Feb  4 10:20:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 10:20:59 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  4 10:20:59 2021 - NOTICE   Checked for devices.
Feb  4 10:20:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 10:20:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 10:20:59 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 10:20:59 2021 - DEBUG    CARD INFORMATION:
Feb  4 10:20:59 2021 - DEBUG    tsamp:			0.000256
Feb  4 10:20:59 2021 - DEBUG    refdm:			0.000000
Feb  4 10:20:59 2021 - DEBUG    period:			0.000000
Feb  4 10:20:59 2021 - DEBUG    fch1:			1605.000000
Feb  4 10:20:59 2021 - DEBUG    foff:			-0.100098
Feb  4 10:20:59 2021 - DEBUG    fchannel:		0.000000
Feb  4 10:20:59 2021 - DEBUG    telescope_id:		0
Feb  4 10:20:59 2021 - DEBUG    machine_id:		0
Feb  4 10:20:59 2021 - DEBUG    data_type:		0
Feb  4 10:20:59 2021 - DEBUG    barycentric:		0
Feb  4 10:20:59 2021 - DEBUG    pulsarcentric:		0
Feb  4 10:20:59 2021 - DEBUG    nbits:			8
Feb  4 10:20:59 2021 - DEBUG    nsamples:		78125
Feb  4 10:20:59 2021 - DEBUG    nchans:			4096
Feb  4 10:20:59 2021 - DEBUG    nifs:			0
Feb  4 10:20:59 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 10:20:59 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 10:20:59 2021 - DEBUG    rawdatafile:		
Feb  4 10:20:59 2021 - DEBUG    source_name:		
Feb  4 10:20:59 2021 - DEBUG    N:			0
Feb  4 10:20:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 10:20:59 2021 - DEBUG    Optimization settings:
Feb  4 10:20:59 2021 - DEBUG    		UNROLL:			4
Feb  4 10:20:59 2021 - DEBUG    		SNUMREG:		10
Feb  4 10:20:59 2021 - DEBUG    		SDIVINT:		16
Feb  4 10:20:59 2021 - DEBUG    		SDIVINDM:		60
Feb  4 10:20:59 2021 - DEBUG    ddtr+analysis:		false
Feb  4 10:20:59 2021 - DEBUG    ddtr dm ranges:		1
Feb  4 10:20:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2880.000000,1.200000,1,1
Feb  4 10:20:59 2021 - DEBUG    ddtr max_ndms:		2400
Feb  4 10:20:59 2021 - DEBUG    ddtr ndms elements:
Feb  4 10:20:59 2021 - DEBUG         ndms[0]:		2400
Feb  4 10:20:59 2021 - DEBUG    ddtr maxshift:		14881
Feb  4 10:20:59 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 10:20:59 2021 - DEBUG    ddtr max_ndms:		2400
Feb  4 10:20:59 2021 - DEBUG    t_processed size:	1
Feb  4 10:20:59 2021 - DEBUG    t_processed elements:
Feb  4 10:20:59 2021 - DEBUG         t_processed[0][0]:	63040
Feb  4 10:20:59 2021 - DEBUG    power:			2.000000
Feb  4 10:20:59 2021 - NOTICE   Pipeline is ready.
Feb  4 10:20:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 10:21:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 10:21:00 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 10:21:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 10:21:00 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 10:21:00 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 10:21:00 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 10:21:00 2021 - DEBUG    Signal start at [samples]:	781
Feb  4 10:21:00 2021 - DEBUG    Signal width [samples]:		156
Feb  4 10:21:00 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 10:21:00 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 10:21:00 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 10:21:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 10:21:00 2021 - DEBUG    Optimization settings:
Feb  4 10:21:00 2021 - DEBUG    		UNROLL:			4
Feb  4 10:21:00 2021 - DEBUG    		SNUMREG:		10
Feb  4 10:21:00 2021 - DEBUG    		SDIVINT:		16
Feb  4 10:21:00 2021 - DEBUG    		SDIVINDM:		60
Feb  4 10:21:00 2021 - DEBUG    ddtr+analysis:		false
Feb  4 10:21:00 2021 - DEBUG    ddtr dm ranges:		1
Feb  4 10:21:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2880.000000,1.200000,1,1
Feb  4 10:21:00 2021 - DEBUG    ddtr max_ndms:		2400
Feb  4 10:21:00 2021 - DEBUG    ddtr ndms elements:
Feb  4 10:21:00 2021 - DEBUG         ndms[0]:		2400
Feb  4 10:21:00 2021 - DEBUG    ddtr maxshift:		14881
Feb  4 10:21:00 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 10:21:00 2021 - DEBUG    ddtr max_ndms:		2400
Feb  4 10:21:00 2021 - DEBUG    t_processed size:	1
Feb  4 10:21:00 2021 - DEBUG    t_processed elements:
Feb  4 10:21:00 2021 - DEBUG         t_processed[0][0]:	63040
Feb  4 10:21:00 2021 - DEBUG    power:			2.000000
Feb  4 10:21:00 2021 - NOTICE   Finished. 1
Feb  4 10:21:00 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 10:21:00 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 10:21:00 2021 - NOTICE   --------------------------------------------------------------
Feb  4 10:21:00 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 10:21:00 2021 - NOTICE   	DDTR Corner_Turn 	14.000128
Feb  4 10:21:00 2021 - NOTICE   	DDTR Dedispersion 	291.981323
Feb  4 10:21:00 2021 - NOTICE   	DDTR Host_To_Device 	418.447443
Feb  4 10:21:00 2021 - NOTICE   	DDTR total 	724.480621
Feb  4 10:21:00 2021 - NOTICE   	Total total 	724.539368
Feb  4 10:21:00 2021 - NOTICE   	Processed telescope time:	16138.240814
Feb  4 10:21:00 2021 - NOTICE    
Feb  4 10:21:00 2021 - NOTICE   	Real-time speed-up factor:	22.273794
Feb  4 10:21:00 2021 - NOTICE   --------------------------------------------------------------
Feb  4 10:21:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 10:21:00 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 10:21:00 2021 - NOTICE   Checked for devices.
Feb  4 10:21:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 10:21:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 10:21:00 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 10:21:00 2021 - DEBUG    CARD INFORMATION:
Feb  4 10:21:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 10:21:00 2021 - DEBUG    Compute capability:	7.5
Feb  4 10:21:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 10:21:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 10:21:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 10:21:00 2021 - DEBUG    ID # on this machine:	0
Feb  4 10:21:00 2021 - DEBUG    Driver version:		11010
Feb  4 10:21:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 10:21:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 10:21:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 10:21:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 10:21:00 2021 - NOTICE   Calculating strategy.
Feb  4 10:21:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2760
Feb  4 10:21:00 2021 - DEBUG    Range:	3 MAXSHIFT:	51520 Scrunch value:	8
Feb  4 10:21:00 2021 - DEBUG    Maximum dispersive delay:	 6.594560(s).
Feb  4 10:21:00 2021 - DEBUG    Diagonal DM:	86.022228
Feb  4 10:21:00 2021 - DEBUG    In 1
Feb  4 10:21:00 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 10:21:00 2021 - NOTICE   Calculating strategy.
Feb  4 10:21:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2760
Feb  4 10:21:00 2021 - DEBUG    Range:	3 MAXSHIFT:	51520 Scrunch value:	8
Feb  4 10:21:00 2021 - DEBUG    Maximum dispersive delay:	 6.594560(s).
Feb  4 10:21:00 2021 - DEBUG    Diagonal DM:	86.022228
Feb  4 10:21:00 2021 - DEBUG    In 1
Feb  4 10:21:00 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 10:21:00 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 10:21:00 2021 - DEBUG    CARD INFORMATION:
Feb  4 10:21:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 10:21:00 2021 - DEBUG    Compute capability:	7.5
Feb  4 10:21:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 10:21:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 10:21:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 10:21:00 2021 - DEBUG    ID # on this machine:	0
Feb  4 10:21:00 2021 - DEBUG    Driver version:		11010
Feb  4 10:21:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 10:21:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 10:21:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 10:21:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 10:21:00 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 10:21:00 2021 - DEBUG    az_start:		0.000000
Feb  4 10:21:00 2021 - DEBUG    za_start:		0.000000
Feb  4 10:21:00 2021 - DEBUG    src_raj:			0.000000
Feb  4 10:21:00 2021 - DEBUG    src_dej:			0.000000
Feb  4 10:21:00 2021 - DEBUG    tstart:			50000.000000
Feb  4 10:21:00 2021 - DEBUG    tsamp:			0.000128
Feb  4 10:21:00 2021 - DEBUG    refdm:			0.000000
Feb  4 10:21:00 2021 - DEBUG    period:			0.000000
Feb  4 10:21:00 2021 - DEBUG    fch1:			1092.500000
Feb  4 10:21:00 2021 - DEBUG    foff:			-0.148926
Feb  4 10:21:00 2021 - DEBUG    fchannel:		0.000000
Feb  4 10:21:00 2021 - DEBUG    telescope_id:		0
Feb  4 10:21:00 2021 - DEBUG    machine_id:		0
Feb  4 10:21:00 2021 - DEBUG    data_type:		0
Feb  4 10:21:00 2021 - DEBUG    barycentric:		0
Feb  4 10:21:00 2021 - DEBUG    pulsarcentric:		0
Feb  4 10:21:00 2021 - DEBUG    nbits:			8
Feb  4 10:21:00 2021 - DEBUG    nsamples:		156250
Feb  4 10:21:00 2021 - DEBUG    nchans:			2048
Feb  4 10:21:00 2021 - DEBUG    nifs:			0
Feb  4 10:21:00 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 10:21:00 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 10:21:00 2021 - DEBUG    rawdatafile:		
Feb  4 10:21:00 2021 - DEBUG    source_name:		
Feb  4 10:21:00 2021 - DEBUG    N:			0
Feb  4 10:21:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 10:21:00 2021 - DEBUG    Optimization settings:
Feb  4 10:21:00 2021 - DEBUG    		UNROLL:			4
Feb  4 10:21:00 2021 - DEBUG    		SNUMREG:		10
Feb  4 10:21:00 2021 - DEBUG    		SDIVINT:		16
Feb  4 10:21:00 2021 - DEBUG    		SDIVINDM:		60
Feb  4 10:21:00 2021 - DEBUG    ddtr+analysis:		false
Feb  4 10:21:00 2021 - DEBUG    ddtr dm ranges:		4
Feb  4 10:21:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,358.799988,0.130000,1,1
Feb  4 10:21:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 358.799988,643.799988,0.950000,2,2
Feb  4 10:21:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 643.799988,1119.000000,0.660000,4,4
Feb  4 10:21:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1119.000000,1950.600098,0.660000,8,8
Feb  4 10:21:00 2021 - DEBUG    ddtr max_ndms:		2760
Feb  4 10:21:00 2021 - DEBUG    ddtr ndms elements:
Feb  4 10:21:00 2021 - DEBUG         ndms[0]:		2760
Feb  4 10:21:00 2021 - DEBUG         ndms[1]:		300
Feb  4 10:21:00 2021 - DEBUG         ndms[2]:		720
Feb  4 10:21:00 2021 - DEBUG         ndms[3]:		1260
Feb  4 10:21:00 2021 - DEBUG    ddtr maxshift:		51520
Feb  4 10:21:00 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 10:21:00 2021 - DEBUG    ddtr max_ndms:		2760
Feb  4 10:21:00 2021 - DEBUG    t_processed size:	4
Feb  4 10:21:00 2021 - DEBUG    t_processed elements:
Feb  4 10:21:00 2021 - DEBUG         t_processed[0][0]:	102400
Feb  4 10:21:00 2021 - DEBUG         t_processed[1][0]:	51200
Feb  4 10:21:00 2021 - DEBUG         t_processed[2][0]:	25600
Feb  4 10:21:00 2021 - DEBUG         t_processed[3][0]:	12800
Feb  4 10:21:00 2021 - DEBUG    power:			2.000000
Feb  4 10:21:00 2021 - NOTICE   Pipeline is ready.
Feb  4 10:21:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 10:21:01 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 10:21:01 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 10:21:01 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 10:21:01 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2400
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	116 MB.
NOTICE: Output memory needed:	232 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2400
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	116 MB.
NOTICE: Output memory needed:	232 MB.


Memory allocation for the DDTR
Number of time samples: 63040;
maxshift: 14881
Number of time samples + maxshift: 77921;
Number of channels: 4096
Maximum number of DM-trials: 2400;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638328832 bytes = 608.758 MB;
DDTR output size:  1276657664 bytes = 1217.516 MB;
Total memory required: 1914986496 bytes = 1826.273 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	63040, 0
CORNER TURN!
77921 4096
32 8
2435 512
Performed CT: 0.013974 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.403927
CT Device memory bandwidth in GB/s: 137.042356

NOTICE: 0.000000	2880.000000	1.200000	2400

Amount of telescope time processed: 0.000000

4687.500000
0.001294
387
lineshift:	675
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	63040
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.724539 (GPU estimate)
Amount of telescope time processed: 16.138241
Number of samples processed: 63040
Real-time speedup factor: 22.273796
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	201 MB.
NOTICE: Output memory needed:	542 MB.
NOTICE: Maxshift memory needed:	201 MB.
NOTICE: Output memory needed:	542 MB.

Memory allocation for the DDTR
Number of time samples: 102400;
maxshift: 51520
Number of time samples + maxshift: 153920;
Number of channels: 2048
Maximum number of DM-trials: 2760;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 630456320 bytes = 601.250 MB;
DDTR output size:  1699276800 bytes = 1620.557 MB;
Total memory required: 2329733120 bytes = 2221.807 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	102400, 0
CORNER TURN!
153920 2048
32 8
4810 256
Performed CT: 0.014275 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.821250
CT Device memory bandwidth in GB/s: 132.492750

NOTICE: 0.000000	358.799988	0.130000	2760

Amount of telescope time processed: 0.000000

1015.624939
0.003211
222
lineshift:	510
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.799988	643.799988	0.950000	300

Amount of telescope time processed: 0.000000
timesamples: 153920

3710.937500
0.003211
733
lineshift:	1021
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 643.799988	1119.000000	0.660000	720

Amount of telescope time processed: 0.000000
timesamples: 102720

1289.062500
0.003211
274
lineshift:	562
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1119.000000	1950.600098	0.660000	1260

Amount of telescope time processed: 0.000000
timesamples: 77120

644.531250
0.003211
152
lineshift:	440
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	102400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.805502 (GPU estimate)
Amount of telescope time processed: 13.107200
Number of samples processed:Feb  4 10:21:01 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 10:21:01 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 10:21:01 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 10:21:01 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 10:21:01 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 10:21:01 2021 - DEBUG    Signal start at [samples]:	1562
Feb  4 10:21:01 2021 - DEBUG    Signal width [samples]:		312
Feb  4 10:21:01 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 10:21:01 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 10:21:01 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 10:21:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 10:21:01 2021 - DEBUG    Optimization settings:
Feb  4 10:21:01 2021 - DEBUG    		UNROLL:			4
Feb  4 10:21:01 2021 - DEBUG    		SNUMREG:		10
Feb  4 10:21:01 2021 - DEBUG    		SDIVINT:		16
Feb  4 10:21:01 2021 - DEBUG    		SDIVINDM:		60
Feb  4 10:21:01 2021 - DEBUG    ddtr+analysis:		false
Feb  4 10:21:01 2021 - DEBUG    ddtr dm ranges:		4
Feb  4 10:21:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,358.799988,0.130000,1,1
Feb  4 10:21:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 358.799988,643.799988,0.950000,2,2
Feb  4 10:21:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 643.799988,1119.000000,0.660000,4,4
Feb  4 10:21:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1119.000000,1950.600098,0.660000,8,8
Feb  4 10:21:01 2021 - DEBUG    ddtr max_ndms:		2760
Feb  4 10:21:01 2021 - DEBUG    ddtr ndms elements:
Feb  4 10:21:01 2021 - DEBUG         ndms[0]:		2760
Feb  4 10:21:01 2021 - DEBUG         ndms[1]:		300
Feb  4 10:21:01 2021 - DEBUG         ndms[2]:		720
Feb  4 10:21:01 2021 - DEBUG         ndms[3]:		1260
Feb  4 10:21:01 2021 - DEBUG    ddtr maxshift:		51520
Feb  4 10:21:01 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 10:21:01 2021 - DEBUG    ddtr max_ndms:		2760
Feb  4 10:21:01 2021 - DEBUG    t_processed size:	4
Feb  4 10:21:01 2021 - DEBUG    t_processed elements:
Feb  4 10:21:01 2021 - DEBUG         t_processed[0][0]:	102400
Feb  4 10:21:01 2021 - DEBUG         t_processed[1][0]:	51200
Feb  4 10:21:01 2021 - DEBUG         t_processed[2][0]:	25600
Feb  4 10:21:01 2021 - DEBUG         t_processed[3][0]:	12800
Feb  4 10:21:01 2021 - DEBUG    power:			2.000000
Feb  4 10:21:01 2021 - NOTICE   Finished. 1
Feb  4 10:21:01 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 10:21:01 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 10:21:01 2021 - NOTICE   --------------------------------------------------------------
Feb  4 10:21:01 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 10:21:01 2021 - NOTICE   	DDTR Binning 	24.776289
Feb  4 10:21:01 2021 - NOTICE   	DDTR Corner_Turn 	14.293376
Feb  4 10:21:01 2021 - NOTICE   	DDTR Dedispersion 	352.927307
Feb  4 10:21:01 2021 - NOTICE   	DDTR Host_To_Device 	413.254597
Feb  4 10:21:01 2021 - NOTICE   	DDTR total 	805.383543
Feb  4 10:21:01 2021 - NOTICE   	Total total 	805.502014
Feb  4 10:21:01 2021 - NOTICE   	Processed telescope time:	13107.199669
Feb  4 10:21:01 2021 - NOTICE    
Feb  4 10:21:01 2021 - NOTICE   	Real-time speed-up factor:	16.272088
Feb  4 10:21:01 2021 - NOTICE   --------------------------------------------------------------
Feb  4 10:21:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 10:21:01 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 10:21:01 2021 - NOTICE   Checked for devices.
Feb  4 10:21:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 10:21:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 10:21:01 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 10:21:01 2021 - DEBUG    CARD INFORMATION:
Feb  4 10:21:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 10:21:01 2021 - DEBUG    Compute capability:	7.5
Feb  4 10:21:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 10:21:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 10:21:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 10:21:01 2021 - DEBUG    ID # on this machine:	0
Feb  4 10:21:01 2021 - DEBUG    Driver version:		11010
Feb  4 10:21:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 10:21:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 10:21:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 10:21:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 10:21:01 2021 - NOTICE   Calculating strategy.
Feb  4 10:21:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 360
Feb  4 10:21:01 2021 - DEBUG    Range:	0 MAXSHIFT:	2171 Scrunch value:	1
Feb  4 10:21:01 2021 - DEBUG    Maximum dispersive delay:	 2.223104(s).
Feb  4 10:21:01 2021 - DEBUG    Diagonal DM:	8875.872017
