Feb  4 08:29:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 08:29:25 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  4 08:29:25 2021 - NOTICE   Checked for devices.
Feb  4 08:29:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 08:29:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 08:29:25 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 08:29:25 2021 - DEBUG    CARD INFORMATION:
Feb  4 08:29:26 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 08:29:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 08:29:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 08:29:28 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 08:29:28 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2368
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	112 MB.
NOTICE: Output memory needed:	224 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2368
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	112 MB.
NOTICE: Output memory needed:	224 MB.


Memory allocation for the DDTR
Number of time samples: 63712;
maxshift: 14398
Number of time samples + maxshift: 78110;
Number of channels: 4096
Maximum number of DM-trials: 2368;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639877120 bytes = 610.234 MB;
DDTR output size:  1279754240 bytes = 1220.469 MB;
Total memory required: 1919631360 bytes = 1830.703 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	63712, 0
CORNER TURN!
78110 4096
32 8
2440 512
Performed CT: 0.013986 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.671838
CT Device memory bandwidth in GB/s: 137.203103

NOTICE: 0.000000	2841.600098	1.200000	2368

Amount of telescope time processed: 0.000000

4687.500000
0.001294
202
lineshift:	218
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	63712
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.934803 (GPU estimate)
Amount of telescope time processed: 16.310272
Number of samples processed: 63712
Real-time speedup factor: 17.447823
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	191 MB.
NOTICE: Output memory needed:	507 MB.
NOTICE: Maxshift memory needed:	191 MB.
NOTICE: Output memory needed:	507 MB.

Memory allocation for the DDTR
Number of time samples: 107264;
maxshift: 48928
Number of time samples + maxshift: 156192;
Number of channels: 2048
Maximum number of DM-trials: 2720;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639762432 bytes = 610.125 MB;
DDTR output size:  1699368960 bytes = 1620.645 MB;
Total memory required: 2339131392 bytes = 2230.770 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	107264, 0
CORNER TURN!
156192 2048
32 8
4881 256
Performed CT: 0.014338 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 223.097569
CT Device memory bandwidth in GB/s: 133.858541

NOTICE: 0.000000	353.599976	0.130000	2720

Amount of telescope time processed: 0.000000

1015.624939
0.003211
115
lineshift:	131
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 353.599976	657.599976	0.950000	320

Amount of telescope time processed: 0.000000
timesamples: 156192

3710.937500
0.003211
383
lineshift:	399
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 657.599976	1122.239990	0.660000	704

Amount of telescope time processed: 0.000000
timesamples: 102560

1289.062500
0.003211
142
lineshift:	158
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1122.239990	1945.920044	0.660000	1248

Amount of telescope time processed: 0.000000
timesamples: 75744

644.531250
0.003211
78
lineshift:	94
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	107264
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.05788 (GPU estimate)
Amount of telescope time processed: 13.729792
Number of samples processed: 107Feb  4 08:29:28 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 08:29:28 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 08:29:28 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 08:29:28 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 08:29:28 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 08:29:28 2021 - DEBUG    Signal start at [samples]:	1562
Feb  4 08:29:28 2021 - DEBUG    Signal width [samples]:		312
Feb  4 08:29:28 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 08:29:28 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 08:29:28 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 08:29:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 08:29:28 2021 - DEBUG    Optimization settings:
Feb  4 08:29:28 2021 - DEBUG    		UNROLL:			4
Feb  4 08:29:28 2021 - DEBUG    		SNUMREG:		2
Feb  4 08:29:28 2021 - DEBUG    		SDIVINT:		8
Feb  4 08:29:28 2021 - DEBUG    		SDIVINDM:		32
Feb  4 08:29:28 2021 - DEBUG    ddtr+analysis:		false
Feb  4 08:29:28 2021 - DEBUG    ddtr dm ranges:		4
Feb  4 08:29:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,353.599976,0.130000,1,1
Feb  4 08:29:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 353.599976,657.599976,0.950000,2,2
Feb  4 08:29:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 657.599976,1122.239990,0.660000,4,4
Feb  4 08:29:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1122.239990,1945.920044,0.660000,8,8
Feb  4 08:29:28 2021 - DEBUG    ddtr max_ndms:		2720
Feb  4 08:29:28 2021 - DEBUG    ddtr ndms elements:
Feb  4 08:29:28 2021 - DEBUG         ndms[0]:		2720
Feb  4 08:29:28 2021 - DEBUG         ndms[1]:		320
Feb  4 08:29:28 2021 - DEBUG         ndms[2]:		704
Feb  4 08:29:28 2021 - DEBUG         ndms[3]:		1248
Feb  4 08:29:28 2021 - DEBUG    ddtr maxshift:		48928
Feb  4 08:29:28 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 08:29:28 2021 - DEBUG    ddtr max_ndms:		2720
Feb  4 08:29:28 2021 - DEBUG    t_processed size:	4
Feb  4 08:29:28 2021 - DEBUG    t_processed elements:
Feb  4 08:29:28 2021 - DEBUG         t_processed[0][0]:	107264
Feb  4 08:29:28 2021 - DEBUG         t_processed[1][0]:	53632
Feb  4 08:29:28 2021 - DEBUG         t_processed[2][0]:	26816
Feb  4 08:29:28 2021 - DEBUG         t_processed[3][0]:	13408
Feb  4 08:29:28 2021 - DEBUG    power:			2.000000
Feb  4 08:29:28 2021 - NOTICE   Finished. 1
Feb  4 08:29:28 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 08:29:28 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 08:29:28 2021 - NOTICE   --------------------------------------------------------------
Feb  4 08:29:28 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 08:29:28 2021 - NOTICE   	DDTR Binning 	24.824448
Feb  4 08:29:28 2021 - NOTICE   	DDTR Corner_Turn 	14.358016
Feb  4 08:29:28 2021 - NOTICE   	DDTR Dedispersion 	599.316957
Feb  4 08:29:28 2021 - NOTICE   	DDTR Host_To_Device 	419.117569
Feb  4 08:29:28 2021 - NOTICE   	DDTR total 	1057.753361
Feb  4 08:29:28 2021 - NOTICE   	Total total 	1057.878540
Feb  4 08:29:28 2021 - NOTICE   	Processed telescope time:	13729.791641
Feb  4 08:29:28 2021 - NOTICE    
Feb  4 08:29:28 2021 - NOTICE   	Real-time speed-up factor:	12.978609
Feb  4 08:29:28 2021 - NOTICE   --------------------------------------------------------------
Feb  4 08:29:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 08:29:28 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 08:29:28 2021 - NOTICE   Checked for devices.
Feb  4 08:29:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 08:29:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 08:29:28 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 08:29:28 2021 - DEBUG    CARD INFORMATION:
Feb  4 08:29:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 08:29:28 2021 - DEBUG    Compute capability:	7.5
Feb  4 08:29:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 08:29:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 08:29:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 08:29:28 2021 - DEBUG    ID # on this machine:	0
Feb  4 08:29:28 2021 - DEBUG    Driver version:		11010
Feb  4 08:29:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 08:29:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 08:29:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 08:29:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 08:29:28 2021 - NOTICE   Calculating strategy.
Feb  4 08:29:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 352
Feb  4 08:29:28 2021 - DEBUG    Range:	0 MAXSHIFT:	1842 Scrunch value:	1
Feb  4 08:29:28 2021 - DEBUG    Maximum dispersive delay:	 1.886208(s).
Feb  4 08:29:28 2021 - DEBUG    Diagonal DM:	8875.872017
