Feb  4 07:34:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 07:34:03 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  4 07:34:03 2021 - NOTICE   Checked for devices.
Feb  4 07:34:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 07:34:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 07:34:03 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 07:34:03 2021 - DEBUG    CARD INFORMATION:
Feb  4 07:34:03 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 07:34:03 2021 - DEBUG    ddtr max_ndms:		2360
Feb  4 07:34:03 2021 - DEBUG    t_processed size:	1
Feb  4 07:34:03 2021 - DEBUG    t_processed elements:
Feb  4 07:34:03 2021 - DEBUG         t_processed[0][0]:	63760
Feb  4 07:34:03 2021 - DEBUG    power:			2.000000
Feb  4 07:34:03 2021 - NOTICE   Pipeline is ready.
Feb  4 07:34:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 07:34:04 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 07:34:04 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 07:34:04 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 07:34:04 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 07:34:04 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 07:34:04 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 07:34:04 2021 - DEBUG    Signal start at [samples]:	781
Feb  4 07:34:04 2021 - DEBUG    Signal width [samples]:		156
Feb  4 07:34:04 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 07:34:04 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 07:34:04 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 07:34:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 07:34:04 2021 - DEBUG    Optimization settings:
Feb  4 07:34:04 2021 - DEBUG    		UNROLL:			4
Feb  4 07:34:04 2021 - DEBUG    		SNUMREG:		2
Feb  4 07:34:04 2021 - DEBUG    		SDIVINT:		10
Feb  4 07:34:04 2021 - DEBUG    		SDIVINDM:		20
Feb  4 07:34:04 2021 - DEBUG    ddtr+analysis:		false
Feb  4 07:34:04 2021 - DEBUG    ddtr dm ranges:		1
Feb  4 07:34:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2832.000000,1.200000,1,1
Feb  4 07:34:04 2021 - DEBUG    ddtr max_ndms:		2360
Feb  4 07:34:04 2021 - DEBUG    ddtr ndms elements:
Feb  4 07:34:04 2021 - DEBUG         ndms[0]:		2360
Feb  4 07:34:04 2021 - DEBUG    ddtr maxshift:		14358
Feb  4 07:34:04 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 07:34:04 2021 - DEBUG    ddtr max_ndms:		2360
Feb  4 07:34:04 2021 - DEBUG    t_processed size:	1
Feb  4 07:34:04 2021 - DEBUG    t_processed elements:
Feb  4 07:34:04 2021 - DEBUG         t_processed[0][0]:	63760
Feb  4 07:34:04 2021 - DEBUG    power:			2.000000
Feb  4 07:34:04 2021 - NOTICE   Finished. 1
Feb  4 07:34:04 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 07:34:04 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 07:34:04 2021 - NOTICE   --------------------------------------------------------------
Feb  4 07:34:04 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 07:34:04 2021 - NOTICE   	DDTR Corner_Turn 	14.000480
Feb  4 07:34:04 2021 - NOTICE   	DDTR Dedispersion 	574.902222
Feb  4 07:34:04 2021 - NOTICE   	DDTR Host_To_Device 	419.131250
Feb  4 07:34:04 2021 - NOTICE   	DDTR total 	1008.085846
Feb  4 07:34:04 2021 - NOTICE   	Total total 	1008.144409
Feb  4 07:34:04 2021 - NOTICE   	Processed telescope time:	16322.559357
Feb  4 07:34:04 2021 - NOTICE    
Feb  4 07:34:04 2021 - NOTICE   	Real-time speed-up factor:	16.190696
Feb  4 07:34:04 2021 - NOTICE   --------------------------------------------------------------
Feb  4 07:34:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 07:34:04 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 07:34:04 2021 - NOTICE   Checked for devices.
Feb  4 07:34:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 07:34:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 07:34:04 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 07:34:04 2021 - DEBUG    CARD INFORMATION:
Feb  4 07:34:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 07:34:04 2021 - DEBUG    Compute capability:	7.5
Feb  4 07:34:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 07:34:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 07:34:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 07:34:04 2021 - DEBUG    ID # on this machine:	0
Feb  4 07:34:04 2021 - DEBUG    Driver version:		11010
Feb  4 07:34:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 07:34:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 07:34:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 07:34:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 07:34:04 2021 - NOTICE   Calculating strategy.
Feb  4 07:34:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2720
Feb  4 07:34:04 2021 - DEBUG    Range:	3 MAXSHIFT:	48360 Scrunch value:	8
Feb  4 07:34:04 2021 - DEBUG    Maximum dispersive delay:	 6.190080(s).
Feb  4 07:34:04 2021 - DEBUG    Diagonal DM:	86.022228
Feb  4 07:34:04 2021 - DEBUG    In 1
Feb  4 07:34:05 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 07:34:05 2021 - NOTICE   Calculating strategy.
Feb  4 07:34:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2720
Feb  4 07:34:05 2021 - DEBUG    Range:	3 MAXSHIFT:	48360 Scrunch value:	8
Feb  4 07:34:05 2021 - DEBUG    Maximum dispersive delay:	 6.190080(s).
Feb  4 07:34:05 2021 - DEBUG    Diagonal DM:	86.022228
Feb  4 07:34:05 2021 - DEBUG    In 1
Feb  4 07:34:05 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 07:34:05 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 07:34:05 2021 - DEBUG    CARD INFORMATION:
Feb  4 07:34:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 07:34:05 2021 - DEBUG    Compute capability:	7.5
Feb  4 07:34:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 07:34:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 07:34:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 07:34:05 2021 - DEBUG    ID # on this machine:	0
Feb  4 07:34:05 2021 - DEBUG    Driver version:		11010
Feb  4 07:34:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 07:34:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 07:34:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 07:34:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 07:34:05 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 07:34:05 2021 - DEBUG    az_start:		0.000000
Feb  4 07:34:05 2021 - DEBUG    za_start:		0.000000
Feb  4 07:34:05 2021 - DEBUG    src_raj:			0.000000
Feb  4 07:34:05 2021 - DEBUG    src_dej:			0.000000
Feb  4 07:34:05 2021 - DEBUG    tstart:			50000.000000
Feb  4 07:34:05 2021 - DEBUG    tsamp:			0.000128
Feb  4 07:34:05 2021 - DEBUG    refdm:			0.000000
Feb  4 07:34:05 2021 - DEBUG    period:			0.000000
Feb  4 07:34:05 2021 - DEBUG    fch1:			1092.500000
Feb  4 07:34:05 2021 - DEBUG    foff:			-0.148926
Feb  4 07:34:05 2021 - DEBUG    fchannel:		0.000000
Feb  4 07:34:05 2021 - DEBUG    telescope_id:		0
Feb  4 07:34:05 2021 - DEBUG    machine_id:		0
Feb  4 07:34:05 2021 - DEBUG    data_type:		0
Feb  4 07:34:05 2021 - DEBUG    barycentric:		0
Feb  4 07:34:05 2021 - DEBUG    pulsarcentric:		0
Feb  4 07:34:05 2021 - DEBUG    nbits:			8
Feb  4 07:34:05 2021 - DEBUG    nsamples:		156250
Feb  4 07:34:05 2021 - DEBUG    nchans:			2048
Feb  4 07:34:05 2021 - DEBUG    nifs:			0
Feb  4 07:34:05 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 07:34:05 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 07:34:05 2021 - DEBUG    rawdatafile:		
Feb  4 07:34:05 2021 - DEBUG    source_name:		
Feb  4 07:34:05 2021 - DEBUG    N:			0
Feb  4 07:34:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 07:34:05 2021 - DEBUG    Optimization settings:
Feb  4 07:34:05 2021 - DEBUG    		UNROLL:			4
Feb  4 07:34:05 2021 - DEBUG    		SNUMREG:		2
Feb  4 07:34:05 2021 - DEBUG    		SDIVINT:		10
Feb  4 07:34:05 2021 - DEBUG    		SDIVINDM:		20
Feb  4 07:34:05 2021 - DEBUG    ddtr+analysis:		false
Feb  4 07:34:05 2021 - DEBUG    ddtr dm ranges:		4
Feb  4 07:34:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,353.599976,0.130000,1,1
Feb  4 07:34:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 353.599976,638.599976,0.950000,2,2
Feb  4 07:34:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 638.599976,1100.599976,0.660000,4,4
Feb  4 07:34:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1100.599976,1919.000000,0.660000,8,8
Feb  4 07:34:05 2021 - DEBUG    ddtr max_ndms:		2720
Feb  4 07:34:05 2021 - DEBUG    ddtr ndms elements:
Feb  4 07:34:05 2021 - DEBUG         ndms[0]:		2720
Feb  4 07:34:05 2021 - DEBUG         ndms[1]:		300
Feb  4 07:34:05 2021 - DEBUG         ndms[2]:		700
Feb  4 07:34:05 2021 - DEBUG         ndms[3]:		1240
Feb  4 07:34:05 2021 - DEBUG    ddtr maxshift:		48360
Feb  4 07:34:05 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 07:34:05 2021 - DEBUG    ddtr max_ndms:		2720
Feb  4 07:34:05 2021 - DEBUG    t_processed size:	4
Feb  4 07:34:05 2021 - DEBUG    t_processed elements:
Feb  4 07:34:05 2021 - DEBUG         t_processed[0][0]:	107840
Feb  4 07:34:05 2021 - DEBUG         t_processed[1][0]:	53920
Feb  4 07:34:05 2021 - DEBUG         t_processed[2][0]:	26960
Feb  4 07:34:05 2021 - DEBUG         t_processed[3][0]:	13480
Feb  4 07:34:05 2021 - DEBUG    power:			2.000000
Feb  4 07:34:05 2021 - NOTICE   Pipeline is ready.
Feb  4 07:34:05 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 07:34:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 07:34:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 07:34:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 07:34:06 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2360
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	112 MB.
NOTICE: Output memory needed:	224 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2360
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	112 MB.
NOTICE: Output memory needed:	224 MB.


Memory allocation for the DDTR
Number of time samples: 63760;
maxshift: 14358
Number of time samples + maxshift: 78118;
Number of channels: 4096
Maximum number of DM-trials: 2360;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639942656 bytes = 610.297 MB;
DDTR output size:  1279885312 bytes = 1220.594 MB;
Total memory required: 1919827968 bytes = 1830.891 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	63760, 0
CORNER TURN!
78118 4096
32 8
2441 512
Performed CT: 0.013975 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.938948
CT Device memory bandwidth in GB/s: 137.363369

NOTICE: 0.000000	2832.000000	1.200000	2360

Amount of telescope time processed: 0.000000

4687.500000
0.001294
133
lineshift:	153
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	63760
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.00814 (GPU estimate)
Amount of telescope time processed: 16.322559
Number of samples processed: 63760
Real-time speedup factor: 16.190697
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	188 MB.
NOTICE: Output memory needed:	501 MB.
NOTICE: Maxshift memory needed:	188 MB.
NOTICE: Output memory needed:	501 MB.

Memory allocation for the DDTR
Number of time samples: 107840;
maxshift: 48360
Number of time samples + maxshift: 156200;
Number of channels: 2048
Maximum number of DM-trials: 2720;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639795200 bytes = 610.156 MB;
DDTR output size:  1699456000 bytes = 1620.728 MB;
Total memory required: 2339251200 bytes = 2230.884 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	107840, 0
CORNER TURN!
156200 2048
32 8
4881 256
Performed CT: 0.014382 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.416517
CT Device memory bandwidth in GB/s: 133.449910

NOTICE: 0.000000	353.599976	0.130000	2720

Amount of telescope time processed: 0.000000

1015.624939
0.003211
79
lineshift:	99
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 353.599976	638.599976	0.950000	300

Amount of telescope time processed: 0.000000
timesamples: 156200

3710.937500
0.003211
244
lineshift:	264
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 638.599976	1100.599976	0.660000	700

Amount of telescope time processed: 0.000000
timesamples: 102280

1289.062500
0.003211
96
lineshift:	116
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1100.599976	1919.000000	0.660000	1240

Amount of telescope time processed: 0.000000
timesamples: 75320

644.531250
0.003211
57
lineshift:	77
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	107840
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.15132 (GPU estimate)
Amount of telescope time processed: 13.803520
Number of samples processed: 107840
Feb  4 07:34:06 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 07:34:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 07:34:06 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 07:34:06 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 07:34:06 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 07:34:06 2021 - DEBUG    Signal start at [samples]:	1562
Feb  4 07:34:06 2021 - DEBUG    Signal width [samples]:		312
Feb  4 07:34:06 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 07:34:06 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 07:34:06 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 07:34:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 07:34:06 2021 - DEBUG    Optimization settings:
Feb  4 07:34:06 2021 - DEBUG    		UNROLL:			4
Feb  4 07:34:06 2021 - DEBUG    		SNUMREG:		2
Feb  4 07:34:06 2021 - DEBUG    		SDIVINT:		10
Feb  4 07:34:06 2021 - DEBUG    		SDIVINDM:		20
Feb  4 07:34:06 2021 - DEBUG    ddtr+analysis:		false
Feb  4 07:34:06 2021 - DEBUG    ddtr dm ranges:		4
Feb  4 07:34:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,353.599976,0.130000,1,1
Feb  4 07:34:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 353.599976,638.599976,0.950000,2,2
Feb  4 07:34:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 638.599976,1100.599976,0.660000,4,4
Feb  4 07:34:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1100.599976,1919.000000,0.660000,8,8
Feb  4 07:34:06 2021 - DEBUG    ddtr max_ndms:		2720
Feb  4 07:34:06 2021 - DEBUG    ddtr ndms elements:
Feb  4 07:34:06 2021 - DEBUG         ndms[0]:		2720
Feb  4 07:34:06 2021 - DEBUG         ndms[1]:		300
Feb  4 07:34:06 2021 - DEBUG         ndms[2]:		700
Feb  4 07:34:06 2021 - DEBUG         ndms[3]:		1240
Feb  4 07:34:06 2021 - DEBUG    ddtr maxshift:		48360
Feb  4 07:34:06 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 07:34:06 2021 - DEBUG    ddtr max_ndms:		2720
Feb  4 07:34:06 2021 - DEBUG    t_processed size:	4
Feb  4 07:34:06 2021 - DEBUG    t_processed elements:
Feb  4 07:34:06 2021 - DEBUG         t_processed[0][0]:	107840
Feb  4 07:34:06 2021 - DEBUG         t_processed[1][0]:	53920
Feb  4 07:34:06 2021 - DEBUG         t_processed[2][0]:	26960
Feb  4 07:34:06 2021 - DEBUG         t_processed[3][0]:	13480
Feb  4 07:34:06 2021 - DEBUG    power:			2.000000
Feb  4 07:34:06 2021 - NOTICE   Finished. 1
Feb  4 07:34:06 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 07:34:06 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 07:34:06 2021 - NOTICE   --------------------------------------------------------------
Feb  4 07:34:06 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 07:34:06 2021 - NOTICE   	DDTR Binning 	24.905728
Feb  4 07:34:06 2021 - NOTICE   	DDTR Corner_Turn 	14.401632
Feb  4 07:34:06 2021 - NOTICE   	DDTR Dedispersion 	692.708080
Feb  4 07:34:06 2021 - NOTICE   	DDTR Host_To_Device 	419.050065
Feb  4 07:34:06 2021 - NOTICE   	DDTR total 	1151.201084
Feb  4 07:34:06 2021 - NOTICE   	Total total 	1151.315308
Feb  4 07:34:06 2021 - NOTICE   	Processed telescope time:	13803.520203
Feb  4 07:34:06 2021 - NOTICE    
Feb  4 07:34:06 2021 - NOTICE   	Real-time speed-up factor:	11.989348
Feb  4 07:34:06 2021 - NOTICE   --------------------------------------------------------------
Feb  4 07:34:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 07:34:06 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 07:34:06 2021 - NOTICE   Checked for devices.
Feb  4 07:34:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 07:34:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 07:34:06 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 07:34:06 2021 - DEBUG    CARD INFORMATION:
Feb  4 07:34:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 07:34:06 2021 - DEBUG    Compute capability:	7.5
Feb  4 07:34:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 07:34:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 07:34:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 07:34:06 2021 - DEBUG    ID # on this machine:	0
Feb  4 07:34:06 2021 - DEBUG    Driver version:		11010
Feb  4 07:34:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 07:34:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 07:34:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 07:34:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 07:34:06 2021 - NOTICE   Calculating strategy.
Feb  4 07:34:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 340
Feb  4 07:34:06 2021 - DEBUG    Range:	0 MAXSHIFT:	1788 Scrunch value:	1
Feb  4 07:34:06 2021 - DEBUG    Maximum dispersive delay:	 1.830912(s).
Feb  4 07:34:06 2021 - DEBUG    Diagonal DM:	8875.872017
