Feb  4 07:44:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 07:44:04 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  4 07:44:04 2021 - NOTICE   Checked for devices.
Feb  4 07:44:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 07:44:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 07:44:04 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 07:44:04 2021 - DEBUG    CARD INFORMATION:
Feb  4 07:44:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 07:44:05 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb  4 07:44:05 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 07:44:05 2021 - DEBUG    az_start:		0.000000
Feb  4 07:44:05 2021 - DEBUG    za_start:		0.000000
Feb  4 07:44:05 2021 - DEBUG    src_raj:			0.000000
Feb  4 07:44:05 2021 - DEBUG    src_dej:			0.000000
Feb  4 07:44:05 2021 - DEBUG    tstart:			50000.000000
Feb  4 07:44:05 2021 - DEBUG    tsamp:			0.000256
Feb  4 07:44:05 2021 - DEBUG    refdm:			0.000000
Feb  4 07:44:05 2021 - DEBUG    period:			0.000000
Feb  4 07:44:05 2021 - DEBUG    fch1:			1605.000000
Feb  4 07:44:05 2021 - DEBUG    foff:			-0.100098
Feb  4 07:44:05 2021 - DEBUG    fchannel:		0.000000
Feb  4 07:44:05 2021 - DEBUG    telescope_id:		0
Feb  4 07:44:05 2021 - DEBUG    machine_id:		0
Feb  4 07:44:05 2021 - DEBUG    data_type:		0
Feb  4 07:44:05 2021 - DEBUG    barycentric:		0
Feb  4 07:44:05 2021 - DEBUG    pulsarcentric:		0
Feb  4 07:44:05 2021 - DEBUG    nbits:			8
Feb  4 07:44:05 2021 - DEBUG    nsamples:		78125
Feb  4 07:44:05 2021 - DEBUG    nchans:			4096
Feb  4 07:44:05 2021 - DEBUG    nifs:			0
Feb  4 07:44:05 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 07:44:05 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 07:44:05 2021 - DEBUG    rawdatafile:		
Feb  4 07:44:05 2021 - DEBUG    source_name:		
Feb  4 07:44:05 2021 - DEBUG    N:			0
Feb  4 07:44:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 07:44:05 2021 - DEBUG    Optimization settings:
Feb  4 07:44:05 2021 - DEBUG    		UNROLL:			4
Feb  4 07:44:05 2021 - DEBUG    		SNUMREG:		2
Feb  4 07:44:05 2021 - DEBUG    		SDIVINT:		28
Feb  4 07:44:05 2021 - DEBUG    		SDIVINDM:		20
Feb  4 07:44:05 2021 - DEBUG    ddtr+analysis:		false
Feb  4 07:44:05 2021 - DEBUG    ddtr dm ranges:		1
Feb  4 07:44:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2832.000000,1.200000,1,1
Feb  4 07:44:05 2021 - DEBUG    ddtr max_ndms:		2360
Feb  4 07:44:05 2021 - DEBUG    ddtr ndms elements:
Feb  4 07:44:05 2021 - DEBUG         ndms[0]:		2360
Feb  4 07:44:05 2021 - DEBUG    ddtr maxshift:		14430
Feb  4 07:44:05 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 07:44:05 2021 - DEBUG    ddtr max_ndms:		2360
Feb  4 07:44:05 2021 - DEBUG    t_processed size:	1
Feb  4 07:44:05 2021 - DEBUG    t_processed elements:
Feb  4 07:44:05 2021 - DEBUG         t_processed[0][0]:	63616
Feb  4 07:44:05 2021 - DEBUG    power:			2.000000
Feb  4 07:44:05 2021 - NOTICE   Pipeline is ready.
Feb  4 07:44:05 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 07:44:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 07:44:06 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 07:44:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 07:44:06 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 07:44:06 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 07:44:06 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 07:44:06 2021 - DEBUG    Signal start at [samples]:	781
Feb  4 07:44:06 2021 - DEBUG    Signal width [samples]:		156
Feb  4 07:44:06 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 07:44:06 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 07:44:06 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 07:44:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 07:44:06 2021 - DEBUG    Optimization settings:
Feb  4 07:44:06 2021 - DEBUG    		UNROLL:			4
Feb  4 07:44:06 2021 - DEBUG    		SNUMREG:		2
Feb  4 07:44:06 2021 - DEBUG    		SDIVINT:		28
Feb  4 07:44:06 2021 - DEBUG    		SDIVINDM:		20
Feb  4 07:44:06 2021 - DEBUG    ddtr+analysis:		false
Feb  4 07:44:06 2021 - DEBUG    ddtr dm ranges:		1
Feb  4 07:44:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2832.000000,1.200000,1,1
Feb  4 07:44:06 2021 - DEBUG    ddtr max_ndms:		2360
Feb  4 07:44:06 2021 - DEBUG    ddtr ndms elements:
Feb  4 07:44:06 2021 - DEBUG         ndms[0]:		2360
Feb  4 07:44:06 2021 - DEBUG    ddtr maxshift:		14430
Feb  4 07:44:06 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 07:44:06 2021 - DEBUG    ddtr max_ndms:		2360
Feb  4 07:44:06 2021 - DEBUG    t_processed size:	1
Feb  4 07:44:06 2021 - DEBUG    t_processed elements:
Feb  4 07:44:06 2021 - DEBUG         t_processed[0][0]:	63616
Feb  4 07:44:06 2021 - DEBUG    power:			2.000000
Feb  4 07:44:06 2021 - NOTICE   Finished. 1
Feb  4 07:44:06 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 07:44:06 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 07:44:06 2021 - NOTICE   --------------------------------------------------------------
Feb  4 07:44:06 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 07:44:06 2021 - NOTICE   	DDTR Corner_Turn 	13.995104
Feb  4 07:44:06 2021 - NOTICE   	DDTR Dedispersion 	811.509705
Feb  4 07:44:06 2021 - NOTICE   	DDTR Host_To_Device 	419.143944
Feb  4 07:44:06 2021 - NOTICE   	DDTR total 	1244.702850
Feb  4 07:44:06 2021 - NOTICE   	Total total 	1244.762085
Feb  4 07:44:06 2021 - NOTICE   	Processed telescope time:	16285.696030
Feb  4 07:44:06 2021 - NOTICE    
Feb  4 07:44:06 2021 - NOTICE   	Real-time speed-up factor:	13.083381
Feb  4 07:44:06 2021 - NOTICE   --------------------------------------------------------------
Feb  4 07:44:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 07:44:06 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 07:44:06 2021 - NOTICE   Checked for devices.
Feb  4 07:44:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 07:44:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 07:44:06 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 07:44:06 2021 - DEBUG    CARD INFORMATION:
Feb  4 07:44:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 07:44:06 2021 - DEBUG    Compute capability:	7.5
Feb  4 07:44:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 07:44:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 07:44:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 07:44:06 2021 - DEBUG    ID # on this machine:	0
Feb  4 07:44:06 2021 - DEBUG    Driver version:		11010
Feb  4 07:44:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 07:44:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 07:44:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 07:44:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 07:44:06 2021 - NOTICE   Calculating strategy.
Feb  4 07:44:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2720
Feb  4 07:44:06 2021 - DEBUG    Range:	3 MAXSHIFT:	48496 Scrunch value:	8
Feb  4 07:44:06 2021 - DEBUG    Maximum dispersive delay:	 6.207488(s).
Feb  4 07:44:06 2021 - DEBUG    Diagonal DM:	86.022228
Feb  4 07:44:06 2021 - DEBUG    In 1
Feb  4 07:44:06 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 07:44:06 2021 - NOTICE   Calculating strategy.
Feb  4 07:44:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2720
Feb  4 07:44:06 2021 - DEBUG    Range:	3 MAXSHIFT:	48496 Scrunch value:	8
Feb  4 07:44:06 2021 - DEBUG    Maximum dispersive delay:	 6.207488(s).
Feb  4 07:44:06 2021 - DEBUG    Diagonal DM:	86.022228
Feb  4 07:44:06 2021 - DEBUG    In 1
Feb  4 07:44:06 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 07:44:06 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 07:44:06 2021 - DEBUG    CARD INFORMATION:
Feb  4 07:44:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 07:44:06 2021 - DEBUG    Compute capability:	7.5
Feb  4 07:44:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 07:44:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 07:44:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 07:44:06 2021 - DEBUG    ID # on this machine:	0
Feb  4 07:44:06 2021 - DEBUG    Driver version:		11010
Feb  4 07:44:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 07:44:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 07:44:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 07:44:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 07:44:06 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 07:44:06 2021 - DEBUG    az_start:		0.000000
Feb  4 07:44:06 2021 - DEBUG    za_start:		0.000000
Feb  4 07:44:06 2021 - DEBUG    src_raj:			0.000000
Feb  4 07:44:06 2021 - DEBUG    src_dej:			0.000000
Feb  4 07:44:06 2021 - DEBUG    tstart:			50000.000000
Feb  4 07:44:06 2021 - DEBUG    tsamp:			0.000128
Feb  4 07:44:06 2021 - DEBUG    refdm:			0.000000
Feb  4 07:44:06 2021 - DEBUG    period:			0.000000
Feb  4 07:44:06 2021 - DEBUG    fch1:			1092.500000
Feb  4 07:44:06 2021 - DEBUG    foff:			-0.148926
Feb  4 07:44:06 2021 - DEBUG    fchannel:		0.000000
Feb  4 07:44:06 2021 - DEBUG    telescope_id:		0
Feb  4 07:44:06 2021 - DEBUG    machine_id:		0
Feb  4 07:44:06 2021 - DEBUG    data_type:		0
Feb  4 07:44:06 2021 - DEBUG    barycentric:		0
Feb  4 07:44:06 2021 - DEBUG    pulsarcentric:		0
Feb  4 07:44:06 2021 - DEBUG    nbits:			8
Feb  4 07:44:06 2021 - DEBUG    nsamples:		156250
Feb  4 07:44:06 2021 - DEBUG    nchans:			2048
Feb  4 07:44:06 2021 - DEBUG    nifs:			0
Feb  4 07:44:06 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 07:44:06 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 07:44:06 2021 - DEBUG    rawdatafile:		
Feb  4 07:44:06 2021 - DEBUG    source_name:		
Feb  4 07:44:06 2021 - DEBUG    N:			0
Feb  4 07:44:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 07:44:06 2021 - DEBUG    Optimization settings:
Feb  4 07:44:06 2021 - DEBUG    		UNROLL:			4
Feb  4 07:44:06 2021 - DEBUG    		SNUMREG:		2
Feb  4 07:44:06 2021 - DEBUG    		SDIVINT:		28
Feb  4 07:44:06 2021 - DEBUG    		SDIVINDM:		20
Feb  4 07:44:06 2021 - DEBUG    ddtr+analysis:		false
Feb  4 07:44:06 2021 - DEBUG    ddtr dm ranges:		4
Feb  4 07:44:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,353.599976,0.130000,1,1
Feb  4 07:44:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 353.599976,638.599976,0.950000,2,2
Feb  4 07:44:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 638.599976,1100.599976,0.660000,4,4
Feb  4 07:44:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1100.599976,1919.000000,0.660000,8,8
Feb  4 07:44:06 2021 - DEBUG    ddtr max_ndms:		2720
Feb  4 07:44:06 2021 - DEBUG    ddtr ndms elements:
Feb  4 07:44:06 2021 - DEBUG         ndms[0]:		2720
Feb  4 07:44:06 2021 - DEBUG         ndms[1]:		300
Feb  4 07:44:06 2021 - DEBUG         ndms[2]:		700
Feb  4 07:44:06 2021 - DEBUG         ndms[3]:		1240
Feb  4 07:44:06 2021 - DEBUG    ddtr maxshift:		48496
Feb  4 07:44:06 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 07:44:06 2021 - DEBUG    ddtr max_ndms:		2720
Feb  4 07:44:06 2021 - DEBUG    t_processed size:	4
Feb  4 07:44:06 2021 - DEBUG    t_processed elements:
Feb  4 07:44:06 2021 - DEBUG         t_processed[0][0]:	107520
Feb  4 07:44:06 2021 - DEBUG         t_processed[1][0]:	53760
Feb  4 07:44:06 2021 - DEBUG         t_processed[2][0]:	26880
Feb  4 07:44:06 2021 - DEBUG         t_processed[3][0]:	13440
Feb  4 07:44:06 2021 - DEBUG    power:			2.000000
Feb  4 07:44:06 2021 - NOTICE   Pipeline is ready.
Feb  4 07:44:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 07:44:07 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 07:44:07 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 07:44:07 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 07:44:07 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 07:44:07 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 07:44:07 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2360
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	112 MB.
NOTICE: Output memory needed:	225 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2360
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	112 MB.
NOTICE: Output memory needed:	225 MB.


Memory allocation for the DDTR
Number of time samples: 63616;
maxshift: 14430
Number of time samples + maxshift: 78046;
Number of channels: 4096
Maximum number of DM-trials: 2360;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639352832 bytes = 609.734 MB;
DDTR output size:  1278705664 bytes = 1219.469 MB;
Total memory required: 1918058496 bytes = 1829.203 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	63616, 0
CORNER TURN!
78046 4096
32 8
2438 512
Performed CT: 0.013969 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.763392
CT Device memory bandwidth in GB/s: 137.258035

NOTICE: 0.000000	2832.000000	1.200000	2360

Amount of telescope time processed: 0.000000

4687.500000
0.001294
169
lineshift:	225
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	63616
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.24476 (GPU estimate)
Amount of telescope time processed: 16.285696
Number of samples processed: 63616
Real-time speedup factor: 13.083381
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	189 MB.
NOTICE: Output memory needed:	503 MB.
NOTICE: Maxshift memory needed:	189 MB.
NOTICE: Output memory needed:	503 MB.

Memory allocation for the DDTR
Number of time samples: 107520;
maxshift: 48496
Number of time samples + maxshift: 156016;
Number of channels: 2048
Maximum number of DM-trials: 2720;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639041536 bytes = 609.438 MB;
DDTR output size:  1697454080 bytes = 1618.818 MB;
Total memory required: 2336495616 bytes = 2228.256 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	107520, 0
CORNER TURN!
156016 2048
32 8
4875 256
Performed CT: 0.014338 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.821339
CT Device memory bandwidth in GB/s: 133.692803

NOTICE: 0.000000	353.599976	0.130000	2720

Amount of telescope time processed: 0.000000

1015.624939
0.003211
115
lineshift:	171
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 353.599976	638.599976	0.950000	300

Amount of telescope time processed: 0.000000
timesamples: 156016

3710.937500
0.003211
280
lineshift:	336
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 638.599976	1100.599976	0.660000	700

Amount of telescope time processed: 0.000000
timesamples: 102256

1289.062500
0.003211
132
lineshift:	188
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1100.599976	1919.000000	0.660000	1240

Amount of telescope time processed: 0.000000
timesamples: 75376

644.531250
0.003211
93
lineshift:	149
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	107520
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.38882 (GPU estimate)
Amount of telescope time processed: 13.762560
Number of samples processed: 107520
Real-time speedup factor: 9.909516
NOTICE: Pipeline stFeb  4 07:44:07 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 07:44:07 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 07:44:07 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 07:44:07 2021 - DEBUG    Signal start at [samples]:	1562
Feb  4 07:44:07 2021 - DEBUG    Signal width [samples]:		312
Feb  4 07:44:07 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 07:44:07 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 07:44:07 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 07:44:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 07:44:07 2021 - DEBUG    Optimization settings:
Feb  4 07:44:07 2021 - DEBUG    		UNROLL:			4
Feb  4 07:44:07 2021 - DEBUG    		SNUMREG:		2
Feb  4 07:44:07 2021 - DEBUG    		SDIVINT:		28
Feb  4 07:44:07 2021 - DEBUG    		SDIVINDM:		20
Feb  4 07:44:07 2021 - DEBUG    ddtr+analysis:		false
Feb  4 07:44:07 2021 - DEBUG    ddtr dm ranges:		4
Feb  4 07:44:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,353.599976,0.130000,1,1
Feb  4 07:44:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 353.599976,638.599976,0.950000,2,2
Feb  4 07:44:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 638.599976,1100.599976,0.660000,4,4
Feb  4 07:44:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1100.599976,1919.000000,0.660000,8,8
Feb  4 07:44:07 2021 - DEBUG    ddtr max_ndms:		2720
Feb  4 07:44:07 2021 - DEBUG    ddtr ndms elements:
Feb  4 07:44:07 2021 - DEBUG         ndms[0]:		2720
Feb  4 07:44:07 2021 - DEBUG         ndms[1]:		300
Feb  4 07:44:07 2021 - DEBUG         ndms[2]:		700
Feb  4 07:44:07 2021 - DEBUG         ndms[3]:		1240
Feb  4 07:44:07 2021 - DEBUG    ddtr maxshift:		48496
Feb  4 07:44:07 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 07:44:07 2021 - DEBUG    ddtr max_ndms:		2720
Feb  4 07:44:07 2021 - DEBUG    t_processed size:	4
Feb  4 07:44:07 2021 - DEBUG    t_processed elements:
Feb  4 07:44:07 2021 - DEBUG         t_processed[0][0]:	107520
Feb  4 07:44:07 2021 - DEBUG         t_processed[1][0]:	53760
Feb  4 07:44:07 2021 - DEBUG         t_processed[2][0]:	26880
Feb  4 07:44:07 2021 - DEBUG         t_processed[3][0]:	13440
Feb  4 07:44:07 2021 - DEBUG    power:			2.000000
Feb  4 07:44:07 2021 - NOTICE   Finished. 1
Feb  4 07:44:07 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 07:44:07 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 07:44:07 2021 - NOTICE   --------------------------------------------------------------
Feb  4 07:44:07 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 07:44:07 2021 - NOTICE   	DDTR Binning 	24.726432
Feb  4 07:44:07 2021 - NOTICE   	DDTR Corner_Turn 	14.358528
Feb  4 07:44:07 2021 - NOTICE   	DDTR Dedispersion 	930.581787
Feb  4 07:44:07 2021 - NOTICE   	DDTR Host_To_Device 	418.910044
Feb  4 07:44:07 2021 - NOTICE   	DDTR total 	1388.707802
Feb  4 07:44:07 2021 - NOTICE   	Total total 	1388.822510
Feb  4 07:44:07 2021 - NOTICE   	Processed telescope time:	13762.559891
Feb  4 07:44:07 2021 - NOTICE    
Feb  4 07:44:07 2021 - NOTICE   	Real-time speed-up factor:	9.909517
Feb  4 07:44:07 2021 - NOTICE   --------------------------------------------------------------
Feb  4 07:44:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 07:44:07 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 07:44:07 2021 - NOTICE   Checked for devices.
Feb  4 07:44:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 07:44:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 07:44:07 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 07:44:07 2021 - DEBUG    CARD INFORMATION:
Feb  4 07:44:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 07:44:07 2021 - DEBUG    Compute capability:	7.5
Feb  4 07:44:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 07:44:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 07:44:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 07:44:07 2021 - DEBUG    ID # on this machine:	0
Feb  4 07:44:07 2021 - DEBUG    Driver version:		11010
Feb  4 07:44:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 07:44:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 07:44:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 07:44:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 07:44:07 2021 - NOTICE   Calculating strategy.
Feb  4 07:44:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 340
Feb  4 07:44:07 2021 - DEBUG    Range:	0 MAXSHIFT:	1860 Scrunch value:	1
Feb  4 07:44:07 2021 - DEBUG    Maximum dispersive delay:	 1.904640(s).
