Feb  4 10:02:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 10:02:23 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  4 10:02:23 2021 - NOTICE   Checked for devices.
Feb  4 10:02:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 10:02:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 10:02:23 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 10:02:23 2021 - DEBUG    CARD INFORMATION:
Feb  4 10:02:23 2021 - DEBUG    foff:			-0.100098
Feb  4 10:02:23 2021 - DEBUG    fchannel:		0.000000
Feb  4 10:02:23 2021 - DEBUG    telescope_id:		0
Feb  4 10:02:23 2021 - DEBUG    machine_id:		0
Feb  4 10:02:23 2021 - DEBUG    data_type:		0
Feb  4 10:02:23 2021 - DEBUG    barycentric:		0
Feb  4 10:02:23 2021 - DEBUG    pulsarcentric:		0
Feb  4 10:02:23 2021 - DEBUG    nbits:			8
Feb  4 10:02:23 2021 - DEBUG    nsamples:		78125
Feb  4 10:02:23 2021 - DEBUG    nchans:			4096
Feb  4 10:02:23 2021 - DEBUG    nifs:			0
Feb  4 10:02:23 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 10:02:23 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 10:02:23 2021 - DEBUG    rawdatafile:		
Feb  4 10:02:23 2021 - DEBUG    source_name:		
Feb  4 10:02:23 2021 - DEBUG    N:			0
Feb  4 10:02:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 10:02:23 2021 - DEBUG    Optimization settings:
Feb  4 10:02:23 2021 - DEBUG    		UNROLL:			4
Feb  4 10:02:23 2021 - DEBUG    		SNUMREG:		8
Feb  4 10:02:23 2021 - DEBUG    		SDIVINT:		20
Feb  4 10:02:23 2021 - DEBUG    		SDIVINDM:		50
Feb  4 10:02:23 2021 - DEBUG    ddtr+analysis:		false
Feb  4 10:02:23 2021 - DEBUG    ddtr dm ranges:		1
Feb  4 10:02:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2820.000000,1.200000,1,1
Feb  4 10:02:23 2021 - DEBUG    ddtr max_ndms:		2350
Feb  4 10:02:23 2021 - DEBUG    ddtr ndms elements:
Feb  4 10:02:23 2021 - DEBUG         ndms[0]:		2350
Feb  4 10:02:23 2021 - DEBUG    ddtr maxshift:		14577
Feb  4 10:02:23 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 10:02:23 2021 - DEBUG    ddtr max_ndms:		2350
Feb  4 10:02:23 2021 - DEBUG    t_processed size:	1
Feb  4 10:02:23 2021 - DEBUG    t_processed elements:
Feb  4 10:02:23 2021 - DEBUG         t_processed[0][0]:	63360
Feb  4 10:02:23 2021 - DEBUG    power:			2.000000
Feb  4 10:02:23 2021 - NOTICE   Pipeline is ready.
Feb  4 10:02:23 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 10:02:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 10:02:24 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 10:02:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 10:02:24 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 10:02:24 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 10:02:24 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 10:02:24 2021 - DEBUG    Signal start at [samples]:	781
Feb  4 10:02:24 2021 - DEBUG    Signal width [samples]:		156
Feb  4 10:02:24 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 10:02:24 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 10:02:24 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 10:02:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 10:02:24 2021 - DEBUG    Optimization settings:
Feb  4 10:02:24 2021 - DEBUG    		UNROLL:			4
Feb  4 10:02:24 2021 - DEBUG    		SNUMREG:		8
Feb  4 10:02:24 2021 - DEBUG    		SDIVINT:		20
Feb  4 10:02:24 2021 - DEBUG    		SDIVINDM:		50
Feb  4 10:02:24 2021 - DEBUG    ddtr+analysis:		false
Feb  4 10:02:24 2021 - DEBUG    ddtr dm ranges:		1
Feb  4 10:02:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2820.000000,1.200000,1,1
Feb  4 10:02:24 2021 - DEBUG    ddtr max_ndms:		2350
Feb  4 10:02:24 2021 - DEBUG    ddtr ndms elements:
Feb  4 10:02:24 2021 - DEBUG         ndms[0]:		2350
Feb  4 10:02:24 2021 - DEBUG    ddtr maxshift:		14577
Feb  4 10:02:24 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 10:02:24 2021 - DEBUG    ddtr max_ndms:		2350
Feb  4 10:02:24 2021 - DEBUG    t_processed size:	1
Feb  4 10:02:24 2021 - DEBUG    t_processed elements:
Feb  4 10:02:24 2021 - DEBUG         t_processed[0][0]:	63360
Feb  4 10:02:24 2021 - DEBUG    power:			2.000000
Feb  4 10:02:24 2021 - NOTICE   Finished. 1
Feb  4 10:02:24 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 10:02:24 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 10:02:24 2021 - NOTICE   --------------------------------------------------------------
Feb  4 10:02:24 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 10:02:24 2021 - NOTICE   	DDTR Corner_Turn 	13.994560
Feb  4 10:02:24 2021 - NOTICE   	DDTR Dedispersion 	351.882233
Feb  4 10:02:24 2021 - NOTICE   	DDTR Host_To_Device 	418.191845
Feb  4 10:02:24 2021 - NOTICE   	DDTR total 	784.122528
Feb  4 10:02:24 2021 - NOTICE   	Total total 	784.181824
Feb  4 10:02:24 2021 - NOTICE   	Processed telescope time:	16220.159531
Feb  4 10:02:24 2021 - NOTICE    
Feb  4 10:02:24 2021 - NOTICE   	Real-time speed-up factor:	20.684182
Feb  4 10:02:24 2021 - NOTICE   --------------------------------------------------------------
Feb  4 10:02:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 10:02:24 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 10:02:24 2021 - NOTICE   Checked for devices.
Feb  4 10:02:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 10:02:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 10:02:24 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 10:02:24 2021 - DEBUG    CARD INFORMATION:
Feb  4 10:02:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 10:02:24 2021 - DEBUG    Compute capability:	7.5
Feb  4 10:02:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 10:02:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 10:02:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 10:02:24 2021 - DEBUG    ID # on this machine:	0
Feb  4 10:02:24 2021 - DEBUG    Driver version:		11010
Feb  4 10:02:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 10:02:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 10:02:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 10:02:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 10:02:24 2021 - NOTICE   Calculating strategy.
Feb  4 10:02:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2750
Feb  4 10:02:24 2021 - DEBUG    Range:	3 MAXSHIFT:	48960 Scrunch value:	8
Feb  4 10:02:24 2021 - DEBUG    Maximum dispersive delay:	 6.266880(s).
Feb  4 10:02:24 2021 - DEBUG    Diagonal DM:	86.022228
Feb  4 10:02:24 2021 - DEBUG    In 1
Feb  4 10:02:24 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 10:02:24 2021 - NOTICE   Calculating strategy.
Feb  4 10:02:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2750
Feb  4 10:02:24 2021 - DEBUG    Range:	3 MAXSHIFT:	48960 Scrunch value:	8
Feb  4 10:02:24 2021 - DEBUG    Maximum dispersive delay:	 6.266880(s).
Feb  4 10:02:24 2021 - DEBUG    Diagonal DM:	86.022228
Feb  4 10:02:24 2021 - DEBUG    In 1
Feb  4 10:02:24 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 10:02:24 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 10:02:24 2021 - DEBUG    CARD INFORMATION:
Feb  4 10:02:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 10:02:24 2021 - DEBUG    Compute capability:	7.5
Feb  4 10:02:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 10:02:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 10:02:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 10:02:24 2021 - DEBUG    ID # on this machine:	0
Feb  4 10:02:24 2021 - DEBUG    Driver version:		11010
Feb  4 10:02:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 10:02:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 10:02:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 10:02:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 10:02:24 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 10:02:24 2021 - DEBUG    az_start:		0.000000
Feb  4 10:02:24 2021 - DEBUG    za_start:		0.000000
Feb  4 10:02:24 2021 - DEBUG    src_raj:			0.000000
Feb  4 10:02:24 2021 - DEBUG    src_dej:			0.000000
Feb  4 10:02:24 2021 - DEBUG    tstart:			50000.000000
Feb  4 10:02:24 2021 - DEBUG    tsamp:			0.000128
Feb  4 10:02:24 2021 - DEBUG    refdm:			0.000000
Feb  4 10:02:24 2021 - DEBUG    period:			0.000000
Feb  4 10:02:24 2021 - DEBUG    fch1:			1092.500000
Feb  4 10:02:24 2021 - DEBUG    foff:			-0.148926
Feb  4 10:02:24 2021 - DEBUG    fchannel:		0.000000
Feb  4 10:02:24 2021 - DEBUG    telescope_id:		0
Feb  4 10:02:24 2021 - DEBUG    machine_id:		0
Feb  4 10:02:24 2021 - DEBUG    data_type:		0
Feb  4 10:02:24 2021 - DEBUG    barycentric:		0
Feb  4 10:02:24 2021 - DEBUG    pulsarcentric:		0
Feb  4 10:02:24 2021 - DEBUG    nbits:			8
Feb  4 10:02:24 2021 - DEBUG    nsamples:		156250
Feb  4 10:02:24 2021 - DEBUG    nchans:			2048
Feb  4 10:02:24 2021 - DEBUG    nifs:			0
Feb  4 10:02:24 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 10:02:24 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 10:02:24 2021 - DEBUG    rawdatafile:		
Feb  4 10:02:24 2021 - DEBUG    source_name:		
Feb  4 10:02:24 2021 - DEBUG    N:			0
Feb  4 10:02:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 10:02:24 2021 - DEBUG    Optimization settings:
Feb  4 10:02:24 2021 - DEBUG    		UNROLL:			4
Feb  4 10:02:24 2021 - DEBUG    		SNUMREG:		8
Feb  4 10:02:24 2021 - DEBUG    		SDIVINT:		20
Feb  4 10:02:24 2021 - DEBUG    		SDIVINDM:		50
Feb  4 10:02:24 2021 - DEBUG    ddtr+analysis:		false
Feb  4 10:02:24 2021 - DEBUG    ddtr dm ranges:		4
Feb  4 10:02:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,357.500000,0.130000,1,1
Feb  4 10:02:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 357.500000,642.500000,0.950000,2,2
Feb  4 10:02:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 642.500000,1104.500000,0.660000,4,4
Feb  4 10:02:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1104.500000,1929.500000,0.660000,8,8
Feb  4 10:02:24 2021 - DEBUG    ddtr max_ndms:		2750
Feb  4 10:02:24 2021 - DEBUG    ddtr ndms elements:
Feb  4 10:02:24 2021 - DEBUG         ndms[0]:		2750
Feb  4 10:02:24 2021 - DEBUG         ndms[1]:		300
Feb  4 10:02:24 2021 - DEBUG         ndms[2]:		700
Feb  4 10:02:24 2021 - DEBUG         ndms[3]:		1250
Feb  4 10:02:24 2021 - DEBUG    ddtr maxshift:		48960
Feb  4 10:02:24 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 10:02:24 2021 - DEBUG    ddtr max_ndms:		2750
Feb  4 10:02:24 2021 - DEBUG    t_processed size:	4
Feb  4 10:02:24 2021 - DEBUG    t_processed elements:
Feb  4 10:02:24 2021 - DEBUG         t_processed[0][0]:	104960
Feb  4 10:02:24 2021 - DEBUG         t_processed[1][0]:	52480
Feb  4 10:02:24 2021 - DEBUG         t_processed[2][0]:	26240
Feb  4 10:02:24 2021 - DEBUG         t_processed[3][0]:	13120
Feb  4 10:02:24 2021 - DEBUG    power:			2.000000
Feb  4 10:02:24 2021 - NOTICE   Pipeline is ready.
Feb  4 10:02:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 10:02:25 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 10:02:25 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 10:02:25 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 10:02:25 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 10:02:25 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 10:02:25 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2350
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	113 MB.
NOTICE: Output memory needed:	227 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2350
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	113 MB.
NOTICE: Output memory needed:	227 MB.


Memory allocation for the DDTR
Number of time samples: 63360;
maxshift: 14577
Number of time samples + maxshift: 77937;
Number of channels: 4096
Maximum number of DM-trials: 2350;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638459904 bytes = 608.883 MB;
DDTR output size:  1276919808 bytes = 1217.766 MB;
Total memory required: 1915379712 bytes = 1826.648 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	63360, 0
CORNER TURN!
77937 4096
32 8
2435 512
Performed CT: 0.013968 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.489741
CT Device memory bandwidth in GB/s: 137.093845

NOTICE: 0.000000	2820.000000	1.200000	2350

Amount of telescope time processed: 0.000000

4687.500000
0.001294
335
lineshift:	615
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	63360
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.784182 (GPU estimate)
Amount of telescope time processed: 16.220160
Number of samples processed: 63360
Real-time speedup factor: 20.684181
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	191 MB.
NOTICE: Output memory needed:	513 MB.
NOTICE: Maxshift memory needed:	191 MB.
NOTICE: Output memory needed:	513 MB.

Memory allocation for the DDTR
Number of time samples: 104960;
maxshift: 48960
Number of time samples + maxshift: 153920;
Number of channels: 2048
Maximum number of DM-trials: 2750;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 630456320 bytes = 601.250 MB;
DDTR output size:  1693120000 bytes = 1614.685 MB;
Total memory required: 2323576320 bytes = 2215.935 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	104960, 0
CORNER TURN!
153920 2048
32 8
4810 256
Performed CT: 0.014419 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 218.625690
CT Device memory bandwidth in GB/s: 131.175414

NOTICE: 0.000000	357.500000	0.130000	2750

Amount of telescope time processed: 0.000000

1015.624939
0.003211
197
lineshift:	477
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 357.500000	642.500000	0.950000	300

Amount of telescope time processed: 0.000000
timesamples: 153920

3710.937500
0.003211
621
lineshift:	901
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 642.500000	1104.500000	0.660000	700

Amount of telescope time processed: 0.000000
timesamples: 101440

1289.062500
0.003211
240
lineshift:	520
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1104.500000	1929.500000	0.660000	1250

Amount of telescope time processed: 0.000000
timesamples: 75200

644.531250
0.003211
139
lineshift:	419
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	104960
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.857338 (GPU estimate)
Amount of telescope time processed: 13.434880
Number of samples processed: 104960
Real-time speedup factor: 15.670463
NOTICE: PipelinFeb  4 10:02:25 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 10:02:25 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 10:02:25 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 10:02:25 2021 - DEBUG    Signal start at [samples]:	1562
Feb  4 10:02:25 2021 - DEBUG    Signal width [samples]:		312
Feb  4 10:02:25 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 10:02:25 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 10:02:25 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 10:02:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 10:02:25 2021 - DEBUG    Optimization settings:
Feb  4 10:02:25 2021 - DEBUG    		UNROLL:			4
Feb  4 10:02:25 2021 - DEBUG    		SNUMREG:		8
Feb  4 10:02:25 2021 - DEBUG    		SDIVINT:		20
Feb  4 10:02:25 2021 - DEBUG    		SDIVINDM:		50
Feb  4 10:02:25 2021 - DEBUG    ddtr+analysis:		false
Feb  4 10:02:25 2021 - DEBUG    ddtr dm ranges:		4
Feb  4 10:02:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,357.500000,0.130000,1,1
Feb  4 10:02:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 357.500000,642.500000,0.950000,2,2
Feb  4 10:02:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 642.500000,1104.500000,0.660000,4,4
Feb  4 10:02:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1104.500000,1929.500000,0.660000,8,8
Feb  4 10:02:25 2021 - DEBUG    ddtr max_ndms:		2750
Feb  4 10:02:25 2021 - DEBUG    ddtr ndms elements:
Feb  4 10:02:25 2021 - DEBUG         ndms[0]:		2750
Feb  4 10:02:25 2021 - DEBUG         ndms[1]:		300
Feb  4 10:02:25 2021 - DEBUG         ndms[2]:		700
Feb  4 10:02:25 2021 - DEBUG         ndms[3]:		1250
Feb  4 10:02:25 2021 - DEBUG    ddtr maxshift:		48960
Feb  4 10:02:25 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 10:02:25 2021 - DEBUG    ddtr max_ndms:		2750
Feb  4 10:02:25 2021 - DEBUG    t_processed size:	4
Feb  4 10:02:25 2021 - DEBUG    t_processed elements:
Feb  4 10:02:25 2021 - DEBUG         t_processed[0][0]:	104960
Feb  4 10:02:25 2021 - DEBUG         t_processed[1][0]:	52480
Feb  4 10:02:25 2021 - DEBUG         t_processed[2][0]:	26240
Feb  4 10:02:25 2021 - DEBUG         t_processed[3][0]:	13120
Feb  4 10:02:25 2021 - DEBUG    power:			2.000000
Feb  4 10:02:25 2021 - NOTICE   Finished. 1
Feb  4 10:02:25 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 10:02:25 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 10:02:25 2021 - NOTICE   --------------------------------------------------------------
Feb  4 10:02:25 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 10:02:25 2021 - NOTICE   	DDTR Binning 	24.522528
Feb  4 10:02:25 2021 - NOTICE   	DDTR Corner_Turn 	14.438048
Feb  4 10:02:25 2021 - NOTICE   	DDTR Dedispersion 	405.221010
Feb  4 10:02:25 2021 - NOTICE   	DDTR Host_To_Device 	412.910118
Feb  4 10:02:25 2021 - NOTICE   	DDTR total 	857.222073
Feb  4 10:02:25 2021 - NOTICE   	Total total 	857.337830
Feb  4 10:02:25 2021 - NOTICE   	Processed telescope time:	13434.880257
Feb  4 10:02:25 2021 - NOTICE    
Feb  4 10:02:25 2021 - NOTICE   	Real-time speed-up factor:	15.670462
Feb  4 10:02:25 2021 - NOTICE   --------------------------------------------------------------
Feb  4 10:02:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 10:02:25 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 10:02:25 2021 - NOTICE   Checked for devices.
Feb  4 10:02:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 10:02:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 10:02:25 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 10:02:25 2021 - DEBUG    CARD INFORMATION:
Feb  4 10:02:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 10:02:25 2021 - DEBUG    Compute capability:	7.5
Feb  4 10:02:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 10:02:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 10:02:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 10:02:25 2021 - DEBUG    ID # on this machine:	0
Feb  4 10:02:25 2021 - DEBUG    Driver version:		11010
Feb  4 10:02:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 10:02:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 10:02:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 10:02:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 10:02:25 2021 - NOTICE   Calculating strategy.
Feb  4 10:02:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 350
Feb  4 10:02:25 2021 - DEBUG    Range:	0 MAXSHIFT:	2120 Scrunch value:	1
Feb  4 10:02:25 2021 - DEBUG    Maximum dispersive delay:	 2.170880(s).
Feb  4 10:02:25 2021 - DEBUG    Diagonal DM:	8875.872017
