Feb  4 09:33:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 09:33:49 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  4 09:33:49 2021 - NOTICE   Checked for devices.
Feb  4 09:33:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 09:33:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 09:33:49 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 09:33:49 2021 - DEBUG    CARD INFORMATION:
Feb  4 09:33:50 2021 - DEBUG    Driver version:		11010
Feb  4 09:33:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 09:33:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 09:33:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 09:33:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 09:33:50 2021 - NOTICE   Calculating strategy.
Feb  4 09:33:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2736
Feb  4 09:33:50 2021 - DEBUG    Range:	3 MAXSHIFT:	51456 Scrunch value:	8
Feb  4 09:33:50 2021 - DEBUG    Maximum dispersive delay:	 6.586368(s).
Feb  4 09:33:50 2021 - DEBUG    Diagonal DM:	86.022228
Feb  4 09:33:50 2021 - DEBUG    In 1
Feb  4 09:33:50 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 09:33:50 2021 - NOTICE   Calculating strategy.
Feb  4 09:33:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2736
Feb  4 09:33:50 2021 - DEBUG    Range:	3 MAXSHIFT:	51456 Scrunch value:	8
Feb  4 09:33:50 2021 - DEBUG    Maximum dispersive delay:	 6.586368(s).
Feb  4 09:33:50 2021 - DEBUG    Diagonal DM:	86.022228
Feb  4 09:33:50 2021 - DEBUG    In 1
Feb  4 09:33:50 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 09:33:50 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 09:33:50 2021 - DEBUG    CARD INFORMATION:
Feb  4 09:33:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 09:33:50 2021 - DEBUG    Compute capability:	7.5
Feb  4 09:33:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 09:33:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 09:33:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 09:33:50 2021 - DEBUG    ID # on this machine:	0
Feb  4 09:33:50 2021 - DEBUG    Driver version:		11010
Feb  4 09:33:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 09:33:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 09:33:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 09:33:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 09:33:50 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 09:33:50 2021 - DEBUG    az_start:		0.000000
Feb  4 09:33:50 2021 - DEBUG    za_start:		0.000000
Feb  4 09:33:50 2021 - DEBUG    src_raj:			0.000000
Feb  4 09:33:50 2021 - DEBUG    src_dej:			0.000000
Feb  4 09:33:50 2021 - DEBUG    tstart:			50000.000000
Feb  4 09:33:50 2021 - DEBUG    tsamp:			0.000128
Feb  4 09:33:50 2021 - DEBUG    refdm:			0.000000
Feb  4 09:33:50 2021 - DEBUG    period:			0.000000
Feb  4 09:33:50 2021 - DEBUG    fch1:			1092.500000
Feb  4 09:33:50 2021 - DEBUG    foff:			-0.148926
Feb  4 09:33:50 2021 - DEBUG    fchannel:		0.000000
Feb  4 09:33:50 2021 - DEBUG    telescope_id:		0
Feb  4 09:33:50 2021 - DEBUG    machine_id:		0
Feb  4 09:33:50 2021 - DEBUG    data_type:		0
Feb  4 09:33:50 2021 - DEBUG    barycentric:		0
Feb  4 09:33:50 2021 - DEBUG    pulsarcentric:		0
Feb  4 09:33:50 2021 - DEBUG    nbits:			8
Feb  4 09:33:50 2021 - DEBUG    nsamples:		156250
Feb  4 09:33:50 2021 - DEBUG    nchans:			2048
Feb  4 09:33:50 2021 - DEBUG    nifs:			0
Feb  4 09:33:50 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 09:33:50 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 09:33:50 2021 - DEBUG    rawdatafile:		
Feb  4 09:33:50 2021 - DEBUG    source_name:		
Feb  4 09:33:50 2021 - DEBUG    N:			0
Feb  4 09:33:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 09:33:50 2021 - DEBUG    Optimization settings:
Feb  4 09:33:50 2021 - DEBUG    		UNROLL:			4
Feb  4 09:33:50 2021 - DEBUG    		SNUMREG:		8
Feb  4 09:33:50 2021 - DEBUG    		SDIVINT:		16
Feb  4 09:33:50 2021 - DEBUG    		SDIVINDM:		48
Feb  4 09:33:50 2021 - DEBUG    ddtr+analysis:		false
Feb  4 09:33:50 2021 - DEBUG    ddtr dm ranges:		4
Feb  4 09:33:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,355.679993,0.130000,1,1
Feb  4 09:33:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 355.679993,674.880005,0.950000,2,2
Feb  4 09:33:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 674.880005,1150.080078,0.660000,4,4
Feb  4 09:33:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1150.080078,1973.760132,0.660000,8,8
Feb  4 09:33:50 2021 - DEBUG    ddtr max_ndms:		2736
Feb  4 09:33:50 2021 - DEBUG    ddtr ndms elements:
Feb  4 09:33:50 2021 - DEBUG         ndms[0]:		2736
Feb  4 09:33:50 2021 - DEBUG         ndms[1]:		336
Feb  4 09:33:50 2021 - DEBUG         ndms[2]:		720
Feb  4 09:33:50 2021 - DEBUG         ndms[3]:		1248
Feb  4 09:33:50 2021 - DEBUG    ddtr maxshift:		51456
Feb  4 09:33:50 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 09:33:50 2021 - DEBUG    ddtr max_ndms:		2736
Feb  4 09:33:50 2021 - DEBUG    t_processed size:	4
Feb  4 09:33:50 2021 - DEBUG    t_processed elements:
Feb  4 09:33:50 2021 - DEBUG         t_processed[0][0]:	104448
Feb  4 09:33:50 2021 - DEBUG         t_processed[1][0]:	52224
Feb  4 09:33:50 2021 - DEBUG         t_processed[2][0]:	26112
Feb  4 09:33:50 2021 - DEBUG         t_processed[3][0]:	13056
Feb  4 09:33:50 2021 - DEBUG    power:			2.000000
Feb  4 09:33:50 2021 - NOTICE   Pipeline is ready.
Feb  4 09:33:50 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 09:33:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 09:33:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 09:33:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 09:33:51 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2352
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	113 MB.
NOTICE: Output memory needed:	226 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2352
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	113 MB.
NOTICE: Output memory needed:	226 MB.


Memory allocation for the DDTR
Number of time samples: 63488;
maxshift: 14525
Number of time samples + maxshift: 78013;
Number of channels: 4096
Maximum number of DM-trials: 2352;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639082496 bytes = 609.477 MB;
DDTR output size:  1278164992 bytes = 1218.953 MB;
Total memory required: 1917247488 bytes = 1828.430 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	63488, 0
CORNER TURN!
78013 4096
32 8
2437 512
Performed CT: 0.013968 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.677413
CT Device memory bandwidth in GB/s: 137.206448

NOTICE: 0.000000	2822.400146	1.200000	2352

Amount of telescope time processed: 0.000000

4687.500000
0.001294
315
lineshift:	539
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	63488
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.749605 (GPU estimate)
Amount of telescope time processed: 16.252928
Number of samples processed: 63488
Real-time speedup factor: 21.681980
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	201 MB.
NOTICE: Output memory needed:	537 MB.
NOTICE: Maxshift memory needed:	201 MB.
NOTICE: Output memory needed:	537 MB.

Memory allocation for the DDTR
Number of time samples: 104448;
maxshift: 51456
Number of time samples + maxshift: 155904;
Number of channels: 2048
Maximum number of DM-trials: 2736;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638582784 bytes = 609.000 MB;
DDTR output size:  1706213376 bytes = 1627.172 MB;
Total memory required: 2344796160 bytes = 2236.172 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	104448, 0
CORNER TURN!
155904 2048
32 8
4872 256
Performed CT: 0.014328 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.850821
CT Device memory bandwidth in GB/s: 133.710493

NOTICE: 0.000000	355.679993	0.130000	2736

Amount of telescope time processed: 0.000000

1015.624939
0.003211
183
lineshift:	407
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 355.679993	674.880005	0.950000	336

Amount of telescope time processed: 0.000000
timesamples: 155904

3710.937500
0.003211
590
lineshift:	814
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 674.880005	1150.080078	0.660000	720

Amount of telescope time processed: 0.000000
timesamples: 103680

1289.062500
0.003211
224
lineshift:	448
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1150.080078	1973.760132	0.660000	1248

Amount of telescope time processed: 0.000000
timesamples: 77568

644.531250
0.003211
127
lineshift:	351
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	104448
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.85807 (GPU estimate)
Amount of telescope time processed: 13.369344
Number of samples processed: 1Feb  4 09:33:51 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 09:33:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 09:33:51 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 09:33:51 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 09:33:51 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 09:33:51 2021 - DEBUG    Signal start at [samples]:	1562
Feb  4 09:33:51 2021 - DEBUG    Signal width [samples]:		312
Feb  4 09:33:51 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 09:33:51 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 09:33:51 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 09:33:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 09:33:51 2021 - DEBUG    Optimization settings:
Feb  4 09:33:51 2021 - DEBUG    		UNROLL:			4
Feb  4 09:33:51 2021 - DEBUG    		SNUMREG:		8
Feb  4 09:33:51 2021 - DEBUG    		SDIVINT:		16
Feb  4 09:33:51 2021 - DEBUG    		SDIVINDM:		48
Feb  4 09:33:51 2021 - DEBUG    ddtr+analysis:		false
Feb  4 09:33:51 2021 - DEBUG    ddtr dm ranges:		4
Feb  4 09:33:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,355.679993,0.130000,1,1
Feb  4 09:33:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 355.679993,674.880005,0.950000,2,2
Feb  4 09:33:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 674.880005,1150.080078,0.660000,4,4
Feb  4 09:33:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1150.080078,1973.760132,0.660000,8,8
Feb  4 09:33:51 2021 - DEBUG    ddtr max_ndms:		2736
Feb  4 09:33:51 2021 - DEBUG    ddtr ndms elements:
Feb  4 09:33:51 2021 - DEBUG         ndms[0]:		2736
Feb  4 09:33:51 2021 - DEBUG         ndms[1]:		336
Feb  4 09:33:51 2021 - DEBUG         ndms[2]:		720
Feb  4 09:33:51 2021 - DEBUG         ndms[3]:		1248
Feb  4 09:33:51 2021 - DEBUG    ddtr maxshift:		51456
Feb  4 09:33:51 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 09:33:51 2021 - DEBUG    ddtr max_ndms:		2736
Feb  4 09:33:51 2021 - DEBUG    t_processed size:	4
Feb  4 09:33:51 2021 - DEBUG    t_processed elements:
Feb  4 09:33:51 2021 - DEBUG         t_processed[0][0]:	104448
Feb  4 09:33:51 2021 - DEBUG         t_processed[1][0]:	52224
Feb  4 09:33:51 2021 - DEBUG         t_processed[2][0]:	26112
Feb  4 09:33:51 2021 - DEBUG         t_processed[3][0]:	13056
Feb  4 09:33:51 2021 - DEBUG    power:			2.000000
Feb  4 09:33:51 2021 - NOTICE   Finished. 1
Feb  4 09:33:51 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 09:33:51 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 09:33:51 2021 - NOTICE   --------------------------------------------------------------
Feb  4 09:33:51 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 09:33:51 2021 - NOTICE   	DDTR Binning 	24.991871
Feb  4 09:33:51 2021 - NOTICE   	DDTR Corner_Turn 	14.346240
Feb  4 09:33:51 2021 - NOTICE   	DDTR Dedispersion 	399.893351
Feb  4 09:33:51 2021 - NOTICE   	DDTR Host_To_Device 	418.587592
Feb  4 09:33:51 2021 - NOTICE   	DDTR total 	857.951429
Feb  4 09:33:51 2021 - NOTICE   	Total total 	858.070312
Feb  4 09:33:51 2021 - NOTICE   	Processed telescope time:	13369.343758
Feb  4 09:33:51 2021 - NOTICE    
Feb  4 09:33:51 2021 - NOTICE   	Real-time speed-up factor:	15.580709
Feb  4 09:33:51 2021 - NOTICE   --------------------------------------------------------------
Feb  4 09:33:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 09:33:51 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 09:33:51 2021 - NOTICE   Checked for devices.
Feb  4 09:33:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 09:33:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 09:33:51 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 09:33:51 2021 - DEBUG    CARD INFORMATION:
Feb  4 09:33:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 09:33:51 2021 - DEBUG    Compute capability:	7.5
Feb  4 09:33:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 09:33:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 09:33:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 09:33:51 2021 - DEBUG    ID # on this machine:	0
Feb  4 09:33:51 2021 - DEBUG    Driver version:		11010
Feb  4 09:33:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 09:33:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 09:33:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 09:33:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 09:33:51 2021 - NOTICE   Calculating strategy.
Feb  4 09:33:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 336
Feb  4 09:33:51 2021 - DEBUG    Range:	0 MAXSHIFT:	1984 Scrunch value:	1
Feb  4 09:33:51 2021 - DEBUG    Maximum dispersive delay:	 2.031616(s).
Feb  4 09:33:51 2021 - DEBUG    Diagonal DM:	8875.872017
