Feb 19 20:16:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 19 20:16:59 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 19 20:16:59 2021 - NOTICE   Checked for devices.
Feb 19 20:16:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 19 20:16:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 19 20:16:59 2021 - NOTICE   init_card complete. Selected card 0.
Feb 19 20:16:59 2021 - DEBUG    CARD INFORMATION:
Feb 19 20:16:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 19 20:16:59 2021 - DEBUG    Compute capability:	7.5
Feb 19 20:16:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 19 20:16:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 19 20:16:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 19 20:16:59 2021 - DEBUG    ID # on this machine:	0
Feb 19 20:16:59 2021 - DEBUG    Driver version:		11010
Feb 19 20:16:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 19 20:16:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 19 20:16:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 19 20:16:59 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 19 20:16:59 2021 - NOTICE   Calculating strategy.
Feb 19 20:16:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3500
Feb 19 20:16:59 2021 - DEBUG    Range:	3 MAXSHIFT:	113064 Scrunch value:	8
Feb 19 20:16:59 2021 - DEBUG    Maximum dispersive delay:	 7.236096(s).
Feb 19 20:16:59 2021 - DEBUG    Diagonal DM:	69.440572
Feb 19 20:16:59 2021 - DEBUG    In 2
Feb 19 20:17:00 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 19 20:17:00 2021 - NOTICE   Calculating strategy.
Feb 19 20:17:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3500
Feb 19 20:17:00 2021 - DEBUG    Range:	3 MAXSHIFT:	113064 Scrunch value:	8
Feb 19 20:17:00 2021 - DEBUG    Maximum dispersive delay:	 7.236096(s).
Feb 19 20:17:00 2021 - DEBUG    Diagonal DM:	69.440572
Feb 19 20:17:00 2021 - DEBUG    In 2
Feb 19 20:17:00 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 19 20:17:00 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 19 20:17:00 2021 - DEBUG    CARD INFORMATION:
Feb 19 20:17:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 19 20:17:00 2021 - DEBUG    Compute capability:	7.5
Feb 19 20:17:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 19 20:17:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 19 20:17:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 19 20:17:00 2021 - DEBUG    ID # on this machine:	0
Feb 19 20:17:00 2021 - DEBUG    Driver version:		11010
Feb 19 20:17:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 19 20:17:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 19 20:17:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 19 20:17:00 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 19 20:17:00 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 19 20:17:00 2021 - DEBUG    az_start:		0.000000
Feb 19 20:17:00 2021 - DEBUG    za_start:		0.000000
Feb 19 20:17:00 2021 - DEBUG    src_raj:			0.000000
Feb 19 20:17:00 2021 - DEBUG    src_dej:			0.000000
Feb 19 20:17:00 2021 - DEBUG    tstart:			50000.000000
Feb 19 20:17:00 2021 - DEBUG    tsamp:			0.000064
Feb 19 20:17:00 2021 - DEBUG    refdm:			0.000000
Feb 19 20:17:00 2021 - DEBUG    period:			0.000000
Feb 19 20:17:00 2021 - DEBUG    fch1:			1035.000000
Feb 19 20:17:00 2021 - DEBUG    foff:			-0.075684
Feb 19 20:17:00 2021 - DEBUG    fchannel:		0.000000
Feb 19 20:17:00 2021 - DEBUG    telescope_id:		0
Feb 19 20:17:00 2021 - DEBUG    machine_id:		0
Feb 19 20:17:00 2021 - DEBUG    data_type:		0
Feb 19 20:17:00 2021 - DEBUG    barycentric:		0
Feb 19 20:17:00 2021 - DEBUG    pulsarcentric:		0
Feb 19 20:17:00 2021 - DEBUG    nbits:			8
Feb 19 20:17:00 2021 - DEBUG    nsamples:		312500
Feb 19 20:17:00 2021 - DEBUG    nchans:			4096
Feb 19 20:17:00 2021 - DEBUG    nifs:			0
Feb 19 20:17:00 2021 - DEBUG    FREQUENCY_START:		0
Feb 19 20:17:00 2021 - DEBUG    FREQUENCY_END:		0
Feb 19 20:17:00 2021 - DEBUG    rawdatafile:		
Feb 19 20:17:00 2021 - DEBUG    source_name:		
Feb 19 20:17:00 2021 - DEBUG    N:			0
Feb 19 20:17:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 20:17:00 2021 - DEBUG    Optimization settings:
Feb 19 20:17:00 2021 - DEBUG    		UNROLL:			4
Feb 19 20:17:00 2021 - DEBUG    		SNUMREG:		6
Feb 19 20:17:00 2021 - DEBUG    		SDIVINT:		14
Feb 19 20:17:00 2021 - DEBUG    		SDIVINDM:		50
Feb 19 20:17:00 2021 - DEBUG    ddtr+analysis:		false
Feb 19 20:17:00 2021 - DEBUG    ddtr dm ranges:		4
Feb 19 20:17:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,259.000000,0.074000,1,1
Feb 19 20:17:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 259.000000,415.000000,0.120000,2,2
Feb 19 20:17:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 415.000000,790.000000,0.250000,4,4
Feb 19 20:17:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 790.000000,1789.000000,0.740000,8,8
Feb 19 20:17:00 2021 - DEBUG    ddtr max_ndms:		3500
Feb 19 20:17:00 2021 - DEBUG    ddtr ndms elements:
Feb 19 20:17:00 2021 - DEBUG         ndms[0]:		3500
Feb 19 20:17:00 2021 - DEBUG         ndms[1]:		1300
Feb 19 20:17:00 2021 - DEBUG         ndms[2]:		1500
Feb 19 20:17:00 2021 - DEBUG         ndms[3]:		1350
Feb 19 20:17:00 2021 - DEBUG    ddtr maxshift:		113064
Feb 19 20:17:00 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 20:17:00 2021 - DEBUG    ddtr max_ndms:		3500
Feb 19 20:17:00 2021 - DEBUG    t_processed size:	4
Feb 19 20:17:00 2021 - DEBUG    t_processed elements:
Feb 19 20:17:00 2021 - DEBUG         t_processed[0][0]:	198912
Feb 19 20:17:00 2021 - DEBUG         t_processed[1][0]:	99456
Feb 19 20:17:00 2021 - DEBUG         t_processed[2][0]:	49728
Feb 19 20:17:00 2021 - DEBUG         t_processed[3][0]:	24864
Feb 19 20:17:00 2021 - DEBUG    power:			2.000000
Feb 19 20:17:00 2021 - NOTICE   Pipeline is ready.
Feb 19 20:17:00 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 20:17:03 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 20:17:04 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 20:17:04 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 20:17:04 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 20:17:04 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 19 20:17:04 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 20:17:04 2021 - DEBUG    ------------------------------------------------------------->
Feb 19 20:17:04 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 19 20:17:04 2021 - DEBUG    DM position of signal:		250.000000
Feb 19 20:17:04 2021 - DEBUG    Signal start at [samples]:	3125
Feb 19 20:17:04 2021 - DEBUG    Signal width [samples]:		625
Feb 19 20:17:04 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 19 20:17:04 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 19 20:17:04 2021 - DEBUG    -------------------------------------------------------------<
Feb 19 20:17:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 20:17:04 2021 - DEBUG    Optimization settings:
Feb 19 20:17:04 2021 - DEBUG    		UNROLL:			4
Feb 19 20:17:04 2021 - DEBUG    		SNUMREG:		6
Feb 19 20:17:04 2021 - DEBUG    		SDIVINT:		14
Feb 19 20:17:04 2021 - DEBUG    		SDIVINDM:		50
Feb 19 20:17:04 2021 - DEBUG    ddtr+analysis:		false
Feb 19 20:17:04 2021 - DEBUG    ddtr dm ranges:		4
Feb 19 20:17:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,259.000000,0.074000,1,1
Feb 19 20:17:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 259.000000,415.000000,0.120000,2,2
Feb 19 20:17:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 415.000000,790.000000,0.250000,4,4
Feb 19 20:17:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 790.000000,1789.000000,0.740000,8,8
Feb 19 20:17:04 2021 - DEBUG    ddtr max_ndms:		3500
Feb 19 20:17:04 2021 - DEBUG    ddtr ndms elements:
Feb 19 20:17:04 2021 - DEBUG         ndms[0]:		3500
Feb 19 20:17:04 2021 - DEBUG         ndms[1]:		1300
Feb 19 20:17:04 2021 - DEBUG         ndms[2]:		1500
Feb 19 20:17:04 2021 - DEBUG         ndms[3]:		1350
Feb 19 20:17:04 2021 - DEBUG    ddtr maxshift:		113064
Feb 19 20:17:04 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 20:17:04 2021 - DEBUG    ddtr max_ndms:		3500
Feb 19 20:17:04 2021 - DEBUG    t_processed size:	4
Feb 19 20:17:04 2021 - DEBUG    t_processed elements:
Feb 19 20:17:04 2021 - DEBUG         t_processed[0][0]:	198912
Feb 19 20:17:04 2021 - DEBUG         t_processed[1][0]:	99456
Feb 19 20:17:04 2021 - DEBUG         t_processed[2][0]:	49728
Feb 19 20:17:04 2021 - DEBUG         t_processed[3][0]:	24864
Feb 19 20:17:04 2021 - DEBUG    power:			2.000000
Feb 19 20:17:04 2021 - NOTICE   Finished. 1
Feb 19 20:17:04 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 19 20:17:04 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 19 20:17:04 2021 - NOTICE   --------------------------------------------------------------
Feb 19 20:17:04 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 19 20:17:04 2021 - NOTICE   	DDTR Binning 	102.164961
Feb 19 20:17:04 2021 - NOTICE   	DDTR Corner_Turn 	55.736706
Feb 19 20:17:04 2021 - NOTICE   	DDTR Dedispersion 	2165.727859
Feb 19 20:17:04 2021 - NOTICE   	DDTR Host_To_Device 	1675.002095
Feb 19 20:17:04 2021 - NOTICE   	DDTR total 	3998.777885
Feb 19 20:17:04 2021 - NOTICE   	Total total 	3998.895508
Feb 19 20:17:04 2021 - NOTICE   	Processed telescope time:	12730.367661
Feb 19 20:17:04 2021 - NOTICE    
Feb 19 20:17:04 2021 - NOTICE   	Real-time speed-up factor:	3.183471
Feb 19 20:17:04 2021 - NOTICE   --------------------------------------------------------------
Feb 19 20:17:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 19 20:17:04 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 19 20:17:04 2021 - NOTICE   Checked for devices.
Feb 19 20:17:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 19 20:17:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 19 20:17:04 2021 - NOTICE   init_card complete. Selected card 0.
Feb 19 20:17:04 2021 - DEBUG    CARD INFORMATION:
Feb 19 20:17:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 19 20:17:04 2021 - DEBUG    Compute capability:	7.5
Feb 19 20:17:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 19 20:17:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 19 20:17:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 19 20:17:04 2021 - DEBUG    ID # on this machine:	0
Feb 19 20:17:04 2021 - DEBUG    Driver version:		11010
Feb 19 20:17:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 19 20:17:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 19 20:17:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 19 20:17:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 19 20:17:04 2021 - NOTICE   Calculating strategy.
Feb 19 20:17:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 650
Feb 19 20:17:04 2021 - DEBUG    Range:	6 MAXSHIFT:	182952 Scrunch value:	64
Feb 19 20:17:04 2021 - DEBUG    Maximum dispersive delay:	 11.708928(s).
Feb 19 20:17:04 2021 - DEBUG    Diagonal DM:	8.560092
Feb 19 20:17:04 2021 - DEBUG    In 2
Feb 19 20:17:04 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 19 20:17:04 2021 - NOTICE   Calculating strategy.
Feb 19 20:17:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 650
Feb 19 20:17:04 2021 - DEBUG    Range:	6 MAXSHIFT:	182952 Scrunch value:	64
Feb 19 20:17:04 2021 - DEBUG    Maximum dispersive delay:	 11.708928(s).
Feb 19 20:17:04 2021 - DEBUG    Diagonal DM:	8.560092
Feb 19 20:17:04 2021 - DEBUG    In 2
Feb 19 20:17:04 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 19 20:17:04 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 19 20:17:04 2021 - DEBUG    CARD INFORMATION:
Feb 19 20:17:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 19 20:17:04 2021 - DEBUG    Compute capability:	7.5
Feb 19 20:17:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 19 20:17:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 19 20:17:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 19 20:17:04 2021 - DEBUG    ID # on this machine:	0
Feb 19 20:17:04 2021 - DEBUG    Driver version:		11010
Feb 19 20:17:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 19 20:17:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 19 20:17:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 19 20:17:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 19 20:17:04 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 19 20:17:04 2021 - DEBUG    az_start:		0.000000
Feb 19 20:17:04 2021 - DEBUG    za_start:		0.000000
Feb 19 20:17:04 2021 - DEBUG    src_raj:			0.000000
Feb 19 20:17:04 2021 - DEBUG    src_dej:			0.000000
Feb 19 20:17:04 2021 - DEBUG    tstart:			50000.000000
Feb 19 20:17:04 2021 - DEBUG    tsamp:			0.000064
Feb 19 20:17:04 2021 - DEBUG    refdm:			0.000000
Feb 19 20:17:04 2021 - DEBUG    period:			0.000000
Feb 19 20:17:04 2021 - DEBUG    fch1:			670.000000
Feb 19 20:17:04 2021 - DEBUG    foff:			-0.175781
Feb 19 20:17:04 2021 - DEBUG    fchannel:		0.000000
Feb 19 20:17:04 2021 - DEBUG    telescope_id:		0
Feb 19 20:17:04 2021 - DEBUG    machine_id:		0
Feb 19 20:17:04 2021 - DEBUG    data_type:		0
Feb 19 20:17:04 2021 - DEBUG    barycentric:		0
Feb 19 20:17:04 2021 - DEBUG    pulsarcentric:		0
Feb 19 20:17:04 2021 - DEBUG    nbits:			8
Feb 19 20:17:04 2021 - DEBUG    nsamples:		312500
Feb 19 20:17:04 2021 - DEBUG    nchans:			1024
Feb 19 20:17:04 2021 - DEBUG    nifs:			0
Feb 19 20:17:04 2021 - DEBUG    FREQUENCY_START:		0
Feb 19 20:17:04 2021 - DEBUG    FREQUENCY_END:		0
Feb 19 20:17:04 2021 - DEBUG    rawdatafile:		
Feb 19 20:17:04 2021 - DEBUG    source_name:		
Feb 19 20:17:04 2021 - DEBUG    N:			0
Feb 19 20:17:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 20:17:04 2021 - DEBUG    Optimization settings:
Feb 19 20:17:04 2021 - DEBUG    		UNROLL:			4
Feb 19 20:17:04 2021 - DEBUG    		SNUMREG:		6
Feb 19 20:17:04 2021 - DEBUG    		SDIVINT:		14
Feb 19 20:17:04 2021 - DEBUG    		SDIVINDM:		50
Feb 19 20:17:04 2021 - DEBUG    ddtr+analysis:		false
Feb 19 20:17:04 2021 - DEBUG    ddtr dm ranges:		7
Feb 19 20:17:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,37.700001,0.058000,1,1
Feb 19 20:17:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 37.700001,59.450001,0.087000,2,2
Feb 19 20:17:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 59.450001,104.449997,0.150000,4,4
Feb 19 20:17:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 104.449997,205.949997,0.290000,8,8
Feb 19 20:17:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 205.949997,510.450012,0.870000,16,16
Feb 19 20:17:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 510.450012,960.450012,1.500000,32,32
Feb 19 20:17:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 960.450012,1395.449951,2.900000,64,64
Feb 19 20:17:04 2021 - DEBUG    ddtr max_ndms:		650
Feb 19 20:17:04 2021 - DEBUG    ddtr ndms elements:
Feb 19 20:17:04 2021 - DEBUG         ndms[0]:		650
Feb 19 20:17:04 2021 - DEBUG         ndms[1]:		250
Feb 19 20:17:04 2021 - DEBUG         ndms[2]:		300
Feb 19 20:17:04 2021 - DEBUG         ndms[3]:		350
Feb 19 20:17:04 2021 - DEBUG         ndms[4]:		350
Feb 19 20:17:04 2021 - DEBUG         ndms[5]:		300
Feb 19 20:17:04 2021 - DEBUG         ndms[6]:		150
Feb 19 20:17:04 2021 - DEBUG    ddtr maxshift:		182952
Feb 19 20:17:04 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 20:17:04 2021 - DEBUG    ddtr max_ndms:		650
Feb 19 20:17:04 2021 - DEBUG    t_processed size:	7
Feb 19 20:17:04 2021 - DEBUG    t_processed elements:
Feb 19 20:17:04 2021 - DEBUG         t_processed[0][0]:	129024
Feb 19 20:17:04 2021 - DEBUG         t_processed[1][0]:	64512
Feb 19 20:17:04 2021 - DEBUG         t_processed[2][0]:	32256
Feb 19 20:17:04 2021 - DEBUG         t_processed[3][0]:	16128
Feb 19 20:17:04 2021 - DEBUG         t_processed[4][0]:	8064
Feb 19 20:17:04 2021 - DEBUG         t_processed[5][0]:	4032
Feb 19 20:17:04 2021 - DEBUG         t_processed[6][0]:	2016
Feb 19 20:17:04 2021 - DEBUG    power:			2.000000
Feb 19 20:17:04 2021 - NOTICE   Pipeline is ready.
Feb 19 20:17:04 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 20:17:05 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 3500
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	883 MB.
NOTICE: Output memory needed:	1766 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 3500
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	883 MB.
NOTICE: Output memory needed:	1766 MB.


Memory allocation for the DDTR
Number of time samples: 198912;
maxshift: 113064
Number of time samples + maxshift: 311976;
Number of channels: 4096
Maximum number of DM-trials: 3500;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2555707392 bytes = 2437.312 MB;
DDTR output size:  5111414784 bytes = 4874.625 MB;
Total memory required: 7667122176 bytes = 7311.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	198912, 0
CORNER TURN!
311976 4096
32 8
9749 512
Performed CT: 0.055712 (GPU estimate)
