Feb 19 20:25:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 19 20:25:42 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 19 20:25:42 2021 - NOTICE   Checked for devices.
Feb 19 20:25:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 19 20:25:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 19 20:25:42 2021 - NOTICE   init_card complete. Selected card 0.
Feb 19 20:25:42 2021 - DEBUG    CARD INFORMATION:
Feb 19 20:25:43 2021 - DEBUG    FREQUENCY_START:		0
Feb 19 20:25:43 2021 - DEBUG    FREQUENCY_END:		0
Feb 19 20:25:43 2021 - DEBUG    rawdatafile:		
Feb 19 20:25:43 2021 - DEBUG    source_name:		
Feb 19 20:25:43 2021 - DEBUG    N:			0
Feb 19 20:25:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 20:25:43 2021 - DEBUG    Optimization settings:
Feb 19 20:25:43 2021 - DEBUG    		UNROLL:			4
Feb 19 20:25:43 2021 - DEBUG    		SNUMREG:		10
Feb 19 20:25:43 2021 - DEBUG    		SDIVINT:		20
Feb 19 20:25:43 2021 - DEBUG    		SDIVINDM:		50
Feb 19 20:25:43 2021 - DEBUG    ddtr+analysis:		false
Feb 19 20:25:43 2021 - DEBUG    ddtr dm ranges:		4
Feb 19 20:25:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,259.000000,0.074000,1,1
Feb 19 20:25:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 259.000000,415.000000,0.120000,2,2
Feb 19 20:25:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 415.000000,790.000000,0.250000,4,4
Feb 19 20:25:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 790.000000,1789.000000,0.740000,8,8
Feb 19 20:25:43 2021 - DEBUG    ddtr max_ndms:		3500
Feb 19 20:25:43 2021 - DEBUG    ddtr ndms elements:
Feb 19 20:25:43 2021 - DEBUG         ndms[0]:		3500
Feb 19 20:25:43 2021 - DEBUG         ndms[1]:		1300
Feb 19 20:25:43 2021 - DEBUG         ndms[2]:		1500
Feb 19 20:25:43 2021 - DEBUG         ndms[3]:		1350
Feb 19 20:25:43 2021 - DEBUG    ddtr maxshift:		115600
Feb 19 20:25:43 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 20:25:43 2021 - DEBUG    ddtr max_ndms:		3500
Feb 19 20:25:43 2021 - DEBUG    t_processed size:	4
Feb 19 20:25:43 2021 - DEBUG    t_processed elements:
Feb 19 20:25:43 2021 - DEBUG         t_processed[0][0]:	195200
Feb 19 20:25:43 2021 - DEBUG         t_processed[1][0]:	97600
Feb 19 20:25:43 2021 - DEBUG         t_processed[2][0]:	48800
Feb 19 20:25:43 2021 - DEBUG         t_processed[3][0]:	24400
Feb 19 20:25:43 2021 - DEBUG    power:			2.000000
Feb 19 20:25:43 2021 - NOTICE   Pipeline is ready.
Feb 19 20:25:43 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 20:25:46 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 20:25:47 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 20:25:47 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 20:25:47 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 20:25:47 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 19 20:25:47 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 20:25:47 2021 - DEBUG    ------------------------------------------------------------->
Feb 19 20:25:47 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 19 20:25:47 2021 - DEBUG    DM position of signal:		250.000000
Feb 19 20:25:47 2021 - DEBUG    Signal start at [samples]:	3125
Feb 19 20:25:47 2021 - DEBUG    Signal width [samples]:		625
Feb 19 20:25:47 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 19 20:25:47 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 19 20:25:47 2021 - DEBUG    -------------------------------------------------------------<
Feb 19 20:25:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 20:25:47 2021 - DEBUG    Optimization settings:
Feb 19 20:25:47 2021 - DEBUG    		UNROLL:			4
Feb 19 20:25:47 2021 - DEBUG    		SNUMREG:		10
Feb 19 20:25:47 2021 - DEBUG    		SDIVINT:		20
Feb 19 20:25:47 2021 - DEBUG    		SDIVINDM:		50
Feb 19 20:25:47 2021 - DEBUG    ddtr+analysis:		false
Feb 19 20:25:47 2021 - DEBUG    ddtr dm ranges:		4
Feb 19 20:25:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,259.000000,0.074000,1,1
Feb 19 20:25:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 259.000000,415.000000,0.120000,2,2
Feb 19 20:25:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 415.000000,790.000000,0.250000,4,4
Feb 19 20:25:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 790.000000,1789.000000,0.740000,8,8
Feb 19 20:25:47 2021 - DEBUG    ddtr max_ndms:		3500
Feb 19 20:25:47 2021 - DEBUG    ddtr ndms elements:
Feb 19 20:25:47 2021 - DEBUG         ndms[0]:		3500
Feb 19 20:25:47 2021 - DEBUG         ndms[1]:		1300
Feb 19 20:25:47 2021 - DEBUG         ndms[2]:		1500
Feb 19 20:25:47 2021 - DEBUG         ndms[3]:		1350
Feb 19 20:25:47 2021 - DEBUG    ddtr maxshift:		115600
Feb 19 20:25:47 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 20:25:47 2021 - DEBUG    ddtr max_ndms:		3500
Feb 19 20:25:47 2021 - DEBUG    t_processed size:	4
Feb 19 20:25:47 2021 - DEBUG    t_processed elements:
Feb 19 20:25:47 2021 - DEBUG         t_processed[0][0]:	195200
Feb 19 20:25:47 2021 - DEBUG         t_processed[1][0]:	97600
Feb 19 20:25:47 2021 - DEBUG         t_processed[2][0]:	48800
Feb 19 20:25:47 2021 - DEBUG         t_processed[3][0]:	24400
Feb 19 20:25:47 2021 - DEBUG    power:			2.000000
Feb 19 20:25:47 2021 - NOTICE   Finished. 1
Feb 19 20:25:47 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 19 20:25:47 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 19 20:25:47 2021 - NOTICE   --------------------------------------------------------------
Feb 19 20:25:47 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 19 20:25:47 2021 - NOTICE   	DDTR Binning 	102.221825
Feb 19 20:25:47 2021 - NOTICE   	DDTR Corner_Turn 	55.523457
Feb 19 20:25:47 2021 - NOTICE   	DDTR Dedispersion 	2097.134888
Feb 19 20:25:47 2021 - NOTICE   	DDTR Host_To_Device 	1668.487338
Feb 19 20:25:47 2021 - NOTICE   	DDTR total 	3923.513161
Feb 19 20:25:47 2021 - NOTICE   	Total total 	3923.636230
Feb 19 20:25:47 2021 - NOTICE   	Processed telescope time:	12492.799759
Feb 19 20:25:47 2021 - NOTICE    
Feb 19 20:25:47 2021 - NOTICE   	Real-time speed-up factor:	3.183985
Feb 19 20:25:47 2021 - NOTICE   --------------------------------------------------------------
Feb 19 20:25:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 19 20:25:47 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 19 20:25:47 2021 - NOTICE   Checked for devices.
Feb 19 20:25:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 19 20:25:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 19 20:25:47 2021 - NOTICE   init_card complete. Selected card 0.
Feb 19 20:25:47 2021 - DEBUG    CARD INFORMATION:
Feb 19 20:25:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 19 20:25:47 2021 - DEBUG    Compute capability:	7.5
Feb 19 20:25:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 19 20:25:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 19 20:25:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 19 20:25:47 2021 - DEBUG    ID # on this machine:	0
Feb 19 20:25:47 2021 - DEBUG    Driver version:		11010
Feb 19 20:25:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 19 20:25:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 19 20:25:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 19 20:25:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 19 20:25:47 2021 - NOTICE   Calculating strategy.
Feb 19 20:25:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 650
Feb 19 20:25:47 2021 - DEBUG    Range:	6 MAXSHIFT:	179600 Scrunch value:	64
Feb 19 20:25:47 2021 - DEBUG    Maximum dispersive delay:	 11.494400(s).
Feb 19 20:25:47 2021 - DEBUG    Diagonal DM:	8.560092
Feb 19 20:25:47 2021 - DEBUG    In 2
Feb 19 20:25:47 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 19 20:25:47 2021 - NOTICE   Calculating strategy.
Feb 19 20:25:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 650
Feb 19 20:25:47 2021 - DEBUG    Range:	6 MAXSHIFT:	179600 Scrunch value:	64
Feb 19 20:25:47 2021 - DEBUG    Maximum dispersive delay:	 11.494400(s).
Feb 19 20:25:47 2021 - DEBUG    Diagonal DM:	8.560092
Feb 19 20:25:47 2021 - DEBUG    In 2
Feb 19 20:25:47 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 19 20:25:47 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 19 20:25:47 2021 - DEBUG    CARD INFORMATION:
Feb 19 20:25:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 19 20:25:47 2021 - DEBUG    Compute capability:	7.5
Feb 19 20:25:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 19 20:25:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 19 20:25:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 19 20:25:47 2021 - DEBUG    ID # on this machine:	0
Feb 19 20:25:47 2021 - DEBUG    Driver version:		11010
Feb 19 20:25:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 19 20:25:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 19 20:25:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 19 20:25:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 19 20:25:47 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 19 20:25:47 2021 - DEBUG    az_start:		0.000000
Feb 19 20:25:47 2021 - DEBUG    za_start:		0.000000
Feb 19 20:25:47 2021 - DEBUG    src_raj:			0.000000
Feb 19 20:25:47 2021 - DEBUG    src_dej:			0.000000
Feb 19 20:25:47 2021 - DEBUG    tstart:			50000.000000
Feb 19 20:25:47 2021 - DEBUG    tsamp:			0.000064
Feb 19 20:25:47 2021 - DEBUG    refdm:			0.000000
Feb 19 20:25:47 2021 - DEBUG    period:			0.000000
Feb 19 20:25:47 2021 - DEBUG    fch1:			670.000000
Feb 19 20:25:47 2021 - DEBUG    foff:			-0.175781
Feb 19 20:25:47 2021 - DEBUG    fchannel:		0.000000
Feb 19 20:25:47 2021 - DEBUG    telescope_id:		0
Feb 19 20:25:47 2021 - DEBUG    machine_id:		0
Feb 19 20:25:47 2021 - DEBUG    data_type:		0
Feb 19 20:25:47 2021 - DEBUG    barycentric:		0
Feb 19 20:25:47 2021 - DEBUG    pulsarcentric:		0
Feb 19 20:25:47 2021 - DEBUG    nbits:			8
Feb 19 20:25:47 2021 - DEBUG    nsamples:		312500
Feb 19 20:25:47 2021 - DEBUG    nchans:			1024
Feb 19 20:25:47 2021 - DEBUG    nifs:			0
Feb 19 20:25:47 2021 - DEBUG    FREQUENCY_START:		0
Feb 19 20:25:47 2021 - DEBUG    FREQUENCY_END:		0
Feb 19 20:25:47 2021 - DEBUG    rawdatafile:		
Feb 19 20:25:47 2021 - DEBUG    source_name:		
Feb 19 20:25:47 2021 - DEBUG    N:			0
Feb 19 20:25:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 20:25:47 2021 - DEBUG    Optimization settings:
Feb 19 20:25:47 2021 - DEBUG    		UNROLL:			4
Feb 19 20:25:47 2021 - DEBUG    		SNUMREG:		10
Feb 19 20:25:47 2021 - DEBUG    		SDIVINT:		20
Feb 19 20:25:47 2021 - DEBUG    		SDIVINDM:		50
Feb 19 20:25:47 2021 - DEBUG    ddtr+analysis:		false
Feb 19 20:25:47 2021 - DEBUG    ddtr dm ranges:		7
Feb 19 20:25:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,37.700001,0.058000,1,1
Feb 19 20:25:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 37.700001,59.450001,0.087000,2,2
Feb 19 20:25:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 59.450001,104.449997,0.150000,4,4
Feb 19 20:25:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 104.449997,205.949997,0.290000,8,8
Feb 19 20:25:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 205.949997,510.450012,0.870000,16,16
Feb 19 20:25:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 510.450012,960.450012,1.500000,32,32
Feb 19 20:25:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 960.450012,1395.449951,2.900000,64,64
Feb 19 20:25:47 2021 - DEBUG    ddtr max_ndms:		650
Feb 19 20:25:47 2021 - DEBUG    ddtr ndms elements:
Feb 19 20:25:47 2021 - DEBUG         ndms[0]:		650
Feb 19 20:25:47 2021 - DEBUG         ndms[1]:		250
Feb 19 20:25:47 2021 - DEBUG         ndms[2]:		300
Feb 19 20:25:47 2021 - DEBUG         ndms[3]:		350
Feb 19 20:25:47 2021 - DEBUG         ndms[4]:		350
Feb 19 20:25:47 2021 - DEBUG         ndms[5]:		300
Feb 19 20:25:47 2021 - DEBUG         ndms[6]:		150
Feb 19 20:25:47 2021 - DEBUG    ddtr maxshift:		179600
Feb 19 20:25:47 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 20:25:47 2021 - DEBUG    ddtr max_ndms:		650
Feb 19 20:25:47 2021 - DEBUG    t_processed size:	7
Feb 19 20:25:47 2021 - DEBUG    t_processed elements:
Feb 19 20:25:47 2021 - DEBUG         t_processed[0][0]:	128000
Feb 19 20:25:47 2021 - DEBUG         t_processed[1][0]:	64000
Feb 19 20:25:47 2021 - DEBUG         t_processed[2][0]:	32000
Feb 19 20:25:47 2021 - DEBUG         t_processed[3][0]:	16000
Feb 19 20:25:47 2021 - DEBUG         t_processed[4][0]:	8000
Feb 19 20:25:47 2021 - DEBUG         t_processed[5][0]:	4000
Feb 19 20:25:47 2021 - DEBUG         t_processed[6][0]:	2000
Feb 19 20:25:47 2021 - DEBUG    power:			2.000000
Feb 19 20:25:47 2021 - NOTICE   Pipeline is ready.
Feb 19 20:25:47 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 20:25:48 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 3500
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	903 MB.
NOTICE: Output memory needed:	1806 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 3500
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	903 MB.
NOTICE: Output memory needed:	1806 MB.


Memory allocation for the DDTR
Number of time samples: 195200;
maxshift: 115600
Number of time samples + maxshift: 310800;
Number of channels: 4096
Maximum number of DM-trials: 3500;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2546073600 bytes = 2428.125 MB;
DDTR output size:  5092147200 bytes = 4856.250 MB;
Total memory required: 7638220800 bytes = 7284.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	195200, 0
CORNER TURN!
310800 4096
32 8
9712 512
Performed CT: 0.055497 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.377813
CT Device memory bandwidth in GB/s: 137.626688

NOTICE: 0.000000	259.000000	0.074000	3500

Amount of telescope time processed: 0.000000

1156.250000
0.004018
265
lineshift:	625
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 259.000000	415.000000	0.120000	1300

Amount of telescope time processed: 0.000000
timesamples: 310800

937.500000
0.004018
222
lineshift:	582
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 415.000000	790.000000	0.250000	1500

Amount of telescope time processed: 0.000000
timesamples: 213200

976.562500
0.004018
230
lineshift:	590
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 790.000000	1789.000000	0.740000	1350

Amount of telescope time processed: 0.000000
timesamples: 164400

1445.312500
0.004018
322
lineshift:	682
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	195200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.92364 (GPU estimate)
Amount of telescope time processed: 12.492800
Number of samples processed: 195200
Real-time speedup factor: 3.183985
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 650
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	350 MB.
NOTICE: Output memory needed:	701 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 650
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	350 MB.
NOTICE: Output memory needed:	701 MB.


Memory allocation for the DDTR
Number of time samples: 128000;
maxshift: 179600
Number of time samples + maxshift: 307600;
Number of channels: 1024
Maximum number of DM-trials: 650;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 629964800 bytes = 600.781 MB;
DDTR output size:  1259929600 bytes = 1201.562 MB;
Total memory required: 1889894400 bytes = 1802.344 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	128000, 0
CORNER TURN!
307600 1024
32 8
9612 128
Performed CT: 0.013320 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.459268
CT Device memory bandwidth in GB/s: 141.875561

NOTICE: 0.000000	37.700001	0.058000	650

Amount of telescope time processed: 0.000000

906.250000
0.008025
394
lineshift:	754
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generiFeb 19 20:25:48 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 20:25:48 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 20:25:48 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 20:25:48 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 20:25:48 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 20:25:48 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 20:25:48 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 19 20:25:48 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 20:25:48 2021 - DEBUG    ------------------------------------------------------------->
Feb 19 20:25:48 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 19 20:25:48 2021 - DEBUG    DM position of signal:		250.000000
Feb 19 20:25:48 2021 - DEBUG    Signal start at [samples]:	3125
Feb 19 20:25:48 2021 - DEBUG    Signal width [samples]:		625
Feb 19 20:25:48 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 19 20:25:48 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 19 20:25:48 2021 - DEBUG    -------------------------------------------------------------<
Feb 19 20:25:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 20:25:48 2021 - DEBUG    Optimization settings:
Feb 19 20:25:48 2021 - DEBUG    		UNROLL:			4
Feb 19 20:25:48 2021 - DEBUG    		SNUMREG:		10
Feb 19 20:25:48 2021 - DEBUG    		SDIVINT:		20
Feb 19 20:25:48 2021 - DEBUG    		SDIVINDM:		50
Feb 19 20:25:48 2021 - DEBUG    ddtr+analysis:		false
Feb 19 20:25:48 2021 - DEBUG    ddtr dm ranges:		7
Feb 19 20:25:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,37.700001,0.058000,1,1
Feb 19 20:25:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 37.700001,59.450001,0.087000,2,2
Feb 19 20:25:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 59.450001,104.449997,0.150000,4,4
Feb 19 20:25:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 104.449997,205.949997,0.290000,8,8
Feb 19 20:25:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 205.949997,510.450012,0.870000,16,16
Feb 19 20:25:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 510.450012,960.450012,1.500000,32,32
Feb 19 20:25:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 960.450012,1395.449951,2.900000,64,64
Feb 19 20:25:48 2021 - DEBUG    ddtr max_ndms:		650
Feb 19 20:25:48 2021 - DEBUG    ddtr ndms elements:
Feb 19 20:25:48 2021 - DEBUG         ndms[0]:		650
Feb 19 20:25:48 2021 - DEBUG         ndms[1]:		250
Feb 19 20:25:48 2021 - DEBUG         ndms[2]:		300
Feb 19 20:25:48 2021 - DEBUG         ndms[3]:		350
Feb 19 20:25:48 2021 - DEBUG         ndms[4]:		350
Feb 19 20:25:48 2021 - DEBUG         ndms[5]:		300
Feb 19 20:25:48 2021 - DEBUG         ndms[6]:		150
Feb 19 20:25:48 2021 - DEBUG    ddtr maxshift:		179600
Feb 19 20:25:48 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 20:25:48 2021 - DEBUG    ddtr max_ndms:		650
Feb 19 20:25:48 2021 - DEBUG    t_processed size:	7
