Feb 19 20:49:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 19 20:49:50 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 19 20:49:50 2021 - NOTICE   Checked for devices.
Feb 19 20:49:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 19 20:49:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 19 20:49:50 2021 - NOTICE   init_card complete. Selected card 0.
Feb 19 20:49:50 2021 - DEBUG    CARD INFORMATION:
Feb 19 20:49:50 2021 - DEBUG    za_start:		0.000000
Feb 19 20:49:50 2021 - DEBUG    src_raj:			0.000000
Feb 19 20:49:50 2021 - DEBUG    src_dej:			0.000000
Feb 19 20:49:50 2021 - DEBUG    tstart:			50000.000000
Feb 19 20:49:50 2021 - DEBUG    tsamp:			0.000064
Feb 19 20:49:50 2021 - DEBUG    refdm:			0.000000
Feb 19 20:49:50 2021 - DEBUG    period:			0.000000
Feb 19 20:49:50 2021 - DEBUG    fch1:			1035.000000
Feb 19 20:49:50 2021 - DEBUG    foff:			-0.075684
Feb 19 20:49:50 2021 - DEBUG    fchannel:		0.000000
Feb 19 20:49:50 2021 - DEBUG    telescope_id:		0
Feb 19 20:49:50 2021 - DEBUG    machine_id:		0
Feb 19 20:49:50 2021 - DEBUG    data_type:		0
Feb 19 20:49:50 2021 - DEBUG    barycentric:		0
Feb 19 20:49:50 2021 - DEBUG    pulsarcentric:		0
Feb 19 20:49:50 2021 - DEBUG    nbits:			8
Feb 19 20:49:50 2021 - DEBUG    nsamples:		312500
Feb 19 20:49:50 2021 - DEBUG    nchans:			4096
Feb 19 20:49:50 2021 - DEBUG    nifs:			0
Feb 19 20:49:50 2021 - DEBUG    FREQUENCY_START:		0
Feb 19 20:49:50 2021 - DEBUG    FREQUENCY_END:		0
Feb 19 20:49:50 2021 - DEBUG    rawdatafile:		
Feb 19 20:49:50 2021 - DEBUG    source_name:		
Feb 19 20:49:50 2021 - DEBUG    N:			0
Feb 19 20:49:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 20:49:50 2021 - DEBUG    Optimization settings:
Feb 19 20:49:50 2021 - DEBUG    		UNROLL:			4
Feb 19 20:49:50 2021 - DEBUG    		SNUMREG:		10
Feb 19 20:49:50 2021 - DEBUG    		SDIVINT:		14
Feb 19 20:49:50 2021 - DEBUG    		SDIVINDM:		64
Feb 19 20:49:50 2021 - DEBUG    ddtr+analysis:		false
Feb 19 20:49:50 2021 - DEBUG    ddtr dm ranges:		4
Feb 19 20:49:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,260.480011,0.074000,1,1
Feb 19 20:49:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 260.480011,414.080017,0.120000,2,2
Feb 19 20:49:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 414.080017,782.080017,0.250000,4,4
Feb 19 20:49:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 782.080017,1776.640015,0.740000,8,8
Feb 19 20:49:50 2021 - DEBUG    ddtr max_ndms:		3520
Feb 19 20:49:50 2021 - DEBUG    ddtr ndms elements:
Feb 19 20:49:50 2021 - DEBUG         ndms[0]:		3520
Feb 19 20:49:50 2021 - DEBUG         ndms[1]:		1280
Feb 19 20:49:50 2021 - DEBUG         ndms[2]:		1472
Feb 19 20:49:50 2021 - DEBUG         ndms[3]:		1344
Feb 19 20:49:50 2021 - DEBUG    ddtr maxshift:		112280
Feb 19 20:49:50 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 20:49:50 2021 - DEBUG    ddtr max_ndms:		3520
Feb 19 20:49:50 2021 - DEBUG    t_processed size:	4
Feb 19 20:49:50 2021 - DEBUG    t_processed elements:
Feb 19 20:49:50 2021 - DEBUG         t_processed[0][0]:	199360
Feb 19 20:49:50 2021 - DEBUG         t_processed[1][0]:	99680
Feb 19 20:49:50 2021 - DEBUG         t_processed[2][0]:	49840
Feb 19 20:49:50 2021 - DEBUG         t_processed[3][0]:	24920
Feb 19 20:49:50 2021 - DEBUG    power:			2.000000
Feb 19 20:49:50 2021 - NOTICE   Pipeline is ready.
Feb 19 20:49:50 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 20:49:53 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 20:49:53 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 20:49:54 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 20:49:54 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 20:49:54 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 19 20:49:54 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 20:49:54 2021 - DEBUG    ------------------------------------------------------------->
Feb 19 20:49:54 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 19 20:49:54 2021 - DEBUG    DM position of signal:		250.000000
Feb 19 20:49:54 2021 - DEBUG    Signal start at [samples]:	3125
Feb 19 20:49:54 2021 - DEBUG    Signal width [samples]:		625
Feb 19 20:49:54 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 19 20:49:54 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 19 20:49:54 2021 - DEBUG    -------------------------------------------------------------<
Feb 19 20:49:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 20:49:54 2021 - DEBUG    Optimization settings:
Feb 19 20:49:54 2021 - DEBUG    		UNROLL:			4
Feb 19 20:49:54 2021 - DEBUG    		SNUMREG:		10
Feb 19 20:49:54 2021 - DEBUG    		SDIVINT:		14
Feb 19 20:49:54 2021 - DEBUG    		SDIVINDM:		64
Feb 19 20:49:54 2021 - DEBUG    ddtr+analysis:		false
Feb 19 20:49:54 2021 - DEBUG    ddtr dm ranges:		4
Feb 19 20:49:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,260.480011,0.074000,1,1
Feb 19 20:49:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 260.480011,414.080017,0.120000,2,2
Feb 19 20:49:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 414.080017,782.080017,0.250000,4,4
Feb 19 20:49:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 782.080017,1776.640015,0.740000,8,8
Feb 19 20:49:54 2021 - DEBUG    ddtr max_ndms:		3520
Feb 19 20:49:54 2021 - DEBUG    ddtr ndms elements:
Feb 19 20:49:54 2021 - DEBUG         ndms[0]:		3520
Feb 19 20:49:54 2021 - DEBUG         ndms[1]:		1280
Feb 19 20:49:54 2021 - DEBUG         ndms[2]:		1472
Feb 19 20:49:54 2021 - DEBUG         ndms[3]:		1344
Feb 19 20:49:54 2021 - DEBUG    ddtr maxshift:		112280
Feb 19 20:49:54 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 20:49:54 2021 - DEBUG    ddtr max_ndms:		3520
Feb 19 20:49:54 2021 - DEBUG    t_processed size:	4
Feb 19 20:49:54 2021 - DEBUG    t_processed elements:
Feb 19 20:49:54 2021 - DEBUG         t_processed[0][0]:	199360
Feb 19 20:49:54 2021 - DEBUG         t_processed[1][0]:	99680
Feb 19 20:49:54 2021 - DEBUG         t_processed[2][0]:	49840
Feb 19 20:49:54 2021 - DEBUG         t_processed[3][0]:	24920
Feb 19 20:49:54 2021 - DEBUG    power:			2.000000
Feb 19 20:49:54 2021 - NOTICE   Finished. 1
Feb 19 20:49:54 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 19 20:49:54 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 19 20:49:54 2021 - NOTICE   --------------------------------------------------------------
Feb 19 20:49:54 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 19 20:49:54 2021 - NOTICE   	DDTR Binning 	101.943233
Feb 19 20:49:54 2021 - NOTICE   	DDTR Corner_Turn 	55.704414
Feb 19 20:49:54 2021 - NOTICE   	DDTR Dedispersion 	1585.643635
Feb 19 20:49:54 2021 - NOTICE   	DDTR Host_To_Device 	1671.643514
Feb 19 20:49:54 2021 - NOTICE   	DDTR total 	3415.079742
Feb 19 20:49:54 2021 - NOTICE   	Total total 	3415.200684
Feb 19 20:49:54 2021 - NOTICE   	Processed telescope time:	12759.039879
Feb 19 20:49:54 2021 - NOTICE    
Feb 19 20:49:54 2021 - NOTICE   	Real-time speed-up factor:	3.735956
Feb 19 20:49:54 2021 - NOTICE   --------------------------------------------------------------
Feb 19 20:49:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 19 20:49:54 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 19 20:49:54 2021 - NOTICE   Checked for devices.
Feb 19 20:49:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 19 20:49:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 19 20:49:54 2021 - NOTICE   init_card complete. Selected card 0.
Feb 19 20:49:54 2021 - DEBUG    CARD INFORMATION:
Feb 19 20:49:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 19 20:49:54 2021 - DEBUG    Compute capability:	7.5
Feb 19 20:49:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 19 20:49:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 19 20:49:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 19 20:49:54 2021 - DEBUG    ID # on this machine:	0
Feb 19 20:49:54 2021 - DEBUG    Driver version:		11010
Feb 19 20:49:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 19 20:49:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 19 20:49:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 19 20:49:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 19 20:49:54 2021 - NOTICE   Calculating strategy.
Feb 19 20:49:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 640
Feb 19 20:49:54 2021 - DEBUG    Range:	6 MAXSHIFT:	179480 Scrunch value:	64
Feb 19 20:49:54 2021 - DEBUG    Maximum dispersive delay:	 11.486720(s).
Feb 19 20:49:54 2021 - DEBUG    Diagonal DM:	8.560092
Feb 19 20:49:54 2021 - DEBUG    In 2
Feb 19 20:49:54 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 19 20:49:54 2021 - NOTICE   Calculating strategy.
Feb 19 20:49:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 640
Feb 19 20:49:54 2021 - DEBUG    Range:	6 MAXSHIFT:	179480 Scrunch value:	64
Feb 19 20:49:54 2021 - DEBUG    Maximum dispersive delay:	 11.486720(s).
Feb 19 20:49:54 2021 - DEBUG    Diagonal DM:	8.560092
Feb 19 20:49:54 2021 - DEBUG    In 2
Feb 19 20:49:54 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 19 20:49:54 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 19 20:49:54 2021 - DEBUG    CARD INFORMATION:
Feb 19 20:49:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 19 20:49:54 2021 - DEBUG    Compute capability:	7.5
Feb 19 20:49:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 19 20:49:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 19 20:49:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 19 20:49:54 2021 - DEBUG    ID # on this machine:	0
Feb 19 20:49:54 2021 - DEBUG    Driver version:		11010
Feb 19 20:49:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 19 20:49:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 19 20:49:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 19 20:49:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 19 20:49:54 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 19 20:49:54 2021 - DEBUG    az_start:		0.000000
Feb 19 20:49:54 2021 - DEBUG    za_start:		0.000000
Feb 19 20:49:54 2021 - DEBUG    src_raj:			0.000000
Feb 19 20:49:54 2021 - DEBUG    src_dej:			0.000000
Feb 19 20:49:54 2021 - DEBUG    tstart:			50000.000000
Feb 19 20:49:54 2021 - DEBUG    tsamp:			0.000064
Feb 19 20:49:54 2021 - DEBUG    refdm:			0.000000
Feb 19 20:49:54 2021 - DEBUG    period:			0.000000
Feb 19 20:49:54 2021 - DEBUG    fch1:			670.000000
Feb 19 20:49:54 2021 - DEBUG    foff:			-0.175781
Feb 19 20:49:54 2021 - DEBUG    fchannel:		0.000000
Feb 19 20:49:54 2021 - DEBUG    telescope_id:		0
Feb 19 20:49:54 2021 - DEBUG    machine_id:		0
Feb 19 20:49:54 2021 - DEBUG    data_type:		0
Feb 19 20:49:54 2021 - DEBUG    barycentric:		0
Feb 19 20:49:54 2021 - DEBUG    pulsarcentric:		0
Feb 19 20:49:54 2021 - DEBUG    nbits:			8
Feb 19 20:49:54 2021 - DEBUG    nsamples:		312500
Feb 19 20:49:54 2021 - DEBUG    nchans:			1024
Feb 19 20:49:54 2021 - DEBUG    nifs:			0
Feb 19 20:49:54 2021 - DEBUG    FREQUENCY_START:		0
Feb 19 20:49:54 2021 - DEBUG    FREQUENCY_END:		0
Feb 19 20:49:54 2021 - DEBUG    rawdatafile:		
Feb 19 20:49:54 2021 - DEBUG    source_name:		
Feb 19 20:49:54 2021 - DEBUG    N:			0
Feb 19 20:49:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 20:49:54 2021 - DEBUG    Optimization settings:
Feb 19 20:49:54 2021 - DEBUG    		UNROLL:			4
Feb 19 20:49:54 2021 - DEBUG    		SNUMREG:		10
Feb 19 20:49:54 2021 - DEBUG    		SDIVINT:		14
Feb 19 20:49:54 2021 - DEBUG    		SDIVINDM:		64
Feb 19 20:49:54 2021 - DEBUG    ddtr+analysis:		false
Feb 19 20:49:54 2021 - DEBUG    ddtr dm ranges:		7
Feb 19 20:49:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,37.119999,0.058000,1,1
Feb 19 20:49:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 37.119999,59.391998,0.087000,2,2
Feb 19 20:49:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 59.391998,107.391998,0.150000,4,4
Feb 19 20:49:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 107.391998,218.751999,0.290000,8,8
Feb 19 20:49:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 218.751999,497.151978,0.870000,16,16
Feb 19 20:49:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 497.151978,977.151978,1.500000,32,32
Feb 19 20:49:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 977.151978,1348.352051,2.900000,64,64
Feb 19 20:49:54 2021 - DEBUG    ddtr max_ndms:		640
Feb 19 20:49:54 2021 - DEBUG    ddtr ndms elements:
Feb 19 20:49:54 2021 - DEBUG         ndms[0]:		640
Feb 19 20:49:54 2021 - DEBUG         ndms[1]:		256
Feb 19 20:49:54 2021 - DEBUG         ndms[2]:		320
Feb 19 20:49:54 2021 - DEBUG         ndms[3]:		384
Feb 19 20:49:54 2021 - DEBUG         ndms[4]:		320
Feb 19 20:49:54 2021 - DEBUG         ndms[5]:		320
Feb 19 20:49:54 2021 - DEBUG         ndms[6]:		128
Feb 19 20:49:54 2021 - DEBUG    ddtr maxshift:		179480
Feb 19 20:49:54 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 20:49:54 2021 - DEBUG    ddtr max_ndms:		640
Feb 19 20:49:54 2021 - DEBUG    t_processed size:	7
Feb 19 20:49:54 2021 - DEBUG    t_processed elements:
Feb 19 20:49:54 2021 - DEBUG         t_processed[0][0]:	125440
Feb 19 20:49:54 2021 - DEBUG         t_processed[1][0]:	62720
Feb 19 20:49:54 2021 - DEBUG         t_processed[2][0]:	31360
Feb 19 20:49:54 2021 - DEBUG         t_processed[3][0]:	15680
Feb 19 20:49:54 2021 - DEBUG         t_processed[4][0]:	7840
Feb 19 20:49:54 2021 - DEBUG         t_processed[5][0]:	3920
Feb 19 20:49:54 2021 - DEBUG         t_processed[6][0]:	1960
Feb 19 20:49:54 2021 - DEBUG    power:			2.000000
Feb 19 20:49:54 2021 - NOTICE   Pipeline is ready.
Feb 19 20:49:54 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 20:49:54 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 3520
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	877 MB.
NOTICE: Output memory needed:	1754 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 3520
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	877 MB.
NOTICE: Output memory needed:	1754 MB.


Memory allocation for the DDTR
Number of time samples: 199360;
maxshift: 112280
Number of time samples + maxshift: 311640;
Number of channels: 4096
Maximum number of DM-trials: 3520;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2552954880 bytes = 2434.688 MB;
DDTR output size:  5105909760 bytes = 4869.375 MB;
Total memory required: 7658864640 bytes = 7304.062 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	199360, 0
CORNER TURN!
311640 4096
32 8
9738 512
Performed CT: 0.055679 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.238841
CT Device memory bandwidth in GB/s: 137.543304

NOTICE: 0.000000	260.480011	0.074000	3520

Amount of telescope time processed: 0.000000

1156.250000
0.004018
318
lineshift:	570
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 260.480011	414.080017	0.120000	1280

Amount of telescope time processed: 0.000000
timesamples: 311640

937.500000
0.004018
263
lineshift:	515
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 414.080017	782.080017	0.250000	1472

Amount of telescope time processed: 0.000000
timesamples: 211960

976.562500
0.004018
273
lineshift:	525
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 782.080017	1776.640015	0.740000	1344

Amount of telescope time processed: 0.000000
timesamples: 162120

1445.312500
0.004018
391
lineshift:	643
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	199360
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.4152 (GPU estimate)
Amount of telescope time processed: 12.759040
Number of samples processed: 199360
Real-time speedup factor: 3.735956
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 640
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	350 MB.
NOTICE: Output memory needed:	701 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 640
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	350 MB.
NOTICE: Output memory needed:	701 MB.


Memory allocation for the DDTR
Number of time samples: 125440;
maxshift: 179480
Number of time samples + maxshift: 304920;
Number of channels: 1024
Maximum number of DM-trials: 640;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 624476160 bytes = 595.547 MB;
DDTR output size:  1248952320 bytes = 1191.094 MB;
Total memory required: 1873428480 bytes = 1786.641 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	125440, 0
CORNER TURN!
304920 1024
32 8
9528 128
Performed CT: 0.013355 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.771696
CT Device memory bandwidth in GB/s: 140.263018

NOTICE: 0.000000	37.119999	0.058000	640

Amount of telescope time processed: 0.000000

906.250000
0.008025
484
lineshift:	736
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_genericFeb 19 20:49:54 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 20:49:54 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 20:49:54 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 20:49:54 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 20:49:54 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 20:49:54 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 20:49:54 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 19 20:49:54 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 20:49:54 2021 - DEBUG    ------------------------------------------------------------->
Feb 19 20:49:54 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 19 20:49:54 2021 - DEBUG    DM position of signal:		250.000000
Feb 19 20:49:54 2021 - DEBUG    Signal start at [samples]:	3125
Feb 19 20:49:54 2021 - DEBUG    Signal width [samples]:		625
Feb 19 20:49:54 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 19 20:49:54 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 19 20:49:54 2021 - DEBUG    -------------------------------------------------------------<
Feb 19 20:49:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 20:49:54 2021 - DEBUG    Optimization settings:
Feb 19 20:49:54 2021 - DEBUG    		UNROLL:			4
Feb 19 20:49:54 2021 - DEBUG    		SNUMREG:		10
Feb 19 20:49:54 2021 - DEBUG    		SDIVINT:		14
Feb 19 20:49:54 2021 - DEBUG    		SDIVINDM:		64
Feb 19 20:49:54 2021 - DEBUG    ddtr+analysis:		false
Feb 19 20:49:54 2021 - DEBUG    ddtr dm ranges:		7
Feb 19 20:49:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,37.119999,0.058000,1,1
Feb 19 20:49:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 37.119999,59.391998,0.087000,2,2
Feb 19 20:49:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 59.391998,107.391998,0.150000,4,4
Feb 19 20:49:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 107.391998,218.751999,0.290000,8,8
Feb 19 20:49:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 218.751999,497.151978,0.870000,16,16
Feb 19 20:49:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 497.151978,977.151978,1.500000,32,32
Feb 19 20:49:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 977.151978,1348.352051,2.900000,64,64
Feb 19 20:49:54 2021 - DEBUG    ddtr max_ndms:		640
Feb 19 20:49:54 2021 - DEBUG    ddtr ndms elements:
Feb 19 20:49:54 2021 - DEBUG         ndms[0]:		640
Feb 19 20:49:54 2021 - DEBUG         ndms[1]:		256
Feb 19 20:49:54 2021 - DEBUG         ndms[2]:		320
Feb 19 20:49:54 2021 - DEBUG         ndms[3]:		384
Feb 19 20:49:54 2021 - DEBUG         ndms[4]:		320
Feb 19 20:49:54 2021 - DEBUG         ndms[5]:		320
Feb 19 20:49:54 2021 - DEBUG         ndms[6]:		128
Feb 19 20:49:54 2021 - DEBUG    ddtr maxshift:		179480
Feb 19 20:49:54 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 20:49:54 2021 - DEBUG    ddtr max_ndms:		640
Feb 19 20:49:54 2021 - DEBUG    t_processed size:	7
