Feb 19 20:09:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 19 20:09:24 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 19 20:09:24 2021 - NOTICE   Checked for devices.
Feb 19 20:09:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 19 20:09:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 19 20:09:24 2021 - NOTICE   init_card complete. Selected card 0.
Feb 19 20:09:24 2021 - DEBUG    CARD INFORMATION:
Feb 19 20:09:24 2021 - DEBUG    nsamples:		312500
Feb 19 20:09:24 2021 - DEBUG    nchans:			4096
Feb 19 20:09:24 2021 - DEBUG    nifs:			0
Feb 19 20:09:24 2021 - DEBUG    FREQUENCY_START:		0
Feb 19 20:09:24 2021 - DEBUG    FREQUENCY_END:		0
Feb 19 20:09:24 2021 - DEBUG    rawdatafile:		
Feb 19 20:09:24 2021 - DEBUG    source_name:		
Feb 19 20:09:24 2021 - DEBUG    N:			0
Feb 19 20:09:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 20:09:24 2021 - DEBUG    Optimization settings:
Feb 19 20:09:24 2021 - DEBUG    		UNROLL:			4
Feb 19 20:09:24 2021 - DEBUG    		SNUMREG:		2
Feb 19 20:09:24 2021 - DEBUG    		SDIVINT:		8
Feb 19 20:09:24 2021 - DEBUG    		SDIVINDM:		50
Feb 19 20:09:24 2021 - DEBUG    ddtr+analysis:		false
Feb 19 20:09:24 2021 - DEBUG    ddtr dm ranges:		4
Feb 19 20:09:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,259.000000,0.074000,1,1
Feb 19 20:09:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 259.000000,415.000000,0.120000,2,2
Feb 19 20:09:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 415.000000,790.000000,0.250000,4,4
Feb 19 20:09:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 790.000000,1789.000000,0.740000,8,8
Feb 19 20:09:24 2021 - DEBUG    ddtr max_ndms:		3500
Feb 19 20:09:24 2021 - DEBUG    ddtr ndms elements:
Feb 19 20:09:24 2021 - DEBUG         ndms[0]:		3500
Feb 19 20:09:24 2021 - DEBUG         ndms[1]:		1300
Feb 19 20:09:24 2021 - DEBUG         ndms[2]:		1500
Feb 19 20:09:24 2021 - DEBUG         ndms[3]:		1350
Feb 19 20:09:24 2021 - DEBUG    ddtr maxshift:		112416
Feb 19 20:09:24 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 20:09:24 2021 - DEBUG    ddtr max_ndms:		3500
Feb 19 20:09:24 2021 - DEBUG    t_processed size:	4
Feb 19 20:09:24 2021 - DEBUG    t_processed elements:
Feb 19 20:09:24 2021 - DEBUG         t_processed[0][0]:	199936
Feb 19 20:09:24 2021 - DEBUG         t_processed[1][0]:	99968
Feb 19 20:09:24 2021 - DEBUG         t_processed[2][0]:	49984
Feb 19 20:09:24 2021 - DEBUG         t_processed[3][0]:	24992
Feb 19 20:09:24 2021 - DEBUG    power:			2.000000
Feb 19 20:09:24 2021 - NOTICE   Pipeline is ready.
Feb 19 20:09:24 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 20:09:29 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 20:09:29 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 20:09:30 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 20:09:30 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 20:09:30 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 19 20:09:30 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 20:09:30 2021 - DEBUG    ------------------------------------------------------------->
Feb 19 20:09:30 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 19 20:09:30 2021 - DEBUG    DM position of signal:		250.000000
Feb 19 20:09:30 2021 - DEBUG    Signal start at [samples]:	3125
Feb 19 20:09:30 2021 - DEBUG    Signal width [samples]:		625
Feb 19 20:09:30 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 19 20:09:30 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 19 20:09:30 2021 - DEBUG    -------------------------------------------------------------<
Feb 19 20:09:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 20:09:30 2021 - DEBUG    Optimization settings:
Feb 19 20:09:30 2021 - DEBUG    		UNROLL:			4
Feb 19 20:09:30 2021 - DEBUG    		SNUMREG:		2
Feb 19 20:09:30 2021 - DEBUG    		SDIVINT:		8
Feb 19 20:09:30 2021 - DEBUG    		SDIVINDM:		50
Feb 19 20:09:30 2021 - DEBUG    ddtr+analysis:		false
Feb 19 20:09:30 2021 - DEBUG    ddtr dm ranges:		4
Feb 19 20:09:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,259.000000,0.074000,1,1
Feb 19 20:09:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 259.000000,415.000000,0.120000,2,2
Feb 19 20:09:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 415.000000,790.000000,0.250000,4,4
Feb 19 20:09:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 790.000000,1789.000000,0.740000,8,8
Feb 19 20:09:30 2021 - DEBUG    ddtr max_ndms:		3500
Feb 19 20:09:30 2021 - DEBUG    ddtr ndms elements:
Feb 19 20:09:30 2021 - DEBUG         ndms[0]:		3500
Feb 19 20:09:30 2021 - DEBUG         ndms[1]:		1300
Feb 19 20:09:30 2021 - DEBUG         ndms[2]:		1500
Feb 19 20:09:30 2021 - DEBUG         ndms[3]:		1350
Feb 19 20:09:30 2021 - DEBUG    ddtr maxshift:		112416
Feb 19 20:09:30 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 20:09:30 2021 - DEBUG    ddtr max_ndms:		3500
Feb 19 20:09:30 2021 - DEBUG    t_processed size:	4
Feb 19 20:09:30 2021 - DEBUG    t_processed elements:
Feb 19 20:09:30 2021 - DEBUG         t_processed[0][0]:	199936
Feb 19 20:09:30 2021 - DEBUG         t_processed[1][0]:	99968
Feb 19 20:09:30 2021 - DEBUG         t_processed[2][0]:	49984
Feb 19 20:09:30 2021 - DEBUG         t_processed[3][0]:	24992
Feb 19 20:09:30 2021 - DEBUG    power:			2.000000
Feb 19 20:09:30 2021 - NOTICE   Finished. 1
Feb 19 20:09:30 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 19 20:09:30 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 19 20:09:30 2021 - NOTICE   --------------------------------------------------------------
Feb 19 20:09:30 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 19 20:09:30 2021 - NOTICE   	DDTR Binning 	101.607967
Feb 19 20:09:30 2021 - NOTICE   	DDTR Corner_Turn 	55.601151
Feb 19 20:09:30 2021 - NOTICE   	DDTR Dedispersion 	3606.137817
Feb 19 20:09:30 2021 - NOTICE   	DDTR Host_To_Device 	1675.612512
Feb 19 20:09:30 2021 - NOTICE   	DDTR total 	5439.098892
Feb 19 20:09:30 2021 - NOTICE   	Total total 	5439.213379
Feb 19 20:09:30 2021 - NOTICE   	Processed telescope time:	12795.904160
Feb 19 20:09:30 2021 - NOTICE    
Feb 19 20:09:30 2021 - NOTICE   	Real-time speed-up factor:	2.352528
Feb 19 20:09:30 2021 - NOTICE   --------------------------------------------------------------
Feb 19 20:09:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 19 20:09:30 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 19 20:09:30 2021 - NOTICE   Checked for devices.
Feb 19 20:09:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 19 20:09:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 19 20:09:30 2021 - NOTICE   init_card complete. Selected card 0.
Feb 19 20:09:30 2021 - DEBUG    CARD INFORMATION:
Feb 19 20:09:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 19 20:09:30 2021 - DEBUG    Compute capability:	7.5
Feb 19 20:09:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 19 20:09:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 19 20:09:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 19 20:09:30 2021 - DEBUG    ID # on this machine:	0
Feb 19 20:09:30 2021 - DEBUG    Driver version:		11010
Feb 19 20:09:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 19 20:09:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 19 20:09:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 19 20:09:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 19 20:09:30 2021 - NOTICE   Calculating strategy.
Feb 19 20:09:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 650
Feb 19 20:09:30 2021 - DEBUG    Range:	6 MAXSHIFT:	176160 Scrunch value:	64
Feb 19 20:09:30 2021 - DEBUG    Maximum dispersive delay:	 11.274240(s).
Feb 19 20:09:30 2021 - DEBUG    Diagonal DM:	8.560092
Feb 19 20:09:30 2021 - DEBUG    In 2
Feb 19 20:09:30 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 19 20:09:30 2021 - NOTICE   Calculating strategy.
Feb 19 20:09:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 650
Feb 19 20:09:30 2021 - DEBUG    Range:	6 MAXSHIFT:	176160 Scrunch value:	64
Feb 19 20:09:30 2021 - DEBUG    Maximum dispersive delay:	 11.274240(s).
Feb 19 20:09:30 2021 - DEBUG    Diagonal DM:	8.560092
Feb 19 20:09:30 2021 - DEBUG    In 2
Feb 19 20:09:30 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 19 20:09:30 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 19 20:09:30 2021 - DEBUG    CARD INFORMATION:
Feb 19 20:09:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 19 20:09:30 2021 - DEBUG    Compute capability:	7.5
Feb 19 20:09:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 19 20:09:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 19 20:09:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 19 20:09:30 2021 - DEBUG    ID # on this machine:	0
Feb 19 20:09:30 2021 - DEBUG    Driver version:		11010
Feb 19 20:09:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 19 20:09:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 19 20:09:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 19 20:09:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 19 20:09:30 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 19 20:09:30 2021 - DEBUG    az_start:		0.000000
Feb 19 20:09:30 2021 - DEBUG    za_start:		0.000000
Feb 19 20:09:30 2021 - DEBUG    src_raj:			0.000000
Feb 19 20:09:30 2021 - DEBUG    src_dej:			0.000000
Feb 19 20:09:30 2021 - DEBUG    tstart:			50000.000000
Feb 19 20:09:30 2021 - DEBUG    tsamp:			0.000064
Feb 19 20:09:30 2021 - DEBUG    refdm:			0.000000
Feb 19 20:09:30 2021 - DEBUG    period:			0.000000
Feb 19 20:09:30 2021 - DEBUG    fch1:			670.000000
Feb 19 20:09:30 2021 - DEBUG    foff:			-0.175781
Feb 19 20:09:30 2021 - DEBUG    fchannel:		0.000000
Feb 19 20:09:30 2021 - DEBUG    telescope_id:		0
Feb 19 20:09:30 2021 - DEBUG    machine_id:		0
Feb 19 20:09:30 2021 - DEBUG    data_type:		0
Feb 19 20:09:30 2021 - DEBUG    barycentric:		0
Feb 19 20:09:30 2021 - DEBUG    pulsarcentric:		0
Feb 19 20:09:30 2021 - DEBUG    nbits:			8
Feb 19 20:09:30 2021 - DEBUG    nsamples:		312500
Feb 19 20:09:30 2021 - DEBUG    nchans:			1024
Feb 19 20:09:30 2021 - DEBUG    nifs:			0
Feb 19 20:09:30 2021 - DEBUG    FREQUENCY_START:		0
Feb 19 20:09:30 2021 - DEBUG    FREQUENCY_END:		0
Feb 19 20:09:30 2021 - DEBUG    rawdatafile:		
Feb 19 20:09:30 2021 - DEBUG    source_name:		
Feb 19 20:09:30 2021 - DEBUG    N:			0
Feb 19 20:09:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 20:09:30 2021 - DEBUG    Optimization settings:
Feb 19 20:09:30 2021 - DEBUG    		UNROLL:			4
Feb 19 20:09:30 2021 - DEBUG    		SNUMREG:		2
Feb 19 20:09:30 2021 - DEBUG    		SDIVINT:		8
Feb 19 20:09:30 2021 - DEBUG    		SDIVINDM:		50
Feb 19 20:09:30 2021 - DEBUG    ddtr+analysis:		false
Feb 19 20:09:30 2021 - DEBUG    ddtr dm ranges:		7
Feb 19 20:09:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,37.700001,0.058000,1,1
Feb 19 20:09:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 37.700001,59.450001,0.087000,2,2
Feb 19 20:09:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 59.450001,104.449997,0.150000,4,4
Feb 19 20:09:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 104.449997,205.949997,0.290000,8,8
Feb 19 20:09:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 205.949997,510.450012,0.870000,16,16
Feb 19 20:09:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 510.450012,960.450012,1.500000,32,32
Feb 19 20:09:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 960.450012,1395.449951,2.900000,64,64
Feb 19 20:09:30 2021 - DEBUG    ddtr max_ndms:		650
Feb 19 20:09:30 2021 - DEBUG    ddtr ndms elements:
Feb 19 20:09:30 2021 - DEBUG         ndms[0]:		650
Feb 19 20:09:30 2021 - DEBUG         ndms[1]:		250
Feb 19 20:09:30 2021 - DEBUG         ndms[2]:		300
Feb 19 20:09:30 2021 - DEBUG         ndms[3]:		350
Feb 19 20:09:30 2021 - DEBUG         ndms[4]:		350
Feb 19 20:09:30 2021 - DEBUG         ndms[5]:		300
Feb 19 20:09:30 2021 - DEBUG         ndms[6]:		150
Feb 19 20:09:30 2021 - DEBUG    ddtr maxshift:		176160
Feb 19 20:09:30 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 20:09:30 2021 - DEBUG    ddtr max_ndms:		650
Feb 19 20:09:30 2021 - DEBUG    t_processed size:	7
Feb 19 20:09:30 2021 - DEBUG    t_processed elements:
Feb 19 20:09:30 2021 - DEBUG         t_processed[0][0]:	135168
Feb 19 20:09:30 2021 - DEBUG         t_processed[1][0]:	67584
Feb 19 20:09:30 2021 - DEBUG         t_processed[2][0]:	33792
Feb 19 20:09:30 2021 - DEBUG         t_processed[3][0]:	16896
Feb 19 20:09:30 2021 - DEBUG         t_processed[4][0]:	8448
Feb 19 20:09:30 2021 - DEBUG         t_processed[5][0]:	4224
Feb 19 20:09:30 2021 - DEBUG         t_processed[6][0]:	2112
Feb 19 20:09:30 2021 - DEBUG    power:			2.000000
Feb 19 20:09:30 2021 - NOTICE   Pipeline is ready.
Feb 19 20:09:30 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 20:09:30 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 3500
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	878 MB.
NOTICE: Output memory needed:	1756 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 3500
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	878 MB.
NOTICE: Output memory needed:	1756 MB.


Memory allocation for the DDTR
Number of time samples: 199936;
maxshift: 112416
Number of time samples + maxshift: 312352;
Number of channels: 4096
Maximum number of DM-trials: 3500;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2558787584 bytes = 2440.250 MB;
DDTR output size:  5117575168 bytes = 4880.500 MB;
Total memory required: 7676362752 bytes = 7320.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	199936, 0
CORNER TURN!
312352 4096
32 8
9761 512
Performed CT: 0.055576 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.205502
CT Device memory bandwidth in GB/s: 138.123301

NOTICE: 0.000000	259.000000	0.074000	3500

Amount of telescope time processed: 0.000000

1156.250000
0.004018
241
lineshift:	257
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 259.000000	415.000000	0.120000	1300

Amount of telescope time processed: 0.000000
timesamples: 312352

937.500000
0.004018
198
lineshift:	214
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 415.000000	790.000000	0.250000	1500

Amount of telescope time processed: 0.000000
timesamples: 212384

976.562500
0.004018
206
lineshift:	222
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 790.000000	1789.000000	0.740000	1350

Amount of telescope time processed: 0.000000
timesamples: 162400

1445.312500
0.004018
298
lineshift:	314
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	199936
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 5.43921 (GPU estimate)
Amount of telescope time processed: 12.795904
Number of samples processed: 199936
Real-time speedup factor: 2.352529
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 650
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	344 MB.
NOTICE: Output memory needed:	688 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 650
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	344 MB.
NOTICE: Output memory needed:	688 MB.


Memory allocation for the DDTR
Number of time samples: 135168;
maxshift: 176160
Number of time samples + maxshift: 311328;
Number of channels: 1024
Maximum number of DM-trials: 650;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637599744 bytes = 608.062 MB;
DDTR output size:  1275199488 bytes = 1216.125 MB;
Total memory required: 1912799232 bytes = 1824.188 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	135168, 0
CORNER TURN!
311328 1024
32 8
9729 128
Performed CT: 0.013474 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.596718
CT Device memory bandwidth in GB/s: 141.958031

NOTICE: 0.000000	37.700001	0.058000	650

Amount of telescope time processed: 0.000000

906.250000
0.008025
370
lineshift:	386
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generiFeb 19 20:09:31 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 20:09:31 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 20:09:31 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 20:09:31 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 20:09:31 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 20:09:31 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 20:09:31 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 19 20:09:31 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 20:09:31 2021 - DEBUG    ------------------------------------------------------------->
Feb 19 20:09:31 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 19 20:09:31 2021 - DEBUG    DM position of signal:		250.000000
Feb 19 20:09:31 2021 - DEBUG    Signal start at [samples]:	3125
Feb 19 20:09:31 2021 - DEBUG    Signal width [samples]:		625
Feb 19 20:09:31 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 19 20:09:31 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 19 20:09:31 2021 - DEBUG    -------------------------------------------------------------<
Feb 19 20:09:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 20:09:31 2021 - DEBUG    Optimization settings:
Feb 19 20:09:31 2021 - DEBUG    		UNROLL:			4
Feb 19 20:09:31 2021 - DEBUG    		SNUMREG:		2
Feb 19 20:09:31 2021 - DEBUG    		SDIVINT:		8
Feb 19 20:09:31 2021 - DEBUG    		SDIVINDM:		50
Feb 19 20:09:31 2021 - DEBUG    ddtr+analysis:		false
Feb 19 20:09:31 2021 - DEBUG    ddtr dm ranges:		7
Feb 19 20:09:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,37.700001,0.058000,1,1
Feb 19 20:09:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 37.700001,59.450001,0.087000,2,2
Feb 19 20:09:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 59.450001,104.449997,0.150000,4,4
Feb 19 20:09:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 104.449997,205.949997,0.290000,8,8
Feb 19 20:09:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 205.949997,510.450012,0.870000,16,16
Feb 19 20:09:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 510.450012,960.450012,1.500000,32,32
Feb 19 20:09:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 960.450012,1395.449951,2.900000,64,64
Feb 19 20:09:31 2021 - DEBUG    ddtr max_ndms:		650
Feb 19 20:09:31 2021 - DEBUG    ddtr ndms elements:
Feb 19 20:09:31 2021 - DEBUG         ndms[0]:		650
Feb 19 20:09:31 2021 - DEBUG         ndms[1]:		250
Feb 19 20:09:31 2021 - DEBUG         ndms[2]:		300
Feb 19 20:09:31 2021 - DEBUG         ndms[3]:		350
Feb 19 20:09:31 2021 - DEBUG         ndms[4]:		350
Feb 19 20:09:31 2021 - DEBUG         ndms[5]:		300
Feb 19 20:09:31 2021 - DEBUG         ndms[6]:		150
Feb 19 20:09:31 2021 - DEBUG    ddtr maxshift:		176160
Feb 19 20:09:31 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 20:09:31 2021 - DEBUG    ddtr max_ndms:		650
Feb 19 20:09:31 2021 - DEBUG    t_processed size:	7
