Feb 19 19:33:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 19 19:33:13 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 19 19:33:13 2021 - NOTICE   Checked for devices.
Feb 19 19:33:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 19 19:33:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 19 19:33:13 2021 - NOTICE   init_card complete. Selected card 0.
Feb 19 19:33:13 2021 - DEBUG    CARD INFORMATION:
Feb 19 19:33:14 2021 - DEBUG    ddtr ndms elements:
Feb 19 19:33:14 2021 - DEBUG         ndms[0]:		3488
Feb 19 19:33:14 2021 - DEBUG         ndms[1]:		1280
Feb 19 19:33:14 2021 - DEBUG         ndms[2]:		1472
Feb 19 19:33:14 2021 - DEBUG         ndms[3]:		1344
Feb 19 19:33:14 2021 - DEBUG    ddtr maxshift:		112440
Feb 19 19:33:14 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 19:33:14 2021 - DEBUG    ddtr max_ndms:		3488
Feb 19 19:33:14 2021 - DEBUG    t_processed size:	4
Feb 19 19:33:14 2021 - DEBUG    t_processed elements:
Feb 19 19:33:14 2021 - DEBUG         t_processed[0][0]:	199680
Feb 19 19:33:14 2021 - DEBUG         t_processed[1][0]:	99840
Feb 19 19:33:14 2021 - DEBUG         t_processed[2][0]:	49920
Feb 19 19:33:14 2021 - DEBUG         t_processed[3][0]:	24960
Feb 19 19:33:14 2021 - DEBUG    power:			2.000000
Feb 19 19:33:14 2021 - NOTICE   Pipeline is ready.
Feb 19 19:33:14 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 19:33:19 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 19:33:19 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 19:33:20 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 19:33:20 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 19:33:20 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 19 19:33:20 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 19:33:20 2021 - DEBUG    ------------------------------------------------------------->
Feb 19 19:33:20 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 19 19:33:20 2021 - DEBUG    DM position of signal:		250.000000
Feb 19 19:33:20 2021 - DEBUG    Signal start at [samples]:	3125
Feb 19 19:33:20 2021 - DEBUG    Signal width [samples]:		625
Feb 19 19:33:20 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 19 19:33:20 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 19 19:33:20 2021 - DEBUG    -------------------------------------------------------------<
Feb 19 19:33:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 19:33:20 2021 - DEBUG    Optimization settings:
Feb 19 19:33:20 2021 - DEBUG    		UNROLL:			4
Feb 19 19:33:20 2021 - DEBUG    		SNUMREG:		2
Feb 19 19:33:20 2021 - DEBUG    		SDIVINT:		30
Feb 19 19:33:20 2021 - DEBUG    		SDIVINDM:		32
Feb 19 19:33:20 2021 - DEBUG    ddtr+analysis:		false
Feb 19 19:33:20 2021 - DEBUG    ddtr dm ranges:		4
Feb 19 19:33:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,258.112000,0.074000,1,1
Feb 19 19:33:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 258.112000,411.711975,0.120000,2,2
Feb 19 19:33:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 411.711975,779.711975,0.250000,4,4
Feb 19 19:33:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 779.711975,1774.271973,0.740000,8,8
Feb 19 19:33:20 2021 - DEBUG    ddtr max_ndms:		3488
Feb 19 19:33:20 2021 - DEBUG    ddtr ndms elements:
Feb 19 19:33:20 2021 - DEBUG         ndms[0]:		3488
Feb 19 19:33:20 2021 - DEBUG         ndms[1]:		1280
Feb 19 19:33:20 2021 - DEBUG         ndms[2]:		1472
Feb 19 19:33:20 2021 - DEBUG         ndms[3]:		1344
Feb 19 19:33:20 2021 - DEBUG    ddtr maxshift:		112440
Feb 19 19:33:20 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 19:33:20 2021 - DEBUG    ddtr max_ndms:		3488
Feb 19 19:33:20 2021 - DEBUG    t_processed size:	4
Feb 19 19:33:20 2021 - DEBUG    t_processed elements:
Feb 19 19:33:20 2021 - DEBUG         t_processed[0][0]:	199680
Feb 19 19:33:20 2021 - DEBUG         t_processed[1][0]:	99840
Feb 19 19:33:20 2021 - DEBUG         t_processed[2][0]:	49920
Feb 19 19:33:20 2021 - DEBUG         t_processed[3][0]:	24960
Feb 19 19:33:20 2021 - DEBUG    power:			2.000000
Feb 19 19:33:20 2021 - NOTICE   Finished. 1
Feb 19 19:33:20 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 19 19:33:20 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 19 19:33:20 2021 - NOTICE   --------------------------------------------------------------
Feb 19 19:33:20 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 19 19:33:20 2021 - NOTICE   	DDTR Binning 	102.096481
Feb 19 19:33:20 2021 - NOTICE   	DDTR Corner_Turn 	55.724735
Feb 19 19:33:20 2021 - NOTICE   	DDTR Dedispersion 	4121.818985
Feb 19 19:33:20 2021 - NOTICE   	DDTR Host_To_Device 	1674.185103
Feb 19 19:33:20 2021 - NOTICE   	DDTR total 	5953.971268
Feb 19 19:33:20 2021 - NOTICE   	Total total 	5954.097168
Feb 19 19:33:20 2021 - NOTICE   	Processed telescope time:	12779.520035
Feb 19 19:33:20 2021 - NOTICE    
Feb 19 19:33:20 2021 - NOTICE   	Real-time speed-up factor:	2.146341
Feb 19 19:33:20 2021 - NOTICE   --------------------------------------------------------------
Feb 19 19:33:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 19 19:33:20 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 19 19:33:20 2021 - NOTICE   Checked for devices.
Feb 19 19:33:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 19 19:33:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 19 19:33:20 2021 - NOTICE   init_card complete. Selected card 0.
Feb 19 19:33:20 2021 - DEBUG    CARD INFORMATION:
Feb 19 19:33:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 19 19:33:20 2021 - DEBUG    Compute capability:	7.5
Feb 19 19:33:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 19 19:33:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 19 19:33:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 19 19:33:20 2021 - DEBUG    ID # on this machine:	0
Feb 19 19:33:20 2021 - DEBUG    Driver version:		11010
Feb 19 19:33:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 19 19:33:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 19 19:33:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 19 19:33:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 19 19:33:20 2021 - NOTICE   Calculating strategy.
Feb 19 19:33:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 640
Feb 19 19:33:20 2021 - DEBUG    Range:	6 MAXSHIFT:	169080 Scrunch value:	64
Feb 19 19:33:20 2021 - DEBUG    Maximum dispersive delay:	 10.821120(s).
Feb 19 19:33:20 2021 - DEBUG    Diagonal DM:	8.560092
Feb 19 19:33:20 2021 - DEBUG    In 2
Feb 19 19:33:20 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 19 19:33:20 2021 - NOTICE   Calculating strategy.
Feb 19 19:33:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 640
Feb 19 19:33:20 2021 - DEBUG    Range:	6 MAXSHIFT:	169080 Scrunch value:	64
Feb 19 19:33:20 2021 - DEBUG    Maximum dispersive delay:	 10.821120(s).
Feb 19 19:33:20 2021 - DEBUG    Diagonal DM:	8.560092
Feb 19 19:33:20 2021 - DEBUG    In 2
Feb 19 19:33:20 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 19 19:33:20 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 19 19:33:20 2021 - DEBUG    CARD INFORMATION:
Feb 19 19:33:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 19 19:33:20 2021 - DEBUG    Compute capability:	7.5
Feb 19 19:33:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 19 19:33:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 19 19:33:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 19 19:33:20 2021 - DEBUG    ID # on this machine:	0
Feb 19 19:33:20 2021 - DEBUG    Driver version:		11010
Feb 19 19:33:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 19 19:33:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 19 19:33:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 19 19:33:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 19 19:33:20 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 19 19:33:20 2021 - DEBUG    az_start:		0.000000
Feb 19 19:33:20 2021 - DEBUG    za_start:		0.000000
Feb 19 19:33:20 2021 - DEBUG    src_raj:			0.000000
Feb 19 19:33:20 2021 - DEBUG    src_dej:			0.000000
Feb 19 19:33:20 2021 - DEBUG    tstart:			50000.000000
Feb 19 19:33:20 2021 - DEBUG    tsamp:			0.000064
Feb 19 19:33:20 2021 - DEBUG    refdm:			0.000000
Feb 19 19:33:20 2021 - DEBUG    period:			0.000000
Feb 19 19:33:20 2021 - DEBUG    fch1:			670.000000
Feb 19 19:33:20 2021 - DEBUG    foff:			-0.175781
Feb 19 19:33:20 2021 - DEBUG    fchannel:		0.000000
Feb 19 19:33:20 2021 - DEBUG    telescope_id:		0
Feb 19 19:33:20 2021 - DEBUG    machine_id:		0
Feb 19 19:33:20 2021 - DEBUG    data_type:		0
Feb 19 19:33:20 2021 - DEBUG    barycentric:		0
Feb 19 19:33:20 2021 - DEBUG    pulsarcentric:		0
Feb 19 19:33:20 2021 - DEBUG    nbits:			8
Feb 19 19:33:20 2021 - DEBUG    nsamples:		312500
Feb 19 19:33:20 2021 - DEBUG    nchans:			1024
Feb 19 19:33:20 2021 - DEBUG    nifs:			0
Feb 19 19:33:20 2021 - DEBUG    FREQUENCY_START:		0
Feb 19 19:33:20 2021 - DEBUG    FREQUENCY_END:		0
Feb 19 19:33:20 2021 - DEBUG    rawdatafile:		
Feb 19 19:33:20 2021 - DEBUG    source_name:		
Feb 19 19:33:20 2021 - DEBUG    N:			0
Feb 19 19:33:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 19:33:20 2021 - DEBUG    Optimization settings:
Feb 19 19:33:20 2021 - DEBUG    		UNROLL:			4
Feb 19 19:33:20 2021 - DEBUG    		SNUMREG:		2
Feb 19 19:33:20 2021 - DEBUG    		SDIVINT:		30
Feb 19 19:33:20 2021 - DEBUG    		SDIVINDM:		32
Feb 19 19:33:20 2021 - DEBUG    ddtr+analysis:		false
Feb 19 19:33:20 2021 - DEBUG    ddtr dm ranges:		7
Feb 19 19:33:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,37.119999,0.058000,1,1
Feb 19 19:33:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 37.119999,59.391998,0.087000,2,2
Feb 19 19:33:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 59.391998,102.591995,0.150000,4,4
Feb 19 19:33:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 102.591995,204.671997,0.290000,8,8
Feb 19 19:33:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 204.671997,483.071991,0.870000,16,16
Feb 19 19:33:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 483.071991,915.072021,1.500000,32,32
Feb 19 19:33:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 915.072021,1286.271973,2.900000,64,64
Feb 19 19:33:20 2021 - DEBUG    ddtr max_ndms:		640
Feb 19 19:33:20 2021 - DEBUG    ddtr ndms elements:
Feb 19 19:33:20 2021 - DEBUG         ndms[0]:		640
Feb 19 19:33:20 2021 - DEBUG         ndms[1]:		256
Feb 19 19:33:20 2021 - DEBUG         ndms[2]:		288
Feb 19 19:33:20 2021 - DEBUG         ndms[3]:		352
Feb 19 19:33:20 2021 - DEBUG         ndms[4]:		320
Feb 19 19:33:20 2021 - DEBUG         ndms[5]:		288
Feb 19 19:33:20 2021 - DEBUG         ndms[6]:		128
Feb 19 19:33:20 2021 - DEBUG    ddtr maxshift:		169080
Feb 19 19:33:20 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 19:33:20 2021 - DEBUG    ddtr max_ndms:		640
Feb 19 19:33:20 2021 - DEBUG    t_processed size:	7
Feb 19 19:33:20 2021 - DEBUG    t_processed elements:
Feb 19 19:33:20 2021 - DEBUG         t_processed[0][0]:	138240
Feb 19 19:33:20 2021 - DEBUG         t_processed[1][0]:	69120
Feb 19 19:33:20 2021 - DEBUG         t_processed[2][0]:	34560
Feb 19 19:33:20 2021 - DEBUG         t_processed[3][0]:	17280
Feb 19 19:33:20 2021 - DEBUG         t_processed[4][0]:	8640
Feb 19 19:33:20 2021 - DEBUG         t_processed[5][0]:	4320
Feb 19 19:33:20 2021 - DEBUG         t_processed[6][0]:	2160
Feb 19 19:33:20 2021 - DEBUG    power:			2.000000
Feb 19 19:33:20 2021 - NOTICE   Pipeline is ready.
Feb 19 19:33:20 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 19:33:21 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 3488
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	878 MB.
NOTICE: Output memory needed:	1756 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 3488
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	878 MB.
NOTICE: Output memory needed:	1756 MB.


Memory allocation for the DDTR
Number of time samples: 199680;
maxshift: 112440
Number of time samples + maxshift: 312120;
Number of channels: 4096
Maximum number of DM-trials: 3488;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2556887040 bytes = 2438.438 MB;
DDTR output size:  5113774080 bytes = 4876.875 MB;
Total memory required: 7670661120 bytes = 7315.312 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	199680, 0
CORNER TURN!
312120 4096
32 8
9753 512
Performed CT: 0.055699 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.511363
CT Device memory bandwidth in GB/s: 137.706818

NOTICE: 0.000000	258.112000	0.074000	3488

Amount of telescope time processed: 0.000000

1156.250000
0.004018
202
lineshift:	262
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 258.112000	411.711975	0.120000	1280

Amount of telescope time processed: 0.000000
timesamples: 312120

937.500000
0.004018
174
lineshift:	234
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 411.711975	779.711975	0.250000	1472

Amount of telescope time processed: 0.000000
timesamples: 212280

976.562500
0.004018
179
lineshift:	239
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 779.711975	1774.271973	0.740000	1344

Amount of telescope time processed: 0.000000
timesamples: 162360

1445.312500
0.004018
238
lineshift:	298
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	199680
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 5.9541 (GPU estimate)
Amount of telescope time processed: 12.779520
Number of samples processed: 199680
Real-time speedup factor: 2.146340
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 640
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	330 MB.
NOTICE: Output memory needed:	660 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 640
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	330 MB.
NOTICE: Output memory needed:	660 MB.


Memory allocation for the DDTR
Number of time samples: 138240;
maxshift: 169080
Number of time samples + maxshift: 307320;
Number of channels: 1024
Maximum number of DM-trials: 640;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 629391360 bytes = 600.234 MB;
DDTR output size:  1258782720 bytes = 1200.469 MB;
Total memory required: 1888174080 bytes = 1800.703 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	138240, 0
CORNER TURN!
307320 1024
32 8
9603 128
Performed CT: 0.013336 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.954998
CT Device memory bandwidth in GB/s: 141.572999

NOTICE: 0.000000	37.119999	0.058000	640

Amount of telescope time processed: 0.000000

906.250000
0.008025
283
lineshift:	343
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_genericFeb 19 19:33:21 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 19:33:21 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 19:33:21 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 19:33:21 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 19:33:21 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 19:33:21 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 19:33:21 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 19 19:33:21 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 19:33:21 2021 - DEBUG    ------------------------------------------------------------->
Feb 19 19:33:21 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 19 19:33:21 2021 - DEBUG    DM position of signal:		250.000000
Feb 19 19:33:21 2021 - DEBUG    Signal start at [samples]:	3125
Feb 19 19:33:21 2021 - DEBUG    Signal width [samples]:		625
Feb 19 19:33:21 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 19 19:33:21 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 19 19:33:21 2021 - DEBUG    -------------------------------------------------------------<
Feb 19 19:33:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 19:33:21 2021 - DEBUG    Optimization settings:
Feb 19 19:33:21 2021 - DEBUG    		UNROLL:			4
Feb 19 19:33:21 2021 - DEBUG    		SNUMREG:		2
Feb 19 19:33:21 2021 - DEBUG    		SDIVINT:		30
Feb 19 19:33:21 2021 - DEBUG    		SDIVINDM:		32
Feb 19 19:33:21 2021 - DEBUG    ddtr+analysis:		false
Feb 19 19:33:21 2021 - DEBUG    ddtr dm ranges:		7
Feb 19 19:33:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,37.119999,0.058000,1,1
Feb 19 19:33:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 37.119999,59.391998,0.087000,2,2
Feb 19 19:33:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 59.391998,102.591995,0.150000,4,4
Feb 19 19:33:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 102.591995,204.671997,0.290000,8,8
Feb 19 19:33:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 204.671997,483.071991,0.870000,16,16
Feb 19 19:33:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 483.071991,915.072021,1.500000,32,32
Feb 19 19:33:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 915.072021,1286.271973,2.900000,64,64
Feb 19 19:33:21 2021 - DEBUG    ddtr max_ndms:		640
Feb 19 19:33:21 2021 - DEBUG    ddtr ndms elements:
Feb 19 19:33:21 2021 - DEBUG         ndms[0]:		640
Feb 19 19:33:21 2021 - DEBUG         ndms[1]:		256
Feb 19 19:33:21 2021 - DEBUG         ndms[2]:		288
Feb 19 19:33:21 2021 - DEBUG         ndms[3]:		352
Feb 19 19:33:21 2021 - DEBUG         ndms[4]:		320
Feb 19 19:33:21 2021 - DEBUG         ndms[5]:		288
Feb 19 19:33:21 2021 - DEBUG         ndms[6]:		128
Feb 19 19:33:21 2021 - DEBUG    ddtr maxshift:		169080
Feb 19 19:33:21 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 19:33:21 2021 - DEBUG    ddtr max_ndms:		640
Feb 19 19:33:21 2021 - DEBUG    t_processed size:	7
