Feb 19 19:20:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 19 19:20:53 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 19 19:20:53 2021 - NOTICE   Checked for devices.
Feb 19 19:20:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 19 19:20:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 19 19:20:53 2021 - NOTICE   init_card complete. Selected card 0.
Feb 19 19:20:53 2021 - DEBUG    CARD INFORMATION:
Feb 19 19:20:53 2021 - DEBUG    ddtr max_ndms:		3488
Feb 19 19:20:53 2021 - DEBUG    ddtr ndms elements:
Feb 19 19:20:53 2021 - DEBUG         ndms[0]:		3488
Feb 19 19:20:53 2021 - DEBUG         ndms[1]:		1280
Feb 19 19:20:53 2021 - DEBUG         ndms[2]:		1472
Feb 19 19:20:53 2021 - DEBUG         ndms[3]:		1344
Feb 19 19:20:53 2021 - DEBUG    ddtr maxshift:		111608
Feb 19 19:20:53 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 19:20:53 2021 - DEBUG    ddtr max_ndms:		3488
Feb 19 19:20:53 2021 - DEBUG    t_processed size:	4
Feb 19 19:20:53 2021 - DEBUG    t_processed elements:
Feb 19 19:20:53 2021 - DEBUG         t_processed[0][0]:	200704
Feb 19 19:20:53 2021 - DEBUG         t_processed[1][0]:	100352
Feb 19 19:20:53 2021 - DEBUG         t_processed[2][0]:	50176
Feb 19 19:20:53 2021 - DEBUG         t_processed[3][0]:	25088
Feb 19 19:20:53 2021 - DEBUG    power:			2.000000
Feb 19 19:20:53 2021 - NOTICE   Pipeline is ready.
Feb 19 19:20:53 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 19:20:58 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 19:20:58 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 19:20:58 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 19:20:59 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 19:20:59 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 19 19:20:59 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 19:20:59 2021 - DEBUG    ------------------------------------------------------------->
Feb 19 19:20:59 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 19 19:20:59 2021 - DEBUG    DM position of signal:		250.000000
Feb 19 19:20:59 2021 - DEBUG    Signal start at [samples]:	3125
Feb 19 19:20:59 2021 - DEBUG    Signal width [samples]:		625
Feb 19 19:20:59 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 19 19:20:59 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 19 19:20:59 2021 - DEBUG    -------------------------------------------------------------<
Feb 19 19:20:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 19:20:59 2021 - DEBUG    Optimization settings:
Feb 19 19:20:59 2021 - DEBUG    		UNROLL:			4
Feb 19 19:20:59 2021 - DEBUG    		SNUMREG:		2
Feb 19 19:20:59 2021 - DEBUG    		SDIVINT:		14
Feb 19 19:20:59 2021 - DEBUG    		SDIVINDM:		32
Feb 19 19:20:59 2021 - DEBUG    ddtr+analysis:		false
Feb 19 19:20:59 2021 - DEBUG    ddtr dm ranges:		4
Feb 19 19:20:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,258.112000,0.074000,1,1
Feb 19 19:20:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 258.112000,411.711975,0.120000,2,2
Feb 19 19:20:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 411.711975,779.711975,0.250000,4,4
Feb 19 19:20:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 779.711975,1774.271973,0.740000,8,8
Feb 19 19:20:59 2021 - DEBUG    ddtr max_ndms:		3488
Feb 19 19:20:59 2021 - DEBUG    ddtr ndms elements:
Feb 19 19:20:59 2021 - DEBUG         ndms[0]:		3488
Feb 19 19:20:59 2021 - DEBUG         ndms[1]:		1280
Feb 19 19:20:59 2021 - DEBUG         ndms[2]:		1472
Feb 19 19:20:59 2021 - DEBUG         ndms[3]:		1344
Feb 19 19:20:59 2021 - DEBUG    ddtr maxshift:		111608
Feb 19 19:20:59 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 19:20:59 2021 - DEBUG    ddtr max_ndms:		3488
Feb 19 19:20:59 2021 - DEBUG    t_processed size:	4
Feb 19 19:20:59 2021 - DEBUG    t_processed elements:
Feb 19 19:20:59 2021 - DEBUG         t_processed[0][0]:	200704
Feb 19 19:20:59 2021 - DEBUG         t_processed[1][0]:	100352
Feb 19 19:20:59 2021 - DEBUG         t_processed[2][0]:	50176
Feb 19 19:20:59 2021 - DEBUG         t_processed[3][0]:	25088
Feb 19 19:20:59 2021 - DEBUG    power:			2.000000
Feb 19 19:20:59 2021 - NOTICE   Finished. 1
Feb 19 19:20:59 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 19 19:20:59 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 19 19:20:59 2021 - NOTICE   --------------------------------------------------------------
Feb 19 19:20:59 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 19 19:20:59 2021 - NOTICE   	DDTR Binning 	101.963648
Feb 19 19:20:59 2021 - NOTICE   	DDTR Corner_Turn 	55.726082
Feb 19 19:20:59 2021 - NOTICE   	DDTR Dedispersion 	3407.974022
Feb 19 19:20:59 2021 - NOTICE   	DDTR Host_To_Device 	1676.379848
Feb 19 19:20:59 2021 - NOTICE   	DDTR total 	5242.192856
Feb 19 19:20:59 2021 - NOTICE   	Total total 	5242.331055
Feb 19 19:20:59 2021 - NOTICE   	Processed telescope time:	12845.055580
Feb 19 19:20:59 2021 - NOTICE    
Feb 19 19:20:59 2021 - NOTICE   	Real-time speed-up factor:	2.450256
Feb 19 19:20:59 2021 - NOTICE   --------------------------------------------------------------
Feb 19 19:20:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 19 19:20:59 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 19 19:20:59 2021 - NOTICE   Checked for devices.
Feb 19 19:20:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 19 19:20:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 19 19:20:59 2021 - NOTICE   init_card complete. Selected card 0.
Feb 19 19:20:59 2021 - DEBUG    CARD INFORMATION:
Feb 19 19:20:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 19 19:20:59 2021 - DEBUG    Compute capability:	7.5
Feb 19 19:20:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 19 19:20:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 19 19:20:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 19 19:20:59 2021 - DEBUG    ID # on this machine:	0
Feb 19 19:20:59 2021 - DEBUG    Driver version:		11010
Feb 19 19:20:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 19 19:20:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 19 19:20:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 19 19:20:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 19 19:20:59 2021 - NOTICE   Calculating strategy.
Feb 19 19:20:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 640
Feb 19 19:20:59 2021 - DEBUG    Range:	6 MAXSHIFT:	164920 Scrunch value:	64
Feb 19 19:20:59 2021 - DEBUG    Maximum dispersive delay:	 10.554880(s).
Feb 19 19:20:59 2021 - DEBUG    Diagonal DM:	8.560092
Feb 19 19:20:59 2021 - DEBUG    In 2
Feb 19 19:20:59 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 19 19:20:59 2021 - NOTICE   Calculating strategy.
Feb 19 19:20:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 640
Feb 19 19:20:59 2021 - DEBUG    Range:	6 MAXSHIFT:	164920 Scrunch value:	64
Feb 19 19:20:59 2021 - DEBUG    Maximum dispersive delay:	 10.554880(s).
Feb 19 19:20:59 2021 - DEBUG    Diagonal DM:	8.560092
Feb 19 19:20:59 2021 - DEBUG    In 2
Feb 19 19:20:59 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 19 19:20:59 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 19 19:20:59 2021 - DEBUG    CARD INFORMATION:
Feb 19 19:20:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 19 19:20:59 2021 - DEBUG    Compute capability:	7.5
Feb 19 19:20:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 19 19:20:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 19 19:20:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 19 19:20:59 2021 - DEBUG    ID # on this machine:	0
Feb 19 19:20:59 2021 - DEBUG    Driver version:		11010
Feb 19 19:20:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 19 19:20:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 19 19:20:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 19 19:20:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 19 19:20:59 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 19 19:20:59 2021 - DEBUG    az_start:		0.000000
Feb 19 19:20:59 2021 - DEBUG    za_start:		0.000000
Feb 19 19:20:59 2021 - DEBUG    src_raj:			0.000000
Feb 19 19:20:59 2021 - DEBUG    src_dej:			0.000000
Feb 19 19:20:59 2021 - DEBUG    tstart:			50000.000000
Feb 19 19:20:59 2021 - DEBUG    tsamp:			0.000064
Feb 19 19:20:59 2021 - DEBUG    refdm:			0.000000
Feb 19 19:20:59 2021 - DEBUG    period:			0.000000
Feb 19 19:20:59 2021 - DEBUG    fch1:			670.000000
Feb 19 19:20:59 2021 - DEBUG    foff:			-0.175781
Feb 19 19:20:59 2021 - DEBUG    fchannel:		0.000000
Feb 19 19:20:59 2021 - DEBUG    telescope_id:		0
Feb 19 19:20:59 2021 - DEBUG    machine_id:		0
Feb 19 19:20:59 2021 - DEBUG    data_type:		0
Feb 19 19:20:59 2021 - DEBUG    barycentric:		0
Feb 19 19:20:59 2021 - DEBUG    pulsarcentric:		0
Feb 19 19:20:59 2021 - DEBUG    nbits:			8
Feb 19 19:20:59 2021 - DEBUG    nsamples:		312500
Feb 19 19:20:59 2021 - DEBUG    nchans:			1024
Feb 19 19:20:59 2021 - DEBUG    nifs:			0
Feb 19 19:20:59 2021 - DEBUG    FREQUENCY_START:		0
Feb 19 19:20:59 2021 - DEBUG    FREQUENCY_END:		0
Feb 19 19:20:59 2021 - DEBUG    rawdatafile:		
Feb 19 19:20:59 2021 - DEBUG    source_name:		
Feb 19 19:20:59 2021 - DEBUG    N:			0
Feb 19 19:20:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 19:20:59 2021 - DEBUG    Optimization settings:
Feb 19 19:20:59 2021 - DEBUG    		UNROLL:			4
Feb 19 19:20:59 2021 - DEBUG    		SNUMREG:		2
Feb 19 19:20:59 2021 - DEBUG    		SDIVINT:		14
Feb 19 19:20:59 2021 - DEBUG    		SDIVINDM:		32
Feb 19 19:20:59 2021 - DEBUG    ddtr+analysis:		false
Feb 19 19:20:59 2021 - DEBUG    ddtr dm ranges:		7
Feb 19 19:20:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,37.119999,0.058000,1,1
Feb 19 19:20:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 37.119999,59.391998,0.087000,2,2
Feb 19 19:20:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 59.391998,102.591995,0.150000,4,4
Feb 19 19:20:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 102.591995,204.671997,0.290000,8,8
Feb 19 19:20:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 204.671997,483.071991,0.870000,16,16
Feb 19 19:20:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 483.071991,915.072021,1.500000,32,32
Feb 19 19:20:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 915.072021,1286.271973,2.900000,64,64
Feb 19 19:20:59 2021 - DEBUG    ddtr max_ndms:		640
Feb 19 19:20:59 2021 - DEBUG    ddtr ndms elements:
Feb 19 19:20:59 2021 - DEBUG         ndms[0]:		640
Feb 19 19:20:59 2021 - DEBUG         ndms[1]:		256
Feb 19 19:20:59 2021 - DEBUG         ndms[2]:		288
Feb 19 19:20:59 2021 - DEBUG         ndms[3]:		352
Feb 19 19:20:59 2021 - DEBUG         ndms[4]:		320
Feb 19 19:20:59 2021 - DEBUG         ndms[5]:		288
Feb 19 19:20:59 2021 - DEBUG         ndms[6]:		128
Feb 19 19:20:59 2021 - DEBUG    ddtr maxshift:		164920
Feb 19 19:20:59 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 19:20:59 2021 - DEBUG    ddtr max_ndms:		640
Feb 19 19:20:59 2021 - DEBUG    t_processed size:	7
Feb 19 19:20:59 2021 - DEBUG    t_processed elements:
Feb 19 19:20:59 2021 - DEBUG         t_processed[0][0]:	146944
Feb 19 19:20:59 2021 - DEBUG         t_processed[1][0]:	73472
Feb 19 19:20:59 2021 - DEBUG         t_processed[2][0]:	36736
Feb 19 19:20:59 2021 - DEBUG         t_processed[3][0]:	18368
Feb 19 19:20:59 2021 - DEBUG         t_processed[4][0]:	9184
Feb 19 19:20:59 2021 - DEBUG         t_processed[5][0]:	4592
Feb 19 19:20:59 2021 - DEBUG         t_processed[6][0]:	2296
Feb 19 19:20:59 2021 - DEBUG    power:			2.000000
Feb 19 19:20:59 2021 - NOTICE   Pipeline is ready.
Feb 19 19:20:59 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 19:20:59 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 3488
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	871 MB.
NOTICE: Output memory needed:	1743 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 3488
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	871 MB.
NOTICE: Output memory needed:	1743 MB.


Memory allocation for the DDTR
Number of time samples: 200704;
maxshift: 111608
Number of time samples + maxshift: 312312;
Number of channels: 4096
Maximum number of DM-trials: 3488;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2558459904 bytes = 2439.938 MB;
DDTR output size:  5116919808 bytes = 4879.875 MB;
Total memory required: 7675379712 bytes = 7319.812 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	200704, 0
CORNER TURN!
312312 4096
32 8
9759 512
Performed CT: 0.055699 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.648987
CT Device memory bandwidth in GB/s: 137.789392

NOTICE: 0.000000	258.112000	0.074000	3488

Amount of telescope time processed: 0.000000

1156.250000
0.004018
170
lineshift:	198
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 258.112000	411.711975	0.120000	1280

Amount of telescope time processed: 0.000000
timesamples: 312312

937.500000
0.004018
142
lineshift:	170
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 411.711975	779.711975	0.250000	1472

Amount of telescope time processed: 0.000000
timesamples: 211960

976.562500
0.004018
147
lineshift:	175
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 779.711975	1774.271973	0.740000	1344

Amount of telescope time processed: 0.000000
timesamples: 161784

1445.312500
0.004018
206
lineshift:	234
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	200704
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 5.24233 (GPU estimate)
Amount of telescope time processed: 12.845056
Number of samples processed: 200704
Real-time speedup factor: 2.450257
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 640
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	322 MB.
NOTICE: Output memory needed:	644 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 640
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	322 MB.
NOTICE: Output memory needed:	644 MB.


Memory allocation for the DDTR
Number of time samples: 146944;
maxshift: 164920
Number of time samples + maxshift: 311864;
Number of channels: 1024
Maximum number of DM-trials: 640;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638697472 bytes = 609.109 MB;
DDTR output size:  1277394944 bytes = 1218.219 MB;
Total memory required: 1916092416 bytes = 1827.328 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	146944, 0
CORNER TURN!
311864 1024
32 8
9745 128
Performed CT: 0.013505 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.446735
CT Device memory bandwidth in GB/s: 141.868041

NOTICE: 0.000000	37.119999	0.058000	640

Amount of telescope time processed: 0.000000

906.250000
0.008025
251
lineshift:	279
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generiFeb 19 19:20:59 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 19:20:59 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 19:20:59 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 19:20:59 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 19:20:59 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 19:20:59 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 19:20:59 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 19 19:20:59 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 19:20:59 2021 - DEBUG    ------------------------------------------------------------->
Feb 19 19:20:59 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 19 19:20:59 2021 - DEBUG    DM position of signal:		250.000000
Feb 19 19:20:59 2021 - DEBUG    Signal start at [samples]:	3125
Feb 19 19:20:59 2021 - DEBUG    Signal width [samples]:		625
Feb 19 19:20:59 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 19 19:20:59 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 19 19:20:59 2021 - DEBUG    -------------------------------------------------------------<
Feb 19 19:20:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 19:20:59 2021 - DEBUG    Optimization settings:
Feb 19 19:20:59 2021 - DEBUG    		UNROLL:			4
Feb 19 19:20:59 2021 - DEBUG    		SNUMREG:		2
Feb 19 19:20:59 2021 - DEBUG    		SDIVINT:		14
Feb 19 19:20:59 2021 - DEBUG    		SDIVINDM:		32
Feb 19 19:20:59 2021 - DEBUG    ddtr+analysis:		false
Feb 19 19:20:59 2021 - DEBUG    ddtr dm ranges:		7
Feb 19 19:20:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,37.119999,0.058000,1,1
Feb 19 19:20:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 37.119999,59.391998,0.087000,2,2
Feb 19 19:20:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 59.391998,102.591995,0.150000,4,4
Feb 19 19:20:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 102.591995,204.671997,0.290000,8,8
Feb 19 19:20:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 204.671997,483.071991,0.870000,16,16
Feb 19 19:20:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 483.071991,915.072021,1.500000,32,32
Feb 19 19:20:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 915.072021,1286.271973,2.900000,64,64
Feb 19 19:20:59 2021 - DEBUG    ddtr max_ndms:		640
Feb 19 19:20:59 2021 - DEBUG    ddtr ndms elements:
Feb 19 19:20:59 2021 - DEBUG         ndms[0]:		640
Feb 19 19:20:59 2021 - DEBUG         ndms[1]:		256
Feb 19 19:20:59 2021 - DEBUG         ndms[2]:		288
Feb 19 19:20:59 2021 - DEBUG         ndms[3]:		352
Feb 19 19:20:59 2021 - DEBUG         ndms[4]:		320
Feb 19 19:20:59 2021 - DEBUG         ndms[5]:		288
Feb 19 19:20:59 2021 - DEBUG         ndms[6]:		128
Feb 19 19:20:59 2021 - DEBUG    ddtr maxshift:		164920
Feb 19 19:20:59 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 19:20:59 2021 - DEBUG    ddtr max_ndms:		640
Feb 19 19:20:59 2021 - DEBUG    t_processed size:	7
