Jan  6 09:41:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  6 09:41:40 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  6 09:41:40 2021 - NOTICE   Checked for devices.
Jan  6 09:41:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  6 09:41:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  6 09:41:40 2021 - NOTICE   init_card complete. Selected card 0.
Jan  6 09:41:40 2021 - DEBUG    CARD INFORMATION:
Jan  6 09:41:40 2021 - DEBUG    ddtr num_tchunks:	1
Jan  6 09:41:40 2021 - DEBUG    ddtr max_ndms:		1150
Jan  6 09:41:40 2021 - DEBUG    t_processed size:	7
Jan  6 09:41:40 2021 - DEBUG    t_processed elements:
Jan  6 09:41:40 2021 - DEBUG         t_processed[0][0]:	0
Jan  6 09:41:40 2021 - DEBUG         t_processed[1][0]:	0
Jan  6 09:41:40 2021 - DEBUG         t_processed[2][0]:	0
Jan  6 09:41:40 2021 - DEBUG         t_processed[3][0]:	0
Jan  6 09:41:40 2021 - DEBUG         t_processed[4][0]:	0
Jan  6 09:41:40 2021 - DEBUG         t_processed[5][0]:	0
Jan  6 09:41:40 2021 - DEBUG         t_processed[6][0]:	0
Jan  6 09:41:40 2021 - DEBUG    power:			2.000000
Jan  6 09:41:40 2021 - NOTICE   Pipeline is ready.
Jan  6 09:41:40 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 09:41:40 2021 - ERROR    GPU error at Dedispersion.
Jan  6 09:41:40 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan  6 09:41:40 2021 - NOTICE   Pipeline cannot proceed due to error.
Jan  6 09:41:40 2021 - DEBUG    ------------------------------------------------------------->
Jan  6 09:41:40 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan  6 09:41:40 2021 - DEBUG    DM position of signal:		250.000000
Jan  6 09:41:40 2021 - DEBUG    Signal start at [samples]:	781
Jan  6 09:41:40 2021 - DEBUG    Signal width [samples]:		156
Jan  6 09:41:40 2021 - DEBUG    Signal sigma selected:		0.500000
Jan  6 09:41:40 2021 - DEBUG    Periodicity selected [ms]:	0
Jan  6 09:41:40 2021 - DEBUG    -------------------------------------------------------------<
Jan  6 09:41:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  6 09:41:40 2021 - DEBUG    Optimization settings:
Jan  6 09:41:40 2021 - DEBUG    		UNROLL:			4
Jan  6 09:41:40 2021 - DEBUG    		SNUMREG:		8
Jan  6 09:41:40 2021 - DEBUG    		SDIVINT:		20
Jan  6 09:41:40 2021 - DEBUG    		SDIVINDM:		50
Jan  6 09:41:40 2021 - DEBUG    ddtr+analysis:		false
Jan  6 09:41:40 2021 - DEBUG    ddtr dm ranges:		7
Jan  6 09:41:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,29.900002,0.026000,1,1
Jan  6 09:41:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 29.900002,51.900002,0.088000,2,2
Jan  6 09:41:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 51.900002,100.900002,0.140000,4,4
Jan  6 09:41:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 100.900002,194.399994,0.110000,8,8
Jan  6 09:41:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 194.399994,458.399994,0.880000,16,16
Jan  6 09:41:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 458.399994,878.400024,1.200000,32,32
Jan  6 09:41:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 878.400024,1043.400024,3.300000,64,64
Jan  6 09:41:40 2021 - DEBUG    ddtr max_ndms:		1150
Jan  6 09:41:40 2021 - DEBUG    ddtr ndms elements:
Jan  6 09:41:40 2021 - DEBUG         ndms[0]:		1150
Jan  6 09:41:40 2021 - DEBUG         ndms[1]:		250
Jan  6 09:41:40 2021 - DEBUG         ndms[2]:		350
Jan  6 09:41:40 2021 - DEBUG         ndms[3]:		850
Jan  6 09:41:40 2021 - DEBUG         ndms[4]:		300
Jan  6 09:41:40 2021 - DEBUG         ndms[5]:		350
Jan  6 09:41:40 2021 - DEBUG         ndms[6]:		50
Jan  6 09:41:40 2021 - DEBUG    ddtr maxshift:		82240
Jan  6 09:41:40 2021 - DEBUG    ddtr num_tchunks:	1
Jan  6 09:41:40 2021 - DEBUG    ddtr max_ndms:		1150
Jan  6 09:41:40 2021 - DEBUG    t_processed size:	7
Jan  6 09:41:40 2021 - DEBUG    t_processed elements:
Jan  6 09:41:40 2021 - DEBUG         t_processed[0][0]:	0
Jan  6 09:41:40 2021 - DEBUG         t_processed[1][0]:	0
Jan  6 09:41:40 2021 - DEBUG         t_processed[2][0]:	0
Jan  6 09:41:40 2021 - DEBUG         t_processed[3][0]:	0
Jan  6 09:41:40 2021 - DEBUG         t_processed[4][0]:	0
Jan  6 09:41:40 2021 - DEBUG         t_processed[5][0]:	0
Jan  6 09:41:40 2021 - DEBUG         t_processed[6][0]:	0
Jan  6 09:41:40 2021 - DEBUG    power:			2.000000
Jan  6 09:41:40 2021 - NOTICE   Finished. 1
Jan  6 09:41:40 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  6 09:41:40 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline

NOTICE: Maxshift memory needed:	80 MB.
NOTICE: Output memory needed:	360 MB.
NOTICE: Maxshift memory needed:	80 MB.
NOTICE: Output memory needed:	360 MB.

Memory allocation for the DDTR
Number of time samples: 0;
maxshift: 82240
Number of time samples + maxshift: 82240;
Number of channels: 512
Maximum number of DM-trials: 1150;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 84213760 bytes = 80.312 MB;
DDTR output size:  378304000 bytes = 360.779 MB;
Total memory required: 462517760 bytes = 441.091 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	0, 0
CORNER TURN!
82240 512
32 8
2570 64
Performed CT: 0.001834 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.544346
CT Device memory bandwidth in GB/s: 137.726607

NOTICE: 0.000000	29.900002	0.026000	1150

Amount of telescope time processed: 0.000000

101.562500
0.018480
129
lineshift:	409
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
