Jan  6 09:31:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  6 09:31:08 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  6 09:31:08 2021 - NOTICE   Checked for devices.
Jan  6 09:31:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  6 09:31:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  6 09:31:08 2021 - NOTICE   init_card complete. Selected card 0.
Jan  6 09:31:08 2021 - DEBUG    CARD INFORMATION:
Jan  6 09:31:08 2021 - DEBUG    Diagonal DM:	7.661884
Jan  6 09:31:08 2021 - DEBUG    In 1
Jan  6 09:31:08 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan  6 09:31:08 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan  6 09:31:08 2021 - DEBUG    CARD INFORMATION:
Jan  6 09:31:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan  6 09:31:08 2021 - DEBUG    Compute capability:	7.5
Jan  6 09:31:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan  6 09:31:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan  6 09:31:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan  6 09:31:08 2021 - DEBUG    ID # on this machine:	0
Jan  6 09:31:08 2021 - DEBUG    Driver version:		11010
Jan  6 09:31:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan  6 09:31:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan  6 09:31:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan  6 09:31:08 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan  6 09:31:08 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan  6 09:31:08 2021 - DEBUG    az_start:		0.000000
Jan  6 09:31:08 2021 - DEBUG    za_start:		0.000000
Jan  6 09:31:08 2021 - DEBUG    src_raj:			0.000000
Jan  6 09:31:08 2021 - DEBUG    src_dej:			0.000000
Jan  6 09:31:08 2021 - DEBUG    tstart:			50000.000000
Jan  6 09:31:08 2021 - DEBUG    tsamp:			0.000256
Jan  6 09:31:08 2021 - DEBUG    refdm:			0.000000
Jan  6 09:31:08 2021 - DEBUG    period:			0.000000
Jan  6 09:31:08 2021 - DEBUG    fch1:			527.000000
Jan  6 09:31:08 2021 - DEBUG    foff:			-0.341797
Jan  6 09:31:08 2021 - DEBUG    fchannel:		0.000000
Jan  6 09:31:08 2021 - DEBUG    telescope_id:		0
Jan  6 09:31:08 2021 - DEBUG    machine_id:		0
Jan  6 09:31:08 2021 - DEBUG    data_type:		0
Jan  6 09:31:08 2021 - DEBUG    barycentric:		0
Jan  6 09:31:08 2021 - DEBUG    pulsarcentric:		0
Jan  6 09:31:08 2021 - DEBUG    nbits:			8
Jan  6 09:31:08 2021 - DEBUG    nsamples:		97656
Jan  6 09:31:08 2021 - DEBUG    nchans:			512
Jan  6 09:31:08 2021 - DEBUG    nifs:			0
Jan  6 09:31:08 2021 - DEBUG    FREQUENCY_START:		0
Jan  6 09:31:08 2021 - DEBUG    FREQUENCY_END:		0
Jan  6 09:31:08 2021 - DEBUG    rawdatafile:		
Jan  6 09:31:08 2021 - DEBUG    source_name:		
Jan  6 09:31:08 2021 - DEBUG    N:			0
Jan  6 09:31:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  6 09:31:08 2021 - DEBUG    Optimization settings:
Jan  6 09:31:08 2021 - DEBUG    		UNROLL:			4
Jan  6 09:31:08 2021 - DEBUG    		SNUMREG:		4
Jan  6 09:31:08 2021 - DEBUG    		SDIVINT:		10
Jan  6 09:31:08 2021 - DEBUG    		SDIVINDM:		50
Jan  6 09:31:08 2021 - DEBUG    ddtr+analysis:		false
Jan  6 09:31:08 2021 - DEBUG    ddtr dm ranges:		7
Jan  6 09:31:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,29.900002,0.026000,1,1
Jan  6 09:31:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 29.900002,51.900002,0.088000,2,2
Jan  6 09:31:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 51.900002,100.900002,0.140000,4,4
Jan  6 09:31:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 100.900002,194.399994,0.110000,8,8
Jan  6 09:31:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 194.399994,458.399994,0.880000,16,16
Jan  6 09:31:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 458.399994,878.400024,1.200000,32,32
Jan  6 09:31:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 878.400024,1043.400024,3.300000,64,64
Jan  6 09:31:08 2021 - DEBUG    ddtr max_ndms:		1150
Jan  6 09:31:08 2021 - DEBUG    ddtr ndms elements:
Jan  6 09:31:08 2021 - DEBUG         ndms[0]:		1150
Jan  6 09:31:08 2021 - DEBUG         ndms[1]:		250
Jan  6 09:31:08 2021 - DEBUG         ndms[2]:		350
Jan  6 09:31:08 2021 - DEBUG         ndms[3]:		850
Jan  6 09:31:08 2021 - DEBUG         ndms[4]:		300
Jan  6 09:31:08 2021 - DEBUG         ndms[5]:		350
Jan  6 09:31:08 2021 - DEBUG         ndms[6]:		50
Jan  6 09:31:08 2021 - DEBUG    ddtr maxshift:		76880
Jan  6 09:31:08 2021 - DEBUG    ddtr num_tchunks:	1
Jan  6 09:31:08 2021 - DEBUG    ddtr max_ndms:		1150
Jan  6 09:31:08 2021 - DEBUG    t_processed size:	7
Jan  6 09:31:08 2021 - DEBUG    t_processed elements:
Jan  6 09:31:08 2021 - DEBUG         t_processed[0][0]:	20480
Jan  6 09:31:08 2021 - DEBUG         t_processed[1][0]:	10240
Jan  6 09:31:08 2021 - DEBUG         t_processed[2][0]:	5120
Jan  6 09:31:08 2021 - DEBUG         t_processed[3][0]:	2560
Jan  6 09:31:08 2021 - DEBUG         t_processed[4][0]:	1280
Jan  6 09:31:08 2021 - DEBUG         t_processed[5][0]:	640
Jan  6 09:31:08 2021 - DEBUG         t_processed[6][0]:	320
Jan  6 09:31:08 2021 - DEBUG    power:			2.000000
Jan  6 09:31:08 2021 - NOTICE   Pipeline is ready.
Jan  6 09:31:08 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 09:31:08 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 09:31:08 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 09:31:08 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 09:31:08 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 09:31:08 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 09:31:08 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 09:31:08 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 09:31:08 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan  6 09:31:08 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 09:31:08 2021 - DEBUG    ------------------------------------------------------------->
Jan  6 09:31:08 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan  6 09:31:08 2021 - DEBUG    DM position of signal:		250.000000
Jan  6 09:31:08 2021 - DEBUG    Signal start at [samples]:	781
Jan  6 09:31:08 2021 - DEBUG    Signal width [samples]:		156
Jan  6 09:31:08 2021 - DEBUG    Signal sigma selected:		0.500000
Jan  6 09:31:08 2021 - DEBUG    Periodicity selected [ms]:	0
Jan  6 09:31:08 2021 - DEBUG    -------------------------------------------------------------<
Jan  6 09:31:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  6 09:31:08 2021 - DEBUG    Optimization settings:
Jan  6 09:31:08 2021 - DEBUG    		UNROLL:			4
Jan  6 09:31:08 2021 - DEBUG    		SNUMREG:		4
Jan  6 09:31:08 2021 - DEBUG    		SDIVINT:		10
Jan  6 09:31:08 2021 - DEBUG    		SDIVINDM:		50
Jan  6 09:31:08 2021 - DEBUG    ddtr+analysis:		false
Jan  6 09:31:08 2021 - DEBUG    ddtr dm ranges:		7
Jan  6 09:31:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,29.900002,0.026000,1,1
Jan  6 09:31:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 29.900002,51.900002,0.088000,2,2
Jan  6 09:31:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 51.900002,100.900002,0.140000,4,4
Jan  6 09:31:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 100.900002,194.399994,0.110000,8,8
Jan  6 09:31:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 194.399994,458.399994,0.880000,16,16
Jan  6 09:31:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 458.399994,878.400024,1.200000,32,32
Jan  6 09:31:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 878.400024,1043.400024,3.300000,64,64
Jan  6 09:31:08 2021 - DEBUG    ddtr max_ndms:		1150
Jan  6 09:31:08 2021 - DEBUG    ddtr ndms elements:
Jan  6 09:31:08 2021 - DEBUG         ndms[0]:		1150
Jan  6 09:31:08 2021 - DEBUG         ndms[1]:		250
Jan  6 09:31:08 2021 - DEBUG         ndms[2]:		350
Jan  6 09:31:08 2021 - DEBUG         ndms[3]:		850
Jan  6 09:31:08 2021 - DEBUG         ndms[4]:		300
Jan  6 09:31:08 2021 - DEBUG         ndms[5]:		350
Jan  6 09:31:08 2021 - DEBUG         ndms[6]:		50
Jan  6 09:31:08 2021 - DEBUG    ddtr maxshift:		76880
Jan  6 09:31:08 2021 - DEBUG    ddtr num_tchunks:	1
Jan  6 09:31:08 2021 - DEBUG    ddtr max_ndms:		1150
Jan  6 09:31:08 2021 - DEBUG    t_processed size:	7
Jan  6 09:31:08 2021 - DEBUG    t_processed elements:
Jan  6 09:31:08 2021 - DEBUG         t_processed[0][0]:	20480
Jan  6 09:31:08 2021 - DEBUG         t_processed[1][0]:	10240
Jan  6 09:31:08 2021 - DEBUG         t_processed[2][0]:	5120
Jan  6 09:31:08 2021 - DEBUG         t_processed[3][0]:	2560
Jan  6 09:31:08 2021 - DEBUG         t_processed[4][0]:	1280
Jan  6 09:31:08 2021 - DEBUG         t_processed[5][0]:	640
Jan  6 09:31:08 2021 - DEBUG         t_processed[6][0]:	320
Jan  6 09:31:08 2021 - DEBUG    power:			2.000000
Jan  6 09:31:08 2021 - NOTICE   Finished. 1
Jan  6 09:31:08 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  6 09:31:08 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  6 09:31:08 2021 - NOTICE   --------------------------------------------------------------
Jan  6 09:31:08 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  6 09:31:08 2021 - NOTICE   	DDTR Binning 	9.834048
Jan  6 09:31:08 2021 - NOTICE   	DDTR Corner_Turn 	2.189696
Jan  6 09:31:08 2021 - NOTICE   	DDTR Dedispersion 	12.782176
Jan  6 09:31:08 2021 - NOTICE   	DDTR Host_To_Device 	65.543076
Jan  6 09:31:08 2021 - NOTICE   	DDTR total 	90.583325
Jan  6 09:31:08 2021 - NOTICE   	Total total 	90.761635
Jan  6 09:31:08 2021 - NOTICE   	Processed telescope time:	5242.879868
Jan  6 09:31:08 2021 - NOTICE    
Jan  6 09:31:08 2021 - NOTICE   	Real-time speed-up factor:	57.765375
Jan  6 09:31:08 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	75 MB.
NOTICE: Output memory needed:	337 MB.
NOTICE: Maxshift memory needed:	75 MB.
NOTICE: Output memory needed:	337 MB.

Memory allocation for the DDTR
Number of time samples: 20480;
maxshift: 76880
Number of time samples + maxshift: 97360;
Number of channels: 512
Maximum number of DM-trials: 1150;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 99696640 bytes = 95.078 MB;
DDTR output size:  447856000 bytes = 427.109 MB;
Total memory required: 547552640 bytes = 522.187 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	20480, 0
CORNER TURN!
97360 512
32 8
3042 64
Performed CT: 0.002163 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.454544
CT Device memory bandwidth in GB/s: 138.272726

NOTICE: 0.000000	29.900002	0.026000	1150

Amount of telescope time processed: 0.000000

101.562500
0.018480
109
lineshift:	169
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 29.900002	51.900002	0.088000	250

Amount of telescope time processed: 0.000000
timesamples: 97360

171.875000
0.018480
173
lineshift:	233
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 51.900002	100.900002	0.140000	350

Amount of telescope time processed: 0.000000
timesamples: 87120

136.718750
0.018480
141
lineshift:	201
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 100.900002	194.399994	0.110000	850

Amount of telescope time processed: 0.000000
timesamples: 82000

53.710938
0.018480
66
lineshift:	126
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.399994	458.399994	0.880000	300

Amount of telescope time processed: 0.000000
timesamples: 79440

214.843750
0.018480
212
lineshift:	272
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 458.399994	878.400024	1.200000	350

Amount of telescope time processed: 0.000000
timesamples: 78144

146.484375
0.018480
150
lineshift:	210
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 878.400024	1043.400024	3.300000	50

Amount of telescope time processed: 0.000000
timesamples: 77504

201.416016
0.018480
200
lineshift:	260
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	20480
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0907616 (GPU estimate)
Amount of telescope time processed: 5.242880
Number of samples processed: 20480
Real-time speedup factor: 57.765377
NOTICE: Pipeline start/resume run_pipeline_generic.
