Mar 13 06:26:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 13 06:26:08 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 13 06:26:08 2021 - NOTICE   Checked for devices.
Mar 13 06:26:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 13 06:26:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 13 06:26:08 2021 - NOTICE   init_card complete. Selected card 0.
Mar 13 06:26:08 2021 - DEBUG    CARD INFORMATION:
Mar 13 06:26:08 2021 - DEBUG    ddtr dm ranges:		7
Mar 13 06:26:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,30.375000,0.027000,1,1
Mar 13 06:26:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 30.375000,50.625000,0.045000,2,2
Mar 13 06:26:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 50.625000,97.875000,0.090000,4,4
Mar 13 06:26:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 97.875000,232.875000,0.270000,8,8
Mar 13 06:26:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 232.875000,435.375000,0.450000,16,16
Mar 13 06:26:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 435.375000,885.375000,0.900000,32,32
Mar 13 06:26:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 885.375000,1200.375000,1.800000,64,64
Mar 13 06:26:08 2021 - DEBUG    ddtr max_ndms:		1125
Mar 13 06:26:08 2021 - DEBUG    ddtr ndms elements:
Mar 13 06:26:08 2021 - DEBUG         ndms[0]:		1125
Mar 13 06:26:08 2021 - DEBUG         ndms[1]:		450
Mar 13 06:26:08 2021 - DEBUG         ndms[2]:		525
Mar 13 06:26:08 2021 - DEBUG         ndms[3]:		500
Mar 13 06:26:08 2021 - DEBUG         ndms[4]:		450
Mar 13 06:26:08 2021 - DEBUG         ndms[5]:		500
Mar 13 06:26:08 2021 - DEBUG         ndms[6]:		175
Mar 13 06:26:08 2021 - DEBUG    ddtr maxshift:		83300
Mar 13 06:26:08 2021 - DEBUG    ddtr num_tchunks:	1
Mar 13 06:26:08 2021 - DEBUG    ddtr max_ndms:		1125
Mar 13 06:26:08 2021 - DEBUG    t_processed size:	7
Mar 13 06:26:08 2021 - DEBUG    t_processed elements:
Mar 13 06:26:08 2021 - DEBUG         t_processed[0][0]:	70400
Mar 13 06:26:08 2021 - DEBUG         t_processed[1][0]:	35200
Mar 13 06:26:08 2021 - DEBUG         t_processed[2][0]:	17600
Mar 13 06:26:08 2021 - DEBUG         t_processed[3][0]:	8800
Mar 13 06:26:08 2021 - DEBUG         t_processed[4][0]:	4400
Mar 13 06:26:08 2021 - DEBUG         t_processed[5][0]:	2200
Mar 13 06:26:08 2021 - DEBUG         t_processed[6][0]:	1100
Mar 13 06:26:08 2021 - DEBUG    power:			2.000000
Mar 13 06:26:08 2021 - NOTICE   Pipeline is ready.
Mar 13 06:26:08 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 06:26:08 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 06:26:08 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 06:26:08 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 06:26:08 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 06:26:08 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 06:26:08 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 06:26:08 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 06:26:08 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 13 06:26:08 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 06:26:08 2021 - DEBUG    ------------------------------------------------------------->
Mar 13 06:26:08 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 13 06:26:08 2021 - DEBUG    DM position of signal:		250.000000
Mar 13 06:26:08 2021 - DEBUG    Signal start at [samples]:	1562
Mar 13 06:26:08 2021 - DEBUG    Signal width [samples]:		312
Mar 13 06:26:08 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 13 06:26:08 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 13 06:26:08 2021 - DEBUG    -------------------------------------------------------------<
Mar 13 06:26:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 13 06:26:08 2021 - DEBUG    Optimization settings:
Mar 13 06:26:08 2021 - DEBUG    		UNROLL:			4
Mar 13 06:26:08 2021 - DEBUG    		SNUMREG:		2
Mar 13 06:26:08 2021 - DEBUG    		SDIVINT:		25
Mar 13 06:26:08 2021 - DEBUG    		SDIVINDM:		25
Mar 13 06:26:08 2021 - DEBUG    ddtr+analysis:		false
Mar 13 06:26:08 2021 - DEBUG    ddtr dm ranges:		7
Mar 13 06:26:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,30.375000,0.027000,1,1
Mar 13 06:26:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 30.375000,50.625000,0.045000,2,2
Mar 13 06:26:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 50.625000,97.875000,0.090000,4,4
Mar 13 06:26:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 97.875000,232.875000,0.270000,8,8
Mar 13 06:26:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 232.875000,435.375000,0.450000,16,16
Mar 13 06:26:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 435.375000,885.375000,0.900000,32,32
Mar 13 06:26:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 885.375000,1200.375000,1.800000,64,64
Mar 13 06:26:08 2021 - DEBUG    ddtr max_ndms:		1125
Mar 13 06:26:08 2021 - DEBUG    ddtr ndms elements:
Mar 13 06:26:08 2021 - DEBUG         ndms[0]:		1125
Mar 13 06:26:08 2021 - DEBUG         ndms[1]:		450
Mar 13 06:26:08 2021 - DEBUG         ndms[2]:		525
Mar 13 06:26:08 2021 - DEBUG         ndms[3]:		500
Mar 13 06:26:08 2021 - DEBUG         ndms[4]:		450
Mar 13 06:26:08 2021 - DEBUG         ndms[5]:		500
Mar 13 06:26:08 2021 - DEBUG         ndms[6]:		175
Mar 13 06:26:08 2021 - DEBUG    ddtr maxshift:		83300
Mar 13 06:26:08 2021 - DEBUG    ddtr num_tchunks:	1
Mar 13 06:26:08 2021 - DEBUG    ddtr max_ndms:		1125
Mar 13 06:26:08 2021 - DEBUG    t_processed size:	7
Mar 13 06:26:08 2021 - DEBUG    t_processed elements:
Mar 13 06:26:08 2021 - DEBUG         t_processed[0][0]:	70400
Mar 13 06:26:08 2021 - DEBUG         t_processed[1][0]:	35200
Mar 13 06:26:08 2021 - DEBUG         t_processed[2][0]:	17600
Mar 13 06:26:08 2021 - DEBUG         t_processed[3][0]:	8800
Mar 13 06:26:08 2021 - DEBUG         t_processed[4][0]:	4400
Mar 13 06:26:08 2021 - DEBUG         t_processed[5][0]:	2200
Mar 13 06:26:08 2021 - DEBUG         t_processed[6][0]:	1100
Mar 13 06:26:08 2021 - DEBUG    power:			2.000000
Mar 13 06:26:08 2021 - NOTICE   Finished. 1
Mar 13 06:26:08 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 13 06:26:08 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 13 06:26:08 2021 - NOTICE   --------------------------------------------------------------
Mar 13 06:26:08 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 13 06:26:08 2021 - NOTICE   	DDTR Binning 	11.898592
Mar 13 06:26:08 2021 - NOTICE   	DDTR Corner_Turn 	3.509824
Mar 13 06:26:08 2021 - NOTICE   	DDTR Dedispersion 	88.408863
Mar 13 06:26:08 2021 - NOTICE   	DDTR Host_To_Device 	103.359644
Mar 13 06:26:08 2021 - NOTICE   	DDTR total 	207.397949
Mar 13 06:26:08 2021 - NOTICE   	Total total 	207.560089
Mar 13 06:26:08 2021 - NOTICE   	Processed telescope time:	9011.199951
Mar 13 06:26:08 2021 - NOTICE    
Mar 13 06:26:08 2021 - NOTICE   	Real-time speed-up factor:	43.414897
Mar 13 06:26:08 2021 - NOTICE   --------------------------------------------------------------
Mar 13 06:26:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 13 06:26:08 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 13 06:26:08 2021 - NOTICE   Checked for devices.
Mar 13 06:26:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 13 06:26:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 13 06:26:08 2021 - NOTICE   init_card complete. Selected card 0.
Mar 13 06:26:08 2021 - DEBUG    CARD INFORMATION:
Mar 13 06:26:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 13 06:26:08 2021 - DEBUG    Compute capability:	7.5
Mar 13 06:26:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 13 06:26:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 13 06:26:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 13 06:26:08 2021 - DEBUG    ID # on this machine:	0
Mar 13 06:26:08 2021 - DEBUG    Driver version:		11010
Mar 13 06:26:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 13 06:26:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 13 06:26:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 13 06:26:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 13 06:26:08 2021 - NOTICE   Calculating strategy.
Mar 13 06:26:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 10625
Mar 13 06:26:08 2021 - DEBUG    Range:	2 MAXSHIFT:	34900 Scrunch value:	4
Mar 13 06:26:08 2021 - DEBUG    Maximum dispersive delay:	 2.233600(s).
Mar 13 06:26:08 2021 - DEBUG    Diagonal DM:	409.807210
Mar 13 06:26:08 2021 - DEBUG    In 3
Mar 13 06:26:08 2021 - DEBUG    num_blocks:	1
Mar 13 06:26:09 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 13 06:26:09 2021 - NOTICE   Calculating strategy.
Mar 13 06:26:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 10625
Mar 13 06:26:09 2021 - DEBUG    Range:	2 MAXSHIFT:	34900 Scrunch value:	4
Mar 13 06:26:09 2021 - DEBUG    Maximum dispersive delay:	 2.233600(s).
Mar 13 06:26:09 2021 - DEBUG    Diagonal DM:	409.807210
Mar 13 06:26:09 2021 - DEBUG    In 3
Mar 13 06:26:09 2021 - DEBUG    num_blocks:	1
Mar 13 06:26:09 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 13 06:26:09 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 13 06:26:09 2021 - DEBUG    CARD INFORMATION:
Mar 13 06:26:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 13 06:26:09 2021 - DEBUG    Compute capability:	7.5
Mar 13 06:26:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 13 06:26:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 13 06:26:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 13 06:26:09 2021 - DEBUG    ID # on this machine:	0
Mar 13 06:26:09 2021 - DEBUG    Driver version:		11010
Mar 13 06:26:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 13 06:26:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 13 06:26:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 13 06:26:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 13 06:26:09 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 13 06:26:09 2021 - DEBUG    az_start:		0.000000
Mar 13 06:26:09 2021 - DEBUG    za_start:		0.000000
Mar 13 06:26:09 2021 - DEBUG    src_raj:			0.000000
Mar 13 06:26:09 2021 - DEBUG    src_dej:			0.000000
Mar 13 06:26:09 2021 - DEBUG    tstart:			50000.000000
Mar 13 06:26:09 2021 - DEBUG    tsamp:			0.000064
Mar 13 06:26:09 2021 - DEBUG    refdm:			0.000000
Mar 13 06:26:09 2021 - DEBUG    period:			0.000000
Mar 13 06:26:09 2021 - DEBUG    fch1:			1810.000000
Mar 13 06:26:09 2021 - DEBUG    foff:			-0.083008
Mar 13 06:26:09 2021 - DEBUG    fchannel:		0.000000
Mar 13 06:26:09 2021 - DEBUG    telescope_id:		0
Mar 13 06:26:09 2021 - DEBUG    machine_id:		0
Mar 13 06:26:09 2021 - DEBUG    data_type:		0
Mar 13 06:26:09 2021 - DEBUG    barycentric:		0
Mar 13 06:26:09 2021 - DEBUG    pulsarcentric:		0
Mar 13 06:26:09 2021 - DEBUG    nbits:			8
Mar 13 06:26:09 2021 - DEBUG    nsamples:		312500
Mar 13 06:26:09 2021 - DEBUG    nchans:			4096
Mar 13 06:26:09 2021 - DEBUG    nifs:			0
Mar 13 06:26:09 2021 - DEBUG    FREQUENCY_START:		0
Mar 13 06:26:09 2021 - DEBUG    FREQUENCY_END:		0
Mar 13 06:26:09 2021 - DEBUG    rawdatafile:		
Mar 13 06:26:09 2021 - DEBUG    source_name:		
Mar 13 06:26:09 2021 - DEBUG    N:			0
Mar 13 06:26:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 13 06:26:09 2021 - DEBUG    Optimization settings:
Mar 13 06:26:09 2021 - DEBUG    		UNROLL:			4
Mar 13 06:26:09 2021 - DEBUG    		SNUMREG:		2
Mar 13 06:26:09 2021 - DEBUG    		SDIVINT:		25
Mar 13 06:26:09 2021 - DEBUG    		SDIVINDM:		25
Mar 13 06:26:09 2021 - DEBUG    ddtr+analysis:		false
Mar 13 06:26:09 2021 - DEBUG    ddtr dm ranges:		3
Mar 13 06:26:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1593.750122,0.150000,1,1
Mar 13 06:26:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1593.750122,2456.250000,0.230000,2,2
Mar 13 06:26:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2456.250000,3377.750000,0.380000,4,4
Mar 13 06:26:09 2021 - DEBUG    ddtr max_ndms:		10625
Mar 13 06:26:09 2021 - DEBUG    ddtr ndms elements:
Mar 13 06:26:09 2021 - DEBUG         ndms[0]:		10625
Mar 13 06:26:09 2021 - DEBUG         ndms[1]:		3750
Mar 13 06:26:09 2021 - DEBUG         ndms[2]:		2425
Mar 13 06:26:09 2021 - DEBUG    ddtr maxshift:		34900
Mar 13 06:26:09 2021 - DEBUG    ddtr num_tchunks:	2
Mar 13 06:26:09 2021 - DEBUG    ddtr max_ndms:		10625
Mar 13 06:26:09 2021 - DEBUG    t_processed size:	3
Mar 13 06:26:09 2021 - DEBUG    t_processed elements:
Mar 13 06:26:09 2021 - DEBUG         t_processed[0][0]:	187600
Mar 13 06:26:09 2021 - DEBUG         t_processed[0][1]:	90000
Mar 13 06:26:09 2021 - DEBUG         t_processed[1][0]:	93800
Mar 13 06:26:09 2021 - DEBUG         t_processed[1][1]:	45000
Mar 13 06:26:09 2021 - DEBUG         t_processed[2][0]:	46900
Mar 13 06:26:09 2021 - DEBUG         t_processed[2][1]:	22500
Mar 13 06:26:09 2021 - DEBUG    power:			2.000000
Mar 13 06:26:09 2021 - NOTICE   Pipeline is ready.
Mar 13 06:26:09 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	81 MB.
NOTICE: Output memory needed:	357 MB.
NOTICE: Maxshift memory needed:	81 MB.
NOTICE: Output memory needed:	357 MB.

Memory allocation for the DDTR
Number of time samples: 70400;
maxshift: 83300
Number of time samples + maxshift: 153700;
Number of channels: 512
Maximum number of DM-trials: 1125;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157388800 bytes = 150.098 MB;
DDTR output size:  691650000 bytes = 659.609 MB;
Total memory required: 849038800 bytes = 809.706 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	70400, 0
CORNER TURN!
153700 512
32 8
4803 64
Performed CT: 0.003484 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.890649
CT Device memory bandwidth in GB/s: 135.534389

NOTICE: 0.000000	30.375000	0.027000	1125

Amount of telescope time processed: 0.000000

210.937500
0.008303
90
lineshift:	140
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 30.375000	50.625000	0.045000	450

Amount of telescope time processed: 0.000000
timesamples: 153700

175.781250
0.008303
83
lineshift:	133
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 50.625000	97.875000	0.090000	525

Amount of telescope time processed: 0.000000
timesamples: 118500

175.781250
0.008303
83
lineshift:	133
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 97.875000	232.875000	0.270000	500

Amount of telescope time processed: 0.000000
timesamples: 100896

263.671875
0.008303
100
lineshift:	150
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 232.875000	435.375000	0.450000	450

Amount of telescope time processed: 0.000000
timesamples: 92096

219.726562
0.008303
91
lineshift:	141
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 435.375000	885.375000	0.900000	500

Amount of telescope time processed: 0.000000
timesamples: 87696

219.726562
0.008303
91
lineshift:	141
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 885.375000	1200.375000	1.800000	175

Amount of telescope time processed: 0.000000
timesamples: 85464

219.726562
0.008303
91
lineshift:	141
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	70400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.20756 (GPU estimate)
Amount of telescope time processed: 9.011200
Number of samples processed: 70400
Real-time speedup factor: 43.414898
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	272 MB.
NOTICE: Output memory needed:	1414 MB.
NOTICE: Maxshift memory needed:	272 MB.
NOTICE: Output memory needed:	1414 MB.

Memory allocation for the DDTR
Number of time samples: 187600;
maxshift: 34900
Number of time samples + maxshift: 222500;
Number of channels: 4096
Maximum number of DM-trials: 10625;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1822720000 bytes = 1738.281 MB;
DDTR output size:  9456250000 bytes = 9018.183 MB;
Total memory required: 11278970000 bytes = 10756.464 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	187600, 0
CORNER TURN!
222500 4096
32 8
6953 512
Performed CT: 0.040207 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.66Mar 13 06:26:21 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 06:26:23 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 06:26:23 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 06:26:29 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 06:26:30 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 06:26:30 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 06:26:30 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 13 06:26:30 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 06:26:30 2021 - DEBUG    ------------------------------------------------------------->
Mar 13 06:26:30 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 13 06:26:30 2021 - DEBUG    DM position of signal:		250.000000
Mar 13 06:26:30 2021 - DEBUG    Signal start at [samples]:	3125
Mar 13 06:26:30 2021 - DEBUG    Signal width [samples]:		625
Mar 13 06:26:30 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 13 06:26:30 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 13 06:26:30 2021 - DEBUG    -------------------------------------------------------------<
Mar 13 06:26:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 13 06:26:30 2021 - DEBUG    Optimization settings:
Mar 13 06:26:30 2021 - DEBUG    		UNROLL:			4
Mar 13 06:26:30 2021 - DEBUG    		SNUMREG:		2
Mar 13 06:26:30 2021 - DEBUG    		SDIVINT:		25
Mar 13 06:26:30 2021 - DEBUG    		SDIVINDM:		25
Mar 13 06:26:30 2021 - DEBUG    ddtr+analysis:		false
Mar 13 06:26:30 2021 - DEBUG    ddtr dm ranges:		3
Mar 13 06:26:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1593.750122,0.150000,1,1
Mar 13 06:26:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1593.750122,2456.250000,0.230000,2,2
Mar 13 06:26:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2456.250000,3377.750000,0.380000,4,4
Mar 13 06:26:30 2021 - DEBUG    ddtr max_ndms:		10625
Mar 13 06:26:30 2021 - DEBUG    ddtr ndms elements:
Mar 13 06:26:30 2021 - DEBUG         ndms[0]:		10625
Mar 13 06:26:30 2021 - DEBUG         ndms[1]:		3750
Mar 13 06:26:30 2021 - DEBUG         ndms[2]:		2425
