Mar 13 05:27:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 13 05:27:09 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 13 05:27:09 2021 - NOTICE   Checked for devices.
Mar 13 05:27:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 13 05:27:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 13 05:27:09 2021 - NOTICE   init_card complete. Selected card 0.
Mar 13 05:27:09 2021 - DEBUG    CARD INFORMATION:
Mar 13 05:27:10 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 13 05:27:10 2021 - DEBUG    CARD INFORMATION:
Mar 13 05:27:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 13 05:27:10 2021 - DEBUG    Compute capability:	7.5
Mar 13 05:27:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 13 05:27:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 13 05:27:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 13 05:27:10 2021 - DEBUG    ID # on this machine:	0
Mar 13 05:27:10 2021 - DEBUG    Driver version:		11010
Mar 13 05:27:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 13 05:27:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 13 05:27:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 13 05:27:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 13 05:27:10 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 13 05:27:10 2021 - DEBUG    az_start:		0.000000
Mar 13 05:27:10 2021 - DEBUG    za_start:		0.000000
Mar 13 05:27:10 2021 - DEBUG    src_raj:			0.000000
Mar 13 05:27:10 2021 - DEBUG    src_dej:			0.000000
Mar 13 05:27:10 2021 - DEBUG    tstart:			50000.000000
Mar 13 05:27:10 2021 - DEBUG    tsamp:			0.000064
Mar 13 05:27:10 2021 - DEBUG    refdm:			0.000000
Mar 13 05:27:10 2021 - DEBUG    period:			0.000000
Mar 13 05:27:10 2021 - DEBUG    fch1:			1810.000000
Mar 13 05:27:10 2021 - DEBUG    foff:			-0.083008
Mar 13 05:27:10 2021 - DEBUG    fchannel:		0.000000
Mar 13 05:27:10 2021 - DEBUG    telescope_id:		0
Mar 13 05:27:10 2021 - DEBUG    machine_id:		0
Mar 13 05:27:10 2021 - DEBUG    data_type:		0
Mar 13 05:27:10 2021 - DEBUG    barycentric:		0
Mar 13 05:27:10 2021 - DEBUG    pulsarcentric:		0
Mar 13 05:27:10 2021 - DEBUG    nbits:			8
Mar 13 05:27:10 2021 - DEBUG    nsamples:		312500
Mar 13 05:27:10 2021 - DEBUG    nchans:			4096
Mar 13 05:27:10 2021 - DEBUG    nifs:			0
Mar 13 05:27:10 2021 - DEBUG    FREQUENCY_START:		0
Mar 13 05:27:10 2021 - DEBUG    FREQUENCY_END:		0
Mar 13 05:27:10 2021 - DEBUG    rawdatafile:		
Mar 13 05:27:10 2021 - DEBUG    source_name:		
Mar 13 05:27:10 2021 - DEBUG    N:			0
Mar 13 05:27:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 13 05:27:10 2021 - DEBUG    Optimization settings:
Mar 13 05:27:10 2021 - DEBUG    		UNROLL:			4
Mar 13 05:27:10 2021 - DEBUG    		SNUMREG:		2
Mar 13 05:27:10 2021 - DEBUG    		SDIVINT:		18
Mar 13 05:27:10 2021 - DEBUG    		SDIVINDM:		15
Mar 13 05:27:10 2021 - DEBUG    ddtr+analysis:		false
Mar 13 05:27:10 2021 - DEBUG    ddtr dm ranges:		3
Mar 13 05:27:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1593.000122,0.150000,1,1
Mar 13 05:27:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1593.000122,2452.050049,0.230000,2,2
Mar 13 05:27:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2452.050049,3375.449951,0.380000,4,4
Mar 13 05:27:10 2021 - DEBUG    ddtr max_ndms:		10620
Mar 13 05:27:10 2021 - DEBUG    ddtr ndms elements:
Mar 13 05:27:10 2021 - DEBUG         ndms[0]:		10620
Mar 13 05:27:10 2021 - DEBUG         ndms[1]:		3735
Mar 13 05:27:10 2021 - DEBUG         ndms[2]:		2430
Mar 13 05:27:10 2021 - DEBUG    ddtr maxshift:		34632
Mar 13 05:27:10 2021 - DEBUG    ddtr num_tchunks:	2
Mar 13 05:27:10 2021 - DEBUG    ddtr max_ndms:		10620
Mar 13 05:27:10 2021 - DEBUG    t_processed size:	3
Mar 13 05:27:10 2021 - DEBUG    t_processed elements:
Mar 13 05:27:10 2021 - DEBUG         t_processed[0][0]:	187776
Mar 13 05:27:10 2021 - DEBUG         t_processed[0][1]:	89856
Mar 13 05:27:10 2021 - DEBUG         t_processed[1][0]:	93888
Mar 13 05:27:10 2021 - DEBUG         t_processed[1][1]:	44928
Mar 13 05:27:10 2021 - DEBUG         t_processed[2][0]:	46944
Mar 13 05:27:10 2021 - DEBUG         t_processed[2][1]:	22464
Mar 13 05:27:10 2021 - DEBUG    power:			2.000000
Mar 13 05:27:10 2021 - NOTICE   Pipeline is ready.
Mar 13 05:27:10 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	76 MB.
NOTICE: Output memory needed:	336 MB.
NOTICE: Maxshift memory needed:	76 MB.
NOTICE: Output memory needed:	336 MB.

Memory allocation for the DDTR
Number of time samples: 73728;
maxshift: 78408
Number of time samples + maxshift: 152136;
Number of channels: 512
Maximum number of DM-trials: 1125;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 155787264 bytes = 148.570 MB;
DDTR output size:  684612000 bytes = 652.897 MB;
Total memory required: 840399264 bytes = 801.467 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	73728, 0
CORNER TURN!
152136 512
32 8
4754 64
Performed CT: 0.003463 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.929125
CT Device memory bandwidth in GB/s: 134.957475

NOTICE: 0.000000	30.375000	0.027000	1125

Amount of telescope time processed: 0.000000

210.937500
0.008303
58
lineshift:	94
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 30.375000	49.950001	0.045000	435

Amount of telescope time processed: 0.000000
timesamples: 152136

175.781250
0.008303
54
lineshift:	90
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 49.950001	95.850006	0.090000	510

Amount of telescope time processed: 0.000000
timesamples: 115272

175.781250
0.008303
54
lineshift:	90
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 95.850006	229.500015	0.270000	495

Amount of telescope time processed: 0.000000
timesamples: 96840

263.671875
0.008303
64
lineshift:	100
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 229.500015	425.250000	0.450000	435

Amount of telescope time processed: 0.000000
timesamples: 87616

219.726562
0.008303
59
lineshift:	95
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 425.250000	870.750000	0.900000	495

Amount of telescope time processed: 0.000000
timesamples: 83008

219.726562
0.008303
59
lineshift:	95
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 870.750000	1167.750000	1.800000	165

Amount of telescope time processed: 0.000000
timesamples: 80704

219.726562
0.008303
59
lineshift:	95
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	73728
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.196467 (GPU estimate)
Amount of telescope time processed: 9.437184
Number of samples processed: 73728
Real-time speedup factor: 48.034527
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	270 MB.
NOTICE: Output memory needed:	1403 MB.
NOTICE: Maxshift memory needed:	270 MB.
NOTICE: Output memory needed:	1403 MB.

Memory allocation for the DDTR
Number of time samples: 187776;
maxshift: 34632
Number of time samples + maxshift: 222408;
Number of channels: 4096
Maximum number of DM-trials: 10620;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1821966336 bytes = 1737.562 MB;
DDTR output size:  9447891840 bytes = 9010.212 MB;
Total memory required: 11269858176 bytes = 10747.774 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	187776, 0
CORNER TURN!
222408 4096
32 8
6950 512
Performed CT: 0.040173 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.756745
CTMar 13 05:27:20 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 05:27:21 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 05:27:22 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 05:27:27 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 05:27:27 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 05:27:28 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 05:27:28 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 13 05:27:28 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 05:27:28 2021 - DEBUG    ------------------------------------------------------------->
Mar 13 05:27:28 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 13 05:27:28 2021 - DEBUG    DM position of signal:		250.000000
Mar 13 05:27:28 2021 - DEBUG    Signal start at [samples]:	3125
Mar 13 05:27:28 2021 - DEBUG    Signal width [samples]:		625
Mar 13 05:27:28 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 13 05:27:28 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 13 05:27:28 2021 - DEBUG    -------------------------------------------------------------<
Mar 13 05:27:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 13 05:27:28 2021 - DEBUG    Optimization settings:
Mar 13 05:27:28 2021 - DEBUG    		UNROLL:			4
Mar 13 05:27:28 2021 - DEBUG    		SNUMREG:		2
Mar 13 05:27:28 2021 - DEBUG    		SDIVINT:		18
Mar 13 05:27:28 2021 - DEBUG    		SDIVINDM:		15
Mar 13 05:27:28 2021 - DEBUG    ddtr+analysis:		false
Mar 13 05:27:28 2021 - DEBUG    ddtr dm ranges:		3
Mar 13 05:27:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1593.000122,0.150000,1,1
Mar 13 05:27:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1593.000122,2452.050049,0.230000,2,2
Mar 13 05:27:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2452.050049,3375.449951,0.380000,4,4
Mar 13 05:27:28 2021 - DEBUG    ddtr max_ndms:		10620
Mar 13 05:27:28 2021 - DEBUG    ddtr ndms elements:
Mar 13 05:27:28 2021 - DEBUG         ndms[0]:		10620
Mar 13 05:27:28 2021 - DEBUG         ndms[1]:		3735
Mar 13 05:27:28 2021 - DEBUG         ndms[2]:		2430
