Mar 13 07:07:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 13 07:07:55 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 13 07:07:55 2021 - NOTICE   Checked for devices.
Mar 13 07:07:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 13 07:07:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 13 07:07:55 2021 - NOTICE   init_card complete. Selected card 0.
Mar 13 07:07:55 2021 - DEBUG    CARD INFORMATION:
Mar 13 07:07:55 2021 - DEBUG    Signal width [samples]:		312
Mar 13 07:07:55 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 13 07:07:55 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 13 07:07:55 2021 - DEBUG    -------------------------------------------------------------<
Mar 13 07:07:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 13 07:07:55 2021 - DEBUG    Optimization settings:
Mar 13 07:07:55 2021 - DEBUG    		UNROLL:			4
Mar 13 07:07:55 2021 - DEBUG    		SNUMREG:		2
Mar 13 07:07:55 2021 - DEBUG    		SDIVINT:		16
Mar 13 07:07:55 2021 - DEBUG    		SDIVINDM:		40
Mar 13 07:07:55 2021 - DEBUG    ddtr+analysis:		false
Mar 13 07:07:55 2021 - DEBUG    ddtr dm ranges:		7
Mar 13 07:07:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,31.320002,0.027000,1,1
Mar 13 07:07:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 31.320002,51.120003,0.045000,2,2
Mar 13 07:07:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 51.120003,97.920006,0.090000,4,4
Mar 13 07:07:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 97.920006,238.320007,0.270000,8,8
Mar 13 07:07:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 238.320007,436.320007,0.450000,16,16
Mar 13 07:07:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 436.320007,904.320007,0.900000,32,32
Mar 13 07:07:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 904.320007,1264.320068,1.800000,64,64
Mar 13 07:07:55 2021 - DEBUG    ddtr max_ndms:		1160
Mar 13 07:07:55 2021 - DEBUG    ddtr ndms elements:
Mar 13 07:07:55 2021 - DEBUG         ndms[0]:		1160
Mar 13 07:07:55 2021 - DEBUG         ndms[1]:		440
Mar 13 07:07:55 2021 - DEBUG         ndms[2]:		520
Mar 13 07:07:55 2021 - DEBUG         ndms[3]:		520
Mar 13 07:07:55 2021 - DEBUG         ndms[4]:		440
Mar 13 07:07:55 2021 - DEBUG         ndms[5]:		520
Mar 13 07:07:55 2021 - DEBUG         ndms[6]:		200
Mar 13 07:07:55 2021 - DEBUG    ddtr maxshift:		86080
Mar 13 07:07:55 2021 - DEBUG    ddtr num_tchunks:	1
Mar 13 07:07:55 2021 - DEBUG    ddtr max_ndms:		1160
Mar 13 07:07:55 2021 - DEBUG    t_processed size:	7
Mar 13 07:07:55 2021 - DEBUG    t_processed elements:
Mar 13 07:07:55 2021 - DEBUG         t_processed[0][0]:	69632
Mar 13 07:07:55 2021 - DEBUG         t_processed[1][0]:	34816
Mar 13 07:07:55 2021 - DEBUG         t_processed[2][0]:	17408
Mar 13 07:07:55 2021 - DEBUG         t_processed[3][0]:	8704
Mar 13 07:07:55 2021 - DEBUG         t_processed[4][0]:	4352
Mar 13 07:07:55 2021 - DEBUG         t_processed[5][0]:	2176
Mar 13 07:07:55 2021 - DEBUG         t_processed[6][0]:	1088
Mar 13 07:07:55 2021 - DEBUG    power:			2.000000
Mar 13 07:07:55 2021 - NOTICE   Finished. 1
Mar 13 07:07:55 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 13 07:07:55 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 13 07:07:55 2021 - NOTICE   --------------------------------------------------------------
Mar 13 07:07:55 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 13 07:07:55 2021 - NOTICE   	DDTR Binning 	12.152608
Mar 13 07:07:55 2021 - NOTICE   	DDTR Corner_Turn 	3.508736
Mar 13 07:07:55 2021 - NOTICE   	DDTR Dedispersion 	80.726945
Mar 13 07:07:55 2021 - NOTICE   	DDTR Host_To_Device 	104.623743
Mar 13 07:07:55 2021 - NOTICE   	DDTR total 	201.232961
Mar 13 07:07:55 2021 - NOTICE   	Total total 	201.398407
Mar 13 07:07:55 2021 - NOTICE   	Processed telescope time:	8912.896156
Mar 13 07:07:55 2021 - NOTICE    
Mar 13 07:07:55 2021 - NOTICE   	Real-time speed-up factor:	44.255048
Mar 13 07:07:55 2021 - NOTICE   --------------------------------------------------------------
Mar 13 07:07:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 13 07:07:55 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 13 07:07:55 2021 - NOTICE   Checked for devices.
Mar 13 07:07:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 13 07:07:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 13 07:07:55 2021 - NOTICE   init_card complete. Selected card 0.
Mar 13 07:07:55 2021 - DEBUG    CARD INFORMATION:
Mar 13 07:07:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 13 07:07:55 2021 - DEBUG    Compute capability:	7.5
Mar 13 07:07:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 13 07:07:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 13 07:07:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 13 07:07:55 2021 - DEBUG    ID # on this machine:	0
Mar 13 07:07:55 2021 - DEBUG    Driver version:		11010
Mar 13 07:07:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 13 07:07:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 13 07:07:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 13 07:07:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 13 07:07:55 2021 - NOTICE   Calculating strategy.
Mar 13 07:07:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 10640
Mar 13 07:07:55 2021 - DEBUG    Range:	2 MAXSHIFT:	34880 Scrunch value:	4
Mar 13 07:07:55 2021 - DEBUG    Maximum dispersive delay:	 2.232320(s).
Mar 13 07:07:55 2021 - DEBUG    Diagonal DM:	409.807210
Mar 13 07:07:55 2021 - DEBUG    In 3
Mar 13 07:07:55 2021 - DEBUG    num_blocks:	1
Mar 13 07:07:56 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 13 07:07:56 2021 - NOTICE   Calculating strategy.
Mar 13 07:07:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 10640
Mar 13 07:07:56 2021 - DEBUG    Range:	2 MAXSHIFT:	34880 Scrunch value:	4
Mar 13 07:07:56 2021 - DEBUG    Maximum dispersive delay:	 2.232320(s).
Mar 13 07:07:56 2021 - DEBUG    Diagonal DM:	409.807210
Mar 13 07:07:56 2021 - DEBUG    In 3
Mar 13 07:07:56 2021 - DEBUG    num_blocks:	1
Mar 13 07:07:56 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 13 07:07:56 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 13 07:07:56 2021 - DEBUG    CARD INFORMATION:
Mar 13 07:07:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 13 07:07:56 2021 - DEBUG    Compute capability:	7.5
Mar 13 07:07:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 13 07:07:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 13 07:07:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 13 07:07:56 2021 - DEBUG    ID # on this machine:	0
Mar 13 07:07:56 2021 - DEBUG    Driver version:		11010
Mar 13 07:07:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 13 07:07:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 13 07:07:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 13 07:07:56 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 13 07:07:56 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 13 07:07:56 2021 - DEBUG    az_start:		0.000000
Mar 13 07:07:56 2021 - DEBUG    za_start:		0.000000
Mar 13 07:07:56 2021 - DEBUG    src_raj:			0.000000
Mar 13 07:07:56 2021 - DEBUG    src_dej:			0.000000
Mar 13 07:07:56 2021 - DEBUG    tstart:			50000.000000
Mar 13 07:07:56 2021 - DEBUG    tsamp:			0.000064
Mar 13 07:07:56 2021 - DEBUG    refdm:			0.000000
Mar 13 07:07:56 2021 - DEBUG    period:			0.000000
Mar 13 07:07:56 2021 - DEBUG    fch1:			1810.000000
Mar 13 07:07:56 2021 - DEBUG    foff:			-0.083008
Mar 13 07:07:56 2021 - DEBUG    fchannel:		0.000000
Mar 13 07:07:56 2021 - DEBUG    telescope_id:		0
Mar 13 07:07:56 2021 - DEBUG    machine_id:		0
Mar 13 07:07:56 2021 - DEBUG    data_type:		0
Mar 13 07:07:56 2021 - DEBUG    barycentric:		0
Mar 13 07:07:56 2021 - DEBUG    pulsarcentric:		0
Mar 13 07:07:56 2021 - DEBUG    nbits:			8
Mar 13 07:07:56 2021 - DEBUG    nsamples:		312500
Mar 13 07:07:56 2021 - DEBUG    nchans:			4096
Mar 13 07:07:56 2021 - DEBUG    nifs:			0
Mar 13 07:07:56 2021 - DEBUG    FREQUENCY_START:		0
Mar 13 07:07:56 2021 - DEBUG    FREQUENCY_END:		0
Mar 13 07:07:56 2021 - DEBUG    rawdatafile:		
Mar 13 07:07:56 2021 - DEBUG    source_name:		
Mar 13 07:07:56 2021 - DEBUG    N:			0
Mar 13 07:07:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 13 07:07:56 2021 - DEBUG    Optimization settings:
Mar 13 07:07:56 2021 - DEBUG    		UNROLL:			4
Mar 13 07:07:56 2021 - DEBUG    		SNUMREG:		2
Mar 13 07:07:56 2021 - DEBUG    		SDIVINT:		16
Mar 13 07:07:56 2021 - DEBUG    		SDIVINDM:		40
Mar 13 07:07:56 2021 - DEBUG    ddtr+analysis:		false
Mar 13 07:07:56 2021 - DEBUG    ddtr dm ranges:		3
Mar 13 07:07:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1596.000122,0.150000,1,1
Mar 13 07:07:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1596.000122,2460.800049,0.230000,2,2
Mar 13 07:07:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2460.800049,3388.000000,0.380000,4,4
Mar 13 07:07:56 2021 - DEBUG    ddtr max_ndms:		10640
Mar 13 07:07:56 2021 - DEBUG    ddtr ndms elements:
Mar 13 07:07:56 2021 - DEBUG         ndms[0]:		10640
Mar 13 07:07:56 2021 - DEBUG         ndms[1]:		3760
Mar 13 07:07:56 2021 - DEBUG         ndms[2]:		2440
Mar 13 07:07:56 2021 - DEBUG    ddtr maxshift:		34880
Mar 13 07:07:56 2021 - DEBUG    ddtr num_tchunks:	2
Mar 13 07:07:56 2021 - DEBUG    ddtr max_ndms:		10640
Mar 13 07:07:56 2021 - DEBUG    t_processed size:	3
Mar 13 07:07:56 2021 - DEBUG    t_processed elements:
Mar 13 07:07:56 2021 - DEBUG         t_processed[0][0]:	187392
Mar 13 07:07:56 2021 - DEBUG         t_processed[0][1]:	90112
Mar 13 07:07:56 2021 - DEBUG         t_processed[1][0]:	93696
Mar 13 07:07:56 2021 - DEBUG         t_processed[1][1]:	45056
Mar 13 07:07:56 2021 - DEBUG         t_processed[2][0]:	46848
Mar 13 07:07:56 2021 - DEBUG         t_processed[2][1]:	22528
Mar 13 07:07:56 2021 - DEBUG    power:			2.000000
Mar 13 07:07:56 2021 - NOTICE   Pipeline is ready.
Mar 13 07:07:56 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	84 MB.
NOTICE: Output memory needed:	380 MB.
NOTICE: Maxshift memory needed:	84 MB.
NOTICE: Output memory needed:	380 MB.

Memory allocation for the DDTR
Number of time samples: 69632;
maxshift: 86080
Number of time samples + maxshift: 155712;
Number of channels: 512
Maximum number of DM-trials: 1160;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159449088 bytes = 152.062 MB;
DDTR output size:  722503680 bytes = 689.033 MB;
Total memory required: 881952768 bytes = 841.096 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	69632, 0
CORNER TURN!
155712 512
32 8
4866 64
Performed CT: 0.003482 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.981929
CT Device memory bandwidth in GB/s: 137.389157

NOTICE: 0.000000	31.320002	0.027000	1160

Amount of telescope time processed: 0.000000

210.937500
0.008303
98
lineshift:	130
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 31.320002	51.120003	0.045000	440

Amount of telescope time processed: 0.000000
timesamples: 155712

175.781250
0.008303
86
lineshift:	118
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 51.120003	97.920006	0.090000	520

Amount of telescope time processed: 0.000000
timesamples: 120896

175.781250
0.008303
86
lineshift:	118
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 97.920006	238.320007	0.270000	520

Amount of telescope time processed: 0.000000
timesamples: 103488

263.671875
0.008303
115
lineshift:	147
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 238.320007	436.320007	0.450000	440

Amount of telescope time processed: 0.000000
timesamples: 94784

219.726562
0.008303
101
lineshift:	133
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 436.320007	904.320007	0.900000	520

Amount of telescope time processed: 0.000000
timesamples: 90432

219.726562
0.008303
101
lineshift:	133
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 904.320007	1264.320068	1.800000	200

Amount of telescope time processed: 0.000000
timesamples: 88256

219.726562
0.008303
101
lineshift:	133
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	69632
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.201398 (GPU estimate)
Amount of telescope time processed: 8.912896
Number of samples processed: 69632
Real-time speedup factor: 44.255051
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	272 MB.
NOTICE: Output memory needed:	1415 MB.
NOTICE: Maxshift memory needed:	272 MB.
NOTICE: Output memory needed:	1415 MB.

Memory allocation for the DDTR
Number of time samples: 187392;
maxshift: 34880
Number of time samples + maxshift: 222272;
Number of channels: 4096
Maximum number of DM-trials: 10640;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1820852224 bytes = 1736.500 MB;
DDTR output size:  9459896320 bytes = 9021.660 MB;
Total memory required: 11280748544 bytes = 10758.160 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	187392, 0
CORNER TURN!
222272 4096
32 8
6946 512
Performed CT: 0.040069 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 22Mar 13 07:08:07 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 07:08:08 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 07:08:09 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 07:08:14 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 07:08:15 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 07:08:15 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 07:08:15 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 13 07:08:15 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 07:08:15 2021 - DEBUG    ------------------------------------------------------------->
Mar 13 07:08:15 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 13 07:08:15 2021 - DEBUG    DM position of signal:		250.000000
Mar 13 07:08:15 2021 - DEBUG    Signal start at [samples]:	3125
Mar 13 07:08:15 2021 - DEBUG    Signal width [samples]:		625
Mar 13 07:08:15 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 13 07:08:15 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 13 07:08:15 2021 - DEBUG    -------------------------------------------------------------<
Mar 13 07:08:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 13 07:08:15 2021 - DEBUG    Optimization settings:
Mar 13 07:08:15 2021 - DEBUG    		UNROLL:			4
Mar 13 07:08:15 2021 - DEBUG    		SNUMREG:		2
Mar 13 07:08:15 2021 - DEBUG    		SDIVINT:		16
Mar 13 07:08:15 2021 - DEBUG    		SDIVINDM:		40
Mar 13 07:08:15 2021 - DEBUG    ddtr+analysis:		false
Mar 13 07:08:15 2021 - DEBUG    ddtr dm ranges:		3
Mar 13 07:08:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1596.000122,0.150000,1,1
Mar 13 07:08:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1596.000122,2460.800049,0.230000,2,2
Mar 13 07:08:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2460.800049,3388.000000,0.380000,4,4
Mar 13 07:08:15 2021 - DEBUG    ddtr max_ndms:		10640
Mar 13 07:08:15 2021 - DEBUG    ddtr ndms elements:
Mar 13 07:08:15 2021 - DEBUG         ndms[0]:		10640
Mar 13 07:08:15 2021 - DEBUG         ndms[1]:		3760
Mar 13 07:08:15 2021 - DEBUG         ndms[2]:		2440
