Mar 13 08:20:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 13 08:20:26 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 13 08:20:26 2021 - NOTICE   Checked for devices.
Mar 13 08:20:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 13 08:20:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 13 08:20:26 2021 - NOTICE   init_card complete. Selected card 0.
Mar 13 08:20:26 2021 - DEBUG    CARD INFORMATION:
Mar 13 08:20:26 2021 - DEBUG         t_processed[3][0]:	5120
Mar 13 08:20:26 2021 - DEBUG         t_processed[4][0]:	2560
Mar 13 08:20:26 2021 - DEBUG         t_processed[5][0]:	1280
Mar 13 08:20:26 2021 - DEBUG         t_processed[6][0]:	640
Mar 13 08:20:26 2021 - DEBUG    power:			2.000000
Mar 13 08:20:26 2021 - NOTICE   Pipeline is ready.
Mar 13 08:20:26 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 08:20:27 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 08:20:27 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 08:20:27 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 08:20:27 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 08:20:27 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 08:20:27 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 08:20:27 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 08:20:27 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 13 08:20:27 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 08:20:27 2021 - DEBUG    ------------------------------------------------------------->
Mar 13 08:20:27 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 13 08:20:27 2021 - DEBUG    DM position of signal:		250.000000
Mar 13 08:20:27 2021 - DEBUG    Signal start at [samples]:	1562
Mar 13 08:20:27 2021 - DEBUG    Signal width [samples]:		312
Mar 13 08:20:27 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 13 08:20:27 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 13 08:20:27 2021 - DEBUG    -------------------------------------------------------------<
Mar 13 08:20:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 13 08:20:27 2021 - DEBUG    Optimization settings:
Mar 13 08:20:27 2021 - DEBUG    		UNROLL:			4
Mar 13 08:20:27 2021 - DEBUG    		SNUMREG:		10
Mar 13 08:20:27 2021 - DEBUG    		SDIVINT:		16
Mar 13 08:20:27 2021 - DEBUG    		SDIVINDM:		60
Mar 13 08:20:27 2021 - DEBUG    ddtr+analysis:		false
Mar 13 08:20:27 2021 - DEBUG    ddtr dm ranges:		7
Mar 13 08:20:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,30.780001,0.027000,1,1
Mar 13 08:20:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 30.780001,52.380001,0.045000,2,2
Mar 13 08:20:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 52.380001,100.980003,0.090000,4,4
Mar 13 08:20:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 100.980003,246.779999,0.270000,8,8
Mar 13 08:20:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 246.779999,462.779999,0.450000,16,16
Mar 13 08:20:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 462.779999,948.780029,0.900000,32,32
Mar 13 08:20:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 948.780029,1272.780029,1.800000,64,64
Mar 13 08:20:27 2021 - DEBUG    ddtr max_ndms:		1140
Mar 13 08:20:27 2021 - DEBUG    ddtr ndms elements:
Mar 13 08:20:27 2021 - DEBUG         ndms[0]:		1140
Mar 13 08:20:27 2021 - DEBUG         ndms[1]:		480
Mar 13 08:20:27 2021 - DEBUG         ndms[2]:		540
Mar 13 08:20:27 2021 - DEBUG         ndms[3]:		540
Mar 13 08:20:27 2021 - DEBUG         ndms[4]:		480
Mar 13 08:20:27 2021 - DEBUG         ndms[5]:		540
Mar 13 08:20:27 2021 - DEBUG         ndms[6]:		180
Mar 13 08:20:27 2021 - DEBUG    ddtr maxshift:		102720
Mar 13 08:20:27 2021 - DEBUG    ddtr num_tchunks:	1
Mar 13 08:20:27 2021 - DEBUG    ddtr max_ndms:		1140
Mar 13 08:20:27 2021 - DEBUG    t_processed size:	7
Mar 13 08:20:27 2021 - DEBUG    t_processed elements:
Mar 13 08:20:27 2021 - DEBUG         t_processed[0][0]:	40960
Mar 13 08:20:27 2021 - DEBUG         t_processed[1][0]:	20480
Mar 13 08:20:27 2021 - DEBUG         t_processed[2][0]:	10240
Mar 13 08:20:27 2021 - DEBUG         t_processed[3][0]:	5120
Mar 13 08:20:27 2021 - DEBUG         t_processed[4][0]:	2560
Mar 13 08:20:27 2021 - DEBUG         t_processed[5][0]:	1280
Mar 13 08:20:27 2021 - DEBUG         t_processed[6][0]:	640
Mar 13 08:20:27 2021 - DEBUG    power:			2.000000
Mar 13 08:20:27 2021 - NOTICE   Finished. 1
Mar 13 08:20:27 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 13 08:20:27 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 13 08:20:27 2021 - NOTICE   --------------------------------------------------------------
Mar 13 08:20:27 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 13 08:20:27 2021 - NOTICE   	DDTR Binning 	13.747712
Mar 13 08:20:27 2021 - NOTICE   	DDTR Corner_Turn 	3.358912
Mar 13 08:20:27 2021 - NOTICE   	DDTR Dedispersion 	22.314240
Mar 13 08:20:27 2021 - NOTICE   	DDTR Host_To_Device 	96.650044
Mar 13 08:20:27 2021 - NOTICE   	DDTR total 	136.305758
Mar 13 08:20:27 2021 - NOTICE   	Total total 	136.479004
Mar 13 08:20:27 2021 - NOTICE   	Processed telescope time:	5242.879868
Mar 13 08:20:27 2021 - NOTICE    
Mar 13 08:20:27 2021 - NOTICE   	Real-time speed-up factor:	38.415285
Mar 13 08:20:27 2021 - NOTICE   --------------------------------------------------------------
Mar 13 08:20:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 13 08:20:27 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 13 08:20:27 2021 - NOTICE   Checked for devices.
Mar 13 08:20:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 13 08:20:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 13 08:20:27 2021 - NOTICE   init_card complete. Selected card 0.
Mar 13 08:20:27 2021 - DEBUG    CARD INFORMATION:
Mar 13 08:20:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 13 08:20:27 2021 - DEBUG    Compute capability:	7.5
Mar 13 08:20:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 13 08:20:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 13 08:20:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 13 08:20:27 2021 - DEBUG    ID # on this machine:	0
Mar 13 08:20:27 2021 - DEBUG    Driver version:		11010
Mar 13 08:20:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 13 08:20:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 13 08:20:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 13 08:20:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 13 08:20:27 2021 - NOTICE   Calculating strategy.
Mar 13 08:20:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 10620
Mar 13 08:20:27 2021 - DEBUG    Range:	2 MAXSHIFT:	36160 Scrunch value:	4
Mar 13 08:20:27 2021 - DEBUG    Maximum dispersive delay:	 2.314240(s).
Mar 13 08:20:27 2021 - DEBUG    Diagonal DM:	409.807210
Mar 13 08:20:27 2021 - DEBUG    In 3
Mar 13 08:20:27 2021 - DEBUG    num_blocks:	1
Mar 13 08:20:28 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 13 08:20:28 2021 - NOTICE   Calculating strategy.
Mar 13 08:20:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 10620
Mar 13 08:20:28 2021 - DEBUG    Range:	2 MAXSHIFT:	36160 Scrunch value:	4
Mar 13 08:20:28 2021 - DEBUG    Maximum dispersive delay:	 2.314240(s).
Mar 13 08:20:28 2021 - DEBUG    Diagonal DM:	409.807210
Mar 13 08:20:28 2021 - DEBUG    In 3
Mar 13 08:20:28 2021 - DEBUG    num_blocks:	1
Mar 13 08:20:28 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 13 08:20:28 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 13 08:20:28 2021 - DEBUG    CARD INFORMATION:
Mar 13 08:20:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 13 08:20:28 2021 - DEBUG    Compute capability:	7.5
Mar 13 08:20:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 13 08:20:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 13 08:20:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 13 08:20:28 2021 - DEBUG    ID # on this machine:	0
Mar 13 08:20:28 2021 - DEBUG    Driver version:		11010
Mar 13 08:20:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 13 08:20:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 13 08:20:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 13 08:20:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 13 08:20:28 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 13 08:20:28 2021 - DEBUG    az_start:		0.000000
Mar 13 08:20:28 2021 - DEBUG    za_start:		0.000000
Mar 13 08:20:28 2021 - DEBUG    src_raj:			0.000000
Mar 13 08:20:28 2021 - DEBUG    src_dej:			0.000000
Mar 13 08:20:28 2021 - DEBUG    tstart:			50000.000000
Mar 13 08:20:28 2021 - DEBUG    tsamp:			0.000064
Mar 13 08:20:28 2021 - DEBUG    refdm:			0.000000
Mar 13 08:20:28 2021 - DEBUG    period:			0.000000
Mar 13 08:20:28 2021 - DEBUG    fch1:			1810.000000
Mar 13 08:20:28 2021 - DEBUG    foff:			-0.083008
Mar 13 08:20:28 2021 - DEBUG    fchannel:		0.000000
Mar 13 08:20:28 2021 - DEBUG    telescope_id:		0
Mar 13 08:20:28 2021 - DEBUG    machine_id:		0
Mar 13 08:20:28 2021 - DEBUG    data_type:		0
Mar 13 08:20:28 2021 - DEBUG    barycentric:		0
Mar 13 08:20:28 2021 - DEBUG    pulsarcentric:		0
Mar 13 08:20:28 2021 - DEBUG    nbits:			8
Mar 13 08:20:28 2021 - DEBUG    nsamples:		312500
Mar 13 08:20:28 2021 - DEBUG    nchans:			4096
Mar 13 08:20:28 2021 - DEBUG    nifs:			0
Mar 13 08:20:28 2021 - DEBUG    FREQUENCY_START:		0
Mar 13 08:20:28 2021 - DEBUG    FREQUENCY_END:		0
Mar 13 08:20:28 2021 - DEBUG    rawdatafile:		
Mar 13 08:20:28 2021 - DEBUG    source_name:		
Mar 13 08:20:28 2021 - DEBUG    N:			0
Mar 13 08:20:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 13 08:20:28 2021 - DEBUG    Optimization settings:
Mar 13 08:20:28 2021 - DEBUG    		UNROLL:			4
Mar 13 08:20:28 2021 - DEBUG    		SNUMREG:		10
Mar 13 08:20:28 2021 - DEBUG    		SDIVINT:		16
Mar 13 08:20:28 2021 - DEBUG    		SDIVINDM:		60
Mar 13 08:20:28 2021 - DEBUG    ddtr+analysis:		false
Mar 13 08:20:28 2021 - DEBUG    ddtr dm ranges:		3
Mar 13 08:20:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1593.000122,0.150000,1,1
Mar 13 08:20:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1593.000122,2462.400146,0.230000,2,2
Mar 13 08:20:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2462.400146,3397.200195,0.380000,4,4
Mar 13 08:20:28 2021 - DEBUG    ddtr max_ndms:		10620
Mar 13 08:20:28 2021 - DEBUG    ddtr ndms elements:
Mar 13 08:20:28 2021 - DEBUG         ndms[0]:		10620
Mar 13 08:20:28 2021 - DEBUG         ndms[1]:		3780
Mar 13 08:20:28 2021 - DEBUG         ndms[2]:		2460
Mar 13 08:20:28 2021 - DEBUG    ddtr maxshift:		36160
Mar 13 08:20:28 2021 - DEBUG    ddtr num_tchunks:	2
Mar 13 08:20:28 2021 - DEBUG    ddtr max_ndms:		10620
Mar 13 08:20:28 2021 - DEBUG    t_processed size:	3
Mar 13 08:20:28 2021 - DEBUG    t_processed elements:
Mar 13 08:20:28 2021 - DEBUG         t_processed[0][0]:	185600
Mar 13 08:20:28 2021 - DEBUG         t_processed[0][1]:	89600
Mar 13 08:20:28 2021 - DEBUG         t_processed[1][0]:	92800
Mar 13 08:20:28 2021 - DEBUG         t_processed[1][1]:	44800
Mar 13 08:20:28 2021 - DEBUG         t_processed[2][0]:	46400
Mar 13 08:20:28 2021 - DEBUG         t_processed[2][1]:	22400
Mar 13 08:20:28 2021 - DEBUG    power:			2.000000
Mar 13 08:20:28 2021 - NOTICE   Pipeline is ready.
Mar 13 08:20:28 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	100 MB.
NOTICE: Output memory needed:	446 MB.
NOTICE: Maxshift memory needed:	100 MB.
NOTICE: Output memory needed:	446 MB.

Memory allocation for the DDTR
Number of time samples: 40960;
maxshift: 102720
Number of time samples + maxshift: 143680;
Number of channels: 512
Maximum number of DM-trials: 1140;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 147128320 bytes = 140.312 MB;
DDTR output size:  655180800 bytes = 624.829 MB;
Total memory required: 802309120 bytes = 765.142 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	40960, 0
CORNER TURN!
143680 512
32 8
4490 64
Performed CT: 0.003334 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.666348
CT Device memory bandwidth in GB/s: 132.399809

NOTICE: 0.000000	30.780001	0.027000	1140

Amount of telescope time processed: 0.000000

210.937500
0.008303
133
lineshift:	421
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 30.780001	52.380001	0.045000	480

Amount of telescope time processed: 0.000000
timesamples: 143680

175.781250
0.008303
116
lineshift:	404
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 52.380001	100.980003	0.090000	540

Amount of telescope time processed: 0.000000
timesamples: 123200

175.781250
0.008303
116
lineshift:	404
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 100.980003	246.779999	0.270000	540

Amount of telescope time processed: 0.000000
timesamples: 112960

263.671875
0.008303
159
lineshift:	447
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 246.779999	462.779999	0.450000	480

Amount of telescope time processed: 0.000000
timesamples: 107840

219.726562
0.008303
137
lineshift:	425
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 462.779999	948.780029	0.900000	540

Amount of telescope time processed: 0.000000
timesamples: 105280

219.726562
0.008303
137
lineshift:	425
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 948.780029	1272.780029	1.800000	180

Amount of telescope time processed: 0.000000
timesamples: 104000

219.726562
0.008303
137
lineshift:	425
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	40960
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.136479 (GPU estimate)
Amount of telescope time processed: 5.242880
Number of samples processed: 40960
Real-time speedup factor: 38.415283
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	282 MB.
NOTICE: Output memory needed:	1464 MB.
NOTICE: Maxshift memory needed:	282 MB.
NOTICE: Output memory needed:	1464 MB.

Memory allocation for the DDTR
Number of time samples: 185600;
maxshift: 36160
Number of time samples + maxshift: 221760;
Number of channels: 4096
Maximum number of DM-trials: 10620;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1816657920 bytes = 1732.500 MB;
DDTR output size:  9420364800 bytes = 8983.960 MB;
Total memory required: 11237022720 bytes = 10716.460 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	185600, 0
CORNER TURN!
221760 4096
32 8
6930 512
Performed CT: 0.039927 (GPU estimate)
CT Gops based on 10.00 ops per channel peMar 13 08:20:32 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 08:20:33 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 08:20:33 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 08:20:36 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 08:20:36 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 08:20:36 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 08:20:36 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 13 08:20:36 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 08:20:36 2021 - DEBUG    ------------------------------------------------------------->
Mar 13 08:20:36 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 13 08:20:36 2021 - DEBUG    DM position of signal:		250.000000
Mar 13 08:20:36 2021 - DEBUG    Signal start at [samples]:	3125
Mar 13 08:20:36 2021 - DEBUG    Signal width [samples]:		625
Mar 13 08:20:36 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 13 08:20:36 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 13 08:20:36 2021 - DEBUG    -------------------------------------------------------------<
Mar 13 08:20:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 13 08:20:36 2021 - DEBUG    Optimization settings:
Mar 13 08:20:36 2021 - DEBUG    		UNROLL:			4
Mar 13 08:20:36 2021 - DEBUG    		SNUMREG:		10
Mar 13 08:20:36 2021 - DEBUG    		SDIVINT:		16
Mar 13 08:20:36 2021 - DEBUG    		SDIVINDM:		60
Mar 13 08:20:36 2021 - DEBUG    ddtr+analysis:		false
Mar 13 08:20:36 2021 - DEBUG    ddtr dm ranges:		3
Mar 13 08:20:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1593.000122,0.150000,1,1
Mar 13 08:20:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1593.000122,2462.400146,0.230000,2,2
Mar 13 08:20:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2462.400146,3397.200195,0.380000,4,4
Mar 13 08:20:36 2021 - DEBUG    ddtr max_ndms:		10620
Mar 13 08:20:36 2021 - DEBUG    ddtr ndms elements:
Mar 13 08:20:36 2021 - DEBUG         ndms[0]:		10620
Mar 13 08:20:36 2021 - DEBUG         ndms[1]:		3780
Mar 13 08:20:36 2021 - DEBUG         ndms[2]:		2460
Mar 13 08:20:36 2021 - DEBUG    ddtr maxshift:		36160
