Mar 13 05:45:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 13 05:45:13 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 13 05:45:13 2021 - NOTICE   Checked for devices.
Mar 13 05:45:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 13 05:45:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 13 05:45:13 2021 - NOTICE   init_card complete. Selected card 0.
Mar 13 05:45:13 2021 - DEBUG    CARD INFORMATION:
Mar 13 05:45:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 13 05:45:13 2021 - DEBUG    Compute capability:	7.5
Mar 13 05:45:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 13 05:45:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 13 05:45:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 13 05:45:13 2021 - DEBUG    ID # on this machine:	0
Mar 13 05:45:13 2021 - DEBUG    Driver version:		11010
Mar 13 05:45:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 13 05:45:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 13 05:45:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 13 05:45:13 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 13 05:45:13 2021 - NOTICE   Calculating strategy.
Mar 13 05:45:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1140
Mar 13 05:45:13 2021 - DEBUG    Range:	6 MAXSHIFT:	83300 Scrunch value:	64
Mar 13 05:45:13 2021 - DEBUG    Maximum dispersive delay:	 10.662400(s).
Mar 13 05:45:13 2021 - DEBUG    Diagonal DM:	8.211737
Mar 13 05:45:13 2021 - DEBUG    In 1
Mar 13 05:45:13 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 13 05:45:13 2021 - NOTICE   Calculating strategy.
Mar 13 05:45:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1140
Mar 13 05:45:13 2021 - DEBUG    Range:	6 MAXSHIFT:	83300 Scrunch value:	64
Mar 13 05:45:13 2021 - DEBUG    Maximum dispersive delay:	 10.662400(s).
Mar 13 05:45:13 2021 - DEBUG    Diagonal DM:	8.211737
Mar 13 05:45:13 2021 - DEBUG    In 1
Mar 13 05:45:13 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 13 05:45:13 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 13 05:45:13 2021 - DEBUG    CARD INFORMATION:
Mar 13 05:45:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 13 05:45:13 2021 - DEBUG    Compute capability:	7.5
Mar 13 05:45:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 13 05:45:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 13 05:45:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 13 05:45:13 2021 - DEBUG    ID # on this machine:	0
Mar 13 05:45:13 2021 - DEBUG    Driver version:		11010
Mar 13 05:45:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 13 05:45:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 13 05:45:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 13 05:45:13 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 13 05:45:13 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 13 05:45:13 2021 - DEBUG    az_start:		0.000000
Mar 13 05:45:13 2021 - DEBUG    za_start:		0.000000
Mar 13 05:45:13 2021 - DEBUG    src_raj:			0.000000
Mar 13 05:45:13 2021 - DEBUG    src_dej:			0.000000
Mar 13 05:45:13 2021 - DEBUG    tstart:			50000.000000
Mar 13 05:45:13 2021 - DEBUG    tsamp:			0.000128
Mar 13 05:45:13 2021 - DEBUG    refdm:			0.000000
Mar 13 05:45:13 2021 - DEBUG    period:			0.000000
Mar 13 05:45:13 2021 - DEBUG    fch1:			630.000000
Mar 13 05:45:13 2021 - DEBUG    foff:			-0.312500
Mar 13 05:45:13 2021 - DEBUG    fchannel:		0.000000
Mar 13 05:45:13 2021 - DEBUG    telescope_id:		0
Mar 13 05:45:13 2021 - DEBUG    machine_id:		0
Mar 13 05:45:13 2021 - DEBUG    data_type:		0
Mar 13 05:45:13 2021 - DEBUG    barycentric:		0
Mar 13 05:45:13 2021 - DEBUG    pulsarcentric:		0
Mar 13 05:45:13 2021 - DEBUG    nbits:			8
Mar 13 05:45:13 2021 - DEBUG    nsamples:		156250
Mar 13 05:45:13 2021 - DEBUG    nchans:			512
Mar 13 05:45:13 2021 - DEBUG    nifs:			0
Mar 13 05:45:13 2021 - DEBUG    FREQUENCY_START:		0
Mar 13 05:45:13 2021 - DEBUG    FREQUENCY_END:		0
Mar 13 05:45:13 2021 - DEBUG    rawdatafile:		
Mar 13 05:45:13 2021 - DEBUG    source_name:		
Mar 13 05:45:13 2021 - DEBUG    N:			0
Mar 13 05:45:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 13 05:45:13 2021 - DEBUG    Optimization settings:
Mar 13 05:45:13 2021 - DEBUG    		UNROLL:			4
Mar 13 05:45:13 2021 - DEBUG    		SNUMREG:		2
Mar 13 05:45:13 2021 - DEBUG    		SDIVINT:		25
Mar 13 05:45:13 2021 - DEBUG    		SDIVINDM:		20
Mar 13 05:45:13 2021 - DEBUG    ddtr+analysis:		false
Mar 13 05:45:13 2021 - DEBUG    ddtr dm ranges:		7
Mar 13 05:45:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,30.780001,0.027000,1,1
Mar 13 05:45:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 30.780001,50.580002,0.045000,2,2
Mar 13 05:45:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 50.580002,97.380005,0.090000,4,4
Mar 13 05:45:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 97.380005,232.380005,0.270000,8,8
Mar 13 05:45:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 232.380005,430.380005,0.450000,16,16
Mar 13 05:45:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 430.380005,880.380005,0.900000,32,32
Mar 13 05:45:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 880.380005,1204.380005,1.800000,64,64
Mar 13 05:45:13 2021 - DEBUG    ddtr max_ndms:		1140
Mar 13 05:45:13 2021 - DEBUG    ddtr ndms elements:
Mar 13 05:45:13 2021 - DEBUG         ndms[0]:		1140
Mar 13 05:45:13 2021 - DEBUG         ndms[1]:		440
Mar 13 05:45:13 2021 - DEBUG         ndms[2]:		520
Mar 13 05:45:13 2021 - DEBUG         ndms[3]:		500
Mar 13 05:45:13 2021 - DEBUG         ndms[4]:		440
Mar 13 05:45:13 2021 - DEBUG         ndms[5]:		500
Mar 13 05:45:13 2021 - DEBUG         ndms[6]:		180
Mar 13 05:45:13 2021 - DEBUG    ddtr maxshift:		83300
Mar 13 05:45:13 2021 - DEBUG    ddtr num_tchunks:	1
Mar 13 05:45:13 2021 - DEBUG    ddtr max_ndms:		1140
Mar 13 05:45:13 2021 - DEBUG    t_processed size:	7
Mar 13 05:45:13 2021 - DEBUG    t_processed elements:
Mar 13 05:45:13 2021 - DEBUG         t_processed[0][0]:	70400
Mar 13 05:45:13 2021 - DEBUG         t_processed[1][0]:	35200
Mar 13 05:45:13 2021 - DEBUG         t_processed[2][0]:	17600
Mar 13 05:45:13 2021 - DEBUG         t_processed[3][0]:	8800
Mar 13 05:45:13 2021 - DEBUG         t_processed[4][0]:	4400
Mar 13 05:45:13 2021 - DEBUG         t_processed[5][0]:	2200
Mar 13 05:45:13 2021 - DEBUG         t_processed[6][0]:	1100
Mar 13 05:45:13 2021 - DEBUG    power:			2.000000
Mar 13 05:45:13 2021 - NOTICE   Pipeline is ready.
Mar 13 05:45:13 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 05:45:13 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 05:45:13 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 05:45:13 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 05:45:13 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 05:45:13 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 05:45:13 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 05:45:13 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 05:45:13 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 13 05:45:13 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 05:45:13 2021 - DEBUG    ------------------------------------------------------------->
Mar 13 05:45:13 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 13 05:45:13 2021 - DEBUG    DM position of signal:		250.000000
Mar 13 05:45:13 2021 - DEBUG    Signal start at [samples]:	1562
Mar 13 05:45:13 2021 - DEBUG    Signal width [samples]:		312
Mar 13 05:45:13 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 13 05:45:13 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 13 05:45:13 2021 - DEBUG    -------------------------------------------------------------<
Mar 13 05:45:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 13 05:45:13 2021 - DEBUG    Optimization settings:
Mar 13 05:45:13 2021 - DEBUG    		UNROLL:			4
Mar 13 05:45:13 2021 - DEBUG    		SNUMREG:		2
Mar 13 05:45:13 2021 - DEBUG    		SDIVINT:		25
Mar 13 05:45:13 2021 - DEBUG    		SDIVINDM:		20
Mar 13 05:45:13 2021 - DEBUG    ddtr+analysis:		false
Mar 13 05:45:13 2021 - DEBUG    ddtr dm ranges:		7
Mar 13 05:45:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,30.780001,0.027000,1,1
Mar 13 05:45:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 30.780001,50.580002,0.045000,2,2
Mar 13 05:45:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 50.580002,97.380005,0.090000,4,4
Mar 13 05:45:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 97.380005,232.380005,0.270000,8,8
Mar 13 05:45:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 232.380005,430.380005,0.450000,16,16
Mar 13 05:45:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 430.380005,880.380005,0.900000,32,32
Mar 13 05:45:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 880.380005,1204.380005,1.800000,64,64
Mar 13 05:45:13 2021 - DEBUG    ddtr max_ndms:		1140
Mar 13 05:45:13 2021 - DEBUG    ddtr ndms elements:
Mar 13 05:45:13 2021 - DEBUG         ndms[0]:		1140
Mar 13 05:45:13 2021 - DEBUG         ndms[1]:		440
Mar 13 05:45:13 2021 - DEBUG         ndms[2]:		520
Mar 13 05:45:13 2021 - DEBUG         ndms[3]:		500
Mar 13 05:45:13 2021 - DEBUG         ndms[4]:		440
Mar 13 05:45:13 2021 - DEBUG         ndms[5]:		500
Mar 13 05:45:13 2021 - DEBUG         ndms[6]:		180
Mar 13 05:45:13 2021 - DEBUG    ddtr maxshift:		83300
