Mar 13 07:31:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 13 07:31:41 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 13 07:31:41 2021 - NOTICE   Checked for devices.
Mar 13 07:31:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 13 07:31:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 13 07:31:41 2021 - NOTICE   init_card complete. Selected card 0.
Mar 13 07:31:41 2021 - DEBUG    CARD INFORMATION:
Mar 13 07:31:41 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 07:31:41 2021 - DEBUG    ------------------------------------------------------------->
Mar 13 07:31:41 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 13 07:31:41 2021 - DEBUG    DM position of signal:		250.000000
Mar 13 07:31:41 2021 - DEBUG    Signal start at [samples]:	1562
Mar 13 07:31:41 2021 - DEBUG    Signal width [samples]:		312
Mar 13 07:31:41 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 13 07:31:41 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 13 07:31:41 2021 - DEBUG    -------------------------------------------------------------<
Mar 13 07:31:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 13 07:31:41 2021 - DEBUG    Optimization settings:
Mar 13 07:31:41 2021 - DEBUG    		UNROLL:			4
Mar 13 07:31:41 2021 - DEBUG    		SNUMREG:		6
Mar 13 07:31:41 2021 - DEBUG    		SDIVINT:		14
Mar 13 07:31:41 2021 - DEBUG    		SDIVINDM:		48
Mar 13 07:31:41 2021 - DEBUG    ddtr+analysis:		false
Mar 13 07:31:41 2021 - DEBUG    ddtr dm ranges:		7
Mar 13 07:31:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,31.104000,0.027000,1,1
Mar 13 07:31:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 31.104000,50.543999,0.045000,2,2
Mar 13 07:31:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 50.543999,98.063995,0.090000,4,4
Mar 13 07:31:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 98.063995,240.624008,0.270000,8,8
Mar 13 07:31:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 240.624008,435.023987,0.450000,16,16
Mar 13 07:31:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 435.023987,910.223999,0.900000,32,32
Mar 13 07:31:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 910.223999,1255.823975,1.800000,64,64
Mar 13 07:31:41 2021 - DEBUG    ddtr max_ndms:		1152
Mar 13 07:31:41 2021 - DEBUG    ddtr ndms elements:
Mar 13 07:31:41 2021 - DEBUG         ndms[0]:		1152
Mar 13 07:31:41 2021 - DEBUG         ndms[1]:		432
Mar 13 07:31:41 2021 - DEBUG         ndms[2]:		528
Mar 13 07:31:41 2021 - DEBUG         ndms[3]:		528
Mar 13 07:31:41 2021 - DEBUG         ndms[4]:		432
Mar 13 07:31:41 2021 - DEBUG         ndms[5]:		528
Mar 13 07:31:41 2021 - DEBUG         ndms[6]:		192
Mar 13 07:31:41 2021 - DEBUG    ddtr maxshift:		86184
Mar 13 07:31:41 2021 - DEBUG    ddtr num_tchunks:	1
Mar 13 07:31:41 2021 - DEBUG    ddtr max_ndms:		1152
Mar 13 07:31:41 2021 - DEBUG    t_processed size:	7
Mar 13 07:31:41 2021 - DEBUG    t_processed elements:
Mar 13 07:31:41 2021 - DEBUG         t_processed[0][0]:	64512
Mar 13 07:31:41 2021 - DEBUG         t_processed[1][0]:	32256
Mar 13 07:31:41 2021 - DEBUG         t_processed[2][0]:	16128
Mar 13 07:31:41 2021 - DEBUG         t_processed[3][0]:	8064
Mar 13 07:31:41 2021 - DEBUG         t_processed[4][0]:	4032
Mar 13 07:31:41 2021 - DEBUG         t_processed[5][0]:	2016
Mar 13 07:31:41 2021 - DEBUG         t_processed[6][0]:	1008
Mar 13 07:31:41 2021 - DEBUG    power:			2.000000
Mar 13 07:31:41 2021 - NOTICE   Finished. 1
Mar 13 07:31:41 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 13 07:31:41 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 13 07:31:41 2021 - NOTICE   --------------------------------------------------------------
Mar 13 07:31:41 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 13 07:31:41 2021 - NOTICE   	DDTR Binning 	12.748960
Mar 13 07:31:41 2021 - NOTICE   	DDTR Corner_Turn 	3.469056
Mar 13 07:31:41 2021 - NOTICE   	DDTR Dedispersion 	44.035519
Mar 13 07:31:41 2021 - NOTICE   	DDTR Host_To_Device 	101.342175
Mar 13 07:31:41 2021 - NOTICE   	DDTR total 	161.834176
Mar 13 07:31:41 2021 - NOTICE   	Total total 	161.996857
Mar 13 07:31:41 2021 - NOTICE   	Processed telescope time:	8257.535934
Mar 13 07:31:41 2021 - NOTICE    
Mar 13 07:31:41 2021 - NOTICE   	Real-time speed-up factor:	50.973433
Mar 13 07:31:41 2021 - NOTICE   --------------------------------------------------------------
Mar 13 07:31:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 13 07:31:41 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 13 07:31:41 2021 - NOTICE   Checked for devices.
Mar 13 07:31:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 13 07:31:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 13 07:31:41 2021 - NOTICE   init_card complete. Selected card 0.
Mar 13 07:31:41 2021 - DEBUG    CARD INFORMATION:
Mar 13 07:31:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 13 07:31:41 2021 - DEBUG    Compute capability:	7.5
Mar 13 07:31:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 13 07:31:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 13 07:31:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 13 07:31:41 2021 - DEBUG    ID # on this machine:	0
Mar 13 07:31:41 2021 - DEBUG    Driver version:		11010
Mar 13 07:31:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 13 07:31:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 13 07:31:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 13 07:31:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 13 07:31:41 2021 - NOTICE   Calculating strategy.
Mar 13 07:31:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 10656
Mar 13 07:31:41 2021 - DEBUG    Range:	2 MAXSHIFT:	35112 Scrunch value:	4
Mar 13 07:31:41 2021 - DEBUG    Maximum dispersive delay:	 2.247168(s).
Mar 13 07:31:41 2021 - DEBUG    Diagonal DM:	409.807210
Mar 13 07:31:41 2021 - DEBUG    In 3
Mar 13 07:31:41 2021 - DEBUG    num_blocks:	1
Mar 13 07:31:42 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 13 07:31:42 2021 - NOTICE   Calculating strategy.
Mar 13 07:31:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 10656
Mar 13 07:31:42 2021 - DEBUG    Range:	2 MAXSHIFT:	35112 Scrunch value:	4
Mar 13 07:31:42 2021 - DEBUG    Maximum dispersive delay:	 2.247168(s).
Mar 13 07:31:42 2021 - DEBUG    Diagonal DM:	409.807210
Mar 13 07:31:42 2021 - DEBUG    In 3
Mar 13 07:31:42 2021 - DEBUG    num_blocks:	1
Mar 13 07:31:42 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 13 07:31:42 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 13 07:31:42 2021 - DEBUG    CARD INFORMATION:
Mar 13 07:31:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 13 07:31:42 2021 - DEBUG    Compute capability:	7.5
Mar 13 07:31:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 13 07:31:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 13 07:31:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 13 07:31:42 2021 - DEBUG    ID # on this machine:	0
Mar 13 07:31:42 2021 - DEBUG    Driver version:		11010
Mar 13 07:31:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 13 07:31:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 13 07:31:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 13 07:31:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 13 07:31:42 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 13 07:31:42 2021 - DEBUG    az_start:		0.000000
Mar 13 07:31:42 2021 - DEBUG    za_start:		0.000000
Mar 13 07:31:42 2021 - DEBUG    src_raj:			0.000000
Mar 13 07:31:42 2021 - DEBUG    src_dej:			0.000000
Mar 13 07:31:42 2021 - DEBUG    tstart:			50000.000000
Mar 13 07:31:42 2021 - DEBUG    tsamp:			0.000064
Mar 13 07:31:42 2021 - DEBUG    refdm:			0.000000
Mar 13 07:31:42 2021 - DEBUG    period:			0.000000
Mar 13 07:31:42 2021 - DEBUG    fch1:			1810.000000
Mar 13 07:31:42 2021 - DEBUG    foff:			-0.083008
Mar 13 07:31:42 2021 - DEBUG    fchannel:		0.000000
Mar 13 07:31:42 2021 - DEBUG    telescope_id:		0
Mar 13 07:31:42 2021 - DEBUG    machine_id:		0
Mar 13 07:31:42 2021 - DEBUG    data_type:		0
Mar 13 07:31:42 2021 - DEBUG    barycentric:		0
Mar 13 07:31:42 2021 - DEBUG    pulsarcentric:		0
Mar 13 07:31:42 2021 - DEBUG    nbits:			8
Mar 13 07:31:42 2021 - DEBUG    nsamples:		312500
Mar 13 07:31:42 2021 - DEBUG    nchans:			4096
Mar 13 07:31:42 2021 - DEBUG    nifs:			0
Mar 13 07:31:42 2021 - DEBUG    FREQUENCY_START:		0
Mar 13 07:31:42 2021 - DEBUG    FREQUENCY_END:		0
Mar 13 07:31:42 2021 - DEBUG    rawdatafile:		
Mar 13 07:31:42 2021 - DEBUG    source_name:		
Mar 13 07:31:42 2021 - DEBUG    N:			0
Mar 13 07:31:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 13 07:31:42 2021 - DEBUG    Optimization settings:
Mar 13 07:31:42 2021 - DEBUG    		UNROLL:			4
Mar 13 07:31:42 2021 - DEBUG    		SNUMREG:		6
Mar 13 07:31:42 2021 - DEBUG    		SDIVINT:		14
Mar 13 07:31:42 2021 - DEBUG    		SDIVINDM:		48
Mar 13 07:31:42 2021 - DEBUG    ddtr+analysis:		false
Mar 13 07:31:42 2021 - DEBUG    ddtr dm ranges:		3
Mar 13 07:31:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1598.400024,0.150000,1,1
Mar 13 07:31:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1598.400024,2459.520020,0.230000,2,2
Mar 13 07:31:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2459.520020,3389.760010,0.380000,4,4
Mar 13 07:31:42 2021 - DEBUG    ddtr max_ndms:		10656
Mar 13 07:31:42 2021 - DEBUG    ddtr ndms elements:
Mar 13 07:31:42 2021 - DEBUG         ndms[0]:		10656
Mar 13 07:31:42 2021 - DEBUG         ndms[1]:		3744
Mar 13 07:31:42 2021 - DEBUG         ndms[2]:		2448
Mar 13 07:31:42 2021 - DEBUG    ddtr maxshift:		35112
Mar 13 07:31:42 2021 - DEBUG    ddtr num_tchunks:	2
Mar 13 07:31:42 2021 - DEBUG    ddtr max_ndms:		10656
Mar 13 07:31:42 2021 - DEBUG    t_processed size:	3
Mar 13 07:31:42 2021 - DEBUG    t_processed elements:
Mar 13 07:31:42 2021 - DEBUG         t_processed[0][0]:	186816
Mar 13 07:31:42 2021 - DEBUG         t_processed[0][1]:	90048
Mar 13 07:31:42 2021 - DEBUG         t_processed[1][0]:	93408
Mar 13 07:31:42 2021 - DEBUG         t_processed[1][1]:	45024
Mar 13 07:31:42 2021 - DEBUG         t_processed[2][0]:	46704
Mar 13 07:31:42 2021 - DEBUG         t_processed[2][1]:	22512
Mar 13 07:31:42 2021 - DEBUG    power:			2.000000
Mar 13 07:31:42 2021 - NOTICE   Pipeline is ready.
Mar 13 07:31:42 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	84 MB.
NOTICE: Output memory needed:	378 MB.
NOTICE: Maxshift memory needed:	84 MB.
NOTICE: Output memory needed:	378 MB.

Memory allocation for the DDTR
Number of time samples: 64512;
maxshift: 86184
Number of time samples + maxshift: 150696;
Number of channels: 512
Maximum number of DM-trials: 1152;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 154312704 bytes = 147.164 MB;
DDTR output size:  694407168 bytes = 662.238 MB;
Total memory required: 848719872 bytes = 809.402 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	64512, 0
CORNER TURN!
150696 512
32 8
4709 64
Performed CT: 0.003443 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.104700
CT Device memory bandwidth in GB/s: 134.462820

NOTICE: 0.000000	31.104000	0.027000	1152

Amount of telescope time processed: 0.000000

210.937500
0.008303
108
lineshift:	248
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 31.104000	50.543999	0.045000	432

Amount of telescope time processed: 0.000000
timesamples: 150696

175.781250
0.008303
94
lineshift:	234
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 50.543999	98.063995	0.090000	528

Amount of telescope time processed: 0.000000
timesamples: 118440

175.781250
0.008303
94
lineshift:	234
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 98.063995	240.624008	0.270000	528

Amount of telescope time processed: 0.000000
timesamples: 102312

263.671875
0.008303
128
lineshift:	268
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 240.624008	435.023987	0.450000	432

Amount of telescope time processed: 0.000000
timesamples: 94240

219.726562
0.008303
111
lineshift:	251
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 435.023987	910.223999	0.900000	528

Amount of telescope time processed: 0.000000
timesamples: 90208

219.726562
0.008303
111
lineshift:	251
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 910.223999	1255.823975	1.800000	192

Amount of telescope time processed: 0.000000
timesamples: 88160

219.726562
0.008303
111
lineshift:	251
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	64512
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.161997 (GPU estimate)
Amount of telescope time processed: 8.257536
Number of samples processed: 64512
Real-time speedup factor: 50.973434
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	274 MB.
NOTICE: Output memory needed:	1427 MB.
NOTICE: Maxshift memory needed:	274 MB.
NOTICE: Output memory needed:	1427 MB.

Memory allocation for the DDTR
Number of time samples: 186816;
maxshift: 35112
Number of time samples + maxshift: 221928;
Number of channels: 4096
Maximum number of DM-trials: 10656;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1818034176 bytes = 1733.812 MB;
DDTR output size:  9459459072 bytes = 9021.243 MB;
Total memory required: 11277493248 bytes = 10755.056 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	186816, 0
CORNER TURN!
221928 4096
32 8
6935 512
Performed CT: 0.040047 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 2Mar 13 07:31:48 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 07:31:49 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 07:31:49 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 07:31:52 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 07:31:53 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 07:31:53 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 07:31:53 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 13 07:31:53 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 07:31:53 2021 - DEBUG    ------------------------------------------------------------->
Mar 13 07:31:53 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 13 07:31:53 2021 - DEBUG    DM position of signal:		250.000000
Mar 13 07:31:53 2021 - DEBUG    Signal start at [samples]:	3125
Mar 13 07:31:53 2021 - DEBUG    Signal width [samples]:		625
Mar 13 07:31:53 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 13 07:31:53 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 13 07:31:53 2021 - DEBUG    -------------------------------------------------------------<
Mar 13 07:31:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 13 07:31:53 2021 - DEBUG    Optimization settings:
Mar 13 07:31:53 2021 - DEBUG    		UNROLL:			4
Mar 13 07:31:53 2021 - DEBUG    		SNUMREG:		6
Mar 13 07:31:53 2021 - DEBUG    		SDIVINT:		14
Mar 13 07:31:53 2021 - DEBUG    		SDIVINDM:		48
Mar 13 07:31:53 2021 - DEBUG    ddtr+analysis:		false
Mar 13 07:31:53 2021 - DEBUG    ddtr dm ranges:		3
Mar 13 07:31:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1598.400024,0.150000,1,1
Mar 13 07:31:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1598.400024,2459.520020,0.230000,2,2
Mar 13 07:31:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2459.520020,3389.760010,0.380000,4,4
Mar 13 07:31:53 2021 - DEBUG    ddtr max_ndms:		10656
Mar 13 07:31:53 2021 - DEBUG    ddtr ndms elements:
Mar 13 07:31:53 2021 - DEBUG         ndms[0]:		10656
Mar 13 07:31:53 2021 - DEBUG         ndms[1]:		3744
Mar 13 07:31:53 2021 - DEBUG         ndms[2]:		2448
