Mar 13 06:37:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 13 06:37:39 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 13 06:37:39 2021 - NOTICE   Checked for devices.
Mar 13 06:37:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 13 06:37:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 13 06:37:39 2021 - NOTICE   init_card complete. Selected card 0.
Mar 13 06:37:39 2021 - DEBUG    CARD INFORMATION:
Mar 13 06:37:39 2021 - DEBUG         t_processed[0][0]:	71680
Mar 13 06:37:39 2021 - DEBUG         t_processed[1][0]:	35840
Mar 13 06:37:39 2021 - DEBUG         t_processed[2][0]:	17920
Mar 13 06:37:39 2021 - DEBUG         t_processed[3][0]:	8960
Mar 13 06:37:39 2021 - DEBUG         t_processed[4][0]:	4480
Mar 13 06:37:39 2021 - DEBUG         t_processed[5][0]:	2240
Mar 13 06:37:39 2021 - DEBUG         t_processed[6][0]:	1120
Mar 13 06:37:39 2021 - DEBUG    power:			2.000000
Mar 13 06:37:39 2021 - NOTICE   Pipeline is ready.
Mar 13 06:37:39 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 06:37:39 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 06:37:39 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 06:37:39 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 06:37:39 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 06:37:39 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 06:37:39 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 06:37:39 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 06:37:39 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 13 06:37:39 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 06:37:39 2021 - DEBUG    ------------------------------------------------------------->
Mar 13 06:37:39 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 13 06:37:39 2021 - DEBUG    DM position of signal:		250.000000
Mar 13 06:37:39 2021 - DEBUG    Signal start at [samples]:	1562
Mar 13 06:37:39 2021 - DEBUG    Signal width [samples]:		312
Mar 13 06:37:39 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 13 06:37:39 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 13 06:37:39 2021 - DEBUG    -------------------------------------------------------------<
Mar 13 06:37:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 13 06:37:39 2021 - DEBUG    Optimization settings:
Mar 13 06:37:39 2021 - DEBUG    		UNROLL:			4
Mar 13 06:37:39 2021 - DEBUG    		SNUMREG:		2
Mar 13 06:37:39 2021 - DEBUG    		SDIVINT:		14
Mar 13 06:37:39 2021 - DEBUG    		SDIVINDM:		32
Mar 13 06:37:39 2021 - DEBUG    ddtr+analysis:		false
Mar 13 06:37:39 2021 - DEBUG    ddtr dm ranges:		7
Mar 13 06:37:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,31.104000,0.027000,1,1
Mar 13 06:37:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 31.104000,51.264000,0.045000,2,2
Mar 13 06:37:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 51.264000,97.344002,0.090000,4,4
Mar 13 06:37:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 97.344002,235.584015,0.270000,8,8
Mar 13 06:37:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 235.584015,437.184021,0.450000,16,16
Mar 13 06:37:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 437.184021,897.984009,0.900000,32,32
Mar 13 06:37:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 897.984009,1243.583984,1.800000,64,64
Mar 13 06:37:39 2021 - DEBUG    ddtr max_ndms:		1152
Mar 13 06:37:39 2021 - DEBUG    ddtr ndms elements:
Mar 13 06:37:39 2021 - DEBUG         ndms[0]:		1152
Mar 13 06:37:39 2021 - DEBUG         ndms[1]:		448
Mar 13 06:37:39 2021 - DEBUG         ndms[2]:		512
Mar 13 06:37:39 2021 - DEBUG         ndms[3]:		512
Mar 13 06:37:39 2021 - DEBUG         ndms[4]:		448
Mar 13 06:37:39 2021 - DEBUG         ndms[5]:		512
Mar 13 06:37:39 2021 - DEBUG         ndms[6]:		192
Mar 13 06:37:39 2021 - DEBUG    ddtr maxshift:		82488
Mar 13 06:37:39 2021 - DEBUG    ddtr num_tchunks:	1
Mar 13 06:37:39 2021 - DEBUG    ddtr max_ndms:		1152
Mar 13 06:37:39 2021 - DEBUG    t_processed size:	7
Mar 13 06:37:39 2021 - DEBUG    t_processed elements:
Mar 13 06:37:39 2021 - DEBUG         t_processed[0][0]:	71680
Mar 13 06:37:39 2021 - DEBUG         t_processed[1][0]:	35840
Mar 13 06:37:39 2021 - DEBUG         t_processed[2][0]:	17920
Mar 13 06:37:39 2021 - DEBUG         t_processed[3][0]:	8960
Mar 13 06:37:39 2021 - DEBUG         t_processed[4][0]:	4480
Mar 13 06:37:39 2021 - DEBUG         t_processed[5][0]:	2240
Mar 13 06:37:39 2021 - DEBUG         t_processed[6][0]:	1120
Mar 13 06:37:39 2021 - DEBUG    power:			2.000000
Mar 13 06:37:39 2021 - NOTICE   Finished. 1
Mar 13 06:37:39 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 13 06:37:39 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 13 06:37:39 2021 - NOTICE   --------------------------------------------------------------
Mar 13 06:37:39 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 13 06:37:39 2021 - NOTICE   	DDTR Binning 	12.031488
Mar 13 06:37:39 2021 - NOTICE   	DDTR Corner_Turn 	3.499456
Mar 13 06:37:39 2021 - NOTICE   	DDTR Dedispersion 	66.163679
Mar 13 06:37:39 2021 - NOTICE   	DDTR Host_To_Device 	103.673372
Mar 13 06:37:39 2021 - NOTICE   	DDTR total 	185.597628
Mar 13 06:37:39 2021 - NOTICE   	Total total 	185.759674
Mar 13 06:37:39 2021 - NOTICE   	Processed telescope time:	9175.040245
Mar 13 06:37:39 2021 - NOTICE    
Mar 13 06:37:39 2021 - NOTICE   	Real-time speed-up factor:	49.391992
Mar 13 06:37:39 2021 - NOTICE   --------------------------------------------------------------
Mar 13 06:37:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 13 06:37:39 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 13 06:37:39 2021 - NOTICE   Checked for devices.
Mar 13 06:37:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 13 06:37:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 13 06:37:39 2021 - NOTICE   init_card complete. Selected card 0.
Mar 13 06:37:39 2021 - DEBUG    CARD INFORMATION:
Mar 13 06:37:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 13 06:37:39 2021 - DEBUG    Compute capability:	7.5
Mar 13 06:37:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 13 06:37:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 13 06:37:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 13 06:37:39 2021 - DEBUG    ID # on this machine:	0
Mar 13 06:37:39 2021 - DEBUG    Driver version:		11010
Mar 13 06:37:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 13 06:37:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 13 06:37:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 13 06:37:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 13 06:37:39 2021 - NOTICE   Calculating strategy.
Mar 13 06:37:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 10624
Mar 13 06:37:39 2021 - DEBUG    Range:	2 MAXSHIFT:	34552 Scrunch value:	4
Mar 13 06:37:39 2021 - DEBUG    Maximum dispersive delay:	 2.211328(s).
Mar 13 06:37:39 2021 - DEBUG    Diagonal DM:	409.807210
Mar 13 06:37:39 2021 - DEBUG    In 3
Mar 13 06:37:39 2021 - DEBUG    num_blocks:	1
Mar 13 06:37:40 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 13 06:37:40 2021 - NOTICE   Calculating strategy.
Mar 13 06:37:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 10624
Mar 13 06:37:40 2021 - DEBUG    Range:	2 MAXSHIFT:	34552 Scrunch value:	4
Mar 13 06:37:40 2021 - DEBUG    Maximum dispersive delay:	 2.211328(s).
Mar 13 06:37:40 2021 - DEBUG    Diagonal DM:	409.807210
Mar 13 06:37:40 2021 - DEBUG    In 3
Mar 13 06:37:40 2021 - DEBUG    num_blocks:	1
Mar 13 06:37:40 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 13 06:37:40 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 13 06:37:40 2021 - DEBUG    CARD INFORMATION:
Mar 13 06:37:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 13 06:37:40 2021 - DEBUG    Compute capability:	7.5
Mar 13 06:37:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 13 06:37:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 13 06:37:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 13 06:37:40 2021 - DEBUG    ID # on this machine:	0
Mar 13 06:37:40 2021 - DEBUG    Driver version:		11010
Mar 13 06:37:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 13 06:37:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 13 06:37:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 13 06:37:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 13 06:37:40 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 13 06:37:40 2021 - DEBUG    az_start:		0.000000
Mar 13 06:37:40 2021 - DEBUG    za_start:		0.000000
Mar 13 06:37:40 2021 - DEBUG    src_raj:			0.000000
Mar 13 06:37:40 2021 - DEBUG    src_dej:			0.000000
Mar 13 06:37:40 2021 - DEBUG    tstart:			50000.000000
Mar 13 06:37:40 2021 - DEBUG    tsamp:			0.000064
Mar 13 06:37:40 2021 - DEBUG    refdm:			0.000000
Mar 13 06:37:40 2021 - DEBUG    period:			0.000000
Mar 13 06:37:40 2021 - DEBUG    fch1:			1810.000000
Mar 13 06:37:40 2021 - DEBUG    foff:			-0.083008
Mar 13 06:37:40 2021 - DEBUG    fchannel:		0.000000
Mar 13 06:37:40 2021 - DEBUG    telescope_id:		0
Mar 13 06:37:40 2021 - DEBUG    machine_id:		0
Mar 13 06:37:40 2021 - DEBUG    data_type:		0
Mar 13 06:37:40 2021 - DEBUG    barycentric:		0
Mar 13 06:37:40 2021 - DEBUG    pulsarcentric:		0
Mar 13 06:37:40 2021 - DEBUG    nbits:			8
Mar 13 06:37:40 2021 - DEBUG    nsamples:		312500
Mar 13 06:37:40 2021 - DEBUG    nchans:			4096
Mar 13 06:37:40 2021 - DEBUG    nifs:			0
Mar 13 06:37:40 2021 - DEBUG    FREQUENCY_START:		0
Mar 13 06:37:40 2021 - DEBUG    FREQUENCY_END:		0
Mar 13 06:37:40 2021 - DEBUG    rawdatafile:		
Mar 13 06:37:40 2021 - DEBUG    source_name:		
Mar 13 06:37:40 2021 - DEBUG    N:			0
Mar 13 06:37:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 13 06:37:40 2021 - DEBUG    Optimization settings:
Mar 13 06:37:40 2021 - DEBUG    		UNROLL:			4
Mar 13 06:37:40 2021 - DEBUG    		SNUMREG:		2
Mar 13 06:37:40 2021 - DEBUG    		SDIVINT:		14
Mar 13 06:37:40 2021 - DEBUG    		SDIVINDM:		32
Mar 13 06:37:40 2021 - DEBUG    ddtr+analysis:		false
Mar 13 06:37:40 2021 - DEBUG    ddtr dm ranges:		3
Mar 13 06:37:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1593.600098,0.150000,1,1
Mar 13 06:37:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1593.600098,2454.720215,0.230000,2,2
Mar 13 06:37:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2454.720215,3378.880127,0.380000,4,4
Mar 13 06:37:40 2021 - DEBUG    ddtr max_ndms:		10624
Mar 13 06:37:40 2021 - DEBUG    ddtr ndms elements:
Mar 13 06:37:40 2021 - DEBUG         ndms[0]:		10624
Mar 13 06:37:40 2021 - DEBUG         ndms[1]:		3744
Mar 13 06:37:40 2021 - DEBUG         ndms[2]:		2432
Mar 13 06:37:40 2021 - DEBUG    ddtr maxshift:		34552
Mar 13 06:37:40 2021 - DEBUG    ddtr num_tchunks:	2
Mar 13 06:37:40 2021 - DEBUG    ddtr max_ndms:		10624
Mar 13 06:37:40 2021 - DEBUG    t_processed size:	3
Mar 13 06:37:40 2021 - DEBUG    t_processed elements:
Mar 13 06:37:40 2021 - DEBUG         t_processed[0][0]:	187936
Mar 13 06:37:40 2021 - DEBUG         t_processed[0][1]:	89824
Mar 13 06:37:40 2021 - DEBUG         t_processed[1][0]:	93968
Mar 13 06:37:40 2021 - DEBUG         t_processed[1][1]:	44912
Mar 13 06:37:40 2021 - DEBUG         t_processed[2][0]:	46984
Mar 13 06:37:40 2021 - DEBUG         t_processed[2][1]:	22456
Mar 13 06:37:40 2021 - DEBUG    power:			2.000000
Mar 13 06:37:40 2021 - NOTICE   Pipeline is ready.
Mar 13 06:37:40 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	80 MB.
NOTICE: Output memory needed:	362 MB.
NOTICE: Maxshift memory needed:	80 MB.
NOTICE: Output memory needed:	362 MB.

Memory allocation for the DDTR
Number of time samples: 71680;
maxshift: 82488
Number of time samples + maxshift: 154168;
Number of channels: 512
Maximum number of DM-trials: 1152;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157868032 bytes = 150.555 MB;
DDTR output size:  710406144 bytes = 677.496 MB;
Total memory required: 868274176 bytes = 828.051 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	71680, 0
CORNER TURN!
154168 512
32 8
4817 64
Performed CT: 0.003472 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.300750
CT Device memory bandwidth in GB/s: 136.380450

NOTICE: 0.000000	31.104000	0.027000	1152

Amount of telescope time processed: 0.000000

210.937500
0.008303
80
lineshift:	108
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 31.104000	51.264000	0.045000	448

Amount of telescope time processed: 0.000000
timesamples: 154168

175.781250
0.008303
71
lineshift:	99
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 51.264000	97.344002	0.090000	512

Amount of telescope time processed: 0.000000
timesamples: 118328

175.781250
0.008303
71
lineshift:	99
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 97.344002	235.584015	0.270000	512

Amount of telescope time processed: 0.000000
timesamples: 100408

263.671875
0.008303
93
lineshift:	121
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 235.584015	437.184021	0.450000	448

Amount of telescope time processed: 0.000000
timesamples: 91440

219.726562
0.008303
82
lineshift:	110
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 437.184021	897.984009	0.900000	512

Amount of telescope time processed: 0.000000
timesamples: 86944

219.726562
0.008303
82
lineshift:	110
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 897.984009	1243.583984	1.800000	192

Amount of telescope time processed: 0.000000
timesamples: 84672

219.726562
0.008303
82
lineshift:	110
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	71680
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.18576 (GPU estimate)
Amount of telescope time processed: 9.175040
Number of samples processed: 71680
Real-time speedup factor: 49.391991
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	269 MB.
NOTICE: Output memory needed:	1400 MB.
NOTICE: Maxshift memory needed:	269 MB.
NOTICE: Output memory needed:	1400 MB.

Memory allocation for the DDTR
Number of time samples: 187936;
maxshift: 34552
Number of time samples + maxshift: 222488;
Number of channels: 4096
Maximum number of DM-trials: 10624;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1822621696 bytes = 1738.188 MB;
DDTR output size:  9454850048 bytes = 9016.848 MB;
Total memory required: 11277471744 bytes = 10755.035 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	187936, 0
CORNER TURN!
222488 4096
32 8
6952 512
Performed CT: 0.040170 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.83880Mar 13 06:37:49 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 06:37:50 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 06:37:50 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 06:37:55 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 06:37:55 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 06:37:55 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 06:37:55 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 13 06:37:55 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 06:37:55 2021 - DEBUG    ------------------------------------------------------------->
Mar 13 06:37:55 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 13 06:37:55 2021 - DEBUG    DM position of signal:		250.000000
Mar 13 06:37:55 2021 - DEBUG    Signal start at [samples]:	3125
Mar 13 06:37:55 2021 - DEBUG    Signal width [samples]:		625
Mar 13 06:37:55 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 13 06:37:55 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 13 06:37:55 2021 - DEBUG    -------------------------------------------------------------<
Mar 13 06:37:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 13 06:37:55 2021 - DEBUG    Optimization settings:
Mar 13 06:37:55 2021 - DEBUG    		UNROLL:			4
Mar 13 06:37:55 2021 - DEBUG    		SNUMREG:		2
Mar 13 06:37:55 2021 - DEBUG    		SDIVINT:		14
Mar 13 06:37:55 2021 - DEBUG    		SDIVINDM:		32
Mar 13 06:37:55 2021 - DEBUG    ddtr+analysis:		false
Mar 13 06:37:55 2021 - DEBUG    ddtr dm ranges:		3
Mar 13 06:37:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1593.600098,0.150000,1,1
Mar 13 06:37:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1593.600098,2454.720215,0.230000,2,2
Mar 13 06:37:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2454.720215,3378.880127,0.380000,4,4
Mar 13 06:37:55 2021 - DEBUG    ddtr max_ndms:		10624
Mar 13 06:37:55 2021 - DEBUG    ddtr ndms elements:
Mar 13 06:37:55 2021 - DEBUG         ndms[0]:		10624
Mar 13 06:37:55 2021 - DEBUG         ndms[1]:		3744
Mar 13 06:37:55 2021 - DEBUG         ndms[2]:		2432
