Mar 13 07:33:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 13 07:33:06 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 13 07:33:06 2021 - NOTICE   Checked for devices.
Mar 13 07:33:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 13 07:33:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 13 07:33:06 2021 - NOTICE   init_card complete. Selected card 0.
Mar 13 07:33:06 2021 - DEBUG    CARD INFORMATION:
Mar 13 07:33:06 2021 - DEBUG    ddtr dm ranges:		7
Mar 13 07:33:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,31.104000,0.027000,1,1
Mar 13 07:33:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 31.104000,50.543999,0.045000,2,2
Mar 13 07:33:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 50.543999,98.063995,0.090000,4,4
Mar 13 07:33:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 98.063995,240.624008,0.270000,8,8
Mar 13 07:33:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 240.624008,435.023987,0.450000,16,16
Mar 13 07:33:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 435.023987,910.223999,0.900000,32,32
Mar 13 07:33:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 910.223999,1255.823975,1.800000,64,64
Mar 13 07:33:06 2021 - DEBUG    ddtr max_ndms:		1152
Mar 13 07:33:06 2021 - DEBUG    ddtr ndms elements:
Mar 13 07:33:06 2021 - DEBUG         ndms[0]:		1152
Mar 13 07:33:06 2021 - DEBUG         ndms[1]:		432
Mar 13 07:33:06 2021 - DEBUG         ndms[2]:		528
Mar 13 07:33:06 2021 - DEBUG         ndms[3]:		528
Mar 13 07:33:06 2021 - DEBUG         ndms[4]:		432
Mar 13 07:33:06 2021 - DEBUG         ndms[5]:		528
Mar 13 07:33:06 2021 - DEBUG         ndms[6]:		192
Mar 13 07:33:06 2021 - DEBUG    ddtr maxshift:		81984
Mar 13 07:33:06 2021 - DEBUG    ddtr num_tchunks:	1
Mar 13 07:33:06 2021 - DEBUG    ddtr max_ndms:		1152
Mar 13 07:33:06 2021 - DEBUG    t_processed size:	7
Mar 13 07:33:06 2021 - DEBUG    t_processed elements:
Mar 13 07:33:06 2021 - DEBUG         t_processed[0][0]:	73728
Mar 13 07:33:06 2021 - DEBUG         t_processed[1][0]:	36864
Mar 13 07:33:06 2021 - DEBUG         t_processed[2][0]:	18432
Mar 13 07:33:06 2021 - DEBUG         t_processed[3][0]:	9216
Mar 13 07:33:06 2021 - DEBUG         t_processed[4][0]:	4608
Mar 13 07:33:06 2021 - DEBUG         t_processed[5][0]:	2304
Mar 13 07:33:06 2021 - DEBUG         t_processed[6][0]:	1152
Mar 13 07:33:06 2021 - DEBUG    power:			2.000000
Mar 13 07:33:06 2021 - NOTICE   Finished. 1
Mar 13 07:33:06 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 13 07:33:06 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 13 07:33:06 2021 - NOTICE   --------------------------------------------------------------
Mar 13 07:33:06 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 13 07:33:06 2021 - NOTICE   	DDTR Binning 	11.867392
Mar 13 07:33:06 2021 - NOTICE   	DDTR Corner_Turn 	3.511104
Mar 13 07:33:06 2021 - NOTICE   	DDTR Dedispersion 	78.802817
Mar 13 07:33:06 2021 - NOTICE   	DDTR Host_To_Device 	104.611326
Mar 13 07:33:06 2021 - NOTICE   	DDTR total 	199.009405
Mar 13 07:33:06 2021 - NOTICE   	Total total 	199.172089
Mar 13 07:33:06 2021 - NOTICE   	Processed telescope time:	9437.184334
Mar 13 07:33:06 2021 - NOTICE    
Mar 13 07:33:06 2021 - NOTICE   	Real-time speed-up factor:	47.382062
Mar 13 07:33:06 2021 - NOTICE   --------------------------------------------------------------
Mar 13 07:33:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 13 07:33:06 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 13 07:33:06 2021 - NOTICE   Checked for devices.
Mar 13 07:33:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 13 07:33:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 13 07:33:06 2021 - NOTICE   init_card complete. Selected card 0.
Mar 13 07:33:06 2021 - DEBUG    CARD INFORMATION:
Mar 13 07:33:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 13 07:33:06 2021 - DEBUG    Compute capability:	7.5
Mar 13 07:33:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 13 07:33:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 13 07:33:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 13 07:33:06 2021 - DEBUG    ID # on this machine:	0
Mar 13 07:33:06 2021 - DEBUG    Driver version:		11010
Mar 13 07:33:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 13 07:33:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 13 07:33:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 13 07:33:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 13 07:33:06 2021 - NOTICE   Calculating strategy.
Mar 13 07:33:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 10656
Mar 13 07:33:06 2021 - DEBUG    Range:	2 MAXSHIFT:	34880 Scrunch value:	4
Mar 13 07:33:06 2021 - DEBUG    Maximum dispersive delay:	 2.232320(s).
Mar 13 07:33:06 2021 - DEBUG    Diagonal DM:	409.807210
Mar 13 07:33:06 2021 - DEBUG    In 3
Mar 13 07:33:06 2021 - DEBUG    num_blocks:	1
Mar 13 07:33:07 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 13 07:33:07 2021 - NOTICE   Calculating strategy.
Mar 13 07:33:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 10656
Mar 13 07:33:07 2021 - DEBUG    Range:	2 MAXSHIFT:	34880 Scrunch value:	4
Mar 13 07:33:07 2021 - DEBUG    Maximum dispersive delay:	 2.232320(s).
Mar 13 07:33:07 2021 - DEBUG    Diagonal DM:	409.807210
Mar 13 07:33:07 2021 - DEBUG    In 3
Mar 13 07:33:07 2021 - DEBUG    num_blocks:	1
Mar 13 07:33:07 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 13 07:33:07 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 13 07:33:07 2021 - DEBUG    CARD INFORMATION:
Mar 13 07:33:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 13 07:33:07 2021 - DEBUG    Compute capability:	7.5
Mar 13 07:33:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 13 07:33:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 13 07:33:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 13 07:33:07 2021 - DEBUG    ID # on this machine:	0
Mar 13 07:33:07 2021 - DEBUG    Driver version:		11010
Mar 13 07:33:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 13 07:33:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 13 07:33:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 13 07:33:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 13 07:33:07 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 13 07:33:07 2021 - DEBUG    az_start:		0.000000
Mar 13 07:33:07 2021 - DEBUG    za_start:		0.000000
Mar 13 07:33:07 2021 - DEBUG    src_raj:			0.000000
Mar 13 07:33:07 2021 - DEBUG    src_dej:			0.000000
Mar 13 07:33:07 2021 - DEBUG    tstart:			50000.000000
Mar 13 07:33:07 2021 - DEBUG    tsamp:			0.000064
Mar 13 07:33:07 2021 - DEBUG    refdm:			0.000000
Mar 13 07:33:07 2021 - DEBUG    period:			0.000000
Mar 13 07:33:07 2021 - DEBUG    fch1:			1810.000000
Mar 13 07:33:07 2021 - DEBUG    foff:			-0.083008
Mar 13 07:33:07 2021 - DEBUG    fchannel:		0.000000
Mar 13 07:33:07 2021 - DEBUG    telescope_id:		0
Mar 13 07:33:07 2021 - DEBUG    machine_id:		0
Mar 13 07:33:07 2021 - DEBUG    data_type:		0
Mar 13 07:33:07 2021 - DEBUG    barycentric:		0
Mar 13 07:33:07 2021 - DEBUG    pulsarcentric:		0
Mar 13 07:33:07 2021 - DEBUG    nbits:			8
Mar 13 07:33:07 2021 - DEBUG    nsamples:		312500
Mar 13 07:33:07 2021 - DEBUG    nchans:			4096
Mar 13 07:33:07 2021 - DEBUG    nifs:			0
Mar 13 07:33:07 2021 - DEBUG    FREQUENCY_START:		0
Mar 13 07:33:07 2021 - DEBUG    FREQUENCY_END:		0
Mar 13 07:33:07 2021 - DEBUG    rawdatafile:		
Mar 13 07:33:07 2021 - DEBUG    source_name:		
Mar 13 07:33:07 2021 - DEBUG    N:			0
Mar 13 07:33:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 13 07:33:07 2021 - DEBUG    Optimization settings:
Mar 13 07:33:07 2021 - DEBUG    		UNROLL:			4
Mar 13 07:33:07 2021 - DEBUG    		SNUMREG:		2
Mar 13 07:33:07 2021 - DEBUG    		SDIVINT:		16
Mar 13 07:33:07 2021 - DEBUG    		SDIVINDM:		48
Mar 13 07:33:07 2021 - DEBUG    ddtr+analysis:		false
Mar 13 07:33:07 2021 - DEBUG    ddtr dm ranges:		3
Mar 13 07:33:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1598.400024,0.150000,1,1
Mar 13 07:33:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1598.400024,2459.520020,0.230000,2,2
Mar 13 07:33:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2459.520020,3389.760010,0.380000,4,4
Mar 13 07:33:07 2021 - DEBUG    ddtr max_ndms:		10656
Mar 13 07:33:07 2021 - DEBUG    ddtr ndms elements:
Mar 13 07:33:07 2021 - DEBUG         ndms[0]:		10656
Mar 13 07:33:07 2021 - DEBUG         ndms[1]:		3744
Mar 13 07:33:07 2021 - DEBUG         ndms[2]:		2448
Mar 13 07:33:07 2021 - DEBUG    ddtr maxshift:		34880
Mar 13 07:33:07 2021 - DEBUG    ddtr num_tchunks:	2
Mar 13 07:33:07 2021 - DEBUG    ddtr max_ndms:		10656
Mar 13 07:33:07 2021 - DEBUG    t_processed size:	3
Mar 13 07:33:07 2021 - DEBUG    t_processed elements:
Mar 13 07:33:07 2021 - DEBUG         t_processed[0][0]:	187136
Mar 13 07:33:07 2021 - DEBUG         t_processed[0][1]:	90368
Mar 13 07:33:07 2021 - DEBUG         t_processed[1][0]:	93568
Mar 13 07:33:07 2021 - DEBUG         t_processed[1][1]:	45184
Mar 13 07:33:07 2021 - DEBUG         t_processed[2][0]:	46784
Mar 13 07:33:07 2021 - DEBUG         t_processed[2][1]:	22592
Mar 13 07:33:07 2021 - DEBUG    power:			2.000000
Mar 13 07:33:07 2021 - NOTICE   Pipeline is ready.
Mar 13 07:33:07 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	80 MB.
NOTICE: Output memory needed:	360 MB.
NOTICE: Maxshift memory needed:	80 MB.
NOTICE: Output memory needed:	360 MB.

Memory allocation for the DDTR
Number of time samples: 73728;
maxshift: 81984
Number of time samples + maxshift: 155712;
Number of channels: 512
Maximum number of DM-trials: 1152;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159449088 bytes = 152.062 MB;
DDTR output size:  717520896 bytes = 684.281 MB;
Total memory required: 876969984 bytes = 836.344 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	73728, 0
CORNER TURN!
155712 512
32 8
4866 64
Performed CT: 0.003484 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.798978
CT Device memory bandwidth in GB/s: 137.279387

NOTICE: 0.000000	31.104000	0.027000	1152

Amount of telescope time processed: 0.000000

210.937500
0.008303
112
lineshift:	144
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 31.104000	50.543999	0.045000	432

Amount of telescope time processed: 0.000000
timesamples: 155712

175.781250
0.008303
98
lineshift:	130
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 50.543999	98.063995	0.090000	528

Amount of telescope time processed: 0.000000
timesamples: 118848

175.781250
0.008303
98
lineshift:	130
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 98.063995	240.624008	0.270000	528

Amount of telescope time processed: 0.000000
timesamples: 100416

263.671875
0.008303
132
lineshift:	164
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 240.624008	435.023987	0.450000	432

Amount of telescope time processed: 0.000000
timesamples: 91200

219.726562
0.008303
115
lineshift:	147
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 435.023987	910.223999	0.900000	528

Amount of telescope time processed: 0.000000
timesamples: 86592

219.726562
0.008303
115
lineshift:	147
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 910.223999	1255.823975	1.800000	192

Amount of telescope time processed: 0.000000
timesamples: 84288

219.726562
0.008303
115
lineshift:	147
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	73728
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.199172 (GPU estimate)
Amount of telescope time processed: 9.437184
Number of samples processed: 73728
Real-time speedup factor: 47.382061
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	272 MB.
NOTICE: Output memory needed:	1417 MB.
NOTICE: Maxshift memory needed:	272 MB.
NOTICE: Output memory needed:	1417 MB.

Memory allocation for the DDTR
Number of time samples: 187136;
maxshift: 34880
Number of time samples + maxshift: 222016;
Number of channels: 4096
Maximum number of DM-trials: 10656;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1818755072 bytes = 1734.500 MB;
DDTR output size:  9463209984 bytes = 9024.820 MB;
Total memory required: 11281965056 bytes = 10759.320 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	187136, 0
CORNER TURN!
222016 4096
32 8
6938 512
Performed CT: 0.039974 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 2Mar 13 07:33:17 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 07:33:18 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 07:33:19 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 07:33:24 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 07:33:24 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 07:33:25 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 07:33:25 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 13 07:33:25 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 07:33:25 2021 - DEBUG    ------------------------------------------------------------->
Mar 13 07:33:25 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 13 07:33:25 2021 - DEBUG    DM position of signal:		250.000000
Mar 13 07:33:25 2021 - DEBUG    Signal start at [samples]:	3125
Mar 13 07:33:25 2021 - DEBUG    Signal width [samples]:		625
Mar 13 07:33:25 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 13 07:33:25 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 13 07:33:25 2021 - DEBUG    -------------------------------------------------------------<
Mar 13 07:33:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 13 07:33:25 2021 - DEBUG    Optimization settings:
Mar 13 07:33:25 2021 - DEBUG    		UNROLL:			4
Mar 13 07:33:25 2021 - DEBUG    		SNUMREG:		2
Mar 13 07:33:25 2021 - DEBUG    		SDIVINT:		16
Mar 13 07:33:25 2021 - DEBUG    		SDIVINDM:		48
Mar 13 07:33:25 2021 - DEBUG    ddtr+analysis:		false
Mar 13 07:33:25 2021 - DEBUG    ddtr dm ranges:		3
Mar 13 07:33:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1598.400024,0.150000,1,1
Mar 13 07:33:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1598.400024,2459.520020,0.230000,2,2
Mar 13 07:33:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2459.520020,3389.760010,0.380000,4,4
Mar 13 07:33:25 2021 - DEBUG    ddtr max_ndms:		10656
Mar 13 07:33:25 2021 - DEBUG    ddtr ndms elements:
Mar 13 07:33:25 2021 - DEBUG         ndms[0]:		10656
Mar 13 07:33:25 2021 - DEBUG         ndms[1]:		3744
Mar 13 07:33:25 2021 - DEBUG         ndms[2]:		2448
