Mar 13 07:47:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 13 07:47:25 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 13 07:47:25 2021 - NOTICE   Checked for devices.
Mar 13 07:47:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 13 07:47:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 13 07:47:25 2021 - NOTICE   init_card complete. Selected card 0.
Mar 13 07:47:25 2021 - DEBUG    CARD INFORMATION:
Mar 13 07:47:25 2021 - NOTICE   	Total total 	201.483047
Mar 13 07:47:25 2021 - NOTICE   	Processed telescope time:	9043.968201
Mar 13 07:47:25 2021 - NOTICE    
Mar 13 07:47:25 2021 - NOTICE   	Real-time speed-up factor:	44.886993
Mar 13 07:47:25 2021 - NOTICE   --------------------------------------------------------------
Mar 13 07:47:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 13 07:47:25 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 13 07:47:25 2021 - NOTICE   Checked for devices.
Mar 13 07:47:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 13 07:47:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 13 07:47:25 2021 - NOTICE   init_card complete. Selected card 0.
Mar 13 07:47:25 2021 - DEBUG    CARD INFORMATION:
Mar 13 07:47:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 13 07:47:25 2021 - DEBUG    Compute capability:	7.5
Mar 13 07:47:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 13 07:47:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 13 07:47:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 13 07:47:25 2021 - DEBUG    ID # on this machine:	0
Mar 13 07:47:25 2021 - DEBUG    Driver version:		11010
Mar 13 07:47:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 13 07:47:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 13 07:47:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 13 07:47:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 13 07:47:25 2021 - NOTICE   Calculating strategy.
Mar 13 07:47:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 10650
Mar 13 07:47:25 2021 - DEBUG    Range:	2 MAXSHIFT:	34800 Scrunch value:	4
Mar 13 07:47:25 2021 - DEBUG    Maximum dispersive delay:	 2.227200(s).
Mar 13 07:47:25 2021 - DEBUG    Diagonal DM:	409.807210
Mar 13 07:47:25 2021 - DEBUG    In 3
Mar 13 07:47:25 2021 - DEBUG    num_blocks:	1
Mar 13 07:47:26 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 13 07:47:26 2021 - NOTICE   Calculating strategy.
Mar 13 07:47:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 10650
Mar 13 07:47:26 2021 - DEBUG    Range:	2 MAXSHIFT:	34800 Scrunch value:	4
Mar 13 07:47:26 2021 - DEBUG    Maximum dispersive delay:	 2.227200(s).
Mar 13 07:47:26 2021 - DEBUG    Diagonal DM:	409.807210
Mar 13 07:47:26 2021 - DEBUG    In 3
Mar 13 07:47:26 2021 - DEBUG    num_blocks:	1
Mar 13 07:47:26 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 13 07:47:26 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 13 07:47:26 2021 - DEBUG    CARD INFORMATION:
Mar 13 07:47:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 13 07:47:26 2021 - DEBUG    Compute capability:	7.5
Mar 13 07:47:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 13 07:47:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 13 07:47:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 13 07:47:26 2021 - DEBUG    ID # on this machine:	0
Mar 13 07:47:26 2021 - DEBUG    Driver version:		11010
Mar 13 07:47:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 13 07:47:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 13 07:47:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 13 07:47:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 13 07:47:26 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 13 07:47:26 2021 - DEBUG    az_start:		0.000000
Mar 13 07:47:26 2021 - DEBUG    za_start:		0.000000
Mar 13 07:47:26 2021 - DEBUG    src_raj:			0.000000
Mar 13 07:47:26 2021 - DEBUG    src_dej:			0.000000
Mar 13 07:47:26 2021 - DEBUG    tstart:			50000.000000
Mar 13 07:47:26 2021 - DEBUG    tsamp:			0.000064
Mar 13 07:47:26 2021 - DEBUG    refdm:			0.000000
Mar 13 07:47:26 2021 - DEBUG    period:			0.000000
Mar 13 07:47:26 2021 - DEBUG    fch1:			1810.000000
Mar 13 07:47:26 2021 - DEBUG    foff:			-0.083008
Mar 13 07:47:26 2021 - DEBUG    fchannel:		0.000000
Mar 13 07:47:26 2021 - DEBUG    telescope_id:		0
Mar 13 07:47:26 2021 - DEBUG    machine_id:		0
Mar 13 07:47:26 2021 - DEBUG    data_type:		0
Mar 13 07:47:26 2021 - DEBUG    barycentric:		0
Mar 13 07:47:26 2021 - DEBUG    pulsarcentric:		0
Mar 13 07:47:26 2021 - DEBUG    nbits:			8
Mar 13 07:47:26 2021 - DEBUG    nsamples:		312500
Mar 13 07:47:26 2021 - DEBUG    nchans:			4096
Mar 13 07:47:26 2021 - DEBUG    nifs:			0
Mar 13 07:47:26 2021 - DEBUG    FREQUENCY_START:		0
Mar 13 07:47:26 2021 - DEBUG    FREQUENCY_END:		0
Mar 13 07:47:26 2021 - DEBUG    rawdatafile:		
Mar 13 07:47:26 2021 - DEBUG    source_name:		
Mar 13 07:47:26 2021 - DEBUG    N:			0
Mar 13 07:47:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 13 07:47:26 2021 - DEBUG    Optimization settings:
Mar 13 07:47:26 2021 - DEBUG    		UNROLL:			4
Mar 13 07:47:26 2021 - DEBUG    		SNUMREG:		2
Mar 13 07:47:26 2021 - DEBUG    		SDIVINT:		12
Mar 13 07:47:26 2021 - DEBUG    		SDIVINDM:		50
Mar 13 07:47:26 2021 - DEBUG    ddtr+analysis:		false
Mar 13 07:47:26 2021 - DEBUG    ddtr dm ranges:		3
Mar 13 07:47:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1597.500122,0.150000,1,1
Mar 13 07:47:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1597.500122,2460.000000,0.230000,2,2
Mar 13 07:47:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2460.000000,3391.000000,0.380000,4,4
Mar 13 07:47:26 2021 - DEBUG    ddtr max_ndms:		10650
Mar 13 07:47:26 2021 - DEBUG    ddtr ndms elements:
Mar 13 07:47:26 2021 - DEBUG         ndms[0]:		10650
Mar 13 07:47:26 2021 - DEBUG         ndms[1]:		3750
Mar 13 07:47:26 2021 - DEBUG         ndms[2]:		2450
Mar 13 07:47:26 2021 - DEBUG    ddtr maxshift:		34800
Mar 13 07:47:26 2021 - DEBUG    ddtr num_tchunks:	2
Mar 13 07:47:26 2021 - DEBUG    ddtr max_ndms:		10650
Mar 13 07:47:26 2021 - DEBUG    t_processed size:	3
Mar 13 07:47:26 2021 - DEBUG    t_processed elements:
Mar 13 07:47:26 2021 - DEBUG         t_processed[0][0]:	187200
Mar 13 07:47:26 2021 - DEBUG         t_processed[0][1]:	90432
Mar 13 07:47:26 2021 - DEBUG         t_processed[1][0]:	93600
Mar 13 07:47:26 2021 - DEBUG         t_processed[1][1]:	45216
Mar 13 07:47:26 2021 - DEBUG         t_processed[2][0]:	46800
Mar 13 07:47:26 2021 - DEBUG         t_processed[2][1]:	22608
Mar 13 07:47:26 2021 - DEBUG    power:			2.000000
Mar 13 07:47:26 2021 - NOTICE   Pipeline is ready.
Mar 13 07:47:26 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	81 MB.
NOTICE: Output memory needed:	364 MB.
NOTICE: Maxshift memory needed:	81 MB.
NOTICE: Output memory needed:	364 MB.

Memory allocation for the DDTR
Number of time samples: 70656;
maxshift: 82992
Number of time samples + maxshift: 153648;
Number of channels: 512
Maximum number of DM-trials: 1150;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157335552 bytes = 150.047 MB;
DDTR output size:  706780800 bytes = 674.039 MB;
Total memory required: 864116352 bytes = 824.086 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	70656, 0
CORNER TURN!
153648 512
32 8
4801 64
Performed CT: 0.003468 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.807040
CT Device memory bandwidth in GB/s: 136.084224

NOTICE: 0.000000	31.050001	0.027000	1150

Amount of telescope time processed: 0.000000

210.937500
0.008303
107
lineshift:	131
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 31.050001	51.300003	0.045000	450

Amount of telescope time processed: 0.000000
timesamples: 153648

175.781250
0.008303
93
lineshift:	117
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 51.300003	100.800003	0.090000	550

Amount of telescope time processed: 0.000000
timesamples: 118320

175.781250
0.008303
93
lineshift:	117
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 100.800003	235.800003	0.270000	500

Amount of telescope time processed: 0.000000
timesamples: 100656

263.671875
0.008303
129
lineshift:	153
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 235.800003	438.299988	0.450000	450

Amount of telescope time processed: 0.000000
timesamples: 91824

219.726562
0.008303
111
lineshift:	135
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 438.299988	888.299988	0.900000	500

Amount of telescope time processed: 0.000000
timesamples: 87392

219.726562
0.008303
111
lineshift:	135
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 888.299988	1248.300049	1.800000	200

Amount of telescope time processed: 0.000000
timesamples: 85152

219.726562
0.008303
111
lineshift:	135
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	70656
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.201483 (GPU estimate)
Amount of telescope time processed: 9.043968
Number of samples processed: 70656
Real-time speedup factor: 44.886993
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	271 MB.
NOTICE: Output memory needed:	1413 MB.
NOTICE: Maxshift memory needed:	271 MB.
NOTICE: Output memory needed:	1413 MB.

Memory allocation for the DDTR
Number of time samples: 187200;
maxshift: 34800
Number of time samples + maxshift: 222000;
Number of channels: 4096
Maximum number of DM-trials: 10650;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1818624000 bytes = 1734.375 MB;
DDTR output size:  9457200000 bytes = 9019.089 MB;
Total memory required: 11275824000 bytes = 10753.464 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	187200, 0
CORNER TURN!
222000 4096
32 8
6937 512
Performed CT: 0.040027 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp:Mar 13 07:47:37 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 07:47:39 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 07:47:39 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 07:47:45 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 07:47:46 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 07:47:46 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 07:47:46 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 13 07:47:46 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 07:47:46 2021 - DEBUG    ------------------------------------------------------------->
Mar 13 07:47:46 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 13 07:47:46 2021 - DEBUG    DM position of signal:		250.000000
Mar 13 07:47:46 2021 - DEBUG    Signal start at [samples]:	3125
Mar 13 07:47:46 2021 - DEBUG    Signal width [samples]:		625
Mar 13 07:47:46 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 13 07:47:46 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 13 07:47:46 2021 - DEBUG    -------------------------------------------------------------<
Mar 13 07:47:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 13 07:47:46 2021 - DEBUG    Optimization settings:
Mar 13 07:47:46 2021 - DEBUG    		UNROLL:			4
Mar 13 07:47:46 2021 - DEBUG    		SNUMREG:		2
Mar 13 07:47:46 2021 - DEBUG    		SDIVINT:		12
Mar 13 07:47:46 2021 - DEBUG    		SDIVINDM:		50
Mar 13 07:47:46 2021 - DEBUG    ddtr+analysis:		false
Mar 13 07:47:46 2021 - DEBUG    ddtr dm ranges:		3
Mar 13 07:47:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1597.500122,0.150000,1,1
Mar 13 07:47:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1597.500122,2460.000000,0.230000,2,2
Mar 13 07:47:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2460.000000,3391.000000,0.380000,4,4
Mar 13 07:47:46 2021 - DEBUG    ddtr max_ndms:		10650
Mar 13 07:47:46 2021 - DEBUG    ddtr ndms elements:
Mar 13 07:47:46 2021 - DEBUG         ndms[0]:		10650
Mar 13 07:47:46 2021 - DEBUG         ndms[1]:		3750
Mar 13 07:47:46 2021 - DEBUG         ndms[2]:		2450
