Mar 13 05:14:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 13 05:14:08 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 13 05:14:08 2021 - NOTICE   Checked for devices.
Mar 13 05:14:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 13 05:14:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 13 05:14:08 2021 - NOTICE   init_card complete. Selected card 0.
Mar 13 05:14:08 2021 - DEBUG    CARD INFORMATION:
Mar 13 05:14:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,30.510000,0.027000,1,1
Mar 13 05:14:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 30.510000,49.860001,0.045000,2,2
Mar 13 05:14:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 49.860001,95.760002,0.090000,4,4
Mar 13 05:14:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 95.760002,228.059998,0.270000,8,8
Mar 13 05:14:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 228.059998,421.559998,0.450000,16,16
Mar 13 05:14:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 421.559998,862.559998,0.900000,32,32
Mar 13 05:14:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 862.559998,1168.560059,1.800000,64,64
Mar 13 05:14:08 2021 - DEBUG    ddtr max_ndms:		1130
Mar 13 05:14:08 2021 - DEBUG    ddtr ndms elements:
Mar 13 05:14:08 2021 - DEBUG         ndms[0]:		1130
Mar 13 05:14:08 2021 - DEBUG         ndms[1]:		430
Mar 13 05:14:08 2021 - DEBUG         ndms[2]:		510
Mar 13 05:14:08 2021 - DEBUG         ndms[3]:		490
Mar 13 05:14:08 2021 - DEBUG         ndms[4]:		430
Mar 13 05:14:08 2021 - DEBUG         ndms[5]:		490
Mar 13 05:14:08 2021 - DEBUG         ndms[6]:		170
Mar 13 05:14:08 2021 - DEBUG    ddtr maxshift:		78408
Mar 13 05:14:08 2021 - DEBUG    ddtr num_tchunks:	1
Mar 13 05:14:08 2021 - DEBUG    ddtr max_ndms:		1130
Mar 13 05:14:08 2021 - DEBUG    t_processed size:	7
Mar 13 05:14:08 2021 - DEBUG    t_processed elements:
Mar 13 05:14:08 2021 - DEBUG         t_processed[0][0]:	73728
Mar 13 05:14:08 2021 - DEBUG         t_processed[1][0]:	36864
Mar 13 05:14:08 2021 - DEBUG         t_processed[2][0]:	18432
Mar 13 05:14:08 2021 - DEBUG         t_processed[3][0]:	9216
Mar 13 05:14:08 2021 - DEBUG         t_processed[4][0]:	4608
Mar 13 05:14:08 2021 - DEBUG         t_processed[5][0]:	2304
Mar 13 05:14:08 2021 - DEBUG         t_processed[6][0]:	1152
Mar 13 05:14:08 2021 - DEBUG    power:			2.000000
Mar 13 05:14:08 2021 - NOTICE   Pipeline is ready.
Mar 13 05:14:08 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 05:14:08 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 05:14:08 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 05:14:08 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 05:14:08 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 05:14:08 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 05:14:08 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 05:14:08 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 05:14:08 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 13 05:14:08 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 05:14:08 2021 - DEBUG    ------------------------------------------------------------->
Mar 13 05:14:08 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 13 05:14:08 2021 - DEBUG    DM position of signal:		250.000000
Mar 13 05:14:08 2021 - DEBUG    Signal start at [samples]:	1562
Mar 13 05:14:08 2021 - DEBUG    Signal width [samples]:		312
Mar 13 05:14:08 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 13 05:14:08 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 13 05:14:08 2021 - DEBUG    -------------------------------------------------------------<
Mar 13 05:14:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 13 05:14:08 2021 - DEBUG    Optimization settings:
Mar 13 05:14:08 2021 - DEBUG    		UNROLL:			4
Mar 13 05:14:08 2021 - DEBUG    		SNUMREG:		2
Mar 13 05:14:08 2021 - DEBUG    		SDIVINT:		18
Mar 13 05:14:08 2021 - DEBUG    		SDIVINDM:		10
Mar 13 05:14:08 2021 - DEBUG    ddtr+analysis:		false
Mar 13 05:14:08 2021 - DEBUG    ddtr dm ranges:		7
Mar 13 05:14:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,30.510000,0.027000,1,1
Mar 13 05:14:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 30.510000,49.860001,0.045000,2,2
Mar 13 05:14:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 49.860001,95.760002,0.090000,4,4
Mar 13 05:14:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 95.760002,228.059998,0.270000,8,8
Mar 13 05:14:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 228.059998,421.559998,0.450000,16,16
Mar 13 05:14:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 421.559998,862.559998,0.900000,32,32
Mar 13 05:14:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 862.559998,1168.560059,1.800000,64,64
Mar 13 05:14:08 2021 - DEBUG    ddtr max_ndms:		1130
Mar 13 05:14:08 2021 - DEBUG    ddtr ndms elements:
Mar 13 05:14:08 2021 - DEBUG         ndms[0]:		1130
Mar 13 05:14:08 2021 - DEBUG         ndms[1]:		430
Mar 13 05:14:08 2021 - DEBUG         ndms[2]:		510
Mar 13 05:14:08 2021 - DEBUG         ndms[3]:		490
Mar 13 05:14:08 2021 - DEBUG         ndms[4]:		430
Mar 13 05:14:08 2021 - DEBUG         ndms[5]:		490
Mar 13 05:14:08 2021 - DEBUG         ndms[6]:		170
Mar 13 05:14:08 2021 - DEBUG    ddtr maxshift:		78408
Mar 13 05:14:08 2021 - DEBUG    ddtr num_tchunks:	1
Mar 13 05:14:08 2021 - DEBUG    ddtr max_ndms:		1130
Mar 13 05:14:08 2021 - DEBUG    t_processed size:	7
Mar 13 05:14:08 2021 - DEBUG    t_processed elements:
Mar 13 05:14:08 2021 - DEBUG         t_processed[0][0]:	73728
Mar 13 05:14:08 2021 - DEBUG         t_processed[1][0]:	36864
Mar 13 05:14:08 2021 - DEBUG         t_processed[2][0]:	18432
Mar 13 05:14:08 2021 - DEBUG         t_processed[3][0]:	9216
Mar 13 05:14:08 2021 - DEBUG         t_processed[4][0]:	4608
Mar 13 05:14:08 2021 - DEBUG         t_processed[5][0]:	2304
Mar 13 05:14:08 2021 - DEBUG         t_processed[6][0]:	1152
Mar 13 05:14:08 2021 - DEBUG    power:			2.000000
Mar 13 05:14:08 2021 - NOTICE   Finished. 1
Mar 13 05:14:08 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 13 05:14:08 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 13 05:14:08 2021 - NOTICE   --------------------------------------------------------------
Mar 13 05:14:08 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 13 05:14:08 2021 - NOTICE   	DDTR Binning 	11.647936
Mar 13 05:14:08 2021 - NOTICE   	DDTR Corner_Turn 	3.488960
Mar 13 05:14:08 2021 - NOTICE   	DDTR Dedispersion 	78.169921
Mar 13 05:14:08 2021 - NOTICE   	DDTR Host_To_Device 	102.316062
Mar 13 05:14:08 2021 - NOTICE   	DDTR total 	195.854432
Mar 13 05:14:08 2021 - NOTICE   	Total total 	196.025085
Mar 13 05:14:08 2021 - NOTICE   	Processed telescope time:	9437.184334
Mar 13 05:14:08 2021 - NOTICE    
Mar 13 05:14:08 2021 - NOTICE   	Real-time speed-up factor:	48.142738
Mar 13 05:14:08 2021 - NOTICE   --------------------------------------------------------------
Mar 13 05:14:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 13 05:14:08 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 13 05:14:08 2021 - NOTICE   Checked for devices.
Mar 13 05:14:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 13 05:14:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 13 05:14:08 2021 - NOTICE   init_card complete. Selected card 0.
Mar 13 05:14:08 2021 - DEBUG    CARD INFORMATION:
Mar 13 05:14:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 13 05:14:08 2021 - DEBUG    Compute capability:	7.5
Mar 13 05:14:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 13 05:14:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 13 05:14:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 13 05:14:08 2021 - DEBUG    ID # on this machine:	0
Mar 13 05:14:08 2021 - DEBUG    Driver version:		11010
Mar 13 05:14:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 13 05:14:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 13 05:14:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 13 05:14:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 13 05:14:08 2021 - NOTICE   Calculating strategy.
Mar 13 05:14:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 10610
Mar 13 05:14:08 2021 - DEBUG    Range:	2 MAXSHIFT:	34632 Scrunch value:	4
Mar 13 05:14:08 2021 - DEBUG    Maximum dispersive delay:	 2.216448(s).
Mar 13 05:14:08 2021 - DEBUG    Diagonal DM:	409.807210
Mar 13 05:14:08 2021 - DEBUG    In 3
Mar 13 05:14:08 2021 - DEBUG    num_blocks:	1
Mar 13 05:14:09 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 13 05:14:09 2021 - NOTICE   Calculating strategy.
Mar 13 05:14:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 10610
Mar 13 05:14:09 2021 - DEBUG    Range:	2 MAXSHIFT:	34632 Scrunch value:	4
Mar 13 05:14:09 2021 - DEBUG    Maximum dispersive delay:	 2.216448(s).
Mar 13 05:14:09 2021 - DEBUG    Diagonal DM:	409.807210
Mar 13 05:14:09 2021 - DEBUG    In 3
Mar 13 05:14:09 2021 - DEBUG    num_blocks:	1
Mar 13 05:14:09 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 13 05:14:09 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 13 05:14:09 2021 - DEBUG    CARD INFORMATION:
Mar 13 05:14:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 13 05:14:09 2021 - DEBUG    Compute capability:	7.5
Mar 13 05:14:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 13 05:14:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 13 05:14:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 13 05:14:09 2021 - DEBUG    ID # on this machine:	0
Mar 13 05:14:09 2021 - DEBUG    Driver version:		11010
Mar 13 05:14:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 13 05:14:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 13 05:14:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 13 05:14:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 13 05:14:09 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 13 05:14:09 2021 - DEBUG    az_start:		0.000000
Mar 13 05:14:09 2021 - DEBUG    za_start:		0.000000
Mar 13 05:14:09 2021 - DEBUG    src_raj:			0.000000
Mar 13 05:14:09 2021 - DEBUG    src_dej:			0.000000
Mar 13 05:14:09 2021 - DEBUG    tstart:			50000.000000
Mar 13 05:14:09 2021 - DEBUG    tsamp:			0.000064
Mar 13 05:14:09 2021 - DEBUG    refdm:			0.000000
Mar 13 05:14:09 2021 - DEBUG    period:			0.000000
Mar 13 05:14:09 2021 - DEBUG    fch1:			1810.000000
Mar 13 05:14:09 2021 - DEBUG    foff:			-0.083008
Mar 13 05:14:09 2021 - DEBUG    fchannel:		0.000000
Mar 13 05:14:09 2021 - DEBUG    telescope_id:		0
Mar 13 05:14:09 2021 - DEBUG    machine_id:		0
Mar 13 05:14:09 2021 - DEBUG    data_type:		0
Mar 13 05:14:09 2021 - DEBUG    barycentric:		0
Mar 13 05:14:09 2021 - DEBUG    pulsarcentric:		0
Mar 13 05:14:09 2021 - DEBUG    nbits:			8
Mar 13 05:14:09 2021 - DEBUG    nsamples:		312500
Mar 13 05:14:09 2021 - DEBUG    nchans:			4096
Mar 13 05:14:09 2021 - DEBUG    nifs:			0
Mar 13 05:14:09 2021 - DEBUG    FREQUENCY_START:		0
Mar 13 05:14:09 2021 - DEBUG    FREQUENCY_END:		0
Mar 13 05:14:09 2021 - DEBUG    rawdatafile:		
Mar 13 05:14:09 2021 - DEBUG    source_name:		
Mar 13 05:14:09 2021 - DEBUG    N:			0
Mar 13 05:14:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 13 05:14:09 2021 - DEBUG    Optimization settings:
Mar 13 05:14:09 2021 - DEBUG    		UNROLL:			4
Mar 13 05:14:09 2021 - DEBUG    		SNUMREG:		2
Mar 13 05:14:09 2021 - DEBUG    		SDIVINT:		18
Mar 13 05:14:09 2021 - DEBUG    		SDIVINDM:		10
Mar 13 05:14:09 2021 - DEBUG    ddtr+analysis:		false
Mar 13 05:14:09 2021 - DEBUG    ddtr dm ranges:		3
Mar 13 05:14:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1591.500122,0.150000,1,1
Mar 13 05:14:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1591.500122,2449.400146,0.230000,2,2
Mar 13 05:14:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2449.400146,3369.000000,0.380000,4,4
Mar 13 05:14:09 2021 - DEBUG    ddtr max_ndms:		10610
Mar 13 05:14:09 2021 - DEBUG    ddtr ndms elements:
Mar 13 05:14:09 2021 - DEBUG         ndms[0]:		10610
Mar 13 05:14:09 2021 - DEBUG         ndms[1]:		3730
Mar 13 05:14:09 2021 - DEBUG         ndms[2]:		2420
Mar 13 05:14:09 2021 - DEBUG    ddtr maxshift:		34632
Mar 13 05:14:09 2021 - DEBUG    ddtr num_tchunks:	2
Mar 13 05:14:09 2021 - DEBUG    ddtr max_ndms:		10610
Mar 13 05:14:09 2021 - DEBUG    t_processed size:	3
Mar 13 05:14:09 2021 - DEBUG    t_processed elements:
Mar 13 05:14:09 2021 - DEBUG         t_processed[0][0]:	188064
Mar 13 05:14:09 2021 - DEBUG         t_processed[0][1]:	89568
Mar 13 05:14:09 2021 - DEBUG         t_processed[1][0]:	94032
Mar 13 05:14:09 2021 - DEBUG         t_processed[1][1]:	44784
Mar 13 05:14:09 2021 - DEBUG         t_processed[2][0]:	47016
Mar 13 05:14:09 2021 - DEBUG         t_processed[2][1]:	22392
Mar 13 05:14:09 2021 - DEBUG    power:			2.000000
Mar 13 05:14:09 2021 - NOTICE   Pipeline is ready.
Mar 13 05:14:09 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	76 MB.
NOTICE: Output memory needed:	337 MB.
NOTICE: Maxshift memory needed:	76 MB.
NOTICE: Output memory needed:	337 MB.

Memory allocation for the DDTR
Number of time samples: 73728;
maxshift: 78408
Number of time samples + maxshift: 152136;
Number of channels: 512
Maximum number of DM-trials: 1130;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 155787264 bytes = 148.570 MB;
DDTR output size:  687654720 bytes = 655.799 MB;
Total memory required: 843441984 bytes = 804.369 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	73728, 0
CORNER TURN!
152136 512
32 8
4754 64
Performed CT: 0.003461 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.041427
CT Device memory bandwidth in GB/s: 135.024856

NOTICE: 0.000000	30.510000	0.027000	1130

Amount of telescope time processed: 0.000000

210.937500
0.008303
49
lineshift:	85
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 30.510000	49.860001	0.045000	430

Amount of telescope time processed: 0.000000
timesamples: 152136

175.781250
0.008303
47
lineshift:	83
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 49.860001	95.760002	0.090000	510

Amount of telescope time processed: 0.000000
timesamples: 115272

175.781250
0.008303
47
lineshift:	83
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 95.760002	228.059998	0.270000	490

Amount of telescope time processed: 0.000000
timesamples: 96840

263.671875
0.008303
53
lineshift:	89
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 228.059998	421.559998	0.450000	430

Amount of telescope time processed: 0.000000
timesamples: 87616

219.726562
0.008303
50
lineshift:	86
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 421.559998	862.559998	0.900000	490

Amount of telescope time processed: 0.000000
timesamples: 83008

219.726562
0.008303
50
lineshift:	86
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 862.559998	1168.560059	1.800000	170

Amount of telescope time processed: 0.000000
timesamples: 80704

219.726562
0.008303
50
lineshift:	86
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	73728
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.196025 (GPU estimate)
Amount of telescope time processed: 9.437184
Number of samples processed: 73728
Real-time speedup factor: 48.142738
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	270 MB.
NOTICE: Output memory needed:	1401 MB.
NOTICE: Maxshift memory needed:	270 MB.
NOTICE: Output memory needed:	1401 MB.

Memory allocation for the DDTR
Number of time samples: 188064;
maxshift: 34632
Number of time samples + maxshift: 222696;
Number of channels: 4096
Maximum number of DM-trials: 10610;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1824325632 bytes = 1739.812 MB;
DDTR output size:  9451218240 bytes = 9013.384 MB;
Total memory required: 11275543872 bytes = 10753.197 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	188064, 0
CORNER TURN!
222696 4096
32 8
6959 512
Performed CT: 0.040255 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.588158
CT Mar 13 05:14:19 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 05:14:21 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 05:14:21 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 05:14:26 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 05:14:27 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 05:14:27 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 05:14:27 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 13 05:14:27 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 05:14:27 2021 - DEBUG    ------------------------------------------------------------->
Mar 13 05:14:27 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 13 05:14:27 2021 - DEBUG    DM position of signal:		250.000000
Mar 13 05:14:27 2021 - DEBUG    Signal start at [samples]:	3125
Mar 13 05:14:27 2021 - DEBUG    Signal width [samples]:		625
Mar 13 05:14:27 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 13 05:14:27 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 13 05:14:27 2021 - DEBUG    -------------------------------------------------------------<
Mar 13 05:14:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 13 05:14:27 2021 - DEBUG    Optimization settings:
Mar 13 05:14:27 2021 - DEBUG    		UNROLL:			4
Mar 13 05:14:27 2021 - DEBUG    		SNUMREG:		2
Mar 13 05:14:27 2021 - DEBUG    		SDIVINT:		18
Mar 13 05:14:27 2021 - DEBUG    		SDIVINDM:		10
Mar 13 05:14:27 2021 - DEBUG    ddtr+analysis:		false
Mar 13 05:14:27 2021 - DEBUG    ddtr dm ranges:		3
Mar 13 05:14:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1591.500122,0.150000,1,1
Mar 13 05:14:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1591.500122,2449.400146,0.230000,2,2
Mar 13 05:14:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2449.400146,3369.000000,0.380000,4,4
Mar 13 05:14:27 2021 - DEBUG    ddtr max_ndms:		10610
Mar 13 05:14:27 2021 - DEBUG    ddtr ndms elements:
Mar 13 05:14:27 2021 - DEBUG         ndms[0]:		10610
Mar 13 05:14:27 2021 - DEBUG         ndms[1]:		3730
Mar 13 05:14:27 2021 - DEBUG         ndms[2]:		2420
