Feb 24 02:03:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 24 02:03:33 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 24 02:03:33 2021 - NOTICE   Checked for devices.
Feb 24 02:03:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 24 02:03:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 24 02:03:33 2021 - NOTICE   init_card complete. Selected card 0.
Feb 24 02:03:33 2021 - DEBUG    CARD INFORMATION:
Feb 24 02:03:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 691.839966,1383.040039,2.700000,16,16
Feb 24 02:03:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1383.040039,2919.040039,8.000000,32,32
Feb 24 02:03:33 2021 - DEBUG    ddtr max_ndms:		384
Feb 24 02:03:33 2021 - DEBUG    ddtr ndms elements:
Feb 24 02:03:33 2021 - DEBUG         ndms[0]:		384
Feb 24 02:03:33 2021 - DEBUG         ndms[1]:		192
Feb 24 02:03:33 2021 - DEBUG         ndms[2]:		192
Feb 24 02:03:33 2021 - DEBUG         ndms[3]:		256
Feb 24 02:03:33 2021 - DEBUG         ndms[4]:		256
Feb 24 02:03:33 2021 - DEBUG         ndms[5]:		192
Feb 24 02:03:33 2021 - DEBUG    ddtr maxshift:		58920
Feb 24 02:03:33 2021 - DEBUG    ddtr num_tchunks:	1
Feb 24 02:03:33 2021 - DEBUG    ddtr max_ndms:		384
Feb 24 02:03:33 2021 - DEBUG    t_processed size:	6
Feb 24 02:03:33 2021 - DEBUG    t_processed elements:
Feb 24 02:03:33 2021 - DEBUG         t_processed[0][0]:	253440
Feb 24 02:03:33 2021 - DEBUG         t_processed[1][0]:	126720
Feb 24 02:03:33 2021 - DEBUG         t_processed[2][0]:	63360
Feb 24 02:03:33 2021 - DEBUG         t_processed[3][0]:	31680
Feb 24 02:03:33 2021 - DEBUG         t_processed[4][0]:	15840
Feb 24 02:03:33 2021 - DEBUG         t_processed[5][0]:	7920
Feb 24 02:03:33 2021 - DEBUG    power:			2.000000
Feb 24 02:03:33 2021 - NOTICE   Pipeline is ready.
Feb 24 02:03:33 2021 - NOTICE   Pipeline running over next chunk.
Feb 24 02:03:33 2021 - NOTICE   Pipeline running over next chunk.
Feb 24 02:03:33 2021 - NOTICE   Pipeline running over next chunk.
Feb 24 02:03:33 2021 - NOTICE   Pipeline running over next chunk.
Feb 24 02:03:33 2021 - NOTICE   Pipeline running over next chunk.
Feb 24 02:03:33 2021 - NOTICE   Pipeline running over next chunk.
Feb 24 02:03:33 2021 - NOTICE   Pipeline running over next chunk.
Feb 24 02:03:33 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 24 02:03:33 2021 - NOTICE   Pipeline running over next chunk.
Feb 24 02:03:33 2021 - DEBUG    ------------------------------------------------------------->
Feb 24 02:03:33 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 24 02:03:33 2021 - DEBUG    DM position of signal:		250.000000
Feb 24 02:03:33 2021 - DEBUG    Signal start at [samples]:	3125
Feb 24 02:03:33 2021 - DEBUG    Signal width [samples]:		625
Feb 24 02:03:33 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 24 02:03:33 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 24 02:03:33 2021 - DEBUG    -------------------------------------------------------------<
Feb 24 02:03:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 24 02:03:33 2021 - DEBUG    Optimization settings:
Feb 24 02:03:33 2021 - DEBUG    		UNROLL:			4
Feb 24 02:03:33 2021 - DEBUG    		SNUMREG:		2
Feb 24 02:03:33 2021 - DEBUG    		SDIVINT:		10
Feb 24 02:03:33 2021 - DEBUG    		SDIVINDM:		64
Feb 24 02:03:33 2021 - DEBUG    ddtr+analysis:		false
Feb 24 02:03:33 2021 - DEBUG    ddtr dm ranges:		6
Feb 24 02:03:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,103.680008,0.270000,1,1
Feb 24 02:03:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 103.680008,205.440002,0.530000,2,2
Feb 24 02:03:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 205.440002,359.040009,0.800000,4,4
Feb 24 02:03:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 359.040009,691.839966,1.300000,8,8
Feb 24 02:03:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 691.839966,1383.040039,2.700000,16,16
Feb 24 02:03:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1383.040039,2919.040039,8.000000,32,32
Feb 24 02:03:33 2021 - DEBUG    ddtr max_ndms:		384
Feb 24 02:03:33 2021 - DEBUG    ddtr ndms elements:
Feb 24 02:03:33 2021 - DEBUG         ndms[0]:		384
Feb 24 02:03:33 2021 - DEBUG         ndms[1]:		192
Feb 24 02:03:33 2021 - DEBUG         ndms[2]:		192
Feb 24 02:03:33 2021 - DEBUG         ndms[3]:		256
Feb 24 02:03:33 2021 - DEBUG         ndms[4]:		256
Feb 24 02:03:33 2021 - DEBUG         ndms[5]:		192
Feb 24 02:03:33 2021 - DEBUG    ddtr maxshift:		58920
Feb 24 02:03:33 2021 - DEBUG    ddtr num_tchunks:	1
Feb 24 02:03:33 2021 - DEBUG    ddtr max_ndms:		384
Feb 24 02:03:33 2021 - DEBUG    t_processed size:	6
Feb 24 02:03:33 2021 - DEBUG    t_processed elements:
Feb 24 02:03:33 2021 - DEBUG         t_processed[0][0]:	253440
Feb 24 02:03:33 2021 - DEBUG         t_processed[1][0]:	126720
Feb 24 02:03:33 2021 - DEBUG         t_processed[2][0]:	63360
Feb 24 02:03:33 2021 - DEBUG         t_processed[3][0]:	31680
Feb 24 02:03:33 2021 - DEBUG         t_processed[4][0]:	15840
Feb 24 02:03:33 2021 - DEBUG         t_processed[5][0]:	7920
Feb 24 02:03:33 2021 - DEBUG    power:			2.000000
Feb 24 02:03:33 2021 - NOTICE   Finished. 1
Feb 24 02:03:33 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 24 02:03:33 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 24 02:03:33 2021 - NOTICE   --------------------------------------------------------------
Feb 24 02:03:33 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 24 02:03:33 2021 - NOTICE   	DDTR Binning 	14.679552
Feb 24 02:03:33 2021 - NOTICE   	DDTR Corner_Turn 	6.752448
Feb 24 02:03:33 2021 - NOTICE   	DDTR Dedispersion 	84.288670
Feb 24 02:03:33 2021 - NOTICE   	DDTR Host_To_Device 	209.635807
Feb 24 02:03:33 2021 - NOTICE   	DDTR total 	315.547708
Feb 24 02:03:33 2021 - NOTICE   	Total total 	315.695099
Feb 24 02:03:33 2021 - NOTICE   	Processed telescope time:	16220.159531
Feb 24 02:03:33 2021 - NOTICE    
Feb 24 02:03:33 2021 - NOTICE   	Real-time speed-up factor:	51.379193
Feb 24 02:03:33 2021 - NOTICE   --------------------------------------------------------------
Feb 24 02:03:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 24 02:03:33 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 24 02:03:33 2021 - NOTICE   Checked for devices.
Feb 24 02:03:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 24 02:03:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 24 02:03:33 2021 - NOTICE   init_card complete. Selected card 0.
Feb 24 02:03:33 2021 - DEBUG    CARD INFORMATION:
Feb 24 02:03:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 24 02:03:33 2021 - DEBUG    Compute capability:	7.5
Feb 24 02:03:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 24 02:03:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 24 02:03:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 24 02:03:33 2021 - DEBUG    ID # on this machine:	0
Feb 24 02:03:33 2021 - DEBUG    Driver version:		11010
Feb 24 02:03:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 24 02:03:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 24 02:03:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 24 02:03:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 24 02:03:33 2021 - NOTICE   Calculating strategy.
Feb 24 02:03:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 832
Feb 24 02:03:33 2021 - DEBUG    Range:	2 MAXSHIFT:	9640 Scrunch value:	4
Feb 24 02:03:33 2021 - DEBUG    Maximum dispersive delay:	 2.467840(s).
Feb 24 02:03:33 2021 - DEBUG    Diagonal DM:	408.404134
Feb 24 02:03:33 2021 - DEBUG    In 2
Feb 24 02:03:33 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 24 02:03:33 2021 - NOTICE   Calculating strategy.
Feb 24 02:03:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 832
Feb 24 02:03:33 2021 - DEBUG    Range:	2 MAXSHIFT:	9640 Scrunch value:	4
Feb 24 02:03:33 2021 - DEBUG    Maximum dispersive delay:	 2.467840(s).
Feb 24 02:03:33 2021 - DEBUG    Diagonal DM:	408.404134
Feb 24 02:03:33 2021 - DEBUG    In 2
Feb 24 02:03:33 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 24 02:03:33 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 24 02:03:33 2021 - DEBUG    CARD INFORMATION:
Feb 24 02:03:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 24 02:03:33 2021 - DEBUG    Compute capability:	7.5
Feb 24 02:03:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 24 02:03:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 24 02:03:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 24 02:03:33 2021 - DEBUG    ID # on this machine:	0
Feb 24 02:03:33 2021 - DEBUG    Driver version:		11010
Feb 24 02:03:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 24 02:03:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 24 02:03:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 24 02:03:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 24 02:03:33 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 24 02:03:33 2021 - DEBUG    az_start:		0.000000
Feb 24 02:03:33 2021 - DEBUG    za_start:		0.000000
Feb 24 02:03:33 2021 - DEBUG    src_raj:			0.000000
Feb 24 02:03:33 2021 - DEBUG    src_dej:			0.000000
Feb 24 02:03:33 2021 - DEBUG    tstart:			50000.000000
Feb 24 02:03:33 2021 - DEBUG    tsamp:			0.000256
Feb 24 02:03:33 2021 - DEBUG    refdm:			0.000000
Feb 24 02:03:33 2021 - DEBUG    period:			0.000000
Feb 24 02:03:33 2021 - DEBUG    fch1:			1890.000000
Feb 24 02:03:33 2021 - DEBUG    foff:			-0.371094
Feb 24 02:03:33 2021 - DEBUG    fchannel:		0.000000
Feb 24 02:03:33 2021 - DEBUG    telescope_id:		0
Feb 24 02:03:33 2021 - DEBUG    machine_id:		0
Feb 24 02:03:33 2021 - DEBUG    data_type:		0
Feb 24 02:03:33 2021 - DEBUG    barycentric:		0
Feb 24 02:03:33 2021 - DEBUG    pulsarcentric:		0
Feb 24 02:03:33 2021 - DEBUG    nbits:			8
Feb 24 02:03:33 2021 - DEBUG    nsamples:		78125
Feb 24 02:03:33 2021 - DEBUG    nchans:			1024
Feb 24 02:03:33 2021 - DEBUG    nifs:			0
Feb 24 02:03:33 2021 - DEBUG    FREQUENCY_START:		0
Feb 24 02:03:33 2021 - DEBUG    FREQUENCY_END:		0
Feb 24 02:03:33 2021 - DEBUG    rawdatafile:		
Feb 24 02:03:33 2021 - DEBUG    source_name:		
Feb 24 02:03:33 2021 - DEBUG    N:			0
Feb 24 02:03:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 24 02:03:33 2021 - DEBUG    Optimization settings:
Feb 24 02:03:33 2021 - DEBUG    		UNROLL:			4
Feb 24 02:03:33 2021 - DEBUG    		SNUMREG:		2
Feb 24 02:03:33 2021 - DEBUG    		SDIVINT:		10
Feb 24 02:03:33 2021 - DEBUG    		SDIVINDM:		64
Feb 24 02:03:33 2021 - DEBUG    ddtr+analysis:		false
Feb 24 02:03:33 2021 - DEBUG    ddtr dm ranges:		3
Feb 24 02:03:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1414.400024,1.700000,1,1
Feb 24 02:03:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1414.400024,2470.399902,3.300000,2,2
Feb 24 02:03:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2470.399902,3737.599854,9.900000,4,4
Feb 24 02:03:33 2021 - DEBUG    ddtr max_ndms:		832
Feb 24 02:03:33 2021 - DEBUG    ddtr ndms elements:
Feb 24 02:03:33 2021 - DEBUG         ndms[0]:		832
Feb 24 02:03:33 2021 - DEBUG         ndms[1]:		320
Feb 24 02:03:33 2021 - DEBUG         ndms[2]:		128
Feb 24 02:03:33 2021 - DEBUG    ddtr maxshift:		9640
Feb 24 02:03:33 2021 - DEBUG    ddtr num_tchunks:	1
Feb 24 02:03:33 2021 - DEBUG    ddtr max_ndms:		832
Feb 24 02:03:33 2021 - DEBUG    t_processed size:	3
Feb 24 02:03:33 2021 - DEBUG    t_processed elements:
Feb 24 02:03:33 2021 - DEBUG         t_processed[0][0]:	68480
Feb 24 02:03:33 2021 - DEBUG         t_processed[1][0]:	34240
Feb 24 02:03:33 2021 - DEBUG         t_processed[2][0]:	17120
Feb 24 02:03:33 2021 - DEBUG    power:			2.000000
Feb 24 02:03:33 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	57 MB.
NOTICE: Output memory needed:	115 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	57 MB.
NOTICE: Output memory needed:	115 MB.


Memory allocation for the DDTR
Number of time samples: 253440;
maxshift: 58920
Number of time samples + maxshift: 312360;
Number of channels: 512
Maximum number of DM-trials: 384;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319856640 bytes = 305.039 MB;
DDTR output size:  639713280 bytes = 610.078 MB;
Total memory required: 959569920 bytes = 915.117 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	253440, 0
CORNER TURN!
312360 512
32 8
9761 64
Performed CT: 0.006726 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.761692
CT Device memory bandwidth in GB/s: 142.657015

NOTICE: 0.000000	103.680008	0.270000	384

Amount of telescope time processed: 0.000000

4218.750000
0.001267
354
lineshift:	374
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 103.680008	205.440002	0.530000	192

Amount of telescope time processed: 0.000000
timesamples: 312360

4140.625000
0.001267
348
lineshift:	368
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 205.440002	359.040009	0.800000	192

Amount of telescope time processed: 0.000000
timesamples: 185640

3125.000000
0.001267
267
lineshift:	287
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 359.040009	691.839966	1.300000	256

Amount of telescope time processed: 0.000000
timesamples: 122280

2539.062500
0.001267
220
lineshift:	240
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 691.839966	1383.040039	2.700000	256

Amount of telescope time processed: 0.000000
timesamples: 90592

2636.718750
0.001267
228
lineshift:	248
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1383.040039	2919.040039	8.000000	192

Amount of telescope time processed: 0.000000
timesamples: 74752

3906.250000
0.001267
329
lineshift:	349
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	253440
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.315695 (GPU estimate)
Amount of telescope time processed: 16.220160
Number of samples processed: 253440
Real-time speedup factor: 51.379192
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 832
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	37 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 832
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	37 MB.


Memory allocation for the DDTR
Number of time samples: 68480;
maxshift: 9640
Number of time samples + maxshift: 78120;
Number of channels: 1024
Maximum number of DM-trials: 832;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159989760 bytes = 152.578 MB;
DDTR output size:  319979520 bytes = 305.156 MB;Feb 24 02:03:33 2021 - NOTICE   Pipeline running over next chunk.
Feb 24 02:03:34 2021 - NOTICE   Pipeline running over next chunk.
Feb 24 02:03:34 2021 - NOTICE   Pipeline running over next chunk.
Feb 24 02:03:34 2021 - NOTICE   Pipeline running over next chunk.
Feb 24 02:03:34 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 24 02:03:34 2021 - NOTICE   Pipeline running over next chunk.
Feb 24 02:03:34 2021 - DEBUG    ------------------------------------------------------------->
Feb 24 02:03:34 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 24 02:03:34 2021 - DEBUG    DM position of signal:		250.000000
Feb 24 02:03:34 2021 - DEBUG    Signal start at [samples]:	781
Feb 24 02:03:34 2021 - DEBUG    Signal width [samples]:		156
Feb 24 02:03:34 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 24 02:03:34 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 24 02:03:34 2021 - DEBUG    -------------------------------------------------------------<
Feb 24 02:03:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 24 02:03:34 2021 - DEBUG    Optimization settings:
Feb 24 02:03:34 2021 - DEBUG    		UNROLL:			4
Feb 24 02:03:34 2021 - DEBUG    		SNUMREG:		2
Feb 24 02:03:34 2021 - DEBUG    		SDIVINT:		10
Feb 24 02:03:34 2021 - DEBUG    		SDIVINDM:		64
Feb 24 02:03:34 2021 - DEBUG    ddtr+analysis:		false
Feb 24 02:03:34 2021 - DEBUG    ddtr dm ranges:		3
Feb 24 02:03:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1414.400024,1.700000,1,1
Feb 24 02:03:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1414.400024,2470.399902,3.300000,2,2
Feb 24 02:03:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2470.399902,3737.599854,9.900000,4,4
Feb 24 02:03:34 2021 - DEBUG    ddtr max_ndms:		832
Feb 24 02:03:34 2021 - DEBUG    ddtr ndms elements:
Feb 24 02:03:34 2021 - DEBUG         ndms[0]:		832
Feb 24 02:03:34 2021 - DEBUG         ndms[1]:		320
Feb 24 02:03:34 2021 - DEBUG         ndms[2]:		128
Feb 24 02:03:34 2021 - DEBUG    ddtr maxshift:		9640
Feb 24 02:03:34 2021 - DEBUG    ddtr num_tchunks:	1
Feb 24 02:03:34 2021 - DEBUG    ddtr max_ndms:		832
Feb 24 02:03:34 2021 - DEBUG    t_processed size:	3
Feb 24 02:03:34 2021 - DEBUG    t_processed elements:
Feb 24 02:03:34 2021 - DEBUG         t_processed[0][0]:	68480
Feb 24 02:03:34 2021 - DEBUG         t_processed[1][0]:	34240
Feb 24 02:03:34 2021 - DEBUG         t_processed[2][0]:	17120
Feb 24 02:03:34 2021 - DEBUG    power:			2.000000
Feb 24 02:03:34 2021 - NOTICE   Finished. 1
Feb 24 02:03:34 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 24 02:03:34 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 24 02:03:34 2021 - NOTICE   --------------------------------------------------------------
Feb 24 02:03:34 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 24 02:03:34 2021 - NOTICE   	DDTR Binning 	4.539936
Feb 24 02:03:34 2021 - NOTICE   	DDTR Corner_Turn 	3.427936
