Feb 24 01:32:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 24 01:32:33 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 24 01:32:33 2021 - NOTICE   Checked for devices.
Feb 24 01:32:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 24 01:32:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 24 01:32:33 2021 - NOTICE   init_card complete. Selected card 0.
Feb 24 01:32:33 2021 - DEBUG    CARD INFORMATION:
CT Device memory bandwidth in GB/s: 142.913528

NOTICE: 0.000000	108.000008	0.270000	400

Amount of telescope time processed: 0.000000

4218.750000
0.001267
275
lineshift:	355
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 108.000008	187.500000	0.530000	150

Amount of telescope time processed: 0.000000
timesamples: 310368

4140.625000
0.001267
270
lineshift:	350
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 187.500000	307.500000	0.800000	150

Amount of telescope time processed: 0.000000
timesamples: 182880

3125.000000
0.001267
207
lineshift:	287
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 307.500000	567.500000	1.300000	200

Amount of telescope time processed: 0.000000
timesamples: 119136

2539.062500
0.001267
171
lineshift:	251
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 567.500000	1107.500000	2.700000	200

Amount of telescope time processed: 0.000000
timesamples: 87264

2636.718750
0.001267
177
lineshift:	257
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1107.500000	2707.500000	8.000000	200

Amount of telescope time processed: 0.000000
timesamples: 71328

3906.250000
0.001267
256
lineshift:	336
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	254976
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.265933 (GPU estimate)
Amount of telescope time processed: 16.318464
Number of samples processed: 254976
Real-time speedup factor: 61.363113
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 800
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	19 MB.
NOTICE: Output memory needed:	39 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 800
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	19 MB.
NOTICE: Output memory needed:	39 MB.


Memory allocation for the DDTR
Number of time samples: 67968;
maxshift: 10080
Number of time samples + maxshift: 78048;
Number of channels: 1024
Maximum number of DM-trials: 800;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159842304 bytes = 152.438 MB;
DDTR output size:  319684608 bytes = 304.875 MBFeb 24 01:32:33 2021 - NOTICE   Pipeline running over next chunk.
Feb 24 01:32:34 2021 - NOTICE   Pipeline running over next chunk.
Feb 24 01:32:34 2021 - NOTICE   Pipeline running over next chunk.
Feb 24 01:32:34 2021 - NOTICE   Pipeline running over next chunk.
Feb 24 01:32:34 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 24 01:32:34 2021 - NOTICE   Pipeline running over next chunk.
Feb 24 01:32:34 2021 - DEBUG    ------------------------------------------------------------->
Feb 24 01:32:34 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 24 01:32:34 2021 - DEBUG    DM position of signal:		250.000000
Feb 24 01:32:34 2021 - DEBUG    Signal start at [samples]:	781
Feb 24 01:32:34 2021 - DEBUG    Signal width [samples]:		156
Feb 24 01:32:34 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 24 01:32:34 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 24 01:32:34 2021 - DEBUG    -------------------------------------------------------------<
Feb 24 01:32:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 24 01:32:34 2021 - DEBUG    Optimization settings:
Feb 24 01:32:34 2021 - DEBUG    		UNROLL:			4
Feb 24 01:32:34 2021 - DEBUG    		SNUMREG:		6
Feb 24 01:32:34 2021 - DEBUG    		SDIVINT:		8
Feb 24 01:32:34 2021 - DEBUG    		SDIVINDM:		50
Feb 24 01:32:34 2021 - DEBUG    ddtr+analysis:		false
Feb 24 01:32:34 2021 - DEBUG    ddtr dm ranges:		3
Feb 24 01:32:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1360.000000,1.700000,1,1
Feb 24 01:32:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1360.000000,2350.000000,3.300000,2,2
Feb 24 01:32:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2350.000000,3835.000000,9.900000,4,4
Feb 24 01:32:34 2021 - DEBUG    ddtr max_ndms:		800
Feb 24 01:32:34 2021 - DEBUG    ddtr ndms elements:
Feb 24 01:32:34 2021 - DEBUG         ndms[0]:		800
Feb 24 01:32:34 2021 - DEBUG         ndms[1]:		300
Feb 24 01:32:34 2021 - DEBUG         ndms[2]:		150
Feb 24 01:32:34 2021 - DEBUG    ddtr maxshift:		10080
Feb 24 01:32:34 2021 - DEBUG    ddtr num_tchunks:	1
Feb 24 01:32:34 2021 - DEBUG    ddtr max_ndms:		800
Feb 24 01:32:34 2021 - DEBUG    t_processed size:	3
Feb 24 01:32:34 2021 - DEBUG    t_processed elements:
Feb 24 01:32:34 2021 - DEBUG         t_processed[0][0]:	67968
Feb 24 01:32:34 2021 - DEBUG         t_processed[1][0]:	33984
Feb 24 01:32:34 2021 - DEBUG         t_processed[2][0]:	16992
Feb 24 01:32:34 2021 - DEBUG    power:			2.000000
Feb 24 01:32:34 2021 - NOTICE   Finished. 2
Feb 24 01:32:34 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 24 01:32:34 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 24 01:32:34 2021 - NOTICE   --------------------------------------------------------------
Feb 24 01:32:34 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 24 01:32:34 2021 - NOTICE   	DDTR Binning 	4.533824
Feb 24 01:32:34 2021 - NOTICE   	DDTR Corner_Turn 	3.412608
