Apr  4 14:07:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 14:07:28 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  4 14:07:28 2021 - NOTICE   Checked for devices.
Apr  4 14:07:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 14:07:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 14:07:28 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 14:07:28 2021 - DEBUG    CARD INFORMATION:
Apr  4 14:07:28 2021 - DEBUG    nbits:			8
Apr  4 14:07:28 2021 - DEBUG    nsamples:		78125
Apr  4 14:07:28 2021 - DEBUG    nchans:			512
Apr  4 14:07:28 2021 - DEBUG    nifs:			0
Apr  4 14:07:28 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 14:07:28 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 14:07:28 2021 - DEBUG    rawdatafile:		
Apr  4 14:07:28 2021 - DEBUG    source_name:		
Apr  4 14:07:28 2021 - DEBUG    N:			0
Apr  4 14:07:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 14:07:28 2021 - DEBUG    Optimization settings:
Apr  4 14:07:28 2021 - DEBUG    		UNROLL:			4
Apr  4 14:07:28 2021 - DEBUG    		SNUMREG:		4
Apr  4 14:07:28 2021 - DEBUG    		SDIVINT:		12
Apr  4 14:07:28 2021 - DEBUG    		SDIVINDM:		60
Apr  4 14:07:28 2021 - DEBUG    ddtr+analysis:		false
Apr  4 14:07:28 2021 - DEBUG    ddtr dm ranges:		5
Apr  4 14:07:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,288.000000,1.200000,1,1
Apr  4 14:07:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 288.000000,540.000000,2.100000,2,2
Apr  4 14:07:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 540.000000,1032.000000,4.100000,4,4
Apr  4 14:07:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1032.000000,2016.000000,8.200000,8,8
Apr  4 14:07:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2016.000000,3276.000000,21.000000,16,16
Apr  4 14:07:28 2021 - DEBUG    ddtr max_ndms:		240
Apr  4 14:07:28 2021 - DEBUG    ddtr ndms elements:
Apr  4 14:07:28 2021 - DEBUG         ndms[0]:		240
Apr  4 14:07:28 2021 - DEBUG         ndms[1]:		120
Apr  4 14:07:28 2021 - DEBUG         ndms[2]:		120
Apr  4 14:07:28 2021 - DEBUG         ndms[3]:		120
Apr  4 14:07:28 2021 - DEBUG         ndms[4]:		60
Apr  4 14:07:28 2021 - DEBUG    ddtr maxshift:		26208
Apr  4 14:07:28 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 14:07:28 2021 - DEBUG    ddtr max_ndms:		240
Apr  4 14:07:28 2021 - DEBUG    t_processed size:	5
Apr  4 14:07:28 2021 - DEBUG    t_processed elements:
Apr  4 14:07:28 2021 - DEBUG         t_processed[0][0]:	50688
Apr  4 14:07:28 2021 - DEBUG         t_processed[1][0]:	25344
Apr  4 14:07:28 2021 - DEBUG         t_processed[2][0]:	12672
Apr  4 14:07:28 2021 - DEBUG         t_processed[3][0]:	6336
Apr  4 14:07:28 2021 - DEBUG         t_processed[4][0]:	3168
Apr  4 14:07:28 2021 - DEBUG    power:			2.000000
Apr  4 14:07:28 2021 - NOTICE   Pipeline is ready.
Apr  4 14:07:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 14:07:29 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 14:07:29 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 14:07:29 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 14:07:29 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 14:07:29 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 14:07:29 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 14:07:29 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 14:07:29 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 14:07:29 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 14:07:29 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 14:07:29 2021 - DEBUG    Signal start at [samples]:	781
Apr  4 14:07:29 2021 - DEBUG    Signal width [samples]:		156
Apr  4 14:07:29 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 14:07:29 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 14:07:29 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 14:07:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 14:07:29 2021 - DEBUG    Optimization settings:
Apr  4 14:07:29 2021 - DEBUG    		UNROLL:			4
Apr  4 14:07:29 2021 - DEBUG    		SNUMREG:		4
Apr  4 14:07:29 2021 - DEBUG    		SDIVINT:		12
Apr  4 14:07:29 2021 - DEBUG    		SDIVINDM:		60
Apr  4 14:07:29 2021 - DEBUG    ddtr+analysis:		false
Apr  4 14:07:29 2021 - DEBUG    ddtr dm ranges:		5
Apr  4 14:07:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,288.000000,1.200000,1,1
Apr  4 14:07:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 288.000000,540.000000,2.100000,2,2
Apr  4 14:07:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 540.000000,1032.000000,4.100000,4,4
Apr  4 14:07:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1032.000000,2016.000000,8.200000,8,8
Apr  4 14:07:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2016.000000,3276.000000,21.000000,16,16
Apr  4 14:07:29 2021 - DEBUG    ddtr max_ndms:		240
Apr  4 14:07:29 2021 - DEBUG    ddtr ndms elements:
Apr  4 14:07:29 2021 - DEBUG         ndms[0]:		240
Apr  4 14:07:29 2021 - DEBUG         ndms[1]:		120
Apr  4 14:07:29 2021 - DEBUG         ndms[2]:		120
Apr  4 14:07:29 2021 - DEBUG         ndms[3]:		120
Apr  4 14:07:29 2021 - DEBUG         ndms[4]:		60
Apr  4 14:07:29 2021 - DEBUG    ddtr maxshift:		26208
Apr  4 14:07:29 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 14:07:29 2021 - DEBUG    ddtr max_ndms:		240
Apr  4 14:07:29 2021 - DEBUG    t_processed size:	5
Apr  4 14:07:29 2021 - DEBUG    t_processed elements:
Apr  4 14:07:29 2021 - DEBUG         t_processed[0][0]:	50688
Apr  4 14:07:29 2021 - DEBUG         t_processed[1][0]:	25344
Apr  4 14:07:29 2021 - DEBUG         t_processed[2][0]:	12672
Apr  4 14:07:29 2021 - DEBUG         t_processed[3][0]:	6336
Apr  4 14:07:29 2021 - DEBUG         t_processed[4][0]:	3168
Apr  4 14:07:29 2021 - DEBUG    power:			2.000000
Apr  4 14:07:29 2021 - NOTICE   Finished. 1
Apr  4 14:07:29 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 14:07:29 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 14:07:29 2021 - NOTICE   --------------------------------------------------------------
Apr  4 14:07:29 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 14:07:29 2021 - NOTICE   	DDTR Binning 	3.952544
Apr  4 14:07:29 2021 - NOTICE   	DDTR Corner_Turn 	1.745792
Apr  4 14:07:29 2021 - NOTICE   	DDTR Dedispersion 	9.185600
Apr  4 14:07:29 2021 - NOTICE   	DDTR Host_To_Device 	51.749151
Apr  4 14:07:29 2021 - NOTICE   	DDTR total 	66.812481
Apr  4 14:07:29 2021 - NOTICE   	Total total 	66.942589
Apr  4 14:07:29 2021 - NOTICE   	Processed telescope time:	12976.127625
Apr  4 14:07:29 2021 - NOTICE    
Apr  4 14:07:29 2021 - NOTICE   	Real-time speed-up factor:	193.839645
Apr  4 14:07:29 2021 - NOTICE   --------------------------------------------------------------
Apr  4 14:07:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 14:07:29 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 14:07:29 2021 - NOTICE   Checked for devices.
Apr  4 14:07:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 14:07:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 14:07:29 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 14:07:29 2021 - DEBUG    CARD INFORMATION:
Apr  4 14:07:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 14:07:29 2021 - DEBUG    Compute capability:	7.5
Apr  4 14:07:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 14:07:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 14:07:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 14:07:29 2021 - DEBUG    ID # on this machine:	0
Apr  4 14:07:29 2021 - DEBUG    Driver version:		11010
Apr  4 14:07:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 14:07:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 14:07:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 14:07:29 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 14:07:29 2021 - NOTICE   Calculating strategy.
Apr  4 14:07:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 780
Apr  4 14:07:29 2021 - DEBUG    Range:	0 MAXSHIFT:	2887 Scrunch value:	1
Apr  4 14:07:29 2021 - DEBUG    Maximum dispersive delay:	 1.478144(s).
Apr  4 14:07:29 2021 - DEBUG    Diagonal DM:	1270.591134
Apr  4 14:07:29 2021 - DEBUG    In 2
Apr  4 14:07:29 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 14:07:29 2021 - NOTICE   Calculating strategy.
Apr  4 14:07:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 780
Apr  4 14:07:29 2021 - DEBUG    Range:	0 MAXSHIFT:	2887 Scrunch value:	1
Apr  4 14:07:29 2021 - DEBUG    Maximum dispersive delay:	 1.478144(s).
Apr  4 14:07:29 2021 - DEBUG    Diagonal DM:	1270.591134
Apr  4 14:07:29 2021 - DEBUG    In 2
Apr  4 14:07:29 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 14:07:29 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 14:07:29 2021 - DEBUG    CARD INFORMATION:
Apr  4 14:07:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 14:07:29 2021 - DEBUG    Compute capability:	7.5
Apr  4 14:07:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 14:07:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 14:07:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 14:07:29 2021 - DEBUG    ID # on this machine:	0
Apr  4 14:07:29 2021 - DEBUG    Driver version:		11010
Apr  4 14:07:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 14:07:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 14:07:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 14:07:29 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 14:07:29 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 14:07:29 2021 - DEBUG    az_start:		0.000000
Apr  4 14:07:29 2021 - DEBUG    za_start:		0.000000
Apr  4 14:07:29 2021 - DEBUG    src_raj:			0.000000
Apr  4 14:07:29 2021 - DEBUG    src_dej:			0.000000
Apr  4 14:07:29 2021 - DEBUG    tstart:			50000.000000
Apr  4 14:07:29 2021 - DEBUG    tsamp:			0.000512
Apr  4 14:07:29 2021 - DEBUG    refdm:			0.000000
Apr  4 14:07:29 2021 - DEBUG    period:			0.000000
Apr  4 14:07:29 2021 - DEBUG    fch1:			1810.000000
Apr  4 14:07:29 2021 - DEBUG    foff:			-0.234375
Apr  4 14:07:29 2021 - DEBUG    fchannel:		0.000000
Apr  4 14:07:29 2021 - DEBUG    telescope_id:		0
Apr  4 14:07:29 2021 - DEBUG    machine_id:		0
Apr  4 14:07:29 2021 - DEBUG    data_type:		0
Apr  4 14:07:29 2021 - DEBUG    barycentric:		0
Apr  4 14:07:29 2021 - DEBUG    pulsarcentric:		0
Apr  4 14:07:29 2021 - DEBUG    nbits:			8
Apr  4 14:07:29 2021 - DEBUG    nsamples:		39062
Apr  4 14:07:29 2021 - DEBUG    nchans:			1024
Apr  4 14:07:29 2021 - DEBUG    nifs:			0
Apr  4 14:07:29 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 14:07:29 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 14:07:29 2021 - DEBUG    rawdatafile:		
Apr  4 14:07:29 2021 - DEBUG    source_name:		
Apr  4 14:07:29 2021 - DEBUG    N:			0
Apr  4 14:07:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 14:07:29 2021 - DEBUG    Optimization settings:
Apr  4 14:07:29 2021 - DEBUG    		UNROLL:			4
Apr  4 14:07:29 2021 - DEBUG    		SNUMREG:		4
Apr  4 14:07:29 2021 - DEBUG    		SDIVINT:		12
Apr  4 14:07:29 2021 - DEBUG    		SDIVINDM:		60
Apr  4 14:07:29 2021 - DEBUG    ddtr+analysis:		false
Apr  4 14:07:29 2021 - DEBUG    ddtr dm ranges:		1
Apr  4 14:07:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3432.000000,4.400000,1,1
Apr  4 14:07:29 2021 - DEBUG    ddtr max_ndms:		780
Apr  4 14:07:29 2021 - DEBUG    ddtr ndms elements:
Apr  4 14:07:29 2021 - DEBUG         ndms[0]:		780
Apr  4 14:07:29 2021 - DEBUG    ddtr maxshift:		2887
Apr  4 14:07:29 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 14:07:29 2021 - DEBUG    ddtr max_ndms:		780
Apr  4 14:07:29 2021 - DEBUG    t_processed size:	1
Apr  4 14:07:29 2021 - DEBUG    t_processed elements:
Apr  4 14:07:29 2021 - DEBUG         t_processed[0][0]:	36096
Apr  4 14:07:29 2021 - DEBUG    power:			2.000000
Apr  4 14:07:29 2021 - NOTICE   Pipeline is ready.
Apr  4 14:07:29 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 240
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	25 MB.
NOTICE: Output memory needed:	51 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 240
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	25 MB.
NOTICE: Output memory needed:	51 MB.


Memory allocation for the DDTR
Number of time samples: 50688;
maxshift: 26208
Number of time samples + maxshift: 76896;
Number of channels: 512
Maximum number of DM-trials: 240;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 78741504 bytes = 75.094 MB;
DDTR output size:  157483008 bytes = 150.188 MB;
Total memory required: 236224512 bytes = 225.281 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	50688, 0
CORNER TURN!
76896 512
32 8
2403 64
Performed CT: 0.001720 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.852879
CT Device memory bandwidth in GB/s: 137.311727

NOTICE: 0.000000	288.000000	1.200000	240

Amount of telescope time processed: 0.000000

4687.500000
0.001969
566
lineshift:	638
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 288.000000	540.000000	2.100000	120

Amount of telescope time processed: 0.000000
timesamples: 76896

4101.562500
0.001969
498
lineshift:	570
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 540.000000	1032.000000	4.100000	120

Amount of telescope time processed: 0.000000
timesamples: 51552

4003.906250
0.001969
487
lineshift:	559
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1032.000000	2016.000000	8.200000	120

Amount of telescope time processed: 0.000000
timesamples: 38880

4003.906250
0.001969
487
lineshift:	559
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2016.000000	3276.000000	21.000000	60

Amount of telescope time processed: 0.000000
timesamples: 32544

5126.953125
0.001969
617
lineshift:	689
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	50688
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0669426 (GPU estimate)
Amount of telescope time processed: 12.976128
Number of samples processed: 50688
Real-time speedup factor: 193.839645
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 780
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	11 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 780
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	11 MB.


Memory allocation for the DDTR
Number of time samples: 36096;
maxshift: 2887
Number of time samples + maxshift: 38983;
Number of channels: 1024
Maximum number of DM-trials: 780;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79837184 bytes = 76.139 MB;
DDTR output size:  159674368 bytes = 152.277 MB;
Total memory required: 239511552 bytes = 228.416 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	36096, 0
CORNER TURN!
38983 1024
32 8
1218 128
Performed CT: 0.001703 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.424479
CT Device memory bandwidth in GB/s: 140.654688

NOTICE: 0.Apr  4 14:07:29 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 14:07:29 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 14:07:29 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 14:07:29 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 14:07:29 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 14:07:29 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 14:07:29 2021 - DEBUG    Signal start at [samples]:	390
Apr  4 14:07:29 2021 - DEBUG    Signal width [samples]:		78
Apr  4 14:07:29 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 14:07:29 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 14:07:29 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 14:07:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 14:07:29 2021 - DEBUG    Optimization settings:
Apr  4 14:07:29 2021 - DEBUG    		UNROLL:			4
Apr  4 14:07:29 2021 - DEBUG    		SNUMREG:		4
Apr  4 14:07:29 2021 - DEBUG    		SDIVINT:		12
Apr  4 14:07:29 2021 - DEBUG    		SDIVINDM:		60
Apr  4 14:07:29 2021 - DEBUG    ddtr+analysis:		false
Apr  4 14:07:29 2021 - DEBUG    ddtr dm ranges:		1
Apr  4 14:07:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3432.000000,4.400000,1,1
Apr  4 14:07:29 2021 - DEBUG    ddtr max_ndms:		780
Apr  4 14:07:29 2021 - DEBUG    ddtr ndms elements:
Apr  4 14:07:29 2021 - DEBUG         ndms[0]:		780
Apr  4 14:07:29 2021 - DEBUG    ddtr maxshift:		2887
Apr  4 14:07:29 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 14:07:29 2021 - DEBUG    ddtr max_ndms:		780
Apr  4 14:07:29 2021 - DEBUG    t_processed size:	1
Apr  4 14:07:29 2021 - DEBUG    t_processed elements:
Apr  4 14:07:29 2021 - DEBUG         t_processed[0][0]:	36096
Apr  4 14:07:29 2021 - DEBUG    power:			2.000000
Apr  4 14:07:29 2021 - NOTICE   Finished. 1
Apr  4 14:07:29 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 14:07:29 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 14:07:29 2021 - NOTICE   --------------------------------------------------------------
Apr  4 14:07:29 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 14:07:29 2021 - NOTICE   	DDTR Corner_Turn 	1.720288
Apr  4 14:07:29 2021 - NOTICE   	DDTR Dedispersion 	27.588257
Apr  4 14:07:29 2021 - NOTICE   	DDTR Host_To_Device 	52.418849
Apr  4 14:07:29 2021 - NOTICE   	DDTR total 	81.789057
Apr  4 14:07:29 2021 - NOTICE   	Total total 	81.837341
Apr  4 14:07:29 2021 - NOTICE   	Processed telescope time:	18481.151581
Apr  4 14:07:29 2021 - NOTICE    
Apr  4 14:07:29 2021 - NOTICE   	Real-time speed-up factor:	225.827859
Apr  4 14:07:29 2021 - NOTICE   --------------------------------------------------------------
Apr  4 14:07:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 14:07:29 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 14:07:29 2021 - NOTICE   Checked for devices.
Apr  4 14:07:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 14:07:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 14:07:29 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 14:07:29 2021 - DEBUG    CARD INFORMATION:
Apr  4 14:07:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 14:07:29 2021 - DEBUG    Compute capability:	7.5
Apr  4 14:07:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 14:07:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 14:07:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 14:07:29 2021 - DEBUG    ID # on this machine:	0
Apr  4 14:07:29 2021 - DEBUG    Driver version:		11010
Apr  4 14:07:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
