Apr  4 14:32:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 14:32:38 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  4 14:32:38 2021 - NOTICE   Checked for devices.
Apr  4 14:32:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 14:32:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 14:32:38 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 14:32:38 2021 - DEBUG    CARD INFORMATION:
Apr  4 14:32:38 2021 - DEBUG         ndms[0]:		256
Apr  4 14:32:38 2021 - DEBUG         ndms[1]:		96
Apr  4 14:32:38 2021 - DEBUG         ndms[2]:		128
Apr  4 14:32:38 2021 - DEBUG         ndms[3]:		128
Apr  4 14:32:38 2021 - DEBUG         ndms[4]:		32
Apr  4 14:32:38 2021 - DEBUG    ddtr maxshift:		23520
Apr  4 14:32:38 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 14:32:38 2021 - DEBUG    ddtr max_ndms:		256
Apr  4 14:32:38 2021 - DEBUG    t_processed size:	5
Apr  4 14:32:38 2021 - DEBUG    t_processed elements:
Apr  4 14:32:38 2021 - DEBUG         t_processed[0][0]:	53760
Apr  4 14:32:38 2021 - DEBUG         t_processed[1][0]:	26880
Apr  4 14:32:38 2021 - DEBUG         t_processed[2][0]:	13440
Apr  4 14:32:38 2021 - DEBUG         t_processed[3][0]:	6720
Apr  4 14:32:38 2021 - DEBUG         t_processed[4][0]:	3360
Apr  4 14:32:38 2021 - DEBUG    power:			2.000000
Apr  4 14:32:38 2021 - NOTICE   Finished. 2
Apr  4 14:32:38 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 14:32:38 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 14:32:38 2021 - NOTICE   --------------------------------------------------------------
Apr  4 14:32:38 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 14:32:38 2021 - NOTICE   	DDTR Binning 	3.854624
Apr  4 14:32:38 2021 - NOTICE   	DDTR Corner_Turn 	1.755776
Apr  4 14:32:38 2021 - NOTICE   	DDTR Dedispersion 	26.004735
Apr  4 14:32:38 2021 - NOTICE   	DDTR Host_To_Device 	51.992671
Apr  4 14:32:38 2021 - NOTICE   	DDTR total 	83.781536
Apr  4 14:32:38 2021 - NOTICE   	Total total 	83.908447
Apr  4 14:32:38 2021 - NOTICE   	Processed telescope time:	13762.559891
Apr  4 14:32:38 2021 - NOTICE    
Apr  4 14:32:38 2021 - NOTICE   	Real-time speed-up factor:	164.018765
Apr  4 14:32:38 2021 - NOTICE   --------------------------------------------------------------
Apr  4 14:32:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 14:32:38 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 14:32:38 2021 - NOTICE   Checked for devices.
Apr  4 14:32:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 14:32:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 14:32:38 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 14:32:38 2021 - DEBUG    CARD INFORMATION:
Apr  4 14:32:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 14:32:38 2021 - DEBUG    Compute capability:	7.5
Apr  4 14:32:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 14:32:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 14:32:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 14:32:38 2021 - DEBUG    ID # on this machine:	0
Apr  4 14:32:38 2021 - DEBUG    Driver version:		11010
Apr  4 14:32:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 14:32:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 14:32:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 14:32:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 14:32:38 2021 - NOTICE   Calculating strategy.
Apr  4 14:32:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 800
Apr  4 14:32:38 2021 - DEBUG    Range:	0 MAXSHIFT:	3342 Scrunch value:	1
Apr  4 14:32:38 2021 - DEBUG    Maximum dispersive delay:	 1.711104(s).
Apr  4 14:32:38 2021 - DEBUG    Diagonal DM:	1270.591134
Apr  4 14:32:38 2021 - DEBUG    In 2
Apr  4 14:32:38 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 14:32:38 2021 - NOTICE   Calculating strategy.
Apr  4 14:32:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 800
Apr  4 14:32:38 2021 - DEBUG    Range:	0 MAXSHIFT:	3342 Scrunch value:	1
Apr  4 14:32:38 2021 - DEBUG    Maximum dispersive delay:	 1.711104(s).
Apr  4 14:32:38 2021 - DEBUG    Diagonal DM:	1270.591134
Apr  4 14:32:38 2021 - DEBUG    In 2
Apr  4 14:32:38 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 14:32:38 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 14:32:38 2021 - DEBUG    CARD INFORMATION:
Apr  4 14:32:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 14:32:38 2021 - DEBUG    Compute capability:	7.5
Apr  4 14:32:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 14:32:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 14:32:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 14:32:38 2021 - DEBUG    ID # on this machine:	0
Apr  4 14:32:38 2021 - DEBUG    Driver version:		11010
Apr  4 14:32:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 14:32:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 14:32:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 14:32:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 14:32:38 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 14:32:38 2021 - DEBUG    az_start:		0.000000
Apr  4 14:32:38 2021 - DEBUG    za_start:		0.000000
Apr  4 14:32:38 2021 - DEBUG    src_raj:			0.000000
Apr  4 14:32:38 2021 - DEBUG    src_dej:			0.000000
Apr  4 14:32:38 2021 - DEBUG    tstart:			50000.000000
Apr  4 14:32:38 2021 - DEBUG    tsamp:			0.000512
Apr  4 14:32:38 2021 - DEBUG    refdm:			0.000000
Apr  4 14:32:38 2021 - DEBUG    period:			0.000000
Apr  4 14:32:38 2021 - DEBUG    fch1:			1810.000000
Apr  4 14:32:38 2021 - DEBUG    foff:			-0.234375
Apr  4 14:32:38 2021 - DEBUG    fchannel:		0.000000
Apr  4 14:32:38 2021 - DEBUG    telescope_id:		0
Apr  4 14:32:38 2021 - DEBUG    machine_id:		0
Apr  4 14:32:38 2021 - DEBUG    data_type:		0
Apr  4 14:32:38 2021 - DEBUG    barycentric:		0
Apr  4 14:32:38 2021 - DEBUG    pulsarcentric:		0
Apr  4 14:32:38 2021 - DEBUG    nbits:			8
Apr  4 14:32:38 2021 - DEBUG    nsamples:		39062
Apr  4 14:32:38 2021 - DEBUG    nchans:			1024
Apr  4 14:32:38 2021 - DEBUG    nifs:			0
Apr  4 14:32:38 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 14:32:38 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 14:32:38 2021 - DEBUG    rawdatafile:		
Apr  4 14:32:38 2021 - DEBUG    source_name:		
Apr  4 14:32:38 2021 - DEBUG    N:			0
Apr  4 14:32:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 14:32:38 2021 - DEBUG    Optimization settings:
Apr  4 14:32:38 2021 - DEBUG    		UNROLL:			4
Apr  4 14:32:38 2021 - DEBUG    		SNUMREG:		12
Apr  4 14:32:38 2021 - DEBUG    		SDIVINT:		20
Apr  4 14:32:38 2021 - DEBUG    		SDIVINDM:		32
Apr  4 14:32:38 2021 - DEBUG    ddtr+analysis:		false
Apr  4 14:32:38 2021 - DEBUG    ddtr dm ranges:		1
Apr  4 14:32:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3520.000000,4.400000,1,1
Apr  4 14:32:38 2021 - DEBUG    ddtr max_ndms:		800
Apr  4 14:32:38 2021 - DEBUG    ddtr ndms elements:
Apr  4 14:32:38 2021 - DEBUG         ndms[0]:		800
Apr  4 14:32:38 2021 - DEBUG    ddtr maxshift:		3342
Apr  4 14:32:38 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 14:32:38 2021 - DEBUG    ddtr max_ndms:		800
Apr  4 14:32:38 2021 - DEBUG    t_processed size:	1
Apr  4 14:32:38 2021 - DEBUG    t_processed elements:
Apr  4 14:32:38 2021 - DEBUG         t_processed[0][0]:	35520
Apr  4 14:32:38 2021 - DEBUG    power:			2.000000
Apr  4 14:32:38 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 256
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	45 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 256
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	45 MB.


Memory allocation for the DDTR
Number of time samples: 53760;
maxshift: 23520
Number of time samples + maxshift: 77280;
Number of channels: 512
Maximum number of DM-trials: 256;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79134720 bytes = 75.469 MB;
DDTR output size:  158269440 bytes = 150.938 MB;
Total memory required: 237404160 bytes = 226.406 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	53760, 0
CORNER TURN!
77280 512
32 8
2415 64
Performed CT: 0.001730 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.668658
CT Device memory bandwidth in GB/s: 137.201195

NOTICE: 0.000000	307.200012	1.200000	256

Amount of telescope time processed: 0.000000

4687.500000
0.001969
324
lineshift:	764
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 307.200012	508.799988	2.100000	96

Amount of telescope time processed: 0.000000
timesamples: 77280

4101.562500
0.001969
288
lineshift:	728
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 508.799988	1033.599976	4.100000	128

Amount of telescope time processed: 0.000000
timesamples: 50400

4003.906250
0.001969
282
lineshift:	722
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1033.599976	2083.199951	8.200000	128

Amount of telescope time processed: 0.000000
timesamples: 36960

4003.906250
0.001969
282
lineshift:	722
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2083.199951	2755.199951	21.000000	32

Amount of telescope time processed: 0.000000
timesamples: 30240

5126.953125
0.001969
351
lineshift:	791
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	53760
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0839084 (GPU estimate)
Amount of telescope time processed: 13.762560
Number of samples processed: 53760
Real-time speedup factor: 164.018768
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 800
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	13 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 800
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	13 MB.


Memory allocation for the DDTR
Number of time samples: 35520;
maxshift: 3342
Number of time samples + maxshift: 38862;
Number of channels: 1024
Maximum number of DM-trials: 800;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79589376 bytes = 75.902 MB;
DDTR output size:  159178752 bytes = 151.805 MB;
Total memory required: 238768128 bytes = 2Apr  4 14:32:38 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 14:32:38 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 14:32:38 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 14:32:38 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 14:32:38 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 14:32:38 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 14:32:38 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 14:32:38 2021 - DEBUG    Signal start at [samples]:	390
Apr  4 14:32:38 2021 - DEBUG    Signal width [samples]:		78
Apr  4 14:32:38 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 14:32:38 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 14:32:38 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 14:32:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 14:32:38 2021 - DEBUG    Optimization settings:
Apr  4 14:32:38 2021 - DEBUG    		UNROLL:			4
Apr  4 14:32:38 2021 - DEBUG    		SNUMREG:		12
Apr  4 14:32:38 2021 - DEBUG    		SDIVINT:		20
Apr  4 14:32:38 2021 - DEBUG    		SDIVINDM:		32
Apr  4 14:32:38 2021 - DEBUG    ddtr+analysis:		false
Apr  4 14:32:38 2021 - DEBUG    ddtr dm ranges:		1
Apr  4 14:32:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3520.000000,4.400000,1,1
Apr  4 14:32:38 2021 - DEBUG    ddtr max_ndms:		800
Apr  4 14:32:38 2021 - DEBUG    ddtr ndms elements:
Apr  4 14:32:38 2021 - DEBUG         ndms[0]:		800
Apr  4 14:32:38 2021 - DEBUG    ddtr maxshift:		3342
Apr  4 14:32:38 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 14:32:38 2021 - DEBUG    ddtr max_ndms:		800
Apr  4 14:32:38 2021 - DEBUG    t_processed size:	1
Apr  4 14:32:38 2021 - DEBUG    t_processed elements:
Apr  4 14:32:38 2021 - DEBUG         t_processed[0][0]:	35520
Apr  4 14:32:38 2021 - DEBUG    power:			2.000000
Apr  4 14:32:38 2021 - NOTICE   Finished. 1
Apr  4 14:32:38 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 14:32:38 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 14:32:38 2021 - NOTICE   --------------------------------------------------------------
Apr  4 14:32:38 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 14:32:38 2021 - NOTICE   	DDTR Corner_Turn 	1.712128
Apr  4 14:32:38 2021 - NOTICE   	DDTR Dedispersion 	23.012672
Apr  4 14:32:38 2021 - NOTICE   	DDTR Host_To_Device 	52.236831
Apr  4 14:32:38 2021 - NOTICE   	DDTR total 	77.006433
Apr  4 14:32:38 2021 - NOTICE   	Total total 	77.064995
Apr  4 14:32:38 2021 - NOTICE   	Processed telescope time:	18186.239243
Apr  4 14:32:38 2021 - NOTICE    
Apr  4 14:32:38 2021 - NOTICE   	Real-time speed-up factor:	235.985732
Apr  4 14:32:38 2021 - NOTICE   --------------------------------------------------------------
Apr  4 14:32:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 14:32:38 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 14:32:38 2021 - NOTICE   Checked for devices.
Apr  4 14:32:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 14:32:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 14:32:38 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 14:32:38 2021 - DEBUG    CARD INFORMATION:
Apr  4 14:32:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 14:32:38 2021 - DEBUG    Compute capability:	7.5
Apr  4 14:32:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 14:32:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 14:32:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 14:32:38 2021 - DEBUG    ID # on this machine:	0
Apr  4 14:32:38 2021 - DEBUG    Driver version:		11010
Apr  4 14:32:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 14:32:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 14:32:38 2021 - DEBUG    Total memory [bytes]:	11554717696
