Apr  4 12:45:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 12:45:04 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  4 12:45:04 2021 - NOTICE   Checked for devices.
Apr  4 12:45:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 12:45:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 12:45:04 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 12:45:04 2021 - DEBUG    CARD INFORMATION:
Apr  4 12:45:04 2021 - DEBUG    		SNUMREG:		2
Apr  4 12:45:04 2021 - DEBUG    		SDIVINT:		8
Apr  4 12:45:04 2021 - DEBUG    		SDIVINDM:		24
Apr  4 12:45:04 2021 - DEBUG    ddtr+analysis:		false
Apr  4 12:45:04 2021 - DEBUG    ddtr dm ranges:		5
Apr  4 12:45:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,288.000000,1.200000,1,1
Apr  4 12:45:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 288.000000,489.599976,2.100000,2,2
Apr  4 12:45:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 489.599976,981.599976,4.100000,4,4
Apr  4 12:45:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 981.599976,1965.599976,8.200000,8,8
Apr  4 12:45:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1965.599976,2469.600098,21.000000,16,16
Apr  4 12:45:04 2021 - DEBUG    ddtr max_ndms:		240
Apr  4 12:45:04 2021 - DEBUG    ddtr ndms elements:
Apr  4 12:45:04 2021 - DEBUG         ndms[0]:		240
Apr  4 12:45:04 2021 - DEBUG         ndms[1]:		96
Apr  4 12:45:04 2021 - DEBUG         ndms[2]:		120
Apr  4 12:45:04 2021 - DEBUG         ndms[3]:		120
Apr  4 12:45:04 2021 - DEBUG         ndms[4]:		24
Apr  4 12:45:04 2021 - DEBUG    ddtr maxshift:		19488
Apr  4 12:45:04 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 12:45:04 2021 - DEBUG    ddtr max_ndms:		240
Apr  4 12:45:04 2021 - DEBUG    t_processed size:	5
Apr  4 12:45:04 2021 - DEBUG    t_processed elements:
Apr  4 12:45:04 2021 - DEBUG         t_processed[0][0]:	58368
Apr  4 12:45:04 2021 - DEBUG         t_processed[1][0]:	29184
Apr  4 12:45:04 2021 - DEBUG         t_processed[2][0]:	14592
Apr  4 12:45:04 2021 - DEBUG         t_processed[3][0]:	7296
Apr  4 12:45:04 2021 - DEBUG         t_processed[4][0]:	3648
Apr  4 12:45:04 2021 - DEBUG    power:			2.000000
Apr  4 12:45:04 2021 - NOTICE   Pipeline is ready.
Apr  4 12:45:04 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 12:45:04 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 12:45:04 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 12:45:04 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 12:45:04 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 12:45:04 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 12:45:04 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 12:45:04 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 12:45:04 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 12:45:04 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 12:45:04 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 12:45:04 2021 - DEBUG    Signal start at [samples]:	781
Apr  4 12:45:04 2021 - DEBUG    Signal width [samples]:		156
Apr  4 12:45:04 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 12:45:04 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 12:45:04 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 12:45:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 12:45:04 2021 - DEBUG    Optimization settings:
Apr  4 12:45:04 2021 - DEBUG    		UNROLL:			4
Apr  4 12:45:04 2021 - DEBUG    		SNUMREG:		2
Apr  4 12:45:04 2021 - DEBUG    		SDIVINT:		8
Apr  4 12:45:04 2021 - DEBUG    		SDIVINDM:		24
Apr  4 12:45:04 2021 - DEBUG    ddtr+analysis:		false
Apr  4 12:45:04 2021 - DEBUG    ddtr dm ranges:		5
Apr  4 12:45:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,288.000000,1.200000,1,1
Apr  4 12:45:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 288.000000,489.599976,2.100000,2,2
Apr  4 12:45:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 489.599976,981.599976,4.100000,4,4
Apr  4 12:45:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 981.599976,1965.599976,8.200000,8,8
Apr  4 12:45:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1965.599976,2469.600098,21.000000,16,16
Apr  4 12:45:04 2021 - DEBUG    ddtr max_ndms:		240
Apr  4 12:45:04 2021 - DEBUG    ddtr ndms elements:
Apr  4 12:45:04 2021 - DEBUG         ndms[0]:		240
Apr  4 12:45:04 2021 - DEBUG         ndms[1]:		96
Apr  4 12:45:04 2021 - DEBUG         ndms[2]:		120
Apr  4 12:45:04 2021 - DEBUG         ndms[3]:		120
Apr  4 12:45:04 2021 - DEBUG         ndms[4]:		24
Apr  4 12:45:04 2021 - DEBUG    ddtr maxshift:		19488
Apr  4 12:45:04 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 12:45:04 2021 - DEBUG    ddtr max_ndms:		240
Apr  4 12:45:04 2021 - DEBUG    t_processed size:	5
Apr  4 12:45:04 2021 - DEBUG    t_processed elements:
Apr  4 12:45:04 2021 - DEBUG         t_processed[0][0]:	58368
Apr  4 12:45:04 2021 - DEBUG         t_processed[1][0]:	29184
Apr  4 12:45:04 2021 - DEBUG         t_processed[2][0]:	14592
Apr  4 12:45:04 2021 - DEBUG         t_processed[3][0]:	7296
Apr  4 12:45:04 2021 - DEBUG         t_processed[4][0]:	3648
Apr  4 12:45:04 2021 - DEBUG    power:			2.000000
Apr  4 12:45:04 2021 - NOTICE   Finished. 2
Apr  4 12:45:04 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 12:45:04 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 12:45:04 2021 - NOTICE   --------------------------------------------------------------
Apr  4 12:45:04 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 12:45:04 2021 - NOTICE   	DDTR Binning 	3.701120
Apr  4 12:45:04 2021 - NOTICE   	DDTR Corner_Turn 	1.767552
Apr  4 12:45:04 2021 - NOTICE   	DDTR Dedispersion 	19.719712
Apr  4 12:45:04 2021 - NOTICE   	DDTR Host_To_Device 	52.398465
Apr  4 12:45:04 2021 - NOTICE   	DDTR total 	77.761439
Apr  4 12:45:04 2021 - NOTICE   	Total total 	77.891586
Apr  4 12:45:04 2021 - NOTICE   	Processed telescope time:	14942.208290
Apr  4 12:45:04 2021 - NOTICE    
Apr  4 12:45:04 2021 - NOTICE   	Real-time speed-up factor:	191.833406
Apr  4 12:45:04 2021 - NOTICE   --------------------------------------------------------------
Apr  4 12:45:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 12:45:04 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 12:45:04 2021 - NOTICE   Checked for devices.
Apr  4 12:45:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 12:45:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 12:45:04 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 12:45:04 2021 - DEBUG    CARD INFORMATION:
Apr  4 12:45:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 12:45:04 2021 - DEBUG    Compute capability:	7.5
Apr  4 12:45:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 12:45:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 12:45:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 12:45:04 2021 - DEBUG    ID # on this machine:	0
Apr  4 12:45:04 2021 - DEBUG    Driver version:		11010
Apr  4 12:45:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 12:45:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 12:45:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 12:45:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 12:45:04 2021 - NOTICE   Calculating strategy.
Apr  4 12:45:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 792
Apr  4 12:45:04 2021 - DEBUG    Range:	0 MAXSHIFT:	2866 Scrunch value:	1
Apr  4 12:45:04 2021 - DEBUG    Maximum dispersive delay:	 1.467392(s).
Apr  4 12:45:04 2021 - DEBUG    Diagonal DM:	1270.591134
Apr  4 12:45:04 2021 - DEBUG    In 2
Apr  4 12:45:04 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 12:45:04 2021 - NOTICE   Calculating strategy.
Apr  4 12:45:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 792
Apr  4 12:45:04 2021 - DEBUG    Range:	0 MAXSHIFT:	2866 Scrunch value:	1
Apr  4 12:45:04 2021 - DEBUG    Maximum dispersive delay:	 1.467392(s).
Apr  4 12:45:04 2021 - DEBUG    Diagonal DM:	1270.591134
Apr  4 12:45:04 2021 - DEBUG    In 2
Apr  4 12:45:04 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 12:45:04 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 12:45:04 2021 - DEBUG    CARD INFORMATION:
Apr  4 12:45:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 12:45:04 2021 - DEBUG    Compute capability:	7.5
Apr  4 12:45:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 12:45:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 12:45:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 12:45:04 2021 - DEBUG    ID # on this machine:	0
Apr  4 12:45:04 2021 - DEBUG    Driver version:		11010
Apr  4 12:45:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 12:45:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 12:45:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 12:45:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 12:45:04 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 12:45:04 2021 - DEBUG    az_start:		0.000000
Apr  4 12:45:04 2021 - DEBUG    za_start:		0.000000
Apr  4 12:45:04 2021 - DEBUG    src_raj:			0.000000
Apr  4 12:45:04 2021 - DEBUG    src_dej:			0.000000
Apr  4 12:45:04 2021 - DEBUG    tstart:			50000.000000
Apr  4 12:45:04 2021 - DEBUG    tsamp:			0.000512
Apr  4 12:45:04 2021 - DEBUG    refdm:			0.000000
Apr  4 12:45:04 2021 - DEBUG    period:			0.000000
Apr  4 12:45:04 2021 - DEBUG    fch1:			1810.000000
Apr  4 12:45:04 2021 - DEBUG    foff:			-0.234375
Apr  4 12:45:04 2021 - DEBUG    fchannel:		0.000000
Apr  4 12:45:04 2021 - DEBUG    telescope_id:		0
Apr  4 12:45:04 2021 - DEBUG    machine_id:		0
Apr  4 12:45:04 2021 - DEBUG    data_type:		0
Apr  4 12:45:04 2021 - DEBUG    barycentric:		0
Apr  4 12:45:04 2021 - DEBUG    pulsarcentric:		0
Apr  4 12:45:04 2021 - DEBUG    nbits:			8
Apr  4 12:45:04 2021 - DEBUG    nsamples:		39062
Apr  4 12:45:04 2021 - DEBUG    nchans:			1024
Apr  4 12:45:04 2021 - DEBUG    nifs:			0
Apr  4 12:45:04 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 12:45:04 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 12:45:04 2021 - DEBUG    rawdatafile:		
Apr  4 12:45:04 2021 - DEBUG    source_name:		
Apr  4 12:45:04 2021 - DEBUG    N:			0
Apr  4 12:45:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 12:45:04 2021 - DEBUG    Optimization settings:
Apr  4 12:45:04 2021 - DEBUG    		UNROLL:			4
Apr  4 12:45:04 2021 - DEBUG    		SNUMREG:		2
Apr  4 12:45:04 2021 - DEBUG    		SDIVINT:		8
Apr  4 12:45:04 2021 - DEBUG    		SDIVINDM:		24
Apr  4 12:45:04 2021 - DEBUG    ddtr+analysis:		false
Apr  4 12:45:04 2021 - DEBUG    ddtr dm ranges:		1
Apr  4 12:45:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3484.800049,4.400000,1,1
Apr  4 12:45:04 2021 - DEBUG    ddtr max_ndms:		792
Apr  4 12:45:04 2021 - DEBUG    ddtr ndms elements:
Apr  4 12:45:04 2021 - DEBUG         ndms[0]:		792
Apr  4 12:45:04 2021 - DEBUG    ddtr maxshift:		2866
Apr  4 12:45:04 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 12:45:04 2021 - DEBUG    ddtr max_ndms:		792
Apr  4 12:45:04 2021 - DEBUG    t_processed size:	1
Apr  4 12:45:04 2021 - DEBUG    t_processed elements:
Apr  4 12:45:04 2021 - DEBUG         t_processed[0][0]:	36192
Apr  4 12:45:04 2021 - DEBUG    power:			2.000000
Apr  4 12:45:04 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 240
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	19 MB.
NOTICE: Output memory needed:	38 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 240
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	19 MB.
NOTICE: Output memory needed:	38 MB.


Memory allocation for the DDTR
Number of time samples: 58368;
maxshift: 19488
Number of time samples + maxshift: 77856;
Number of channels: 512
Maximum number of DM-trials: 240;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79724544 bytes = 76.031 MB;
DDTR output size:  159449088 bytes = 152.062 MB;
Total memory required: 239173632 bytes = 228.094 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	58368, 0
CORNER TURN!
77856 512
32 8
2433 64
Performed CT: 0.001741 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.933534
CT Device memory bandwidth in GB/s: 137.360121

NOTICE: 0.000000	288.000000	1.200000	240

Amount of telescope time processed: 0.000000

4687.500000
0.001969
226
lineshift:	242
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 288.000000	489.599976	2.100000	96

Amount of telescope time processed: 0.000000
timesamples: 77856

4101.562500
0.001969
199
lineshift:	215
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 489.599976	981.599976	4.100000	120

Amount of telescope time processed: 0.000000
timesamples: 48672

4003.906250
0.001969
195
lineshift:	211
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 981.599976	1965.599976	8.200000	120

Amount of telescope time processed: 0.000000
timesamples: 34080

4003.906250
0.001969
195
lineshift:	211
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1965.599976	2469.600098	21.000000	24

Amount of telescope time processed: 0.000000
timesamples: 26784

5126.953125
0.001969
246
lineshift:	262
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	58368
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0778916 (GPU estimate)
Amount of telescope time processed: 14.942208
Number of samples processed: 58368
Real-time speedup factor: 191.833405
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 792
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	11 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 792
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	11 MB.


Memory allocation for the DDTR
Number of time samples: 36192;
maxshift: 2866
Number of time samples + maxshift: 39058;
Number of channels: 1024
Maximum number of DM-trials: 792;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79990784 bytes = 76.285 MB;
DDTR output size:  159981568 bytes = 152.570 MB;
Total memory required: 239972352 bytes = 228Apr  4 12:45:04 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 12:45:04 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 12:45:04 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 12:45:04 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 12:45:04 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 12:45:04 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 12:45:04 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 12:45:04 2021 - DEBUG    Signal start at [samples]:	390
Apr  4 12:45:04 2021 - DEBUG    Signal width [samples]:		78
Apr  4 12:45:04 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 12:45:04 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 12:45:04 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 12:45:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 12:45:04 2021 - DEBUG    Optimization settings:
Apr  4 12:45:04 2021 - DEBUG    		UNROLL:			4
Apr  4 12:45:04 2021 - DEBUG    		SNUMREG:		2
Apr  4 12:45:04 2021 - DEBUG    		SDIVINT:		8
Apr  4 12:45:04 2021 - DEBUG    		SDIVINDM:		24
Apr  4 12:45:04 2021 - DEBUG    ddtr+analysis:		false
Apr  4 12:45:04 2021 - DEBUG    ddtr dm ranges:		1
Apr  4 12:45:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3484.800049,4.400000,1,1
Apr  4 12:45:04 2021 - DEBUG    ddtr max_ndms:		792
Apr  4 12:45:04 2021 - DEBUG    ddtr ndms elements:
Apr  4 12:45:04 2021 - DEBUG         ndms[0]:		792
Apr  4 12:45:04 2021 - DEBUG    ddtr maxshift:		2866
Apr  4 12:45:04 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 12:45:04 2021 - DEBUG    ddtr max_ndms:		792
Apr  4 12:45:04 2021 - DEBUG    t_processed size:	1
Apr  4 12:45:04 2021 - DEBUG    t_processed elements:
Apr  4 12:45:04 2021 - DEBUG         t_processed[0][0]:	36192
Apr  4 12:45:04 2021 - DEBUG    power:			2.000000
Apr  4 12:45:04 2021 - NOTICE   Finished. 1
Apr  4 12:45:04 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 12:45:04 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 12:45:04 2021 - NOTICE   --------------------------------------------------------------
Apr  4 12:45:04 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 12:45:04 2021 - NOTICE   	DDTR Corner_Turn 	1.727712
Apr  4 12:45:04 2021 - NOTICE   	DDTR Dedispersion 	31.754240
Apr  4 12:45:04 2021 - NOTICE   	DDTR Host_To_Device 	52.517313
Apr  4 12:45:04 2021 - NOTICE   	DDTR total 	86.044001
Apr  4 12:45:04 2021 - NOTICE   	Total total 	86.103683
Apr  4 12:45:04 2021 - NOTICE   	Processed telescope time:	18530.303955
Apr  4 12:45:04 2021 - NOTICE    
Apr  4 12:45:04 2021 - NOTICE   	Real-time speed-up factor:	215.209190
Apr  4 12:45:04 2021 - NOTICE   --------------------------------------------------------------
Apr  4 12:45:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 12:45:04 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 12:45:04 2021 - NOTICE   Checked for devices.
Apr  4 12:45:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 12:45:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 12:45:04 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 12:45:04 2021 - DEBUG    CARD INFORMATION:
Apr  4 12:45:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 12:45:04 2021 - DEBUG    Compute capability:	7.5
Apr  4 12:45:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 12:45:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 12:45:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 12:45:04 2021 - DEBUG    ID # on this machine:	0
Apr  4 12:45:04 2021 - DEBUG    Driver version:		11010
Apr  4 12:45:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 12:45:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 12:45:04 2021 - DEBUG    Total memory [bytes]:	11554717696
