Apr  4 13:29:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 13:29:15 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  4 13:29:15 2021 - NOTICE   Checked for devices.
Apr  4 13:29:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 13:29:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 13:29:15 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 13:29:15 2021 - DEBUG    CARD INFORMATION:
Apr  4 13:29:15 2021 - DEBUG    		SNUMREG:		2
Apr  4 13:29:15 2021 - DEBUG    		SDIVINT:		18
Apr  4 13:29:15 2021 - DEBUG    		SDIVINDM:		40
Apr  4 13:29:15 2021 - DEBUG    ddtr+analysis:		false
Apr  4 13:29:15 2021 - DEBUG    ddtr dm ranges:		5
Apr  4 13:29:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,288.000000,1.200000,1,1
Apr  4 13:29:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 288.000000,540.000000,2.100000,2,2
Apr  4 13:29:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 540.000000,1032.000000,4.100000,4,4
Apr  4 13:29:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1032.000000,2016.000000,8.200000,8,8
Apr  4 13:29:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2016.000000,2856.000000,21.000000,16,16
Apr  4 13:29:15 2021 - DEBUG    ddtr max_ndms:		240
Apr  4 13:29:15 2021 - DEBUG    ddtr ndms elements:
Apr  4 13:29:15 2021 - DEBUG         ndms[0]:		240
Apr  4 13:29:15 2021 - DEBUG         ndms[1]:		120
Apr  4 13:29:15 2021 - DEBUG         ndms[2]:		120
Apr  4 13:29:15 2021 - DEBUG         ndms[3]:		120
Apr  4 13:29:15 2021 - DEBUG         ndms[4]:		40
Apr  4 13:29:15 2021 - DEBUG    ddtr maxshift:		23112
Apr  4 13:29:15 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 13:29:15 2021 - DEBUG    ddtr max_ndms:		240
Apr  4 13:29:15 2021 - DEBUG    t_processed size:	5
Apr  4 13:29:15 2021 - DEBUG    t_processed elements:
Apr  4 13:29:15 2021 - DEBUG         t_processed[0][0]:	54144
Apr  4 13:29:15 2021 - DEBUG         t_processed[1][0]:	27072
Apr  4 13:29:15 2021 - DEBUG         t_processed[2][0]:	13536
Apr  4 13:29:15 2021 - DEBUG         t_processed[3][0]:	6768
Apr  4 13:29:15 2021 - DEBUG         t_processed[4][0]:	3384
Apr  4 13:29:15 2021 - DEBUG    power:			2.000000
Apr  4 13:29:15 2021 - NOTICE   Finished. 1
Apr  4 13:29:15 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 13:29:15 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 13:29:15 2021 - NOTICE   --------------------------------------------------------------
Apr  4 13:29:15 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 13:29:15 2021 - NOTICE   	DDTR Binning 	3.861824
Apr  4 13:29:15 2021 - NOTICE   	DDTR Corner_Turn 	1.761280
Apr  4 13:29:15 2021 - NOTICE   	DDTR Dedispersion 	15.493152
Apr  4 13:29:15 2021 - NOTICE   	DDTR Host_To_Device 	52.034078
Apr  4 13:29:15 2021 - NOTICE   	DDTR total 	73.321377
Apr  4 13:29:15 2021 - NOTICE   	Total total 	73.455620
Apr  4 13:29:15 2021 - NOTICE   	Processed telescope time:	13860.863686
Apr  4 13:29:15 2021 - NOTICE    
Apr  4 13:29:15 2021 - NOTICE   	Real-time speed-up factor:	188.697117
Apr  4 13:29:15 2021 - NOTICE   --------------------------------------------------------------
Apr  4 13:29:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 13:29:15 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 13:29:15 2021 - NOTICE   Checked for devices.
Apr  4 13:29:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 13:29:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 13:29:15 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 13:29:15 2021 - DEBUG    CARD INFORMATION:
Apr  4 13:29:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 13:29:15 2021 - DEBUG    Compute capability:	7.5
Apr  4 13:29:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 13:29:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 13:29:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 13:29:15 2021 - DEBUG    ID # on this machine:	0
Apr  4 13:29:15 2021 - DEBUG    Driver version:		11010
Apr  4 13:29:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 13:29:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 13:29:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 13:29:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 13:29:15 2021 - NOTICE   Calculating strategy.
Apr  4 13:29:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 800
Apr  4 13:29:15 2021 - DEBUG    Range:	0 MAXSHIFT:	2934 Scrunch value:	1
Apr  4 13:29:15 2021 - DEBUG    Maximum dispersive delay:	 1.502208(s).
Apr  4 13:29:15 2021 - DEBUG    Diagonal DM:	1270.591134
Apr  4 13:29:15 2021 - DEBUG    In 2
Apr  4 13:29:15 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 13:29:15 2021 - NOTICE   Calculating strategy.
Apr  4 13:29:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 800
Apr  4 13:29:15 2021 - DEBUG    Range:	0 MAXSHIFT:	2934 Scrunch value:	1
Apr  4 13:29:15 2021 - DEBUG    Maximum dispersive delay:	 1.502208(s).
Apr  4 13:29:15 2021 - DEBUG    Diagonal DM:	1270.591134
Apr  4 13:29:15 2021 - DEBUG    In 2
Apr  4 13:29:15 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 13:29:15 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 13:29:15 2021 - DEBUG    CARD INFORMATION:
Apr  4 13:29:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 13:29:15 2021 - DEBUG    Compute capability:	7.5
Apr  4 13:29:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 13:29:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 13:29:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 13:29:15 2021 - DEBUG    ID # on this machine:	0
Apr  4 13:29:15 2021 - DEBUG    Driver version:		11010
Apr  4 13:29:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 13:29:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 13:29:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 13:29:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 13:29:15 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 13:29:15 2021 - DEBUG    az_start:		0.000000
Apr  4 13:29:15 2021 - DEBUG    za_start:		0.000000
Apr  4 13:29:15 2021 - DEBUG    src_raj:			0.000000
Apr  4 13:29:15 2021 - DEBUG    src_dej:			0.000000
Apr  4 13:29:15 2021 - DEBUG    tstart:			50000.000000
Apr  4 13:29:15 2021 - DEBUG    tsamp:			0.000512
Apr  4 13:29:15 2021 - DEBUG    refdm:			0.000000
Apr  4 13:29:15 2021 - DEBUG    period:			0.000000
Apr  4 13:29:15 2021 - DEBUG    fch1:			1810.000000
Apr  4 13:29:15 2021 - DEBUG    foff:			-0.234375
Apr  4 13:29:15 2021 - DEBUG    fchannel:		0.000000
Apr  4 13:29:15 2021 - DEBUG    telescope_id:		0
Apr  4 13:29:15 2021 - DEBUG    machine_id:		0
Apr  4 13:29:15 2021 - DEBUG    data_type:		0
Apr  4 13:29:15 2021 - DEBUG    barycentric:		0
Apr  4 13:29:15 2021 - DEBUG    pulsarcentric:		0
Apr  4 13:29:15 2021 - DEBUG    nbits:			8
Apr  4 13:29:15 2021 - DEBUG    nsamples:		39062
Apr  4 13:29:15 2021 - DEBUG    nchans:			1024
Apr  4 13:29:15 2021 - DEBUG    nifs:			0
Apr  4 13:29:15 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 13:29:15 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 13:29:15 2021 - DEBUG    rawdatafile:		
Apr  4 13:29:15 2021 - DEBUG    source_name:		
Apr  4 13:29:15 2021 - DEBUG    N:			0
Apr  4 13:29:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 13:29:15 2021 - DEBUG    Optimization settings:
Apr  4 13:29:15 2021 - DEBUG    		UNROLL:			4
Apr  4 13:29:15 2021 - DEBUG    		SNUMREG:		2
Apr  4 13:29:15 2021 - DEBUG    		SDIVINT:		18
Apr  4 13:29:15 2021 - DEBUG    		SDIVINDM:		40
Apr  4 13:29:15 2021 - DEBUG    ddtr+analysis:		false
Apr  4 13:29:15 2021 - DEBUG    ddtr dm ranges:		1
Apr  4 13:29:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3520.000000,4.400000,1,1
Apr  4 13:29:15 2021 - DEBUG    ddtr max_ndms:		800
Apr  4 13:29:15 2021 - DEBUG    ddtr ndms elements:
Apr  4 13:29:15 2021 - DEBUG         ndms[0]:		800
Apr  4 13:29:15 2021 - DEBUG    ddtr maxshift:		2934
Apr  4 13:29:15 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 13:29:15 2021 - DEBUG    ddtr max_ndms:		800
Apr  4 13:29:15 2021 - DEBUG    t_processed size:	1
Apr  4 13:29:15 2021 - DEBUG    t_processed elements:
Apr  4 13:29:15 2021 - DEBUG         t_processed[0][0]:	36072
Apr  4 13:29:15 2021 - DEBUG    power:			2.000000
Apr  4 13:29:15 2021 - NOTICE   Pipeline is ready.
Apr  4 13:29:15 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 240
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	45 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 240
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	45 MB.


Memory allocation for the DDTR
Number of time samples: 54144;
maxshift: 23112
Number of time samples + maxshift: 77256;
Number of channels: 512
Maximum number of DM-trials: 240;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79110144 bytes = 75.445 MB;
DDTR output size:  158220288 bytes = 150.891 MB;
Total memory required: 237330432 bytes = 226.336 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	54144, 0
CORNER TURN!
77256 512
32 8
2414 64
Performed CT: 0.001733 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.248937
CT Device memory bandwidth in GB/s: 136.949362

NOTICE: 0.000000	288.000000	1.200000	240

Amount of telescope time processed: 0.000000

4687.500000
0.001969
394
lineshift:	430
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 288.000000	540.000000	2.100000	120

Amount of telescope time processed: 0.000000
timesamples: 77256

4101.562500
0.001969
349
lineshift:	385
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 540.000000	1032.000000	4.100000	120

Amount of telescope time processed: 0.000000
timesamples: 50184

4003.906250
0.001969
341
lineshift:	377
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1032.000000	2016.000000	8.200000	120

Amount of telescope time processed: 0.000000
timesamples: 36648

4003.906250
0.001969
341
lineshift:	377
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2016.000000	2856.000000	21.000000	40

Amount of telescope time processed: 0.000000
timesamples: 29872

5126.953125
0.001969
427
lineshift:	463
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	54144
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0734556 (GPU estimate)
Amount of telescope time processed: 13.860864
Number of samples processed: 54144
Real-time speedup factor: 188.697128
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 800
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	11 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 800
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	11 MB.


Memory allocation for the DDTR
Number of time samples: 36072;
maxshift: 2934
Number of time samples + maxshift: 39006;
Number of channels: 1024
Maximum number of DM-trials: 800;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79884288 bytes = 76.184 MB;
DDTR output size:  159768576 bytes = 152.367 MB;
Total memory required: 239652864 bytes = 228.551 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	36072, 0
CORNER TURN!
39006 1024
32 8
1218 128
Performed CT: 0.001698 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.078400
CT Device memory bandwidth in GB/s: 141.047040

NOTICE: 0.Apr  4 13:29:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 13:29:16 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 13:29:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 13:29:16 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 13:29:16 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 13:29:16 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 13:29:16 2021 - DEBUG    Signal start at [samples]:	390
Apr  4 13:29:16 2021 - DEBUG    Signal width [samples]:		78
Apr  4 13:29:16 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 13:29:16 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 13:29:16 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 13:29:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 13:29:16 2021 - DEBUG    Optimization settings:
Apr  4 13:29:16 2021 - DEBUG    		UNROLL:			4
Apr  4 13:29:16 2021 - DEBUG    		SNUMREG:		2
Apr  4 13:29:16 2021 - DEBUG    		SDIVINT:		18
Apr  4 13:29:16 2021 - DEBUG    		SDIVINDM:		40
Apr  4 13:29:16 2021 - DEBUG    ddtr+analysis:		false
Apr  4 13:29:16 2021 - DEBUG    ddtr dm ranges:		1
Apr  4 13:29:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3520.000000,4.400000,1,1
Apr  4 13:29:16 2021 - DEBUG    ddtr max_ndms:		800
Apr  4 13:29:16 2021 - DEBUG    ddtr ndms elements:
Apr  4 13:29:16 2021 - DEBUG         ndms[0]:		800
Apr  4 13:29:16 2021 - DEBUG    ddtr maxshift:		2934
Apr  4 13:29:16 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 13:29:16 2021 - DEBUG    ddtr max_ndms:		800
Apr  4 13:29:16 2021 - DEBUG    t_processed size:	1
Apr  4 13:29:16 2021 - DEBUG    t_processed elements:
Apr  4 13:29:16 2021 - DEBUG         t_processed[0][0]:	36072
Apr  4 13:29:16 2021 - DEBUG    power:			2.000000
Apr  4 13:29:16 2021 - NOTICE   Finished. 1
Apr  4 13:29:16 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 13:29:16 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 13:29:16 2021 - NOTICE   --------------------------------------------------------------
Apr  4 13:29:16 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 13:29:16 2021 - NOTICE   	DDTR Corner_Turn 	1.716704
Apr  4 13:29:16 2021 - NOTICE   	DDTR Dedispersion 	43.540447
Apr  4 13:29:16 2021 - NOTICE   	DDTR Host_To_Device 	52.489535
Apr  4 13:29:16 2021 - NOTICE   	DDTR total 	97.809761
Apr  4 13:29:16 2021 - NOTICE   	Total total 	97.858078
Apr  4 13:29:16 2021 - NOTICE   	Processed telescope time:	18468.864441
Apr  4 13:29:16 2021 - NOTICE    
Apr  4 13:29:16 2021 - NOTICE   	Real-time speed-up factor:	188.731118
Apr  4 13:29:16 2021 - NOTICE   --------------------------------------------------------------
Apr  4 13:29:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 13:29:16 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 13:29:16 2021 - NOTICE   Checked for devices.
Apr  4 13:29:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 13:29:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 13:29:16 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 13:29:16 2021 - DEBUG    CARD INFORMATION:
Apr  4 13:29:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 13:29:16 2021 - DEBUG    Compute capability:	7.5
Apr  4 13:29:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 13:29:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 13:29:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 13:29:16 2021 - DEBUG    ID # on this machine:	0
Apr  4 13:29:16 2021 - DEBUG    Driver version:		11010
Apr  4 13:29:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
