Apr  4 14:24:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 14:24:56 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  4 14:24:56 2021 - NOTICE   Checked for devices.
Apr  4 14:24:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 14:24:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 14:24:56 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 14:24:56 2021 - DEBUG    CARD INFORMATION:
Apr  4 14:24:56 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 14:24:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 14:24:56 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 14:24:56 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 14:24:56 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 14:24:56 2021 - DEBUG    Signal start at [samples]:	781
Apr  4 14:24:56 2021 - DEBUG    Signal width [samples]:		156
Apr  4 14:24:56 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 14:24:56 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 14:24:56 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 14:24:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 14:24:56 2021 - DEBUG    Optimization settings:
Apr  4 14:24:56 2021 - DEBUG    		UNROLL:			4
Apr  4 14:24:56 2021 - DEBUG    		SNUMREG:		10
Apr  4 14:24:56 2021 - DEBUG    		SDIVINT:		16
Apr  4 14:24:56 2021 - DEBUG    		SDIVINDM:		64
Apr  4 14:24:56 2021 - DEBUG    ddtr+analysis:		false
Apr  4 14:24:56 2021 - DEBUG    ddtr dm ranges:		5
Apr  4 14:24:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,307.200012,1.200000,1,1
Apr  4 14:24:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 307.200012,576.000000,2.100000,2,2
Apr  4 14:24:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 576.000000,1100.800049,4.100000,4,4
Apr  4 14:24:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1100.800049,2150.399902,8.200000,8,8
Apr  4 14:24:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2150.399902,3494.399902,21.000000,16,16
Apr  4 14:24:56 2021 - DEBUG    ddtr max_ndms:		256
Apr  4 14:24:56 2021 - DEBUG    ddtr ndms elements:
Apr  4 14:24:56 2021 - DEBUG         ndms[0]:		256
Apr  4 14:24:56 2021 - DEBUG         ndms[1]:		128
Apr  4 14:24:56 2021 - DEBUG         ndms[2]:		128
Apr  4 14:24:56 2021 - DEBUG         ndms[3]:		128
Apr  4 14:24:56 2021 - DEBUG         ndms[4]:		64
Apr  4 14:24:56 2021 - DEBUG    ddtr maxshift:		31040
Apr  4 14:24:56 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 14:24:56 2021 - DEBUG    ddtr max_ndms:		256
Apr  4 14:24:56 2021 - DEBUG    t_processed size:	5
Apr  4 14:24:56 2021 - DEBUG    t_processed elements:
Apr  4 14:24:56 2021 - DEBUG         t_processed[0][0]:	46080
Apr  4 14:24:56 2021 - DEBUG         t_processed[1][0]:	23040
Apr  4 14:24:56 2021 - DEBUG         t_processed[2][0]:	11520
Apr  4 14:24:56 2021 - DEBUG         t_processed[3][0]:	5760
Apr  4 14:24:56 2021 - DEBUG         t_processed[4][0]:	2880
Apr  4 14:24:56 2021 - DEBUG    power:			2.000000
Apr  4 14:24:56 2021 - NOTICE   Finished. 1
Apr  4 14:24:56 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 14:24:56 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 14:24:56 2021 - NOTICE   --------------------------------------------------------------
Apr  4 14:24:56 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 14:24:56 2021 - NOTICE   	DDTR Binning 	4.177920
Apr  4 14:24:56 2021 - NOTICE   	DDTR Corner_Turn 	1.754176
Apr  4 14:24:56 2021 - NOTICE   	DDTR Dedispersion 	7.416512
Apr  4 14:24:56 2021 - NOTICE   	DDTR Host_To_Device 	51.901728
Apr  4 14:24:56 2021 - NOTICE   	DDTR total 	65.420737
Apr  4 14:24:56 2021 - NOTICE   	Total total 	65.552673
Apr  4 14:24:56 2021 - NOTICE   	Processed telescope time:	11796.480179
Apr  4 14:24:56 2021 - NOTICE    
Apr  4 14:24:56 2021 - NOTICE   	Real-time speed-up factor:	179.954220
Apr  4 14:24:56 2021 - NOTICE   --------------------------------------------------------------
Apr  4 14:24:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 14:24:56 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 14:24:56 2021 - NOTICE   Checked for devices.
Apr  4 14:24:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 14:24:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 14:24:56 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 14:24:56 2021 - DEBUG    CARD INFORMATION:
Apr  4 14:24:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 14:24:56 2021 - DEBUG    Compute capability:	7.5
Apr  4 14:24:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 14:24:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 14:24:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 14:24:56 2021 - DEBUG    ID # on this machine:	0
Apr  4 14:24:56 2021 - DEBUG    Driver version:		11010
Apr  4 14:24:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 14:24:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 14:24:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 14:24:56 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 14:24:56 2021 - NOTICE   Calculating strategy.
Apr  4 14:24:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 832
Apr  4 14:24:56 2021 - DEBUG    Range:	0 MAXSHIFT:	3297 Scrunch value:	1
Apr  4 14:24:56 2021 - DEBUG    Maximum dispersive delay:	 1.688064(s).
Apr  4 14:24:56 2021 - DEBUG    Diagonal DM:	1270.591134
Apr  4 14:24:56 2021 - DEBUG    In 2
Apr  4 14:24:56 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 14:24:56 2021 - NOTICE   Calculating strategy.
Apr  4 14:24:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 832
Apr  4 14:24:56 2021 - DEBUG    Range:	0 MAXSHIFT:	3297 Scrunch value:	1
Apr  4 14:24:56 2021 - DEBUG    Maximum dispersive delay:	 1.688064(s).
Apr  4 14:24:56 2021 - DEBUG    Diagonal DM:	1270.591134
Apr  4 14:24:56 2021 - DEBUG    In 2
Apr  4 14:24:56 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 14:24:56 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 14:24:56 2021 - DEBUG    CARD INFORMATION:
Apr  4 14:24:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 14:24:56 2021 - DEBUG    Compute capability:	7.5
Apr  4 14:24:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 14:24:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 14:24:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 14:24:56 2021 - DEBUG    ID # on this machine:	0
Apr  4 14:24:56 2021 - DEBUG    Driver version:		11010
Apr  4 14:24:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 14:24:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 14:24:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 14:24:56 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 14:24:56 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 14:24:56 2021 - DEBUG    az_start:		0.000000
Apr  4 14:24:56 2021 - DEBUG    za_start:		0.000000
Apr  4 14:24:56 2021 - DEBUG    src_raj:			0.000000
Apr  4 14:24:56 2021 - DEBUG    src_dej:			0.000000
Apr  4 14:24:56 2021 - DEBUG    tstart:			50000.000000
Apr  4 14:24:56 2021 - DEBUG    tsamp:			0.000512
Apr  4 14:24:56 2021 - DEBUG    refdm:			0.000000
Apr  4 14:24:56 2021 - DEBUG    period:			0.000000
Apr  4 14:24:56 2021 - DEBUG    fch1:			1810.000000
Apr  4 14:24:56 2021 - DEBUG    foff:			-0.234375
Apr  4 14:24:56 2021 - DEBUG    fchannel:		0.000000
Apr  4 14:24:56 2021 - DEBUG    telescope_id:		0
Apr  4 14:24:56 2021 - DEBUG    machine_id:		0
Apr  4 14:24:56 2021 - DEBUG    data_type:		0
Apr  4 14:24:56 2021 - DEBUG    barycentric:		0
Apr  4 14:24:56 2021 - DEBUG    pulsarcentric:		0
Apr  4 14:24:56 2021 - DEBUG    nbits:			8
Apr  4 14:24:56 2021 - DEBUG    nsamples:		39062
Apr  4 14:24:56 2021 - DEBUG    nchans:			1024
Apr  4 14:24:56 2021 - DEBUG    nifs:			0
Apr  4 14:24:56 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 14:24:56 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 14:24:56 2021 - DEBUG    rawdatafile:		
Apr  4 14:24:56 2021 - DEBUG    source_name:		
Apr  4 14:24:56 2021 - DEBUG    N:			0
Apr  4 14:24:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 14:24:56 2021 - DEBUG    Optimization settings:
Apr  4 14:24:56 2021 - DEBUG    		UNROLL:			4
Apr  4 14:24:56 2021 - DEBUG    		SNUMREG:		10
Apr  4 14:24:56 2021 - DEBUG    		SDIVINT:		16
Apr  4 14:24:56 2021 - DEBUG    		SDIVINDM:		64
Apr  4 14:24:56 2021 - DEBUG    ddtr+analysis:		false
Apr  4 14:24:56 2021 - DEBUG    ddtr dm ranges:		1
Apr  4 14:24:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3660.800049,4.400000,1,1
Apr  4 14:24:56 2021 - DEBUG    ddtr max_ndms:		832
Apr  4 14:24:56 2021 - DEBUG    ddtr ndms elements:
Apr  4 14:24:56 2021 - DEBUG         ndms[0]:		832
Apr  4 14:24:56 2021 - DEBUG    ddtr maxshift:		3297
Apr  4 14:24:56 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 14:24:56 2021 - DEBUG    ddtr max_ndms:		832
Apr  4 14:24:56 2021 - DEBUG    t_processed size:	1
Apr  4 14:24:56 2021 - DEBUG    t_processed elements:
Apr  4 14:24:56 2021 - DEBUG         t_processed[0][0]:	35520
Apr  4 14:24:56 2021 - DEBUG    power:			2.000000
Apr  4 14:24:56 2021 - NOTICE   Pipeline is ready.
Apr  4 14:24:56 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 256
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	30 MB.
NOTICE: Output memory needed:	60 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 256
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	30 MB.
NOTICE: Output memory needed:	60 MB.


Memory allocation for the DDTR
Number of time samples: 46080;
maxshift: 31040
Number of time samples + maxshift: 77120;
Number of channels: 512
Maximum number of DM-trials: 256;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 78970880 bytes = 75.312 MB;
DDTR output size:  157941760 bytes = 150.625 MB;
Total memory required: 236912640 bytes = 225.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	46080, 0
CORNER TURN!
77120 512
32 8
2410 64
Performed CT: 0.001727 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.690051
CT Device memory bandwidth in GB/s: 137.214031

NOTICE: 0.000000	307.200012	1.200000	256

Amount of telescope time processed: 0.000000

4687.500000
0.001969
611
lineshift:	899
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 307.200012	576.000000	2.100000	128

Amount of telescope time processed: 0.000000
timesamples: 77120

4101.562500
0.001969
538
lineshift:	826
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 576.000000	1100.800049	4.100000	128

Amount of telescope time processed: 0.000000
timesamples: 54080

4003.906250
0.001969
526
lineshift:	814
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1100.800049	2150.399902	8.200000	128

Amount of telescope time processed: 0.000000
timesamples: 42560

4003.906250
0.001969
526
lineshift:	814
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2150.399902	3494.399902	21.000000	64

Amount of telescope time processed: 0.000000
timesamples: 36800

5126.953125
0.001969
666
lineshift:	954
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	46080
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0655527 (GPU estimate)
Amount of telescope time processed: 11.796480
Number of samples processed: 46080
Real-time speedup factor: 179.954224
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 832
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	12 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 832
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	12 MB.


Memory allocation for the DDTR
Number of time samples: 35520;
maxshift: 3297
Number of time samples + maxshift: 38817;
Number of channels: 1024
Maximum number of DM-trials: 832;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79497216 bytes = 75.814 MB;
DDTR output size:  158994432 bytes = 151.629 MB;
Total memory required: 238491648 bytes = 227.443 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	35520, 0
CORNER TURN!
38817 1024
32 8
1213 128
Performed CT: 0.001692 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.977009
CT Device memory bandwidth in GB/s: 140.986206

NOTICE: 0.Apr  4 14:24:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 14:24:56 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 14:24:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 14:24:56 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 14:24:56 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 14:24:56 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 14:24:56 2021 - DEBUG    Signal start at [samples]:	390
Apr  4 14:24:56 2021 - DEBUG    Signal width [samples]:		78
Apr  4 14:24:56 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 14:24:56 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 14:24:56 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 14:24:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 14:24:56 2021 - DEBUG    Optimization settings:
Apr  4 14:24:56 2021 - DEBUG    		UNROLL:			4
Apr  4 14:24:56 2021 - DEBUG    		SNUMREG:		10
Apr  4 14:24:56 2021 - DEBUG    		SDIVINT:		16
Apr  4 14:24:56 2021 - DEBUG    		SDIVINDM:		64
Apr  4 14:24:56 2021 - DEBUG    ddtr+analysis:		false
Apr  4 14:24:56 2021 - DEBUG    ddtr dm ranges:		1
Apr  4 14:24:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3660.800049,4.400000,1,1
Apr  4 14:24:56 2021 - DEBUG    ddtr max_ndms:		832
Apr  4 14:24:56 2021 - DEBUG    ddtr ndms elements:
Apr  4 14:24:56 2021 - DEBUG         ndms[0]:		832
Apr  4 14:24:56 2021 - DEBUG    ddtr maxshift:		3297
Apr  4 14:24:56 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 14:24:56 2021 - DEBUG    ddtr max_ndms:		832
Apr  4 14:24:56 2021 - DEBUG    t_processed size:	1
Apr  4 14:24:56 2021 - DEBUG    t_processed elements:
Apr  4 14:24:56 2021 - DEBUG         t_processed[0][0]:	35520
Apr  4 14:24:56 2021 - DEBUG    power:			2.000000
Apr  4 14:24:56 2021 - NOTICE   Finished. 1
Apr  4 14:24:56 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 14:24:56 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 14:24:56 2021 - NOTICE   --------------------------------------------------------------
Apr  4 14:24:56 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 14:24:56 2021 - NOTICE   	DDTR Corner_Turn 	1.708544
Apr  4 14:24:56 2021 - NOTICE   	DDTR Dedispersion 	20.080896
Apr  4 14:24:56 2021 - NOTICE   	DDTR Host_To_Device 	52.187648
Apr  4 14:24:56 2021 - NOTICE   	DDTR total 	74.042530
Apr  4 14:24:56 2021 - NOTICE   	Total total 	74.090530
Apr  4 14:24:56 2021 - NOTICE   	Processed telescope time:	18186.239243
Apr  4 14:24:56 2021 - NOTICE    
Apr  4 14:24:56 2021 - NOTICE   	Real-time speed-up factor:	245.459698
Apr  4 14:24:56 2021 - NOTICE   --------------------------------------------------------------
Apr  4 14:24:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 14:24:56 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 14:24:56 2021 - NOTICE   Checked for devices.
Apr  4 14:24:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 14:24:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 14:24:56 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 14:24:56 2021 - DEBUG    CARD INFORMATION:
Apr  4 14:24:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 14:24:56 2021 - DEBUG    Compute capability:	7.5
Apr  4 14:24:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 14:24:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 14:24:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 14:24:56 2021 - DEBUG    ID # on this machine:	0
Apr  4 14:24:56 2021 - DEBUG    Driver version:		11010
Apr  4 14:24:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
