Apr  4 14:13:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 14:13:08 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  4 14:13:08 2021 - NOTICE   Checked for devices.
Apr  4 14:13:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 14:13:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 14:13:08 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 14:13:08 2021 - DEBUG    CARD INFORMATION:
Apr  4 14:13:08 2021 - DEBUG         t_processed[1][0]:	24576
Apr  4 14:13:08 2021 - DEBUG         t_processed[2][0]:	12288
Apr  4 14:13:08 2021 - DEBUG         t_processed[3][0]:	6144
Apr  4 14:13:08 2021 - DEBUG         t_processed[4][0]:	3072
Apr  4 14:13:08 2021 - DEBUG    power:			2.000000
Apr  4 14:13:08 2021 - NOTICE   Pipeline is ready.
Apr  4 14:13:08 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 14:13:08 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 14:13:08 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 14:13:08 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 14:13:08 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 14:13:08 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 14:13:08 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 14:13:08 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 14:13:08 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 14:13:08 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 14:13:08 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 14:13:08 2021 - DEBUG    Signal start at [samples]:	781
Apr  4 14:13:08 2021 - DEBUG    Signal width [samples]:		156
Apr  4 14:13:08 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 14:13:08 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 14:13:08 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 14:13:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 14:13:08 2021 - DEBUG    Optimization settings:
Apr  4 14:13:08 2021 - DEBUG    		UNROLL:			4
Apr  4 14:13:08 2021 - DEBUG    		SNUMREG:		8
Apr  4 14:13:08 2021 - DEBUG    		SDIVINT:		16
Apr  4 14:13:08 2021 - DEBUG    		SDIVINDM:		60
Apr  4 14:13:08 2021 - DEBUG    ddtr+analysis:		false
Apr  4 14:13:08 2021 - DEBUG    ddtr dm ranges:		5
Apr  4 14:13:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,288.000000,1.200000,1,1
Apr  4 14:13:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 288.000000,540.000000,2.100000,2,2
Apr  4 14:13:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 540.000000,1032.000000,4.100000,4,4
Apr  4 14:13:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1032.000000,2016.000000,8.200000,8,8
Apr  4 14:13:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2016.000000,3276.000000,21.000000,16,16
Apr  4 14:13:08 2021 - DEBUG    ddtr max_ndms:		240
Apr  4 14:13:08 2021 - DEBUG    ddtr ndms elements:
Apr  4 14:13:08 2021 - DEBUG         ndms[0]:		240
Apr  4 14:13:08 2021 - DEBUG         ndms[1]:		120
Apr  4 14:13:08 2021 - DEBUG         ndms[2]:		120
Apr  4 14:13:08 2021 - DEBUG         ndms[3]:		120
Apr  4 14:13:08 2021 - DEBUG         ndms[4]:		60
Apr  4 14:13:08 2021 - DEBUG    ddtr maxshift:		28928
Apr  4 14:13:08 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 14:13:08 2021 - DEBUG    ddtr max_ndms:		240
Apr  4 14:13:08 2021 - DEBUG    t_processed size:	5
Apr  4 14:13:08 2021 - DEBUG    t_processed elements:
Apr  4 14:13:08 2021 - DEBUG         t_processed[0][0]:	49152
Apr  4 14:13:08 2021 - DEBUG         t_processed[1][0]:	24576
Apr  4 14:13:08 2021 - DEBUG         t_processed[2][0]:	12288
Apr  4 14:13:08 2021 - DEBUG         t_processed[3][0]:	6144
Apr  4 14:13:08 2021 - DEBUG         t_processed[4][0]:	3072
Apr  4 14:13:08 2021 - DEBUG    power:			2.000000
Apr  4 14:13:08 2021 - NOTICE   Finished. 1
Apr  4 14:13:08 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 14:13:08 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 14:13:08 2021 - NOTICE   --------------------------------------------------------------
Apr  4 14:13:08 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 14:13:08 2021 - NOTICE   	DDTR Binning 	4.115200
Apr  4 14:13:08 2021 - NOTICE   	DDTR Corner_Turn 	1.772928
Apr  4 14:13:08 2021 - NOTICE   	DDTR Dedispersion 	7.388000
Apr  4 14:13:08 2021 - NOTICE   	DDTR Host_To_Device 	52.592447
Apr  4 14:13:08 2021 - NOTICE   	DDTR total 	66.043586
Apr  4 14:13:08 2021 - NOTICE   	Total total 	66.173409
Apr  4 14:13:08 2021 - NOTICE   	Processed telescope time:	12582.912445
Apr  4 14:13:08 2021 - NOTICE    
Apr  4 14:13:08 2021 - NOTICE   	Real-time speed-up factor:	190.150587
Apr  4 14:13:08 2021 - NOTICE   --------------------------------------------------------------
Apr  4 14:13:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 14:13:08 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 14:13:08 2021 - NOTICE   Checked for devices.
Apr  4 14:13:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 14:13:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 14:13:08 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 14:13:08 2021 - DEBUG    CARD INFORMATION:
Apr  4 14:13:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 14:13:08 2021 - DEBUG    Compute capability:	7.5
Apr  4 14:13:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 14:13:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 14:13:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 14:13:08 2021 - DEBUG    ID # on this machine:	0
Apr  4 14:13:08 2021 - DEBUG    Driver version:		11010
Apr  4 14:13:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 14:13:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 14:13:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 14:13:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 14:13:08 2021 - NOTICE   Calculating strategy.
Apr  4 14:13:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 780
Apr  4 14:13:08 2021 - DEBUG    Range:	0 MAXSHIFT:	3047 Scrunch value:	1
Apr  4 14:13:08 2021 - DEBUG    Maximum dispersive delay:	 1.560064(s).
Apr  4 14:13:08 2021 - DEBUG    Diagonal DM:	1270.591134
Apr  4 14:13:08 2021 - DEBUG    In 2
Apr  4 14:13:08 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 14:13:08 2021 - NOTICE   Calculating strategy.
Apr  4 14:13:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 780
Apr  4 14:13:08 2021 - DEBUG    Range:	0 MAXSHIFT:	3047 Scrunch value:	1
Apr  4 14:13:08 2021 - DEBUG    Maximum dispersive delay:	 1.560064(s).
Apr  4 14:13:08 2021 - DEBUG    Diagonal DM:	1270.591134
Apr  4 14:13:08 2021 - DEBUG    In 2
Apr  4 14:13:08 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 14:13:08 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 14:13:08 2021 - DEBUG    CARD INFORMATION:
Apr  4 14:13:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 14:13:08 2021 - DEBUG    Compute capability:	7.5
Apr  4 14:13:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 14:13:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 14:13:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 14:13:08 2021 - DEBUG    ID # on this machine:	0
Apr  4 14:13:08 2021 - DEBUG    Driver version:		11010
Apr  4 14:13:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 14:13:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 14:13:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 14:13:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 14:13:08 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 14:13:08 2021 - DEBUG    az_start:		0.000000
Apr  4 14:13:08 2021 - DEBUG    za_start:		0.000000
Apr  4 14:13:08 2021 - DEBUG    src_raj:			0.000000
Apr  4 14:13:08 2021 - DEBUG    src_dej:			0.000000
Apr  4 14:13:08 2021 - DEBUG    tstart:			50000.000000
Apr  4 14:13:08 2021 - DEBUG    tsamp:			0.000512
Apr  4 14:13:08 2021 - DEBUG    refdm:			0.000000
Apr  4 14:13:08 2021 - DEBUG    period:			0.000000
Apr  4 14:13:08 2021 - DEBUG    fch1:			1810.000000
Apr  4 14:13:08 2021 - DEBUG    foff:			-0.234375
Apr  4 14:13:08 2021 - DEBUG    fchannel:		0.000000
Apr  4 14:13:08 2021 - DEBUG    telescope_id:		0
Apr  4 14:13:08 2021 - DEBUG    machine_id:		0
Apr  4 14:13:08 2021 - DEBUG    data_type:		0
Apr  4 14:13:08 2021 - DEBUG    barycentric:		0
Apr  4 14:13:08 2021 - DEBUG    pulsarcentric:		0
Apr  4 14:13:08 2021 - DEBUG    nbits:			8
Apr  4 14:13:08 2021 - DEBUG    nsamples:		39062
Apr  4 14:13:08 2021 - DEBUG    nchans:			1024
Apr  4 14:13:08 2021 - DEBUG    nifs:			0
Apr  4 14:13:08 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 14:13:08 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 14:13:08 2021 - DEBUG    rawdatafile:		
Apr  4 14:13:08 2021 - DEBUG    source_name:		
Apr  4 14:13:08 2021 - DEBUG    N:			0
Apr  4 14:13:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 14:13:08 2021 - DEBUG    Optimization settings:
Apr  4 14:13:08 2021 - DEBUG    		UNROLL:			4
Apr  4 14:13:08 2021 - DEBUG    		SNUMREG:		8
Apr  4 14:13:08 2021 - DEBUG    		SDIVINT:		16
Apr  4 14:13:08 2021 - DEBUG    		SDIVINDM:		60
Apr  4 14:13:08 2021 - DEBUG    ddtr+analysis:		false
Apr  4 14:13:08 2021 - DEBUG    ddtr dm ranges:		1
Apr  4 14:13:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3432.000000,4.400000,1,1
Apr  4 14:13:08 2021 - DEBUG    ddtr max_ndms:		780
Apr  4 14:13:08 2021 - DEBUG    ddtr ndms elements:
Apr  4 14:13:08 2021 - DEBUG         ndms[0]:		780
Apr  4 14:13:08 2021 - DEBUG    ddtr maxshift:		3047
Apr  4 14:13:08 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 14:13:08 2021 - DEBUG    ddtr max_ndms:		780
Apr  4 14:13:08 2021 - DEBUG    t_processed size:	1
Apr  4 14:13:08 2021 - DEBUG    t_processed elements:
Apr  4 14:13:08 2021 - DEBUG         t_processed[0][0]:	35840
Apr  4 14:13:08 2021 - DEBUG    power:			2.000000
Apr  4 14:13:08 2021 - NOTICE   Pipeline is ready.
Apr  4 14:13:08 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 240
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	56 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 240
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	56 MB.


Memory allocation for the DDTR
Number of time samples: 49152;
maxshift: 28928
Number of time samples + maxshift: 78080;
Number of channels: 512
Maximum number of DM-trials: 240;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79953920 bytes = 76.250 MB;
DDTR output size:  159907840 bytes = 152.500 MB;
Total memory required: 239861760 bytes = 228.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	49152, 0
CORNER TURN!
78080 512
32 8
2440 64
Performed CT: 0.001746 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.969409
CT Device memory bandwidth in GB/s: 137.381645

NOTICE: 0.000000	288.000000	1.200000	240

Amount of telescope time processed: 0.000000

4687.500000
0.001969
574
lineshift:	798
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 288.000000	540.000000	2.100000	120

Amount of telescope time processed: 0.000000
timesamples: 78080

4101.562500
0.001969
506
lineshift:	730
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 540.000000	1032.000000	4.100000	120

Amount of telescope time processed: 0.000000
timesamples: 53504

4003.906250
0.001969
495
lineshift:	719
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1032.000000	2016.000000	8.200000	120

Amount of telescope time processed: 0.000000
timesamples: 41216

4003.906250
0.001969
495
lineshift:	719
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2016.000000	3276.000000	21.000000	60

Amount of telescope time processed: 0.000000
timesamples: 35072

5126.953125
0.001969
625
lineshift:	849
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	49152
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0661734 (GPU estimate)
Amount of telescope time processed: 12.582912
Number of samples processed: 49152
Real-time speedup factor: 190.150574
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 780
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	11 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 780
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	11 MB.


Memory allocation for the DDTR
Number of time samples: 35840;
maxshift: 3047
Number of time samples + maxshift: 38887;
Number of channels: 1024
Maximum number of DM-trials: 780;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79640576 bytes = 75.951 MB;
DDTR output size:  159281152 bytes = 151.902 MB;
Total memory required: 238921728 bytes = 227.854 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	35840, 0
CORNER TURN!
38887 1024
32 8
1215 128
Performed CT: 0.001700 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.163963
CT Device memory bandwidth in GB/s: 140.498378

NOTICE: 0.Apr  4 14:13:08 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 14:13:08 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 14:13:08 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 14:13:08 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 14:13:08 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 14:13:08 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 14:13:08 2021 - DEBUG    Signal start at [samples]:	390
Apr  4 14:13:08 2021 - DEBUG    Signal width [samples]:		78
Apr  4 14:13:08 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 14:13:08 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 14:13:08 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 14:13:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 14:13:08 2021 - DEBUG    Optimization settings:
Apr  4 14:13:08 2021 - DEBUG    		UNROLL:			4
Apr  4 14:13:08 2021 - DEBUG    		SNUMREG:		8
Apr  4 14:13:08 2021 - DEBUG    		SDIVINT:		16
Apr  4 14:13:08 2021 - DEBUG    		SDIVINDM:		60
Apr  4 14:13:08 2021 - DEBUG    ddtr+analysis:		false
Apr  4 14:13:08 2021 - DEBUG    ddtr dm ranges:		1
Apr  4 14:13:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3432.000000,4.400000,1,1
Apr  4 14:13:08 2021 - DEBUG    ddtr max_ndms:		780
Apr  4 14:13:08 2021 - DEBUG    ddtr ndms elements:
Apr  4 14:13:08 2021 - DEBUG         ndms[0]:		780
Apr  4 14:13:08 2021 - DEBUG    ddtr maxshift:		3047
Apr  4 14:13:08 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 14:13:08 2021 - DEBUG    ddtr max_ndms:		780
Apr  4 14:13:08 2021 - DEBUG    t_processed size:	1
Apr  4 14:13:08 2021 - DEBUG    t_processed elements:
Apr  4 14:13:08 2021 - DEBUG         t_processed[0][0]:	35840
Apr  4 14:13:08 2021 - DEBUG    power:			2.000000
Apr  4 14:13:08 2021 - NOTICE   Finished. 1
Apr  4 14:13:08 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 14:13:08 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 14:13:08 2021 - NOTICE   --------------------------------------------------------------
Apr  4 14:13:08 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 14:13:08 2021 - NOTICE   	DDTR Corner_Turn 	1.718272
Apr  4 14:13:08 2021 - NOTICE   	DDTR Dedispersion 	20.445185
Apr  4 14:13:08 2021 - NOTICE   	DDTR Host_To_Device 	52.328958
Apr  4 14:13:08 2021 - NOTICE   	DDTR total 	74.559423
Apr  4 14:13:08 2021 - NOTICE   	Total total 	74.606911
Apr  4 14:13:08 2021 - NOTICE   	Processed telescope time:	18350.080490
Apr  4 14:13:08 2021 - NOTICE    
Apr  4 14:13:08 2021 - NOTICE   	Real-time speed-up factor:	245.956847
Apr  4 14:13:08 2021 - NOTICE   --------------------------------------------------------------
Apr  4 14:13:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 14:13:08 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 14:13:08 2021 - NOTICE   Checked for devices.
Apr  4 14:13:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 14:13:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 14:13:08 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 14:13:08 2021 - DEBUG    CARD INFORMATION:
Apr  4 14:13:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 14:13:08 2021 - DEBUG    Compute capability:	7.5
Apr  4 14:13:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 14:13:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 14:13:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 14:13:08 2021 - DEBUG    ID # on this machine:	0
Apr  4 14:13:08 2021 - DEBUG    Driver version:		11010
Apr  4 14:13:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
