Apr  4 12:24:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 12:24:46 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  4 12:24:46 2021 - NOTICE   Checked for devices.
Apr  4 12:24:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 12:24:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 12:24:46 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 12:24:46 2021 - DEBUG    CARD INFORMATION:
Apr  4 12:24:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 12:24:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 12:24:46 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 12:24:46 2021 - DEBUG    az_start:		0.000000
Apr  4 12:24:46 2021 - DEBUG    za_start:		0.000000
Apr  4 12:24:46 2021 - DEBUG    src_raj:			0.000000
Apr  4 12:24:46 2021 - DEBUG    src_dej:			0.000000
Apr  4 12:24:46 2021 - DEBUG    tstart:			50000.000000
Apr  4 12:24:46 2021 - DEBUG    tsamp:			0.000512
Apr  4 12:24:46 2021 - DEBUG    refdm:			0.000000
Apr  4 12:24:46 2021 - DEBUG    period:			0.000000
Apr  4 12:24:46 2021 - DEBUG    fch1:			1810.000000
Apr  4 12:24:46 2021 - DEBUG    foff:			-0.234375
Apr  4 12:24:46 2021 - DEBUG    fchannel:		0.000000
Apr  4 12:24:46 2021 - DEBUG    telescope_id:		0
Apr  4 12:24:46 2021 - DEBUG    machine_id:		0
Apr  4 12:24:46 2021 - DEBUG    data_type:		0
Apr  4 12:24:46 2021 - DEBUG    barycentric:		0
Apr  4 12:24:46 2021 - DEBUG    pulsarcentric:		0
Apr  4 12:24:46 2021 - DEBUG    nbits:			8
Apr  4 12:24:46 2021 - DEBUG    nsamples:		39062
Apr  4 12:24:46 2021 - DEBUG    nchans:			1024
Apr  4 12:24:46 2021 - DEBUG    nifs:			0
Apr  4 12:24:46 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 12:24:46 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 12:24:46 2021 - DEBUG    rawdatafile:		
Apr  4 12:24:46 2021 - DEBUG    source_name:		
Apr  4 12:24:46 2021 - DEBUG    N:			0
Apr  4 12:24:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 12:24:46 2021 - DEBUG    Optimization settings:
Apr  4 12:24:46 2021 - DEBUG    		UNROLL:			4
Apr  4 12:24:46 2021 - DEBUG    		SNUMREG:		2
Apr  4 12:24:46 2021 - DEBUG    		SDIVINT:		32
Apr  4 12:24:46 2021 - DEBUG    		SDIVINDM:		10
Apr  4 12:24:46 2021 - DEBUG    ddtr+analysis:		false
Apr  4 12:24:46 2021 - DEBUG    ddtr dm ranges:		1
Apr  4 12:24:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3432.000000,4.400000,1,1
Apr  4 12:24:46 2021 - DEBUG    ddtr max_ndms:		780
Apr  4 12:24:46 2021 - DEBUG    ddtr ndms elements:
Apr  4 12:24:46 2021 - DEBUG         ndms[0]:		780
Apr  4 12:24:46 2021 - DEBUG    ddtr maxshift:		2919
Apr  4 12:24:46 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 12:24:46 2021 - DEBUG    ddtr max_ndms:		780
Apr  4 12:24:46 2021 - DEBUG    t_processed size:	1
Apr  4 12:24:46 2021 - DEBUG    t_processed elements:
Apr  4 12:24:46 2021 - DEBUG         t_processed[0][0]:	36096
Apr  4 12:24:46 2021 - DEBUG    power:			2.000000
Apr  4 12:24:46 2021 - NOTICE   Pipeline is ready.
Apr  4 12:24:46 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 230
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	36 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 230
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	36 MB.


Memory allocation for the DDTR
Number of time samples: 59392;
maxshift: 18560
Number of time samples + maxshift: 77952;
Number of channels: 512
Maximum number of DM-trials: 230;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79822848 bytes = 76.125 MB;
DDTR output size:  159645696 bytes = 152.250 MB;
Total memory required: 239468544 bytes = 228.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	59392, 0
CORNER TURN!
77952 512
32 8
2436 64
Performed CT: 0.001747 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.506102
CT Device memory bandwidth in GB/s: 137.103661

NOTICE: 0.000000	276.000000	1.200000	230

Amount of telescope time processed: 0.000000

4687.500000
0.001969
145
lineshift:	209
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 276.000000	465.000000	2.100000	90

Amount of telescope time processed: 0.000000
timesamples: 77952

4101.562500
0.001969
134
lineshift:	198
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 465.000000	875.000000	4.100000	100

Amount of telescope time processed: 0.000000
timesamples: 48256

4003.906250
0.001969
132
lineshift:	196
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 875.000000	1777.000000	8.200000	110

Amount of telescope time processed: 0.000000
timesamples: 33408

4003.906250
0.001969
132
lineshift:	196
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1777.000000	2197.000000	21.000000	20

Amount of telescope time processed: 0.000000
timesamples: 25984

5126.953125
0.001969
152
lineshift:	216
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	59392
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0719874 (GPU estimate)
Amount of telescope time processed: 15.204352
Number of samples processed: 59392
Real-time speedup factor: 211.208435
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 780
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	11 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 780
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	11 MB.


Memory allocation for the DDTR
Number of time samples: 36096;
maxshift: 2919
Number of time samples + maxshift: 39015;
Number of channels: 1024
Maximum number of DM-trials: 780;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79902720 bytes = 76.201 MB;
DDTR output size:  159805440 bytes = 152.402 MB;
Total memory required: 239708160 bytes = 228.604 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	36096, 0
CORNER TURN!
39015 1024
32 8
1219 128
Performed CT: 0.001707 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.970497
CT Device memory bandwidth in GB/s: 140.382298

NOTICE: 0.000Apr  4 12:24:46 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 12:24:46 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 12:24:46 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 12:24:46 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 12:24:46 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 12:24:46 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 12:24:46 2021 - DEBUG    Signal start at [samples]:	390
Apr  4 12:24:46 2021 - DEBUG    Signal width [samples]:		78
Apr  4 12:24:46 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 12:24:46 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 12:24:46 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 12:24:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 12:24:46 2021 - DEBUG    Optimization settings:
Apr  4 12:24:46 2021 - DEBUG    		UNROLL:			4
Apr  4 12:24:46 2021 - DEBUG    		SNUMREG:		2
Apr  4 12:24:46 2021 - DEBUG    		SDIVINT:		32
Apr  4 12:24:46 2021 - DEBUG    		SDIVINDM:		10
Apr  4 12:24:46 2021 - DEBUG    ddtr+analysis:		false
Apr  4 12:24:46 2021 - DEBUG    ddtr dm ranges:		1
Apr  4 12:24:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3432.000000,4.400000,1,1
Apr  4 12:24:46 2021 - DEBUG    ddtr max_ndms:		780
Apr  4 12:24:46 2021 - DEBUG    ddtr ndms elements:
Apr  4 12:24:46 2021 - DEBUG         ndms[0]:		780
Apr  4 12:24:46 2021 - DEBUG    ddtr maxshift:		2919
Apr  4 12:24:46 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 12:24:46 2021 - DEBUG    ddtr max_ndms:		780
Apr  4 12:24:46 2021 - DEBUG    t_processed size:	1
Apr  4 12:24:46 2021 - DEBUG    t_processed elements:
Apr  4 12:24:46 2021 - DEBUG         t_processed[0][0]:	36096
Apr  4 12:24:46 2021 - DEBUG    power:			2.000000
Apr  4 12:24:46 2021 - NOTICE   Finished. 1
Apr  4 12:24:46 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 12:24:46 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 12:24:46 2021 - NOTICE   --------------------------------------------------------------
Apr  4 12:24:46 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 12:24:46 2021 - NOTICE   	DDTR Corner_Turn 	1.726464
Apr  4 12:24:46 2021 - NOTICE   	DDTR Dedispersion 	38.949440
Apr  4 12:24:46 2021 - NOTICE   	DDTR Host_To_Device 	52.460255
Apr  4 12:24:46 2021 - NOTICE   	DDTR total 	93.197727
Apr  4 12:24:46 2021 - NOTICE   	Total total 	93.246269
Apr  4 12:24:46 2021 - NOTICE   	Processed telescope time:	18481.151581
Apr  4 12:24:46 2021 - NOTICE    
Apr  4 12:24:46 2021 - NOTICE   	Real-time speed-up factor:	198.197223
Apr  4 12:24:46 2021 - NOTICE   --------------------------------------------------------------
Apr  4 12:24:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 12:24:46 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 12:24:46 2021 - NOTICE   Checked for devices.
Apr  4 12:24:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 12:24:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 12:24:46 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 12:24:46 2021 - DEBUG    CARD INFORMATION:
Apr  4 12:24:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 12:24:46 2021 - DEBUG    Compute capability:	7.5
Apr  4 12:24:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 12:24:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 12:24:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 12:24:46 2021 - DEBUG    ID # on this machine:	0
Apr  4 12:24:46 2021 - DEBUG    Driver version:		11010
Apr  4 12:24:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 12:24:46 2021 - DEBUG    Global memory [bytes]:	11554717696
