Apr  4 13:20:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 13:20:39 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  4 13:20:39 2021 - NOTICE   Checked for devices.
Apr  4 13:20:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 13:20:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 13:20:39 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 13:20:39 2021 - DEBUG    CARD INFORMATION:
Apr  4 13:20:39 2021 - DEBUG    az_start:		0.000000
Apr  4 13:20:39 2021 - DEBUG    za_start:		0.000000
Apr  4 13:20:39 2021 - DEBUG    src_raj:			0.000000
Apr  4 13:20:39 2021 - DEBUG    src_dej:			0.000000
Apr  4 13:20:39 2021 - DEBUG    tstart:			50000.000000
Apr  4 13:20:39 2021 - DEBUG    tsamp:			0.000256
Apr  4 13:20:39 2021 - DEBUG    refdm:			0.000000
Apr  4 13:20:39 2021 - DEBUG    period:			0.000000
Apr  4 13:20:39 2021 - DEBUG    fch1:			1102.500000
Apr  4 13:20:39 2021 - DEBUG    foff:			-0.439453
Apr  4 13:20:39 2021 - DEBUG    fchannel:		0.000000
Apr  4 13:20:39 2021 - DEBUG    telescope_id:		0
Apr  4 13:20:39 2021 - DEBUG    machine_id:		0
Apr  4 13:20:39 2021 - DEBUG    data_type:		0
Apr  4 13:20:39 2021 - DEBUG    barycentric:		0
Apr  4 13:20:39 2021 - DEBUG    pulsarcentric:		0
Apr  4 13:20:39 2021 - DEBUG    nbits:			8
Apr  4 13:20:39 2021 - DEBUG    nsamples:		78125
Apr  4 13:20:39 2021 - DEBUG    nchans:			512
Apr  4 13:20:39 2021 - DEBUG    nifs:			0
Apr  4 13:20:39 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 13:20:39 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 13:20:39 2021 - DEBUG    rawdatafile:		
Apr  4 13:20:39 2021 - DEBUG    source_name:		
Apr  4 13:20:39 2021 - DEBUG    N:			0
Apr  4 13:20:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 13:20:39 2021 - DEBUG    Optimization settings:
Apr  4 13:20:39 2021 - DEBUG    		UNROLL:			4
Apr  4 13:20:39 2021 - DEBUG    		SNUMREG:		6
Apr  4 13:20:39 2021 - DEBUG    		SDIVINT:		30
Apr  4 13:20:39 2021 - DEBUG    		SDIVINDM:		32
Apr  4 13:20:39 2021 - DEBUG    ddtr+analysis:		false
Apr  4 13:20:39 2021 - DEBUG    ddtr dm ranges:		5
Apr  4 13:20:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,307.200012,1.200000,1,1
Apr  4 13:20:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 307.200012,508.799988,2.100000,2,2
Apr  4 13:20:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 508.799988,1033.599976,4.100000,4,4
Apr  4 13:20:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1033.599976,2083.199951,8.200000,8,8
Apr  4 13:20:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2083.199951,2755.199951,21.000000,16,16
Apr  4 13:20:39 2021 - DEBUG    ddtr max_ndms:		256
Apr  4 13:20:39 2021 - DEBUG    ddtr ndms elements:
Apr  4 13:20:39 2021 - DEBUG         ndms[0]:		256
Apr  4 13:20:39 2021 - DEBUG         ndms[1]:		96
Apr  4 13:20:39 2021 - DEBUG         ndms[2]:		128
Apr  4 13:20:39 2021 - DEBUG         ndms[3]:		128
Apr  4 13:20:39 2021 - DEBUG         ndms[4]:		32
Apr  4 13:20:39 2021 - DEBUG    ddtr maxshift:		23400
Apr  4 13:20:39 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 13:20:39 2021 - DEBUG    ddtr max_ndms:		256
Apr  4 13:20:39 2021 - DEBUG    t_processed size:	5
Apr  4 13:20:39 2021 - DEBUG    t_processed elements:
Apr  4 13:20:39 2021 - DEBUG         t_processed[0][0]:	51840
Apr  4 13:20:39 2021 - DEBUG         t_processed[1][0]:	25920
Apr  4 13:20:39 2021 - DEBUG         t_processed[2][0]:	12960
Apr  4 13:20:39 2021 - DEBUG         t_processed[3][0]:	6480
Apr  4 13:20:39 2021 - DEBUG         t_processed[4][0]:	3240
Apr  4 13:20:39 2021 - DEBUG    power:			2.000000
Apr  4 13:20:39 2021 - NOTICE   Pipeline is ready.
Apr  4 13:20:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 13:20:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 13:20:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 13:20:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 13:20:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 13:20:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 13:20:39 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 13:20:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 13:20:39 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 13:20:39 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 13:20:39 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 13:20:39 2021 - DEBUG    Signal start at [samples]:	781
Apr  4 13:20:39 2021 - DEBUG    Signal width [samples]:		156
Apr  4 13:20:39 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 13:20:39 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 13:20:39 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 13:20:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 13:20:39 2021 - DEBUG    Optimization settings:
Apr  4 13:20:39 2021 - DEBUG    		UNROLL:			4
Apr  4 13:20:39 2021 - DEBUG    		SNUMREG:		6
Apr  4 13:20:39 2021 - DEBUG    		SDIVINT:		30
Apr  4 13:20:39 2021 - DEBUG    		SDIVINDM:		32
Apr  4 13:20:39 2021 - DEBUG    ddtr+analysis:		false
Apr  4 13:20:39 2021 - DEBUG    ddtr dm ranges:		5
Apr  4 13:20:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,307.200012,1.200000,1,1
Apr  4 13:20:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 307.200012,508.799988,2.100000,2,2
Apr  4 13:20:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 508.799988,1033.599976,4.100000,4,4
Apr  4 13:20:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1033.599976,2083.199951,8.200000,8,8
Apr  4 13:20:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2083.199951,2755.199951,21.000000,16,16
Apr  4 13:20:39 2021 - DEBUG    ddtr max_ndms:		256
Apr  4 13:20:39 2021 - DEBUG    ddtr ndms elements:
Apr  4 13:20:39 2021 - DEBUG         ndms[0]:		256
Apr  4 13:20:39 2021 - DEBUG         ndms[1]:		96
Apr  4 13:20:39 2021 - DEBUG         ndms[2]:		128
Apr  4 13:20:39 2021 - DEBUG         ndms[3]:		128
Apr  4 13:20:39 2021 - DEBUG         ndms[4]:		32
Apr  4 13:20:39 2021 - DEBUG    ddtr maxshift:		23400
Apr  4 13:20:39 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 13:20:39 2021 - DEBUG    ddtr max_ndms:		256
Apr  4 13:20:39 2021 - DEBUG    t_processed size:	5
Apr  4 13:20:39 2021 - DEBUG    t_processed elements:
Apr  4 13:20:39 2021 - DEBUG         t_processed[0][0]:	51840
Apr  4 13:20:39 2021 - DEBUG         t_processed[1][0]:	25920
Apr  4 13:20:39 2021 - DEBUG         t_processed[2][0]:	12960
Apr  4 13:20:39 2021 - DEBUG         t_processed[3][0]:	6480
Apr  4 13:20:39 2021 - DEBUG         t_processed[4][0]:	3240
Apr  4 13:20:39 2021 - DEBUG    power:			2.000000
Apr  4 13:20:39 2021 - NOTICE   Finished. 1
Apr  4 13:20:39 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 13:20:39 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 13:20:39 2021 - NOTICE   --------------------------------------------------------------
Apr  4 13:20:39 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 13:20:39 2021 - NOTICE   	DDTR Binning 	3.797344
Apr  4 13:20:39 2021 - NOTICE   	DDTR Corner_Turn 	1.716224
Apr  4 13:20:39 2021 - NOTICE   	DDTR Dedispersion 	9.657408
Apr  4 13:20:39 2021 - NOTICE   	DDTR Host_To_Device 	50.641121
Apr  4 13:20:39 2021 - NOTICE   	DDTR total 	65.991136
Apr  4 13:20:39 2021 - NOTICE   	Total total 	66.118782
Apr  4 13:20:39 2021 - NOTICE   	Processed telescope time:	13271.039963
Apr  4 13:20:39 2021 - NOTICE    
Apr  4 13:20:39 2021 - NOTICE   	Real-time speed-up factor:	200.715130
Apr  4 13:20:39 2021 - NOTICE   --------------------------------------------------------------
Apr  4 13:20:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 13:20:39 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 13:20:39 2021 - NOTICE   Checked for devices.
Apr  4 13:20:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 13:20:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 13:20:39 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 13:20:39 2021 - DEBUG    CARD INFORMATION:
Apr  4 13:20:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 13:20:39 2021 - DEBUG    Compute capability:	7.5
Apr  4 13:20:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 13:20:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 13:20:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 13:20:39 2021 - DEBUG    ID # on this machine:	0
Apr  4 13:20:39 2021 - DEBUG    Driver version:		11010
Apr  4 13:20:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 13:20:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 13:20:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 13:20:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 13:20:39 2021 - NOTICE   Calculating strategy.
Apr  4 13:20:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 800
Apr  4 13:20:39 2021 - DEBUG    Range:	0 MAXSHIFT:	3222 Scrunch value:	1
Apr  4 13:20:39 2021 - DEBUG    Maximum dispersive delay:	 1.649664(s).
Apr  4 13:20:39 2021 - DEBUG    Diagonal DM:	1270.591134
Apr  4 13:20:39 2021 - DEBUG    In 2
Apr  4 13:20:39 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 13:20:39 2021 - NOTICE   Calculating strategy.
Apr  4 13:20:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 800
Apr  4 13:20:39 2021 - DEBUG    Range:	0 MAXSHIFT:	3222 Scrunch value:	1
Apr  4 13:20:39 2021 - DEBUG    Maximum dispersive delay:	 1.649664(s).
Apr  4 13:20:39 2021 - DEBUG    Diagonal DM:	1270.591134
Apr  4 13:20:39 2021 - DEBUG    In 2
Apr  4 13:20:39 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 13:20:39 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 13:20:39 2021 - DEBUG    CARD INFORMATION:
Apr  4 13:20:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 13:20:39 2021 - DEBUG    Compute capability:	7.5
Apr  4 13:20:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 13:20:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 13:20:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 13:20:39 2021 - DEBUG    ID # on this machine:	0
Apr  4 13:20:39 2021 - DEBUG    Driver version:		11010
Apr  4 13:20:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 13:20:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 13:20:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 13:20:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 13:20:39 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 13:20:39 2021 - DEBUG    az_start:		0.000000
Apr  4 13:20:39 2021 - DEBUG    za_start:		0.000000
Apr  4 13:20:39 2021 - DEBUG    src_raj:			0.000000
Apr  4 13:20:39 2021 - DEBUG    src_dej:			0.000000
Apr  4 13:20:39 2021 - DEBUG    tstart:			50000.000000
Apr  4 13:20:39 2021 - DEBUG    tsamp:			0.000512
Apr  4 13:20:39 2021 - DEBUG    refdm:			0.000000
Apr  4 13:20:39 2021 - DEBUG    period:			0.000000
Apr  4 13:20:39 2021 - DEBUG    fch1:			1810.000000
Apr  4 13:20:39 2021 - DEBUG    foff:			-0.234375
Apr  4 13:20:39 2021 - DEBUG    fchannel:		0.000000
Apr  4 13:20:39 2021 - DEBUG    telescope_id:		0
Apr  4 13:20:39 2021 - DEBUG    machine_id:		0
Apr  4 13:20:39 2021 - DEBUG    data_type:		0
Apr  4 13:20:39 2021 - DEBUG    barycentric:		0
Apr  4 13:20:39 2021 - DEBUG    pulsarcentric:		0
Apr  4 13:20:39 2021 - DEBUG    nbits:			8
Apr  4 13:20:39 2021 - DEBUG    nsamples:		39062
Apr  4 13:20:39 2021 - DEBUG    nchans:			1024
Apr  4 13:20:39 2021 - DEBUG    nifs:			0
Apr  4 13:20:39 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 13:20:39 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 13:20:39 2021 - DEBUG    rawdatafile:		
Apr  4 13:20:39 2021 - DEBUG    source_name:		
Apr  4 13:20:39 2021 - DEBUG    N:			0
Apr  4 13:20:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 13:20:39 2021 - DEBUG    Optimization settings:
Apr  4 13:20:39 2021 - DEBUG    		UNROLL:			4
Apr  4 13:20:39 2021 - DEBUG    		SNUMREG:		6
Apr  4 13:20:39 2021 - DEBUG    		SDIVINT:		30
Apr  4 13:20:39 2021 - DEBUG    		SDIVINDM:		32
Apr  4 13:20:39 2021 - DEBUG    ddtr+analysis:		false
Apr  4 13:20:39 2021 - DEBUG    ddtr dm ranges:		1
Apr  4 13:20:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3520.000000,4.400000,1,1
Apr  4 13:20:39 2021 - DEBUG    ddtr max_ndms:		800
Apr  4 13:20:39 2021 - DEBUG    ddtr ndms elements:
Apr  4 13:20:39 2021 - DEBUG         ndms[0]:		800
Apr  4 13:20:39 2021 - DEBUG    ddtr maxshift:		3222
Apr  4 13:20:39 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 13:20:39 2021 - DEBUG    ddtr max_ndms:		800
Apr  4 13:20:39 2021 - DEBUG    t_processed size:	1
Apr  4 13:20:39 2021 - DEBUG    t_processed elements:
Apr  4 13:20:39 2021 - DEBUG         t_processed[0][0]:	35640
Apr  4 13:20:39 2021 - DEBUG    power:			2.000000
Apr  4 13:20:39 2021 - NOTICE   Pipeline is ready.
Apr  4 13:20:39 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 256
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	45 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 256
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	45 MB.


Memory allocation for the DDTR
Number of time samples: 51840;
maxshift: 23400
Number of time samples + maxshift: 75240;
Number of channels: 512
Maximum number of DM-trials: 256;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 77045760 bytes = 73.477 MB;
DDTR output size:  154091520 bytes = 146.953 MB;
Total memory required: 231137280 bytes = 220.430 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	51840, 0
CORNER TURN!
75240 512
32 8
2351 64
Performed CT: 0.001690 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.967122
CT Device memory bandwidth in GB/s: 136.780273

NOTICE: 0.000000	307.200012	1.200000	256

Amount of telescope time processed: 0.000000

4687.500000
0.001969
344
lineshift:	644
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 307.200012	508.799988	2.100000	96

Amount of telescope time processed: 0.000000
timesamples: 75240

4101.562500
0.001969
308
lineshift:	608
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 508.799988	1033.599976	4.100000	128

Amount of telescope time processed: 0.000000
timesamples: 49320

4003.906250
0.001969
302
lineshift:	602
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1033.599976	2083.199951	8.200000	128

Amount of telescope time processed: 0.000000
timesamples: 36360

4003.906250
0.001969
302
lineshift:	602
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2083.199951	2755.199951	21.000000	32

Amount of telescope time processed: 0.000000
timesamples: 29872

5126.953125
0.001969
371
lineshift:	671
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	51840
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0661188 (GPU estimate)
Amount of telescope time processed: 13.271040
Number of samples processed: 51840
Real-time speedup factor: 200.715118
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 800
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	12 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 800
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	12 MB.


Memory allocation for the DDTR
Number of time samples: 35640;
maxshift: 3222
Number of time samples + maxshift: 38862;
Number of channels: 1024
Maximum number of DM-trials: 800;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79589376 bytes = 75.902 MB;
DDTR output size:  159178752 bytes = 151.805 MB;
Total memory required: 238768128 bytes = 227.707 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	35640, 0
CORNER TURN!
38862 1024
32 8
1214 128
Performed CT: 0.001692 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.157384
CT Device memory bandwidth in GB/s: 141.094430

NOTICE: 0.0Apr  4 13:20:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 13:20:39 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 13:20:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 13:20:39 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 13:20:39 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 13:20:39 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 13:20:39 2021 - DEBUG    Signal start at [samples]:	390
Apr  4 13:20:39 2021 - DEBUG    Signal width [samples]:		78
Apr  4 13:20:39 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 13:20:39 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 13:20:39 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 13:20:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 13:20:39 2021 - DEBUG    Optimization settings:
Apr  4 13:20:39 2021 - DEBUG    		UNROLL:			4
Apr  4 13:20:39 2021 - DEBUG    		SNUMREG:		6
Apr  4 13:20:39 2021 - DEBUG    		SDIVINT:		30
Apr  4 13:20:39 2021 - DEBUG    		SDIVINDM:		32
Apr  4 13:20:39 2021 - DEBUG    ddtr+analysis:		false
Apr  4 13:20:39 2021 - DEBUG    ddtr dm ranges:		1
Apr  4 13:20:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3520.000000,4.400000,1,1
Apr  4 13:20:39 2021 - DEBUG    ddtr max_ndms:		800
Apr  4 13:20:39 2021 - DEBUG    ddtr ndms elements:
Apr  4 13:20:39 2021 - DEBUG         ndms[0]:		800
Apr  4 13:20:39 2021 - DEBUG    ddtr maxshift:		3222
Apr  4 13:20:39 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 13:20:39 2021 - DEBUG    ddtr max_ndms:		800
Apr  4 13:20:39 2021 - DEBUG    t_processed size:	1
Apr  4 13:20:39 2021 - DEBUG    t_processed elements:
Apr  4 13:20:39 2021 - DEBUG         t_processed[0][0]:	35640
Apr  4 13:20:39 2021 - DEBUG    power:			2.000000
Apr  4 13:20:39 2021 - NOTICE   Finished. 1
Apr  4 13:20:39 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 13:20:39 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 13:20:39 2021 - NOTICE   --------------------------------------------------------------
Apr  4 13:20:39 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 13:20:39 2021 - NOTICE   	DDTR Corner_Turn 	1.710080
Apr  4 13:20:39 2021 - NOTICE   	DDTR Dedispersion 	26.434368
Apr  4 13:20:39 2021 - NOTICE   	DDTR Host_To_Device 	52.248766
Apr  4 13:20:39 2021 - NOTICE   	DDTR total 	80.455935
Apr  4 13:20:39 2021 - NOTICE   	Total total 	80.505470
Apr  4 13:20:39 2021 - NOTICE   	Processed telescope time:	18247.680664
Apr  4 13:20:39 2021 - NOTICE    
Apr  4 13:20:39 2021 - NOTICE   	Real-time speed-up factor:	226.663860
Apr  4 13:20:39 2021 - NOTICE   --------------------------------------------------------------
Apr  4 13:20:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 13:20:39 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 13:20:39 2021 - NOTICE   Checked for devices.
Apr  4 13:20:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 13:20:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 13:20:39 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 13:20:39 2021 - DEBUG    CARD INFORMATION:
Apr  4 13:20:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 13:20:39 2021 - DEBUG    Compute capability:	7.5
Apr  4 13:20:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 13:20:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 13:20:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 13:20:39 2021 - DEBUG    ID # on this machine:	0
Apr  4 13:20:39 2021 - DEBUG    Driver version:		11010
Apr  4 13:20:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
