Apr  4 14:31:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 14:31:40 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  4 14:31:40 2021 - NOTICE   Checked for devices.
Apr  4 14:31:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 14:31:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 14:31:40 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 14:31:40 2021 - DEBUG    CARD INFORMATION:
Apr  4 14:31:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 489.599976,1080.000000,4.100000,4,4
Apr  4 14:31:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1080.000000,2260.799805,8.200000,8,8
Apr  4 14:31:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2260.799805,3268.799805,21.000000,16,16
Apr  4 14:31:40 2021 - DEBUG    ddtr max_ndms:		240
Apr  4 14:31:40 2021 - DEBUG    ddtr ndms elements:
Apr  4 14:31:40 2021 - DEBUG         ndms[0]:		240
Apr  4 14:31:40 2021 - DEBUG         ndms[1]:		96
Apr  4 14:31:40 2021 - DEBUG         ndms[2]:		144
Apr  4 14:31:40 2021 - DEBUG         ndms[3]:		144
Apr  4 14:31:40 2021 - DEBUG         ndms[4]:		48
Apr  4 14:31:40 2021 - DEBUG    ddtr maxshift:		27160
Apr  4 14:31:40 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 14:31:40 2021 - DEBUG    ddtr max_ndms:		240
Apr  4 14:31:40 2021 - DEBUG    t_processed size:	5
Apr  4 14:31:40 2021 - DEBUG    t_processed elements:
Apr  4 14:31:40 2021 - DEBUG         t_processed[0][0]:	49280
Apr  4 14:31:40 2021 - DEBUG         t_processed[1][0]:	24640
Apr  4 14:31:40 2021 - DEBUG         t_processed[2][0]:	12320
Apr  4 14:31:40 2021 - DEBUG         t_processed[3][0]:	6160
Apr  4 14:31:40 2021 - DEBUG         t_processed[4][0]:	3080
Apr  4 14:31:40 2021 - DEBUG    power:			2.000000
Apr  4 14:31:40 2021 - NOTICE   Pipeline is ready.
Apr  4 14:31:40 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 14:31:40 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 14:31:40 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 14:31:40 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 14:31:40 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 14:31:40 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 14:31:40 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 14:31:40 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 14:31:40 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 14:31:40 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 14:31:40 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 14:31:40 2021 - DEBUG    Signal start at [samples]:	781
Apr  4 14:31:40 2021 - DEBUG    Signal width [samples]:		156
Apr  4 14:31:40 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 14:31:40 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 14:31:40 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 14:31:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 14:31:40 2021 - DEBUG    Optimization settings:
Apr  4 14:31:40 2021 - DEBUG    		UNROLL:			4
Apr  4 14:31:40 2021 - DEBUG    		SNUMREG:		14
Apr  4 14:31:40 2021 - DEBUG    		SDIVINT:		10
Apr  4 14:31:40 2021 - DEBUG    		SDIVINDM:		48
Apr  4 14:31:40 2021 - DEBUG    ddtr+analysis:		false
Apr  4 14:31:40 2021 - DEBUG    ddtr dm ranges:		5
Apr  4 14:31:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,288.000000,1.200000,1,1
Apr  4 14:31:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 288.000000,489.599976,2.100000,2,2
Apr  4 14:31:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 489.599976,1080.000000,4.100000,4,4
Apr  4 14:31:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1080.000000,2260.799805,8.200000,8,8
Apr  4 14:31:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2260.799805,3268.799805,21.000000,16,16
Apr  4 14:31:40 2021 - DEBUG    ddtr max_ndms:		240
Apr  4 14:31:40 2021 - DEBUG    ddtr ndms elements:
Apr  4 14:31:40 2021 - DEBUG         ndms[0]:		240
Apr  4 14:31:40 2021 - DEBUG         ndms[1]:		96
Apr  4 14:31:40 2021 - DEBUG         ndms[2]:		144
Apr  4 14:31:40 2021 - DEBUG         ndms[3]:		144
Apr  4 14:31:40 2021 - DEBUG         ndms[4]:		48
Apr  4 14:31:40 2021 - DEBUG    ddtr maxshift:		27160
Apr  4 14:31:40 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 14:31:40 2021 - DEBUG    ddtr max_ndms:		240
Apr  4 14:31:40 2021 - DEBUG    t_processed size:	5
Apr  4 14:31:40 2021 - DEBUG    t_processed elements:
Apr  4 14:31:40 2021 - DEBUG         t_processed[0][0]:	49280
Apr  4 14:31:40 2021 - DEBUG         t_processed[1][0]:	24640
Apr  4 14:31:40 2021 - DEBUG         t_processed[2][0]:	12320
Apr  4 14:31:40 2021 - DEBUG         t_processed[3][0]:	6160
Apr  4 14:31:40 2021 - DEBUG         t_processed[4][0]:	3080
Apr  4 14:31:40 2021 - DEBUG    power:			2.000000
Apr  4 14:31:40 2021 - NOTICE   Finished. 2
Apr  4 14:31:40 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 14:31:40 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 14:31:40 2021 - NOTICE   --------------------------------------------------------------
Apr  4 14:31:40 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 14:31:40 2021 - NOTICE   	DDTR Binning 	4.001344
Apr  4 14:31:40 2021 - NOTICE   	DDTR Corner_Turn 	1.743008
Apr  4 14:31:40 2021 - NOTICE   	DDTR Dedispersion 	17.130688
Apr  4 14:31:40 2021 - NOTICE   	DDTR Host_To_Device 	51.492225
Apr  4 14:31:40 2021 - NOTICE   	DDTR total 	74.540958
Apr  4 14:31:40 2021 - NOTICE   	Total total 	74.668831
Apr  4 14:31:40 2021 - NOTICE   	Processed telescope time:	12615.679741
Apr  4 14:31:40 2021 - NOTICE    
Apr  4 14:31:40 2021 - NOTICE   	Real-time speed-up factor:	168.955099
Apr  4 14:31:40 2021 - NOTICE   --------------------------------------------------------------
Apr  4 14:31:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 14:31:40 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 14:31:40 2021 - NOTICE   Checked for devices.
Apr  4 14:31:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 14:31:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 14:31:40 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 14:31:40 2021 - DEBUG    CARD INFORMATION:
Apr  4 14:31:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 14:31:40 2021 - DEBUG    Compute capability:	7.5
Apr  4 14:31:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 14:31:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 14:31:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 14:31:40 2021 - DEBUG    ID # on this machine:	0
Apr  4 14:31:40 2021 - DEBUG    Driver version:		11010
Apr  4 14:31:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 14:31:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 14:31:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 14:31:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 14:31:40 2021 - NOTICE   Calculating strategy.
Apr  4 14:31:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 816
Apr  4 14:31:40 2021 - DEBUG    Range:	0 MAXSHIFT:	3200 Scrunch value:	1
Apr  4 14:31:40 2021 - DEBUG    Maximum dispersive delay:	 1.638400(s).
Apr  4 14:31:40 2021 - DEBUG    Diagonal DM:	1270.591134
Apr  4 14:31:40 2021 - DEBUG    In 2
Apr  4 14:31:40 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 14:31:40 2021 - NOTICE   Calculating strategy.
Apr  4 14:31:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 816
Apr  4 14:31:40 2021 - DEBUG    Range:	0 MAXSHIFT:	3200 Scrunch value:	1
Apr  4 14:31:40 2021 - DEBUG    Maximum dispersive delay:	 1.638400(s).
Apr  4 14:31:40 2021 - DEBUG    Diagonal DM:	1270.591134
Apr  4 14:31:40 2021 - DEBUG    In 2
Apr  4 14:31:40 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 14:31:40 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 14:31:40 2021 - DEBUG    CARD INFORMATION:
Apr  4 14:31:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 14:31:40 2021 - DEBUG    Compute capability:	7.5
Apr  4 14:31:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 14:31:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 14:31:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 14:31:40 2021 - DEBUG    ID # on this machine:	0
Apr  4 14:31:40 2021 - DEBUG    Driver version:		11010
Apr  4 14:31:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 14:31:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 14:31:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 14:31:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 14:31:40 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 14:31:40 2021 - DEBUG    az_start:		0.000000
Apr  4 14:31:40 2021 - DEBUG    za_start:		0.000000
Apr  4 14:31:40 2021 - DEBUG    src_raj:			0.000000
Apr  4 14:31:40 2021 - DEBUG    src_dej:			0.000000
Apr  4 14:31:40 2021 - DEBUG    tstart:			50000.000000
Apr  4 14:31:40 2021 - DEBUG    tsamp:			0.000512
Apr  4 14:31:40 2021 - DEBUG    refdm:			0.000000
Apr  4 14:31:40 2021 - DEBUG    period:			0.000000
Apr  4 14:31:40 2021 - DEBUG    fch1:			1810.000000
Apr  4 14:31:40 2021 - DEBUG    foff:			-0.234375
Apr  4 14:31:40 2021 - DEBUG    fchannel:		0.000000
Apr  4 14:31:40 2021 - DEBUG    telescope_id:		0
Apr  4 14:31:40 2021 - DEBUG    machine_id:		0
Apr  4 14:31:40 2021 - DEBUG    data_type:		0
Apr  4 14:31:40 2021 - DEBUG    barycentric:		0
Apr  4 14:31:40 2021 - DEBUG    pulsarcentric:		0
Apr  4 14:31:40 2021 - DEBUG    nbits:			8
Apr  4 14:31:40 2021 - DEBUG    nsamples:		39062
Apr  4 14:31:40 2021 - DEBUG    nchans:			1024
Apr  4 14:31:40 2021 - DEBUG    nifs:			0
Apr  4 14:31:40 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 14:31:40 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 14:31:40 2021 - DEBUG    rawdatafile:		
Apr  4 14:31:40 2021 - DEBUG    source_name:		
Apr  4 14:31:40 2021 - DEBUG    N:			0
Apr  4 14:31:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 14:31:40 2021 - DEBUG    Optimization settings:
Apr  4 14:31:40 2021 - DEBUG    		UNROLL:			4
Apr  4 14:31:40 2021 - DEBUG    		SNUMREG:		14
Apr  4 14:31:40 2021 - DEBUG    		SDIVINT:		10
Apr  4 14:31:40 2021 - DEBUG    		SDIVINDM:		48
Apr  4 14:31:40 2021 - DEBUG    ddtr+analysis:		false
Apr  4 14:31:40 2021 - DEBUG    ddtr dm ranges:		1
Apr  4 14:31:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3590.400146,4.400000,1,1
Apr  4 14:31:40 2021 - DEBUG    ddtr max_ndms:		816
Apr  4 14:31:40 2021 - DEBUG    ddtr ndms elements:
Apr  4 14:31:40 2021 - DEBUG         ndms[0]:		816
Apr  4 14:31:40 2021 - DEBUG    ddtr maxshift:		3200
Apr  4 14:31:40 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 14:31:40 2021 - DEBUG    ddtr max_ndms:		816
Apr  4 14:31:40 2021 - DEBUG    t_processed size:	1
Apr  4 14:31:40 2021 - DEBUG    t_processed elements:
Apr  4 14:31:40 2021 - DEBUG         t_processed[0][0]:	35840
Apr  4 14:31:40 2021 - DEBUG    power:			2.000000
Apr  4 14:31:40 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 240
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	26 MB.
NOTICE: Output memory needed:	53 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 240
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	26 MB.
NOTICE: Output memory needed:	53 MB.


Memory allocation for the DDTR
Number of time samples: 49280;
maxshift: 27160
Number of time samples + maxshift: 76440;
Number of channels: 512
Maximum number of DM-trials: 240;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 78274560 bytes = 74.648 MB;
DDTR output size:  156549120 bytes = 149.297 MB;
Total memory required: 234823680 bytes = 223.945 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	49280, 0
CORNER TURN!
76440 512
32 8
2388 64
Performed CT: 0.001718 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.699646
CT Device memory bandwidth in GB/s: 136.619788

NOTICE: 0.000000	288.000000	1.200000	240

Amount of telescope time processed: 0.000000

4687.500000
0.001969
451
lineshift:	711
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 288.000000	489.599976	2.100000	96

Amount of telescope time processed: 0.000000
timesamples: 76440

4101.562500
0.001969
397
lineshift:	657
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 489.599976	1080.000000	4.100000	144

Amount of telescope time processed: 0.000000
timesamples: 51800

4003.906250
0.001969
388
lineshift:	648
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1080.000000	2260.799805	8.200000	144

Amount of telescope time processed: 0.000000
timesamples: 39480

4003.906250
0.001969
388
lineshift:	648
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2260.799805	3268.799805	21.000000	48

Amount of telescope time processed: 0.000000
timesamples: 33312

5126.953125
0.001969
492
lineshift:	752
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	49280
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0746688 (GPU estimate)
Amount of telescope time processed: 12.615680
Number of samples processed: 49280
Real-time speedup factor: 168.955093
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 816
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	12 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 816
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	12 MB.


Memory allocation for the DDTR
Number of time samples: 35840;
maxshift: 3200
Number of time samples + maxshift: 39040;
Number of channels: 1024
Maximum number of DM-trials: 816;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79953920 bytes = 76.250 MB;
DDTR output size:  159907840 bytes = 152.500 MB;
Total memory required: 239861760 bytes = 2Apr  4 14:31:40 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 14:31:40 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 14:31:40 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 14:31:40 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 14:31:40 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 14:31:40 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 14:31:40 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 14:31:40 2021 - DEBUG    Signal start at [samples]:	390
Apr  4 14:31:40 2021 - DEBUG    Signal width [samples]:		78
Apr  4 14:31:40 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 14:31:40 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 14:31:40 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 14:31:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 14:31:40 2021 - DEBUG    Optimization settings:
Apr  4 14:31:40 2021 - DEBUG    		UNROLL:			4
Apr  4 14:31:40 2021 - DEBUG    		SNUMREG:		14
Apr  4 14:31:40 2021 - DEBUG    		SDIVINT:		10
Apr  4 14:31:40 2021 - DEBUG    		SDIVINDM:		48
Apr  4 14:31:40 2021 - DEBUG    ddtr+analysis:		false
Apr  4 14:31:40 2021 - DEBUG    ddtr dm ranges:		1
Apr  4 14:31:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3590.400146,4.400000,1,1
Apr  4 14:31:40 2021 - DEBUG    ddtr max_ndms:		816
Apr  4 14:31:40 2021 - DEBUG    ddtr ndms elements:
Apr  4 14:31:40 2021 - DEBUG         ndms[0]:		816
Apr  4 14:31:40 2021 - DEBUG    ddtr maxshift:		3200
Apr  4 14:31:40 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 14:31:40 2021 - DEBUG    ddtr max_ndms:		816
Apr  4 14:31:40 2021 - DEBUG    t_processed size:	1
Apr  4 14:31:40 2021 - DEBUG    t_processed elements:
Apr  4 14:31:40 2021 - DEBUG         t_processed[0][0]:	35840
Apr  4 14:31:40 2021 - DEBUG    power:			2.000000
Apr  4 14:31:40 2021 - NOTICE   Finished. 1
Apr  4 14:31:40 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 14:31:40 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 14:31:40 2021 - NOTICE   --------------------------------------------------------------
Apr  4 14:31:40 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 14:31:40 2021 - NOTICE   	DDTR Corner_Turn 	1.726464
Apr  4 14:31:40 2021 - NOTICE   	DDTR Dedispersion 	14.711904
Apr  4 14:31:40 2021 - NOTICE   	DDTR Host_To_Device 	52.539424
Apr  4 14:31:40 2021 - NOTICE   	DDTR total 	69.023199
Apr  4 14:31:40 2021 - NOTICE   	Total total 	69.079842
Apr  4 14:31:40 2021 - NOTICE   	Processed telescope time:	18350.080490
Apr  4 14:31:40 2021 - NOTICE    
Apr  4 14:31:40 2021 - NOTICE   	Real-time speed-up factor:	265.635822
Apr  4 14:31:40 2021 - NOTICE   --------------------------------------------------------------
Apr  4 14:31:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 14:31:40 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 14:31:40 2021 - NOTICE   Checked for devices.
Apr  4 14:31:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 14:31:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 14:31:40 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 14:31:40 2021 - DEBUG    CARD INFORMATION:
Apr  4 14:31:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 14:31:40 2021 - DEBUG    Compute capability:	7.5
Apr  4 14:31:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 14:31:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 14:31:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 14:31:40 2021 - DEBUG    ID # on this machine:	0
Apr  4 14:31:40 2021 - DEBUG    Driver version:		11010
Apr  4 14:31:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 14:31:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 14:31:40 2021 - DEBUG    Total memory [bytes]:	11554717696
