Apr  4 14:25:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 14:25:53 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  4 14:25:53 2021 - NOTICE   Checked for devices.
Apr  4 14:25:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 14:25:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 14:25:53 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 14:25:53 2021 - DEBUG    CARD INFORMATION:
Apr  4 14:25:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 307.200012,576.000000,2.100000,2,2
Apr  4 14:25:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 576.000000,1100.800049,4.100000,4,4
Apr  4 14:25:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1100.800049,2150.399902,8.200000,8,8
Apr  4 14:25:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2150.399902,4838.399902,21.000000,16,16
Apr  4 14:25:53 2021 - DEBUG    ddtr max_ndms:		256
Apr  4 14:25:53 2021 - DEBUG    ddtr ndms elements:
Apr  4 14:25:53 2021 - DEBUG         ndms[0]:		256
Apr  4 14:25:53 2021 - DEBUG         ndms[1]:		128
Apr  4 14:25:53 2021 - DEBUG         ndms[2]:		128
Apr  4 14:25:53 2021 - DEBUG         ndms[3]:		128
Apr  4 14:25:53 2021 - DEBUG         ndms[4]:		128
Apr  4 14:25:53 2021 - DEBUG    ddtr maxshift:		37392
Apr  4 14:25:53 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 14:25:53 2021 - DEBUG    ddtr max_ndms:		256
Apr  4 14:25:53 2021 - DEBUG    t_processed size:	5
Apr  4 14:25:53 2021 - DEBUG    t_processed elements:
Apr  4 14:25:53 2021 - DEBUG         t_processed[0][0]:	40704
Apr  4 14:25:53 2021 - DEBUG         t_processed[1][0]:	20352
Apr  4 14:25:53 2021 - DEBUG         t_processed[2][0]:	10176
Apr  4 14:25:53 2021 - DEBUG         t_processed[3][0]:	5088
Apr  4 14:25:53 2021 - DEBUG         t_processed[4][0]:	2544
Apr  4 14:25:53 2021 - DEBUG    power:			2.000000
Apr  4 14:25:53 2021 - NOTICE   Pipeline is ready.
Apr  4 14:25:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 14:25:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 14:25:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 14:25:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 14:25:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 14:25:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 14:25:53 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 14:25:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 14:25:53 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 14:25:53 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 14:25:53 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 14:25:53 2021 - DEBUG    Signal start at [samples]:	781
Apr  4 14:25:53 2021 - DEBUG    Signal width [samples]:		156
Apr  4 14:25:53 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 14:25:53 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 14:25:53 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 14:25:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 14:25:53 2021 - DEBUG    Optimization settings:
Apr  4 14:25:53 2021 - DEBUG    		UNROLL:			4
Apr  4 14:25:53 2021 - DEBUG    		SNUMREG:		2
Apr  4 14:25:53 2021 - DEBUG    		SDIVINT:		4
Apr  4 14:25:53 2021 - DEBUG    		SDIVINDM:		128
Apr  4 14:25:53 2021 - DEBUG    ddtr+analysis:		false
Apr  4 14:25:53 2021 - DEBUG    ddtr dm ranges:		5
Apr  4 14:25:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,307.200012,1.200000,1,1
Apr  4 14:25:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 307.200012,576.000000,2.100000,2,2
Apr  4 14:25:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 576.000000,1100.800049,4.100000,4,4
Apr  4 14:25:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1100.800049,2150.399902,8.200000,8,8
Apr  4 14:25:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2150.399902,4838.399902,21.000000,16,16
Apr  4 14:25:53 2021 - DEBUG    ddtr max_ndms:		256
Apr  4 14:25:53 2021 - DEBUG    ddtr ndms elements:
Apr  4 14:25:53 2021 - DEBUG         ndms[0]:		256
Apr  4 14:25:53 2021 - DEBUG         ndms[1]:		128
Apr  4 14:25:53 2021 - DEBUG         ndms[2]:		128
Apr  4 14:25:53 2021 - DEBUG         ndms[3]:		128
Apr  4 14:25:53 2021 - DEBUG         ndms[4]:		128
Apr  4 14:25:53 2021 - DEBUG    ddtr maxshift:		37392
Apr  4 14:25:53 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 14:25:53 2021 - DEBUG    ddtr max_ndms:		256
Apr  4 14:25:53 2021 - DEBUG    t_processed size:	5
Apr  4 14:25:53 2021 - DEBUG    t_processed elements:
Apr  4 14:25:53 2021 - DEBUG         t_processed[0][0]:	40704
Apr  4 14:25:53 2021 - DEBUG         t_processed[1][0]:	20352
Apr  4 14:25:53 2021 - DEBUG         t_processed[2][0]:	10176
Apr  4 14:25:53 2021 - DEBUG         t_processed[3][0]:	5088
Apr  4 14:25:53 2021 - DEBUG         t_processed[4][0]:	2544
Apr  4 14:25:53 2021 - DEBUG    power:			2.000000
Apr  4 14:25:53 2021 - NOTICE   Finished. 2
Apr  4 14:25:53 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 14:25:53 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 14:25:53 2021 - NOTICE   --------------------------------------------------------------
Apr  4 14:25:53 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 14:25:53 2021 - NOTICE   	DDTR Binning 	4.439232
Apr  4 14:25:53 2021 - NOTICE   	DDTR Corner_Turn 	1.776672
Apr  4 14:25:53 2021 - NOTICE   	DDTR Dedispersion 	15.394400
Apr  4 14:25:53 2021 - NOTICE   	DDTR Host_To_Device 	52.601439
Apr  4 14:25:53 2021 - NOTICE   	DDTR total 	74.382977
Apr  4 14:25:53 2021 - NOTICE   	Total total 	74.513565
Apr  4 14:25:53 2021 - NOTICE   	Processed telescope time:	10420.224190
Apr  4 14:25:53 2021 - NOTICE    
Apr  4 14:25:53 2021 - NOTICE   	Real-time speed-up factor:	139.843318
Apr  4 14:25:53 2021 - NOTICE   --------------------------------------------------------------
Apr  4 14:25:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 14:25:53 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 14:25:53 2021 - NOTICE   Checked for devices.
Apr  4 14:25:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 14:25:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 14:25:53 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 14:25:53 2021 - DEBUG    CARD INFORMATION:
Apr  4 14:25:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 14:25:53 2021 - DEBUG    Compute capability:	7.5
Apr  4 14:25:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 14:25:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 14:25:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 14:25:53 2021 - DEBUG    ID # on this machine:	0
Apr  4 14:25:53 2021 - DEBUG    Driver version:		11010
Apr  4 14:25:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 14:25:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 14:25:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 14:25:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 14:25:53 2021 - NOTICE   Calculating strategy.
Apr  4 14:25:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 896
Apr  4 14:25:53 2021 - DEBUG    Range:	0 MAXSHIFT:	3222 Scrunch value:	1
Apr  4 14:25:53 2021 - DEBUG    Maximum dispersive delay:	 1.649664(s).
Apr  4 14:25:53 2021 - DEBUG    Diagonal DM:	1270.591134
Apr  4 14:25:53 2021 - DEBUG    In 2
Apr  4 14:25:53 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 14:25:53 2021 - NOTICE   Calculating strategy.
Apr  4 14:25:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 896
Apr  4 14:25:53 2021 - DEBUG    Range:	0 MAXSHIFT:	3222 Scrunch value:	1
Apr  4 14:25:53 2021 - DEBUG    Maximum dispersive delay:	 1.649664(s).
Apr  4 14:25:53 2021 - DEBUG    Diagonal DM:	1270.591134
Apr  4 14:25:53 2021 - DEBUG    In 2
Apr  4 14:25:53 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 14:25:53 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 14:25:53 2021 - DEBUG    CARD INFORMATION:
Apr  4 14:25:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 14:25:53 2021 - DEBUG    Compute capability:	7.5
Apr  4 14:25:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 14:25:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 14:25:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 14:25:53 2021 - DEBUG    ID # on this machine:	0
Apr  4 14:25:53 2021 - DEBUG    Driver version:		11010
Apr  4 14:25:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 14:25:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 14:25:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 14:25:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 14:25:53 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 14:25:53 2021 - DEBUG    az_start:		0.000000
Apr  4 14:25:53 2021 - DEBUG    za_start:		0.000000
Apr  4 14:25:53 2021 - DEBUG    src_raj:			0.000000
Apr  4 14:25:53 2021 - DEBUG    src_dej:			0.000000
Apr  4 14:25:53 2021 - DEBUG    tstart:			50000.000000
Apr  4 14:25:53 2021 - DEBUG    tsamp:			0.000512
Apr  4 14:25:53 2021 - DEBUG    refdm:			0.000000
Apr  4 14:25:53 2021 - DEBUG    period:			0.000000
Apr  4 14:25:53 2021 - DEBUG    fch1:			1810.000000
Apr  4 14:25:53 2021 - DEBUG    foff:			-0.234375
Apr  4 14:25:53 2021 - DEBUG    fchannel:		0.000000
Apr  4 14:25:53 2021 - DEBUG    telescope_id:		0
Apr  4 14:25:53 2021 - DEBUG    machine_id:		0
Apr  4 14:25:53 2021 - DEBUG    data_type:		0
Apr  4 14:25:53 2021 - DEBUG    barycentric:		0
Apr  4 14:25:53 2021 - DEBUG    pulsarcentric:		0
Apr  4 14:25:53 2021 - DEBUG    nbits:			8
Apr  4 14:25:53 2021 - DEBUG    nsamples:		39062
Apr  4 14:25:53 2021 - DEBUG    nchans:			1024
Apr  4 14:25:53 2021 - DEBUG    nifs:			0
Apr  4 14:25:53 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 14:25:53 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 14:25:53 2021 - DEBUG    rawdatafile:		
Apr  4 14:25:53 2021 - DEBUG    source_name:		
Apr  4 14:25:53 2021 - DEBUG    N:			0
Apr  4 14:25:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 14:25:53 2021 - DEBUG    Optimization settings:
Apr  4 14:25:53 2021 - DEBUG    		UNROLL:			4
Apr  4 14:25:53 2021 - DEBUG    		SNUMREG:		2
Apr  4 14:25:53 2021 - DEBUG    		SDIVINT:		4
Apr  4 14:25:53 2021 - DEBUG    		SDIVINDM:		128
Apr  4 14:25:53 2021 - DEBUG    ddtr+analysis:		false
Apr  4 14:25:53 2021 - DEBUG    ddtr dm ranges:		1
Apr  4 14:25:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3942.400146,4.400000,1,1
Apr  4 14:25:53 2021 - DEBUG    ddtr max_ndms:		896
Apr  4 14:25:53 2021 - DEBUG    ddtr ndms elements:
Apr  4 14:25:53 2021 - DEBUG         ndms[0]:		896
Apr  4 14:25:53 2021 - DEBUG    ddtr maxshift:		3222
Apr  4 14:25:53 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 14:25:53 2021 - DEBUG    ddtr max_ndms:		896
Apr  4 14:25:53 2021 - DEBUG    t_processed size:	1
Apr  4 14:25:53 2021 - DEBUG    t_processed elements:
Apr  4 14:25:53 2021 - DEBUG         t_processed[0][0]:	35840
Apr  4 14:25:53 2021 - DEBUG    power:			2.000000
Apr  4 14:25:53 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 256
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	73 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 256
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	73 MB.


Memory allocation for the DDTR
Number of time samples: 40704;
maxshift: 37392
Number of time samples + maxshift: 78096;
Number of channels: 512
Maximum number of DM-trials: 256;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79970304 bytes = 76.266 MB;
DDTR output size:  159940608 bytes = 152.531 MB;
Total memory required: 239910912 bytes = 228.797 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	40704, 0
CORNER TURN!
78096 512
32 8
2440 64
Performed CT: 0.001750 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.408451
CT Device memory bandwidth in GB/s: 137.045071

NOTICE: 0.000000	307.200012	1.200000	256

Amount of telescope time processed: 0.000000

4687.500000
0.001969
1178
lineshift:	1186
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 307.200012	576.000000	2.100000	128

Amount of telescope time processed: 0.000000
timesamples: 78096

4101.562500
0.001969
1031
lineshift:	1039
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 576.000000	1100.800049	4.100000	128

Amount of telescope time processed: 0.000000
timesamples: 57744

4003.906250
0.001969
1007
lineshift:	1015
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1100.800049	2150.399902	8.200000	128

Amount of telescope time processed: 0.000000
timesamples: 47568

4003.906250
0.001969
1007
lineshift:	1015
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2150.399902	4838.399902	21.000000	128

Amount of telescope time processed: 0.000000
timesamples: 42480

5126.953125
0.001969
1288
lineshift:	1296
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	40704
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0745136 (GPU estimate)
Amount of telescope time processed: 10.420224
Number of samples processed: 40704
Real-time speedup factor: 139.843323
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 896
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	12 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 896
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	12 MB.


Memory allocation for the DDTR
Number of time samples: 35840;
maxshift: 3222
Number of time samples + maxshift: 39062;
Number of channels: 1024
Maximum number of DM-trials: 896;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79998976 bytes = 76.293 MB;
DDTR output size:  159997952 bytes = 152.586 MB;
Total memory required: 2399969Apr  4 14:25:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 14:25:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 14:25:53 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 14:25:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 14:25:53 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 14:25:53 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 14:25:53 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 14:25:53 2021 - DEBUG    Signal start at [samples]:	390
Apr  4 14:25:53 2021 - DEBUG    Signal width [samples]:		78
Apr  4 14:25:53 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 14:25:53 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 14:25:53 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 14:25:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 14:25:53 2021 - DEBUG    Optimization settings:
Apr  4 14:25:53 2021 - DEBUG    		UNROLL:			4
Apr  4 14:25:53 2021 - DEBUG    		SNUMREG:		2
Apr  4 14:25:53 2021 - DEBUG    		SDIVINT:		4
Apr  4 14:25:53 2021 - DEBUG    		SDIVINDM:		128
Apr  4 14:25:53 2021 - DEBUG    ddtr+analysis:		false
Apr  4 14:25:53 2021 - DEBUG    ddtr dm ranges:		1
Apr  4 14:25:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3942.400146,4.400000,1,1
Apr  4 14:25:53 2021 - DEBUG    ddtr max_ndms:		896
Apr  4 14:25:53 2021 - DEBUG    ddtr ndms elements:
Apr  4 14:25:53 2021 - DEBUG         ndms[0]:		896
Apr  4 14:25:53 2021 - DEBUG    ddtr maxshift:		3222
Apr  4 14:25:53 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 14:25:53 2021 - DEBUG    ddtr max_ndms:		896
Apr  4 14:25:53 2021 - DEBUG    t_processed size:	1
Apr  4 14:25:53 2021 - DEBUG    t_processed elements:
Apr  4 14:25:53 2021 - DEBUG         t_processed[0][0]:	35840
Apr  4 14:25:53 2021 - DEBUG    power:			2.000000
Apr  4 14:25:53 2021 - NOTICE   Finished. 1
Apr  4 14:25:53 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 14:25:53 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 14:25:53 2021 - NOTICE   --------------------------------------------------------------
Apr  4 14:25:53 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 14:25:53 2021 - NOTICE   	DDTR Corner_Turn 	1.727104
Apr  4 14:25:53 2021 - NOTICE   	DDTR Dedispersion 	37.051136
Apr  4 14:25:53 2021 - NOTICE   	DDTR Host_To_Device 	52.569375
Apr  4 14:25:53 2021 - NOTICE   	DDTR total 	91.392769
Apr  4 14:25:53 2021 - NOTICE   	Total total 	91.450943
Apr  4 14:25:53 2021 - NOTICE   	Processed telescope time:	18350.080490
Apr  4 14:25:53 2021 - NOTICE    
Apr  4 14:25:53 2021 - NOTICE   	Real-time speed-up factor:	200.654907
Apr  4 14:25:53 2021 - NOTICE   --------------------------------------------------------------
Apr  4 14:25:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 14:25:53 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 14:25:53 2021 - NOTICE   Checked for devices.
Apr  4 14:25:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 14:25:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 14:25:53 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 14:25:53 2021 - DEBUG    CARD INFORMATION:
Apr  4 14:25:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 14:25:53 2021 - DEBUG    Compute capability:	7.5
Apr  4 14:25:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 14:25:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 14:25:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 14:25:53 2021 - DEBUG    ID # on this machine:	0
Apr  4 14:25:53 2021 - DEBUG    Driver version:		11010
Apr  4 14:25:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 14:25:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 14:25:53 2021 - DEBUG    Total memory [bytes]:	11554717696
