Apr  4 14:17:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 14:17:20 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  4 14:17:20 2021 - NOTICE   Checked for devices.
Apr  4 14:17:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 14:17:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 14:17:20 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 14:17:20 2021 - DEBUG    CARD INFORMATION:
Apr  4 14:17:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 256
Apr  4 14:17:20 2021 - DEBUG    Range:	4 MAXSHIFT:	28320 Scrunch value:	16
Apr  4 14:17:20 2021 - DEBUG    Maximum dispersive delay:	 7.249920(s).
Apr  4 14:17:20 2021 - DEBUG    Diagonal DM:	68.111437
Apr  4 14:17:20 2021 - DEBUG    In 2
Apr  4 14:17:20 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 14:17:20 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 14:17:20 2021 - DEBUG    CARD INFORMATION:
Apr  4 14:17:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 14:17:20 2021 - DEBUG    Compute capability:	7.5
Apr  4 14:17:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 14:17:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 14:17:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 14:17:20 2021 - DEBUG    ID # on this machine:	0
Apr  4 14:17:20 2021 - DEBUG    Driver version:		11010
Apr  4 14:17:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 14:17:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 14:17:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 14:17:20 2021 - DEBUG    Free memory [bytes]:	11391139840
Apr  4 14:17:20 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 14:17:20 2021 - DEBUG    az_start:		0.000000
Apr  4 14:17:20 2021 - DEBUG    za_start:		0.000000
Apr  4 14:17:20 2021 - DEBUG    src_raj:			0.000000
Apr  4 14:17:20 2021 - DEBUG    src_dej:			0.000000
Apr  4 14:17:20 2021 - DEBUG    tstart:			50000.000000
Apr  4 14:17:20 2021 - DEBUG    tsamp:			0.000256
Apr  4 14:17:20 2021 - DEBUG    refdm:			0.000000
Apr  4 14:17:20 2021 - DEBUG    period:			0.000000
Apr  4 14:17:20 2021 - DEBUG    fch1:			1102.500000
Apr  4 14:17:20 2021 - DEBUG    foff:			-0.439453
Apr  4 14:17:20 2021 - DEBUG    fchannel:		0.000000
Apr  4 14:17:20 2021 - DEBUG    telescope_id:		0
Apr  4 14:17:20 2021 - DEBUG    machine_id:		0
Apr  4 14:17:20 2021 - DEBUG    data_type:		0
Apr  4 14:17:20 2021 - DEBUG    barycentric:		0
Apr  4 14:17:20 2021 - DEBUG    pulsarcentric:		0
Apr  4 14:17:20 2021 - DEBUG    nbits:			8
Apr  4 14:17:20 2021 - DEBUG    nsamples:		78125
Apr  4 14:17:20 2021 - DEBUG    nchans:			512
Apr  4 14:17:20 2021 - DEBUG    nifs:			0
Apr  4 14:17:20 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 14:17:20 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 14:17:20 2021 - DEBUG    rawdatafile:		
Apr  4 14:17:20 2021 - DEBUG    source_name:		
Apr  4 14:17:20 2021 - DEBUG    N:			0
Apr  4 14:17:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 14:17:20 2021 - DEBUG    Optimization settings:
Apr  4 14:17:20 2021 - DEBUG    		UNROLL:			4
Apr  4 14:17:20 2021 - DEBUG    		SNUMREG:		8
Apr  4 14:17:20 2021 - DEBUG    		SDIVINT:		10
Apr  4 14:17:20 2021 - DEBUG    		SDIVINDM:		64
Apr  4 14:17:20 2021 - DEBUG    ddtr+analysis:		false
Apr  4 14:17:20 2021 - DEBUG    ddtr dm ranges:		5
Apr  4 14:17:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,307.200012,1.200000,1,1
Apr  4 14:17:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 307.200012,576.000000,2.100000,2,2
Apr  4 14:17:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 576.000000,1100.800049,4.100000,4,4
Apr  4 14:17:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1100.800049,2150.399902,8.200000,8,8
Apr  4 14:17:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2150.399902,3494.399902,21.000000,16,16
Apr  4 14:17:20 2021 - DEBUG    ddtr max_ndms:		256
Apr  4 14:17:20 2021 - DEBUG    ddtr ndms elements:
Apr  4 14:17:20 2021 - DEBUG         ndms[0]:		256
Apr  4 14:17:20 2021 - DEBUG         ndms[1]:		128
Apr  4 14:17:20 2021 - DEBUG         ndms[2]:		128
Apr  4 14:17:20 2021 - DEBUG         ndms[3]:		128
Apr  4 14:17:20 2021 - DEBUG         ndms[4]:		64
Apr  4 14:17:20 2021 - DEBUG    ddtr maxshift:		28320
Apr  4 14:17:20 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 14:17:20 2021 - DEBUG    ddtr max_ndms:		256
Apr  4 14:17:20 2021 - DEBUG    t_processed size:	5
Apr  4 14:17:20 2021 - DEBUG    t_processed elements:
Apr  4 14:17:20 2021 - DEBUG         t_processed[0][0]:	48640
Apr  4 14:17:20 2021 - DEBUG         t_processed[1][0]:	24320
Apr  4 14:17:20 2021 - DEBUG         t_processed[2][0]:	12160
Apr  4 14:17:20 2021 - DEBUG         t_processed[3][0]:	6080
Apr  4 14:17:20 2021 - DEBUG         t_processed[4][0]:	3040
Apr  4 14:17:20 2021 - DEBUG    power:			2.000000
Apr  4 14:17:20 2021 - NOTICE   Pipeline is ready.
Apr  4 14:17:20 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 14:17:20 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 14:17:20 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 14:17:20 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 14:17:20 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 14:17:20 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 14:17:20 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 14:17:20 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 14:17:20 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 14:17:20 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 14:17:20 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 14:17:20 2021 - DEBUG    Signal start at [samples]:	781
Apr  4 14:17:20 2021 - DEBUG    Signal width [samples]:		156
Apr  4 14:17:20 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 14:17:20 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 14:17:20 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 14:17:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 14:17:20 2021 - DEBUG    Optimization settings:
Apr  4 14:17:20 2021 - DEBUG    		UNROLL:			4
Apr  4 14:17:20 2021 - DEBUG    		SNUMREG:		8
Apr  4 14:17:20 2021 - DEBUG    		SDIVINT:		10
Apr  4 14:17:20 2021 - DEBUG    		SDIVINDM:		64
Apr  4 14:17:20 2021 - DEBUG    ddtr+analysis:		false
Apr  4 14:17:20 2021 - DEBUG    ddtr dm ranges:		5
Apr  4 14:17:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,307.200012,1.200000,1,1
Apr  4 14:17:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 307.200012,576.000000,2.100000,2,2
Apr  4 14:17:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 576.000000,1100.800049,4.100000,4,4
Apr  4 14:17:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1100.800049,2150.399902,8.200000,8,8
Apr  4 14:17:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2150.399902,3494.399902,21.000000,16,16
Apr  4 14:17:20 2021 - DEBUG    ddtr max_ndms:		256
Apr  4 14:17:20 2021 - DEBUG    ddtr ndms elements:
Apr  4 14:17:20 2021 - DEBUG         ndms[0]:		256
Apr  4 14:17:20 2021 - DEBUG         ndms[1]:		128
Apr  4 14:17:20 2021 - DEBUG         ndms[2]:		128
Apr  4 14:17:20 2021 - DEBUG         ndms[3]:		128
Apr  4 14:17:20 2021 - DEBUG         ndms[4]:		64
Apr  4 14:17:20 2021 - DEBUG    ddtr maxshift:		28320
Apr  4 14:17:20 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 14:17:20 2021 - DEBUG    ddtr max_ndms:		256
Apr  4 14:17:20 2021 - DEBUG    t_processed size:	5
Apr  4 14:17:20 2021 - DEBUG    t_processed elements:
Apr  4 14:17:20 2021 - DEBUG         t_processed[0][0]:	48640
Apr  4 14:17:20 2021 - DEBUG         t_processed[1][0]:	24320
Apr  4 14:17:20 2021 - DEBUG         t_processed[2][0]:	12160
Apr  4 14:17:20 2021 - DEBUG         t_processed[3][0]:	6080
Apr  4 14:17:20 2021 - DEBUG         t_processed[4][0]:	3040
Apr  4 14:17:20 2021 - DEBUG    power:			2.000000
Apr  4 14:17:20 2021 - NOTICE   Finished. 2
Apr  4 14:17:20 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 14:17:20 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 14:17:20 2021 - NOTICE   --------------------------------------------------------------
Apr  4 14:17:20 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 14:17:20 2021 - NOTICE   	DDTR Binning 	4.035424
Apr  4 14:17:20 2021 - NOTICE   	DDTR Corner_Turn 	1.750528
Apr  4 14:17:20 2021 - NOTICE   	DDTR Dedispersion 	23.946688
Apr  4 14:17:20 2021 - NOTICE   	DDTR Host_To_Device 	51.838209
Apr  4 14:17:20 2021 - NOTICE   	DDTR total 	81.749152
Apr  4 14:17:20 2021 - NOTICE   	Total total 	81.884163
Apr  4 14:17:20 2021 - NOTICE   	Processed telescope time:	12451.840401
Apr  4 14:17:20 2021 - NOTICE    
Apr  4 14:17:20 2021 - NOTICE   	Real-time speed-up factor:	152.066529
Apr  4 14:17:20 2021 - NOTICE   --------------------------------------------------------------
Apr  4 14:17:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 14:17:20 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 14:17:20 2021 - NOTICE   Checked for devices.
Apr  4 14:17:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 14:17:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 14:17:20 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 14:17:20 2021 - DEBUG    CARD INFORMATION:
Apr  4 14:17:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 14:17:20 2021 - DEBUG    Compute capability:	7.5
Apr  4 14:17:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 14:17:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 14:17:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 14:17:20 2021 - DEBUG    ID # on this machine:	0
Apr  4 14:17:20 2021 - DEBUG    Driver version:		11010
Apr  4 14:17:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 14:17:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 14:17:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 14:17:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 14:17:20 2021 - NOTICE   Calculating strategy.
Apr  4 14:17:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 832
Apr  4 14:17:20 2021 - DEBUG    Range:	0 MAXSHIFT:	3137 Scrunch value:	1
Apr  4 14:17:20 2021 - DEBUG    Maximum dispersive delay:	 1.606144(s).
Apr  4 14:17:20 2021 - DEBUG    Diagonal DM:	1270.591134
Apr  4 14:17:20 2021 - DEBUG    In 2
Apr  4 14:17:21 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 14:17:21 2021 - NOTICE   Calculating strategy.
Apr  4 14:17:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 832
Apr  4 14:17:21 2021 - DEBUG    Range:	0 MAXSHIFT:	3137 Scrunch value:	1
Apr  4 14:17:21 2021 - DEBUG    Maximum dispersive delay:	 1.606144(s).
Apr  4 14:17:21 2021 - DEBUG    Diagonal DM:	1270.591134
Apr  4 14:17:21 2021 - DEBUG    In 2
Apr  4 14:17:21 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 14:17:21 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 14:17:21 2021 - DEBUG    CARD INFORMATION:
Apr  4 14:17:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 14:17:21 2021 - DEBUG    Compute capability:	7.5
Apr  4 14:17:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 14:17:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 14:17:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 14:17:21 2021 - DEBUG    ID # on this machine:	0
Apr  4 14:17:21 2021 - DEBUG    Driver version:		11010
Apr  4 14:17:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 14:17:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 14:17:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 14:17:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 14:17:21 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 14:17:21 2021 - DEBUG    az_start:		0.000000
Apr  4 14:17:21 2021 - DEBUG    za_start:		0.000000
Apr  4 14:17:21 2021 - DEBUG    src_raj:			0.000000
Apr  4 14:17:21 2021 - DEBUG    src_dej:			0.000000
Apr  4 14:17:21 2021 - DEBUG    tstart:			50000.000000
Apr  4 14:17:21 2021 - DEBUG    tsamp:			0.000512
Apr  4 14:17:21 2021 - DEBUG    refdm:			0.000000
Apr  4 14:17:21 2021 - DEBUG    period:			0.000000
Apr  4 14:17:21 2021 - DEBUG    fch1:			1810.000000
Apr  4 14:17:21 2021 - DEBUG    foff:			-0.234375
Apr  4 14:17:21 2021 - DEBUG    fchannel:		0.000000
Apr  4 14:17:21 2021 - DEBUG    telescope_id:		0
Apr  4 14:17:21 2021 - DEBUG    machine_id:		0
Apr  4 14:17:21 2021 - DEBUG    data_type:		0
Apr  4 14:17:21 2021 - DEBUG    barycentric:		0
Apr  4 14:17:21 2021 - DEBUG    pulsarcentric:		0
Apr  4 14:17:21 2021 - DEBUG    nbits:			8
Apr  4 14:17:21 2021 - DEBUG    nsamples:		39062
Apr  4 14:17:21 2021 - DEBUG    nchans:			1024
Apr  4 14:17:21 2021 - DEBUG    nifs:			0
Apr  4 14:17:21 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 14:17:21 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 14:17:21 2021 - DEBUG    rawdatafile:		
Apr  4 14:17:21 2021 - DEBUG    source_name:		
Apr  4 14:17:21 2021 - DEBUG    N:			0
Apr  4 14:17:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 14:17:21 2021 - DEBUG    Optimization settings:
Apr  4 14:17:21 2021 - DEBUG    		UNROLL:			4
Apr  4 14:17:21 2021 - DEBUG    		SNUMREG:		8
Apr  4 14:17:21 2021 - DEBUG    		SDIVINT:		10
Apr  4 14:17:21 2021 - DEBUG    		SDIVINDM:		64
Apr  4 14:17:21 2021 - DEBUG    ddtr+analysis:		false
Apr  4 14:17:21 2021 - DEBUG    ddtr dm ranges:		1
Apr  4 14:17:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3660.800049,4.400000,1,1
Apr  4 14:17:21 2021 - DEBUG    ddtr max_ndms:		832
Apr  4 14:17:21 2021 - DEBUG    ddtr ndms elements:
Apr  4 14:17:21 2021 - DEBUG         ndms[0]:		832
Apr  4 14:17:21 2021 - DEBUG    ddtr maxshift:		3137
Apr  4 14:17:21 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 14:17:21 2021 - DEBUG    ddtr max_ndms:		832
Apr  4 14:17:21 2021 - DEBUG    t_processed size:	1
Apr  4 14:17:21 2021 - DEBUG    t_processed elements:
Apr  4 14:17:21 2021 - DEBUG         t_processed[0][0]:	35840
Apr  4 14:17:21 2021 - DEBUG    power:			2.000000
Apr  4 14:17:21 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 256
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	27 MB.
NOTICE: Output memory needed:	55 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 256
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	27 MB.
NOTICE: Output memory needed:	55 MB.


Memory allocation for the DDTR
Number of time samples: 48640;
maxshift: 28320
Number of time samples + maxshift: 76960;
Number of channels: 512
Maximum number of DM-trials: 256;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 78807040 bytes = 75.156 MB;
DDTR output size:  157614080 bytes = 150.312 MB;
Total memory required: 236421120 bytes = 225.469 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	48640, 0
CORNER TURN!
76960 512
32 8
2405 64
Performed CT: 0.001722 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.775267
CT Device memory bandwidth in GB/s: 137.265160

NOTICE: 0.000000	307.200012	1.200000	256

Amount of telescope time processed: 0.000000

4687.500000
0.001969
599
lineshift:	739
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 307.200012	576.000000	2.100000	128

Amount of telescope time processed: 0.000000
timesamples: 76960

4101.562500
0.001969
526
lineshift:	666
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 576.000000	1100.800049	4.100000	128

Amount of telescope time processed: 0.000000
timesamples: 52640

4003.906250
0.001969
514
lineshift:	654
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1100.800049	2150.399902	8.200000	128

Amount of telescope time processed: 0.000000
timesamples: 40480

4003.906250
0.001969
514
lineshift:	654
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2150.399902	3494.399902	21.000000	64

Amount of telescope time processed: 0.000000
timesamples: 34400

5126.953125
0.001969
654
lineshift:	794
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	48640
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0818842 (GPU estimate)
Amount of telescope time processed: 12.451840
Number of samples processed: 48640
Real-time speedup factor: 152.066528
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 832
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	12 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 832
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	12 MB.


Memory allocation for the DDTR
Number of time samples: 35840;
maxshift: 3137
Number of time samples + maxshift: 38977;
Number of channels: 1024
Maximum number of DM-trials: 832;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79824896 bytes = 76.127 MB;
DDTR output size:  159649792 bytes = 152.254 MB;
Total memory required: 239474688 bytes = Apr  4 14:17:21 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 14:17:21 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 14:17:21 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 14:17:21 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 14:17:21 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 14:17:21 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 14:17:21 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 14:17:21 2021 - DEBUG    Signal start at [samples]:	390
Apr  4 14:17:21 2021 - DEBUG    Signal width [samples]:		78
Apr  4 14:17:21 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 14:17:21 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 14:17:21 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 14:17:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 14:17:21 2021 - DEBUG    Optimization settings:
Apr  4 14:17:21 2021 - DEBUG    		UNROLL:			4
Apr  4 14:17:21 2021 - DEBUG    		SNUMREG:		8
Apr  4 14:17:21 2021 - DEBUG    		SDIVINT:		10
Apr  4 14:17:21 2021 - DEBUG    		SDIVINDM:		64
Apr  4 14:17:21 2021 - DEBUG    ddtr+analysis:		false
Apr  4 14:17:21 2021 - DEBUG    ddtr dm ranges:		1
Apr  4 14:17:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3660.800049,4.400000,1,1
Apr  4 14:17:21 2021 - DEBUG    ddtr max_ndms:		832
Apr  4 14:17:21 2021 - DEBUG    ddtr ndms elements:
Apr  4 14:17:21 2021 - DEBUG         ndms[0]:		832
Apr  4 14:17:21 2021 - DEBUG    ddtr maxshift:		3137
Apr  4 14:17:21 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 14:17:21 2021 - DEBUG    ddtr max_ndms:		832
Apr  4 14:17:21 2021 - DEBUG    t_processed size:	1
Apr  4 14:17:21 2021 - DEBUG    t_processed elements:
Apr  4 14:17:21 2021 - DEBUG         t_processed[0][0]:	35840
Apr  4 14:17:21 2021 - DEBUG    power:			2.000000
Apr  4 14:17:21 2021 - NOTICE   Finished. 1
Apr  4 14:17:21 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 14:17:21 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 14:17:21 2021 - NOTICE   --------------------------------------------------------------
Apr  4 14:17:21 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 14:17:21 2021 - NOTICE   	DDTR Corner_Turn 	1.724320
Apr  4 14:17:21 2021 - NOTICE   	DDTR Dedispersion 	21.165855
Apr  4 14:17:21 2021 - NOTICE   	DDTR Host_To_Device 	52.456479
Apr  4 14:17:21 2021 - NOTICE   	DDTR total 	75.391745
Apr  4 14:17:21 2021 - NOTICE   	Total total 	75.454147
Apr  4 14:17:21 2021 - NOTICE   	Processed telescope time:	18350.080490
Apr  4 14:17:21 2021 - NOTICE    
Apr  4 14:17:21 2021 - NOTICE   	Real-time speed-up factor:	243.195121
Apr  4 14:17:21 2021 - NOTICE   --------------------------------------------------------------
Apr  4 14:17:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 14:17:21 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 14:17:21 2021 - NOTICE   Checked for devices.
Apr  4 14:17:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 14:17:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 14:17:21 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 14:17:21 2021 - DEBUG    CARD INFORMATION:
Apr  4 14:17:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 14:17:21 2021 - DEBUG    Compute capability:	7.5
Apr  4 14:17:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 14:17:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 14:17:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 14:17:21 2021 - DEBUG    ID # on this machine:	0
Apr  4 14:17:21 2021 - DEBUG    Driver version:		11010
Apr  4 14:17:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 14:17:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 14:17:21 2021 - DEBUG    Total memory [bytes]:	11554717696
