Apr  4 14:11:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 14:11:44 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  4 14:11:44 2021 - NOTICE   Checked for devices.
Apr  4 14:11:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 14:11:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 14:11:44 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 14:11:44 2021 - DEBUG    CARD INFORMATION:
Apr  4 14:11:44 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 14:11:44 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 14:11:44 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 14:11:44 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 14:11:44 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 14:11:44 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 14:11:44 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 14:11:44 2021 - DEBUG    Signal start at [samples]:	781
Apr  4 14:11:44 2021 - DEBUG    Signal width [samples]:		156
Apr  4 14:11:44 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 14:11:44 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 14:11:44 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 14:11:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 14:11:44 2021 - DEBUG    Optimization settings:
Apr  4 14:11:44 2021 - DEBUG    		UNROLL:			4
Apr  4 14:11:44 2021 - DEBUG    		SNUMREG:		2
Apr  4 14:11:44 2021 - DEBUG    		SDIVINT:		16
Apr  4 14:11:44 2021 - DEBUG    		SDIVINDM:		60
Apr  4 14:11:44 2021 - DEBUG    ddtr+analysis:		false
Apr  4 14:11:44 2021 - DEBUG    ddtr dm ranges:		5
Apr  4 14:11:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,288.000000,1.200000,1,1
Apr  4 14:11:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 288.000000,540.000000,2.100000,2,2
Apr  4 14:11:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 540.000000,1032.000000,4.100000,4,4
Apr  4 14:11:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1032.000000,2016.000000,8.200000,8,8
Apr  4 14:11:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2016.000000,3276.000000,21.000000,16,16
Apr  4 14:11:44 2021 - DEBUG    ddtr max_ndms:		240
Apr  4 14:11:44 2021 - DEBUG    ddtr ndms elements:
Apr  4 14:11:44 2021 - DEBUG         ndms[0]:		240
Apr  4 14:11:44 2021 - DEBUG         ndms[1]:		120
Apr  4 14:11:44 2021 - DEBUG         ndms[2]:		120
Apr  4 14:11:44 2021 - DEBUG         ndms[3]:		120
Apr  4 14:11:44 2021 - DEBUG         ndms[4]:		60
Apr  4 14:11:44 2021 - DEBUG    ddtr maxshift:		25664
Apr  4 14:11:44 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 14:11:44 2021 - DEBUG    ddtr max_ndms:		240
Apr  4 14:11:44 2021 - DEBUG    t_processed size:	5
Apr  4 14:11:44 2021 - DEBUG    t_processed elements:
Apr  4 14:11:44 2021 - DEBUG         t_processed[0][0]:	52224
Apr  4 14:11:44 2021 - DEBUG         t_processed[1][0]:	26112
Apr  4 14:11:44 2021 - DEBUG         t_processed[2][0]:	13056
Apr  4 14:11:44 2021 - DEBUG         t_processed[3][0]:	6528
Apr  4 14:11:44 2021 - DEBUG         t_processed[4][0]:	3264
Apr  4 14:11:44 2021 - DEBUG    power:			2.000000
Apr  4 14:11:44 2021 - NOTICE   Finished. 1
Apr  4 14:11:44 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 14:11:44 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 14:11:44 2021 - NOTICE   --------------------------------------------------------------
Apr  4 14:11:44 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 14:11:44 2021 - NOTICE   	DDTR Binning 	3.971392
Apr  4 14:11:44 2021 - NOTICE   	DDTR Corner_Turn 	1.769760
Apr  4 14:11:44 2021 - NOTICE   	DDTR Dedispersion 	13.182272
Apr  4 14:11:44 2021 - NOTICE   	DDTR Host_To_Device 	52.423872
Apr  4 14:11:44 2021 - NOTICE   	DDTR total 	71.523330
Apr  4 14:11:44 2021 - NOTICE   	Total total 	71.654945
Apr  4 14:11:44 2021 - NOTICE   	Processed telescope time:	13369.343758
Apr  4 14:11:44 2021 - NOTICE    
Apr  4 14:11:44 2021 - NOTICE   	Real-time speed-up factor:	186.579498
Apr  4 14:11:44 2021 - NOTICE   --------------------------------------------------------------
Apr  4 14:11:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 14:11:44 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 14:11:44 2021 - NOTICE   Checked for devices.
Apr  4 14:11:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 14:11:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 14:11:44 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 14:11:44 2021 - DEBUG    CARD INFORMATION:
Apr  4 14:11:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 14:11:44 2021 - DEBUG    Compute capability:	7.5
Apr  4 14:11:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 14:11:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 14:11:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 14:11:44 2021 - DEBUG    ID # on this machine:	0
Apr  4 14:11:44 2021 - DEBUG    Driver version:		11010
Apr  4 14:11:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 14:11:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 14:11:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 14:11:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 14:11:44 2021 - NOTICE   Calculating strategy.
Apr  4 14:11:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 780
Apr  4 14:11:44 2021 - DEBUG    Range:	0 MAXSHIFT:	2855 Scrunch value:	1
Apr  4 14:11:44 2021 - DEBUG    Maximum dispersive delay:	 1.461760(s).
Apr  4 14:11:44 2021 - DEBUG    Diagonal DM:	1270.591134
Apr  4 14:11:44 2021 - DEBUG    In 2
Apr  4 14:11:44 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 14:11:44 2021 - NOTICE   Calculating strategy.
Apr  4 14:11:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 780
Apr  4 14:11:44 2021 - DEBUG    Range:	0 MAXSHIFT:	2855 Scrunch value:	1
Apr  4 14:11:44 2021 - DEBUG    Maximum dispersive delay:	 1.461760(s).
Apr  4 14:11:44 2021 - DEBUG    Diagonal DM:	1270.591134
Apr  4 14:11:44 2021 - DEBUG    In 2
Apr  4 14:11:44 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 14:11:44 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 14:11:44 2021 - DEBUG    CARD INFORMATION:
Apr  4 14:11:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 14:11:44 2021 - DEBUG    Compute capability:	7.5
Apr  4 14:11:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 14:11:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 14:11:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 14:11:44 2021 - DEBUG    ID # on this machine:	0
Apr  4 14:11:44 2021 - DEBUG    Driver version:		11010
Apr  4 14:11:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 14:11:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 14:11:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 14:11:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 14:11:44 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 14:11:44 2021 - DEBUG    az_start:		0.000000
Apr  4 14:11:44 2021 - DEBUG    za_start:		0.000000
Apr  4 14:11:44 2021 - DEBUG    src_raj:			0.000000
Apr  4 14:11:44 2021 - DEBUG    src_dej:			0.000000
Apr  4 14:11:44 2021 - DEBUG    tstart:			50000.000000
Apr  4 14:11:44 2021 - DEBUG    tsamp:			0.000512
Apr  4 14:11:44 2021 - DEBUG    refdm:			0.000000
Apr  4 14:11:44 2021 - DEBUG    period:			0.000000
Apr  4 14:11:44 2021 - DEBUG    fch1:			1810.000000
Apr  4 14:11:44 2021 - DEBUG    foff:			-0.234375
Apr  4 14:11:44 2021 - DEBUG    fchannel:		0.000000
Apr  4 14:11:44 2021 - DEBUG    telescope_id:		0
Apr  4 14:11:44 2021 - DEBUG    machine_id:		0
Apr  4 14:11:44 2021 - DEBUG    data_type:		0
Apr  4 14:11:44 2021 - DEBUG    barycentric:		0
Apr  4 14:11:44 2021 - DEBUG    pulsarcentric:		0
Apr  4 14:11:44 2021 - DEBUG    nbits:			8
Apr  4 14:11:44 2021 - DEBUG    nsamples:		39062
Apr  4 14:11:44 2021 - DEBUG    nchans:			1024
Apr  4 14:11:44 2021 - DEBUG    nifs:			0
Apr  4 14:11:44 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 14:11:44 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 14:11:44 2021 - DEBUG    rawdatafile:		
Apr  4 14:11:44 2021 - DEBUG    source_name:		
Apr  4 14:11:44 2021 - DEBUG    N:			0
Apr  4 14:11:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 14:11:44 2021 - DEBUG    Optimization settings:
Apr  4 14:11:44 2021 - DEBUG    		UNROLL:			4
Apr  4 14:11:44 2021 - DEBUG    		SNUMREG:		2
Apr  4 14:11:44 2021 - DEBUG    		SDIVINT:		16
Apr  4 14:11:44 2021 - DEBUG    		SDIVINDM:		60
Apr  4 14:11:44 2021 - DEBUG    ddtr+analysis:		false
Apr  4 14:11:44 2021 - DEBUG    ddtr dm ranges:		1
Apr  4 14:11:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3432.000000,4.400000,1,1
Apr  4 14:11:44 2021 - DEBUG    ddtr max_ndms:		780
Apr  4 14:11:44 2021 - DEBUG    ddtr ndms elements:
Apr  4 14:11:44 2021 - DEBUG         ndms[0]:		780
Apr  4 14:11:44 2021 - DEBUG    ddtr maxshift:		2855
Apr  4 14:11:44 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 14:11:44 2021 - DEBUG    ddtr max_ndms:		780
Apr  4 14:11:44 2021 - DEBUG    t_processed size:	1
Apr  4 14:11:44 2021 - DEBUG    t_processed elements:
Apr  4 14:11:44 2021 - DEBUG         t_processed[0][0]:	36160
Apr  4 14:11:44 2021 - DEBUG    power:			2.000000
Apr  4 14:11:44 2021 - NOTICE   Pipeline is ready.
Apr  4 14:11:44 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 240
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	25 MB.
NOTICE: Output memory needed:	50 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 240
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	25 MB.
NOTICE: Output memory needed:	50 MB.


Memory allocation for the DDTR
Number of time samples: 52224;
maxshift: 25664
Number of time samples + maxshift: 77888;
Number of channels: 512
Maximum number of DM-trials: 240;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79757312 bytes = 76.062 MB;
DDTR output size:  159514624 bytes = 152.125 MB;
Total memory required: 239271936 bytes = 228.188 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	52224, 0
CORNER TURN!
77888 512
32 8
2434 64
Performed CT: 0.001745 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.582323
CT Device memory bandwidth in GB/s: 137.149394

NOTICE: 0.000000	288.000000	1.200000	240

Amount of telescope time processed: 0.000000

4687.500000
0.001969
574
lineshift:	606
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 288.000000	540.000000	2.100000	120

Amount of telescope time processed: 0.000000
timesamples: 77888

4101.562500
0.001969
506
lineshift:	538
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 540.000000	1032.000000	4.100000	120

Amount of telescope time processed: 0.000000
timesamples: 51776

4003.906250
0.001969
495
lineshift:	527
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1032.000000	2016.000000	8.200000	120

Amount of telescope time processed: 0.000000
timesamples: 38720

4003.906250
0.001969
495
lineshift:	527
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2016.000000	3276.000000	21.000000	60

Amount of telescope time processed: 0.000000
timesamples: 32192

5126.953125
0.001969
625
lineshift:	657
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	52224
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0716549 (GPU estimate)
Amount of telescope time processed: 13.369344
Number of samples processed: 52224
Real-time speedup factor: 186.579498
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 780
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	11 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 780
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	11 MB.


Memory allocation for the DDTR
Number of time samples: 36160;
maxshift: 2855
Number of time samples + maxshift: 39015;
Number of channels: 1024
Maximum number of DM-trials: 780;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79902720 bytes = 76.201 MB;
DDTR output size:  159805440 bytes = 152.402 MB;
Total memory required: 239708160 bytes = 228.604 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	36160, 0
CORNER TURN!
39015 1024
32 8
1219 128
Performed CT: 0.001708 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.860910
CT Device memory bandwidth in GB/s: 140.316546

NOTICE: 0.Apr  4 14:11:44 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 14:11:44 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 14:11:44 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 14:11:44 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 14:11:44 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 14:11:44 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 14:11:44 2021 - DEBUG    Signal start at [samples]:	390
Apr  4 14:11:44 2021 - DEBUG    Signal width [samples]:		78
Apr  4 14:11:44 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 14:11:44 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 14:11:44 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 14:11:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 14:11:44 2021 - DEBUG    Optimization settings:
Apr  4 14:11:44 2021 - DEBUG    		UNROLL:			4
Apr  4 14:11:44 2021 - DEBUG    		SNUMREG:		2
Apr  4 14:11:44 2021 - DEBUG    		SDIVINT:		16
Apr  4 14:11:44 2021 - DEBUG    		SDIVINDM:		60
Apr  4 14:11:44 2021 - DEBUG    ddtr+analysis:		false
Apr  4 14:11:44 2021 - DEBUG    ddtr dm ranges:		1
Apr  4 14:11:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3432.000000,4.400000,1,1
Apr  4 14:11:44 2021 - DEBUG    ddtr max_ndms:		780
Apr  4 14:11:44 2021 - DEBUG    ddtr ndms elements:
Apr  4 14:11:44 2021 - DEBUG         ndms[0]:		780
Apr  4 14:11:44 2021 - DEBUG    ddtr maxshift:		2855
Apr  4 14:11:44 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 14:11:44 2021 - DEBUG    ddtr max_ndms:		780
Apr  4 14:11:44 2021 - DEBUG    t_processed size:	1
Apr  4 14:11:44 2021 - DEBUG    t_processed elements:
Apr  4 14:11:44 2021 - DEBUG         t_processed[0][0]:	36160
Apr  4 14:11:44 2021 - DEBUG    power:			2.000000
Apr  4 14:11:44 2021 - NOTICE   Finished. 1
Apr  4 14:11:44 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 14:11:44 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 14:11:44 2021 - NOTICE   --------------------------------------------------------------
Apr  4 14:11:44 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 14:11:44 2021 - NOTICE   	DDTR Corner_Turn 	1.727360
Apr  4 14:11:44 2021 - NOTICE   	DDTR Dedispersion 	39.391422
Apr  4 14:11:44 2021 - NOTICE   	DDTR Host_To_Device 	52.470272
Apr  4 14:11:44 2021 - NOTICE   	DDTR total 	93.653248
Apr  4 14:11:44 2021 - NOTICE   	Total total 	93.701920
Apr  4 14:11:44 2021 - NOTICE   	Processed telescope time:	18513.919830
Apr  4 14:11:44 2021 - NOTICE    
Apr  4 14:11:44 2021 - NOTICE   	Real-time speed-up factor:	197.583144
Apr  4 14:11:44 2021 - NOTICE   --------------------------------------------------------------
Apr  4 14:11:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 14:11:44 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 14:11:44 2021 - NOTICE   Checked for devices.
Apr  4 14:11:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 14:11:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 14:11:44 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 14:11:44 2021 - DEBUG    CARD INFORMATION:
Apr  4 14:11:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 14:11:44 2021 - DEBUG    Compute capability:	7.5
Apr  4 14:11:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 14:11:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 14:11:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 14:11:44 2021 - DEBUG    ID # on this machine:	0
Apr  4 14:11:44 2021 - DEBUG    Driver version:		11010
Apr  4 14:11:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
