Apr  4 13:21:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 13:21:36 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  4 13:21:36 2021 - NOTICE   Checked for devices.
Apr  4 13:21:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 13:21:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 13:21:36 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 13:21:36 2021 - DEBUG    CARD INFORMATION:
Apr  4 13:21:36 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 13:21:36 2021 - DEBUG    CARD INFORMATION:
Apr  4 13:21:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 13:21:36 2021 - DEBUG    Compute capability:	7.5
Apr  4 13:21:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 13:21:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 13:21:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 13:21:36 2021 - DEBUG    ID # on this machine:	0
Apr  4 13:21:36 2021 - DEBUG    Driver version:		11010
Apr  4 13:21:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 13:21:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 13:21:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 13:21:36 2021 - DEBUG    Free memory [bytes]:	11391139840
Apr  4 13:21:36 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 13:21:36 2021 - DEBUG    az_start:		0.000000
Apr  4 13:21:36 2021 - DEBUG    za_start:		0.000000
Apr  4 13:21:36 2021 - DEBUG    src_raj:			0.000000
Apr  4 13:21:36 2021 - DEBUG    src_dej:			0.000000
Apr  4 13:21:36 2021 - DEBUG    tstart:			50000.000000
Apr  4 13:21:36 2021 - DEBUG    tsamp:			0.000256
Apr  4 13:21:36 2021 - DEBUG    refdm:			0.000000
Apr  4 13:21:36 2021 - DEBUG    period:			0.000000
Apr  4 13:21:36 2021 - DEBUG    fch1:			1102.500000
Apr  4 13:21:36 2021 - DEBUG    foff:			-0.439453
Apr  4 13:21:36 2021 - DEBUG    fchannel:		0.000000
Apr  4 13:21:36 2021 - DEBUG    telescope_id:		0
Apr  4 13:21:36 2021 - DEBUG    machine_id:		0
Apr  4 13:21:36 2021 - DEBUG    data_type:		0
Apr  4 13:21:36 2021 - DEBUG    barycentric:		0
Apr  4 13:21:36 2021 - DEBUG    pulsarcentric:		0
Apr  4 13:21:36 2021 - DEBUG    nbits:			8
Apr  4 13:21:36 2021 - DEBUG    nsamples:		78125
Apr  4 13:21:36 2021 - DEBUG    nchans:			512
Apr  4 13:21:36 2021 - DEBUG    nifs:			0
Apr  4 13:21:36 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 13:21:36 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 13:21:36 2021 - DEBUG    rawdatafile:		
Apr  4 13:21:36 2021 - DEBUG    source_name:		
Apr  4 13:21:36 2021 - DEBUG    N:			0
Apr  4 13:21:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 13:21:36 2021 - DEBUG    Optimization settings:
Apr  4 13:21:36 2021 - DEBUG    		UNROLL:			4
Apr  4 13:21:36 2021 - DEBUG    		SNUMREG:		4
Apr  4 13:21:36 2021 - DEBUG    		SDIVINT:		32
Apr  4 13:21:36 2021 - DEBUG    		SDIVINDM:		32
Apr  4 13:21:36 2021 - DEBUG    ddtr+analysis:		false
Apr  4 13:21:36 2021 - DEBUG    ddtr dm ranges:		5
Apr  4 13:21:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,307.200012,1.200000,1,1
Apr  4 13:21:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 307.200012,508.799988,2.100000,2,2
Apr  4 13:21:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 508.799988,1033.599976,4.100000,4,4
Apr  4 13:21:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1033.599976,2083.199951,8.200000,8,8
Apr  4 13:21:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2083.199951,2755.199951,21.000000,16,16
Apr  4 13:21:36 2021 - DEBUG    ddtr max_ndms:		256
Apr  4 13:21:36 2021 - DEBUG    ddtr ndms elements:
Apr  4 13:21:36 2021 - DEBUG         ndms[0]:		256
Apr  4 13:21:36 2021 - DEBUG         ndms[1]:		96
Apr  4 13:21:36 2021 - DEBUG         ndms[2]:		128
Apr  4 13:21:36 2021 - DEBUG         ndms[3]:		128
Apr  4 13:21:36 2021 - DEBUG         ndms[4]:		32
Apr  4 13:21:36 2021 - DEBUG    ddtr maxshift:		24832
Apr  4 13:21:36 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 13:21:36 2021 - DEBUG    ddtr max_ndms:		256
Apr  4 13:21:36 2021 - DEBUG    t_processed size:	5
Apr  4 13:21:36 2021 - DEBUG    t_processed elements:
Apr  4 13:21:36 2021 - DEBUG         t_processed[0][0]:	53248
Apr  4 13:21:36 2021 - DEBUG         t_processed[1][0]:	26624
Apr  4 13:21:36 2021 - DEBUG         t_processed[2][0]:	13312
Apr  4 13:21:36 2021 - DEBUG         t_processed[3][0]:	6656
Apr  4 13:21:36 2021 - DEBUG         t_processed[4][0]:	3328
Apr  4 13:21:36 2021 - DEBUG    power:			2.000000
Apr  4 13:21:36 2021 - NOTICE   Pipeline is ready.
Apr  4 13:21:36 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 13:21:36 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 13:21:36 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 13:21:36 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 13:21:36 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 13:21:36 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 13:21:36 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 13:21:36 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 13:21:36 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 13:21:36 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 13:21:36 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 13:21:36 2021 - DEBUG    Signal start at [samples]:	781
Apr  4 13:21:36 2021 - DEBUG    Signal width [samples]:		156
Apr  4 13:21:36 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 13:21:36 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 13:21:36 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 13:21:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 13:21:36 2021 - DEBUG    Optimization settings:
Apr  4 13:21:36 2021 - DEBUG    		UNROLL:			4
Apr  4 13:21:36 2021 - DEBUG    		SNUMREG:		4
Apr  4 13:21:36 2021 - DEBUG    		SDIVINT:		32
Apr  4 13:21:36 2021 - DEBUG    		SDIVINDM:		32
Apr  4 13:21:36 2021 - DEBUG    ddtr+analysis:		false
Apr  4 13:21:36 2021 - DEBUG    ddtr dm ranges:		5
Apr  4 13:21:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,307.200012,1.200000,1,1
Apr  4 13:21:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 307.200012,508.799988,2.100000,2,2
Apr  4 13:21:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 508.799988,1033.599976,4.100000,4,4
Apr  4 13:21:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1033.599976,2083.199951,8.200000,8,8
Apr  4 13:21:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2083.199951,2755.199951,21.000000,16,16
Apr  4 13:21:36 2021 - DEBUG    ddtr max_ndms:		256
Apr  4 13:21:36 2021 - DEBUG    ddtr ndms elements:
Apr  4 13:21:36 2021 - DEBUG         ndms[0]:		256
Apr  4 13:21:36 2021 - DEBUG         ndms[1]:		96
Apr  4 13:21:36 2021 - DEBUG         ndms[2]:		128
Apr  4 13:21:36 2021 - DEBUG         ndms[3]:		128
Apr  4 13:21:36 2021 - DEBUG         ndms[4]:		32
Apr  4 13:21:36 2021 - DEBUG    ddtr maxshift:		24832
Apr  4 13:21:36 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 13:21:36 2021 - DEBUG    ddtr max_ndms:		256
Apr  4 13:21:36 2021 - DEBUG    t_processed size:	5
Apr  4 13:21:36 2021 - DEBUG    t_processed elements:
Apr  4 13:21:36 2021 - DEBUG         t_processed[0][0]:	53248
Apr  4 13:21:36 2021 - DEBUG         t_processed[1][0]:	26624
Apr  4 13:21:36 2021 - DEBUG         t_processed[2][0]:	13312
Apr  4 13:21:36 2021 - DEBUG         t_processed[3][0]:	6656
Apr  4 13:21:36 2021 - DEBUG         t_processed[4][0]:	3328
Apr  4 13:21:36 2021 - DEBUG    power:			2.000000
Apr  4 13:21:36 2021 - NOTICE   Finished. 1
Apr  4 13:21:36 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 13:21:36 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 13:21:36 2021 - NOTICE   --------------------------------------------------------------
Apr  4 13:21:36 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 13:21:36 2021 - NOTICE   	DDTR Binning 	3.949728
Apr  4 13:21:36 2021 - NOTICE   	DDTR Corner_Turn 	1.773984
Apr  4 13:21:36 2021 - NOTICE   	DDTR Dedispersion 	11.202976
Apr  4 13:21:36 2021 - NOTICE   	DDTR Host_To_Device 	52.581858
Apr  4 13:21:36 2021 - NOTICE   	DDTR total 	69.683040
Apr  4 13:21:36 2021 - NOTICE   	Total total 	69.812386
Apr  4 13:21:36 2021 - NOTICE   	Processed telescope time:	13631.487846
Apr  4 13:21:36 2021 - NOTICE    
Apr  4 13:21:36 2021 - NOTICE   	Real-time speed-up factor:	195.258875
Apr  4 13:21:36 2021 - NOTICE   --------------------------------------------------------------
Apr  4 13:21:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 13:21:36 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 13:21:36 2021 - NOTICE   Checked for devices.
Apr  4 13:21:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 13:21:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 13:21:36 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 13:21:36 2021 - DEBUG    CARD INFORMATION:
Apr  4 13:21:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 13:21:36 2021 - DEBUG    Compute capability:	7.5
Apr  4 13:21:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 13:21:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 13:21:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 13:21:36 2021 - DEBUG    ID # on this machine:	0
Apr  4 13:21:36 2021 - DEBUG    Driver version:		11010
Apr  4 13:21:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 13:21:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 13:21:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 13:21:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 13:21:36 2021 - NOTICE   Calculating strategy.
Apr  4 13:21:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 800
Apr  4 13:21:36 2021 - DEBUG    Range:	0 MAXSHIFT:	3118 Scrunch value:	1
Apr  4 13:21:36 2021 - DEBUG    Maximum dispersive delay:	 1.596416(s).
Apr  4 13:21:36 2021 - DEBUG    Diagonal DM:	1270.591134
Apr  4 13:21:36 2021 - DEBUG    In 2
Apr  4 13:21:36 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 13:21:36 2021 - NOTICE   Calculating strategy.
Apr  4 13:21:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 800
Apr  4 13:21:36 2021 - DEBUG    Range:	0 MAXSHIFT:	3118 Scrunch value:	1
Apr  4 13:21:36 2021 - DEBUG    Maximum dispersive delay:	 1.596416(s).
Apr  4 13:21:36 2021 - DEBUG    Diagonal DM:	1270.591134
Apr  4 13:21:36 2021 - DEBUG    In 2
Apr  4 13:21:36 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 13:21:36 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 13:21:36 2021 - DEBUG    CARD INFORMATION:
Apr  4 13:21:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 13:21:36 2021 - DEBUG    Compute capability:	7.5
Apr  4 13:21:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 13:21:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 13:21:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 13:21:36 2021 - DEBUG    ID # on this machine:	0
Apr  4 13:21:36 2021 - DEBUG    Driver version:		11010
Apr  4 13:21:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 13:21:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 13:21:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 13:21:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 13:21:36 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 13:21:36 2021 - DEBUG    az_start:		0.000000
Apr  4 13:21:36 2021 - DEBUG    za_start:		0.000000
Apr  4 13:21:36 2021 - DEBUG    src_raj:			0.000000
Apr  4 13:21:36 2021 - DEBUG    src_dej:			0.000000
Apr  4 13:21:36 2021 - DEBUG    tstart:			50000.000000
Apr  4 13:21:36 2021 - DEBUG    tsamp:			0.000512
Apr  4 13:21:36 2021 - DEBUG    refdm:			0.000000
Apr  4 13:21:36 2021 - DEBUG    period:			0.000000
Apr  4 13:21:36 2021 - DEBUG    fch1:			1810.000000
Apr  4 13:21:36 2021 - DEBUG    foff:			-0.234375
Apr  4 13:21:36 2021 - DEBUG    fchannel:		0.000000
Apr  4 13:21:36 2021 - DEBUG    telescope_id:		0
Apr  4 13:21:36 2021 - DEBUG    machine_id:		0
Apr  4 13:21:36 2021 - DEBUG    data_type:		0
Apr  4 13:21:36 2021 - DEBUG    barycentric:		0
Apr  4 13:21:36 2021 - DEBUG    pulsarcentric:		0
Apr  4 13:21:36 2021 - DEBUG    nbits:			8
Apr  4 13:21:36 2021 - DEBUG    nsamples:		39062
Apr  4 13:21:36 2021 - DEBUG    nchans:			1024
Apr  4 13:21:36 2021 - DEBUG    nifs:			0
Apr  4 13:21:36 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 13:21:36 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 13:21:36 2021 - DEBUG    rawdatafile:		
Apr  4 13:21:36 2021 - DEBUG    source_name:		
Apr  4 13:21:36 2021 - DEBUG    N:			0
Apr  4 13:21:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 13:21:36 2021 - DEBUG    Optimization settings:
Apr  4 13:21:36 2021 - DEBUG    		UNROLL:			4
Apr  4 13:21:36 2021 - DEBUG    		SNUMREG:		4
Apr  4 13:21:36 2021 - DEBUG    		SDIVINT:		32
Apr  4 13:21:36 2021 - DEBUG    		SDIVINDM:		32
Apr  4 13:21:36 2021 - DEBUG    ddtr+analysis:		false
Apr  4 13:21:36 2021 - DEBUG    ddtr dm ranges:		1
Apr  4 13:21:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3520.000000,4.400000,1,1
Apr  4 13:21:36 2021 - DEBUG    ddtr max_ndms:		800
Apr  4 13:21:36 2021 - DEBUG    ddtr ndms elements:
Apr  4 13:21:36 2021 - DEBUG         ndms[0]:		800
Apr  4 13:21:36 2021 - DEBUG    ddtr maxshift:		3118
Apr  4 13:21:36 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 13:21:36 2021 - DEBUG    ddtr max_ndms:		800
Apr  4 13:21:36 2021 - DEBUG    t_processed size:	1
Apr  4 13:21:36 2021 - DEBUG    t_processed elements:
Apr  4 13:21:36 2021 - DEBUG         t_processed[0][0]:	35840
Apr  4 13:21:36 2021 - DEBUG    power:			2.000000
Apr  4 13:21:36 2021 - NOTICE   Pipeline is ready.
Apr  4 13:21:36 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 256
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	48 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 256
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	48 MB.


Memory allocation for the DDTR
Number of time samples: 53248;
maxshift: 24832
Number of time samples + maxshift: 78080;
Number of channels: 512
Maximum number of DM-trials: 256;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79953920 bytes = 76.250 MB;
DDTR output size:  159907840 bytes = 152.500 MB;
Total memory required: 239861760 bytes = 228.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	53248, 0
CORNER TURN!
78080 512
32 8
2440 64
Performed CT: 0.001748 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.663465
CT Device memory bandwidth in GB/s: 137.198079

NOTICE: 0.000000	307.200012	1.200000	256

Amount of telescope time processed: 0.000000

4687.500000
0.001969
348
lineshift:	540
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 307.200012	508.799988	2.100000	96

Amount of telescope time processed: 0.000000
timesamples: 78080

4101.562500
0.001969
312
lineshift:	504
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 508.799988	1033.599976	4.100000	128

Amount of telescope time processed: 0.000000
timesamples: 51456

4003.906250
0.001969
306
lineshift:	498
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1033.599976	2083.199951	8.200000	128

Amount of telescope time processed: 0.000000
timesamples: 38144

4003.906250
0.001969
306
lineshift:	498
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2083.199951	2755.199951	21.000000	32

Amount of telescope time processed: 0.000000
timesamples: 31488

5126.953125
0.001969
375
lineshift:	567
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	53248
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0698124 (GPU estimate)
Amount of telescope time processed: 13.631488
Number of samples processed: 53248
Real-time speedup factor: 195.258865
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 800
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	12 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 800
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	12 MB.


Memory allocation for the DDTR
Number of time samples: 35840;
maxshift: 3118
Number of time samples + maxshift: 38958;
Number of channels: 1024
Maximum number of DM-trials: 800;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79785984 bytes = 76.090 MB;
DDTR output size:  159571968 bytes = 152.180 MB;
Total memory required: 239357952 bytes = 228.270 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	35840, 0
CORNER TURN!
38958 1024
32 8
1217 128
Performed CT: 0.001698 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.854412
CT Device memory bandwidth in GB/s: 140.912647

NOTICE: 0.0Apr  4 13:21:36 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 13:21:36 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 13:21:36 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 13:21:36 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 13:21:36 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 13:21:36 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 13:21:36 2021 - DEBUG    Signal start at [samples]:	390
Apr  4 13:21:36 2021 - DEBUG    Signal width [samples]:		78
Apr  4 13:21:36 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 13:21:36 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 13:21:36 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 13:21:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 13:21:36 2021 - DEBUG    Optimization settings:
Apr  4 13:21:36 2021 - DEBUG    		UNROLL:			4
Apr  4 13:21:36 2021 - DEBUG    		SNUMREG:		4
Apr  4 13:21:36 2021 - DEBUG    		SDIVINT:		32
Apr  4 13:21:36 2021 - DEBUG    		SDIVINDM:		32
Apr  4 13:21:36 2021 - DEBUG    ddtr+analysis:		false
Apr  4 13:21:36 2021 - DEBUG    ddtr dm ranges:		1
Apr  4 13:21:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3520.000000,4.400000,1,1
Apr  4 13:21:36 2021 - DEBUG    ddtr max_ndms:		800
Apr  4 13:21:36 2021 - DEBUG    ddtr ndms elements:
Apr  4 13:21:36 2021 - DEBUG         ndms[0]:		800
Apr  4 13:21:36 2021 - DEBUG    ddtr maxshift:		3118
Apr  4 13:21:36 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 13:21:36 2021 - DEBUG    ddtr max_ndms:		800
Apr  4 13:21:36 2021 - DEBUG    t_processed size:	1
Apr  4 13:21:36 2021 - DEBUG    t_processed elements:
Apr  4 13:21:36 2021 - DEBUG         t_processed[0][0]:	35840
Apr  4 13:21:36 2021 - DEBUG    power:			2.000000
Apr  4 13:21:36 2021 - NOTICE   Finished. 1
Apr  4 13:21:36 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 13:21:36 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 13:21:36 2021 - NOTICE   --------------------------------------------------------------
Apr  4 13:21:36 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 13:21:36 2021 - NOTICE   	DDTR Corner_Turn 	1.716224
Apr  4 13:21:36 2021 - NOTICE   	DDTR Dedispersion 	31.721472
Apr  4 13:21:36 2021 - NOTICE   	DDTR Host_To_Device 	52.415329
Apr  4 13:21:36 2021 - NOTICE   	DDTR total 	85.917694
Apr  4 13:21:36 2021 - NOTICE   	Total total 	85.966850
Apr  4 13:21:36 2021 - NOTICE   	Processed telescope time:	18350.080490
Apr  4 13:21:36 2021 - NOTICE    
Apr  4 13:21:36 2021 - NOTICE   	Real-time speed-up factor:	213.455308
Apr  4 13:21:36 2021 - NOTICE   --------------------------------------------------------------
Apr  4 13:21:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 13:21:36 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 13:21:36 2021 - NOTICE   Checked for devices.
Apr  4 13:21:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 13:21:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 13:21:36 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 13:21:36 2021 - DEBUG    CARD INFORMATION:
Apr  4 13:21:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 13:21:36 2021 - DEBUG    Compute capability:	7.5
Apr  4 13:21:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 13:21:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 13:21:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 13:21:36 2021 - DEBUG    ID # on this machine:	0
Apr  4 13:21:36 2021 - DEBUG    Driver version:		11010
Apr  4 13:21:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
