Apr  4 12:40:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 12:40:43 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  4 12:40:43 2021 - NOTICE   Checked for devices.
Apr  4 12:40:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 12:40:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 12:40:43 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 12:40:43 2021 - DEBUG    CARD INFORMATION:
Apr  4 12:40:43 2021 - DEBUG    Range:	0 MAXSHIFT:	3015 Scrunch value:	1
Apr  4 12:40:43 2021 - DEBUG    Maximum dispersive delay:	 1.543680(s).
Apr  4 12:40:43 2021 - DEBUG    Diagonal DM:	1270.591134
Apr  4 12:40:43 2021 - DEBUG    In 2
Apr  4 12:40:43 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 12:40:43 2021 - NOTICE   Calculating strategy.
Apr  4 12:40:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 780
Apr  4 12:40:43 2021 - DEBUG    Range:	0 MAXSHIFT:	3015 Scrunch value:	1
Apr  4 12:40:43 2021 - DEBUG    Maximum dispersive delay:	 1.543680(s).
Apr  4 12:40:43 2021 - DEBUG    Diagonal DM:	1270.591134
Apr  4 12:40:43 2021 - DEBUG    In 2
Apr  4 12:40:43 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 12:40:43 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 12:40:43 2021 - DEBUG    CARD INFORMATION:
Apr  4 12:40:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 12:40:43 2021 - DEBUG    Compute capability:	7.5
Apr  4 12:40:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 12:40:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 12:40:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 12:40:43 2021 - DEBUG    ID # on this machine:	0
Apr  4 12:40:43 2021 - DEBUG    Driver version:		11010
Apr  4 12:40:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 12:40:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 12:40:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 12:40:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 12:40:43 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 12:40:43 2021 - DEBUG    az_start:		0.000000
Apr  4 12:40:43 2021 - DEBUG    za_start:		0.000000
Apr  4 12:40:43 2021 - DEBUG    src_raj:			0.000000
Apr  4 12:40:43 2021 - DEBUG    src_dej:			0.000000
Apr  4 12:40:43 2021 - DEBUG    tstart:			50000.000000
Apr  4 12:40:43 2021 - DEBUG    tsamp:			0.000512
Apr  4 12:40:43 2021 - DEBUG    refdm:			0.000000
Apr  4 12:40:43 2021 - DEBUG    period:			0.000000
Apr  4 12:40:43 2021 - DEBUG    fch1:			1810.000000
Apr  4 12:40:43 2021 - DEBUG    foff:			-0.234375
Apr  4 12:40:43 2021 - DEBUG    fchannel:		0.000000
Apr  4 12:40:43 2021 - DEBUG    telescope_id:		0
Apr  4 12:40:43 2021 - DEBUG    machine_id:		0
Apr  4 12:40:43 2021 - DEBUG    data_type:		0
Apr  4 12:40:43 2021 - DEBUG    barycentric:		0
Apr  4 12:40:43 2021 - DEBUG    pulsarcentric:		0
Apr  4 12:40:43 2021 - DEBUG    nbits:			8
Apr  4 12:40:43 2021 - DEBUG    nsamples:		39062
Apr  4 12:40:43 2021 - DEBUG    nchans:			1024
Apr  4 12:40:43 2021 - DEBUG    nifs:			0
Apr  4 12:40:43 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 12:40:43 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 12:40:43 2021 - DEBUG    rawdatafile:		
Apr  4 12:40:43 2021 - DEBUG    source_name:		
Apr  4 12:40:43 2021 - DEBUG    N:			0
Apr  4 12:40:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 12:40:43 2021 - DEBUG    Optimization settings:
Apr  4 12:40:43 2021 - DEBUG    		UNROLL:			4
Apr  4 12:40:43 2021 - DEBUG    		SNUMREG:		4
Apr  4 12:40:43 2021 - DEBUG    		SDIVINT:		28
Apr  4 12:40:43 2021 - DEBUG    		SDIVINDM:		20
Apr  4 12:40:43 2021 - DEBUG    ddtr+analysis:		false
Apr  4 12:40:43 2021 - DEBUG    ddtr dm ranges:		1
Apr  4 12:40:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3432.000000,4.400000,1,1
Apr  4 12:40:43 2021 - DEBUG    ddtr max_ndms:		780
Apr  4 12:40:43 2021 - DEBUG    ddtr ndms elements:
Apr  4 12:40:43 2021 - DEBUG         ndms[0]:		780
Apr  4 12:40:43 2021 - DEBUG    ddtr maxshift:		3015
Apr  4 12:40:43 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 12:40:43 2021 - DEBUG    ddtr max_ndms:		780
Apr  4 12:40:43 2021 - DEBUG    t_processed size:	1
Apr  4 12:40:43 2021 - DEBUG    t_processed elements:
Apr  4 12:40:43 2021 - DEBUG         t_processed[0][0]:	35840
Apr  4 12:40:43 2021 - DEBUG    power:			2.000000
Apr  4 12:40:43 2021 - NOTICE   Pipeline is ready.
Apr  4 12:40:43 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 240
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	17 MB.
NOTICE: Output memory needed:	35 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 240
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	17 MB.
NOTICE: Output memory needed:	35 MB.


Memory allocation for the DDTR
Number of time samples: 57344;
maxshift: 18144
Number of time samples + maxshift: 75488;
Number of channels: 512
Maximum number of DM-trials: 240;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 77299712 bytes = 73.719 MB;
DDTR output size:  154599424 bytes = 147.438 MB;
Total memory required: 231899136 bytes = 221.156 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	57344, 0
CORNER TURN!
75488 512
32 8
2359 64
Performed CT: 0.001692 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.474575
CT Device memory bandwidth in GB/s: 137.084745

NOTICE: 0.000000	288.000000	1.200000	240

Amount of telescope time processed: 0.000000

4687.500000
0.001969
229
lineshift:	397
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 288.000000	498.000000	2.100000	100

Amount of telescope time processed: 0.000000
timesamples: 75488

4101.562500
0.001969
207
lineshift:	375
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 498.000000	908.000000	4.100000	100

Amount of telescope time processed: 0.000000
timesamples: 46816

4003.906250
0.001969
203
lineshift:	371
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 908.000000	1892.000000	8.200000	120

Amount of telescope time processed: 0.000000
timesamples: 32480

4003.906250
0.001969
203
lineshift:	371
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1892.000000	2312.000000	21.000000	20

Amount of telescope time processed: 0.000000
timesamples: 25312

5126.953125
0.001969
245
lineshift:	413
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	57344
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0682791 (GPU estimate)
Amount of telescope time processed: 14.680064
Number of samples processed: 57344
Real-time speedup factor: 215.000839
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 780
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	11 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 780
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	11 MB.


Memory allocation for the DDTR
Number of time samples: 35840;
maxshift: 3015
Number of time samples + maxshift: 38855;
Number of channels: 1024
Maximum number of DM-trials: 780;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79575040 bytes = 75.889 MB;
DDTR output size:  159150080 bytes = 151.777 MB;
Total memory required: 238725120 bytes = 227.666 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	35840, 0
CORNER TURN!
38855 1024
32 8
1214 128
Performed CT: 0.001690 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.442426
CT Device memory bandwidth in GB/s: 141.265455

NOTICE: 0.00Apr  4 12:40:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 12:40:43 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 12:40:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 12:40:43 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 12:40:43 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 12:40:43 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 12:40:43 2021 - DEBUG    Signal start at [samples]:	390
Apr  4 12:40:43 2021 - DEBUG    Signal width [samples]:		78
Apr  4 12:40:43 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 12:40:43 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 12:40:43 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 12:40:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 12:40:43 2021 - DEBUG    Optimization settings:
Apr  4 12:40:43 2021 - DEBUG    		UNROLL:			4
Apr  4 12:40:43 2021 - DEBUG    		SNUMREG:		4
Apr  4 12:40:43 2021 - DEBUG    		SDIVINT:		28
Apr  4 12:40:43 2021 - DEBUG    		SDIVINDM:		20
Apr  4 12:40:43 2021 - DEBUG    ddtr+analysis:		false
Apr  4 12:40:43 2021 - DEBUG    ddtr dm ranges:		1
Apr  4 12:40:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3432.000000,4.400000,1,1
Apr  4 12:40:43 2021 - DEBUG    ddtr max_ndms:		780
Apr  4 12:40:43 2021 - DEBUG    ddtr ndms elements:
Apr  4 12:40:43 2021 - DEBUG         ndms[0]:		780
Apr  4 12:40:43 2021 - DEBUG    ddtr maxshift:		3015
Apr  4 12:40:43 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 12:40:43 2021 - DEBUG    ddtr max_ndms:		780
Apr  4 12:40:43 2021 - DEBUG    t_processed size:	1
Apr  4 12:40:43 2021 - DEBUG    t_processed elements:
Apr  4 12:40:43 2021 - DEBUG         t_processed[0][0]:	35840
Apr  4 12:40:43 2021 - DEBUG    power:			2.000000
Apr  4 12:40:43 2021 - NOTICE   Finished. 1
Apr  4 12:40:43 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 12:40:43 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 12:40:43 2021 - NOTICE   --------------------------------------------------------------
Apr  4 12:40:43 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 12:40:43 2021 - NOTICE   	DDTR Corner_Turn 	1.708032
Apr  4 12:40:43 2021 - NOTICE   	DDTR Dedispersion 	32.927872
Apr  4 12:40:43 2021 - NOTICE   	DDTR Host_To_Device 	52.282400
Apr  4 12:40:43 2021 - NOTICE   	DDTR total 	86.982018
Apr  4 12:40:43 2021 - NOTICE   	Total total 	87.031555
Apr  4 12:40:43 2021 - NOTICE   	Processed telescope time:	18350.080490
Apr  4 12:40:43 2021 - NOTICE    
Apr  4 12:40:43 2021 - NOTICE   	Real-time speed-up factor:	210.843992
Apr  4 12:40:43 2021 - NOTICE   --------------------------------------------------------------
Apr  4 12:40:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 12:40:43 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 12:40:43 2021 - NOTICE   Checked for devices.
Apr  4 12:40:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 12:40:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 12:40:43 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 12:40:43 2021 - DEBUG    CARD INFORMATION:
Apr  4 12:40:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 12:40:43 2021 - DEBUG    Compute capability:	7.5
Apr  4 12:40:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 12:40:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 12:40:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 12:40:43 2021 - DEBUG    ID # on this machine:	0
Apr  4 12:40:43 2021 - DEBUG    Driver version:		11010
Apr  4 12:40:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 12:40:43 2021 - DEBUG    Global memory [bytes]:	11554717696
