Apr  4 13:32:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 13:32:34 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  4 13:32:34 2021 - NOTICE   Checked for devices.
Apr  4 13:32:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 13:32:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 13:32:34 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 13:32:34 2021 - DEBUG    CARD INFORMATION:
Apr  4 13:32:34 2021 - DEBUG    		SDIVINDM:		40
Apr  4 13:32:34 2021 - DEBUG    ddtr+analysis:		false
Apr  4 13:32:34 2021 - DEBUG    ddtr dm ranges:		5
Apr  4 13:32:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,288.000000,1.200000,1,1
Apr  4 13:32:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 288.000000,540.000000,2.100000,2,2
Apr  4 13:32:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 540.000000,1032.000000,4.100000,4,4
Apr  4 13:32:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1032.000000,2016.000000,8.200000,8,8
Apr  4 13:32:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2016.000000,2856.000000,21.000000,16,16
Apr  4 13:32:34 2021 - DEBUG    ddtr max_ndms:		240
Apr  4 13:32:34 2021 - DEBUG    ddtr ndms elements:
Apr  4 13:32:34 2021 - DEBUG         ndms[0]:		240
Apr  4 13:32:34 2021 - DEBUG         ndms[1]:		120
Apr  4 13:32:34 2021 - DEBUG         ndms[2]:		120
Apr  4 13:32:34 2021 - DEBUG         ndms[3]:		120
Apr  4 13:32:34 2021 - DEBUG         ndms[4]:		40
Apr  4 13:32:34 2021 - DEBUG    ddtr maxshift:		25920
Apr  4 13:32:34 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 13:32:34 2021 - DEBUG    ddtr max_ndms:		240
Apr  4 13:32:34 2021 - DEBUG    t_processed size:	5
Apr  4 13:32:34 2021 - DEBUG    t_processed elements:
Apr  4 13:32:34 2021 - DEBUG         t_processed[0][0]:	51200
Apr  4 13:32:34 2021 - DEBUG         t_processed[1][0]:	25600
Apr  4 13:32:34 2021 - DEBUG         t_processed[2][0]:	12800
Apr  4 13:32:34 2021 - DEBUG         t_processed[3][0]:	6400
Apr  4 13:32:34 2021 - DEBUG         t_processed[4][0]:	3200
Apr  4 13:32:34 2021 - DEBUG    power:			2.000000
Apr  4 13:32:34 2021 - NOTICE   Pipeline is ready.
Apr  4 13:32:34 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 13:32:34 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 13:32:34 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 13:32:34 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 13:32:34 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 13:32:34 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 13:32:34 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 13:32:34 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 13:32:34 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 13:32:34 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 13:32:34 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 13:32:34 2021 - DEBUG    Signal start at [samples]:	781
Apr  4 13:32:34 2021 - DEBUG    Signal width [samples]:		156
Apr  4 13:32:34 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 13:32:34 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 13:32:34 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 13:32:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 13:32:34 2021 - DEBUG    Optimization settings:
Apr  4 13:32:34 2021 - DEBUG    		UNROLL:			4
Apr  4 13:32:34 2021 - DEBUG    		SNUMREG:		8
Apr  4 13:32:34 2021 - DEBUG    		SDIVINT:		20
Apr  4 13:32:34 2021 - DEBUG    		SDIVINDM:		40
Apr  4 13:32:34 2021 - DEBUG    ddtr+analysis:		false
Apr  4 13:32:34 2021 - DEBUG    ddtr dm ranges:		5
Apr  4 13:32:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,288.000000,1.200000,1,1
Apr  4 13:32:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 288.000000,540.000000,2.100000,2,2
Apr  4 13:32:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 540.000000,1032.000000,4.100000,4,4
Apr  4 13:32:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1032.000000,2016.000000,8.200000,8,8
Apr  4 13:32:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2016.000000,2856.000000,21.000000,16,16
Apr  4 13:32:34 2021 - DEBUG    ddtr max_ndms:		240
Apr  4 13:32:34 2021 - DEBUG    ddtr ndms elements:
Apr  4 13:32:34 2021 - DEBUG         ndms[0]:		240
Apr  4 13:32:34 2021 - DEBUG         ndms[1]:		120
Apr  4 13:32:34 2021 - DEBUG         ndms[2]:		120
Apr  4 13:32:34 2021 - DEBUG         ndms[3]:		120
Apr  4 13:32:34 2021 - DEBUG         ndms[4]:		40
Apr  4 13:32:34 2021 - DEBUG    ddtr maxshift:		25920
Apr  4 13:32:34 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 13:32:34 2021 - DEBUG    ddtr max_ndms:		240
Apr  4 13:32:34 2021 - DEBUG    t_processed size:	5
Apr  4 13:32:34 2021 - DEBUG    t_processed elements:
Apr  4 13:32:34 2021 - DEBUG         t_processed[0][0]:	51200
Apr  4 13:32:34 2021 - DEBUG         t_processed[1][0]:	25600
Apr  4 13:32:34 2021 - DEBUG         t_processed[2][0]:	12800
Apr  4 13:32:34 2021 - DEBUG         t_processed[3][0]:	6400
Apr  4 13:32:34 2021 - DEBUG         t_processed[4][0]:	3200
Apr  4 13:32:34 2021 - DEBUG    power:			2.000000
Apr  4 13:32:34 2021 - NOTICE   Finished. 1
Apr  4 13:32:34 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 13:32:34 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 13:32:34 2021 - NOTICE   --------------------------------------------------------------
Apr  4 13:32:34 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 13:32:34 2021 - NOTICE   	DDTR Binning 	3.960160
Apr  4 13:32:34 2021 - NOTICE   	DDTR Corner_Turn 	1.755808
Apr  4 13:32:34 2021 - NOTICE   	DDTR Dedispersion 	8.505568
Apr  4 13:32:34 2021 - NOTICE   	DDTR Host_To_Device 	51.943167
Apr  4 13:32:34 2021 - NOTICE   	DDTR total 	66.338622
Apr  4 13:32:34 2021 - NOTICE   	Total total 	66.469315
Apr  4 13:32:34 2021 - NOTICE   	Processed telescope time:	13107.199669
Apr  4 13:32:34 2021 - NOTICE    
Apr  4 13:32:34 2021 - NOTICE   	Real-time speed-up factor:	197.191738
Apr  4 13:32:34 2021 - NOTICE   --------------------------------------------------------------
Apr  4 13:32:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 13:32:34 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 13:32:34 2021 - NOTICE   Checked for devices.
Apr  4 13:32:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 13:32:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 13:32:34 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 13:32:34 2021 - DEBUG    CARD INFORMATION:
Apr  4 13:32:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 13:32:34 2021 - DEBUG    Compute capability:	7.5
Apr  4 13:32:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 13:32:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 13:32:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 13:32:34 2021 - DEBUG    ID # on this machine:	0
Apr  4 13:32:34 2021 - DEBUG    Driver version:		11010
Apr  4 13:32:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 13:32:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 13:32:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 13:32:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 13:32:34 2021 - NOTICE   Calculating strategy.
Apr  4 13:32:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 800
Apr  4 13:32:34 2021 - DEBUG    Range:	0 MAXSHIFT:	3182 Scrunch value:	1
Apr  4 13:32:34 2021 - DEBUG    Maximum dispersive delay:	 1.629184(s).
Apr  4 13:32:34 2021 - DEBUG    Diagonal DM:	1270.591134
Apr  4 13:32:34 2021 - DEBUG    In 2
Apr  4 13:32:34 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 13:32:34 2021 - NOTICE   Calculating strategy.
Apr  4 13:32:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 800
Apr  4 13:32:34 2021 - DEBUG    Range:	0 MAXSHIFT:	3182 Scrunch value:	1
Apr  4 13:32:34 2021 - DEBUG    Maximum dispersive delay:	 1.629184(s).
Apr  4 13:32:34 2021 - DEBUG    Diagonal DM:	1270.591134
Apr  4 13:32:34 2021 - DEBUG    In 2
Apr  4 13:32:34 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 13:32:34 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 13:32:34 2021 - DEBUG    CARD INFORMATION:
Apr  4 13:32:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 13:32:34 2021 - DEBUG    Compute capability:	7.5
Apr  4 13:32:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 13:32:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 13:32:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 13:32:34 2021 - DEBUG    ID # on this machine:	0
Apr  4 13:32:34 2021 - DEBUG    Driver version:		11010
Apr  4 13:32:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 13:32:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 13:32:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 13:32:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 13:32:34 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 13:32:34 2021 - DEBUG    az_start:		0.000000
Apr  4 13:32:34 2021 - DEBUG    za_start:		0.000000
Apr  4 13:32:34 2021 - DEBUG    src_raj:			0.000000
Apr  4 13:32:34 2021 - DEBUG    src_dej:			0.000000
Apr  4 13:32:34 2021 - DEBUG    tstart:			50000.000000
Apr  4 13:32:34 2021 - DEBUG    tsamp:			0.000512
Apr  4 13:32:34 2021 - DEBUG    refdm:			0.000000
Apr  4 13:32:34 2021 - DEBUG    period:			0.000000
Apr  4 13:32:34 2021 - DEBUG    fch1:			1810.000000
Apr  4 13:32:34 2021 - DEBUG    foff:			-0.234375
Apr  4 13:32:34 2021 - DEBUG    fchannel:		0.000000
Apr  4 13:32:34 2021 - DEBUG    telescope_id:		0
Apr  4 13:32:34 2021 - DEBUG    machine_id:		0
Apr  4 13:32:34 2021 - DEBUG    data_type:		0
Apr  4 13:32:34 2021 - DEBUG    barycentric:		0
Apr  4 13:32:34 2021 - DEBUG    pulsarcentric:		0
Apr  4 13:32:34 2021 - DEBUG    nbits:			8
Apr  4 13:32:34 2021 - DEBUG    nsamples:		39062
Apr  4 13:32:34 2021 - DEBUG    nchans:			1024
Apr  4 13:32:34 2021 - DEBUG    nifs:			0
Apr  4 13:32:34 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 13:32:34 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 13:32:34 2021 - DEBUG    rawdatafile:		
Apr  4 13:32:34 2021 - DEBUG    source_name:		
Apr  4 13:32:34 2021 - DEBUG    N:			0
Apr  4 13:32:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 13:32:34 2021 - DEBUG    Optimization settings:
Apr  4 13:32:34 2021 - DEBUG    		UNROLL:			4
Apr  4 13:32:34 2021 - DEBUG    		SNUMREG:		8
Apr  4 13:32:34 2021 - DEBUG    		SDIVINT:		20
Apr  4 13:32:34 2021 - DEBUG    		SDIVINDM:		40
Apr  4 13:32:34 2021 - DEBUG    ddtr+analysis:		false
Apr  4 13:32:34 2021 - DEBUG    ddtr dm ranges:		1
Apr  4 13:32:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3520.000000,4.400000,1,1
Apr  4 13:32:34 2021 - DEBUG    ddtr max_ndms:		800
Apr  4 13:32:34 2021 - DEBUG    ddtr ndms elements:
Apr  4 13:32:34 2021 - DEBUG         ndms[0]:		800
Apr  4 13:32:34 2021 - DEBUG    ddtr maxshift:		3182
Apr  4 13:32:34 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 13:32:34 2021 - DEBUG    ddtr max_ndms:		800
Apr  4 13:32:34 2021 - DEBUG    t_processed size:	1
Apr  4 13:32:34 2021 - DEBUG    t_processed elements:
Apr  4 13:32:34 2021 - DEBUG         t_processed[0][0]:	35840
Apr  4 13:32:34 2021 - DEBUG    power:			2.000000
Apr  4 13:32:34 2021 - NOTICE   Pipeline is ready.
Apr  4 13:32:34 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 240
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	25 MB.
NOTICE: Output memory needed:	50 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 240
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	25 MB.
NOTICE: Output memory needed:	50 MB.


Memory allocation for the DDTR
Number of time samples: 51200;
maxshift: 25920
Number of time samples + maxshift: 77120;
Number of channels: 512
Maximum number of DM-trials: 240;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 78970880 bytes = 75.312 MB;
DDTR output size:  157941760 bytes = 150.625 MB;
Total memory required: 236912640 bytes = 225.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	51200, 0
CORNER TURN!
77120 512
32 8
2410 64
Performed CT: 0.001729 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.406414
CT Device memory bandwidth in GB/s: 137.043848

NOTICE: 0.000000	288.000000	1.200000	240

Amount of telescope time processed: 0.000000

4687.500000
0.001969
398
lineshift:	678
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 288.000000	540.000000	2.100000	120

Amount of telescope time processed: 0.000000
timesamples: 77120

4101.562500
0.001969
353
lineshift:	633
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 540.000000	1032.000000	4.100000	120

Amount of telescope time processed: 0.000000
timesamples: 51520

4003.906250
0.001969
345
lineshift:	625
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1032.000000	2016.000000	8.200000	120

Amount of telescope time processed: 0.000000
timesamples: 38720

4003.906250
0.001969
345
lineshift:	625
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2016.000000	2856.000000	21.000000	40

Amount of telescope time processed: 0.000000
timesamples: 32320

5126.953125
0.001969
431
lineshift:	711
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	51200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0664693 (GPU estimate)
Amount of telescope time processed: 13.107200
Number of samples processed: 51200
Real-time speedup factor: 197.191742
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 800
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	12 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 800
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	12 MB.


Memory allocation for the DDTR
Number of time samples: 35840;
maxshift: 3182
Number of time samples + maxshift: 39022;
Number of channels: 1024
Maximum number of DM-trials: 800;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79917056 bytes = 76.215 MB;
DDTR output size:  159834112 bytes = 152.430 MB;
Total memory required: 239751168 bytes = 228.645 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	35840, 0
CORNER TURN!
39022 1024
32 8
1219 128
Performed CT: 0.001703 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.506752
CT Device memory bandwidth in GB/s: 140.704051

NOTICE: 0.Apr  4 13:32:34 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 13:32:34 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 13:32:34 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 13:32:34 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 13:32:34 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 13:32:34 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 13:32:34 2021 - DEBUG    Signal start at [samples]:	390
Apr  4 13:32:34 2021 - DEBUG    Signal width [samples]:		78
Apr  4 13:32:34 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 13:32:34 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 13:32:34 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 13:32:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 13:32:34 2021 - DEBUG    Optimization settings:
Apr  4 13:32:34 2021 - DEBUG    		UNROLL:			4
Apr  4 13:32:34 2021 - DEBUG    		SNUMREG:		8
Apr  4 13:32:34 2021 - DEBUG    		SDIVINT:		20
Apr  4 13:32:34 2021 - DEBUG    		SDIVINDM:		40
Apr  4 13:32:34 2021 - DEBUG    ddtr+analysis:		false
Apr  4 13:32:34 2021 - DEBUG    ddtr dm ranges:		1
Apr  4 13:32:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3520.000000,4.400000,1,1
Apr  4 13:32:34 2021 - DEBUG    ddtr max_ndms:		800
Apr  4 13:32:34 2021 - DEBUG    ddtr ndms elements:
Apr  4 13:32:34 2021 - DEBUG         ndms[0]:		800
Apr  4 13:32:34 2021 - DEBUG    ddtr maxshift:		3182
Apr  4 13:32:34 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 13:32:34 2021 - DEBUG    ddtr max_ndms:		800
Apr  4 13:32:34 2021 - DEBUG    t_processed size:	1
Apr  4 13:32:34 2021 - DEBUG    t_processed elements:
Apr  4 13:32:34 2021 - DEBUG         t_processed[0][0]:	35840
Apr  4 13:32:34 2021 - DEBUG    power:			2.000000
Apr  4 13:32:34 2021 - NOTICE   Finished. 1
Apr  4 13:32:34 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 13:32:34 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 13:32:34 2021 - NOTICE   --------------------------------------------------------------
Apr  4 13:32:34 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 13:32:34 2021 - NOTICE   	DDTR Corner_Turn 	1.722368
Apr  4 13:32:34 2021 - NOTICE   	DDTR Dedispersion 	24.871008
Apr  4 13:32:34 2021 - NOTICE   	DDTR Host_To_Device 	52.509602
Apr  4 13:32:34 2021 - NOTICE   	DDTR total 	79.165794
Apr  4 13:32:34 2021 - NOTICE   	Total total 	79.216637
Apr  4 13:32:34 2021 - NOTICE   	Processed telescope time:	18350.080490
Apr  4 13:32:34 2021 - NOTICE    
Apr  4 13:32:34 2021 - NOTICE   	Real-time speed-up factor:	231.644277
Apr  4 13:32:34 2021 - NOTICE   --------------------------------------------------------------
Apr  4 13:32:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 13:32:34 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 13:32:34 2021 - NOTICE   Checked for devices.
Apr  4 13:32:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 13:32:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 13:32:34 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 13:32:34 2021 - DEBUG    CARD INFORMATION:
Apr  4 13:32:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 13:32:34 2021 - DEBUG    Compute capability:	7.5
Apr  4 13:32:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 13:32:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 13:32:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 13:32:34 2021 - DEBUG    ID # on this machine:	0
Apr  4 13:32:34 2021 - DEBUG    Driver version:		11010
Apr  4 13:32:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
