Apr  4 13:18:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 13:18:44 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  4 13:18:44 2021 - NOTICE   Checked for devices.
Apr  4 13:18:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 13:18:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 13:18:44 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 13:18:44 2021 - DEBUG    CARD INFORMATION:
Apr  4 13:18:44 2021 - DEBUG    Maximum dispersive delay:	 5.562368(s).
Apr  4 13:18:44 2021 - DEBUG    Diagonal DM:	68.111437
Apr  4 13:18:44 2021 - DEBUG    In 2
Apr  4 13:18:44 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 13:18:44 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 13:18:44 2021 - DEBUG    CARD INFORMATION:
Apr  4 13:18:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 13:18:44 2021 - DEBUG    Compute capability:	7.5
Apr  4 13:18:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 13:18:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 13:18:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 13:18:44 2021 - DEBUG    ID # on this machine:	0
Apr  4 13:18:44 2021 - DEBUG    Driver version:		11010
Apr  4 13:18:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 13:18:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 13:18:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 13:18:44 2021 - DEBUG    Free memory [bytes]:	11391139840
Apr  4 13:18:44 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 13:18:44 2021 - DEBUG    az_start:		0.000000
Apr  4 13:18:44 2021 - DEBUG    za_start:		0.000000
Apr  4 13:18:44 2021 - DEBUG    src_raj:			0.000000
Apr  4 13:18:44 2021 - DEBUG    src_dej:			0.000000
Apr  4 13:18:44 2021 - DEBUG    tstart:			50000.000000
Apr  4 13:18:44 2021 - DEBUG    tsamp:			0.000256
Apr  4 13:18:44 2021 - DEBUG    refdm:			0.000000
Apr  4 13:18:44 2021 - DEBUG    period:			0.000000
Apr  4 13:18:44 2021 - DEBUG    fch1:			1102.500000
Apr  4 13:18:44 2021 - DEBUG    foff:			-0.439453
Apr  4 13:18:44 2021 - DEBUG    fchannel:		0.000000
Apr  4 13:18:44 2021 - DEBUG    telescope_id:		0
Apr  4 13:18:44 2021 - DEBUG    machine_id:		0
Apr  4 13:18:44 2021 - DEBUG    data_type:		0
Apr  4 13:18:44 2021 - DEBUG    barycentric:		0
Apr  4 13:18:44 2021 - DEBUG    pulsarcentric:		0
Apr  4 13:18:44 2021 - DEBUG    nbits:			8
Apr  4 13:18:44 2021 - DEBUG    nsamples:		78125
Apr  4 13:18:44 2021 - DEBUG    nchans:			512
Apr  4 13:18:44 2021 - DEBUG    nifs:			0
Apr  4 13:18:44 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 13:18:44 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 13:18:44 2021 - DEBUG    rawdatafile:		
Apr  4 13:18:44 2021 - DEBUG    source_name:		
Apr  4 13:18:44 2021 - DEBUG    N:			0
Apr  4 13:18:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 13:18:44 2021 - DEBUG    Optimization settings:
Apr  4 13:18:44 2021 - DEBUG    		UNROLL:			4
Apr  4 13:18:44 2021 - DEBUG    		SNUMREG:		4
Apr  4 13:18:44 2021 - DEBUG    		SDIVINT:		28
Apr  4 13:18:44 2021 - DEBUG    		SDIVINDM:		32
Apr  4 13:18:44 2021 - DEBUG    ddtr+analysis:		false
Apr  4 13:18:44 2021 - DEBUG    ddtr dm ranges:		5
Apr  4 13:18:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,307.200012,1.200000,1,1
Apr  4 13:18:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 307.200012,508.799988,2.100000,2,2
Apr  4 13:18:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 508.799988,1033.599976,4.100000,4,4
Apr  4 13:18:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1033.599976,2083.199951,8.200000,8,8
Apr  4 13:18:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2083.199951,2755.199951,21.000000,16,16
Apr  4 13:18:44 2021 - DEBUG    ddtr max_ndms:		256
Apr  4 13:18:44 2021 - DEBUG    ddtr ndms elements:
Apr  4 13:18:44 2021 - DEBUG         ndms[0]:		256
Apr  4 13:18:44 2021 - DEBUG         ndms[1]:		96
Apr  4 13:18:44 2021 - DEBUG         ndms[2]:		128
Apr  4 13:18:44 2021 - DEBUG         ndms[3]:		128
Apr  4 13:18:44 2021 - DEBUG         ndms[4]:		32
Apr  4 13:18:44 2021 - DEBUG    ddtr maxshift:		21728
Apr  4 13:18:44 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 13:18:44 2021 - DEBUG    ddtr max_ndms:		256
Apr  4 13:18:44 2021 - DEBUG    t_processed size:	5
Apr  4 13:18:44 2021 - DEBUG    t_processed elements:
Apr  4 13:18:44 2021 - DEBUG         t_processed[0][0]:	53760
Apr  4 13:18:44 2021 - DEBUG         t_processed[1][0]:	26880
Apr  4 13:18:44 2021 - DEBUG         t_processed[2][0]:	13440
Apr  4 13:18:44 2021 - DEBUG         t_processed[3][0]:	6720
Apr  4 13:18:44 2021 - DEBUG         t_processed[4][0]:	3360
Apr  4 13:18:44 2021 - DEBUG    power:			2.000000
Apr  4 13:18:44 2021 - NOTICE   Pipeline is ready.
Apr  4 13:18:44 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 13:18:44 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 13:18:44 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 13:18:44 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 13:18:44 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 13:18:44 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 13:18:44 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 13:18:44 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 13:18:44 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 13:18:44 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 13:18:44 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 13:18:44 2021 - DEBUG    Signal start at [samples]:	781
Apr  4 13:18:44 2021 - DEBUG    Signal width [samples]:		156
Apr  4 13:18:44 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 13:18:44 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 13:18:44 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 13:18:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 13:18:44 2021 - DEBUG    Optimization settings:
Apr  4 13:18:44 2021 - DEBUG    		UNROLL:			4
Apr  4 13:18:44 2021 - DEBUG    		SNUMREG:		4
Apr  4 13:18:44 2021 - DEBUG    		SDIVINT:		28
Apr  4 13:18:44 2021 - DEBUG    		SDIVINDM:		32
Apr  4 13:18:44 2021 - DEBUG    ddtr+analysis:		false
Apr  4 13:18:44 2021 - DEBUG    ddtr dm ranges:		5
Apr  4 13:18:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,307.200012,1.200000,1,1
Apr  4 13:18:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 307.200012,508.799988,2.100000,2,2
Apr  4 13:18:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 508.799988,1033.599976,4.100000,4,4
Apr  4 13:18:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1033.599976,2083.199951,8.200000,8,8
Apr  4 13:18:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2083.199951,2755.199951,21.000000,16,16
Apr  4 13:18:44 2021 - DEBUG    ddtr max_ndms:		256
Apr  4 13:18:44 2021 - DEBUG    ddtr ndms elements:
Apr  4 13:18:44 2021 - DEBUG         ndms[0]:		256
Apr  4 13:18:44 2021 - DEBUG         ndms[1]:		96
Apr  4 13:18:44 2021 - DEBUG         ndms[2]:		128
Apr  4 13:18:44 2021 - DEBUG         ndms[3]:		128
Apr  4 13:18:44 2021 - DEBUG         ndms[4]:		32
Apr  4 13:18:44 2021 - DEBUG    ddtr maxshift:		21728
Apr  4 13:18:44 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 13:18:44 2021 - DEBUG    ddtr max_ndms:		256
Apr  4 13:18:44 2021 - DEBUG    t_processed size:	5
Apr  4 13:18:44 2021 - DEBUG    t_processed elements:
Apr  4 13:18:44 2021 - DEBUG         t_processed[0][0]:	53760
Apr  4 13:18:44 2021 - DEBUG         t_processed[1][0]:	26880
Apr  4 13:18:44 2021 - DEBUG         t_processed[2][0]:	13440
Apr  4 13:18:44 2021 - DEBUG         t_processed[3][0]:	6720
Apr  4 13:18:44 2021 - DEBUG         t_processed[4][0]:	3360
Apr  4 13:18:44 2021 - DEBUG    power:			2.000000
Apr  4 13:18:44 2021 - NOTICE   Finished. 1
Apr  4 13:18:44 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 13:18:44 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 13:18:44 2021 - NOTICE   --------------------------------------------------------------
Apr  4 13:18:44 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 13:18:44 2021 - NOTICE   	DDTR Binning 	3.715200
Apr  4 13:18:44 2021 - NOTICE   	DDTR Corner_Turn 	1.716448
Apr  4 13:18:44 2021 - NOTICE   	DDTR Dedispersion 	10.887520
Apr  4 13:18:44 2021 - NOTICE   	DDTR Host_To_Device 	50.853984
Apr  4 13:18:44 2021 - NOTICE   	DDTR total 	67.344256
Apr  4 13:18:44 2021 - NOTICE   	Total total 	67.475555
Apr  4 13:18:44 2021 - NOTICE   	Processed telescope time:	13762.559891
Apr  4 13:18:44 2021 - NOTICE    
Apr  4 13:18:44 2021 - NOTICE   	Real-time speed-up factor:	203.963640
Apr  4 13:18:44 2021 - NOTICE   --------------------------------------------------------------
Apr  4 13:18:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 13:18:44 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 13:18:44 2021 - NOTICE   Checked for devices.
Apr  4 13:18:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 13:18:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 13:18:44 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 13:18:44 2021 - DEBUG    CARD INFORMATION:
Apr  4 13:18:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 13:18:44 2021 - DEBUG    Compute capability:	7.5
Apr  4 13:18:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 13:18:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 13:18:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 13:18:44 2021 - DEBUG    ID # on this machine:	0
Apr  4 13:18:44 2021 - DEBUG    Driver version:		11010
Apr  4 13:18:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 13:18:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 13:18:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 13:18:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 13:18:44 2021 - NOTICE   Calculating strategy.
Apr  4 13:18:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 800
Apr  4 13:18:44 2021 - DEBUG    Range:	0 MAXSHIFT:	3086 Scrunch value:	1
Apr  4 13:18:44 2021 - DEBUG    Maximum dispersive delay:	 1.580032(s).
Apr  4 13:18:44 2021 - DEBUG    Diagonal DM:	1270.591134
Apr  4 13:18:44 2021 - DEBUG    In 2
Apr  4 13:18:44 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 13:18:44 2021 - NOTICE   Calculating strategy.
Apr  4 13:18:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 800
Apr  4 13:18:44 2021 - DEBUG    Range:	0 MAXSHIFT:	3086 Scrunch value:	1
Apr  4 13:18:44 2021 - DEBUG    Maximum dispersive delay:	 1.580032(s).
Apr  4 13:18:44 2021 - DEBUG    Diagonal DM:	1270.591134
Apr  4 13:18:44 2021 - DEBUG    In 2
Apr  4 13:18:44 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 13:18:44 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 13:18:44 2021 - DEBUG    CARD INFORMATION:
Apr  4 13:18:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 13:18:44 2021 - DEBUG    Compute capability:	7.5
Apr  4 13:18:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 13:18:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 13:18:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 13:18:44 2021 - DEBUG    ID # on this machine:	0
Apr  4 13:18:44 2021 - DEBUG    Driver version:		11010
Apr  4 13:18:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 13:18:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 13:18:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 13:18:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 13:18:44 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 13:18:44 2021 - DEBUG    az_start:		0.000000
Apr  4 13:18:44 2021 - DEBUG    za_start:		0.000000
Apr  4 13:18:44 2021 - DEBUG    src_raj:			0.000000
Apr  4 13:18:44 2021 - DEBUG    src_dej:			0.000000
Apr  4 13:18:44 2021 - DEBUG    tstart:			50000.000000
Apr  4 13:18:44 2021 - DEBUG    tsamp:			0.000512
Apr  4 13:18:44 2021 - DEBUG    refdm:			0.000000
Apr  4 13:18:44 2021 - DEBUG    period:			0.000000
Apr  4 13:18:44 2021 - DEBUG    fch1:			1810.000000
Apr  4 13:18:44 2021 - DEBUG    foff:			-0.234375
Apr  4 13:18:44 2021 - DEBUG    fchannel:		0.000000
Apr  4 13:18:44 2021 - DEBUG    telescope_id:		0
Apr  4 13:18:44 2021 - DEBUG    machine_id:		0
Apr  4 13:18:44 2021 - DEBUG    data_type:		0
Apr  4 13:18:44 2021 - DEBUG    barycentric:		0
Apr  4 13:18:44 2021 - DEBUG    pulsarcentric:		0
Apr  4 13:18:44 2021 - DEBUG    nbits:			8
Apr  4 13:18:44 2021 - DEBUG    nsamples:		39062
Apr  4 13:18:44 2021 - DEBUG    nchans:			1024
Apr  4 13:18:44 2021 - DEBUG    nifs:			0
Apr  4 13:18:44 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 13:18:44 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 13:18:44 2021 - DEBUG    rawdatafile:		
Apr  4 13:18:44 2021 - DEBUG    source_name:		
Apr  4 13:18:44 2021 - DEBUG    N:			0
Apr  4 13:18:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 13:18:44 2021 - DEBUG    Optimization settings:
Apr  4 13:18:44 2021 - DEBUG    		UNROLL:			4
Apr  4 13:18:44 2021 - DEBUG    		SNUMREG:		4
Apr  4 13:18:44 2021 - DEBUG    		SDIVINT:		28
Apr  4 13:18:44 2021 - DEBUG    		SDIVINDM:		32
Apr  4 13:18:44 2021 - DEBUG    ddtr+analysis:		false
Apr  4 13:18:44 2021 - DEBUG    ddtr dm ranges:		1
Apr  4 13:18:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3520.000000,4.400000,1,1
Apr  4 13:18:44 2021 - DEBUG    ddtr max_ndms:		800
Apr  4 13:18:44 2021 - DEBUG    ddtr ndms elements:
Apr  4 13:18:44 2021 - DEBUG         ndms[0]:		800
Apr  4 13:18:44 2021 - DEBUG    ddtr maxshift:		3086
Apr  4 13:18:44 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 13:18:44 2021 - DEBUG    ddtr max_ndms:		800
Apr  4 13:18:44 2021 - DEBUG    t_processed size:	1
Apr  4 13:18:44 2021 - DEBUG    t_processed elements:
Apr  4 13:18:44 2021 - DEBUG         t_processed[0][0]:	35840
Apr  4 13:18:44 2021 - DEBUG    power:			2.000000
Apr  4 13:18:44 2021 - NOTICE   Pipeline is ready.
Apr  4 13:18:44 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 256
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	21 MB.
NOTICE: Output memory needed:	42 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 256
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	21 MB.
NOTICE: Output memory needed:	42 MB.


Memory allocation for the DDTR
Number of time samples: 53760;
maxshift: 21728
Number of time samples + maxshift: 75488;
Number of channels: 512
Maximum number of DM-trials: 256;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 77299712 bytes = 73.719 MB;
DDTR output size:  154599424 bytes = 147.438 MB;
Total memory required: 231899136 bytes = 221.156 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	53760, 0
CORNER TURN!
75488 512
32 8
2359 64
Performed CT: 0.001692 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.474575
CT Device memory bandwidth in GB/s: 137.084745

NOTICE: 0.000000	307.200012	1.200000	256

Amount of telescope time processed: 0.000000

4687.500000
0.001969
340
lineshift:	508
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 307.200012	508.799988	2.100000	96

Amount of telescope time processed: 0.000000
timesamples: 75488

4101.562500
0.001969
304
lineshift:	472
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 508.799988	1033.599976	4.100000	128

Amount of telescope time processed: 0.000000
timesamples: 48608

4003.906250
0.001969
298
lineshift:	466
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1033.599976	2083.199951	8.200000	128

Amount of telescope time processed: 0.000000
timesamples: 35168

4003.906250
0.001969
298
lineshift:	466
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2083.199951	2755.199951	21.000000	32

Amount of telescope time processed: 0.000000
timesamples: 28448

5126.953125
0.001969
367
lineshift:	535
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	53760
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0674756 (GPU estimate)
Amount of telescope time processed: 13.762560
Number of samples processed: 53760
Real-time speedup factor: 203.963638
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 800
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	12 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 800
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	12 MB.


Memory allocation for the DDTR
Number of time samples: 35840;
maxshift: 3086
Number of time samples + maxshift: 38926;
Number of channels: 1024
Maximum number of DM-trials: 800;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79720448 bytes = 76.027 MB;
DDTR output size:  159440896 bytes = 152.055 MB;
Total memory required: 239161344 bytes = 228.082 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	35840, 0
CORNER TURN!
38926 1024
32 8
1216 128
Performed CT: 0.001696 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.878338
CT Device memory bandwidth in GB/s: 140.927003

NOTICE: 0.0Apr  4 13:18:44 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 13:18:44 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 13:18:44 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 13:18:44 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 13:18:44 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 13:18:44 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 13:18:44 2021 - DEBUG    Signal start at [samples]:	390
Apr  4 13:18:44 2021 - DEBUG    Signal width [samples]:		78
Apr  4 13:18:44 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 13:18:44 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 13:18:44 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 13:18:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 13:18:44 2021 - DEBUG    Optimization settings:
Apr  4 13:18:44 2021 - DEBUG    		UNROLL:			4
Apr  4 13:18:44 2021 - DEBUG    		SNUMREG:		4
Apr  4 13:18:44 2021 - DEBUG    		SDIVINT:		28
Apr  4 13:18:44 2021 - DEBUG    		SDIVINDM:		32
Apr  4 13:18:44 2021 - DEBUG    ddtr+analysis:		false
Apr  4 13:18:44 2021 - DEBUG    ddtr dm ranges:		1
Apr  4 13:18:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3520.000000,4.400000,1,1
Apr  4 13:18:44 2021 - DEBUG    ddtr max_ndms:		800
Apr  4 13:18:44 2021 - DEBUG    ddtr ndms elements:
Apr  4 13:18:44 2021 - DEBUG         ndms[0]:		800
Apr  4 13:18:44 2021 - DEBUG    ddtr maxshift:		3086
Apr  4 13:18:44 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 13:18:44 2021 - DEBUG    ddtr max_ndms:		800
Apr  4 13:18:44 2021 - DEBUG    t_processed size:	1
Apr  4 13:18:44 2021 - DEBUG    t_processed elements:
Apr  4 13:18:44 2021 - DEBUG         t_processed[0][0]:	35840
Apr  4 13:18:44 2021 - DEBUG    power:			2.000000
Apr  4 13:18:44 2021 - NOTICE   Finished. 1
Apr  4 13:18:44 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 13:18:44 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 13:18:44 2021 - NOTICE   --------------------------------------------------------------
Apr  4 13:18:44 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 13:18:44 2021 - NOTICE   	DDTR Corner_Turn 	1.715936
Apr  4 13:18:44 2021 - NOTICE   	DDTR Dedispersion 	30.755648
Apr  4 13:18:44 2021 - NOTICE   	DDTR Host_To_Device 	52.386081
Apr  4 13:18:44 2021 - NOTICE   	DDTR total 	84.918335
Apr  4 13:18:44 2021 - NOTICE   	Total total 	84.967651
Apr  4 13:18:44 2021 - NOTICE   	Processed telescope time:	18350.080490
Apr  4 13:18:44 2021 - NOTICE    
Apr  4 13:18:44 2021 - NOTICE   	Real-time speed-up factor:	215.965490
Apr  4 13:18:44 2021 - NOTICE   --------------------------------------------------------------
Apr  4 13:18:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 13:18:44 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 13:18:44 2021 - NOTICE   Checked for devices.
Apr  4 13:18:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 13:18:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 13:18:44 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 13:18:44 2021 - DEBUG    CARD INFORMATION:
Apr  4 13:18:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 13:18:44 2021 - DEBUG    Compute capability:	7.5
Apr  4 13:18:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 13:18:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 13:18:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 13:18:44 2021 - DEBUG    ID # on this machine:	0
Apr  4 13:18:44 2021 - DEBUG    Driver version:		11010
Apr  4 13:18:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
