Apr  4 14:00:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 14:00:19 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  4 14:00:19 2021 - NOTICE   Checked for devices.
Apr  4 14:00:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 14:00:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 14:00:19 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 14:00:19 2021 - DEBUG    CARD INFORMATION:
Apr  4 14:00:19 2021 - DEBUG    machine_id:		0
Apr  4 14:00:19 2021 - DEBUG    data_type:		0
Apr  4 14:00:19 2021 - DEBUG    barycentric:		0
Apr  4 14:00:19 2021 - DEBUG    pulsarcentric:		0
Apr  4 14:00:19 2021 - DEBUG    nbits:			8
Apr  4 14:00:19 2021 - DEBUG    nsamples:		78125
Apr  4 14:00:19 2021 - DEBUG    nchans:			512
Apr  4 14:00:19 2021 - DEBUG    nifs:			0
Apr  4 14:00:19 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 14:00:19 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 14:00:19 2021 - DEBUG    rawdatafile:		
Apr  4 14:00:19 2021 - DEBUG    source_name:		
Apr  4 14:00:19 2021 - DEBUG    N:			0
Apr  4 14:00:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 14:00:19 2021 - DEBUG    Optimization settings:
Apr  4 14:00:19 2021 - DEBUG    		UNROLL:			4
Apr  4 14:00:19 2021 - DEBUG    		SNUMREG:		10
Apr  4 14:00:19 2021 - DEBUG    		SDIVINT:		18
Apr  4 14:00:19 2021 - DEBUG    		SDIVINDM:		50
Apr  4 14:00:19 2021 - DEBUG    ddtr+analysis:		false
Apr  4 14:00:19 2021 - DEBUG    ddtr dm ranges:		5
Apr  4 14:00:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,300.000000,1.200000,1,1
Apr  4 14:00:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 300.000000,510.000000,2.100000,2,2
Apr  4 14:00:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 510.000000,920.000000,4.100000,4,4
Apr  4 14:00:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 920.000000,2150.000000,8.200000,8,8
Apr  4 14:00:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2150.000000,3200.000000,21.000000,16,16
Apr  4 14:00:19 2021 - DEBUG    ddtr max_ndms:		250
Apr  4 14:00:19 2021 - DEBUG    ddtr ndms elements:
Apr  4 14:00:19 2021 - DEBUG         ndms[0]:		250
Apr  4 14:00:19 2021 - DEBUG         ndms[1]:		100
Apr  4 14:00:19 2021 - DEBUG         ndms[2]:		100
Apr  4 14:00:19 2021 - DEBUG         ndms[3]:		150
Apr  4 14:00:19 2021 - DEBUG         ndms[4]:		50
Apr  4 14:00:19 2021 - DEBUG    ddtr maxshift:		29160
Apr  4 14:00:19 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 14:00:19 2021 - DEBUG    ddtr max_ndms:		250
Apr  4 14:00:19 2021 - DEBUG    t_processed size:	5
Apr  4 14:00:19 2021 - DEBUG    t_processed elements:
Apr  4 14:00:19 2021 - DEBUG         t_processed[0][0]:	46080
Apr  4 14:00:19 2021 - DEBUG         t_processed[1][0]:	23040
Apr  4 14:00:19 2021 - DEBUG         t_processed[2][0]:	11520
Apr  4 14:00:19 2021 - DEBUG         t_processed[3][0]:	5760
Apr  4 14:00:19 2021 - DEBUG         t_processed[4][0]:	2880
Apr  4 14:00:19 2021 - DEBUG    power:			2.000000
Apr  4 14:00:19 2021 - NOTICE   Pipeline is ready.
Apr  4 14:00:19 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 14:00:19 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 14:00:19 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 14:00:19 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 14:00:19 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 14:00:19 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 14:00:19 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 14:00:19 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 14:00:19 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 14:00:19 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 14:00:19 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 14:00:19 2021 - DEBUG    Signal start at [samples]:	781
Apr  4 14:00:19 2021 - DEBUG    Signal width [samples]:		156
Apr  4 14:00:19 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 14:00:19 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 14:00:19 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 14:00:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 14:00:19 2021 - DEBUG    Optimization settings:
Apr  4 14:00:19 2021 - DEBUG    		UNROLL:			4
Apr  4 14:00:19 2021 - DEBUG    		SNUMREG:		10
Apr  4 14:00:19 2021 - DEBUG    		SDIVINT:		18
Apr  4 14:00:19 2021 - DEBUG    		SDIVINDM:		50
Apr  4 14:00:19 2021 - DEBUG    ddtr+analysis:		false
Apr  4 14:00:19 2021 - DEBUG    ddtr dm ranges:		5
Apr  4 14:00:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,300.000000,1.200000,1,1
Apr  4 14:00:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 300.000000,510.000000,2.100000,2,2
Apr  4 14:00:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 510.000000,920.000000,4.100000,4,4
Apr  4 14:00:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 920.000000,2150.000000,8.200000,8,8
Apr  4 14:00:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2150.000000,3200.000000,21.000000,16,16
Apr  4 14:00:19 2021 - DEBUG    ddtr max_ndms:		250
Apr  4 14:00:19 2021 - DEBUG    ddtr ndms elements:
Apr  4 14:00:19 2021 - DEBUG         ndms[0]:		250
Apr  4 14:00:19 2021 - DEBUG         ndms[1]:		100
Apr  4 14:00:19 2021 - DEBUG         ndms[2]:		100
Apr  4 14:00:19 2021 - DEBUG         ndms[3]:		150
Apr  4 14:00:19 2021 - DEBUG         ndms[4]:		50
Apr  4 14:00:19 2021 - DEBUG    ddtr maxshift:		29160
Apr  4 14:00:19 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 14:00:19 2021 - DEBUG    ddtr max_ndms:		250
Apr  4 14:00:19 2021 - DEBUG    t_processed size:	5
Apr  4 14:00:19 2021 - DEBUG    t_processed elements:
Apr  4 14:00:19 2021 - DEBUG         t_processed[0][0]:	46080
Apr  4 14:00:19 2021 - DEBUG         t_processed[1][0]:	23040
Apr  4 14:00:19 2021 - DEBUG         t_processed[2][0]:	11520
Apr  4 14:00:19 2021 - DEBUG         t_processed[3][0]:	5760
Apr  4 14:00:19 2021 - DEBUG         t_processed[4][0]:	2880
Apr  4 14:00:19 2021 - DEBUG    power:			2.000000
Apr  4 14:00:19 2021 - NOTICE   Finished. 1
Apr  4 14:00:19 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 14:00:19 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 14:00:19 2021 - NOTICE   --------------------------------------------------------------
Apr  4 14:00:19 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 14:00:19 2021 - NOTICE   	DDTR Binning 	4.027936
Apr  4 14:00:19 2021 - NOTICE   	DDTR Corner_Turn 	1.714176
Apr  4 14:00:19 2021 - NOTICE   	DDTR Dedispersion 	7.589152
Apr  4 14:00:19 2021 - NOTICE   	DDTR Host_To_Device 	50.640192
Apr  4 14:00:19 2021 - NOTICE   	DDTR total 	64.140642
Apr  4 14:00:19 2021 - NOTICE   	Total total 	64.270332
Apr  4 14:00:19 2021 - NOTICE   	Processed telescope time:	11796.480179
Apr  4 14:00:19 2021 - NOTICE    
Apr  4 14:00:19 2021 - NOTICE   	Real-time speed-up factor:	183.544720
Apr  4 14:00:19 2021 - NOTICE   --------------------------------------------------------------
Apr  4 14:00:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 14:00:19 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 14:00:19 2021 - NOTICE   Checked for devices.
Apr  4 14:00:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 14:00:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 14:00:19 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 14:00:19 2021 - DEBUG    CARD INFORMATION:
Apr  4 14:00:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 14:00:19 2021 - DEBUG    Compute capability:	7.5
Apr  4 14:00:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 14:00:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 14:00:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 14:00:19 2021 - DEBUG    ID # on this machine:	0
Apr  4 14:00:19 2021 - DEBUG    Driver version:		11010
Apr  4 14:00:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 14:00:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 14:00:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 14:00:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 14:00:19 2021 - NOTICE   Calculating strategy.
Apr  4 14:00:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 800
Apr  4 14:00:19 2021 - DEBUG    Range:	0 MAXSHIFT:	3222 Scrunch value:	1
Apr  4 14:00:19 2021 - DEBUG    Maximum dispersive delay:	 1.649664(s).
Apr  4 14:00:19 2021 - DEBUG    Diagonal DM:	1270.591134
Apr  4 14:00:19 2021 - DEBUG    In 2
Apr  4 14:00:19 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 14:00:19 2021 - NOTICE   Calculating strategy.
Apr  4 14:00:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 800
Apr  4 14:00:19 2021 - DEBUG    Range:	0 MAXSHIFT:	3222 Scrunch value:	1
Apr  4 14:00:19 2021 - DEBUG    Maximum dispersive delay:	 1.649664(s).
Apr  4 14:00:19 2021 - DEBUG    Diagonal DM:	1270.591134
Apr  4 14:00:19 2021 - DEBUG    In 2
Apr  4 14:00:19 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 14:00:19 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 14:00:19 2021 - DEBUG    CARD INFORMATION:
Apr  4 14:00:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 14:00:19 2021 - DEBUG    Compute capability:	7.5
Apr  4 14:00:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 14:00:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 14:00:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 14:00:19 2021 - DEBUG    ID # on this machine:	0
Apr  4 14:00:19 2021 - DEBUG    Driver version:		11010
Apr  4 14:00:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 14:00:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 14:00:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 14:00:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 14:00:19 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 14:00:19 2021 - DEBUG    az_start:		0.000000
Apr  4 14:00:19 2021 - DEBUG    za_start:		0.000000
Apr  4 14:00:19 2021 - DEBUG    src_raj:			0.000000
Apr  4 14:00:19 2021 - DEBUG    src_dej:			0.000000
Apr  4 14:00:19 2021 - DEBUG    tstart:			50000.000000
Apr  4 14:00:19 2021 - DEBUG    tsamp:			0.000512
Apr  4 14:00:19 2021 - DEBUG    refdm:			0.000000
Apr  4 14:00:19 2021 - DEBUG    period:			0.000000
Apr  4 14:00:19 2021 - DEBUG    fch1:			1810.000000
Apr  4 14:00:19 2021 - DEBUG    foff:			-0.234375
Apr  4 14:00:19 2021 - DEBUG    fchannel:		0.000000
Apr  4 14:00:19 2021 - DEBUG    telescope_id:		0
Apr  4 14:00:19 2021 - DEBUG    machine_id:		0
Apr  4 14:00:19 2021 - DEBUG    data_type:		0
Apr  4 14:00:19 2021 - DEBUG    barycentric:		0
Apr  4 14:00:19 2021 - DEBUG    pulsarcentric:		0
Apr  4 14:00:19 2021 - DEBUG    nbits:			8
Apr  4 14:00:19 2021 - DEBUG    nsamples:		39062
Apr  4 14:00:19 2021 - DEBUG    nchans:			1024
Apr  4 14:00:19 2021 - DEBUG    nifs:			0
Apr  4 14:00:19 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 14:00:19 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 14:00:19 2021 - DEBUG    rawdatafile:		
Apr  4 14:00:19 2021 - DEBUG    source_name:		
Apr  4 14:00:19 2021 - DEBUG    N:			0
Apr  4 14:00:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 14:00:19 2021 - DEBUG    Optimization settings:
Apr  4 14:00:19 2021 - DEBUG    		UNROLL:			4
Apr  4 14:00:19 2021 - DEBUG    		SNUMREG:		10
Apr  4 14:00:19 2021 - DEBUG    		SDIVINT:		18
Apr  4 14:00:19 2021 - DEBUG    		SDIVINDM:		50
Apr  4 14:00:19 2021 - DEBUG    ddtr+analysis:		false
Apr  4 14:00:19 2021 - DEBUG    ddtr dm ranges:		1
Apr  4 14:00:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3520.000000,4.400000,1,1
Apr  4 14:00:19 2021 - DEBUG    ddtr max_ndms:		800
Apr  4 14:00:19 2021 - DEBUG    ddtr ndms elements:
Apr  4 14:00:19 2021 - DEBUG         ndms[0]:		800
Apr  4 14:00:19 2021 - DEBUG    ddtr maxshift:		3222
Apr  4 14:00:19 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 14:00:19 2021 - DEBUG    ddtr max_ndms:		800
Apr  4 14:00:19 2021 - DEBUG    t_processed size:	1
Apr  4 14:00:19 2021 - DEBUG    t_processed elements:
Apr  4 14:00:19 2021 - DEBUG         t_processed[0][0]:	35640
Apr  4 14:00:19 2021 - DEBUG    power:			2.000000
Apr  4 14:00:19 2021 - NOTICE   Pipeline is ready.
Apr  4 14:00:19 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 250
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	56 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 250
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	56 MB.


Memory allocation for the DDTR
Number of time samples: 46080;
maxshift: 29160
Number of time samples + maxshift: 75240;
Number of channels: 512
Maximum number of DM-trials: 250;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 77045760 bytes = 73.477 MB;
DDTR output size:  154091520 bytes = 146.953 MB;
Total memory required: 231137280 bytes = 220.430 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	46080, 0
CORNER TURN!
75240 512
32 8
2351 64
Performed CT: 0.001690 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.980070
CT Device memory bandwidth in GB/s: 136.788042

NOTICE: 0.000000	300.000000	1.200000	250

Amount of telescope time processed: 0.000000

4687.500000
0.001969
486
lineshift:	810
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 300.000000	510.000000	2.100000	100

Amount of telescope time processed: 0.000000
timesamples: 75240

4101.562500
0.001969
429
lineshift:	753
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 510.000000	920.000000	4.100000	100

Amount of telescope time processed: 0.000000
timesamples: 52200

4003.906250
0.001969
420
lineshift:	744
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 920.000000	2150.000000	8.200000	150

Amount of telescope time processed: 0.000000
timesamples: 40680

4003.906250
0.001969
420
lineshift:	744
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2150.000000	3200.000000	21.000000	50

Amount of telescope time processed: 0.000000
timesamples: 34912

5126.953125
0.001969
528
lineshift:	852
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	46080
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0642703 (GPU estimate)
Amount of telescope time processed: 11.796480
Number of samples processed: 46080
Real-time speedup factor: 183.544724
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 800
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	12 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 800
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	12 MB.


Memory allocation for the DDTR
Number of time samples: 35640;
maxshift: 3222
Number of time samples + maxshift: 38862;
Number of channels: 1024
Maximum number of DM-trials: 800;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79589376 bytes = 75.902 MB;
DDTR output size:  159178752 bytes = 151.805 MB;
Total memory required: 238768128 bytes = 227.707 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	35640, 0
CORNER TURN!
38862 1024
32 8
1214 128
Performed CT: 0.001692 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.126251
CT Device memory bandwidth in GB/s: 141.075750

NOTICE: 0.00Apr  4 14:00:20 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 14:00:20 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 14:00:20 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 14:00:20 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 14:00:20 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 14:00:20 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 14:00:20 2021 - DEBUG    Signal start at [samples]:	390
Apr  4 14:00:20 2021 - DEBUG    Signal width [samples]:		78
Apr  4 14:00:20 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 14:00:20 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 14:00:20 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 14:00:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 14:00:20 2021 - DEBUG    Optimization settings:
Apr  4 14:00:20 2021 - DEBUG    		UNROLL:			4
Apr  4 14:00:20 2021 - DEBUG    		SNUMREG:		10
Apr  4 14:00:20 2021 - DEBUG    		SDIVINT:		18
Apr  4 14:00:20 2021 - DEBUG    		SDIVINDM:		50
Apr  4 14:00:20 2021 - DEBUG    ddtr+analysis:		false
Apr  4 14:00:20 2021 - DEBUG    ddtr dm ranges:		1
Apr  4 14:00:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3520.000000,4.400000,1,1
Apr  4 14:00:20 2021 - DEBUG    ddtr max_ndms:		800
Apr  4 14:00:20 2021 - DEBUG    ddtr ndms elements:
Apr  4 14:00:20 2021 - DEBUG         ndms[0]:		800
Apr  4 14:00:20 2021 - DEBUG    ddtr maxshift:		3222
Apr  4 14:00:20 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 14:00:20 2021 - DEBUG    ddtr max_ndms:		800
Apr  4 14:00:20 2021 - DEBUG    t_processed size:	1
Apr  4 14:00:20 2021 - DEBUG    t_processed elements:
Apr  4 14:00:20 2021 - DEBUG         t_processed[0][0]:	35640
Apr  4 14:00:20 2021 - DEBUG    power:			2.000000
Apr  4 14:00:20 2021 - NOTICE   Finished. 1
Apr  4 14:00:20 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 14:00:20 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 14:00:20 2021 - NOTICE   --------------------------------------------------------------
Apr  4 14:00:20 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 14:00:20 2021 - NOTICE   	DDTR Corner_Turn 	1.712128
Apr  4 14:00:20 2021 - NOTICE   	DDTR Dedispersion 	24.209408
Apr  4 14:00:20 2021 - NOTICE   	DDTR Host_To_Device 	52.247552
Apr  4 14:00:20 2021 - NOTICE   	DDTR total 	78.235134
Apr  4 14:00:20 2021 - NOTICE   	Total total 	78.283997
Apr  4 14:00:20 2021 - NOTICE   	Processed telescope time:	18247.680664
Apr  4 14:00:20 2021 - NOTICE    
Apr  4 14:00:20 2021 - NOTICE   	Real-time speed-up factor:	233.095926
Apr  4 14:00:20 2021 - NOTICE   --------------------------------------------------------------
Apr  4 14:00:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 14:00:20 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 14:00:20 2021 - NOTICE   Checked for devices.
Apr  4 14:00:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 14:00:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 14:00:20 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 14:00:20 2021 - DEBUG    CARD INFORMATION:
Apr  4 14:00:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 14:00:20 2021 - DEBUG    Compute capability:	7.5
Apr  4 14:00:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 14:00:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 14:00:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 14:00:20 2021 - DEBUG    ID # on this machine:	0
Apr  4 14:00:20 2021 - DEBUG    Driver version:		11010
Apr  4 14:00:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 14:00:20 2021 - DEBUG    Global memory [bytes]:	11554717696
