Apr  4 14:27:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 14:27:47 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  4 14:27:47 2021 - NOTICE   Checked for devices.
Apr  4 14:27:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 14:27:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 14:27:47 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 14:27:47 2021 - DEBUG    CARD INFORMATION:
Apr  4 14:27:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 14:27:48 2021 - NOTICE   Calculating strategy.
Apr  4 14:27:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 896
Apr  4 14:27:48 2021 - DEBUG    Range:	0 MAXSHIFT:	3334 Scrunch value:	1
Apr  4 14:27:48 2021 - DEBUG    Maximum dispersive delay:	 1.707008(s).
Apr  4 14:27:48 2021 - DEBUG    Diagonal DM:	1270.591134
Apr  4 14:27:48 2021 - DEBUG    In 2
Apr  4 14:27:48 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 14:27:48 2021 - NOTICE   Calculating strategy.
Apr  4 14:27:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 896
Apr  4 14:27:48 2021 - DEBUG    Range:	0 MAXSHIFT:	3334 Scrunch value:	1
Apr  4 14:27:48 2021 - DEBUG    Maximum dispersive delay:	 1.707008(s).
Apr  4 14:27:48 2021 - DEBUG    Diagonal DM:	1270.591134
Apr  4 14:27:48 2021 - DEBUG    In 2
Apr  4 14:27:48 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 14:27:48 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 14:27:48 2021 - DEBUG    CARD INFORMATION:
Apr  4 14:27:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 14:27:48 2021 - DEBUG    Compute capability:	7.5
Apr  4 14:27:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 14:27:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 14:27:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 14:27:48 2021 - DEBUG    ID # on this machine:	0
Apr  4 14:27:48 2021 - DEBUG    Driver version:		11010
Apr  4 14:27:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 14:27:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 14:27:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 14:27:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 14:27:48 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 14:27:48 2021 - DEBUG    az_start:		0.000000
Apr  4 14:27:48 2021 - DEBUG    za_start:		0.000000
Apr  4 14:27:48 2021 - DEBUG    src_raj:			0.000000
Apr  4 14:27:48 2021 - DEBUG    src_dej:			0.000000
Apr  4 14:27:48 2021 - DEBUG    tstart:			50000.000000
Apr  4 14:27:48 2021 - DEBUG    tsamp:			0.000512
Apr  4 14:27:48 2021 - DEBUG    refdm:			0.000000
Apr  4 14:27:48 2021 - DEBUG    period:			0.000000
Apr  4 14:27:48 2021 - DEBUG    fch1:			1810.000000
Apr  4 14:27:48 2021 - DEBUG    foff:			-0.234375
Apr  4 14:27:48 2021 - DEBUG    fchannel:		0.000000
Apr  4 14:27:48 2021 - DEBUG    telescope_id:		0
Apr  4 14:27:48 2021 - DEBUG    machine_id:		0
Apr  4 14:27:48 2021 - DEBUG    data_type:		0
Apr  4 14:27:48 2021 - DEBUG    barycentric:		0
Apr  4 14:27:48 2021 - DEBUG    pulsarcentric:		0
Apr  4 14:27:48 2021 - DEBUG    nbits:			8
Apr  4 14:27:48 2021 - DEBUG    nsamples:		39062
Apr  4 14:27:48 2021 - DEBUG    nchans:			1024
Apr  4 14:27:48 2021 - DEBUG    nifs:			0
Apr  4 14:27:48 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 14:27:48 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 14:27:48 2021 - DEBUG    rawdatafile:		
Apr  4 14:27:48 2021 - DEBUG    source_name:		
Apr  4 14:27:48 2021 - DEBUG    N:			0
Apr  4 14:27:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 14:27:48 2021 - DEBUG    Optimization settings:
Apr  4 14:27:48 2021 - DEBUG    		UNROLL:			4
Apr  4 14:27:48 2021 - DEBUG    		SNUMREG:		8
Apr  4 14:27:48 2021 - DEBUG    		SDIVINT:		8
Apr  4 14:27:48 2021 - DEBUG    		SDIVINDM:		128
Apr  4 14:27:48 2021 - DEBUG    ddtr+analysis:		false
Apr  4 14:27:48 2021 - DEBUG    ddtr dm ranges:		1
Apr  4 14:27:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3942.400146,4.400000,1,1
Apr  4 14:27:48 2021 - DEBUG    ddtr max_ndms:		896
Apr  4 14:27:48 2021 - DEBUG    ddtr ndms elements:
Apr  4 14:27:48 2021 - DEBUG         ndms[0]:		896
Apr  4 14:27:48 2021 - DEBUG    ddtr maxshift:		3334
Apr  4 14:27:48 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 14:27:48 2021 - DEBUG    ddtr max_ndms:		896
Apr  4 14:27:48 2021 - DEBUG    t_processed size:	1
Apr  4 14:27:48 2021 - DEBUG    t_processed elements:
Apr  4 14:27:48 2021 - DEBUG         t_processed[0][0]:	35712
Apr  4 14:27:48 2021 - DEBUG    power:			2.000000
Apr  4 14:27:48 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 256
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	38 MB.
NOTICE: Output memory needed:	76 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 256
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	38 MB.
NOTICE: Output memory needed:	76 MB.


Memory allocation for the DDTR
Number of time samples: 38912;
maxshift: 39040
Number of time samples + maxshift: 77952;
Number of channels: 512
Maximum number of DM-trials: 256;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79822848 bytes = 76.125 MB;
DDTR output size:  159645696 bytes = 152.250 MB;
Total memory required: 239468544 bytes = 228.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	38912, 0
CORNER TURN!
77952 512
32 8
2436 64
Performed CT: 0.001745 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.732387
CT Device memory bandwidth in GB/s: 137.239432

NOTICE: 0.000000	307.200012	1.200000	256

Amount of telescope time processed: 0.000000

4687.500000
0.001969
1186
lineshift:	1298
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 307.200012	576.000000	2.100000	128

Amount of telescope time processed: 0.000000
timesamples: 77952

4101.562500
0.001969
1039
lineshift:	1151
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 576.000000	1100.800049	4.100000	128

Amount of telescope time processed: 0.000000
timesamples: 58496

4003.906250
0.001969
1015
lineshift:	1127
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1100.800049	2150.399902	8.200000	128

Amount of telescope time processed: 0.000000
timesamples: 48768

4003.906250
0.001969
1015
lineshift:	1127
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2150.399902	4838.399902	21.000000	128

Amount of telescope time processed: 0.000000
timesamples: 43904

5126.953125
0.001969
1296
lineshift:	1408
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	38912
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0740201 (GPU estimate)
Amount of telescope time processed: 9.961472
Number of samples processed: 38912
Real-time speedup factor: 134.577881
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 896
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	13 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 896
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	13 MB.


Memory allocation for the DDTR
Number of time samples: 35712;
maxshift: 3334
Number of time samples + maxshift: 39046;
Number of channels: 1024
Maximum number of DM-trials: 896;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79966208 bytes = 76.262 MB;
DDTR output size:  159932416 bytes = 152.523 MB;
Total memory required: 23989862Apr  4 14:27:48 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 14:27:48 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 14:27:48 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 14:27:48 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 14:27:48 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 14:27:48 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 14:27:48 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 14:27:48 2021 - DEBUG    Signal start at [samples]:	390
Apr  4 14:27:48 2021 - DEBUG    Signal width [samples]:		78
Apr  4 14:27:48 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 14:27:48 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 14:27:48 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 14:27:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 14:27:48 2021 - DEBUG    Optimization settings:
Apr  4 14:27:48 2021 - DEBUG    		UNROLL:			4
Apr  4 14:27:48 2021 - DEBUG    		SNUMREG:		8
Apr  4 14:27:48 2021 - DEBUG    		SDIVINT:		8
Apr  4 14:27:48 2021 - DEBUG    		SDIVINDM:		128
Apr  4 14:27:48 2021 - DEBUG    ddtr+analysis:		false
Apr  4 14:27:48 2021 - DEBUG    ddtr dm ranges:		1
Apr  4 14:27:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3942.400146,4.400000,1,1
Apr  4 14:27:48 2021 - DEBUG    ddtr max_ndms:		896
Apr  4 14:27:48 2021 - DEBUG    ddtr ndms elements:
Apr  4 14:27:48 2021 - DEBUG         ndms[0]:		896
Apr  4 14:27:48 2021 - DEBUG    ddtr maxshift:		3334
Apr  4 14:27:48 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 14:27:48 2021 - DEBUG    ddtr max_ndms:		896
Apr  4 14:27:48 2021 - DEBUG    t_processed size:	1
Apr  4 14:27:48 2021 - DEBUG    t_processed elements:
Apr  4 14:27:48 2021 - DEBUG         t_processed[0][0]:	35712
Apr  4 14:27:48 2021 - DEBUG    power:			2.000000
Apr  4 14:27:48 2021 - NOTICE   Finished. 1
Apr  4 14:27:48 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 14:27:48 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 14:27:48 2021 - NOTICE   --------------------------------------------------------------
Apr  4 14:27:48 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 14:27:48 2021 - NOTICE   	DDTR Corner_Turn 	1.724128
Apr  4 14:27:48 2021 - NOTICE   	DDTR Dedispersion 	20.789215
Apr  4 14:27:48 2021 - NOTICE   	DDTR Host_To_Device 	52.554688
Apr  4 14:27:48 2021 - NOTICE   	DDTR total 	75.112032
Apr  4 14:27:48 2021 - NOTICE   	Total total 	75.169632
Apr  4 14:27:48 2021 - NOTICE   	Processed telescope time:	18284.543991
Apr  4 14:27:48 2021 - NOTICE    
Apr  4 14:27:48 2021 - NOTICE   	Real-time speed-up factor:	243.243761
Apr  4 14:27:48 2021 - NOTICE   --------------------------------------------------------------
Apr  4 14:27:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 14:27:48 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 14:27:48 2021 - NOTICE   Checked for devices.
Apr  4 14:27:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 14:27:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 14:27:48 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 14:27:48 2021 - DEBUG    CARD INFORMATION:
Apr  4 14:27:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 14:27:48 2021 - DEBUG    Compute capability:	7.5
Apr  4 14:27:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 14:27:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 14:27:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 14:27:48 2021 - DEBUG    ID # on this machine:	0
Apr  4 14:27:48 2021 - DEBUG    Driver version:		11010
Apr  4 14:27:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 14:27:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 14:27:48 2021 - DEBUG    Total memory [bytes]:	11554717696
