Apr  4 12:48:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 12:48:53 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  4 12:48:53 2021 - NOTICE   Checked for devices.
Apr  4 12:48:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 12:48:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 12:48:53 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 12:48:53 2021 - DEBUG    CARD INFORMATION:
Apr  4 12:48:53 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 12:48:53 2021 - DEBUG    CARD INFORMATION:
Apr  4 12:48:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 12:48:53 2021 - DEBUG    Compute capability:	7.5
Apr  4 12:48:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 12:48:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 12:48:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 12:48:53 2021 - DEBUG    ID # on this machine:	0
Apr  4 12:48:53 2021 - DEBUG    Driver version:		11010
Apr  4 12:48:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 12:48:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 12:48:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 12:48:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 12:48:53 2021 - NOTICE   Calculating strategy.
Apr  4 12:48:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 792
Apr  4 12:48:53 2021 - DEBUG    Range:	0 MAXSHIFT:	2906 Scrunch value:	1
Apr  4 12:48:53 2021 - DEBUG    Maximum dispersive delay:	 1.487872(s).
Apr  4 12:48:53 2021 - DEBUG    Diagonal DM:	1270.591134
Apr  4 12:48:53 2021 - DEBUG    In 2
Apr  4 12:48:54 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 12:48:54 2021 - NOTICE   Calculating strategy.
Apr  4 12:48:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 792
Apr  4 12:48:54 2021 - DEBUG    Range:	0 MAXSHIFT:	2906 Scrunch value:	1
Apr  4 12:48:54 2021 - DEBUG    Maximum dispersive delay:	 1.487872(s).
Apr  4 12:48:54 2021 - DEBUG    Diagonal DM:	1270.591134
Apr  4 12:48:54 2021 - DEBUG    In 2
Apr  4 12:48:54 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 12:48:54 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 12:48:54 2021 - DEBUG    CARD INFORMATION:
Apr  4 12:48:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 12:48:54 2021 - DEBUG    Compute capability:	7.5
Apr  4 12:48:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 12:48:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 12:48:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 12:48:54 2021 - DEBUG    ID # on this machine:	0
Apr  4 12:48:54 2021 - DEBUG    Driver version:		11010
Apr  4 12:48:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 12:48:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 12:48:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 12:48:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 12:48:54 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 12:48:54 2021 - DEBUG    az_start:		0.000000
Apr  4 12:48:54 2021 - DEBUG    za_start:		0.000000
Apr  4 12:48:54 2021 - DEBUG    src_raj:			0.000000
Apr  4 12:48:54 2021 - DEBUG    src_dej:			0.000000
Apr  4 12:48:54 2021 - DEBUG    tstart:			50000.000000
Apr  4 12:48:54 2021 - DEBUG    tsamp:			0.000512
Apr  4 12:48:54 2021 - DEBUG    refdm:			0.000000
Apr  4 12:48:54 2021 - DEBUG    period:			0.000000
Apr  4 12:48:54 2021 - DEBUG    fch1:			1810.000000
Apr  4 12:48:54 2021 - DEBUG    foff:			-0.234375
Apr  4 12:48:54 2021 - DEBUG    fchannel:		0.000000
Apr  4 12:48:54 2021 - DEBUG    telescope_id:		0
Apr  4 12:48:54 2021 - DEBUG    machine_id:		0
Apr  4 12:48:54 2021 - DEBUG    data_type:		0
Apr  4 12:48:54 2021 - DEBUG    barycentric:		0
Apr  4 12:48:54 2021 - DEBUG    pulsarcentric:		0
Apr  4 12:48:54 2021 - DEBUG    nbits:			8
Apr  4 12:48:54 2021 - DEBUG    nsamples:		39062
Apr  4 12:48:54 2021 - DEBUG    nchans:			1024
Apr  4 12:48:54 2021 - DEBUG    nifs:			0
Apr  4 12:48:54 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 12:48:54 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 12:48:54 2021 - DEBUG    rawdatafile:		
Apr  4 12:48:54 2021 - DEBUG    source_name:		
Apr  4 12:48:54 2021 - DEBUG    N:			0
Apr  4 12:48:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 12:48:54 2021 - DEBUG    Optimization settings:
Apr  4 12:48:54 2021 - DEBUG    		UNROLL:			4
Apr  4 12:48:54 2021 - DEBUG    		SNUMREG:		2
Apr  4 12:48:54 2021 - DEBUG    		SDIVINT:		18
Apr  4 12:48:54 2021 - DEBUG    		SDIVINDM:		24
Apr  4 12:48:54 2021 - DEBUG    ddtr+analysis:		false
Apr  4 12:48:54 2021 - DEBUG    ddtr dm ranges:		1
Apr  4 12:48:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3484.800049,4.400000,1,1
Apr  4 12:48:54 2021 - DEBUG    ddtr max_ndms:		792
Apr  4 12:48:54 2021 - DEBUG    ddtr ndms elements:
Apr  4 12:48:54 2021 - DEBUG         ndms[0]:		792
Apr  4 12:48:54 2021 - DEBUG    ddtr maxshift:		2906
Apr  4 12:48:54 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 12:48:54 2021 - DEBUG    ddtr max_ndms:		792
Apr  4 12:48:54 2021 - DEBUG    t_processed size:	1
Apr  4 12:48:54 2021 - DEBUG    t_processed elements:
Apr  4 12:48:54 2021 - DEBUG         t_processed[0][0]:	36144
Apr  4 12:48:54 2021 - DEBUG    power:			2.000000
Apr  4 12:48:54 2021 - NOTICE   Pipeline is ready.
Apr  4 12:48:54 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 240
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	19 MB.
NOTICE: Output memory needed:	38 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 240
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	19 MB.
NOTICE: Output memory needed:	38 MB.


Memory allocation for the DDTR
Number of time samples: 57600;
maxshift: 19656
Number of time samples + maxshift: 77256;
Number of channels: 512
Maximum number of DM-trials: 240;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79110144 bytes = 75.445 MB;
DDTR output size:  158220288 bytes = 150.891 MB;
Total memory required: 237330432 bytes = 226.336 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	57600, 0
CORNER TURN!
77256 512
32 8
2414 64
Performed CT: 0.001735 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.941644
CT Device memory bandwidth in GB/s: 136.764986

NOTICE: 0.000000	288.000000	1.200000	240

Amount of telescope time processed: 0.000000

4687.500000
0.001969
246
lineshift:	282
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 288.000000	489.599976	2.100000	96

Amount of telescope time processed: 0.000000
timesamples: 77256

4101.562500
0.001969
219
lineshift:	255
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 489.599976	981.599976	4.100000	120

Amount of telescope time processed: 0.000000
timesamples: 48456

4003.906250
0.001969
215
lineshift:	251
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 981.599976	1965.599976	8.200000	120

Amount of telescope time processed: 0.000000
timesamples: 34056

4003.906250
0.001969
215
lineshift:	251
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1965.599976	2469.600098	21.000000	24

Amount of telescope time processed: 0.000000
timesamples: 26848

5126.953125
0.001969
266
lineshift:	302
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	57600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0724249 (GPU estimate)
Amount of telescope time processed: 14.745600
Number of samples processed: 57600
Real-time speedup factor: 203.598572
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 792
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	11 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 792
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	11 MB.


Memory allocation for the DDTR
Number of time samples: 36144;
maxshift: 2906
Number of time samples + maxshift: 39050;
Number of channels: 1024
Maximum number of DM-trials: 792;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79974400 bytes = 76.270 MB;
DDTR output size:  159948800 bytes = 152.539 MB;
Total memory required: 239923200 bytes = 228.809 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	36144, 0
CORNER TURN!
39050 1024
32 8
1220 128
Performed CT: 0.001708 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.052756
CT Device memory bandwidth in GB/s: 140.431654

NOTICE: 0.000Apr  4 12:48:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 12:48:54 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 12:48:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 12:48:54 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 12:48:54 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 12:48:54 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 12:48:54 2021 - DEBUG    Signal start at [samples]:	390
Apr  4 12:48:54 2021 - DEBUG    Signal width [samples]:		78
Apr  4 12:48:54 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 12:48:54 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 12:48:54 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 12:48:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 12:48:54 2021 - DEBUG    Optimization settings:
Apr  4 12:48:54 2021 - DEBUG    		UNROLL:			4
Apr  4 12:48:54 2021 - DEBUG    		SNUMREG:		2
Apr  4 12:48:54 2021 - DEBUG    		SDIVINT:		18
Apr  4 12:48:54 2021 - DEBUG    		SDIVINDM:		24
Apr  4 12:48:54 2021 - DEBUG    ddtr+analysis:		false
Apr  4 12:48:54 2021 - DEBUG    ddtr dm ranges:		1
Apr  4 12:48:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3484.800049,4.400000,1,1
Apr  4 12:48:54 2021 - DEBUG    ddtr max_ndms:		792
Apr  4 12:48:54 2021 - DEBUG    ddtr ndms elements:
Apr  4 12:48:54 2021 - DEBUG         ndms[0]:		792
Apr  4 12:48:54 2021 - DEBUG    ddtr maxshift:		2906
Apr  4 12:48:54 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 12:48:54 2021 - DEBUG    ddtr max_ndms:		792
Apr  4 12:48:54 2021 - DEBUG    t_processed size:	1
Apr  4 12:48:54 2021 - DEBUG    t_processed elements:
Apr  4 12:48:54 2021 - DEBUG         t_processed[0][0]:	36144
Apr  4 12:48:54 2021 - DEBUG    power:			2.000000
Apr  4 12:48:54 2021 - NOTICE   Finished. 1
Apr  4 12:48:54 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 12:48:54 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 12:48:54 2021 - NOTICE   --------------------------------------------------------------
Apr  4 12:48:54 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 12:48:54 2021 - NOTICE   	DDTR Corner_Turn 	1.727008
Apr  4 12:48:54 2021 - NOTICE   	DDTR Dedispersion 	41.924606
Apr  4 12:48:54 2021 - NOTICE   	DDTR Host_To_Device 	52.544064
Apr  4 12:48:54 2021 - NOTICE   	DDTR total 	96.258816
Apr  4 12:48:54 2021 - NOTICE   	Total total 	96.307007
Apr  4 12:48:54 2021 - NOTICE   	Processed telescope time:	18505.727768
Apr  4 12:48:54 2021 - NOTICE    
Apr  4 12:48:54 2021 - NOTICE   	Real-time speed-up factor:	192.153493
Apr  4 12:48:54 2021 - NOTICE   --------------------------------------------------------------
Apr  4 12:48:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 12:48:54 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 12:48:54 2021 - NOTICE   Checked for devices.
Apr  4 12:48:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 12:48:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 12:48:54 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 12:48:54 2021 - DEBUG    CARD INFORMATION:
Apr  4 12:48:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 12:48:54 2021 - DEBUG    Compute capability:	7.5
Apr  4 12:48:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 12:48:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 12:48:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 12:48:54 2021 - DEBUG    ID # on this machine:	0
Apr  4 12:48:54 2021 - DEBUG    Driver version:		11010
Apr  4 12:48:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 12:48:54 2021 - DEBUG    Global memory [bytes]:	11554717696
