Apr  4 13:36:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 13:36:21 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  4 13:36:21 2021 - NOTICE   Checked for devices.
Apr  4 13:36:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 13:36:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 13:36:21 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 13:36:21 2021 - DEBUG    CARD INFORMATION:
Apr  4 13:36:21 2021 - DEBUG    Range:	4 MAXSHIFT:	26000 Scrunch value:	16
Apr  4 13:36:21 2021 - DEBUG    Maximum dispersive delay:	 6.656000(s).
Apr  4 13:36:21 2021 - DEBUG    Diagonal DM:	68.111437
Apr  4 13:36:21 2021 - DEBUG    In 2
Apr  4 13:36:21 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 13:36:21 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 13:36:21 2021 - DEBUG    CARD INFORMATION:
Apr  4 13:36:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 13:36:21 2021 - DEBUG    Compute capability:	7.5
Apr  4 13:36:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 13:36:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 13:36:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 13:36:21 2021 - DEBUG    ID # on this machine:	0
Apr  4 13:36:21 2021 - DEBUG    Driver version:		11010
Apr  4 13:36:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 13:36:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 13:36:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 13:36:21 2021 - DEBUG    Free memory [bytes]:	11391139840
Apr  4 13:36:21 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 13:36:21 2021 - DEBUG    az_start:		0.000000
Apr  4 13:36:21 2021 - DEBUG    za_start:		0.000000
Apr  4 13:36:21 2021 - DEBUG    src_raj:			0.000000
Apr  4 13:36:21 2021 - DEBUG    src_dej:			0.000000
Apr  4 13:36:21 2021 - DEBUG    tstart:			50000.000000
Apr  4 13:36:21 2021 - DEBUG    tsamp:			0.000256
Apr  4 13:36:21 2021 - DEBUG    refdm:			0.000000
Apr  4 13:36:21 2021 - DEBUG    period:			0.000000
Apr  4 13:36:21 2021 - DEBUG    fch1:			1102.500000
Apr  4 13:36:21 2021 - DEBUG    foff:			-0.439453
Apr  4 13:36:21 2021 - DEBUG    fchannel:		0.000000
Apr  4 13:36:21 2021 - DEBUG    telescope_id:		0
Apr  4 13:36:21 2021 - DEBUG    machine_id:		0
Apr  4 13:36:21 2021 - DEBUG    data_type:		0
Apr  4 13:36:21 2021 - DEBUG    barycentric:		0
Apr  4 13:36:21 2021 - DEBUG    pulsarcentric:		0
Apr  4 13:36:21 2021 - DEBUG    nbits:			8
Apr  4 13:36:21 2021 - DEBUG    nsamples:		78125
Apr  4 13:36:21 2021 - DEBUG    nchans:			512
Apr  4 13:36:21 2021 - DEBUG    nifs:			0
Apr  4 13:36:21 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 13:36:21 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 13:36:21 2021 - DEBUG    rawdatafile:		
Apr  4 13:36:21 2021 - DEBUG    source_name:		
Apr  4 13:36:21 2021 - DEBUG    N:			0
Apr  4 13:36:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 13:36:21 2021 - DEBUG    Optimization settings:
Apr  4 13:36:21 2021 - DEBUG    		UNROLL:			4
Apr  4 13:36:21 2021 - DEBUG    		SNUMREG:		8
Apr  4 13:36:21 2021 - DEBUG    		SDIVINT:		25
Apr  4 13:36:21 2021 - DEBUG    		SDIVINDM:		40
Apr  4 13:36:21 2021 - DEBUG    ddtr+analysis:		false
Apr  4 13:36:21 2021 - DEBUG    ddtr dm ranges:		5
Apr  4 13:36:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,288.000000,1.200000,1,1
Apr  4 13:36:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 288.000000,540.000000,2.100000,2,2
Apr  4 13:36:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 540.000000,1032.000000,4.100000,4,4
Apr  4 13:36:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1032.000000,2016.000000,8.200000,8,8
Apr  4 13:36:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2016.000000,2856.000000,21.000000,16,16
Apr  4 13:36:21 2021 - DEBUG    ddtr max_ndms:		240
Apr  4 13:36:21 2021 - DEBUG    ddtr ndms elements:
Apr  4 13:36:21 2021 - DEBUG         ndms[0]:		240
Apr  4 13:36:21 2021 - DEBUG         ndms[1]:		120
Apr  4 13:36:21 2021 - DEBUG         ndms[2]:		120
Apr  4 13:36:21 2021 - DEBUG         ndms[3]:		120
Apr  4 13:36:21 2021 - DEBUG         ndms[4]:		40
Apr  4 13:36:21 2021 - DEBUG    ddtr maxshift:		26000
Apr  4 13:36:21 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 13:36:21 2021 - DEBUG    ddtr max_ndms:		240
Apr  4 13:36:21 2021 - DEBUG    t_processed size:	5
Apr  4 13:36:21 2021 - DEBUG    t_processed elements:
Apr  4 13:36:21 2021 - DEBUG         t_processed[0][0]:	51200
Apr  4 13:36:21 2021 - DEBUG         t_processed[1][0]:	25600
Apr  4 13:36:21 2021 - DEBUG         t_processed[2][0]:	12800
Apr  4 13:36:21 2021 - DEBUG         t_processed[3][0]:	6400
Apr  4 13:36:21 2021 - DEBUG         t_processed[4][0]:	3200
Apr  4 13:36:21 2021 - DEBUG    power:			2.000000
Apr  4 13:36:21 2021 - NOTICE   Pipeline is ready.
Apr  4 13:36:21 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 13:36:21 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 13:36:21 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 13:36:21 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 13:36:21 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 13:36:21 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 13:36:21 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 13:36:21 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 13:36:21 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 13:36:21 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 13:36:21 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 13:36:21 2021 - DEBUG    Signal start at [samples]:	781
Apr  4 13:36:21 2021 - DEBUG    Signal width [samples]:		156
Apr  4 13:36:21 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 13:36:21 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 13:36:21 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 13:36:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 13:36:21 2021 - DEBUG    Optimization settings:
Apr  4 13:36:21 2021 - DEBUG    		UNROLL:			4
Apr  4 13:36:21 2021 - DEBUG    		SNUMREG:		8
Apr  4 13:36:21 2021 - DEBUG    		SDIVINT:		25
Apr  4 13:36:21 2021 - DEBUG    		SDIVINDM:		40
Apr  4 13:36:21 2021 - DEBUG    ddtr+analysis:		false
Apr  4 13:36:21 2021 - DEBUG    ddtr dm ranges:		5
Apr  4 13:36:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,288.000000,1.200000,1,1
Apr  4 13:36:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 288.000000,540.000000,2.100000,2,2
Apr  4 13:36:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 540.000000,1032.000000,4.100000,4,4
Apr  4 13:36:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1032.000000,2016.000000,8.200000,8,8
Apr  4 13:36:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2016.000000,2856.000000,21.000000,16,16
Apr  4 13:36:21 2021 - DEBUG    ddtr max_ndms:		240
Apr  4 13:36:21 2021 - DEBUG    ddtr ndms elements:
Apr  4 13:36:21 2021 - DEBUG         ndms[0]:		240
Apr  4 13:36:21 2021 - DEBUG         ndms[1]:		120
Apr  4 13:36:21 2021 - DEBUG         ndms[2]:		120
Apr  4 13:36:21 2021 - DEBUG         ndms[3]:		120
Apr  4 13:36:21 2021 - DEBUG         ndms[4]:		40
Apr  4 13:36:21 2021 - DEBUG    ddtr maxshift:		26000
Apr  4 13:36:21 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 13:36:21 2021 - DEBUG    ddtr max_ndms:		240
Apr  4 13:36:21 2021 - DEBUG    t_processed size:	5
Apr  4 13:36:21 2021 - DEBUG    t_processed elements:
Apr  4 13:36:21 2021 - DEBUG         t_processed[0][0]:	51200
Apr  4 13:36:21 2021 - DEBUG         t_processed[1][0]:	25600
Apr  4 13:36:21 2021 - DEBUG         t_processed[2][0]:	12800
Apr  4 13:36:21 2021 - DEBUG         t_processed[3][0]:	6400
Apr  4 13:36:21 2021 - DEBUG         t_processed[4][0]:	3200
Apr  4 13:36:21 2021 - DEBUG    power:			2.000000
Apr  4 13:36:21 2021 - NOTICE   Finished. 1
Apr  4 13:36:21 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 13:36:21 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 13:36:21 2021 - NOTICE   --------------------------------------------------------------
Apr  4 13:36:21 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 13:36:21 2021 - NOTICE   	DDTR Binning 	3.954080
Apr  4 13:36:21 2021 - NOTICE   	DDTR Corner_Turn 	1.754176
Apr  4 13:36:21 2021 - NOTICE   	DDTR Dedispersion 	8.990720
Apr  4 13:36:21 2021 - NOTICE   	DDTR Host_To_Device 	51.954145
Apr  4 13:36:21 2021 - NOTICE   	DDTR total 	66.828479
Apr  4 13:36:21 2021 - NOTICE   	Total total 	66.959038
Apr  4 13:36:21 2021 - NOTICE   	Processed telescope time:	13107.199669
Apr  4 13:36:21 2021 - NOTICE    
Apr  4 13:36:21 2021 - NOTICE   	Real-time speed-up factor:	195.749522
Apr  4 13:36:21 2021 - NOTICE   --------------------------------------------------------------
Apr  4 13:36:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 13:36:21 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 13:36:21 2021 - NOTICE   Checked for devices.
Apr  4 13:36:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 13:36:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 13:36:21 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 13:36:21 2021 - DEBUG    CARD INFORMATION:
Apr  4 13:36:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 13:36:21 2021 - DEBUG    Compute capability:	7.5
Apr  4 13:36:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 13:36:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 13:36:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 13:36:21 2021 - DEBUG    ID # on this machine:	0
Apr  4 13:36:21 2021 - DEBUG    Driver version:		11010
Apr  4 13:36:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 13:36:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 13:36:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 13:36:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 13:36:21 2021 - NOTICE   Calculating strategy.
Apr  4 13:36:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 800
Apr  4 13:36:21 2021 - DEBUG    Range:	0 MAXSHIFT:	3262 Scrunch value:	1
Apr  4 13:36:21 2021 - DEBUG    Maximum dispersive delay:	 1.670144(s).
Apr  4 13:36:21 2021 - DEBUG    Diagonal DM:	1270.591134
Apr  4 13:36:21 2021 - DEBUG    In 2
Apr  4 13:36:21 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 13:36:21 2021 - NOTICE   Calculating strategy.
Apr  4 13:36:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 800
Apr  4 13:36:21 2021 - DEBUG    Range:	0 MAXSHIFT:	3262 Scrunch value:	1
Apr  4 13:36:21 2021 - DEBUG    Maximum dispersive delay:	 1.670144(s).
Apr  4 13:36:21 2021 - DEBUG    Diagonal DM:	1270.591134
Apr  4 13:36:21 2021 - DEBUG    In 2
Apr  4 13:36:21 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 13:36:21 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 13:36:21 2021 - DEBUG    CARD INFORMATION:
Apr  4 13:36:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 13:36:21 2021 - DEBUG    Compute capability:	7.5
Apr  4 13:36:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 13:36:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 13:36:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 13:36:21 2021 - DEBUG    ID # on this machine:	0
Apr  4 13:36:21 2021 - DEBUG    Driver version:		11010
Apr  4 13:36:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 13:36:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 13:36:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 13:36:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 13:36:21 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 13:36:21 2021 - DEBUG    az_start:		0.000000
Apr  4 13:36:21 2021 - DEBUG    za_start:		0.000000
Apr  4 13:36:21 2021 - DEBUG    src_raj:			0.000000
Apr  4 13:36:21 2021 - DEBUG    src_dej:			0.000000
Apr  4 13:36:21 2021 - DEBUG    tstart:			50000.000000
Apr  4 13:36:21 2021 - DEBUG    tsamp:			0.000512
Apr  4 13:36:21 2021 - DEBUG    refdm:			0.000000
Apr  4 13:36:21 2021 - DEBUG    period:			0.000000
Apr  4 13:36:21 2021 - DEBUG    fch1:			1810.000000
Apr  4 13:36:21 2021 - DEBUG    foff:			-0.234375
Apr  4 13:36:21 2021 - DEBUG    fchannel:		0.000000
Apr  4 13:36:21 2021 - DEBUG    telescope_id:		0
Apr  4 13:36:21 2021 - DEBUG    machine_id:		0
Apr  4 13:36:21 2021 - DEBUG    data_type:		0
Apr  4 13:36:21 2021 - DEBUG    barycentric:		0
Apr  4 13:36:21 2021 - DEBUG    pulsarcentric:		0
Apr  4 13:36:21 2021 - DEBUG    nbits:			8
Apr  4 13:36:21 2021 - DEBUG    nsamples:		39062
Apr  4 13:36:21 2021 - DEBUG    nchans:			1024
Apr  4 13:36:21 2021 - DEBUG    nifs:			0
Apr  4 13:36:21 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 13:36:21 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 13:36:21 2021 - DEBUG    rawdatafile:		
Apr  4 13:36:21 2021 - DEBUG    source_name:		
Apr  4 13:36:21 2021 - DEBUG    N:			0
Apr  4 13:36:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 13:36:21 2021 - DEBUG    Optimization settings:
Apr  4 13:36:21 2021 - DEBUG    		UNROLL:			4
Apr  4 13:36:21 2021 - DEBUG    		SNUMREG:		8
Apr  4 13:36:21 2021 - DEBUG    		SDIVINT:		25
Apr  4 13:36:21 2021 - DEBUG    		SDIVINDM:		40
Apr  4 13:36:21 2021 - DEBUG    ddtr+analysis:		false
Apr  4 13:36:21 2021 - DEBUG    ddtr dm ranges:		1
Apr  4 13:36:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3520.000000,4.400000,1,1
Apr  4 13:36:21 2021 - DEBUG    ddtr max_ndms:		800
Apr  4 13:36:21 2021 - DEBUG    ddtr ndms elements:
Apr  4 13:36:21 2021 - DEBUG         ndms[0]:		800
Apr  4 13:36:21 2021 - DEBUG    ddtr maxshift:		3262
Apr  4 13:36:21 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 13:36:21 2021 - DEBUG    ddtr max_ndms:		800
Apr  4 13:36:21 2021 - DEBUG    t_processed size:	1
Apr  4 13:36:21 2021 - DEBUG    t_processed elements:
Apr  4 13:36:21 2021 - DEBUG         t_processed[0][0]:	35600
Apr  4 13:36:21 2021 - DEBUG    power:			2.000000
Apr  4 13:36:21 2021 - NOTICE   Pipeline is ready.
Apr  4 13:36:21 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 240
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	25 MB.
NOTICE: Output memory needed:	50 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 240
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	25 MB.
NOTICE: Output memory needed:	50 MB.


Memory allocation for the DDTR
Number of time samples: 51200;
maxshift: 26000
Number of time samples + maxshift: 77200;
Number of channels: 512
Maximum number of DM-trials: 240;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79052800 bytes = 75.391 MB;
DDTR output size:  158105600 bytes = 150.781 MB;
Total memory required: 237158400 bytes = 226.172 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	51200, 0
CORNER TURN!
77200 512
32 8
2412 64
Performed CT: 0.001729 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.625586
CT Device memory bandwidth in GB/s: 137.175352

NOTICE: 0.000000	288.000000	1.200000	240

Amount of telescope time processed: 0.000000

4687.500000
0.001969
408
lineshift:	758
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 288.000000	540.000000	2.100000	120

Amount of telescope time processed: 0.000000
timesamples: 77200

4101.562500
0.001969
363
lineshift:	713
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 540.000000	1032.000000	4.100000	120

Amount of telescope time processed: 0.000000
timesamples: 51600

4003.906250
0.001969
355
lineshift:	705
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1032.000000	2016.000000	8.200000	120

Amount of telescope time processed: 0.000000
timesamples: 38800

4003.906250
0.001969
355
lineshift:	705
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2016.000000	2856.000000	21.000000	40

Amount of telescope time processed: 0.000000
timesamples: 32400

5126.953125
0.001969
441
lineshift:	791
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	51200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.066959 (GPU estimate)
Amount of telescope time processed: 13.107200
Number of samples processed: 51200
Real-time speedup factor: 195.749527
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 800
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	12 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 800
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	12 MB.


Memory allocation for the DDTR
Number of time samples: 35600;
maxshift: 3262
Number of time samples + maxshift: 38862;
Number of channels: 1024
Maximum number of DM-trials: 800;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79589376 bytes = 75.902 MB;
DDTR output size:  159178752 bytes = 151.805 MB;
Total memory required: 238768128 bytes = 227.707 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	35600, 0
CORNER TURN!
38862 1024
32 8
1214 128
Performed CT: 0.001688 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.652184
CT Device memory bandwidth in GB/s: 141.391310

NOTICE: 0.0Apr  4 13:36:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 13:36:22 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 13:36:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 13:36:22 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 13:36:22 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 13:36:22 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 13:36:22 2021 - DEBUG    Signal start at [samples]:	390
Apr  4 13:36:22 2021 - DEBUG    Signal width [samples]:		78
Apr  4 13:36:22 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 13:36:22 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 13:36:22 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 13:36:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 13:36:22 2021 - DEBUG    Optimization settings:
Apr  4 13:36:22 2021 - DEBUG    		UNROLL:			4
Apr  4 13:36:22 2021 - DEBUG    		SNUMREG:		8
Apr  4 13:36:22 2021 - DEBUG    		SDIVINT:		25
Apr  4 13:36:22 2021 - DEBUG    		SDIVINDM:		40
Apr  4 13:36:22 2021 - DEBUG    ddtr+analysis:		false
Apr  4 13:36:22 2021 - DEBUG    ddtr dm ranges:		1
Apr  4 13:36:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3520.000000,4.400000,1,1
Apr  4 13:36:22 2021 - DEBUG    ddtr max_ndms:		800
Apr  4 13:36:22 2021 - DEBUG    ddtr ndms elements:
Apr  4 13:36:22 2021 - DEBUG         ndms[0]:		800
Apr  4 13:36:22 2021 - DEBUG    ddtr maxshift:		3262
Apr  4 13:36:22 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 13:36:22 2021 - DEBUG    ddtr max_ndms:		800
Apr  4 13:36:22 2021 - DEBUG    t_processed size:	1
Apr  4 13:36:22 2021 - DEBUG    t_processed elements:
Apr  4 13:36:22 2021 - DEBUG         t_processed[0][0]:	35600
Apr  4 13:36:22 2021 - DEBUG    power:			2.000000
Apr  4 13:36:22 2021 - NOTICE   Finished. 1
Apr  4 13:36:22 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 13:36:22 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 13:36:22 2021 - NOTICE   --------------------------------------------------------------
Apr  4 13:36:22 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 13:36:22 2021 - NOTICE   	DDTR Corner_Turn 	1.705984
Apr  4 13:36:22 2021 - NOTICE   	DDTR Dedispersion 	25.198879
Apr  4 13:36:22 2021 - NOTICE   	DDTR Host_To_Device 	52.248864
Apr  4 13:36:22 2021 - NOTICE   	DDTR total 	79.219872
Apr  4 13:36:22 2021 - NOTICE   	Total total 	79.267616
Apr  4 13:36:22 2021 - NOTICE   	Processed telescope time:	18227.199554
Apr  4 13:36:22 2021 - NOTICE    
Apr  4 13:36:22 2021 - NOTICE   	Real-time speed-up factor:	229.945095
Apr  4 13:36:22 2021 - NOTICE   --------------------------------------------------------------
Apr  4 13:36:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 13:36:22 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 13:36:22 2021 - NOTICE   Checked for devices.
Apr  4 13:36:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 13:36:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 13:36:22 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 13:36:22 2021 - DEBUG    CARD INFORMATION:
Apr  4 13:36:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 13:36:22 2021 - DEBUG    Compute capability:	7.5
Apr  4 13:36:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 13:36:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 13:36:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 13:36:22 2021 - DEBUG    ID # on this machine:	0
Apr  4 13:36:22 2021 - DEBUG    Driver version:		11010
Apr  4 13:36:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
