Apr  4 13:10:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 13:10:04 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  4 13:10:04 2021 - NOTICE   Checked for devices.
Apr  4 13:10:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 13:10:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 13:10:04 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 13:10:04 2021 - DEBUG    CARD INFORMATION:
Apr  4 13:10:04 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 13:10:04 2021 - DEBUG    rawdatafile:		
Apr  4 13:10:04 2021 - DEBUG    source_name:		
Apr  4 13:10:04 2021 - DEBUG    N:			0
Apr  4 13:10:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 13:10:04 2021 - DEBUG    Optimization settings:
Apr  4 13:10:04 2021 - DEBUG    		UNROLL:			4
Apr  4 13:10:04 2021 - DEBUG    		SNUMREG:		4
Apr  4 13:10:04 2021 - DEBUG    		SDIVINT:		14
Apr  4 13:10:04 2021 - DEBUG    		SDIVINDM:		32
Apr  4 13:10:04 2021 - DEBUG    ddtr+analysis:		false
Apr  4 13:10:04 2021 - DEBUG    ddtr dm ranges:		5
Apr  4 13:10:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,307.200012,1.200000,1,1
Apr  4 13:10:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 307.200012,508.799988,2.100000,2,2
Apr  4 13:10:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 508.799988,1033.599976,4.100000,4,4
Apr  4 13:10:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1033.599976,2083.199951,8.200000,8,8
Apr  4 13:10:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2083.199951,2755.199951,21.000000,16,16
Apr  4 13:10:04 2021 - DEBUG    ddtr max_ndms:		256
Apr  4 13:10:04 2021 - DEBUG    ddtr ndms elements:
Apr  4 13:10:04 2021 - DEBUG         ndms[0]:		256
Apr  4 13:10:04 2021 - DEBUG         ndms[1]:		96
Apr  4 13:10:04 2021 - DEBUG         ndms[2]:		128
Apr  4 13:10:04 2021 - DEBUG         ndms[3]:		128
Apr  4 13:10:04 2021 - DEBUG         ndms[4]:		32
Apr  4 13:10:04 2021 - DEBUG    ddtr maxshift:		21616
Apr  4 13:10:04 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 13:10:04 2021 - DEBUG    ddtr max_ndms:		256
Apr  4 13:10:04 2021 - DEBUG    t_processed size:	5
Apr  4 13:10:04 2021 - DEBUG    t_processed elements:
Apr  4 13:10:04 2021 - DEBUG         t_processed[0][0]:	55552
Apr  4 13:10:04 2021 - DEBUG         t_processed[1][0]:	27776
Apr  4 13:10:04 2021 - DEBUG         t_processed[2][0]:	13888
Apr  4 13:10:04 2021 - DEBUG         t_processed[3][0]:	6944
Apr  4 13:10:04 2021 - DEBUG         t_processed[4][0]:	3472
Apr  4 13:10:04 2021 - DEBUG    power:			2.000000
Apr  4 13:10:04 2021 - NOTICE   Pipeline is ready.
Apr  4 13:10:04 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 13:10:04 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 13:10:04 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 13:10:04 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 13:10:04 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 13:10:04 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 13:10:04 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 13:10:04 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 13:10:04 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 13:10:04 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 13:10:04 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 13:10:04 2021 - DEBUG    Signal start at [samples]:	781
Apr  4 13:10:04 2021 - DEBUG    Signal width [samples]:		156
Apr  4 13:10:04 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 13:10:04 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 13:10:04 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 13:10:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 13:10:04 2021 - DEBUG    Optimization settings:
Apr  4 13:10:04 2021 - DEBUG    		UNROLL:			4
Apr  4 13:10:04 2021 - DEBUG    		SNUMREG:		4
Apr  4 13:10:04 2021 - DEBUG    		SDIVINT:		14
Apr  4 13:10:04 2021 - DEBUG    		SDIVINDM:		32
Apr  4 13:10:04 2021 - DEBUG    ddtr+analysis:		false
Apr  4 13:10:04 2021 - DEBUG    ddtr dm ranges:		5
Apr  4 13:10:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,307.200012,1.200000,1,1
Apr  4 13:10:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 307.200012,508.799988,2.100000,2,2
Apr  4 13:10:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 508.799988,1033.599976,4.100000,4,4
Apr  4 13:10:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1033.599976,2083.199951,8.200000,8,8
Apr  4 13:10:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2083.199951,2755.199951,21.000000,16,16
Apr  4 13:10:04 2021 - DEBUG    ddtr max_ndms:		256
Apr  4 13:10:04 2021 - DEBUG    ddtr ndms elements:
Apr  4 13:10:04 2021 - DEBUG         ndms[0]:		256
Apr  4 13:10:04 2021 - DEBUG         ndms[1]:		96
Apr  4 13:10:04 2021 - DEBUG         ndms[2]:		128
Apr  4 13:10:04 2021 - DEBUG         ndms[3]:		128
Apr  4 13:10:04 2021 - DEBUG         ndms[4]:		32
Apr  4 13:10:04 2021 - DEBUG    ddtr maxshift:		21616
Apr  4 13:10:04 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 13:10:04 2021 - DEBUG    ddtr max_ndms:		256
Apr  4 13:10:04 2021 - DEBUG    t_processed size:	5
Apr  4 13:10:04 2021 - DEBUG    t_processed elements:
Apr  4 13:10:04 2021 - DEBUG         t_processed[0][0]:	55552
Apr  4 13:10:04 2021 - DEBUG         t_processed[1][0]:	27776
Apr  4 13:10:04 2021 - DEBUG         t_processed[2][0]:	13888
Apr  4 13:10:04 2021 - DEBUG         t_processed[3][0]:	6944
Apr  4 13:10:04 2021 - DEBUG         t_processed[4][0]:	3472
Apr  4 13:10:04 2021 - DEBUG    power:			2.000000
Apr  4 13:10:04 2021 - NOTICE   Finished. 1
Apr  4 13:10:04 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 13:10:04 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 13:10:04 2021 - NOTICE   --------------------------------------------------------------
Apr  4 13:10:04 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 13:10:04 2021 - NOTICE   	DDTR Binning 	3.781600
Apr  4 13:10:04 2021 - NOTICE   	DDTR Corner_Turn 	1.754368
Apr  4 13:10:04 2021 - NOTICE   	DDTR Dedispersion 	8.459552
Apr  4 13:10:04 2021 - NOTICE   	DDTR Host_To_Device 	51.961950
Apr  4 13:10:04 2021 - NOTICE   	DDTR total 	66.128032
Apr  4 13:10:04 2021 - NOTICE   	Total total 	66.260994
Apr  4 13:10:04 2021 - NOTICE   	Processed telescope time:	14221.311569
Apr  4 13:10:04 2021 - NOTICE    
Apr  4 13:10:04 2021 - NOTICE   	Real-time speed-up factor:	214.625690
Apr  4 13:10:04 2021 - NOTICE   --------------------------------------------------------------
Apr  4 13:10:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 13:10:04 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 13:10:04 2021 - NOTICE   Checked for devices.
Apr  4 13:10:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 13:10:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 13:10:04 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 13:10:04 2021 - DEBUG    CARD INFORMATION:
Apr  4 13:10:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 13:10:04 2021 - DEBUG    Compute capability:	7.5
Apr  4 13:10:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 13:10:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 13:10:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 13:10:04 2021 - DEBUG    ID # on this machine:	0
Apr  4 13:10:04 2021 - DEBUG    Driver version:		11010
Apr  4 13:10:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 13:10:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 13:10:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 13:10:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 13:10:04 2021 - NOTICE   Calculating strategy.
Apr  4 13:10:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 800
Apr  4 13:10:04 2021 - DEBUG    Range:	0 MAXSHIFT:	2974 Scrunch value:	1
Apr  4 13:10:04 2021 - DEBUG    Maximum dispersive delay:	 1.522688(s).
Apr  4 13:10:04 2021 - DEBUG    Diagonal DM:	1270.591134
Apr  4 13:10:04 2021 - DEBUG    In 2
Apr  4 13:10:04 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 13:10:04 2021 - NOTICE   Calculating strategy.
Apr  4 13:10:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 800
Apr  4 13:10:04 2021 - DEBUG    Range:	0 MAXSHIFT:	2974 Scrunch value:	1
Apr  4 13:10:04 2021 - DEBUG    Maximum dispersive delay:	 1.522688(s).
Apr  4 13:10:04 2021 - DEBUG    Diagonal DM:	1270.591134
Apr  4 13:10:04 2021 - DEBUG    In 2
Apr  4 13:10:04 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 13:10:04 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 13:10:04 2021 - DEBUG    CARD INFORMATION:
Apr  4 13:10:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 13:10:04 2021 - DEBUG    Compute capability:	7.5
Apr  4 13:10:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 13:10:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 13:10:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 13:10:04 2021 - DEBUG    ID # on this machine:	0
Apr  4 13:10:04 2021 - DEBUG    Driver version:		11010
Apr  4 13:10:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 13:10:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 13:10:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 13:10:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 13:10:04 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 13:10:04 2021 - DEBUG    az_start:		0.000000
Apr  4 13:10:04 2021 - DEBUG    za_start:		0.000000
Apr  4 13:10:04 2021 - DEBUG    src_raj:			0.000000
Apr  4 13:10:04 2021 - DEBUG    src_dej:			0.000000
Apr  4 13:10:04 2021 - DEBUG    tstart:			50000.000000
Apr  4 13:10:04 2021 - DEBUG    tsamp:			0.000512
Apr  4 13:10:04 2021 - DEBUG    refdm:			0.000000
Apr  4 13:10:04 2021 - DEBUG    period:			0.000000
Apr  4 13:10:04 2021 - DEBUG    fch1:			1810.000000
Apr  4 13:10:04 2021 - DEBUG    foff:			-0.234375
Apr  4 13:10:04 2021 - DEBUG    fchannel:		0.000000
Apr  4 13:10:04 2021 - DEBUG    telescope_id:		0
Apr  4 13:10:04 2021 - DEBUG    machine_id:		0
Apr  4 13:10:04 2021 - DEBUG    data_type:		0
Apr  4 13:10:04 2021 - DEBUG    barycentric:		0
Apr  4 13:10:04 2021 - DEBUG    pulsarcentric:		0
Apr  4 13:10:04 2021 - DEBUG    nbits:			8
Apr  4 13:10:04 2021 - DEBUG    nsamples:		39062
Apr  4 13:10:04 2021 - DEBUG    nchans:			1024
Apr  4 13:10:04 2021 - DEBUG    nifs:			0
Apr  4 13:10:04 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 13:10:04 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 13:10:04 2021 - DEBUG    rawdatafile:		
Apr  4 13:10:04 2021 - DEBUG    source_name:		
Apr  4 13:10:04 2021 - DEBUG    N:			0
Apr  4 13:10:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 13:10:04 2021 - DEBUG    Optimization settings:
Apr  4 13:10:04 2021 - DEBUG    		UNROLL:			4
Apr  4 13:10:04 2021 - DEBUG    		SNUMREG:		4
Apr  4 13:10:04 2021 - DEBUG    		SDIVINT:		14
Apr  4 13:10:04 2021 - DEBUG    		SDIVINDM:		32
Apr  4 13:10:04 2021 - DEBUG    ddtr+analysis:		false
Apr  4 13:10:04 2021 - DEBUG    ddtr dm ranges:		1
Apr  4 13:10:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3520.000000,4.400000,1,1
Apr  4 13:10:04 2021 - DEBUG    ddtr max_ndms:		800
Apr  4 13:10:04 2021 - DEBUG    ddtr ndms elements:
Apr  4 13:10:04 2021 - DEBUG         ndms[0]:		800
Apr  4 13:10:04 2021 - DEBUG    ddtr maxshift:		2974
Apr  4 13:10:04 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 13:10:04 2021 - DEBUG    ddtr max_ndms:		800
Apr  4 13:10:04 2021 - DEBUG    t_processed size:	1
Apr  4 13:10:04 2021 - DEBUG    t_processed elements:
Apr  4 13:10:04 2021 - DEBUG         t_processed[0][0]:	36064
Apr  4 13:10:04 2021 - DEBUG    power:			2.000000
Apr  4 13:10:04 2021 - NOTICE   Pipeline is ready.
Apr  4 13:10:04 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 256
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	21 MB.
NOTICE: Output memory needed:	42 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 256
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	21 MB.
NOTICE: Output memory needed:	42 MB.


Memory allocation for the DDTR
Number of time samples: 55552;
maxshift: 21616
Number of time samples + maxshift: 77168;
Number of channels: 512
Maximum number of DM-trials: 256;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79020032 bytes = 75.359 MB;
DDTR output size:  158040064 bytes = 150.719 MB;
Total memory required: 237060096 bytes = 226.078 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	55552, 0
CORNER TURN!
77168 512
32 8
2411 64
Performed CT: 0.001727 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.755251
CT Device memory bandwidth in GB/s: 137.253150

NOTICE: 0.000000	307.200012	1.200000	256

Amount of telescope time processed: 0.000000

4687.500000
0.001969
312
lineshift:	396
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 307.200012	508.799988	2.100000	96

Amount of telescope time processed: 0.000000
timesamples: 77168

4101.562500
0.001969
276
lineshift:	360
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 508.799988	1033.599976	4.100000	128

Amount of telescope time processed: 0.000000
timesamples: 49392

4003.906250
0.001969
270
lineshift:	354
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1033.599976	2083.199951	8.200000	128

Amount of telescope time processed: 0.000000
timesamples: 35504

4003.906250
0.001969
270
lineshift:	354
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2083.199951	2755.199951	21.000000	32

Amount of telescope time processed: 0.000000
timesamples: 28560

5126.953125
0.001969
339
lineshift:	423
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	55552
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.066261 (GPU estimate)
Amount of telescope time processed: 14.221312
Number of samples processed: 55552
Real-time speedup factor: 214.625687
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 800
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	11 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 800
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	11 MB.


Memory allocation for the DDTR
Number of time samples: 36064;
maxshift: 2974
Number of time samples + maxshift: 39038;
Number of channels: 1024
Maximum number of DM-trials: 800;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79949824 bytes = 76.246 MB;
DDTR output size:  159899648 bytes = 152.492 MB;
Total memory required: 239849472 bytes = 228.738 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	36064, 0
CORNER TURN!
39038 1024
32 8
1219 128
Performed CT: 0.001703 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.590484
CT Device memory bandwidth in GB/s: 140.754290

NOTICE: 0.00Apr  4 13:10:05 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 13:10:05 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 13:10:05 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 13:10:05 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 13:10:05 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 13:10:05 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 13:10:05 2021 - DEBUG    Signal start at [samples]:	390
Apr  4 13:10:05 2021 - DEBUG    Signal width [samples]:		78
Apr  4 13:10:05 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 13:10:05 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 13:10:05 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 13:10:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 13:10:05 2021 - DEBUG    Optimization settings:
Apr  4 13:10:05 2021 - DEBUG    		UNROLL:			4
Apr  4 13:10:05 2021 - DEBUG    		SNUMREG:		4
Apr  4 13:10:05 2021 - DEBUG    		SDIVINT:		14
Apr  4 13:10:05 2021 - DEBUG    		SDIVINDM:		32
Apr  4 13:10:05 2021 - DEBUG    ddtr+analysis:		false
Apr  4 13:10:05 2021 - DEBUG    ddtr dm ranges:		1
Apr  4 13:10:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3520.000000,4.400000,1,1
Apr  4 13:10:05 2021 - DEBUG    ddtr max_ndms:		800
Apr  4 13:10:05 2021 - DEBUG    ddtr ndms elements:
Apr  4 13:10:05 2021 - DEBUG         ndms[0]:		800
Apr  4 13:10:05 2021 - DEBUG    ddtr maxshift:		2974
Apr  4 13:10:05 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 13:10:05 2021 - DEBUG    ddtr max_ndms:		800
Apr  4 13:10:05 2021 - DEBUG    t_processed size:	1
Apr  4 13:10:05 2021 - DEBUG    t_processed elements:
Apr  4 13:10:05 2021 - DEBUG         t_processed[0][0]:	36064
Apr  4 13:10:05 2021 - DEBUG    power:			2.000000
Apr  4 13:10:05 2021 - NOTICE   Finished. 1
Apr  4 13:10:05 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 13:10:05 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 13:10:05 2021 - NOTICE   --------------------------------------------------------------
Apr  4 13:10:05 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 13:10:05 2021 - NOTICE   	DDTR Corner_Turn 	1.722144
Apr  4 13:10:05 2021 - NOTICE   	DDTR Dedispersion 	23.158785
Apr  4 13:10:05 2021 - NOTICE   	DDTR Host_To_Device 	52.519358
Apr  4 13:10:05 2021 - NOTICE   	DDTR total 	77.463966
Apr  4 13:10:05 2021 - NOTICE   	Total total 	77.513474
Apr  4 13:10:05 2021 - NOTICE   	Processed telescope time:	18464.767456
Apr  4 13:10:05 2021 - NOTICE    
Apr  4 13:10:05 2021 - NOTICE   	Real-time speed-up factor:	238.213650
Apr  4 13:10:05 2021 - NOTICE   --------------------------------------------------------------
Apr  4 13:10:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 13:10:05 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 13:10:05 2021 - NOTICE   Checked for devices.
Apr  4 13:10:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 13:10:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 13:10:05 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 13:10:05 2021 - DEBUG    CARD INFORMATION:
Apr  4 13:10:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 13:10:05 2021 - DEBUG    Compute capability:	7.5
Apr  4 13:10:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 13:10:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 13:10:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 13:10:05 2021 - DEBUG    ID # on this machine:	0
Apr  4 13:10:05 2021 - DEBUG    Driver version:		11010
Apr  4 13:10:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
