Apr  4 12:31:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 12:31:31 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  4 12:31:31 2021 - NOTICE   Checked for devices.
Apr  4 12:31:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 12:31:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 12:31:31 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 12:31:31 2021 - DEBUG    CARD INFORMATION:
Apr  4 12:31:31 2021 - DEBUG         ndms[1]:		90
Apr  4 12:31:31 2021 - DEBUG         ndms[2]:		105
Apr  4 12:31:31 2021 - DEBUG         ndms[3]:		120
Apr  4 12:31:31 2021 - DEBUG         ndms[4]:		15
Apr  4 12:31:31 2021 - DEBUG    ddtr maxshift:		17400
Apr  4 12:31:31 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 12:31:31 2021 - DEBUG    ddtr max_ndms:		240
Apr  4 12:31:31 2021 - DEBUG    t_processed size:	5
Apr  4 12:31:31 2021 - DEBUG    t_processed elements:
Apr  4 12:31:31 2021 - DEBUG         t_processed[0][0]:	59520
Apr  4 12:31:31 2021 - DEBUG         t_processed[1][0]:	29760
Apr  4 12:31:31 2021 - DEBUG         t_processed[2][0]:	14880
Apr  4 12:31:31 2021 - DEBUG         t_processed[3][0]:	7440
Apr  4 12:31:31 2021 - DEBUG         t_processed[4][0]:	3720
Apr  4 12:31:31 2021 - DEBUG    power:			2.000000
Apr  4 12:31:31 2021 - NOTICE   Pipeline is ready.
Apr  4 12:31:31 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 12:31:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 12:31:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 12:31:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 12:31:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 12:31:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 12:31:32 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 12:31:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 12:31:32 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 12:31:32 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 12:31:32 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 12:31:32 2021 - DEBUG    Signal start at [samples]:	781
Apr  4 12:31:32 2021 - DEBUG    Signal width [samples]:		156
Apr  4 12:31:32 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 12:31:32 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 12:31:32 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 12:31:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 12:31:32 2021 - DEBUG    Optimization settings:
Apr  4 12:31:32 2021 - DEBUG    		UNROLL:			4
Apr  4 12:31:32 2021 - DEBUG    		SNUMREG:		2
Apr  4 12:31:32 2021 - DEBUG    		SDIVINT:		30
Apr  4 12:31:32 2021 - DEBUG    		SDIVINDM:		15
Apr  4 12:31:32 2021 - DEBUG    ddtr+analysis:		false
Apr  4 12:31:32 2021 - DEBUG    ddtr dm ranges:		5
Apr  4 12:31:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,288.000000,1.200000,1,1
Apr  4 12:31:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 288.000000,477.000000,2.100000,2,2
Apr  4 12:31:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 477.000000,907.500000,4.100000,4,4
Apr  4 12:31:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 907.500000,1891.500000,8.200000,8,8
Apr  4 12:31:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1891.500000,2206.500000,21.000000,16,16
Apr  4 12:31:32 2021 - DEBUG    ddtr max_ndms:		240
Apr  4 12:31:32 2021 - DEBUG    ddtr ndms elements:
Apr  4 12:31:32 2021 - DEBUG         ndms[0]:		240
Apr  4 12:31:32 2021 - DEBUG         ndms[1]:		90
Apr  4 12:31:32 2021 - DEBUG         ndms[2]:		105
Apr  4 12:31:32 2021 - DEBUG         ndms[3]:		120
Apr  4 12:31:32 2021 - DEBUG         ndms[4]:		15
Apr  4 12:31:32 2021 - DEBUG    ddtr maxshift:		17400
Apr  4 12:31:32 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 12:31:32 2021 - DEBUG    ddtr max_ndms:		240
Apr  4 12:31:32 2021 - DEBUG    t_processed size:	5
Apr  4 12:31:32 2021 - DEBUG    t_processed elements:
Apr  4 12:31:32 2021 - DEBUG         t_processed[0][0]:	59520
Apr  4 12:31:32 2021 - DEBUG         t_processed[1][0]:	29760
Apr  4 12:31:32 2021 - DEBUG         t_processed[2][0]:	14880
Apr  4 12:31:32 2021 - DEBUG         t_processed[3][0]:	7440
Apr  4 12:31:32 2021 - DEBUG         t_processed[4][0]:	3720
Apr  4 12:31:32 2021 - DEBUG    power:			2.000000
Apr  4 12:31:32 2021 - NOTICE   Finished. 1
Apr  4 12:31:32 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 12:31:32 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 12:31:32 2021 - NOTICE   --------------------------------------------------------------
Apr  4 12:31:32 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 12:31:32 2021 - NOTICE   	DDTR Binning 	3.627040
Apr  4 12:31:32 2021 - NOTICE   	DDTR Corner_Turn 	1.753088
Apr  4 12:31:32 2021 - NOTICE   	DDTR Dedispersion 	15.196544
Apr  4 12:31:32 2021 - NOTICE   	DDTR Host_To_Device 	52.275647
Apr  4 12:31:32 2021 - NOTICE   	DDTR total 	73.022239
Apr  4 12:31:32 2021 - NOTICE   	Total total 	73.155708
Apr  4 12:31:32 2021 - NOTICE   	Processed telescope time:	15237.119675
Apr  4 12:31:32 2021 - NOTICE    
Apr  4 12:31:32 2021 - NOTICE   	Real-time speed-up factor:	208.283400
Apr  4 12:31:32 2021 - NOTICE   --------------------------------------------------------------
Apr  4 12:31:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 12:31:32 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 12:31:32 2021 - NOTICE   Checked for devices.
Apr  4 12:31:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 12:31:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 12:31:32 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 12:31:32 2021 - DEBUG    CARD INFORMATION:
Apr  4 12:31:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 12:31:32 2021 - DEBUG    Compute capability:	7.5
Apr  4 12:31:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 12:31:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 12:31:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 12:31:32 2021 - DEBUG    ID # on this machine:	0
Apr  4 12:31:32 2021 - DEBUG    Driver version:		11010
Apr  4 12:31:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 12:31:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 12:31:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 12:31:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 12:31:32 2021 - NOTICE   Calculating strategy.
Apr  4 12:31:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 780
Apr  4 12:31:32 2021 - DEBUG    Range:	0 MAXSHIFT:	2911 Scrunch value:	1
Apr  4 12:31:32 2021 - DEBUG    Maximum dispersive delay:	 1.490432(s).
Apr  4 12:31:32 2021 - DEBUG    Diagonal DM:	1270.591134
Apr  4 12:31:32 2021 - DEBUG    In 2
Apr  4 12:31:32 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 12:31:32 2021 - NOTICE   Calculating strategy.
Apr  4 12:31:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 780
Apr  4 12:31:32 2021 - DEBUG    Range:	0 MAXSHIFT:	2911 Scrunch value:	1
Apr  4 12:31:32 2021 - DEBUG    Maximum dispersive delay:	 1.490432(s).
Apr  4 12:31:32 2021 - DEBUG    Diagonal DM:	1270.591134
Apr  4 12:31:32 2021 - DEBUG    In 2
Apr  4 12:31:32 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 12:31:32 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 12:31:32 2021 - DEBUG    CARD INFORMATION:
Apr  4 12:31:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 12:31:32 2021 - DEBUG    Compute capability:	7.5
Apr  4 12:31:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 12:31:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 12:31:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 12:31:32 2021 - DEBUG    ID # on this machine:	0
Apr  4 12:31:32 2021 - DEBUG    Driver version:		11010
Apr  4 12:31:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 12:31:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 12:31:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 12:31:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 12:31:32 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 12:31:32 2021 - DEBUG    az_start:		0.000000
Apr  4 12:31:32 2021 - DEBUG    za_start:		0.000000
Apr  4 12:31:32 2021 - DEBUG    src_raj:			0.000000
Apr  4 12:31:32 2021 - DEBUG    src_dej:			0.000000
Apr  4 12:31:32 2021 - DEBUG    tstart:			50000.000000
Apr  4 12:31:32 2021 - DEBUG    tsamp:			0.000512
Apr  4 12:31:32 2021 - DEBUG    refdm:			0.000000
Apr  4 12:31:32 2021 - DEBUG    period:			0.000000
Apr  4 12:31:32 2021 - DEBUG    fch1:			1810.000000
Apr  4 12:31:32 2021 - DEBUG    foff:			-0.234375
Apr  4 12:31:32 2021 - DEBUG    fchannel:		0.000000
Apr  4 12:31:32 2021 - DEBUG    telescope_id:		0
Apr  4 12:31:32 2021 - DEBUG    machine_id:		0
Apr  4 12:31:32 2021 - DEBUG    data_type:		0
Apr  4 12:31:32 2021 - DEBUG    barycentric:		0
Apr  4 12:31:32 2021 - DEBUG    pulsarcentric:		0
Apr  4 12:31:32 2021 - DEBUG    nbits:			8
Apr  4 12:31:32 2021 - DEBUG    nsamples:		39062
Apr  4 12:31:32 2021 - DEBUG    nchans:			1024
Apr  4 12:31:32 2021 - DEBUG    nifs:			0
Apr  4 12:31:32 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 12:31:32 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 12:31:32 2021 - DEBUG    rawdatafile:		
Apr  4 12:31:32 2021 - DEBUG    source_name:		
Apr  4 12:31:32 2021 - DEBUG    N:			0
Apr  4 12:31:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 12:31:32 2021 - DEBUG    Optimization settings:
Apr  4 12:31:32 2021 - DEBUG    		UNROLL:			4
Apr  4 12:31:32 2021 - DEBUG    		SNUMREG:		2
Apr  4 12:31:32 2021 - DEBUG    		SDIVINT:		30
Apr  4 12:31:32 2021 - DEBUG    		SDIVINDM:		15
Apr  4 12:31:32 2021 - DEBUG    ddtr+analysis:		false
Apr  4 12:31:32 2021 - DEBUG    ddtr dm ranges:		1
Apr  4 12:31:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3432.000000,4.400000,1,1
Apr  4 12:31:32 2021 - DEBUG    ddtr max_ndms:		780
Apr  4 12:31:32 2021 - DEBUG    ddtr ndms elements:
Apr  4 12:31:32 2021 - DEBUG         ndms[0]:		780
Apr  4 12:31:32 2021 - DEBUG    ddtr maxshift:		2911
Apr  4 12:31:32 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 12:31:32 2021 - DEBUG    ddtr max_ndms:		780
Apr  4 12:31:32 2021 - DEBUG    t_processed size:	1
Apr  4 12:31:32 2021 - DEBUG    t_processed elements:
Apr  4 12:31:32 2021 - DEBUG         t_processed[0][0]:	36120
Apr  4 12:31:32 2021 - DEBUG    power:			2.000000
Apr  4 12:31:32 2021 - NOTICE   Pipeline is ready.
Apr  4 12:31:32 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 240
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	33 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 240
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	33 MB.


Memory allocation for the DDTR
Number of time samples: 59520;
maxshift: 17400
Number of time samples + maxshift: 76920;
Number of channels: 512
Maximum number of DM-trials: 240;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 78766080 bytes = 75.117 MB;
DDTR output size:  157532160 bytes = 150.234 MB;
Total memory required: 236298240 bytes = 225.352 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	59520, 0
CORNER TURN!
76920 512
32 8
2403 64
Performed CT: 0.001727 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.928646
CT Device memory bandwidth in GB/s: 136.757188

NOTICE: 0.000000	288.000000	1.200000	240

Amount of telescope time processed: 0.000000

4687.500000
0.001969
187
lineshift:	247
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 288.000000	477.000000	2.100000	90

Amount of telescope time processed: 0.000000
timesamples: 76920

4101.562500
0.001969
171
lineshift:	231
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 477.000000	907.500000	4.100000	105

Amount of telescope time processed: 0.000000
timesamples: 47160

4003.906250
0.001969
168
lineshift:	228
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 907.500000	1891.500000	8.200000	120

Amount of telescope time processed: 0.000000
timesamples: 32280

4003.906250
0.001969
168
lineshift:	228
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1891.500000	2206.500000	21.000000	15

Amount of telescope time processed: 0.000000
timesamples: 24832

5126.953125
0.001969
199
lineshift:	259
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	59520
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0731557 (GPU estimate)
Amount of telescope time processed: 15.237120
Number of samples processed: 59520
Real-time speedup factor: 208.283401
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 780
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	11 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 780
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	11 MB.


Memory allocation for the DDTR
Number of time samples: 36120;
maxshift: 2911
Number of time samples + maxshift: 39031;
Number of channels: 1024
Maximum number of DM-trials: 780;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79935488 bytes = 76.232 MB;
DDTR output size:  159870976 bytes = 152.465 MB;
Total memory required: 239806464 bytes = 228.697 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	36120, 0
CORNER TURN!
39031 1024
32 8
1219 128
Performed CT: 0.001704 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.467107
CT Device memory bandwidth in GB/s: 140.680264

NOTICE: 0.000Apr  4 12:31:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 12:31:32 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 12:31:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 12:31:32 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 12:31:32 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 12:31:32 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 12:31:32 2021 - DEBUG    Signal start at [samples]:	390
Apr  4 12:31:32 2021 - DEBUG    Signal width [samples]:		78
Apr  4 12:31:32 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 12:31:32 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 12:31:32 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 12:31:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 12:31:32 2021 - DEBUG    Optimization settings:
Apr  4 12:31:32 2021 - DEBUG    		UNROLL:			4
Apr  4 12:31:32 2021 - DEBUG    		SNUMREG:		2
Apr  4 12:31:32 2021 - DEBUG    		SDIVINT:		30
Apr  4 12:31:32 2021 - DEBUG    		SDIVINDM:		15
Apr  4 12:31:32 2021 - DEBUG    ddtr+analysis:		false
Apr  4 12:31:32 2021 - DEBUG    ddtr dm ranges:		1
Apr  4 12:31:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3432.000000,4.400000,1,1
Apr  4 12:31:32 2021 - DEBUG    ddtr max_ndms:		780
Apr  4 12:31:32 2021 - DEBUG    ddtr ndms elements:
Apr  4 12:31:32 2021 - DEBUG         ndms[0]:		780
Apr  4 12:31:32 2021 - DEBUG    ddtr maxshift:		2911
Apr  4 12:31:32 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 12:31:32 2021 - DEBUG    ddtr max_ndms:		780
Apr  4 12:31:32 2021 - DEBUG    t_processed size:	1
Apr  4 12:31:32 2021 - DEBUG    t_processed elements:
Apr  4 12:31:32 2021 - DEBUG         t_processed[0][0]:	36120
Apr  4 12:31:32 2021 - DEBUG    power:			2.000000
Apr  4 12:31:32 2021 - NOTICE   Finished. 1
Apr  4 12:31:32 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 12:31:32 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 12:31:32 2021 - NOTICE   --------------------------------------------------------------
Apr  4 12:31:32 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 12:31:32 2021 - NOTICE   	DDTR Corner_Turn 	1.722368
Apr  4 12:31:32 2021 - NOTICE   	DDTR Dedispersion 	40.931328
Apr  4 12:31:32 2021 - NOTICE   	DDTR Host_To_Device 	52.993919
Apr  4 12:31:32 2021 - NOTICE   	DDTR total 	95.709278
Apr  4 12:31:32 2021 - NOTICE   	Total total 	95.759453
Apr  4 12:31:32 2021 - NOTICE   	Processed telescope time:	18493.440628
Apr  4 12:31:32 2021 - NOTICE    
Apr  4 12:31:32 2021 - NOTICE   	Real-time speed-up factor:	193.123917
Apr  4 12:31:32 2021 - NOTICE   --------------------------------------------------------------
Apr  4 12:31:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 12:31:32 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 12:31:32 2021 - NOTICE   Checked for devices.
Apr  4 12:31:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 12:31:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 12:31:32 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 12:31:32 2021 - DEBUG    CARD INFORMATION:
Apr  4 12:31:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 12:31:32 2021 - DEBUG    Compute capability:	7.5
Apr  4 12:31:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 12:31:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 12:31:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 12:31:32 2021 - DEBUG    ID # on this machine:	0
Apr  4 12:31:32 2021 - DEBUG    Driver version:		11010
Apr  4 12:31:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 12:31:32 2021 - DEBUG    Global memory [bytes]:	11554717696
