Apr  4 13:51:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 13:51:45 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  4 13:51:45 2021 - NOTICE   Checked for devices.
Apr  4 13:51:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 13:51:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 13:51:45 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 13:51:45 2021 - DEBUG    CARD INFORMATION:
Apr  4 13:51:45 2021 - DEBUG    Diagonal DM:	68.111437
Apr  4 13:51:45 2021 - DEBUG    In 2
Apr  4 13:51:45 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 13:51:45 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 13:51:45 2021 - DEBUG    CARD INFORMATION:
Apr  4 13:51:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 13:51:45 2021 - DEBUG    Compute capability:	7.5
Apr  4 13:51:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 13:51:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 13:51:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 13:51:45 2021 - DEBUG    ID # on this machine:	0
Apr  4 13:51:45 2021 - DEBUG    Driver version:		11010
Apr  4 13:51:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 13:51:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 13:51:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 13:51:45 2021 - DEBUG    Free memory [bytes]:	11391139840
Apr  4 13:51:45 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 13:51:45 2021 - DEBUG    az_start:		0.000000
Apr  4 13:51:45 2021 - DEBUG    za_start:		0.000000
Apr  4 13:51:45 2021 - DEBUG    src_raj:			0.000000
Apr  4 13:51:45 2021 - DEBUG    src_dej:			0.000000
Apr  4 13:51:45 2021 - DEBUG    tstart:			50000.000000
Apr  4 13:51:45 2021 - DEBUG    tsamp:			0.000256
Apr  4 13:51:45 2021 - DEBUG    refdm:			0.000000
Apr  4 13:51:45 2021 - DEBUG    period:			0.000000
Apr  4 13:51:45 2021 - DEBUG    fch1:			1102.500000
Apr  4 13:51:45 2021 - DEBUG    foff:			-0.439453
Apr  4 13:51:45 2021 - DEBUG    fchannel:		0.000000
Apr  4 13:51:45 2021 - DEBUG    telescope_id:		0
Apr  4 13:51:45 2021 - DEBUG    machine_id:		0
Apr  4 13:51:45 2021 - DEBUG    data_type:		0
Apr  4 13:51:45 2021 - DEBUG    barycentric:		0
Apr  4 13:51:45 2021 - DEBUG    pulsarcentric:		0
Apr  4 13:51:45 2021 - DEBUG    nbits:			8
Apr  4 13:51:45 2021 - DEBUG    nsamples:		78125
Apr  4 13:51:45 2021 - DEBUG    nchans:			512
Apr  4 13:51:45 2021 - DEBUG    nifs:			0
Apr  4 13:51:45 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 13:51:45 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 13:51:45 2021 - DEBUG    rawdatafile:		
Apr  4 13:51:45 2021 - DEBUG    source_name:		
Apr  4 13:51:45 2021 - DEBUG    N:			0
Apr  4 13:51:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 13:51:45 2021 - DEBUG    Optimization settings:
Apr  4 13:51:45 2021 - DEBUG    		UNROLL:			4
Apr  4 13:51:45 2021 - DEBUG    		SNUMREG:		6
Apr  4 13:51:45 2021 - DEBUG    		SDIVINT:		10
Apr  4 13:51:45 2021 - DEBUG    		SDIVINDM:		50
Apr  4 13:51:45 2021 - DEBUG    ddtr+analysis:		false
Apr  4 13:51:45 2021 - DEBUG    ddtr dm ranges:		5
Apr  4 13:51:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,300.000000,1.200000,1,1
Apr  4 13:51:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 300.000000,510.000000,2.100000,2,2
Apr  4 13:51:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 510.000000,920.000000,4.100000,4,4
Apr  4 13:51:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 920.000000,2150.000000,8.200000,8,8
Apr  4 13:51:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2150.000000,3200.000000,21.000000,16,16
Apr  4 13:51:45 2021 - DEBUG    ddtr max_ndms:		250
Apr  4 13:51:45 2021 - DEBUG    ddtr ndms elements:
Apr  4 13:51:45 2021 - DEBUG         ndms[0]:		250
Apr  4 13:51:45 2021 - DEBUG         ndms[1]:		100
Apr  4 13:51:45 2021 - DEBUG         ndms[2]:		100
Apr  4 13:51:45 2021 - DEBUG         ndms[3]:		150
Apr  4 13:51:45 2021 - DEBUG         ndms[4]:		50
Apr  4 13:51:45 2021 - DEBUG    ddtr maxshift:		25080
Apr  4 13:51:45 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 13:51:45 2021 - DEBUG    ddtr max_ndms:		250
Apr  4 13:51:45 2021 - DEBUG    t_processed size:	5
Apr  4 13:51:45 2021 - DEBUG    t_processed elements:
Apr  4 13:51:45 2021 - DEBUG         t_processed[0][0]:	51840
Apr  4 13:51:45 2021 - DEBUG         t_processed[1][0]:	25920
Apr  4 13:51:45 2021 - DEBUG         t_processed[2][0]:	12960
Apr  4 13:51:45 2021 - DEBUG         t_processed[3][0]:	6480
Apr  4 13:51:45 2021 - DEBUG         t_processed[4][0]:	3240
Apr  4 13:51:45 2021 - DEBUG    power:			2.000000
Apr  4 13:51:45 2021 - NOTICE   Pipeline is ready.
Apr  4 13:51:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 13:51:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 13:51:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 13:51:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 13:51:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 13:51:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 13:51:45 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 13:51:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 13:51:45 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 13:51:45 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 13:51:45 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 13:51:45 2021 - DEBUG    Signal start at [samples]:	781
Apr  4 13:51:45 2021 - DEBUG    Signal width [samples]:		156
Apr  4 13:51:45 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 13:51:45 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 13:51:45 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 13:51:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 13:51:45 2021 - DEBUG    Optimization settings:
Apr  4 13:51:45 2021 - DEBUG    		UNROLL:			4
Apr  4 13:51:45 2021 - DEBUG    		SNUMREG:		6
Apr  4 13:51:45 2021 - DEBUG    		SDIVINT:		10
Apr  4 13:51:45 2021 - DEBUG    		SDIVINDM:		50
Apr  4 13:51:45 2021 - DEBUG    ddtr+analysis:		false
Apr  4 13:51:45 2021 - DEBUG    ddtr dm ranges:		5
Apr  4 13:51:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,300.000000,1.200000,1,1
Apr  4 13:51:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 300.000000,510.000000,2.100000,2,2
Apr  4 13:51:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 510.000000,920.000000,4.100000,4,4
Apr  4 13:51:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 920.000000,2150.000000,8.200000,8,8
Apr  4 13:51:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2150.000000,3200.000000,21.000000,16,16
Apr  4 13:51:45 2021 - DEBUG    ddtr max_ndms:		250
Apr  4 13:51:45 2021 - DEBUG    ddtr ndms elements:
Apr  4 13:51:45 2021 - DEBUG         ndms[0]:		250
Apr  4 13:51:45 2021 - DEBUG         ndms[1]:		100
Apr  4 13:51:45 2021 - DEBUG         ndms[2]:		100
Apr  4 13:51:45 2021 - DEBUG         ndms[3]:		150
Apr  4 13:51:45 2021 - DEBUG         ndms[4]:		50
Apr  4 13:51:45 2021 - DEBUG    ddtr maxshift:		25080
Apr  4 13:51:45 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 13:51:45 2021 - DEBUG    ddtr max_ndms:		250
Apr  4 13:51:45 2021 - DEBUG    t_processed size:	5
Apr  4 13:51:45 2021 - DEBUG    t_processed elements:
Apr  4 13:51:45 2021 - DEBUG         t_processed[0][0]:	51840
Apr  4 13:51:45 2021 - DEBUG         t_processed[1][0]:	25920
Apr  4 13:51:45 2021 - DEBUG         t_processed[2][0]:	12960
Apr  4 13:51:45 2021 - DEBUG         t_processed[3][0]:	6480
Apr  4 13:51:45 2021 - DEBUG         t_processed[4][0]:	3240
Apr  4 13:51:45 2021 - DEBUG    power:			2.000000
Apr  4 13:51:45 2021 - NOTICE   Finished. 2
Apr  4 13:51:45 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 13:51:45 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 13:51:45 2021 - NOTICE   --------------------------------------------------------------
Apr  4 13:51:45 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 13:51:45 2021 - NOTICE   	DDTR Binning 	3.936224
Apr  4 13:51:45 2021 - NOTICE   	DDTR Corner_Turn 	1.753504
Apr  4 13:51:45 2021 - NOTICE   	DDTR Dedispersion 	17.962624
Apr  4 13:51:45 2021 - NOTICE   	DDTR Host_To_Device 	51.758977
Apr  4 13:51:45 2021 - NOTICE   	DDTR total 	75.590367
Apr  4 13:51:45 2021 - NOTICE   	Total total 	75.722397
Apr  4 13:51:45 2021 - NOTICE   	Processed telescope time:	13271.039963
Apr  4 13:51:45 2021 - NOTICE    
Apr  4 13:51:45 2021 - NOTICE   	Real-time speed-up factor:	175.259111
Apr  4 13:51:45 2021 - NOTICE   --------------------------------------------------------------
Apr  4 13:51:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 13:51:45 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 13:51:45 2021 - NOTICE   Checked for devices.
Apr  4 13:51:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 13:51:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 13:51:45 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 13:51:45 2021 - DEBUG    CARD INFORMATION:
Apr  4 13:51:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 13:51:45 2021 - DEBUG    Compute capability:	7.5
Apr  4 13:51:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 13:51:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 13:51:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 13:51:45 2021 - DEBUG    ID # on this machine:	0
Apr  4 13:51:45 2021 - DEBUG    Driver version:		11010
Apr  4 13:51:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 13:51:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 13:51:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 13:51:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 13:51:45 2021 - NOTICE   Calculating strategy.
Apr  4 13:51:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 800
Apr  4 13:51:45 2021 - DEBUG    Range:	0 MAXSHIFT:	2982 Scrunch value:	1
Apr  4 13:51:45 2021 - DEBUG    Maximum dispersive delay:	 1.526784(s).
Apr  4 13:51:45 2021 - DEBUG    Diagonal DM:	1270.591134
Apr  4 13:51:45 2021 - DEBUG    In 2
Apr  4 13:51:45 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 13:51:45 2021 - NOTICE   Calculating strategy.
Apr  4 13:51:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 800
Apr  4 13:51:45 2021 - DEBUG    Range:	0 MAXSHIFT:	2982 Scrunch value:	1
Apr  4 13:51:45 2021 - DEBUG    Maximum dispersive delay:	 1.526784(s).
Apr  4 13:51:45 2021 - DEBUG    Diagonal DM:	1270.591134
Apr  4 13:51:45 2021 - DEBUG    In 2
Apr  4 13:51:45 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 13:51:45 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 13:51:45 2021 - DEBUG    CARD INFORMATION:
Apr  4 13:51:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 13:51:45 2021 - DEBUG    Compute capability:	7.5
Apr  4 13:51:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 13:51:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 13:51:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 13:51:45 2021 - DEBUG    ID # on this machine:	0
Apr  4 13:51:45 2021 - DEBUG    Driver version:		11010
Apr  4 13:51:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 13:51:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 13:51:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 13:51:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 13:51:45 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 13:51:45 2021 - DEBUG    az_start:		0.000000
Apr  4 13:51:45 2021 - DEBUG    za_start:		0.000000
Apr  4 13:51:45 2021 - DEBUG    src_raj:			0.000000
Apr  4 13:51:45 2021 - DEBUG    src_dej:			0.000000
Apr  4 13:51:45 2021 - DEBUG    tstart:			50000.000000
Apr  4 13:51:45 2021 - DEBUG    tsamp:			0.000512
Apr  4 13:51:45 2021 - DEBUG    refdm:			0.000000
Apr  4 13:51:45 2021 - DEBUG    period:			0.000000
Apr  4 13:51:45 2021 - DEBUG    fch1:			1810.000000
Apr  4 13:51:45 2021 - DEBUG    foff:			-0.234375
Apr  4 13:51:45 2021 - DEBUG    fchannel:		0.000000
Apr  4 13:51:45 2021 - DEBUG    telescope_id:		0
Apr  4 13:51:45 2021 - DEBUG    machine_id:		0
Apr  4 13:51:45 2021 - DEBUG    data_type:		0
Apr  4 13:51:45 2021 - DEBUG    barycentric:		0
Apr  4 13:51:45 2021 - DEBUG    pulsarcentric:		0
Apr  4 13:51:45 2021 - DEBUG    nbits:			8
Apr  4 13:51:45 2021 - DEBUG    nsamples:		39062
Apr  4 13:51:45 2021 - DEBUG    nchans:			1024
Apr  4 13:51:45 2021 - DEBUG    nifs:			0
Apr  4 13:51:45 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 13:51:45 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 13:51:45 2021 - DEBUG    rawdatafile:		
Apr  4 13:51:45 2021 - DEBUG    source_name:		
Apr  4 13:51:45 2021 - DEBUG    N:			0
Apr  4 13:51:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 13:51:45 2021 - DEBUG    Optimization settings:
Apr  4 13:51:45 2021 - DEBUG    		UNROLL:			4
Apr  4 13:51:45 2021 - DEBUG    		SNUMREG:		6
Apr  4 13:51:45 2021 - DEBUG    		SDIVINT:		10
Apr  4 13:51:45 2021 - DEBUG    		SDIVINDM:		50
Apr  4 13:51:45 2021 - DEBUG    ddtr+analysis:		false
Apr  4 13:51:45 2021 - DEBUG    ddtr dm ranges:		1
Apr  4 13:51:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3520.000000,4.400000,1,1
Apr  4 13:51:45 2021 - DEBUG    ddtr max_ndms:		800
Apr  4 13:51:45 2021 - DEBUG    ddtr ndms elements:
Apr  4 13:51:45 2021 - DEBUG         ndms[0]:		800
Apr  4 13:51:45 2021 - DEBUG    ddtr maxshift:		2982
Apr  4 13:51:45 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 13:51:45 2021 - DEBUG    ddtr max_ndms:		800
Apr  4 13:51:45 2021 - DEBUG    t_processed size:	1
Apr  4 13:51:45 2021 - DEBUG    t_processed elements:
Apr  4 13:51:45 2021 - DEBUG         t_processed[0][0]:	36000
Apr  4 13:51:45 2021 - DEBUG    power:			2.000000
Apr  4 13:51:45 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 250
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	48 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 250
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	48 MB.


Memory allocation for the DDTR
Number of time samples: 51840;
maxshift: 25080
Number of time samples + maxshift: 76920;
Number of channels: 512
Maximum number of DM-trials: 250;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 78766080 bytes = 75.117 MB;
DDTR output size:  157532160 bytes = 150.234 MB;
Total memory required: 236298240 bytes = 225.352 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	51840, 0
CORNER TURN!
76920 512
32 8
2403 64
Performed CT: 0.001725 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.211906
CT Device memory bandwidth in GB/s: 136.927143

NOTICE: 0.000000	300.000000	1.200000	250

Amount of telescope time processed: 0.000000

4687.500000
0.001969
470
lineshift:	570
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 300.000000	510.000000	2.100000	100

Amount of telescope time processed: 0.000000
timesamples: 76920

4101.562500
0.001969
413
lineshift:	513
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 510.000000	920.000000	4.100000	100

Amount of telescope time processed: 0.000000
timesamples: 51000

4003.906250
0.001969
404
lineshift:	504
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 920.000000	2150.000000	8.200000	150

Amount of telescope time processed: 0.000000
timesamples: 38040

4003.906250
0.001969
404
lineshift:	504
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2150.000000	3200.000000	21.000000	50

Amount of telescope time processed: 0.000000
timesamples: 31552

5126.953125
0.001969
512
lineshift:	612
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	51840
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0757224 (GPU estimate)
Amount of telescope time processed: 13.271040
Number of samples processed: 51840
Real-time speedup factor: 175.259109
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 800
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	11 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 800
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	11 MB.


Memory allocation for the DDTR
Number of time samples: 36000;
maxshift: 2982
Number of time samples + maxshift: 38982;
Number of channels: 1024
Maximum number of DM-trials: 800;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79835136 bytes = 76.137 MB;
DDTR output size:  159670272 bytes = 152.273 MB;
Total memory required: 239505408 bytes = 22Apr  4 13:51:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 13:51:46 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 13:51:46 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 13:51:46 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 13:51:46 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 13:51:46 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 13:51:46 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 13:51:46 2021 - DEBUG    Signal start at [samples]:	390
Apr  4 13:51:46 2021 - DEBUG    Signal width [samples]:		78
Apr  4 13:51:46 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 13:51:46 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 13:51:46 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 13:51:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 13:51:46 2021 - DEBUG    Optimization settings:
Apr  4 13:51:46 2021 - DEBUG    		UNROLL:			4
Apr  4 13:51:46 2021 - DEBUG    		SNUMREG:		6
Apr  4 13:51:46 2021 - DEBUG    		SDIVINT:		10
Apr  4 13:51:46 2021 - DEBUG    		SDIVINDM:		50
Apr  4 13:51:46 2021 - DEBUG    ddtr+analysis:		false
Apr  4 13:51:46 2021 - DEBUG    ddtr dm ranges:		1
Apr  4 13:51:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3520.000000,4.400000,1,1
Apr  4 13:51:46 2021 - DEBUG    ddtr max_ndms:		800
Apr  4 13:51:46 2021 - DEBUG    ddtr ndms elements:
Apr  4 13:51:46 2021 - DEBUG         ndms[0]:		800
Apr  4 13:51:46 2021 - DEBUG    ddtr maxshift:		2982
Apr  4 13:51:46 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 13:51:46 2021 - DEBUG    ddtr max_ndms:		800
Apr  4 13:51:46 2021 - DEBUG    t_processed size:	1
Apr  4 13:51:46 2021 - DEBUG    t_processed elements:
Apr  4 13:51:46 2021 - DEBUG         t_processed[0][0]:	36000
Apr  4 13:51:46 2021 - DEBUG    power:			2.000000
Apr  4 13:51:46 2021 - NOTICE   Finished. 1
Apr  4 13:51:46 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 13:51:46 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 13:51:46 2021 - NOTICE   --------------------------------------------------------------
Apr  4 13:51:46 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 13:51:46 2021 - NOTICE   	DDTR Corner_Turn 	1.720608
Apr  4 13:51:46 2021 - NOTICE   	DDTR Dedispersion 	19.361313
Apr  4 13:51:46 2021 - NOTICE   	DDTR Host_To_Device 	52.404097
Apr  4 13:51:46 2021 - NOTICE   	DDTR total 	73.534050
Apr  4 13:51:46 2021 - NOTICE   	Total total 	73.588829
Apr  4 13:51:46 2021 - NOTICE   	Processed telescope time:	18431.999207
Apr  4 13:51:46 2021 - NOTICE    
Apr  4 13:51:46 2021 - NOTICE   	Real-time speed-up factor:	250.472788
Apr  4 13:51:46 2021 - NOTICE   --------------------------------------------------------------
Apr  4 13:51:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 13:51:46 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 13:51:46 2021 - NOTICE   Checked for devices.
Apr  4 13:51:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 13:51:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 13:51:46 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 13:51:46 2021 - DEBUG    CARD INFORMATION:
Apr  4 13:51:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 13:51:46 2021 - DEBUG    Compute capability:	7.5
Apr  4 13:51:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 13:51:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 13:51:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 13:51:46 2021 - DEBUG    ID # on this machine:	0
Apr  4 13:51:46 2021 - DEBUG    Driver version:		11010
Apr  4 13:51:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 13:51:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 13:51:46 2021 - DEBUG    Total memory [bytes]:	11554717696
