Jan 10 15:41:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 10 15:41:18 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 10 15:41:18 2021 - NOTICE   Checked for devices.
Jan 10 15:41:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 10 15:41:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 10 15:41:18 2021 - NOTICE   init_card complete. Selected card 0.
Jan 10 15:41:18 2021 - DEBUG    CARD INFORMATION:
Jan 10 15:41:18 2021 - DEBUG    		SDIVINT:		20
Jan 10 15:41:18 2021 - DEBUG    		SDIVINDM:		24
Jan 10 15:41:18 2021 - DEBUG    ddtr+analysis:		false
Jan 10 15:41:18 2021 - DEBUG    ddtr dm ranges:		6
Jan 10 15:41:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,39.071999,0.011000,1,1
Jan 10 15:41:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 39.071999,71.832001,0.039000,2,2
Jan 10 15:41:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 71.832001,117.912003,0.024000,4,4
Jan 10 15:41:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 117.912003,215.112000,0.025000,8,8
Jan 10 15:41:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 215.112000,429.911987,0.050000,16,16
Jan 10 15:41:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 429.911987,804.312012,0.400000,32,32
Jan 10 15:41:18 2021 - DEBUG    ddtr max_ndms:		4296
Jan 10 15:41:18 2021 - DEBUG    ddtr ndms elements:
Jan 10 15:41:18 2021 - DEBUG         ndms[0]:		3552
Jan 10 15:41:18 2021 - DEBUG         ndms[1]:		840
Jan 10 15:41:18 2021 - DEBUG         ndms[2]:		1920
Jan 10 15:41:18 2021 - DEBUG         ndms[3]:		3888
Jan 10 15:41:18 2021 - DEBUG         ndms[4]:		4296
Jan 10 15:41:18 2021 - DEBUG         ndms[5]:		936
Jan 10 15:41:18 2021 - DEBUG    ddtr maxshift:		169120
Jan 10 15:41:18 2021 - DEBUG    ddtr num_tchunks:	1
Jan 10 15:41:18 2021 - DEBUG    ddtr max_ndms:		4296
Jan 10 15:41:18 2021 - DEBUG    t_processed size:	6
Jan 10 15:41:18 2021 - DEBUG    t_processed elements:
Jan 10 15:41:18 2021 - DEBUG         t_processed[0][0]:	220160
Jan 10 15:41:18 2021 - DEBUG         t_processed[1][0]:	110080
Jan 10 15:41:18 2021 - DEBUG         t_processed[2][0]:	55040
Jan 10 15:41:18 2021 - DEBUG         t_processed[3][0]:	27520
Jan 10 15:41:18 2021 - DEBUG         t_processed[4][0]:	13760
Jan 10 15:41:18 2021 - DEBUG         t_processed[5][0]:	6880
Jan 10 15:41:18 2021 - DEBUG    power:			2.000000
Jan 10 15:41:18 2021 - NOTICE   Pipeline is ready.
Jan 10 15:41:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 15:41:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 15:41:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 15:41:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 15:41:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 15:41:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 15:41:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 15:41:21 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 10 15:41:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 15:41:21 2021 - DEBUG    ------------------------------------------------------------->
Jan 10 15:41:21 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 10 15:41:21 2021 - DEBUG    DM position of signal:		250.000000
Jan 10 15:41:21 2021 - DEBUG    Signal start at [samples]:	3125
Jan 10 15:41:21 2021 - DEBUG    Signal width [samples]:		625
Jan 10 15:41:21 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 10 15:41:21 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 10 15:41:21 2021 - DEBUG    -------------------------------------------------------------<
Jan 10 15:41:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 10 15:41:21 2021 - DEBUG    Optimization settings:
Jan 10 15:41:21 2021 - DEBUG    		UNROLL:			4
Jan 10 15:41:21 2021 - DEBUG    		SNUMREG:		4
Jan 10 15:41:21 2021 - DEBUG    		SDIVINT:		20
Jan 10 15:41:21 2021 - DEBUG    		SDIVINDM:		24
Jan 10 15:41:21 2021 - DEBUG    ddtr+analysis:		false
Jan 10 15:41:21 2021 - DEBUG    ddtr dm ranges:		6
Jan 10 15:41:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,39.071999,0.011000,1,1
Jan 10 15:41:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 39.071999,71.832001,0.039000,2,2
Jan 10 15:41:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 71.832001,117.912003,0.024000,4,4
Jan 10 15:41:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 117.912003,215.112000,0.025000,8,8
Jan 10 15:41:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 215.112000,429.911987,0.050000,16,16
Jan 10 15:41:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 429.911987,804.312012,0.400000,32,32
Jan 10 15:41:21 2021 - DEBUG    ddtr max_ndms:		4296
Jan 10 15:41:21 2021 - DEBUG    ddtr ndms elements:
Jan 10 15:41:21 2021 - DEBUG         ndms[0]:		3552
Jan 10 15:41:21 2021 - DEBUG         ndms[1]:		840
Jan 10 15:41:21 2021 - DEBUG         ndms[2]:		1920
Jan 10 15:41:21 2021 - DEBUG         ndms[3]:		3888
Jan 10 15:41:21 2021 - DEBUG         ndms[4]:		4296
Jan 10 15:41:21 2021 - DEBUG         ndms[5]:		936
Jan 10 15:41:21 2021 - DEBUG    ddtr maxshift:		169120
Jan 10 15:41:21 2021 - DEBUG    ddtr num_tchunks:	1
Jan 10 15:41:21 2021 - DEBUG    ddtr max_ndms:		4296
Jan 10 15:41:21 2021 - DEBUG    t_processed size:	6
Jan 10 15:41:21 2021 - DEBUG    t_processed elements:
Jan 10 15:41:21 2021 - DEBUG         t_processed[0][0]:	220160
Jan 10 15:41:21 2021 - DEBUG         t_processed[1][0]:	110080
Jan 10 15:41:21 2021 - DEBUG         t_processed[2][0]:	55040
Jan 10 15:41:21 2021 - DEBUG         t_processed[3][0]:	27520
Jan 10 15:41:21 2021 - DEBUG         t_processed[4][0]:	13760
Jan 10 15:41:21 2021 - DEBUG         t_processed[5][0]:	6880
Jan 10 15:41:21 2021 - DEBUG    power:			2.000000
Jan 10 15:41:21 2021 - NOTICE   Finished. 1
Jan 10 15:41:21 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 10 15:41:21 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 10 15:41:21 2021 - NOTICE   --------------------------------------------------------------
Jan 10 15:41:21 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 10 15:41:21 2021 - NOTICE   	DDTR Binning 	94.569056
Jan 10 15:41:21 2021 - NOTICE   	DDTR Corner_Turn 	35.020802
Jan 10 15:41:21 2021 - NOTICE   	DDTR Dedispersion 	1690.948718
Jan 10 15:41:21 2021 - NOTICE   	DDTR Host_To_Device 	1043.953097
Jan 10 15:41:21 2021 - NOTICE   	DDTR total 	2864.697498
Jan 10 15:41:21 2021 - NOTICE   	Total total 	2864.848145
Jan 10 15:41:21 2021 - NOTICE   	Processed telescope time:	14090.239525
Jan 10 15:41:21 2021 - NOTICE    
Jan 10 15:41:21 2021 - NOTICE   	Real-time speed-up factor:	4.918320
Jan 10 15:41:21 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	660 MB.
NOTICE: Output memory needed:	2771 MB.
NOTICE: Maxshift memory needed:	660 MB.
NOTICE: Output memory needed:	2771 MB.

Memory allocation for the DDTR
Number of time samples: 220160;
maxshift: 169120
Number of time samples + maxshift: 389280;
Number of channels: 2048
Maximum number of DM-trials: 4296;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1594490880 bytes = 1520.625 MB;
DDTR output size:  6689387520 bytes = 6379.497 MB;
Total memory required: 8283878400 bytes = 7900.122 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	220160, 0
CORNER TURN!
389280 2048
32 8
12165 256
Performed CT: 0.034994 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.820440
CT Device memory bandwidth in GB/s: 136.692264

NOTICE: 0.000000	39.071999	0.011000	3552

Amount of telescope time processed: 0.000000

171.875000
0.013225
90
lineshift:	210
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 39.071999	71.832001	0.039000	840

Amount of telescope time processed: 0.000000
timesamples: 389280

304.687500
0.013225
130
lineshift:	250
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 71.832001	117.912003	0.024000	1920

Amount of telescope time processed: 0.000000
timesamples: 279200

93.750000
0.013225
66
lineshift:	186
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 117.912003	215.112000	0.025000	3888

Amount of telescope time processed: 0.000000
timesamples: 224160

48.828125
0.013225
52
lineshift:	172
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 215.112000	429.911987	0.050000	4296

Amount of telescope time processed: 0.000000
timesamples: 196640

48.828125
0.013225
52
lineshift:	172
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 429.911987	804.312012	0.400000	936

Amount of telescope time processed: 0.000000
timesamples: 182880

195.312500
0.013225
97
lineshift:	217
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	220160
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.86485 (GPU estimate)
Amount of telescope time processed: 14.090240
Number of samples processed: 220160
Real-time speedup factor: 4.918320
NOTICE: Pipeline start/resume run_pipeline_generic.
