Jan 10 15:53:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 10 15:53:38 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 10 15:53:38 2021 - NOTICE   Checked for devices.
Jan 10 15:53:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 10 15:53:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 10 15:53:38 2021 - NOTICE   init_card complete. Selected card 0.
Jan 10 15:53:38 2021 - DEBUG    CARD INFORMATION:
Jan 10 15:53:38 2021 - DEBUG         ndms[1]:		825
Jan 10 15:53:38 2021 - DEBUG         ndms[2]:		1925
Jan 10 15:53:38 2021 - DEBUG         ndms[3]:		3900
Jan 10 15:53:38 2021 - DEBUG         ndms[4]:		4300
Jan 10 15:53:38 2021 - DEBUG         ndms[5]:		925
Jan 10 15:53:38 2021 - DEBUG    ddtr maxshift:		165984
Jan 10 15:53:38 2021 - DEBUG    ddtr num_tchunks:	1
Jan 10 15:53:38 2021 - DEBUG    ddtr max_ndms:		4300
Jan 10 15:53:38 2021 - DEBUG    t_processed size:	6
Jan 10 15:53:38 2021 - DEBUG    t_processed elements:
Jan 10 15:53:38 2021 - DEBUG         t_processed[0][0]:	224256
Jan 10 15:53:38 2021 - DEBUG         t_processed[1][0]:	112128
Jan 10 15:53:38 2021 - DEBUG         t_processed[2][0]:	56064
Jan 10 15:53:38 2021 - DEBUG         t_processed[3][0]:	28032
Jan 10 15:53:38 2021 - DEBUG         t_processed[4][0]:	14016
Jan 10 15:53:38 2021 - DEBUG         t_processed[5][0]:	7008
Jan 10 15:53:38 2021 - DEBUG    power:			2.000000
Jan 10 15:53:38 2021 - NOTICE   Pipeline is ready.
Jan 10 15:53:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 15:53:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 15:53:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 15:53:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 15:53:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 15:53:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 15:53:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 15:53:42 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 10 15:53:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 15:53:42 2021 - DEBUG    ------------------------------------------------------------->
Jan 10 15:53:42 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 10 15:53:42 2021 - DEBUG    DM position of signal:		250.000000
Jan 10 15:53:42 2021 - DEBUG    Signal start at [samples]:	3125
Jan 10 15:53:42 2021 - DEBUG    Signal width [samples]:		625
Jan 10 15:53:42 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 10 15:53:42 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 10 15:53:42 2021 - DEBUG    -------------------------------------------------------------<
Jan 10 15:53:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 10 15:53:42 2021 - DEBUG    Optimization settings:
Jan 10 15:53:42 2021 - DEBUG    		UNROLL:			4
Jan 10 15:53:42 2021 - DEBUG    		SNUMREG:		2
Jan 10 15:53:42 2021 - DEBUG    		SDIVINT:		24
Jan 10 15:53:42 2021 - DEBUG    		SDIVINDM:		25
Jan 10 15:53:42 2021 - DEBUG    ddtr+analysis:		false
Jan 10 15:53:42 2021 - DEBUG    ddtr dm ranges:		6
Jan 10 15:53:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,39.049999,0.011000,1,1
Jan 10 15:53:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 39.049999,71.224998,0.039000,2,2
Jan 10 15:53:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 71.224998,117.425003,0.024000,4,4
Jan 10 15:53:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 117.425003,214.925003,0.025000,8,8
Jan 10 15:53:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 214.925003,429.924988,0.050000,16,16
Jan 10 15:53:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 429.924988,799.924988,0.400000,32,32
Jan 10 15:53:42 2021 - DEBUG    ddtr max_ndms:		4300
Jan 10 15:53:42 2021 - DEBUG    ddtr ndms elements:
Jan 10 15:53:42 2021 - DEBUG         ndms[0]:		3550
Jan 10 15:53:42 2021 - DEBUG         ndms[1]:		825
Jan 10 15:53:42 2021 - DEBUG         ndms[2]:		1925
Jan 10 15:53:42 2021 - DEBUG         ndms[3]:		3900
Jan 10 15:53:42 2021 - DEBUG         ndms[4]:		4300
Jan 10 15:53:42 2021 - DEBUG         ndms[5]:		925
Jan 10 15:53:42 2021 - DEBUG    ddtr maxshift:		165984
Jan 10 15:53:42 2021 - DEBUG    ddtr num_tchunks:	1
Jan 10 15:53:42 2021 - DEBUG    ddtr max_ndms:		4300
Jan 10 15:53:42 2021 - DEBUG    t_processed size:	6
Jan 10 15:53:42 2021 - DEBUG    t_processed elements:
Jan 10 15:53:42 2021 - DEBUG         t_processed[0][0]:	224256
Jan 10 15:53:42 2021 - DEBUG         t_processed[1][0]:	112128
Jan 10 15:53:42 2021 - DEBUG         t_processed[2][0]:	56064
Jan 10 15:53:42 2021 - DEBUG         t_processed[3][0]:	28032
Jan 10 15:53:42 2021 - DEBUG         t_processed[4][0]:	14016
Jan 10 15:53:42 2021 - DEBUG         t_processed[5][0]:	7008
Jan 10 15:53:42 2021 - DEBUG    power:			2.000000
Jan 10 15:53:42 2021 - NOTICE   Finished. 1
Jan 10 15:53:42 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 10 15:53:42 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 10 15:53:42 2021 - NOTICE   --------------------------------------------------------------
Jan 10 15:53:42 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 10 15:53:42 2021 - NOTICE   	DDTR Binning 	94.008610
Jan 10 15:53:42 2021 - NOTICE   	DDTR Corner_Turn 	35.121151
Jan 10 15:53:42 2021 - NOTICE   	DDTR Dedispersion 	2983.711246
Jan 10 15:53:42 2021 - NOTICE   	DDTR Host_To_Device 	1047.708616
Jan 10 15:53:42 2021 - NOTICE   	DDTR total 	4160.757164
Jan 10 15:53:42 2021 - NOTICE   	Total total 	4160.917969
Jan 10 15:53:42 2021 - NOTICE   	Processed telescope time:	14352.383614
Jan 10 15:53:42 2021 - NOTICE    
Jan 10 15:53:42 2021 - NOTICE   	Real-time speed-up factor:	3.449331
Jan 10 15:53:42 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	648 MB.
NOTICE: Output memory needed:	2722 MB.
NOTICE: Maxshift memory needed:	648 MB.
NOTICE: Output memory needed:	2722 MB.

Memory allocation for the DDTR
Number of time samples: 224256;
maxshift: 165984
Number of time samples + maxshift: 390240;
Number of channels: 2048
Maximum number of DM-trials: 4300;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1598423040 bytes = 1524.375 MB;
DDTR output size:  6712128000 bytes = 6401.184 MB;
Total memory required: 8310551040 bytes = 7925.559 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	224256, 0
CORNER TURN!
390240 2048
32 8
12195 256
Performed CT: 0.035094 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.733591
CT Device memory bandwidth in GB/s: 136.640155

NOTICE: 0.000000	39.049999	0.011000	3550

Amount of telescope time processed: 0.000000

171.875000
0.013225
100
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 39.049999	71.224998	0.039000	825

Amount of telescope time processed: 0.000000
timesamples: 390240

304.687500
0.013225
142
lineshift:	190
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 71.224998	117.425003	0.024000	1925

Amount of telescope time processed: 0.000000
timesamples: 278112

93.750000
0.013225
75
lineshift:	123
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 117.425003	214.925003	0.025000	3900

Amount of telescope time processed: 0.000000
timesamples: 222048

48.828125
0.013225
61
lineshift:	109
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 214.925003	429.924988	0.050000	4300

Amount of telescope time processed: 0.000000
timesamples: 194016

48.828125
0.013225
61
lineshift:	109
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 429.924988	799.924988	0.400000	925

Amount of telescope time processed: 0.000000
timesamples: 180000

195.312500
0.013225
107
lineshift:	155
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	224256
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.16092 (GPU estimate)
Amount of telescope time processed: 14.352384
Number of samples processed: 224256
Real-time speedup factor: 3.449331
NOTICE: Pipeline start/resume run_pipeline_generic.
