Jan 10 17:12:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 10 17:12:02 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 10 17:12:02 2021 - NOTICE   Checked for devices.
Jan 10 17:12:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 10 17:12:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 10 17:12:02 2021 - NOTICE   init_card complete. Selected card 0.
Jan 10 17:12:02 2021 - DEBUG    CARD INFORMATION:
Jan 10 17:12:02 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 10 17:12:02 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 10 17:12:02 2021 - DEBUG    az_start:		0.000000
Jan 10 17:12:02 2021 - DEBUG    za_start:		0.000000
Jan 10 17:12:02 2021 - DEBUG    src_raj:			0.000000
Jan 10 17:12:02 2021 - DEBUG    src_dej:			0.000000
Jan 10 17:12:02 2021 - DEBUG    tstart:			50000.000000
Jan 10 17:12:02 2021 - DEBUG    tsamp:			0.000064
Jan 10 17:12:02 2021 - DEBUG    refdm:			0.000000
Jan 10 17:12:02 2021 - DEBUG    period:			0.000000
Jan 10 17:12:02 2021 - DEBUG    fch1:			436.000000
Jan 10 17:12:02 2021 - DEBUG    foff:			-0.044922
Jan 10 17:12:02 2021 - DEBUG    fchannel:		0.000000
Jan 10 17:12:02 2021 - DEBUG    telescope_id:		0
Jan 10 17:12:02 2021 - DEBUG    machine_id:		0
Jan 10 17:12:02 2021 - DEBUG    data_type:		0
Jan 10 17:12:02 2021 - DEBUG    barycentric:		0
Jan 10 17:12:02 2021 - DEBUG    pulsarcentric:		0
Jan 10 17:12:02 2021 - DEBUG    nbits:			8
Jan 10 17:12:02 2021 - DEBUG    nsamples:		390625
Jan 10 17:12:02 2021 - DEBUG    nchans:			2048
Jan 10 17:12:02 2021 - DEBUG    nifs:			0
Jan 10 17:12:02 2021 - DEBUG    FREQUENCY_START:		0
Jan 10 17:12:02 2021 - DEBUG    FREQUENCY_END:		0
Jan 10 17:12:02 2021 - DEBUG    rawdatafile:		
Jan 10 17:12:02 2021 - DEBUG    source_name:		
Jan 10 17:12:02 2021 - DEBUG    N:			0
Jan 10 17:12:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 10 17:12:02 2021 - DEBUG    Optimization settings:
Jan 10 17:12:02 2021 - DEBUG    		UNROLL:			4
Jan 10 17:12:02 2021 - DEBUG    		SNUMREG:		8
Jan 10 17:12:02 2021 - DEBUG    		SDIVINT:		8
Jan 10 17:12:02 2021 - DEBUG    		SDIVINDM:		64
Jan 10 17:12:02 2021 - DEBUG    ddtr+analysis:		false
Jan 10 17:12:02 2021 - DEBUG    ddtr dm ranges:		6
Jan 10 17:12:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,39.424000,0.011000,1,1
Jan 10 17:12:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 39.424000,71.872002,0.039000,2,2
Jan 10 17:12:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 71.872002,117.952003,0.024000,4,4
Jan 10 17:12:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 117.952003,215.552002,0.025000,8,8
Jan 10 17:12:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 215.552002,429.952026,0.050000,16,16
Jan 10 17:12:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 429.952026,813.952026,0.400000,32,32
Jan 10 17:12:02 2021 - DEBUG    ddtr max_ndms:		4288
Jan 10 17:12:02 2021 - DEBUG    ddtr ndms elements:
Jan 10 17:12:02 2021 - DEBUG         ndms[0]:		3584
Jan 10 17:12:02 2021 - DEBUG         ndms[1]:		832
Jan 10 17:12:02 2021 - DEBUG         ndms[2]:		1920
Jan 10 17:12:02 2021 - DEBUG         ndms[3]:		3904
Jan 10 17:12:02 2021 - DEBUG         ndms[4]:		4288
Jan 10 17:12:02 2021 - DEBUG         ndms[5]:		960
Jan 10 17:12:02 2021 - DEBUG    ddtr maxshift:		172160
Jan 10 17:12:02 2021 - DEBUG    ddtr num_tchunks:	1
Jan 10 17:12:02 2021 - DEBUG    ddtr max_ndms:		4288
Jan 10 17:12:02 2021 - DEBUG    t_processed size:	6
Jan 10 17:12:02 2021 - DEBUG    t_processed elements:
Jan 10 17:12:02 2021 - DEBUG         t_processed[0][0]:	217088
Jan 10 17:12:02 2021 - DEBUG         t_processed[1][0]:	108544
Jan 10 17:12:02 2021 - DEBUG         t_processed[2][0]:	54272
Jan 10 17:12:02 2021 - DEBUG         t_processed[3][0]:	27136
Jan 10 17:12:02 2021 - DEBUG         t_processed[4][0]:	13568
Jan 10 17:12:02 2021 - DEBUG         t_processed[5][0]:	6784
Jan 10 17:12:02 2021 - DEBUG    power:			2.000000
Jan 10 17:12:02 2021 - NOTICE   Pipeline is ready.
Jan 10 17:12:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 17:12:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 17:12:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 17:12:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 17:12:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 17:12:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 17:12:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 17:12:04 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 10 17:12:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 17:12:04 2021 - DEBUG    ------------------------------------------------------------->
Jan 10 17:12:04 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 10 17:12:04 2021 - DEBUG    DM position of signal:		250.000000
Jan 10 17:12:04 2021 - DEBUG    Signal start at [samples]:	3125
Jan 10 17:12:04 2021 - DEBUG    Signal width [samples]:		625
Jan 10 17:12:04 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 10 17:12:04 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 10 17:12:04 2021 - DEBUG    -------------------------------------------------------------<
Jan 10 17:12:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 10 17:12:04 2021 - DEBUG    Optimization settings:
Jan 10 17:12:04 2021 - DEBUG    		UNROLL:			4
Jan 10 17:12:04 2021 - DEBUG    		SNUMREG:		8
Jan 10 17:12:04 2021 - DEBUG    		SDIVINT:		8
Jan 10 17:12:04 2021 - DEBUG    		SDIVINDM:		64
Jan 10 17:12:04 2021 - DEBUG    ddtr+analysis:		false
Jan 10 17:12:04 2021 - DEBUG    ddtr dm ranges:		6
Jan 10 17:12:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,39.424000,0.011000,1,1
Jan 10 17:12:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 39.424000,71.872002,0.039000,2,2
Jan 10 17:12:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 71.872002,117.952003,0.024000,4,4
Jan 10 17:12:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 117.952003,215.552002,0.025000,8,8
Jan 10 17:12:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 215.552002,429.952026,0.050000,16,16
Jan 10 17:12:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 429.952026,813.952026,0.400000,32,32
Jan 10 17:12:04 2021 - DEBUG    ddtr max_ndms:		4288
Jan 10 17:12:04 2021 - DEBUG    ddtr ndms elements:
Jan 10 17:12:04 2021 - DEBUG         ndms[0]:		3584
Jan 10 17:12:04 2021 - DEBUG         ndms[1]:		832
Jan 10 17:12:04 2021 - DEBUG         ndms[2]:		1920
Jan 10 17:12:04 2021 - DEBUG         ndms[3]:		3904
Jan 10 17:12:04 2021 - DEBUG         ndms[4]:		4288
Jan 10 17:12:04 2021 - DEBUG         ndms[5]:		960
Jan 10 17:12:04 2021 - DEBUG    ddtr maxshift:		172160
Jan 10 17:12:04 2021 - DEBUG    ddtr num_tchunks:	1
Jan 10 17:12:04 2021 - DEBUG    ddtr max_ndms:		4288
Jan 10 17:12:04 2021 - DEBUG    t_processed size:	6
Jan 10 17:12:04 2021 - DEBUG    t_processed elements:
Jan 10 17:12:04 2021 - DEBUG         t_processed[0][0]:	217088
Jan 10 17:12:04 2021 - DEBUG         t_processed[1][0]:	108544
Jan 10 17:12:04 2021 - DEBUG         t_processed[2][0]:	54272
Jan 10 17:12:04 2021 - DEBUG         t_processed[3][0]:	27136
Jan 10 17:12:04 2021 - DEBUG         t_processed[4][0]:	13568
Jan 10 17:12:04 2021 - DEBUG         t_processed[5][0]:	6784
Jan 10 17:12:04 2021 - DEBUG    power:			2.000000
Jan 10 17:12:04 2021 - NOTICE   Finished. 1
Jan 10 17:12:04 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 10 17:12:04 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 10 17:12:04 2021 - NOTICE   --------------------------------------------------------------
Jan 10 17:12:04 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 10 17:12:04 2021 - NOTICE   	DDTR Binning 	95.369952
Jan 10 17:12:04 2021 - NOTICE   	DDTR Corner_Turn 	35.043648
Jan 10 17:12:04 2021 - NOTICE   	DDTR Dedispersion 	908.211542
Jan 10 17:12:04 2021 - NOTICE   	DDTR Host_To_Device 	1044.049443
Jan 10 17:12:04 2021 - NOTICE   	DDTR total 	2082.877378
Jan 10 17:12:04 2021 - NOTICE   	Total total 	2083.028320
Jan 10 17:12:04 2021 - NOTICE   	Processed telescope time:	13893.631935
Jan 10 17:12:04 2021 - NOTICE    
Jan 10 17:12:04 2021 - NOTICE   	Real-time speed-up factor:	6.669920
Jan 10 17:12:04 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	672 MB.
NOTICE: Output memory needed:	2816 MB.
NOTICE: Maxshift memory needed:	672 MB.
NOTICE: Output memory needed:	2816 MB.

Memory allocation for the DDTR
Number of time samples: 217088;
maxshift: 172160
Number of time samples + maxshift: 389248;
Number of channels: 2048
Maximum number of DM-trials: 4288;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1594359808 bytes = 1520.500 MB;
DDTR output size:  6676381696 bytes = 6367.094 MB;
Total memory required: 8270741504 bytes = 7887.594 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	217088, 0
CORNER TURN!
389248 2048
32 8
12164 256
Performed CT: 0.035016 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.661397
CT Device memory bandwidth in GB/s: 136.596838

NOTICE: 0.000000	39.424000	0.011000	3584

Amount of telescope time processed: 0.000000

171.875000
0.013225
157
lineshift:	269
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 39.424000	71.872002	0.039000	832

Amount of telescope time processed: 0.000000
timesamples: 389248

304.687500
0.013225
267
lineshift:	379
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 71.872002	117.952003	0.024000	1920

Amount of telescope time processed: 0.000000
timesamples: 280704

93.750000
0.013225
92
lineshift:	204
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 117.952003	215.552002	0.025000	3904

Amount of telescope time processed: 0.000000
timesamples: 226432

48.828125
0.013225
54
lineshift:	166
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 215.552002	429.952026	0.050000	4288

Amount of telescope time processed: 0.000000
timesamples: 199296

48.828125
0.013225
54
lineshift:	166
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 429.952026	813.952026	0.400000	960

Amount of telescope time processed: 0.000000
timesamples: 185728

195.312500
0.013225
176
lineshift:	288
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	217088
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.08303 (GPU estimate)
Amount of telescope time processed: 13.893632
Number of samples processed: 217088
Real-time speedup factor: 6.669920
NOTICE: Pipeline start/resume run_pipeline_generic.
