Jan 10 15:22:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 10 15:22:41 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 10 15:22:41 2021 - NOTICE   Checked for devices.
Jan 10 15:22:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 10 15:22:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 10 15:22:41 2021 - NOTICE   init_card complete. Selected card 0.
Jan 10 15:22:41 2021 - DEBUG    CARD INFORMATION:
Jan 10 15:22:41 2021 - DEBUG    		UNROLL:			4
Jan 10 15:22:41 2021 - DEBUG    		SNUMREG:		2
Jan 10 15:22:41 2021 - DEBUG    		SDIVINT:		50
Jan 10 15:22:41 2021 - DEBUG    		SDIVINDM:		15
Jan 10 15:22:41 2021 - DEBUG    ddtr+analysis:		false
Jan 10 15:22:41 2021 - DEBUG    ddtr dm ranges:		6
Jan 10 15:22:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,39.105000,0.011000,1,1
Jan 10 15:22:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 39.105000,71.279999,0.039000,2,2
Jan 10 15:22:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 71.279999,117.360001,0.024000,4,4
Jan 10 15:22:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 117.360001,214.485001,0.025000,8,8
Jan 10 15:22:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 214.485001,428.984985,0.050000,16,16
Jan 10 15:22:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 428.984985,800.984985,0.400000,32,32
Jan 10 15:22:41 2021 - DEBUG    ddtr max_ndms:		4290
Jan 10 15:22:41 2021 - DEBUG    ddtr ndms elements:
Jan 10 15:22:41 2021 - DEBUG         ndms[0]:		3555
Jan 10 15:22:41 2021 - DEBUG         ndms[1]:		825
Jan 10 15:22:41 2021 - DEBUG         ndms[2]:		1920
Jan 10 15:22:41 2021 - DEBUG         ndms[3]:		3885
Jan 10 15:22:41 2021 - DEBUG         ndms[4]:		4290
Jan 10 15:22:41 2021 - DEBUG         ndms[5]:		930
Jan 10 15:22:41 2021 - DEBUG    ddtr maxshift:		166600
Jan 10 15:22:41 2021 - DEBUG    ddtr num_tchunks:	1
Jan 10 15:22:41 2021 - DEBUG    ddtr max_ndms:		4290
Jan 10 15:22:41 2021 - DEBUG    t_processed size:	6
Jan 10 15:22:41 2021 - DEBUG    t_processed elements:
Jan 10 15:22:41 2021 - DEBUG         t_processed[0][0]:	224000
Jan 10 15:22:41 2021 - DEBUG         t_processed[1][0]:	112000
Jan 10 15:22:41 2021 - DEBUG         t_processed[2][0]:	56000
Jan 10 15:22:41 2021 - DEBUG         t_processed[3][0]:	28000
Jan 10 15:22:41 2021 - DEBUG         t_processed[4][0]:	14000
Jan 10 15:22:41 2021 - DEBUG         t_processed[5][0]:	7000
Jan 10 15:22:41 2021 - DEBUG    power:			2.000000
Jan 10 15:22:41 2021 - NOTICE   Pipeline is ready.
Jan 10 15:22:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 15:22:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 15:22:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 15:22:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 15:22:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 15:22:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 15:22:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 15:22:45 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 10 15:22:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 15:22:45 2021 - DEBUG    ------------------------------------------------------------->
Jan 10 15:22:45 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 10 15:22:45 2021 - DEBUG    DM position of signal:		250.000000
Jan 10 15:22:45 2021 - DEBUG    Signal start at [samples]:	3125
Jan 10 15:22:45 2021 - DEBUG    Signal width [samples]:		625
Jan 10 15:22:45 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 10 15:22:45 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 10 15:22:45 2021 - DEBUG    -------------------------------------------------------------<
Jan 10 15:22:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 10 15:22:45 2021 - DEBUG    Optimization settings:
Jan 10 15:22:45 2021 - DEBUG    		UNROLL:			4
Jan 10 15:22:45 2021 - DEBUG    		SNUMREG:		2
Jan 10 15:22:45 2021 - DEBUG    		SDIVINT:		50
Jan 10 15:22:45 2021 - DEBUG    		SDIVINDM:		15
Jan 10 15:22:45 2021 - DEBUG    ddtr+analysis:		false
Jan 10 15:22:45 2021 - DEBUG    ddtr dm ranges:		6
Jan 10 15:22:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,39.105000,0.011000,1,1
Jan 10 15:22:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 39.105000,71.279999,0.039000,2,2
Jan 10 15:22:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 71.279999,117.360001,0.024000,4,4
Jan 10 15:22:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 117.360001,214.485001,0.025000,8,8
Jan 10 15:22:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 214.485001,428.984985,0.050000,16,16
Jan 10 15:22:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 428.984985,800.984985,0.400000,32,32
Jan 10 15:22:45 2021 - DEBUG    ddtr max_ndms:		4290
Jan 10 15:22:45 2021 - DEBUG    ddtr ndms elements:
Jan 10 15:22:45 2021 - DEBUG         ndms[0]:		3555
Jan 10 15:22:45 2021 - DEBUG         ndms[1]:		825
Jan 10 15:22:45 2021 - DEBUG         ndms[2]:		1920
Jan 10 15:22:45 2021 - DEBUG         ndms[3]:		3885
Jan 10 15:22:45 2021 - DEBUG         ndms[4]:		4290
Jan 10 15:22:45 2021 - DEBUG         ndms[5]:		930
Jan 10 15:22:45 2021 - DEBUG    ddtr maxshift:		166600
Jan 10 15:22:45 2021 - DEBUG    ddtr num_tchunks:	1
Jan 10 15:22:45 2021 - DEBUG    ddtr max_ndms:		4290
Jan 10 15:22:45 2021 - DEBUG    t_processed size:	6
Jan 10 15:22:45 2021 - DEBUG    t_processed elements:
Jan 10 15:22:45 2021 - DEBUG         t_processed[0][0]:	224000
Jan 10 15:22:45 2021 - DEBUG         t_processed[1][0]:	112000
Jan 10 15:22:45 2021 - DEBUG         t_processed[2][0]:	56000
Jan 10 15:22:45 2021 - DEBUG         t_processed[3][0]:	28000
Jan 10 15:22:45 2021 - DEBUG         t_processed[4][0]:	14000
Jan 10 15:22:45 2021 - DEBUG         t_processed[5][0]:	7000
Jan 10 15:22:45 2021 - DEBUG    power:			2.000000
Jan 10 15:22:45 2021 - NOTICE   Finished. 1
Jan 10 15:22:45 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 10 15:22:45 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 10 15:22:45 2021 - NOTICE   --------------------------------------------------------------
Jan 10 15:22:45 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 10 15:22:45 2021 - NOTICE   	DDTR Binning 	94.472480
Jan 10 15:22:45 2021 - NOTICE   	DDTR Corner_Turn 	35.172352
Jan 10 15:22:45 2021 - NOTICE   	DDTR Dedispersion 	2890.139732
Jan 10 15:22:45 2021 - NOTICE   	DDTR Host_To_Device 	1047.668122
Jan 10 15:22:45 2021 - NOTICE   	DDTR total 	4067.651358
Jan 10 15:22:45 2021 - NOTICE   	Total total 	4067.807129
Jan 10 15:22:45 2021 - NOTICE   	Processed telescope time:	14335.999489
Jan 10 15:22:45 2021 - NOTICE    
Jan 10 15:22:45 2021 - NOTICE   	Real-time speed-up factor:	3.524257
Jan 10 15:22:45 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	650 MB.
NOTICE: Output memory needed:	2726 MB.
NOTICE: Maxshift memory needed:	650 MB.
NOTICE: Output memory needed:	2726 MB.

Memory allocation for the DDTR
Number of time samples: 224000;
maxshift: 166600
Number of time samples + maxshift: 390600;
Number of channels: 2048
Maximum number of DM-trials: 4290;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1599897600 bytes = 1525.781 MB;
DDTR output size:  6702696000 bytes = 6392.189 MB;
Total memory required: 8302593600 bytes = 7917.970 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	224000, 0
CORNER TURN!
390600 2048
32 8
12206 256
Performed CT: 0.035146 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.600097
CT Device memory bandwidth in GB/s: 136.560058

NOTICE: 0.000000	39.105000	0.011000	3555

Amount of telescope time processed: 0.000000

171.875000
0.013225
129
lineshift:	229
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 39.105000	71.279999	0.039000	825

Amount of telescope time processed: 0.000000
timesamples: 390600

304.687500
0.013225
154
lineshift:	254
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 71.279999	117.360001	0.024000	1920

Amount of telescope time processed: 0.000000
timesamples: 278600

93.750000
0.013225
115
lineshift:	215
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 117.360001	214.485001	0.025000	3885

Amount of telescope time processed: 0.000000
timesamples: 222600

48.828125
0.013225
107
lineshift:	207
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 214.485001	428.984985	0.050000	4290

Amount of telescope time processed: 0.000000
timesamples: 194592

48.828125
0.013225
107
lineshift:	207
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 428.984985	800.984985	0.400000	930

Amount of telescope time processed: 0.000000
timesamples: 180592

195.312500
0.013225
134
lineshift:	234
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	224000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.06781 (GPU estimate)
Amount of telescope time processed: 14.335999
Number of samples processed: 224000
Real-time speedup factor: 3.524257
NOTICE: Pipeline start/resume run_pipeline_generic.
