Jan 10 16:44:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 10 16:44:42 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 10 16:44:42 2021 - NOTICE   Checked for devices.
Jan 10 16:44:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 10 16:44:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 10 16:44:42 2021 - NOTICE   init_card complete. Selected card 0.
Jan 10 16:44:42 2021 - DEBUG    CARD INFORMATION:
Jan 10 16:44:43 2021 - DEBUG         t_processed[1][0]:	110592
Jan 10 16:44:43 2021 - DEBUG         t_processed[2][0]:	55296
Jan 10 16:44:43 2021 - DEBUG         t_processed[3][0]:	27648
Jan 10 16:44:43 2021 - DEBUG         t_processed[4][0]:	13824
Jan 10 16:44:43 2021 - DEBUG         t_processed[5][0]:	6912
Jan 10 16:44:43 2021 - DEBUG    power:			2.000000
Jan 10 16:44:43 2021 - NOTICE   Pipeline is ready.
Jan 10 16:44:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 16:44:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 16:44:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 16:44:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 16:44:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 16:44:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 16:44:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 16:44:45 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 10 16:44:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 16:44:45 2021 - DEBUG    ------------------------------------------------------------->
Jan 10 16:44:45 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 10 16:44:45 2021 - DEBUG    DM position of signal:		250.000000
Jan 10 16:44:45 2021 - DEBUG    Signal start at [samples]:	3125
Jan 10 16:44:45 2021 - DEBUG    Signal width [samples]:		625
Jan 10 16:44:45 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 10 16:44:45 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 10 16:44:45 2021 - DEBUG    -------------------------------------------------------------<
Jan 10 16:44:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 10 16:44:45 2021 - DEBUG    Optimization settings:
Jan 10 16:44:45 2021 - DEBUG    		UNROLL:			4
Jan 10 16:44:45 2021 - DEBUG    		SNUMREG:		4
Jan 10 16:44:45 2021 - DEBUG    		SDIVINT:		8
Jan 10 16:44:45 2021 - DEBUG    		SDIVINDM:		50
Jan 10 16:44:45 2021 - DEBUG    ddtr+analysis:		false
Jan 10 16:44:45 2021 - DEBUG    ddtr dm ranges:		6
Jan 10 16:44:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,39.049999,0.011000,1,1
Jan 10 16:44:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 39.049999,72.199997,0.039000,2,2
Jan 10 16:44:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 72.199997,119.000000,0.024000,4,4
Jan 10 16:44:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 119.000000,216.500000,0.025000,8,8
Jan 10 16:44:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 216.500000,431.500000,0.050000,16,16
Jan 10 16:44:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 431.500000,811.500000,0.400000,32,32
Jan 10 16:44:45 2021 - DEBUG    ddtr max_ndms:		4300
Jan 10 16:44:45 2021 - DEBUG    ddtr ndms elements:
Jan 10 16:44:45 2021 - DEBUG         ndms[0]:		3550
Jan 10 16:44:45 2021 - DEBUG         ndms[1]:		850
Jan 10 16:44:45 2021 - DEBUG         ndms[2]:		1950
Jan 10 16:44:45 2021 - DEBUG         ndms[3]:		3900
Jan 10 16:44:45 2021 - DEBUG         ndms[4]:		4300
Jan 10 16:44:45 2021 - DEBUG         ndms[5]:		950
Jan 10 16:44:45 2021 - DEBUG    ddtr maxshift:		168000
Jan 10 16:44:45 2021 - DEBUG    ddtr num_tchunks:	1
Jan 10 16:44:45 2021 - DEBUG    ddtr max_ndms:		4300
Jan 10 16:44:45 2021 - DEBUG    t_processed size:	6
Jan 10 16:44:45 2021 - DEBUG    t_processed elements:
Jan 10 16:44:45 2021 - DEBUG         t_processed[0][0]:	221184
Jan 10 16:44:45 2021 - DEBUG         t_processed[1][0]:	110592
Jan 10 16:44:45 2021 - DEBUG         t_processed[2][0]:	55296
Jan 10 16:44:45 2021 - DEBUG         t_processed[3][0]:	27648
Jan 10 16:44:45 2021 - DEBUG         t_processed[4][0]:	13824
Jan 10 16:44:45 2021 - DEBUG         t_processed[5][0]:	6912
Jan 10 16:44:45 2021 - DEBUG    power:			2.000000
Jan 10 16:44:45 2021 - NOTICE   Finished. 1
Jan 10 16:44:45 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 10 16:44:45 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 10 16:44:45 2021 - NOTICE   --------------------------------------------------------------
Jan 10 16:44:45 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 10 16:44:45 2021 - NOTICE   	DDTR Binning 	94.300352
Jan 10 16:44:45 2021 - NOTICE   	DDTR Corner_Turn 	35.074913
Jan 10 16:44:45 2021 - NOTICE   	DDTR Dedispersion 	1409.073766
Jan 10 16:44:45 2021 - NOTICE   	DDTR Host_To_Device 	1043.824362
Jan 10 16:44:45 2021 - NOTICE   	DDTR total 	2582.468483
Jan 10 16:44:45 2021 - NOTICE   	Total total 	2582.622314
Jan 10 16:44:45 2021 - NOTICE   	Processed telescope time:	14155.776024
Jan 10 16:44:45 2021 - NOTICE    
Jan 10 16:44:45 2021 - NOTICE   	Real-time speed-up factor:	5.481164
Jan 10 16:44:45 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	656 MB.
NOTICE: Output memory needed:	2755 MB.
NOTICE: Maxshift memory needed:	656 MB.
NOTICE: Output memory needed:	2755 MB.

Memory allocation for the DDTR
Number of time samples: 221184;
maxshift: 168000
Number of time samples + maxshift: 389184;
Number of channels: 2048
Maximum number of DM-trials: 4300;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1594097664 bytes = 1520.250 MB;
DDTR output size:  6693964800 bytes = 6383.862 MB;
Total memory required: 8288062464 bytes = 7904.112 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	221184, 0
CORNER TURN!
389184 2048
32 8
12162 256
Performed CT: 0.035049 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.407019
CT Device memory bandwidth in GB/s: 136.444211

NOTICE: 0.000000	39.049999	0.011000	3550

Amount of telescope time processed: 0.000000

171.875000
0.013225
125
lineshift:	173
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 39.049999	72.199997	0.039000	850

Amount of telescope time processed: 0.000000
timesamples: 389184

304.687500
0.013225
211
lineshift:	259
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.199997	119.000000	0.024000	1950

Amount of telescope time processed: 0.000000
timesamples: 278592

93.750000
0.013225
74
lineshift:	122
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 119.000000	216.500000	0.025000	3900

Amount of telescope time processed: 0.000000
timesamples: 223296

48.828125
0.013225
45
lineshift:	93
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 216.500000	431.500000	0.050000	4300

Amount of telescope time processed: 0.000000
timesamples: 195648

48.828125
0.013225
45
lineshift:	93
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 431.500000	811.500000	0.400000	950

Amount of telescope time processed: 0.000000
timesamples: 181824

195.312500
0.013225
140
lineshift:	188
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	221184
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.58262 (GPU estimate)
Amount of telescope time processed: 14.155776
Number of samples processed: 221184
Real-time speedup factor: 5.481164
NOTICE: Pipeline start/resume run_pipeline_generic.
