Jan 10 16:31:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 10 16:31:06 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 10 16:31:06 2021 - NOTICE   Checked for devices.
Jan 10 16:31:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 10 16:31:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 10 16:31:06 2021 - NOTICE   init_card complete. Selected card 0.
Jan 10 16:31:06 2021 - DEBUG    CARD INFORMATION:
Jan 10 16:31:07 2021 - DEBUG    pulsarcentric:		0
Jan 10 16:31:07 2021 - DEBUG    nbits:			8
Jan 10 16:31:07 2021 - DEBUG    nsamples:		390625
Jan 10 16:31:07 2021 - DEBUG    nchans:			2048
Jan 10 16:31:07 2021 - DEBUG    nifs:			0
Jan 10 16:31:07 2021 - DEBUG    FREQUENCY_START:		0
Jan 10 16:31:07 2021 - DEBUG    FREQUENCY_END:		0
Jan 10 16:31:07 2021 - DEBUG    rawdatafile:		
Jan 10 16:31:07 2021 - DEBUG    source_name:		
Jan 10 16:31:07 2021 - DEBUG    N:			0
Jan 10 16:31:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 10 16:31:07 2021 - DEBUG    Optimization settings:
Jan 10 16:31:07 2021 - DEBUG    		UNROLL:			4
Jan 10 16:31:07 2021 - DEBUG    		SNUMREG:		2
Jan 10 16:31:07 2021 - DEBUG    		SDIVINT:		8
Jan 10 16:31:07 2021 - DEBUG    		SDIVINDM:		48
Jan 10 16:31:07 2021 - DEBUG    ddtr+analysis:		false
Jan 10 16:31:07 2021 - DEBUG    ddtr dm ranges:		6
Jan 10 16:31:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,39.071999,0.011000,1,1
Jan 10 16:31:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 39.071999,72.767998,0.039000,2,2
Jan 10 16:31:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 72.767998,118.848000,0.024000,4,4
Jan 10 16:31:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 118.848000,216.048004,0.025000,8,8
Jan 10 16:31:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 216.048004,432.048004,0.050000,16,16
Jan 10 16:31:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 432.048004,816.047974,0.400000,32,32
Jan 10 16:31:07 2021 - DEBUG    ddtr max_ndms:		4320
Jan 10 16:31:07 2021 - DEBUG    ddtr ndms elements:
Jan 10 16:31:07 2021 - DEBUG         ndms[0]:		3552
Jan 10 16:31:07 2021 - DEBUG         ndms[1]:		864
Jan 10 16:31:07 2021 - DEBUG         ndms[2]:		1920
Jan 10 16:31:07 2021 - DEBUG         ndms[3]:		3888
Jan 10 16:31:07 2021 - DEBUG         ndms[4]:		4320
Jan 10 16:31:07 2021 - DEBUG         ndms[5]:		960
Jan 10 16:31:07 2021 - DEBUG    ddtr maxshift:		168992
Jan 10 16:31:07 2021 - DEBUG    ddtr num_tchunks:	1
Jan 10 16:31:07 2021 - DEBUG    ddtr max_ndms:		4320
Jan 10 16:31:07 2021 - DEBUG    t_processed size:	6
Jan 10 16:31:07 2021 - DEBUG    t_processed elements:
Jan 10 16:31:07 2021 - DEBUG         t_processed[0][0]:	221184
Jan 10 16:31:07 2021 - DEBUG         t_processed[1][0]:	110592
Jan 10 16:31:07 2021 - DEBUG         t_processed[2][0]:	55296
Jan 10 16:31:07 2021 - DEBUG         t_processed[3][0]:	27648
Jan 10 16:31:07 2021 - DEBUG         t_processed[4][0]:	13824
Jan 10 16:31:07 2021 - DEBUG         t_processed[5][0]:	6912
Jan 10 16:31:07 2021 - DEBUG    power:			2.000000
Jan 10 16:31:07 2021 - NOTICE   Pipeline is ready.
Jan 10 16:31:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 16:31:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 16:31:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 16:31:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 16:31:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 16:31:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 16:31:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 16:31:10 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 10 16:31:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 16:31:10 2021 - DEBUG    ------------------------------------------------------------->
Jan 10 16:31:10 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 10 16:31:10 2021 - DEBUG    DM position of signal:		250.000000
Jan 10 16:31:10 2021 - DEBUG    Signal start at [samples]:	3125
Jan 10 16:31:10 2021 - DEBUG    Signal width [samples]:		625
Jan 10 16:31:10 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 10 16:31:10 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 10 16:31:10 2021 - DEBUG    -------------------------------------------------------------<
Jan 10 16:31:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 10 16:31:10 2021 - DEBUG    Optimization settings:
Jan 10 16:31:10 2021 - DEBUG    		UNROLL:			4
Jan 10 16:31:10 2021 - DEBUG    		SNUMREG:		2
Jan 10 16:31:10 2021 - DEBUG    		SDIVINT:		8
Jan 10 16:31:10 2021 - DEBUG    		SDIVINDM:		48
Jan 10 16:31:10 2021 - DEBUG    ddtr+analysis:		false
Jan 10 16:31:10 2021 - DEBUG    ddtr dm ranges:		6
Jan 10 16:31:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,39.071999,0.011000,1,1
Jan 10 16:31:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 39.071999,72.767998,0.039000,2,2
Jan 10 16:31:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 72.767998,118.848000,0.024000,4,4
Jan 10 16:31:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 118.848000,216.048004,0.025000,8,8
Jan 10 16:31:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 216.048004,432.048004,0.050000,16,16
Jan 10 16:31:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 432.048004,816.047974,0.400000,32,32
Jan 10 16:31:10 2021 - DEBUG    ddtr max_ndms:		4320
Jan 10 16:31:10 2021 - DEBUG    ddtr ndms elements:
Jan 10 16:31:10 2021 - DEBUG         ndms[0]:		3552
Jan 10 16:31:10 2021 - DEBUG         ndms[1]:		864
Jan 10 16:31:10 2021 - DEBUG         ndms[2]:		1920
Jan 10 16:31:10 2021 - DEBUG         ndms[3]:		3888
Jan 10 16:31:10 2021 - DEBUG         ndms[4]:		4320
Jan 10 16:31:10 2021 - DEBUG         ndms[5]:		960
Jan 10 16:31:10 2021 - DEBUG    ddtr maxshift:		168992
Jan 10 16:31:10 2021 - DEBUG    ddtr num_tchunks:	1
Jan 10 16:31:10 2021 - DEBUG    ddtr max_ndms:		4320
Jan 10 16:31:10 2021 - DEBUG    t_processed size:	6
Jan 10 16:31:10 2021 - DEBUG    t_processed elements:
Jan 10 16:31:10 2021 - DEBUG         t_processed[0][0]:	221184
Jan 10 16:31:10 2021 - DEBUG         t_processed[1][0]:	110592
Jan 10 16:31:10 2021 - DEBUG         t_processed[2][0]:	55296
Jan 10 16:31:10 2021 - DEBUG         t_processed[3][0]:	27648
Jan 10 16:31:10 2021 - DEBUG         t_processed[4][0]:	13824
Jan 10 16:31:10 2021 - DEBUG         t_processed[5][0]:	6912
Jan 10 16:31:10 2021 - DEBUG    power:			2.000000
Jan 10 16:31:10 2021 - NOTICE   Finished. 1
Jan 10 16:31:10 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 10 16:31:10 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 10 16:31:10 2021 - NOTICE   --------------------------------------------------------------
Jan 10 16:31:10 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 10 16:31:10 2021 - NOTICE   	DDTR Binning 	94.804064
Jan 10 16:31:10 2021 - NOTICE   	DDTR Corner_Turn 	35.114368
Jan 10 16:31:10 2021 - NOTICE   	DDTR Dedispersion 	2122.383400
Jan 10 16:31:10 2021 - NOTICE   	DDTR Host_To_Device 	1046.661191
Jan 10 16:31:10 2021 - NOTICE   	DDTR total 	3299.171400
Jan 10 16:31:10 2021 - NOTICE   	Total total 	3299.334717
Jan 10 16:31:10 2021 - NOTICE   	Processed telescope time:	14155.776024
Jan 10 16:31:10 2021 - NOTICE    
Jan 10 16:31:10 2021 - NOTICE   	Real-time speed-up factor:	4.290494
Jan 10 16:31:10 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	660 MB.
NOTICE: Output memory needed:	2784 MB.
NOTICE: Maxshift memory needed:	660 MB.
NOTICE: Output memory needed:	2784 MB.

Memory allocation for the DDTR
Number of time samples: 221184;
maxshift: 168992
Number of time samples + maxshift: 390176;
Number of channels: 2048
Maximum number of DM-trials: 4320;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1598160896 bytes = 1524.125 MB;
DDTR output size:  6742241280 bytes = 6429.902 MB;
Total memory required: 8340402176 bytes = 7954.027 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	221184, 0
CORNER TURN!
390176 2048
32 8
12193 256
Performed CT: 0.035086 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.746695
CT Device memory bandwidth in GB/s: 136.648017

NOTICE: 0.000000	39.071999	0.011000	3552

Amount of telescope time processed: 0.000000

171.875000
0.013225
120
lineshift:	136
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 39.071999	72.767998	0.039000	864

Amount of telescope time processed: 0.000000
timesamples: 390176

304.687500
0.013225
203
lineshift:	219
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.767998	118.848000	0.024000	1920

Amount of telescope time processed: 0.000000
timesamples: 279584

93.750000
0.013225
72
lineshift:	88
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 118.848000	216.048004	0.025000	3888

Amount of telescope time processed: 0.000000
timesamples: 224288

48.828125
0.013225
44
lineshift:	60
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 216.048004	432.048004	0.050000	4320

Amount of telescope time processed: 0.000000
timesamples: 196640

48.828125
0.013225
44
lineshift:	60
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 432.048004	816.047974	0.400000	960

Amount of telescope time processed: 0.000000
timesamples: 182816

195.312500
0.013225
135
lineshift:	151
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	221184
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.29933 (GPU estimate)
Amount of telescope time processed: 14.155776
Number of samples processed: 221184
Real-time speedup factor: 4.290494
NOTICE: Pipeline start/resume run_pipeline_generic.
