Jan 10 17:16:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 10 17:16:07 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 10 17:16:07 2021 - NOTICE   Checked for devices.
Jan 10 17:16:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 10 17:16:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 10 17:16:07 2021 - NOTICE   init_card complete. Selected card 0.
Jan 10 17:16:07 2021 - DEBUG    CARD INFORMATION:
Jan 10 17:16:07 2021 - DEBUG    rawdatafile:		
Jan 10 17:16:07 2021 - DEBUG    source_name:		
Jan 10 17:16:07 2021 - DEBUG    N:			0
Jan 10 17:16:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 10 17:16:07 2021 - DEBUG    Optimization settings:
Jan 10 17:16:07 2021 - DEBUG    		UNROLL:			4
Jan 10 17:16:07 2021 - DEBUG    		SNUMREG:		6
Jan 10 17:16:07 2021 - DEBUG    		SDIVINT:		12
Jan 10 17:16:07 2021 - DEBUG    		SDIVINDM:		64
Jan 10 17:16:07 2021 - DEBUG    ddtr+analysis:		false
Jan 10 17:16:07 2021 - DEBUG    ddtr dm ranges:		6
Jan 10 17:16:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,39.424000,0.011000,1,1
Jan 10 17:16:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 39.424000,71.872002,0.039000,2,2
Jan 10 17:16:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 71.872002,117.952003,0.024000,4,4
Jan 10 17:16:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 117.952003,215.552002,0.025000,8,8
Jan 10 17:16:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 215.552002,429.952026,0.050000,16,16
Jan 10 17:16:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 429.952026,813.952026,0.400000,32,32
Jan 10 17:16:07 2021 - DEBUG    ddtr max_ndms:		4288
Jan 10 17:16:07 2021 - DEBUG    ddtr ndms elements:
Jan 10 17:16:07 2021 - DEBUG         ndms[0]:		3584
Jan 10 17:16:07 2021 - DEBUG         ndms[1]:		832
Jan 10 17:16:07 2021 - DEBUG         ndms[2]:		1920
Jan 10 17:16:07 2021 - DEBUG         ndms[3]:		3904
Jan 10 17:16:07 2021 - DEBUG         ndms[4]:		4288
Jan 10 17:16:07 2021 - DEBUG         ndms[5]:		960
Jan 10 17:16:07 2021 - DEBUG    ddtr maxshift:		170640
Jan 10 17:16:07 2021 - DEBUG    ddtr num_tchunks:	1
Jan 10 17:16:07 2021 - DEBUG    ddtr max_ndms:		4288
Jan 10 17:16:07 2021 - DEBUG    t_processed size:	6
Jan 10 17:16:07 2021 - DEBUG    t_processed elements:
Jan 10 17:16:07 2021 - DEBUG         t_processed[0][0]:	216576
Jan 10 17:16:07 2021 - DEBUG         t_processed[1][0]:	108288
Jan 10 17:16:07 2021 - DEBUG         t_processed[2][0]:	54144
Jan 10 17:16:07 2021 - DEBUG         t_processed[3][0]:	27072
Jan 10 17:16:07 2021 - DEBUG         t_processed[4][0]:	13536
Jan 10 17:16:07 2021 - DEBUG         t_processed[5][0]:	6768
Jan 10 17:16:07 2021 - DEBUG    power:			2.000000
Jan 10 17:16:07 2021 - NOTICE   Pipeline is ready.
Jan 10 17:16:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 17:16:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 17:16:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 17:16:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 17:16:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 17:16:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 17:16:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 17:16:10 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 10 17:16:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 17:16:10 2021 - DEBUG    ------------------------------------------------------------->
Jan 10 17:16:10 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 10 17:16:10 2021 - DEBUG    DM position of signal:		250.000000
Jan 10 17:16:10 2021 - DEBUG    Signal start at [samples]:	3125
Jan 10 17:16:10 2021 - DEBUG    Signal width [samples]:		625
Jan 10 17:16:10 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 10 17:16:10 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 10 17:16:10 2021 - DEBUG    -------------------------------------------------------------<
Jan 10 17:16:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 10 17:16:10 2021 - DEBUG    Optimization settings:
Jan 10 17:16:10 2021 - DEBUG    		UNROLL:			4
Jan 10 17:16:10 2021 - DEBUG    		SNUMREG:		6
Jan 10 17:16:10 2021 - DEBUG    		SDIVINT:		12
Jan 10 17:16:10 2021 - DEBUG    		SDIVINDM:		64
Jan 10 17:16:10 2021 - DEBUG    ddtr+analysis:		false
Jan 10 17:16:10 2021 - DEBUG    ddtr dm ranges:		6
Jan 10 17:16:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,39.424000,0.011000,1,1
Jan 10 17:16:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 39.424000,71.872002,0.039000,2,2
Jan 10 17:16:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 71.872002,117.952003,0.024000,4,4
Jan 10 17:16:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 117.952003,215.552002,0.025000,8,8
Jan 10 17:16:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 215.552002,429.952026,0.050000,16,16
Jan 10 17:16:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 429.952026,813.952026,0.400000,32,32
Jan 10 17:16:10 2021 - DEBUG    ddtr max_ndms:		4288
Jan 10 17:16:10 2021 - DEBUG    ddtr ndms elements:
Jan 10 17:16:10 2021 - DEBUG         ndms[0]:		3584
Jan 10 17:16:10 2021 - DEBUG         ndms[1]:		832
Jan 10 17:16:10 2021 - DEBUG         ndms[2]:		1920
Jan 10 17:16:10 2021 - DEBUG         ndms[3]:		3904
Jan 10 17:16:10 2021 - DEBUG         ndms[4]:		4288
Jan 10 17:16:10 2021 - DEBUG         ndms[5]:		960
Jan 10 17:16:10 2021 - DEBUG    ddtr maxshift:		170640
Jan 10 17:16:10 2021 - DEBUG    ddtr num_tchunks:	1
Jan 10 17:16:10 2021 - DEBUG    ddtr max_ndms:		4288
Jan 10 17:16:10 2021 - DEBUG    t_processed size:	6
Jan 10 17:16:10 2021 - DEBUG    t_processed elements:
Jan 10 17:16:10 2021 - DEBUG         t_processed[0][0]:	216576
Jan 10 17:16:10 2021 - DEBUG         t_processed[1][0]:	108288
Jan 10 17:16:10 2021 - DEBUG         t_processed[2][0]:	54144
Jan 10 17:16:10 2021 - DEBUG         t_processed[3][0]:	27072
Jan 10 17:16:10 2021 - DEBUG         t_processed[4][0]:	13536
Jan 10 17:16:10 2021 - DEBUG         t_processed[5][0]:	6768
Jan 10 17:16:10 2021 - DEBUG    power:			2.000000
Jan 10 17:16:10 2021 - NOTICE   Finished. 1
Jan 10 17:16:10 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 10 17:16:10 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 10 17:16:10 2021 - NOTICE   --------------------------------------------------------------
Jan 10 17:16:10 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 10 17:16:10 2021 - NOTICE   	DDTR Binning 	94.673470
Jan 10 17:16:10 2021 - NOTICE   	DDTR Corner_Turn 	34.903328
Jan 10 17:16:10 2021 - NOTICE   	DDTR Dedispersion 	1265.036343
Jan 10 17:16:10 2021 - NOTICE   	DDTR Host_To_Device 	1038.572139
Jan 10 17:16:10 2021 - NOTICE   	DDTR total 	2433.380112
Jan 10 17:16:10 2021 - NOTICE   	Total total 	2433.529785
Jan 10 17:16:10 2021 - NOTICE   	Processed telescope time:	13860.863686
Jan 10 17:16:10 2021 - NOTICE    
Jan 10 17:16:10 2021 - NOTICE   	Real-time speed-up factor:	5.695786
Jan 10 17:16:10 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	666 MB.
NOTICE: Output memory needed:	2791 MB.
NOTICE: Maxshift memory needed:	666 MB.
NOTICE: Output memory needed:	2791 MB.

Memory allocation for the DDTR
Number of time samples: 216576;
maxshift: 170640
Number of time samples + maxshift: 387216;
Number of channels: 2048
Maximum number of DM-trials: 4288;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1586036736 bytes = 1512.562 MB;
DDTR output size:  6641528832 bytes = 6333.855 MB;
Total memory required: 8227565568 bytes = 7846.418 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	216576, 0
CORNER TURN!
387216 2048
32 8
12100 256
Performed CT: 0.034877 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.363467
CT Device memory bandwidth in GB/s: 136.418080

NOTICE: 0.000000	39.424000	0.011000	3584

Amount of telescope time processed: 0.000000

171.875000
0.013225
165
lineshift:	285
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 39.424000	71.872002	0.039000	832

Amount of telescope time processed: 0.000000
timesamples: 387216

304.687500
0.013225
275
lineshift:	395
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 71.872002	117.952003	0.024000	1920

Amount of telescope time processed: 0.000000
timesamples: 278928

93.750000
0.013225
100
lineshift:	220
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 117.952003	215.552002	0.025000	3904

Amount of telescope time processed: 0.000000
timesamples: 224784

48.828125
0.013225
62
lineshift:	182
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 215.552002	429.952026	0.050000	4288

Amount of telescope time processed: 0.000000
timesamples: 197712

48.828125
0.013225
62
lineshift:	182
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 429.952026	813.952026	0.400000	960

Amount of telescope time processed: 0.000000
timesamples: 184160

195.312500
0.013225
184
lineshift:	304
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	216576
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.43353 (GPU estimate)
Amount of telescope time processed: 13.860864
Number of samples processed: 216576
Real-time speedup factor: 5.695786
NOTICE: Pipeline start/resume run_pipeline_generic.
