Jan 10 15:34:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 10 15:34:03 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 10 15:34:03 2021 - NOTICE   Checked for devices.
Jan 10 15:34:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 10 15:34:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 10 15:34:03 2021 - NOTICE   init_card complete. Selected card 0.
Jan 10 15:34:03 2021 - DEBUG    CARD INFORMATION:
Jan 10 15:34:03 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 10 15:34:03 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 10 15:34:03 2021 - DEBUG    CARD INFORMATION:
Jan 10 15:34:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 10 15:34:03 2021 - DEBUG    Compute capability:	7.5
Jan 10 15:34:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 10 15:34:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 10 15:34:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 10 15:34:03 2021 - DEBUG    ID # on this machine:	0
Jan 10 15:34:03 2021 - DEBUG    Driver version:		11010
Jan 10 15:34:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 10 15:34:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 10 15:34:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 10 15:34:03 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 10 15:34:03 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 10 15:34:03 2021 - DEBUG    az_start:		0.000000
Jan 10 15:34:03 2021 - DEBUG    za_start:		0.000000
Jan 10 15:34:03 2021 - DEBUG    src_raj:			0.000000
Jan 10 15:34:03 2021 - DEBUG    src_dej:			0.000000
Jan 10 15:34:03 2021 - DEBUG    tstart:			50000.000000
Jan 10 15:34:03 2021 - DEBUG    tsamp:			0.000064
Jan 10 15:34:03 2021 - DEBUG    refdm:			0.000000
Jan 10 15:34:03 2021 - DEBUG    period:			0.000000
Jan 10 15:34:03 2021 - DEBUG    fch1:			436.000000
Jan 10 15:34:03 2021 - DEBUG    foff:			-0.044922
Jan 10 15:34:03 2021 - DEBUG    fchannel:		0.000000
Jan 10 15:34:03 2021 - DEBUG    telescope_id:		0
Jan 10 15:34:03 2021 - DEBUG    machine_id:		0
Jan 10 15:34:03 2021 - DEBUG    data_type:		0
Jan 10 15:34:03 2021 - DEBUG    barycentric:		0
Jan 10 15:34:03 2021 - DEBUG    pulsarcentric:		0
Jan 10 15:34:03 2021 - DEBUG    nbits:			8
Jan 10 15:34:03 2021 - DEBUG    nsamples:		390625
Jan 10 15:34:03 2021 - DEBUG    nchans:			2048
Jan 10 15:34:03 2021 - DEBUG    nifs:			0
Jan 10 15:34:03 2021 - DEBUG    FREQUENCY_START:		0
Jan 10 15:34:03 2021 - DEBUG    FREQUENCY_END:		0
Jan 10 15:34:03 2021 - DEBUG    rawdatafile:		
Jan 10 15:34:03 2021 - DEBUG    source_name:		
Jan 10 15:34:03 2021 - DEBUG    N:			0
Jan 10 15:34:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 10 15:34:03 2021 - DEBUG    Optimization settings:
Jan 10 15:34:03 2021 - DEBUG    		UNROLL:			4
Jan 10 15:34:03 2021 - DEBUG    		SNUMREG:		4
Jan 10 15:34:03 2021 - DEBUG    		SDIVINT:		48
Jan 10 15:34:03 2021 - DEBUG    		SDIVINDM:		20
Jan 10 15:34:03 2021 - DEBUG    ddtr+analysis:		false
Jan 10 15:34:03 2021 - DEBUG    ddtr dm ranges:		6
Jan 10 15:34:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,39.160000,0.011000,1,1
Jan 10 15:34:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 39.160000,71.919998,0.039000,2,2
Jan 10 15:34:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 71.919998,118.000000,0.024000,4,4
Jan 10 15:34:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 118.000000,215.000000,0.025000,8,8
Jan 10 15:34:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 215.000000,430.000000,0.050000,16,16
Jan 10 15:34:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 430.000000,798.000000,0.400000,32,32
Jan 10 15:34:03 2021 - DEBUG    ddtr max_ndms:		4300
Jan 10 15:34:03 2021 - DEBUG    ddtr ndms elements:
Jan 10 15:34:03 2021 - DEBUG         ndms[0]:		3560
Jan 10 15:34:03 2021 - DEBUG         ndms[1]:		840
Jan 10 15:34:03 2021 - DEBUG         ndms[2]:		1920
Jan 10 15:34:03 2021 - DEBUG         ndms[3]:		3880
Jan 10 15:34:03 2021 - DEBUG         ndms[4]:		4300
Jan 10 15:34:03 2021 - DEBUG         ndms[5]:		920
Jan 10 15:34:03 2021 - DEBUG    ddtr maxshift:		172416
Jan 10 15:34:03 2021 - DEBUG    ddtr num_tchunks:	1
Jan 10 15:34:03 2021 - DEBUG    ddtr max_ndms:		4300
Jan 10 15:34:03 2021 - DEBUG    t_processed size:	6
Jan 10 15:34:03 2021 - DEBUG    t_processed elements:
Jan 10 15:34:03 2021 - DEBUG         t_processed[0][0]:	208896
Jan 10 15:34:03 2021 - DEBUG         t_processed[1][0]:	104448
Jan 10 15:34:03 2021 - DEBUG         t_processed[2][0]:	52224
Jan 10 15:34:03 2021 - DEBUG         t_processed[3][0]:	26112
Jan 10 15:34:03 2021 - DEBUG         t_processed[4][0]:	13056
Jan 10 15:34:03 2021 - DEBUG         t_processed[5][0]:	6528
Jan 10 15:34:03 2021 - DEBUG    power:			2.000000
Jan 10 15:34:03 2021 - NOTICE   Pipeline is ready.
Jan 10 15:34:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 15:34:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 15:34:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 15:34:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 15:34:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 15:34:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 15:34:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 15:34:06 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 10 15:34:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 15:34:06 2021 - DEBUG    ------------------------------------------------------------->
Jan 10 15:34:06 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 10 15:34:06 2021 - DEBUG    DM position of signal:		250.000000
Jan 10 15:34:06 2021 - DEBUG    Signal start at [samples]:	3125
Jan 10 15:34:06 2021 - DEBUG    Signal width [samples]:		625
Jan 10 15:34:06 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 10 15:34:06 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 10 15:34:06 2021 - DEBUG    -------------------------------------------------------------<
Jan 10 15:34:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 10 15:34:06 2021 - DEBUG    Optimization settings:
Jan 10 15:34:06 2021 - DEBUG    		UNROLL:			4
Jan 10 15:34:06 2021 - DEBUG    		SNUMREG:		4
Jan 10 15:34:06 2021 - DEBUG    		SDIVINT:		48
Jan 10 15:34:06 2021 - DEBUG    		SDIVINDM:		20
Jan 10 15:34:06 2021 - DEBUG    ddtr+analysis:		false
Jan 10 15:34:06 2021 - DEBUG    ddtr dm ranges:		6
Jan 10 15:34:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,39.160000,0.011000,1,1
Jan 10 15:34:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 39.160000,71.919998,0.039000,2,2
Jan 10 15:34:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 71.919998,118.000000,0.024000,4,4
Jan 10 15:34:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 118.000000,215.000000,0.025000,8,8
Jan 10 15:34:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 215.000000,430.000000,0.050000,16,16
Jan 10 15:34:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 430.000000,798.000000,0.400000,32,32
Jan 10 15:34:06 2021 - DEBUG    ddtr max_ndms:		4300
Jan 10 15:34:06 2021 - DEBUG    ddtr ndms elements:
Jan 10 15:34:06 2021 - DEBUG         ndms[0]:		3560
Jan 10 15:34:06 2021 - DEBUG         ndms[1]:		840
Jan 10 15:34:06 2021 - DEBUG         ndms[2]:		1920
Jan 10 15:34:06 2021 - DEBUG         ndms[3]:		3880
Jan 10 15:34:06 2021 - DEBUG         ndms[4]:		4300
Jan 10 15:34:06 2021 - DEBUG         ndms[5]:		920
Jan 10 15:34:06 2021 - DEBUG    ddtr maxshift:		172416
Jan 10 15:34:06 2021 - DEBUG    ddtr num_tchunks:	1
Jan 10 15:34:06 2021 - DEBUG    ddtr max_ndms:		4300
Jan 10 15:34:06 2021 - DEBUG    t_processed size:	6
Jan 10 15:34:06 2021 - DEBUG    t_processed elements:
Jan 10 15:34:06 2021 - DEBUG         t_processed[0][0]:	208896
Jan 10 15:34:06 2021 - DEBUG         t_processed[1][0]:	104448
Jan 10 15:34:06 2021 - DEBUG         t_processed[2][0]:	52224
Jan 10 15:34:06 2021 - DEBUG         t_processed[3][0]:	26112
Jan 10 15:34:06 2021 - DEBUG         t_processed[4][0]:	13056
Jan 10 15:34:06 2021 - DEBUG         t_processed[5][0]:	6528
Jan 10 15:34:06 2021 - DEBUG    power:			2.000000
Jan 10 15:34:06 2021 - NOTICE   Finished. 1
Jan 10 15:34:06 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 10 15:34:06 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 10 15:34:06 2021 - NOTICE   --------------------------------------------------------------
Jan 10 15:34:06 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 10 15:34:06 2021 - NOTICE   	DDTR Binning 	94.421119
Jan 10 15:34:06 2021 - NOTICE   	DDTR Corner_Turn 	34.350079
Jan 10 15:34:06 2021 - NOTICE   	DDTR Dedispersion 	1693.055327
Jan 10 15:34:06 2021 - NOTICE   	DDTR Host_To_Device 	1022.623366
Jan 10 15:34:06 2021 - NOTICE   	DDTR total 	2844.651251
Jan 10 15:34:06 2021 - NOTICE   	Total total 	2844.812744
Jan 10 15:34:06 2021 - NOTICE   	Processed telescope time:	13369.343758
Jan 10 15:34:06 2021 - NOTICE    
Jan 10 15:34:06 2021 - NOTICE   	Real-time speed-up factor:	4.699551
Jan 10 15:34:06 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	673 MB.
NOTICE: Output memory needed:	2828 MB.
NOTICE: Maxshift memory needed:	673 MB.
NOTICE: Output memory needed:	2828 MB.

Memory allocation for the DDTR
Number of time samples: 208896;
maxshift: 172416
Number of time samples + maxshift: 381312;
Number of channels: 2048
Maximum number of DM-trials: 4300;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1561853952 bytes = 1489.500 MB;
DDTR output size:  6558566400 bytes = 6254.736 MB;
Total memory required: 8120420352 bytes = 7744.236 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	208896, 0
CORNER TURN!
381312 2048
32 8
11916 256
Performed CT: 0.034322 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.526692
CT Device memory bandwidth in GB/s: 136.516015

NOTICE: 0.000000	39.160000	0.011000	3560

Amount of telescope time processed: 0.000000

171.875000
0.013225
137
lineshift:	425
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 39.160000	71.919998	0.039000	840

Amount of telescope time processed: 0.000000
timesamples: 381312

304.687500
0.013225
170
lineshift:	458
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 71.919998	118.000000	0.024000	1920

Amount of telescope time processed: 0.000000
timesamples: 276864

93.750000
0.013225
117
lineshift:	405
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 118.000000	215.000000	0.025000	3880

Amount of telescope time processed: 0.000000
timesamples: 224640

48.828125
0.013225
106
lineshift:	394
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 215.000000	430.000000	0.050000	4300

Amount of telescope time processed: 0.000000
timesamples: 198528

48.828125
0.013225
106
lineshift:	394
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 430.000000	798.000000	0.400000	920

Amount of telescope time processed: 0.000000
timesamples: 185472

195.312500
0.013225
143
lineshift:	431
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	208896
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.84481 (GPU estimate)
Amount of telescope time processed: 13.369344
Number of samples processed: 208896
Real-time speedup factor: 4.699552
NOTICE: Pipeline start/resume run_pipeline_generic.
