Jan 10 15:58:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 10 15:58:52 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 10 15:58:52 2021 - NOTICE   Checked for devices.
Jan 10 15:58:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 10 15:58:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 10 15:58:52 2021 - NOTICE   init_card complete. Selected card 0.
Jan 10 15:58:52 2021 - DEBUG    CARD INFORMATION:
DDTR output size:  6692298752 bytes = 6382.273 MB;
Total memory required: 8290459648 bytes = 7906.398 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	224256, 0
CORNER TURN!
390176 2048
32 8
12193 256
Performed CT: 0.035185 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.110600
CT Device memory bandwidth in GB/s: 136.266360

NOTICE: 0.000000	39.071999	0.011000	3552

Amount of telescope time processed: 0.000000

171.875000
0.013225
84
lineshift:	100
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 39.071999	71.520004	0.039000	832

Amount of telescope time processed: 0.000000
timesamples: 390176

304.687500
0.013225
138
lineshift:	154
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 71.520004	117.600006	0.024000	1920

Amount of telescope time processed: 0.000000
timesamples: 278048

93.750000
0.013225
52
lineshift:	68
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 117.600006	215.200012	0.025000	3904

Amount of telescope time processed: 0.000000
timesamples: 221984

48.828125
0.013225
34
lineshift:	50
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 215.200012	429.600037	0.050000	4288

Amount of telescope time processed: 0.000000
timesamples: 193952

48.828125
0.013225
34
lineshift:	50
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 429.600037	800.800049	0.400000	928

Amount of telescope time processed: 0.000000
timesamples: 179936

195.312500
0.013225
94
lineshift:	110
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	224256
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.12153 (GPU estimate)
Amount of telescope time processed: 14.352384
Number of samples processed: 224256
Real-time speedup factor: 4.597873
NOTICE: Pipeline start/resume run_pipeline_generic.
