Jan 10 16:53:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 10 16:53:19 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 10 16:53:19 2021 - NOTICE   Checked for devices.
Jan 10 16:53:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 10 16:53:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 10 16:53:19 2021 - NOTICE   init_card complete. Selected card 0.
Jan 10 16:53:19 2021 - DEBUG    CARD INFORMATION:
Jan 10 16:53:22 2021 - DEBUG         t_processed[3][0]:	26624
Jan 10 16:53:22 2021 - DEBUG         t_processed[4][0]:	13312
Jan 10 16:53:22 2021 - DEBUG         t_processed[5][0]:	6656
Jan 10 16:53:22 2021 - DEBUG    power:			2.000000
Jan 10 16:53:22 2021 - NOTICE   Finished. 1
Jan 10 16:53:22 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 10 16:53:22 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 10 16:53:22 2021 - NOTICE   --------------------------------------------------------------
Jan 10 16:53:22 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 10 16:53:22 2021 - NOTICE   	DDTR Binning 	94.933441
Jan 10 16:53:22 2021 - NOTICE   	DDTR Corner_Turn 	34.742271
Jan 10 16:53:22 2021 - NOTICE   	DDTR Dedispersion 	1163.973882
Jan 10 16:53:22 2021 - NOTICE   	DDTR Host_To_Device 	1034.396538
Jan 10 16:53:22 2021 - NOTICE   	DDTR total 	2328.250917
Jan 10 16:53:22 2021 - NOTICE   	Total total 	2328.413330
Jan 10 16:53:22 2021 - NOTICE   	Processed telescope time:	13631.487846
Jan 10 16:53:22 2021 - NOTICE    
Jan 10 16:53:22 2021 - NOTICE   	Real-time speed-up factor:	5.854411
Jan 10 16:53:22 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	673 MB.
NOTICE: Output memory needed:	2826 MB.
NOTICE: Maxshift memory needed:	673 MB.
NOTICE: Output memory needed:	2826 MB.

Memory allocation for the DDTR
Number of time samples: 212992;
maxshift: 172288
Number of time samples + maxshift: 385280;
Number of channels: 2048
Maximum number of DM-trials: 4300;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1578106880 bytes = 1505.000 MB;
DDTR output size:  6626816000 bytes = 6319.824 MB;
Total memory required: 8204922880 bytes = 7824.824 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	212992, 0
CORNER TURN!
385280 2048
32 8
12040 256
Performed CT: 0.034714 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.301960
CT Device memory bandwidth in GB/s: 136.381176

NOTICE: 0.000000	39.049999	0.011000	3550

Amount of telescope time processed: 0.000000

171.875000
0.013225
141
lineshift:	365
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 39.049999	72.199997	0.039000	850

Amount of telescope time processed: 0.000000
timesamples: 385280

304.687500
0.013225
227
lineshift:	451
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.199997	119.000000	0.024000	1950

Amount of telescope time processed: 0.000000
timesamples: 278784

93.750000
0.013225
90
lineshift:	314
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 119.000000	216.500000	0.025000	3900

Amount of telescope time processed: 0.000000
timesamples: 225536

48.828125
0.013225
61
lineshift:	285
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 216.500000	431.500000	0.050000	4300

Amount of telescope time processed: 0.000000
timesamples: 198912

48.828125
0.013225
61
lineshift:	285
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 431.500000	811.500000	0.400000	950

Amount of telescope time processed: 0.000000
timesamples: 185600

195.312500
0.013225
156
lineshift:	380
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	212992
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.32841 (GPU estimate)
Amount of telescope time processed: 13.631488
Number of samples processed: 212992
Real-time speedup factor: 5.854411
NOTICE: Pipeline start/resume run_pipeline_generic.
