Mar 10 03:05:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 10 03:05:25 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 10 03:05:25 2021 - NOTICE   Checked for devices.
Mar 10 03:05:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 10 03:05:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 10 03:05:25 2021 - NOTICE   init_card complete. Selected card 0.
Mar 10 03:05:25 2021 - DEBUG    CARD INFORMATION:
Mar 10 03:05:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 10 03:05:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 10 03:05:26 2021 - NOTICE   init_card complete. Selected card 0.
Mar 10 03:05:26 2021 - DEBUG    CARD INFORMATION:
Mar 10 03:05:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 10 03:05:26 2021 - DEBUG    Compute capability:	7.5
Mar 10 03:05:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 10 03:05:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 10 03:05:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 10 03:05:26 2021 - DEBUG    ID # on this machine:	0
Mar 10 03:05:26 2021 - DEBUG    Driver version:		11010
Mar 10 03:05:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 10 03:05:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 10 03:05:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 10 03:05:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 10 03:05:26 2021 - NOTICE   Calculating strategy.
Mar 10 03:05:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1030
Mar 10 03:05:26 2021 - DEBUG    Range:	0 MAXSHIFT:	5690 Scrunch value:	1
Mar 10 03:05:26 2021 - DEBUG    Maximum dispersive delay:	 5.826560(s).
Mar 10 03:05:26 2021 - DEBUG    Diagonal DM:	1083.480471
Mar 10 03:05:26 2021 - DEBUG    In 2
Mar 10 03:05:26 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 10 03:05:26 2021 - NOTICE   Calculating strategy.
Mar 10 03:05:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1030
Mar 10 03:05:26 2021 - DEBUG    Range:	0 MAXSHIFT:	5690 Scrunch value:	1
Mar 10 03:05:26 2021 - DEBUG    Maximum dispersive delay:	 5.826560(s).
Mar 10 03:05:26 2021 - DEBUG    Diagonal DM:	1083.480471
Mar 10 03:05:26 2021 - DEBUG    In 2
Mar 10 03:05:26 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 10 03:05:26 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 10 03:05:26 2021 - DEBUG    CARD INFORMATION:
Mar 10 03:05:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 10 03:05:26 2021 - DEBUG    Compute capability:	7.5
Mar 10 03:05:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 10 03:05:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 10 03:05:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 10 03:05:26 2021 - DEBUG    ID # on this machine:	0
Mar 10 03:05:26 2021 - DEBUG    Driver version:		11010
Mar 10 03:05:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 10 03:05:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 10 03:05:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 10 03:05:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 10 03:05:26 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 10 03:05:26 2021 - DEBUG    az_start:		0.000000
Mar 10 03:05:26 2021 - DEBUG    za_start:		0.000000
Mar 10 03:05:26 2021 - DEBUG    src_raj:			0.000000
Mar 10 03:05:26 2021 - DEBUG    src_dej:			0.000000
Mar 10 03:05:26 2021 - DEBUG    tstart:			50000.000000
Mar 10 03:05:26 2021 - DEBUG    tsamp:			0.001024
Mar 10 03:05:26 2021 - DEBUG    refdm:			0.000000
Mar 10 03:05:26 2021 - DEBUG    period:			0.000000
Mar 10 03:05:26 2021 - DEBUG    fch1:			780.000000
Mar 10 03:05:26 2021 - DEBUG    foff:			-0.039062
Mar 10 03:05:26 2021 - DEBUG    fchannel:		0.000000
Mar 10 03:05:26 2021 - DEBUG    telescope_id:		0
Mar 10 03:05:26 2021 - DEBUG    machine_id:		0
Mar 10 03:05:26 2021 - DEBUG    data_type:		0
Mar 10 03:05:26 2021 - DEBUG    barycentric:		0
Mar 10 03:05:26 2021 - DEBUG    pulsarcentric:		0
Mar 10 03:05:26 2021 - DEBUG    nbits:			8
Mar 10 03:05:26 2021 - DEBUG    nsamples:		19531
Mar 10 03:05:26 2021 - DEBUG    nchans:			4096
Mar 10 03:05:26 2021 - DEBUG    nifs:			0
Mar 10 03:05:26 2021 - DEBUG    FREQUENCY_START:		0
Mar 10 03:05:26 2021 - DEBUG    FREQUENCY_END:		0
Mar 10 03:05:26 2021 - DEBUG    rawdatafile:		
Mar 10 03:05:26 2021 - DEBUG    source_name:		
Mar 10 03:05:26 2021 - DEBUG    N:			0
Mar 10 03:05:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 10 03:05:26 2021 - DEBUG    Optimization settings:
Mar 10 03:05:26 2021 - DEBUG    		UNROLL:			4
Mar 10 03:05:26 2021 - DEBUG    		SNUMREG:		2
Mar 10 03:05:26 2021 - DEBUG    		SDIVINT:		24
Mar 10 03:05:26 2021 - DEBUG    		SDIVINDM:		10
Mar 10 03:05:26 2021 - DEBUG    ddtr+analysis:		false
Mar 10 03:05:26 2021 - DEBUG    ddtr dm ranges:		1
Mar 10 03:05:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1442.000000,1.400000,1,1
Mar 10 03:05:26 2021 - DEBUG    ddtr max_ndms:		1030
Mar 10 03:05:26 2021 - DEBUG    ddtr ndms elements:
Mar 10 03:05:26 2021 - DEBUG         ndms[0]:		1030
Mar 10 03:05:26 2021 - DEBUG    ddtr maxshift:		5690
Mar 10 03:05:26 2021 - DEBUG    ddtr num_tchunks:	1
Mar 10 03:05:26 2021 - DEBUG    ddtr max_ndms:		1030
Mar 10 03:05:26 2021 - DEBUG    t_processed size:	1
Mar 10 03:05:26 2021 - DEBUG    t_processed elements:
Mar 10 03:05:26 2021 - DEBUG         t_processed[0][0]:	13824
Mar 10 03:05:26 2021 - DEBUG    power:			2.000000
Mar 10 03:05:26 2021 - NOTICE   Pipeline is ready.
Mar 10 03:05:26 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 730
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	78 MB.
NOTICE: Output memory needed:	156 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 730
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	78 MB.
NOTICE: Output memory needed:	156 MB.


Memory allocation for the DDTR
Number of time samples: 271872;
maxshift: 40032
Number of time samples + maxshift: 311904;
Number of channels: 1024
Maximum number of DM-trials: 730;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638779392 bytes = 609.188 MB;
DDTR output size:  1277558784 bytes = 1218.375 MB;
Total memory required: 1916338176 bytes = 1827.562 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	271872, 0
CORNER TURN!
311904 1024
32 8
9747 128
Performed CT: 0.013497 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.639373
CT Device memory bandwidth in GB/s: 141.983624

NOTICE: 0.000000	270.100006	0.370000	730

Amount of telescope time processed: 0.000000

5781.250000
0.000804
87
lineshift:	135
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 270.100006	545.099976	1.100000	250

Amount of telescope time processed: 0.000000
timesamples: 311904

8593.750000
0.000804
108
lineshift:	156
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 545.099976	977.099976	1.800000	240

Amount of telescope time processed: 0.000000
timesamples: 175968

7031.250000
0.000804
96
lineshift:	144
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 977.099976	1939.099976	3.700000	260

Amount of telescope time processed: 0.000000
timesamples: 108000

7226.562500
0.000804
98
lineshift:	146
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1939.099976	3149.100098	11.000000	110

Amount of telescope time processed: 0.000000
timesamples: 74016

10742.187500
0.000804
123
lineshift:	171
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	271872
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.723855 (GPU estimate)
Amount of telescope time processed: 17.399809
Number of samples processed: 271872
Real-time speedup factor: 24.037697
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1030
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	44 MB.
NOTICE: Output memory needed:	88 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1030
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	44 MB.
NOTICE: Output memory needed:	88 MB.


Memory allocation for the DDTR
Number of time samples: 13824;
maxshift: 5690
Number of time samples + maxshift: 19514;
Number of channels: 4096
Maximum number of DM-trials: 1030;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159858688 bytes = 152.453 MB;
DDTR output size:  319717376 bytes = 304.906 MB;
Total memory required: 479576064 bytes = 457.359 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	13824, 0
CORNER TURN!
19514 4096
32 8
609 512
Performed CT: 0.002703 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.262250
CT Device memory bandwidth in GB/s: 177.1Mar 10 03:05:27 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 03:05:27 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 10 03:05:27 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 03:05:27 2021 - DEBUG    ------------------------------------------------------------->
Mar 10 03:05:27 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 10 03:05:27 2021 - DEBUG    DM position of signal:		250.000000
Mar 10 03:05:27 2021 - DEBUG    Signal start at [samples]:	195
Mar 10 03:05:27 2021 - DEBUG    Signal width [samples]:		39
Mar 10 03:05:27 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 10 03:05:27 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 10 03:05:27 2021 - DEBUG    -------------------------------------------------------------<
Mar 10 03:05:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 10 03:05:27 2021 - DEBUG    Optimization settings:
Mar 10 03:05:27 2021 - DEBUG    		UNROLL:			4
Mar 10 03:05:27 2021 - DEBUG    		SNUMREG:		2
Mar 10 03:05:27 2021 - DEBUG    		SDIVINT:		24
Mar 10 03:05:27 2021 - DEBUG    		SDIVINDM:		10
Mar 10 03:05:27 2021 - DEBUG    ddtr+analysis:		false
Mar 10 03:05:27 2021 - DEBUG    ddtr dm ranges:		1
Mar 10 03:05:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1442.000000,1.400000,1,1
Mar 10 03:05:27 2021 - DEBUG    ddtr max_ndms:		1030
Mar 10 03:05:27 2021 - DEBUG    ddtr ndms elements:
Mar 10 03:05:27 2021 - DEBUG         ndms[0]:		1030
Mar 10 03:05:27 2021 - DEBUG    ddtr maxshift:		5690
Mar 10 03:05:27 2021 - DEBUG    ddtr num_tchunks:	1
Mar 10 03:05:27 2021 - DEBUG    ddtr max_ndms:		1030
Mar 10 03:05:27 2021 - DEBUG    t_processed size:	1
Mar 10 03:05:27 2021 - DEBUG    t_processed elements:
Mar 10 03:05:27 2021 - DEBUG         t_processed[0][0]:	13824
Mar 10 03:05:27 2021 - DEBUG    power:			2.000000
Mar 10 03:05:27 2021 - NOTICE   Finished. 1
Mar 10 03:05:27 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 10 03:05:27 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 10 03:05:27 2021 - NOTICE   --------------------------------------------------------------
Mar 10 03:05:27 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 10 03:05:27 2021 - NOTICE   	DDTR Corner_Turn 	2.744320
Mar 10 03:05:27 2021 - NOTICE   	DDTR Dedispersion 	57.675777
Mar 10 03:05:27 2021 - NOTICE   	DDTR Host_To_Device 	105.821759
Mar 10 03:05:27 2021 - NOTICE   	DDTR total 	166.283524
Mar 10 03:05:27 2021 - NOTICE   	Total total 	166.330368
Mar 10 03:05:27 2021 - NOTICE   	Processed telescope time:	14155.776024
Mar 10 03:05:27 2021 - NOTICE    
Mar 10 03:05:27 2021 - NOTICE   	Real-time speed-up factor:	85.106383
Mar 10 03:05:27 2021 - NOTICE   --------------------------------------------------------------
Mar 10 03:05:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 10 03:05:27 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 10 03:05:27 2021 - NOTICE   Checked for devices.
Mar 10 03:05:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 10 03:05:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 10 03:05:27 2021 - NOTICE   init_card complete. Selected card 0.
Mar 10 03:05:27 2021 - DEBUG    CARD INFORMATION:
Mar 10 03:05:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 10 03:05:27 2021 - DEBUG    Compute capability:	7.5
Mar 10 03:05:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 10 03:05:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 10 03:05:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 10 03:05:27 2021 - DEBUG    ID # on this machine:	0
Mar 10 03:05:27 2021 - DEBUG    Driver version:		11010
Mar 10 03:05:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 10 03:05:27 2021 - DEBUG    Global memory [bytes]:	11554717696
