Mar 10 04:56:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 10 04:56:36 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 10 04:56:36 2021 - NOTICE   Checked for devices.
Mar 10 04:56:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 10 04:56:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 10 04:56:36 2021 - NOTICE   init_card complete. Selected card 0.
Mar 10 04:56:36 2021 - DEBUG    CARD INFORMATION:
Mar 10 04:56:36 2021 - DEBUG    src_raj:			0.000000
Mar 10 04:56:36 2021 - DEBUG    src_dej:			0.000000
Mar 10 04:56:36 2021 - DEBUG    tstart:			50000.000000
Mar 10 04:56:36 2021 - DEBUG    tsamp:			0.000064
Mar 10 04:56:36 2021 - DEBUG    refdm:			0.000000
Mar 10 04:56:36 2021 - DEBUG    period:			0.000000
Mar 10 04:56:36 2021 - DEBUG    fch1:			1660.000000
Mar 10 04:56:36 2021 - DEBUG    foff:			-0.312500
Mar 10 04:56:36 2021 - DEBUG    fchannel:		0.000000
Mar 10 04:56:36 2021 - DEBUG    telescope_id:		0
Mar 10 04:56:36 2021 - DEBUG    machine_id:		0
Mar 10 04:56:36 2021 - DEBUG    data_type:		0
Mar 10 04:56:36 2021 - DEBUG    barycentric:		0
Mar 10 04:56:36 2021 - DEBUG    pulsarcentric:		0
Mar 10 04:56:36 2021 - DEBUG    nbits:			8
Mar 10 04:56:36 2021 - DEBUG    nsamples:		312500
Mar 10 04:56:36 2021 - DEBUG    nchans:			1024
Mar 10 04:56:36 2021 - DEBUG    nifs:			0
Mar 10 04:56:36 2021 - DEBUG    FREQUENCY_START:		0
Mar 10 04:56:36 2021 - DEBUG    FREQUENCY_END:		0
Mar 10 04:56:36 2021 - DEBUG    rawdatafile:		
Mar 10 04:56:36 2021 - DEBUG    source_name:		
Mar 10 04:56:36 2021 - DEBUG    N:			0
Mar 10 04:56:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 10 04:56:36 2021 - DEBUG    Optimization settings:
Mar 10 04:56:36 2021 - DEBUG    		UNROLL:			4
Mar 10 04:56:36 2021 - DEBUG    		SNUMREG:		8
Mar 10 04:56:36 2021 - DEBUG    		SDIVINT:		14
Mar 10 04:56:36 2021 - DEBUG    		SDIVINDM:		50
Mar 10 04:56:36 2021 - DEBUG    ddtr+analysis:		false
Mar 10 04:56:36 2021 - DEBUG    ddtr dm ranges:		5
Mar 10 04:56:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,277.500000,0.370000,1,1
Mar 10 04:56:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 277.500000,552.500000,1.100000,2,2
Mar 10 04:56:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 552.500000,1002.500000,1.800000,4,4
Mar 10 04:56:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1002.500000,2112.500000,3.700000,8,8
Mar 10 04:56:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2112.500000,3762.500000,11.000000,16,16
Mar 10 04:56:36 2021 - DEBUG    ddtr max_ndms:		750
Mar 10 04:56:36 2021 - DEBUG    ddtr ndms elements:
Mar 10 04:56:36 2021 - DEBUG         ndms[0]:		750
Mar 10 04:56:36 2021 - DEBUG         ndms[1]:		250
Mar 10 04:56:36 2021 - DEBUG         ndms[2]:		250
Mar 10 04:56:36 2021 - DEBUG         ndms[3]:		300
Mar 10 04:56:36 2021 - DEBUG         ndms[4]:		150
Mar 10 04:56:36 2021 - DEBUG    ddtr maxshift:		50400
Mar 10 04:56:36 2021 - DEBUG    ddtr num_tchunks:	1
Mar 10 04:56:36 2021 - DEBUG    ddtr max_ndms:		750
Mar 10 04:56:36 2021 - DEBUG    t_processed size:	5
Mar 10 04:56:36 2021 - DEBUG    t_processed elements:
Mar 10 04:56:36 2021 - DEBUG         t_processed[0][0]:	261632
Mar 10 04:56:36 2021 - DEBUG         t_processed[1][0]:	130816
Mar 10 04:56:36 2021 - DEBUG         t_processed[2][0]:	65408
Mar 10 04:56:36 2021 - DEBUG         t_processed[3][0]:	32704
Mar 10 04:56:36 2021 - DEBUG         t_processed[4][0]:	16352
Mar 10 04:56:36 2021 - DEBUG    power:			2.000000
Mar 10 04:56:36 2021 - NOTICE   Pipeline is ready.
Mar 10 04:56:36 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 04:56:36 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 04:56:36 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 04:56:36 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 04:56:36 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 04:56:36 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 04:56:36 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 10 04:56:36 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 04:56:36 2021 - DEBUG    ------------------------------------------------------------->
Mar 10 04:56:36 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 10 04:56:36 2021 - DEBUG    DM position of signal:		250.000000
Mar 10 04:56:36 2021 - DEBUG    Signal start at [samples]:	3125
Mar 10 04:56:36 2021 - DEBUG    Signal width [samples]:		625
Mar 10 04:56:36 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 10 04:56:36 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 10 04:56:36 2021 - DEBUG    -------------------------------------------------------------<
Mar 10 04:56:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 10 04:56:36 2021 - DEBUG    Optimization settings:
Mar 10 04:56:36 2021 - DEBUG    		UNROLL:			4
Mar 10 04:56:36 2021 - DEBUG    		SNUMREG:		8
Mar 10 04:56:36 2021 - DEBUG    		SDIVINT:		14
Mar 10 04:56:36 2021 - DEBUG    		SDIVINDM:		50
Mar 10 04:56:36 2021 - DEBUG    ddtr+analysis:		false
Mar 10 04:56:36 2021 - DEBUG    ddtr dm ranges:		5
Mar 10 04:56:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,277.500000,0.370000,1,1
Mar 10 04:56:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 277.500000,552.500000,1.100000,2,2
Mar 10 04:56:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 552.500000,1002.500000,1.800000,4,4
Mar 10 04:56:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1002.500000,2112.500000,3.700000,8,8
Mar 10 04:56:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2112.500000,3762.500000,11.000000,16,16
Mar 10 04:56:36 2021 - DEBUG    ddtr max_ndms:		750
Mar 10 04:56:36 2021 - DEBUG    ddtr ndms elements:
Mar 10 04:56:36 2021 - DEBUG         ndms[0]:		750
Mar 10 04:56:36 2021 - DEBUG         ndms[1]:		250
Mar 10 04:56:36 2021 - DEBUG         ndms[2]:		250
Mar 10 04:56:36 2021 - DEBUG         ndms[3]:		300
Mar 10 04:56:36 2021 - DEBUG         ndms[4]:		150
Mar 10 04:56:36 2021 - DEBUG    ddtr maxshift:		50400
Mar 10 04:56:36 2021 - DEBUG    ddtr num_tchunks:	1
Mar 10 04:56:36 2021 - DEBUG    ddtr max_ndms:		750
Mar 10 04:56:36 2021 - DEBUG    t_processed size:	5
Mar 10 04:56:36 2021 - DEBUG    t_processed elements:
Mar 10 04:56:36 2021 - DEBUG         t_processed[0][0]:	261632
Mar 10 04:56:36 2021 - DEBUG         t_processed[1][0]:	130816
Mar 10 04:56:36 2021 - DEBUG         t_processed[2][0]:	65408
Mar 10 04:56:36 2021 - DEBUG         t_processed[3][0]:	32704
Mar 10 04:56:36 2021 - DEBUG         t_processed[4][0]:	16352
Mar 10 04:56:36 2021 - DEBUG    power:			2.000000
Mar 10 04:56:36 2021 - NOTICE   Finished. 1
Mar 10 04:56:36 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 10 04:56:36 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 10 04:56:36 2021 - NOTICE   --------------------------------------------------------------
Mar 10 04:56:36 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 10 04:56:36 2021 - NOTICE   	DDTR Binning 	25.585631
Mar 10 04:56:36 2021 - NOTICE   	DDTR Corner_Turn 	13.513888
Mar 10 04:56:36 2021 - NOTICE   	DDTR Dedispersion 	135.778337
Mar 10 04:56:36 2021 - NOTICE   	DDTR Host_To_Device 	418.914123
Mar 10 04:56:36 2021 - NOTICE   	DDTR total 	593.953333
Mar 10 04:56:36 2021 - NOTICE   	Total total 	594.090698
Mar 10 04:56:36 2021 - NOTICE   	Processed telescope time:	16744.447708
Mar 10 04:56:36 2021 - NOTICE    
Mar 10 04:56:36 2021 - NOTICE   	Real-time speed-up factor:	28.185002
Mar 10 04:56:36 2021 - NOTICE   --------------------------------------------------------------
Mar 10 04:56:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 10 04:56:36 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 10 04:56:36 2021 - NOTICE   Checked for devices.
Mar 10 04:56:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 10 04:56:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 10 04:56:36 2021 - NOTICE   init_card complete. Selected card 0.
Mar 10 04:56:36 2021 - DEBUG    CARD INFORMATION:
Mar 10 04:56:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 10 04:56:36 2021 - DEBUG    Compute capability:	7.5
Mar 10 04:56:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 10 04:56:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 10 04:56:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 10 04:56:36 2021 - DEBUG    ID # on this machine:	0
Mar 10 04:56:36 2021 - DEBUG    Driver version:		11010
Mar 10 04:56:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 10 04:56:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 10 04:56:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 10 04:56:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 10 04:56:36 2021 - NOTICE   Calculating strategy.
Mar 10 04:56:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1050
Mar 10 04:56:36 2021 - DEBUG    Range:	0 MAXSHIFT:	5927 Scrunch value:	1
Mar 10 04:56:36 2021 - DEBUG    Maximum dispersive delay:	 6.069248(s).
Mar 10 04:56:36 2021 - DEBUG    Diagonal DM:	1083.480471
Mar 10 04:56:36 2021 - DEBUG    In 2
Mar 10 04:56:36 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 10 04:56:36 2021 - NOTICE   Calculating strategy.
Mar 10 04:56:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1050
Mar 10 04:56:36 2021 - DEBUG    Range:	0 MAXSHIFT:	5927 Scrunch value:	1
Mar 10 04:56:36 2021 - DEBUG    Maximum dispersive delay:	 6.069248(s).
Mar 10 04:56:36 2021 - DEBUG    Diagonal DM:	1083.480471
Mar 10 04:56:36 2021 - DEBUG    In 2
Mar 10 04:56:36 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 10 04:56:36 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 10 04:56:36 2021 - DEBUG    CARD INFORMATION:
Mar 10 04:56:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 10 04:56:36 2021 - DEBUG    Compute capability:	7.5
Mar 10 04:56:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 10 04:56:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 10 04:56:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 10 04:56:36 2021 - DEBUG    ID # on this machine:	0
Mar 10 04:56:36 2021 - DEBUG    Driver version:		11010
Mar 10 04:56:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 10 04:56:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 10 04:56:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 10 04:56:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 10 04:56:36 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 10 04:56:36 2021 - DEBUG    az_start:		0.000000
Mar 10 04:56:36 2021 - DEBUG    za_start:		0.000000
Mar 10 04:56:36 2021 - DEBUG    src_raj:			0.000000
Mar 10 04:56:36 2021 - DEBUG    src_dej:			0.000000
Mar 10 04:56:36 2021 - DEBUG    tstart:			50000.000000
Mar 10 04:56:36 2021 - DEBUG    tsamp:			0.001024
Mar 10 04:56:36 2021 - DEBUG    refdm:			0.000000
Mar 10 04:56:36 2021 - DEBUG    period:			0.000000
Mar 10 04:56:36 2021 - DEBUG    fch1:			780.000000
Mar 10 04:56:36 2021 - DEBUG    foff:			-0.039062
Mar 10 04:56:36 2021 - DEBUG    fchannel:		0.000000
Mar 10 04:56:36 2021 - DEBUG    telescope_id:		0
Mar 10 04:56:36 2021 - DEBUG    machine_id:		0
Mar 10 04:56:36 2021 - DEBUG    data_type:		0
Mar 10 04:56:36 2021 - DEBUG    barycentric:		0
Mar 10 04:56:36 2021 - DEBUG    pulsarcentric:		0
Mar 10 04:56:36 2021 - DEBUG    nbits:			8
Mar 10 04:56:36 2021 - DEBUG    nsamples:		19531
Mar 10 04:56:36 2021 - DEBUG    nchans:			4096
Mar 10 04:56:36 2021 - DEBUG    nifs:			0
Mar 10 04:56:36 2021 - DEBUG    FREQUENCY_START:		0
Mar 10 04:56:36 2021 - DEBUG    FREQUENCY_END:		0
Mar 10 04:56:36 2021 - DEBUG    rawdatafile:		
Mar 10 04:56:36 2021 - DEBUG    source_name:		
Mar 10 04:56:36 2021 - DEBUG    N:			0
Mar 10 04:56:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 10 04:56:36 2021 - DEBUG    Optimization settings:
Mar 10 04:56:36 2021 - DEBUG    		UNROLL:			4
Mar 10 04:56:36 2021 - DEBUG    		SNUMREG:		8
Mar 10 04:56:36 2021 - DEBUG    		SDIVINT:		14
Mar 10 04:56:36 2021 - DEBUG    		SDIVINDM:		50
Mar 10 04:56:36 2021 - DEBUG    ddtr+analysis:		false
Mar 10 04:56:36 2021 - DEBUG    ddtr dm ranges:		1
Mar 10 04:56:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1470.000000,1.400000,1,1
Mar 10 04:56:36 2021 - DEBUG    ddtr max_ndms:		1050
Mar 10 04:56:36 2021 - DEBUG    ddtr ndms elements:
Mar 10 04:56:36 2021 - DEBUG         ndms[0]:		1050
Mar 10 04:56:36 2021 - DEBUG    ddtr maxshift:		5927
Mar 10 04:56:36 2021 - DEBUG    ddtr num_tchunks:	1
Mar 10 04:56:36 2021 - DEBUG    ddtr max_ndms:		1050
Mar 10 04:56:36 2021 - DEBUG    t_processed size:	1
Mar 10 04:56:36 2021 - DEBUG    t_processed elements:
Mar 10 04:56:36 2021 - DEBUG         t_processed[0][0]:	13440
Mar 10 04:56:36 2021 - DEBUG    power:			2.000000
Mar 10 04:56:36 2021 - NOTICE   Pipeline is ready.
Mar 10 04:56:36 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 750
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	98 MB.
NOTICE: Output memory needed:	196 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 750
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	98 MB.
NOTICE: Output memory needed:	196 MB.


Memory allocation for the DDTR
Number of time samples: 261632;
maxshift: 50400
Number of time samples + maxshift: 312032;
Number of channels: 1024
Maximum number of DM-trials: 750;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639041536 bytes = 609.438 MB;
DDTR output size:  1278083072 bytes = 1218.875 MB;
Total memory required: 1917124608 bytes = 1828.312 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	261632, 0
CORNER TURN!
312032 1024
32 8
9751 128
Performed CT: 0.013489 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.867334
CT Device memory bandwidth in GB/s: 142.120400

NOTICE: 0.000000	277.500000	0.370000	750

Amount of telescope time processed: 0.000000

5781.250000
0.000804
253
lineshift:	449
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 277.500000	552.500000	1.100000	250

Amount of telescope time processed: 0.000000
timesamples: 312032

8593.750000
0.000804
364
lineshift:	560
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 552.500000	1002.500000	1.800000	250

Amount of telescope time processed: 0.000000
timesamples: 181216

7031.250000
0.000804
302
lineshift:	498
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1002.500000	2112.500000	3.700000	300

Amount of telescope time processed: 0.000000
timesamples: 115808

7226.562500
0.000804
310
lineshift:	506
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2112.500000	3762.500000	11.000000	150

Amount of telescope time processed: 0.000000
timesamples: 83104

10742.187500
0.000804
449
lineshift:	645
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	261632
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.594091 (GPU estimate)
Amount of telescope time processed: 16.744448
Number of samples processed: 261632
Real-time speedup factor: 28.185001
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1050
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	46 MB.
NOTICE: Output memory needed:	92 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1050
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	46 MB.
NOTICE: Output memory needed:	92 MB.


Memory allocation for the DDTR
Number of time samples: 13440;
maxshift: 5927
Number of time samples + maxshift: 19367;
Number of channels: 4096
Maximum number of DM-trials: 1050;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158654464 bytes = 151.305 MB;
DDTR output size:  317308928 bytes = 302.609 MB;
Total memory required: 475963392 bytes = 453.914 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	13440, 0
CORNER TURN!
19367 4096
32 8
605 512
Performed CT: 0.002681 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.787728
CT Device memory bandwidth in GB/s: Mar 10 04:56:37 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 04:56:37 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 10 04:56:37 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 04:56:37 2021 - DEBUG    ------------------------------------------------------------->
Mar 10 04:56:37 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 10 04:56:37 2021 - DEBUG    DM position of signal:		250.000000
Mar 10 04:56:37 2021 - DEBUG    Signal start at [samples]:	195
Mar 10 04:56:37 2021 - DEBUG    Signal width [samples]:		39
Mar 10 04:56:37 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 10 04:56:37 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 10 04:56:37 2021 - DEBUG    -------------------------------------------------------------<
Mar 10 04:56:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 10 04:56:37 2021 - DEBUG    Optimization settings:
Mar 10 04:56:37 2021 - DEBUG    		UNROLL:			4
Mar 10 04:56:37 2021 - DEBUG    		SNUMREG:		8
Mar 10 04:56:37 2021 - DEBUG    		SDIVINT:		14
Mar 10 04:56:37 2021 - DEBUG    		SDIVINDM:		50
Mar 10 04:56:37 2021 - DEBUG    ddtr+analysis:		false
Mar 10 04:56:37 2021 - DEBUG    ddtr dm ranges:		1
Mar 10 04:56:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1470.000000,1.400000,1,1
Mar 10 04:56:37 2021 - DEBUG    ddtr max_ndms:		1050
Mar 10 04:56:37 2021 - DEBUG    ddtr ndms elements:
Mar 10 04:56:37 2021 - DEBUG         ndms[0]:		1050
Mar 10 04:56:37 2021 - DEBUG    ddtr maxshift:		5927
Mar 10 04:56:37 2021 - DEBUG    ddtr num_tchunks:	1
Mar 10 04:56:37 2021 - DEBUG    ddtr max_ndms:		1050
Mar 10 04:56:37 2021 - DEBUG    t_processed size:	1
Mar 10 04:56:37 2021 - DEBUG    t_processed elements:
Mar 10 04:56:37 2021 - DEBUG         t_processed[0][0]:	13440
Mar 10 04:56:37 2021 - DEBUG    power:			2.000000
Mar 10 04:56:37 2021 - NOTICE   Finished. 1
Mar 10 04:56:37 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 10 04:56:37 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 10 04:56:37 2021 - NOTICE   --------------------------------------------------------------
Mar 10 04:56:37 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 10 04:56:37 2021 - NOTICE   	DDTR Corner_Turn 	2.717760
Mar 10 04:56:37 2021 - NOTICE   	DDTR Dedispersion 	29.679104
Mar 10 04:56:37 2021 - NOTICE   	DDTR Host_To_Device 	104.082368
Mar 10 04:56:37 2021 - NOTICE   	DDTR total 	136.521725
Mar 10 04:56:37 2021 - NOTICE   	Total total 	136.570526
Mar 10 04:56:37 2021 - NOTICE   	Processed telescope time:	13762.559891
Mar 10 04:56:37 2021 - NOTICE    
Mar 10 04:56:37 2021 - NOTICE   	Real-time speed-up factor:	100.772548
Mar 10 04:56:37 2021 - NOTICE   --------------------------------------------------------------
Mar 10 04:56:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 10 04:56:37 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 10 04:56:37 2021 - NOTICE   Checked for devices.
Mar 10 04:56:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 10 04:56:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 10 04:56:37 2021 - NOTICE   init_card complete. Selected card 0.
Mar 10 04:56:37 2021 - DEBUG    CARD INFORMATION:
Mar 10 04:56:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 10 04:56:37 2021 - DEBUG    Compute capability:	7.5
Mar 10 04:56:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 10 04:56:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 10 04:56:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 10 04:56:37 2021 - DEBUG    ID # on this machine:	0
Mar 10 04:56:37 2021 - DEBUG    Driver version:		11010
Mar 10 04:56:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 10 04:56:37 2021 - DEBUG    Global memory [bytes]:	11554717696
