Mar 10 04:34:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 10 04:34:27 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 10 04:34:27 2021 - NOTICE   Checked for devices.
Mar 10 04:34:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 10 04:34:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 10 04:34:27 2021 - NOTICE   init_card complete. Selected card 0.
Mar 10 04:34:27 2021 - DEBUG    CARD INFORMATION:
Mar 10 04:34:28 2021 - DEBUG    t_processed size:	5
Mar 10 04:34:28 2021 - DEBUG    t_processed elements:
Mar 10 04:34:28 2021 - DEBUG         t_processed[0][0]:	265216
Mar 10 04:34:28 2021 - DEBUG         t_processed[1][0]:	132608
Mar 10 04:34:28 2021 - DEBUG         t_processed[2][0]:	66304
Mar 10 04:34:28 2021 - DEBUG         t_processed[3][0]:	33152
Mar 10 04:34:28 2021 - DEBUG         t_processed[4][0]:	16576
Mar 10 04:34:28 2021 - DEBUG    power:			2.000000
Mar 10 04:34:28 2021 - NOTICE   Pipeline is ready.
Mar 10 04:34:28 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 04:34:28 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 04:34:28 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 04:34:28 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 04:34:28 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 04:34:28 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 04:34:28 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 10 04:34:28 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 04:34:28 2021 - DEBUG    ------------------------------------------------------------->
Mar 10 04:34:28 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 10 04:34:28 2021 - DEBUG    DM position of signal:		250.000000
Mar 10 04:34:28 2021 - DEBUG    Signal start at [samples]:	3125
Mar 10 04:34:28 2021 - DEBUG    Signal width [samples]:		625
Mar 10 04:34:28 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 10 04:34:28 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 10 04:34:28 2021 - DEBUG    -------------------------------------------------------------<
Mar 10 04:34:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 10 04:34:28 2021 - DEBUG    Optimization settings:
Mar 10 04:34:28 2021 - DEBUG    		UNROLL:			4
Mar 10 04:34:28 2021 - DEBUG    		SNUMREG:		4
Mar 10 04:34:28 2021 - DEBUG    		SDIVINT:		8
Mar 10 04:34:28 2021 - DEBUG    		SDIVINDM:		48
Mar 10 04:34:28 2021 - DEBUG    ddtr+analysis:		false
Mar 10 04:34:28 2021 - DEBUG    ddtr dm ranges:		5
Mar 10 04:34:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,284.160004,0.370000,1,1
Mar 10 04:34:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 284.160004,600.960022,1.100000,2,2
Mar 10 04:34:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 600.960022,1032.959961,1.800000,4,4
Mar 10 04:34:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1032.959961,2098.560059,3.700000,8,8
Mar 10 04:34:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2098.560059,3682.560059,11.000000,16,16
Mar 10 04:34:28 2021 - DEBUG    ddtr max_ndms:		768
Mar 10 04:34:28 2021 - DEBUG    ddtr ndms elements:
Mar 10 04:34:28 2021 - DEBUG         ndms[0]:		768
Mar 10 04:34:28 2021 - DEBUG         ndms[1]:		288
Mar 10 04:34:28 2021 - DEBUG         ndms[2]:		240
Mar 10 04:34:28 2021 - DEBUG         ndms[3]:		288
Mar 10 04:34:28 2021 - DEBUG         ndms[4]:		144
Mar 10 04:34:28 2021 - DEBUG    ddtr maxshift:		47168
Mar 10 04:34:28 2021 - DEBUG    ddtr num_tchunks:	1
Mar 10 04:34:28 2021 - DEBUG    ddtr max_ndms:		768
Mar 10 04:34:28 2021 - DEBUG    t_processed size:	5
Mar 10 04:34:28 2021 - DEBUG    t_processed elements:
Mar 10 04:34:28 2021 - DEBUG         t_processed[0][0]:	265216
Mar 10 04:34:28 2021 - DEBUG         t_processed[1][0]:	132608
Mar 10 04:34:28 2021 - DEBUG         t_processed[2][0]:	66304
Mar 10 04:34:28 2021 - DEBUG         t_processed[3][0]:	33152
Mar 10 04:34:28 2021 - DEBUG         t_processed[4][0]:	16576
Mar 10 04:34:28 2021 - DEBUG    power:			2.000000
Mar 10 04:34:28 2021 - NOTICE   Finished. 2
Mar 10 04:34:28 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 10 04:34:28 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 10 04:34:28 2021 - NOTICE   --------------------------------------------------------------
Mar 10 04:34:28 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 10 04:34:28 2021 - NOTICE   	DDTR Binning 	25.427200
Mar 10 04:34:28 2021 - NOTICE   	DDTR Corner_Turn 	13.525472
Mar 10 04:34:28 2021 - NOTICE   	DDTR Dedispersion 	201.252700
Mar 10 04:34:28 2021 - NOTICE   	DDTR Host_To_Device 	418.996100
Mar 10 04:34:28 2021 - NOTICE   	DDTR total 	659.367970
Mar 10 04:34:28 2021 - NOTICE   	Total total 	659.496948
Mar 10 04:34:28 2021 - NOTICE   	Processed telescope time:	16973.823547
Mar 10 04:34:28 2021 - NOTICE    
Mar 10 04:34:28 2021 - NOTICE   	Real-time speed-up factor:	25.737532
Mar 10 04:34:28 2021 - NOTICE   --------------------------------------------------------------
Mar 10 04:34:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 10 04:34:28 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 10 04:34:28 2021 - NOTICE   Checked for devices.
Mar 10 04:34:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 10 04:34:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 10 04:34:28 2021 - NOTICE   init_card complete. Selected card 0.
Mar 10 04:34:28 2021 - DEBUG    CARD INFORMATION:
Mar 10 04:34:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 10 04:34:28 2021 - DEBUG    Compute capability:	7.5
Mar 10 04:34:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 10 04:34:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 10 04:34:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 10 04:34:28 2021 - DEBUG    ID # on this machine:	0
Mar 10 04:34:28 2021 - DEBUG    Driver version:		11010
Mar 10 04:34:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 10 04:34:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 10 04:34:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 10 04:34:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 10 04:34:28 2021 - NOTICE   Calculating strategy.
Mar 10 04:34:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1056
Mar 10 04:34:28 2021 - DEBUG    Range:	0 MAXSHIFT:	5800 Scrunch value:	1
Mar 10 04:34:28 2021 - DEBUG    Maximum dispersive delay:	 5.939200(s).
Mar 10 04:34:28 2021 - DEBUG    Diagonal DM:	1083.480471
Mar 10 04:34:28 2021 - DEBUG    In 2
Mar 10 04:34:28 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 10 04:34:28 2021 - NOTICE   Calculating strategy.
Mar 10 04:34:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1056
Mar 10 04:34:28 2021 - DEBUG    Range:	0 MAXSHIFT:	5800 Scrunch value:	1
Mar 10 04:34:28 2021 - DEBUG    Maximum dispersive delay:	 5.939200(s).
Mar 10 04:34:28 2021 - DEBUG    Diagonal DM:	1083.480471
Mar 10 04:34:28 2021 - DEBUG    In 2
Mar 10 04:34:28 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 10 04:34:28 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 10 04:34:28 2021 - DEBUG    CARD INFORMATION:
Mar 10 04:34:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 10 04:34:28 2021 - DEBUG    Compute capability:	7.5
Mar 10 04:34:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 10 04:34:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 10 04:34:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 10 04:34:28 2021 - DEBUG    ID # on this machine:	0
Mar 10 04:34:28 2021 - DEBUG    Driver version:		11010
Mar 10 04:34:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 10 04:34:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 10 04:34:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 10 04:34:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 10 04:34:28 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 10 04:34:28 2021 - DEBUG    az_start:		0.000000
Mar 10 04:34:28 2021 - DEBUG    za_start:		0.000000
Mar 10 04:34:28 2021 - DEBUG    src_raj:			0.000000
Mar 10 04:34:28 2021 - DEBUG    src_dej:			0.000000
Mar 10 04:34:28 2021 - DEBUG    tstart:			50000.000000
Mar 10 04:34:28 2021 - DEBUG    tsamp:			0.001024
Mar 10 04:34:28 2021 - DEBUG    refdm:			0.000000
Mar 10 04:34:28 2021 - DEBUG    period:			0.000000
Mar 10 04:34:28 2021 - DEBUG    fch1:			780.000000
Mar 10 04:34:28 2021 - DEBUG    foff:			-0.039062
Mar 10 04:34:28 2021 - DEBUG    fchannel:		0.000000
Mar 10 04:34:28 2021 - DEBUG    telescope_id:		0
Mar 10 04:34:28 2021 - DEBUG    machine_id:		0
Mar 10 04:34:28 2021 - DEBUG    data_type:		0
Mar 10 04:34:28 2021 - DEBUG    barycentric:		0
Mar 10 04:34:28 2021 - DEBUG    pulsarcentric:		0
Mar 10 04:34:28 2021 - DEBUG    nbits:			8
Mar 10 04:34:28 2021 - DEBUG    nsamples:		19531
Mar 10 04:34:28 2021 - DEBUG    nchans:			4096
Mar 10 04:34:28 2021 - DEBUG    nifs:			0
Mar 10 04:34:28 2021 - DEBUG    FREQUENCY_START:		0
Mar 10 04:34:28 2021 - DEBUG    FREQUENCY_END:		0
Mar 10 04:34:28 2021 - DEBUG    rawdatafile:		
Mar 10 04:34:28 2021 - DEBUG    source_name:		
Mar 10 04:34:28 2021 - DEBUG    N:			0
Mar 10 04:34:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 10 04:34:28 2021 - DEBUG    Optimization settings:
Mar 10 04:34:28 2021 - DEBUG    		UNROLL:			4
Mar 10 04:34:28 2021 - DEBUG    		SNUMREG:		4
Mar 10 04:34:28 2021 - DEBUG    		SDIVINT:		8
Mar 10 04:34:28 2021 - DEBUG    		SDIVINDM:		48
Mar 10 04:34:28 2021 - DEBUG    ddtr+analysis:		false
Mar 10 04:34:28 2021 - DEBUG    ddtr dm ranges:		1
Mar 10 04:34:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1478.400024,1.400000,1,1
Mar 10 04:34:28 2021 - DEBUG    ddtr max_ndms:		1056
Mar 10 04:34:28 2021 - DEBUG    ddtr ndms elements:
Mar 10 04:34:28 2021 - DEBUG         ndms[0]:		1056
Mar 10 04:34:28 2021 - DEBUG    ddtr maxshift:		5800
Mar 10 04:34:28 2021 - DEBUG    ddtr num_tchunks:	1
Mar 10 04:34:28 2021 - DEBUG    ddtr max_ndms:		1056
Mar 10 04:34:28 2021 - DEBUG    t_processed size:	1
Mar 10 04:34:28 2021 - DEBUG    t_processed elements:
Mar 10 04:34:28 2021 - DEBUG         t_processed[0][0]:	13696
Mar 10 04:34:28 2021 - DEBUG    power:			2.000000
Mar 10 04:34:28 2021 - NOTICE   Pipeline is ready.
Mar 10 04:34:28 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 768
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	92 MB.
NOTICE: Output memory needed:	184 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 768
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	92 MB.
NOTICE: Output memory needed:	184 MB.


Memory allocation for the DDTR
Number of time samples: 265216;
maxshift: 47168
Number of time samples + maxshift: 312384;
Number of channels: 1024
Maximum number of DM-trials: 768;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639762432 bytes = 610.125 MB;
DDTR output size:  1279524864 bytes = 1220.250 MB;
Total memory required: 1919287296 bytes = 1830.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	265216, 0
CORNER TURN!
312384 1024
32 8
9762 128
Performed CT: 0.013499 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.960850
CT Device memory bandwidth in GB/s: 142.176510

NOTICE: 0.000000	284.160004	0.370000	768

Amount of telescope time processed: 0.000000

5781.250000
0.000804
232
lineshift:	280
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 284.160004	600.960022	1.100000	288

Amount of telescope time processed: 0.000000
timesamples: 312384

8593.750000
0.000804
338
lineshift:	386
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 600.960022	1032.959961	1.800000	240

Amount of telescope time processed: 0.000000
timesamples: 179776

7031.250000
0.000804
279
lineshift:	327
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1032.959961	2098.560059	3.700000	288

Amount of telescope time processed: 0.000000
timesamples: 113472

7226.562500
0.000804
287
lineshift:	335
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2098.560059	3682.560059	11.000000	144

Amount of telescope time processed: 0.000000
timesamples: 80320

10742.187500
0.000804
419
lineshift:	467
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	265216
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.659497 (GPU estimate)
Amount of telescope time processed: 16.973824
Number of samples processed: 265216
Real-time speedup factor: 25.737532
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1056
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	45 MB.
NOTICE: Output memory needed:	90 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1056
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	45 MB.
NOTICE: Output memory needed:	90 MB.


Memory allocation for the DDTR
Number of time samples: 13696;
maxshift: 5800
Number of time samples + maxshift: 19496;
Number of channels: 4096
Maximum number of DM-trials: 1056;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159711232 bytes = 152.312 MB;
DDTR output size:  319422464 bytes = 304.625 MB;
Total memory required: 479133696 bytes = 456.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	13696, 0
CORNER TURN!
19496 4096
32 8
609 512
Performed CT: 0.002Mar 10 04:34:28 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 04:34:28 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 10 04:34:28 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 04:34:28 2021 - DEBUG    ------------------------------------------------------------->
Mar 10 04:34:28 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 10 04:34:28 2021 - DEBUG    DM position of signal:		250.000000
Mar 10 04:34:28 2021 - DEBUG    Signal start at [samples]:	195
Mar 10 04:34:28 2021 - DEBUG    Signal width [samples]:		39
Mar 10 04:34:28 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 10 04:34:28 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 10 04:34:28 2021 - DEBUG    -------------------------------------------------------------<
Mar 10 04:34:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 10 04:34:28 2021 - DEBUG    Optimization settings:
Mar 10 04:34:28 2021 - DEBUG    		UNROLL:			4
Mar 10 04:34:28 2021 - DEBUG    		SNUMREG:		4
Mar 10 04:34:28 2021 - DEBUG    		SDIVINT:		8
Mar 10 04:34:28 2021 - DEBUG    		SDIVINDM:		48
Mar 10 04:34:28 2021 - DEBUG    ddtr+analysis:		false
Mar 10 04:34:28 2021 - DEBUG    ddtr dm ranges:		1
Mar 10 04:34:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1478.400024,1.400000,1,1
Mar 10 04:34:28 2021 - DEBUG    ddtr max_ndms:		1056
Mar 10 04:34:28 2021 - DEBUG    ddtr ndms elements:
Mar 10 04:34:28 2021 - DEBUG         ndms[0]:		1056
Mar 10 04:34:28 2021 - DEBUG    ddtr maxshift:		5800
Mar 10 04:34:28 2021 - DEBUG    ddtr num_tchunks:	1
Mar 10 04:34:28 2021 - DEBUG    ddtr max_ndms:		1056
Mar 10 04:34:28 2021 - DEBUG    t_processed size:	1
Mar 10 04:34:28 2021 - DEBUG    t_processed elements:
Mar 10 04:34:28 2021 - DEBUG         t_processed[0][0]:	13696
Mar 10 04:34:28 2021 - DEBUG    power:			2.000000
Mar 10 04:34:28 2021 - NOTICE   Finished. 1
Mar 10 04:34:28 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 10 04:34:28 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 10 04:34:28 2021 - NOTICE   --------------------------------------------------------------
Mar 10 04:34:28 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 10 04:34:28 2021 - NOTICE   	DDTR Corner_Turn 	2.744256
Mar 10 04:34:28 2021 - NOTICE   	DDTR Dedispersion 	34.510464
Mar 10 04:34:28 2021 - NOTICE   	DDTR Host_To_Device 	104.781827
Mar 10 04:34:28 2021 - NOTICE   	DDTR total 	142.079651
Mar 10 04:34:28 2021 - NOTICE   	Total total 	142.128830
Mar 10 04:34:28 2021 - NOTICE   	Processed telescope time:	14024.703979
Mar 10 04:34:28 2021 - NOTICE    
Mar 10 04:34:28 2021 - NOTICE   	Real-time speed-up factor:	98.675997
Mar 10 04:34:28 2021 - NOTICE   --------------------------------------------------------------
Mar 10 04:34:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 10 04:34:28 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 10 04:34:28 2021 - NOTICE   Checked for devices.
Mar 10 04:34:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 10 04:34:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 10 04:34:28 2021 - NOTICE   init_card complete. Selected card 0.
Mar 10 04:34:28 2021 - DEBUG    CARD INFORMATION:
Mar 10 04:34:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 10 04:34:28 2021 - DEBUG    Compute capability:	7.5
Mar 10 04:34:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 10 04:34:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 10 04:34:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 10 04:34:28 2021 - DEBUG    ID # on this machine:	0
Mar 10 04:34:28 2021 - DEBUG    Driver version:		11010
Mar 10 04:34:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 10 04:34:28 2021 - DEBUG    Global memory [bytes]:	11554717696
