Mar 10 04:02:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 10 04:02:47 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 10 04:02:47 2021 - NOTICE   Checked for devices.
Mar 10 04:02:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 10 04:02:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 10 04:02:47 2021 - NOTICE   init_card complete. Selected card 0.
Mar 10 04:02:47 2021 - DEBUG    CARD INFORMATION:
Mar 10 04:02:47 2021 - DEBUG    nsamples:		312500
Mar 10 04:02:47 2021 - DEBUG    nchans:			1024
Mar 10 04:02:47 2021 - DEBUG    nifs:			0
Mar 10 04:02:47 2021 - DEBUG    FREQUENCY_START:		0
Mar 10 04:02:47 2021 - DEBUG    FREQUENCY_END:		0
Mar 10 04:02:47 2021 - DEBUG    rawdatafile:		
Mar 10 04:02:47 2021 - DEBUG    source_name:		
Mar 10 04:02:47 2021 - DEBUG    N:			0
Mar 10 04:02:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 10 04:02:47 2021 - DEBUG    Optimization settings:
Mar 10 04:02:47 2021 - DEBUG    		UNROLL:			4
Mar 10 04:02:47 2021 - DEBUG    		SNUMREG:		6
Mar 10 04:02:47 2021 - DEBUG    		SDIVINT:		14
Mar 10 04:02:47 2021 - DEBUG    		SDIVINDM:		32
Mar 10 04:02:47 2021 - DEBUG    ddtr+analysis:		false
Mar 10 04:02:47 2021 - DEBUG    ddtr dm ranges:		5
Mar 10 04:02:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,272.320007,0.370000,1,1
Mar 10 04:02:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 272.320007,553.920044,1.100000,2,2
Mar 10 04:02:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 553.920044,1014.720032,1.800000,4,4
Mar 10 04:02:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1014.720032,2080.320068,3.700000,8,8
Mar 10 04:02:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2080.320068,3488.320068,11.000000,16,16
Mar 10 04:02:47 2021 - DEBUG    ddtr max_ndms:		736
Mar 10 04:02:47 2021 - DEBUG    ddtr ndms elements:
Mar 10 04:02:47 2021 - DEBUG         ndms[0]:		736
Mar 10 04:02:47 2021 - DEBUG         ndms[1]:		256
Mar 10 04:02:47 2021 - DEBUG         ndms[2]:		256
Mar 10 04:02:47 2021 - DEBUG         ndms[3]:		288
Mar 10 04:02:47 2021 - DEBUG         ndms[4]:		128
Mar 10 04:02:47 2021 - DEBUG    ddtr maxshift:		45864
Mar 10 04:02:47 2021 - DEBUG    ddtr num_tchunks:	1
Mar 10 04:02:47 2021 - DEBUG    ddtr max_ndms:		736
Mar 10 04:02:47 2021 - DEBUG    t_processed size:	5
Mar 10 04:02:47 2021 - DEBUG    t_processed elements:
Mar 10 04:02:47 2021 - DEBUG         t_processed[0][0]:	266112
Mar 10 04:02:47 2021 - DEBUG         t_processed[1][0]:	133056
Mar 10 04:02:47 2021 - DEBUG         t_processed[2][0]:	66528
Mar 10 04:02:47 2021 - DEBUG         t_processed[3][0]:	33264
Mar 10 04:02:47 2021 - DEBUG         t_processed[4][0]:	16632
Mar 10 04:02:47 2021 - DEBUG    power:			2.000000
Mar 10 04:02:47 2021 - NOTICE   Pipeline is ready.
Mar 10 04:02:47 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 04:02:47 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 04:02:47 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 04:02:48 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 04:02:48 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 04:02:48 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 04:02:48 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 10 04:02:48 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 04:02:48 2021 - DEBUG    ------------------------------------------------------------->
Mar 10 04:02:48 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 10 04:02:48 2021 - DEBUG    DM position of signal:		250.000000
Mar 10 04:02:48 2021 - DEBUG    Signal start at [samples]:	3125
Mar 10 04:02:48 2021 - DEBUG    Signal width [samples]:		625
Mar 10 04:02:48 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 10 04:02:48 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 10 04:02:48 2021 - DEBUG    -------------------------------------------------------------<
Mar 10 04:02:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 10 04:02:48 2021 - DEBUG    Optimization settings:
Mar 10 04:02:48 2021 - DEBUG    		UNROLL:			4
Mar 10 04:02:48 2021 - DEBUG    		SNUMREG:		6
Mar 10 04:02:48 2021 - DEBUG    		SDIVINT:		14
Mar 10 04:02:48 2021 - DEBUG    		SDIVINDM:		32
Mar 10 04:02:48 2021 - DEBUG    ddtr+analysis:		false
Mar 10 04:02:48 2021 - DEBUG    ddtr dm ranges:		5
Mar 10 04:02:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,272.320007,0.370000,1,1
Mar 10 04:02:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 272.320007,553.920044,1.100000,2,2
Mar 10 04:02:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 553.920044,1014.720032,1.800000,4,4
Mar 10 04:02:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1014.720032,2080.320068,3.700000,8,8
Mar 10 04:02:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2080.320068,3488.320068,11.000000,16,16
Mar 10 04:02:48 2021 - DEBUG    ddtr max_ndms:		736
Mar 10 04:02:48 2021 - DEBUG    ddtr ndms elements:
Mar 10 04:02:48 2021 - DEBUG         ndms[0]:		736
Mar 10 04:02:48 2021 - DEBUG         ndms[1]:		256
Mar 10 04:02:48 2021 - DEBUG         ndms[2]:		256
Mar 10 04:02:48 2021 - DEBUG         ndms[3]:		288
Mar 10 04:02:48 2021 - DEBUG         ndms[4]:		128
Mar 10 04:02:48 2021 - DEBUG    ddtr maxshift:		45864
Mar 10 04:02:48 2021 - DEBUG    ddtr num_tchunks:	1
Mar 10 04:02:48 2021 - DEBUG    ddtr max_ndms:		736
Mar 10 04:02:48 2021 - DEBUG    t_processed size:	5
Mar 10 04:02:48 2021 - DEBUG    t_processed elements:
Mar 10 04:02:48 2021 - DEBUG         t_processed[0][0]:	266112
Mar 10 04:02:48 2021 - DEBUG         t_processed[1][0]:	133056
Mar 10 04:02:48 2021 - DEBUG         t_processed[2][0]:	66528
Mar 10 04:02:48 2021 - DEBUG         t_processed[3][0]:	33264
Mar 10 04:02:48 2021 - DEBUG         t_processed[4][0]:	16632
Mar 10 04:02:48 2021 - DEBUG    power:			2.000000
Mar 10 04:02:48 2021 - NOTICE   Finished. 1
Mar 10 04:02:48 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 10 04:02:48 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 10 04:02:48 2021 - NOTICE   --------------------------------------------------------------
Mar 10 04:02:48 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 10 04:02:48 2021 - NOTICE   	DDTR Binning 	25.362240
Mar 10 04:02:48 2021 - NOTICE   	DDTR Corner_Turn 	13.543552
Mar 10 04:02:48 2021 - NOTICE   	DDTR Dedispersion 	123.557181
Mar 10 04:02:48 2021 - NOTICE   	DDTR Host_To_Device 	418.902400
Mar 10 04:02:48 2021 - NOTICE   	DDTR total 	581.532434
Mar 10 04:02:48 2021 - NOTICE   	Total total 	581.667358
Mar 10 04:02:48 2021 - NOTICE   	Processed telescope time:	17031.167984
Mar 10 04:02:48 2021 - NOTICE    
Mar 10 04:02:48 2021 - NOTICE   	Real-time speed-up factor:	29.279910
Mar 10 04:02:48 2021 - NOTICE   --------------------------------------------------------------
Mar 10 04:02:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 10 04:02:48 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 10 04:02:48 2021 - NOTICE   Checked for devices.
Mar 10 04:02:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 10 04:02:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 10 04:02:48 2021 - NOTICE   init_card complete. Selected card 0.
Mar 10 04:02:48 2021 - DEBUG    CARD INFORMATION:
Mar 10 04:02:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 10 04:02:48 2021 - DEBUG    Compute capability:	7.5
Mar 10 04:02:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 10 04:02:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 10 04:02:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 10 04:02:48 2021 - DEBUG    ID # on this machine:	0
Mar 10 04:02:48 2021 - DEBUG    Driver version:		11010
Mar 10 04:02:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 10 04:02:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 10 04:02:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 10 04:02:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 10 04:02:48 2021 - NOTICE   Calculating strategy.
Mar 10 04:02:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1024
Mar 10 04:02:48 2021 - DEBUG    Range:	0 MAXSHIFT:	5730 Scrunch value:	1
Mar 10 04:02:48 2021 - DEBUG    Maximum dispersive delay:	 5.867520(s).
Mar 10 04:02:48 2021 - DEBUG    Diagonal DM:	1083.480471
Mar 10 04:02:48 2021 - DEBUG    In 2
Mar 10 04:02:48 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 10 04:02:48 2021 - NOTICE   Calculating strategy.
Mar 10 04:02:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1024
Mar 10 04:02:48 2021 - DEBUG    Range:	0 MAXSHIFT:	5730 Scrunch value:	1
Mar 10 04:02:48 2021 - DEBUG    Maximum dispersive delay:	 5.867520(s).
Mar 10 04:02:48 2021 - DEBUG    Diagonal DM:	1083.480471
Mar 10 04:02:48 2021 - DEBUG    In 2
Mar 10 04:02:48 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 10 04:02:48 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 10 04:02:48 2021 - DEBUG    CARD INFORMATION:
Mar 10 04:02:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 10 04:02:48 2021 - DEBUG    Compute capability:	7.5
Mar 10 04:02:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 10 04:02:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 10 04:02:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 10 04:02:48 2021 - DEBUG    ID # on this machine:	0
Mar 10 04:02:48 2021 - DEBUG    Driver version:		11010
Mar 10 04:02:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 10 04:02:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 10 04:02:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 10 04:02:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 10 04:02:48 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 10 04:02:48 2021 - DEBUG    az_start:		0.000000
Mar 10 04:02:48 2021 - DEBUG    za_start:		0.000000
Mar 10 04:02:48 2021 - DEBUG    src_raj:			0.000000
Mar 10 04:02:48 2021 - DEBUG    src_dej:			0.000000
Mar 10 04:02:48 2021 - DEBUG    tstart:			50000.000000
Mar 10 04:02:48 2021 - DEBUG    tsamp:			0.001024
Mar 10 04:02:48 2021 - DEBUG    refdm:			0.000000
Mar 10 04:02:48 2021 - DEBUG    period:			0.000000
Mar 10 04:02:48 2021 - DEBUG    fch1:			780.000000
Mar 10 04:02:48 2021 - DEBUG    foff:			-0.039062
Mar 10 04:02:48 2021 - DEBUG    fchannel:		0.000000
Mar 10 04:02:48 2021 - DEBUG    telescope_id:		0
Mar 10 04:02:48 2021 - DEBUG    machine_id:		0
Mar 10 04:02:48 2021 - DEBUG    data_type:		0
Mar 10 04:02:48 2021 - DEBUG    barycentric:		0
Mar 10 04:02:48 2021 - DEBUG    pulsarcentric:		0
Mar 10 04:02:48 2021 - DEBUG    nbits:			8
Mar 10 04:02:48 2021 - DEBUG    nsamples:		19531
Mar 10 04:02:48 2021 - DEBUG    nchans:			4096
Mar 10 04:02:48 2021 - DEBUG    nifs:			0
Mar 10 04:02:48 2021 - DEBUG    FREQUENCY_START:		0
Mar 10 04:02:48 2021 - DEBUG    FREQUENCY_END:		0
Mar 10 04:02:48 2021 - DEBUG    rawdatafile:		
Mar 10 04:02:48 2021 - DEBUG    source_name:		
Mar 10 04:02:48 2021 - DEBUG    N:			0
Mar 10 04:02:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 10 04:02:48 2021 - DEBUG    Optimization settings:
Mar 10 04:02:48 2021 - DEBUG    		UNROLL:			4
Mar 10 04:02:48 2021 - DEBUG    		SNUMREG:		6
Mar 10 04:02:48 2021 - DEBUG    		SDIVINT:		14
Mar 10 04:02:48 2021 - DEBUG    		SDIVINDM:		32
Mar 10 04:02:48 2021 - DEBUG    ddtr+analysis:		false
Mar 10 04:02:48 2021 - DEBUG    ddtr dm ranges:		1
Mar 10 04:02:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1433.599976,1.400000,1,1
Mar 10 04:02:48 2021 - DEBUG    ddtr max_ndms:		1024
Mar 10 04:02:48 2021 - DEBUG    ddtr ndms elements:
Mar 10 04:02:48 2021 - DEBUG         ndms[0]:		1024
Mar 10 04:02:48 2021 - DEBUG    ddtr maxshift:		5730
Mar 10 04:02:48 2021 - DEBUG    ddtr num_tchunks:	1
Mar 10 04:02:48 2021 - DEBUG    ddtr max_ndms:		1024
Mar 10 04:02:48 2021 - DEBUG    t_processed size:	1
Mar 10 04:02:48 2021 - DEBUG    t_processed elements:
Mar 10 04:02:48 2021 - DEBUG         t_processed[0][0]:	13776
Mar 10 04:02:48 2021 - DEBUG    power:			2.000000
Mar 10 04:02:48 2021 - NOTICE   Pipeline is ready.
Mar 10 04:02:48 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 736
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	89 MB.
NOTICE: Output memory needed:	179 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 736
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	89 MB.
NOTICE: Output memory needed:	179 MB.


Memory allocation for the DDTR
Number of time samples: 266112;
maxshift: 45864
Number of time samples + maxshift: 311976;
Number of channels: 1024
Maximum number of DM-trials: 736;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638926848 bytes = 609.328 MB;
DDTR output size:  1277853696 bytes = 1218.656 MB;
Total memory required: 1916780544 bytes = 1827.984 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	266112, 0
CORNER TURN!
311976 1024
32 8
9749 128
Performed CT: 0.013520 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.281781
CT Device memory bandwidth in GB/s: 141.769069

NOTICE: 0.000000	272.320007	0.370000	736

Amount of telescope time processed: 0.000000

5781.250000
0.000804
170
lineshift:	310
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 272.320007	553.920044	1.100000	256

Amount of telescope time processed: 0.000000
timesamples: 311976

8593.750000
0.000804
240
lineshift:	380
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 553.920044	1014.720032	1.800000	256

Amount of telescope time processed: 0.000000
timesamples: 178920

7031.250000
0.000804
201
lineshift:	341
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1014.720032	2080.320068	3.700000	288

Amount of telescope time processed: 0.000000
timesamples: 112392

7226.562500
0.000804
206
lineshift:	346
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2080.320068	3488.320068	11.000000	128

Amount of telescope time processed: 0.000000
timesamples: 79120

10742.187500
0.000804
293
lineshift:	433
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	266112
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.581667 (GPU estimate)
Amount of telescope time processed: 17.031168
Number of samples processed: 266112
Real-time speedup factor: 29.279909
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1024
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	44 MB.
NOTICE: Output memory needed:	89 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1024
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	44 MB.
NOTICE: Output memory needed:	89 MB.


Memory allocation for the DDTR
Number of time samples: 13776;
maxshift: 5730
Number of time samples + maxshift: 19506;
Number of channels: 4096
Maximum number of DM-trials: 1024;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159793152 bytes = 152.391 MB;
DDTR output size:  319586304 bytes = 304.781 MB;
Total memory required: 479379456 bytes = 457.172 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	13776, 0
CORNER TURN!
19506 4096
32 8
609 512
Performed CT: 0.002688 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 297.013035
CT Device memory bandwidth in GB/s: Mar 10 04:02:48 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 04:02:48 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 10 04:02:48 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 04:02:48 2021 - DEBUG    ------------------------------------------------------------->
Mar 10 04:02:48 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 10 04:02:48 2021 - DEBUG    DM position of signal:		250.000000
Mar 10 04:02:48 2021 - DEBUG    Signal start at [samples]:	195
Mar 10 04:02:48 2021 - DEBUG    Signal width [samples]:		39
Mar 10 04:02:48 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 10 04:02:48 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 10 04:02:48 2021 - DEBUG    -------------------------------------------------------------<
Mar 10 04:02:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 10 04:02:48 2021 - DEBUG    Optimization settings:
Mar 10 04:02:48 2021 - DEBUG    		UNROLL:			4
Mar 10 04:02:48 2021 - DEBUG    		SNUMREG:		6
Mar 10 04:02:48 2021 - DEBUG    		SDIVINT:		14
Mar 10 04:02:48 2021 - DEBUG    		SDIVINDM:		32
Mar 10 04:02:48 2021 - DEBUG    ddtr+analysis:		false
Mar 10 04:02:48 2021 - DEBUG    ddtr dm ranges:		1
Mar 10 04:02:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1433.599976,1.400000,1,1
Mar 10 04:02:48 2021 - DEBUG    ddtr max_ndms:		1024
Mar 10 04:02:48 2021 - DEBUG    ddtr ndms elements:
Mar 10 04:02:48 2021 - DEBUG         ndms[0]:		1024
Mar 10 04:02:48 2021 - DEBUG    ddtr maxshift:		5730
Mar 10 04:02:48 2021 - DEBUG    ddtr num_tchunks:	1
Mar 10 04:02:48 2021 - DEBUG    ddtr max_ndms:		1024
Mar 10 04:02:48 2021 - DEBUG    t_processed size:	1
Mar 10 04:02:48 2021 - DEBUG    t_processed elements:
Mar 10 04:02:48 2021 - DEBUG         t_processed[0][0]:	13776
Mar 10 04:02:48 2021 - DEBUG    power:			2.000000
Mar 10 04:02:48 2021 - NOTICE   Finished. 1
Mar 10 04:02:48 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 10 04:02:48 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 10 04:02:48 2021 - NOTICE   --------------------------------------------------------------
Mar 10 04:02:48 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 10 04:02:48 2021 - NOTICE   	DDTR Corner_Turn 	2.726368
Mar 10 04:02:48 2021 - NOTICE   	DDTR Dedispersion 	26.998240
Mar 10 04:02:48 2021 - NOTICE   	DDTR Host_To_Device 	104.911714
Mar 10 04:02:48 2021 - NOTICE   	DDTR total 	134.681923
Mar 10 04:02:48 2021 - NOTICE   	Total total 	134.731781
Mar 10 04:02:48 2021 - NOTICE   	Processed telescope time:	14106.623650
Mar 10 04:02:48 2021 - NOTICE    
Mar 10 04:02:48 2021 - NOTICE   	Real-time speed-up factor:	104.701530
Mar 10 04:02:48 2021 - NOTICE   --------------------------------------------------------------
Mar 10 04:02:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 10 04:02:48 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 10 04:02:48 2021 - NOTICE   Checked for devices.
Mar 10 04:02:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 10 04:02:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 10 04:02:48 2021 - NOTICE   init_card complete. Selected card 0.
Mar 10 04:02:48 2021 - DEBUG    CARD INFORMATION:
Mar 10 04:02:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 10 04:02:48 2021 - DEBUG    Compute capability:	7.5
Mar 10 04:02:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 10 04:02:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 10 04:02:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 10 04:02:48 2021 - DEBUG    ID # on this machine:	0
Mar 10 04:02:48 2021 - DEBUG    Driver version:		11010
Mar 10 04:02:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 10 04:02:48 2021 - DEBUG    Global memory [bytes]:	11554717696
