Mar 10 04:27:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 10 04:27:43 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 10 04:27:43 2021 - NOTICE   Checked for devices.
Mar 10 04:27:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 10 04:27:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 10 04:27:43 2021 - NOTICE   init_card complete. Selected card 0.
Mar 10 04:27:43 2021 - DEBUG    CARD INFORMATION:
Mar 10 04:27:43 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 10 04:27:43 2021 - DEBUG    CARD INFORMATION:
Mar 10 04:27:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 10 04:27:43 2021 - DEBUG    Compute capability:	7.5
Mar 10 04:27:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 10 04:27:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 10 04:27:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 10 04:27:43 2021 - DEBUG    ID # on this machine:	0
Mar 10 04:27:43 2021 - DEBUG    Driver version:		11010
Mar 10 04:27:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 10 04:27:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 10 04:27:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 10 04:27:43 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 10 04:27:43 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 10 04:27:43 2021 - DEBUG    az_start:		0.000000
Mar 10 04:27:43 2021 - DEBUG    za_start:		0.000000
Mar 10 04:27:43 2021 - DEBUG    src_raj:			0.000000
Mar 10 04:27:43 2021 - DEBUG    src_dej:			0.000000
Mar 10 04:27:43 2021 - DEBUG    tstart:			50000.000000
Mar 10 04:27:43 2021 - DEBUG    tsamp:			0.000064
Mar 10 04:27:43 2021 - DEBUG    refdm:			0.000000
Mar 10 04:27:43 2021 - DEBUG    period:			0.000000
Mar 10 04:27:43 2021 - DEBUG    fch1:			1660.000000
Mar 10 04:27:43 2021 - DEBUG    foff:			-0.312500
Mar 10 04:27:43 2021 - DEBUG    fchannel:		0.000000
Mar 10 04:27:43 2021 - DEBUG    telescope_id:		0
Mar 10 04:27:43 2021 - DEBUG    machine_id:		0
Mar 10 04:27:43 2021 - DEBUG    data_type:		0
Mar 10 04:27:43 2021 - DEBUG    barycentric:		0
Mar 10 04:27:43 2021 - DEBUG    pulsarcentric:		0
Mar 10 04:27:43 2021 - DEBUG    nbits:			8
Mar 10 04:27:43 2021 - DEBUG    nsamples:		312500
Mar 10 04:27:43 2021 - DEBUG    nchans:			1024
Mar 10 04:27:43 2021 - DEBUG    nifs:			0
Mar 10 04:27:43 2021 - DEBUG    FREQUENCY_START:		0
Mar 10 04:27:43 2021 - DEBUG    FREQUENCY_END:		0
Mar 10 04:27:43 2021 - DEBUG    rawdatafile:		
Mar 10 04:27:43 2021 - DEBUG    source_name:		
Mar 10 04:27:43 2021 - DEBUG    N:			0
Mar 10 04:27:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 10 04:27:43 2021 - DEBUG    Optimization settings:
Mar 10 04:27:43 2021 - DEBUG    		UNROLL:			4
Mar 10 04:27:43 2021 - DEBUG    		SNUMREG:		4
Mar 10 04:27:43 2021 - DEBUG    		SDIVINT:		20
Mar 10 04:27:43 2021 - DEBUG    		SDIVINDM:		40
Mar 10 04:27:43 2021 - DEBUG    ddtr+analysis:		false
Mar 10 04:27:43 2021 - DEBUG    ddtr dm ranges:		5
Mar 10 04:27:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,281.200012,0.370000,1,1
Mar 10 04:27:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 281.200012,589.200012,1.100000,2,2
Mar 10 04:27:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 589.200012,1021.200012,1.800000,4,4
Mar 10 04:27:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1021.200012,2057.199951,3.700000,8,8
Mar 10 04:27:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2057.199951,3377.199951,11.000000,16,16
Mar 10 04:27:43 2021 - DEBUG    ddtr max_ndms:		760
Mar 10 04:27:43 2021 - DEBUG    ddtr ndms elements:
Mar 10 04:27:43 2021 - DEBUG         ndms[0]:		760
Mar 10 04:27:43 2021 - DEBUG         ndms[1]:		280
Mar 10 04:27:43 2021 - DEBUG         ndms[2]:		240
Mar 10 04:27:43 2021 - DEBUG         ndms[3]:		280
Mar 10 04:27:43 2021 - DEBUG         ndms[4]:		120
Mar 10 04:27:43 2021 - DEBUG    ddtr maxshift:		43680
Mar 10 04:27:43 2021 - DEBUG    ddtr num_tchunks:	1
Mar 10 04:27:43 2021 - DEBUG    ddtr max_ndms:		760
Mar 10 04:27:43 2021 - DEBUG    t_processed size:	5
Mar 10 04:27:43 2021 - DEBUG    t_processed elements:
Mar 10 04:27:43 2021 - DEBUG         t_processed[0][0]:	268800
Mar 10 04:27:43 2021 - DEBUG         t_processed[1][0]:	134400
Mar 10 04:27:43 2021 - DEBUG         t_processed[2][0]:	67200
Mar 10 04:27:43 2021 - DEBUG         t_processed[3][0]:	33600
Mar 10 04:27:43 2021 - DEBUG         t_processed[4][0]:	16800
Mar 10 04:27:43 2021 - DEBUG    power:			2.000000
Mar 10 04:27:43 2021 - NOTICE   Pipeline is ready.
Mar 10 04:27:43 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 04:27:44 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 04:27:44 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 04:27:44 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 04:27:44 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 04:27:44 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 04:27:44 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 10 04:27:44 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 04:27:44 2021 - DEBUG    ------------------------------------------------------------->
Mar 10 04:27:44 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 10 04:27:44 2021 - DEBUG    DM position of signal:		250.000000
Mar 10 04:27:44 2021 - DEBUG    Signal start at [samples]:	3125
Mar 10 04:27:44 2021 - DEBUG    Signal width [samples]:		625
Mar 10 04:27:44 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 10 04:27:44 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 10 04:27:44 2021 - DEBUG    -------------------------------------------------------------<
Mar 10 04:27:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 10 04:27:44 2021 - DEBUG    Optimization settings:
Mar 10 04:27:44 2021 - DEBUG    		UNROLL:			4
Mar 10 04:27:44 2021 - DEBUG    		SNUMREG:		4
Mar 10 04:27:44 2021 - DEBUG    		SDIVINT:		20
Mar 10 04:27:44 2021 - DEBUG    		SDIVINDM:		40
Mar 10 04:27:44 2021 - DEBUG    ddtr+analysis:		false
Mar 10 04:27:44 2021 - DEBUG    ddtr dm ranges:		5
Mar 10 04:27:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,281.200012,0.370000,1,1
Mar 10 04:27:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 281.200012,589.200012,1.100000,2,2
Mar 10 04:27:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 589.200012,1021.200012,1.800000,4,4
Mar 10 04:27:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1021.200012,2057.199951,3.700000,8,8
Mar 10 04:27:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2057.199951,3377.199951,11.000000,16,16
Mar 10 04:27:44 2021 - DEBUG    ddtr max_ndms:		760
Mar 10 04:27:44 2021 - DEBUG    ddtr ndms elements:
Mar 10 04:27:44 2021 - DEBUG         ndms[0]:		760
Mar 10 04:27:44 2021 - DEBUG         ndms[1]:		280
Mar 10 04:27:44 2021 - DEBUG         ndms[2]:		240
Mar 10 04:27:44 2021 - DEBUG         ndms[3]:		280
Mar 10 04:27:44 2021 - DEBUG         ndms[4]:		120
Mar 10 04:27:44 2021 - DEBUG    ddtr maxshift:		43680
Mar 10 04:27:44 2021 - DEBUG    ddtr num_tchunks:	1
Mar 10 04:27:44 2021 - DEBUG    ddtr max_ndms:		760
Mar 10 04:27:44 2021 - DEBUG    t_processed size:	5
Mar 10 04:27:44 2021 - DEBUG    t_processed elements:
Mar 10 04:27:44 2021 - DEBUG         t_processed[0][0]:	268800
Mar 10 04:27:44 2021 - DEBUG         t_processed[1][0]:	134400
Mar 10 04:27:44 2021 - DEBUG         t_processed[2][0]:	67200
Mar 10 04:27:44 2021 - DEBUG         t_processed[3][0]:	33600
Mar 10 04:27:44 2021 - DEBUG         t_processed[4][0]:	16800
Mar 10 04:27:44 2021 - DEBUG    power:			2.000000
Mar 10 04:27:44 2021 - NOTICE   Finished. 1
Mar 10 04:27:44 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 10 04:27:44 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 10 04:27:44 2021 - NOTICE   --------------------------------------------------------------
Mar 10 04:27:44 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 10 04:27:44 2021 - NOTICE   	DDTR Binning 	25.159872
Mar 10 04:27:44 2021 - NOTICE   	DDTR Corner_Turn 	13.576608
Mar 10 04:27:44 2021 - NOTICE   	DDTR Dedispersion 	208.384732
Mar 10 04:27:44 2021 - NOTICE   	DDTR Host_To_Device 	419.175929
Mar 10 04:27:44 2021 - NOTICE   	DDTR total 	666.460912
Mar 10 04:27:44 2021 - NOTICE   	Total total 	666.584473
Mar 10 04:27:44 2021 - NOTICE   	Processed telescope time:	17203.199387
Mar 10 04:27:44 2021 - NOTICE    
Mar 10 04:27:44 2021 - NOTICE   	Real-time speed-up factor:	25.807981
Mar 10 04:27:44 2021 - NOTICE   --------------------------------------------------------------
Mar 10 04:27:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 10 04:27:44 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 10 04:27:44 2021 - NOTICE   Checked for devices.
Mar 10 04:27:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 10 04:27:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 10 04:27:44 2021 - NOTICE   init_card complete. Selected card 0.
Mar 10 04:27:44 2021 - DEBUG    CARD INFORMATION:
Mar 10 04:27:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 10 04:27:44 2021 - DEBUG    Compute capability:	7.5
Mar 10 04:27:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 10 04:27:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 10 04:27:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 10 04:27:44 2021 - DEBUG    ID # on this machine:	0
Mar 10 04:27:44 2021 - DEBUG    Driver version:		11010
Mar 10 04:27:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 10 04:27:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 10 04:27:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 10 04:27:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 10 04:27:44 2021 - NOTICE   Calculating strategy.
Mar 10 04:27:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1040
Mar 10 04:27:44 2021 - DEBUG    Range:	0 MAXSHIFT:	5809 Scrunch value:	1
Mar 10 04:27:44 2021 - DEBUG    Maximum dispersive delay:	 5.948416(s).
Mar 10 04:27:44 2021 - DEBUG    Diagonal DM:	1083.480471
Mar 10 04:27:44 2021 - DEBUG    In 2
Mar 10 04:27:44 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 10 04:27:44 2021 - NOTICE   Calculating strategy.
Mar 10 04:27:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1040
Mar 10 04:27:44 2021 - DEBUG    Range:	0 MAXSHIFT:	5809 Scrunch value:	1
Mar 10 04:27:44 2021 - DEBUG    Maximum dispersive delay:	 5.948416(s).
Mar 10 04:27:44 2021 - DEBUG    Diagonal DM:	1083.480471
Mar 10 04:27:44 2021 - DEBUG    In 2
Mar 10 04:27:44 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 10 04:27:44 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 10 04:27:44 2021 - DEBUG    CARD INFORMATION:
Mar 10 04:27:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 10 04:27:44 2021 - DEBUG    Compute capability:	7.5
Mar 10 04:27:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 10 04:27:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 10 04:27:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 10 04:27:44 2021 - DEBUG    ID # on this machine:	0
Mar 10 04:27:44 2021 - DEBUG    Driver version:		11010
Mar 10 04:27:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 10 04:27:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 10 04:27:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 10 04:27:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 10 04:27:44 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 10 04:27:44 2021 - DEBUG    az_start:		0.000000
Mar 10 04:27:44 2021 - DEBUG    za_start:		0.000000
Mar 10 04:27:44 2021 - DEBUG    src_raj:			0.000000
Mar 10 04:27:44 2021 - DEBUG    src_dej:			0.000000
Mar 10 04:27:44 2021 - DEBUG    tstart:			50000.000000
Mar 10 04:27:44 2021 - DEBUG    tsamp:			0.001024
Mar 10 04:27:44 2021 - DEBUG    refdm:			0.000000
Mar 10 04:27:44 2021 - DEBUG    period:			0.000000
Mar 10 04:27:44 2021 - DEBUG    fch1:			780.000000
Mar 10 04:27:44 2021 - DEBUG    foff:			-0.039062
Mar 10 04:27:44 2021 - DEBUG    fchannel:		0.000000
Mar 10 04:27:44 2021 - DEBUG    telescope_id:		0
Mar 10 04:27:44 2021 - DEBUG    machine_id:		0
Mar 10 04:27:44 2021 - DEBUG    data_type:		0
Mar 10 04:27:44 2021 - DEBUG    barycentric:		0
Mar 10 04:27:44 2021 - DEBUG    pulsarcentric:		0
Mar 10 04:27:44 2021 - DEBUG    nbits:			8
Mar 10 04:27:44 2021 - DEBUG    nsamples:		19531
Mar 10 04:27:44 2021 - DEBUG    nchans:			4096
Mar 10 04:27:44 2021 - DEBUG    nifs:			0
Mar 10 04:27:44 2021 - DEBUG    FREQUENCY_START:		0
Mar 10 04:27:44 2021 - DEBUG    FREQUENCY_END:		0
Mar 10 04:27:44 2021 - DEBUG    rawdatafile:		
Mar 10 04:27:44 2021 - DEBUG    source_name:		
Mar 10 04:27:44 2021 - DEBUG    N:			0
Mar 10 04:27:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 10 04:27:44 2021 - DEBUG    Optimization settings:
Mar 10 04:27:44 2021 - DEBUG    		UNROLL:			4
Mar 10 04:27:44 2021 - DEBUG    		SNUMREG:		4
Mar 10 04:27:44 2021 - DEBUG    		SDIVINT:		20
Mar 10 04:27:44 2021 - DEBUG    		SDIVINDM:		40
Mar 10 04:27:44 2021 - DEBUG    ddtr+analysis:		false
Mar 10 04:27:44 2021 - DEBUG    ddtr dm ranges:		1
Mar 10 04:27:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1456.000000,1.400000,1,1
Mar 10 04:27:44 2021 - DEBUG    ddtr max_ndms:		1040
Mar 10 04:27:44 2021 - DEBUG    ddtr ndms elements:
Mar 10 04:27:44 2021 - DEBUG         ndms[0]:		1040
Mar 10 04:27:44 2021 - DEBUG    ddtr maxshift:		5809
Mar 10 04:27:44 2021 - DEBUG    ddtr num_tchunks:	1
Mar 10 04:27:44 2021 - DEBUG    ddtr max_ndms:		1040
Mar 10 04:27:44 2021 - DEBUG    t_processed size:	1
Mar 10 04:27:44 2021 - DEBUG    t_processed elements:
Mar 10 04:27:44 2021 - DEBUG         t_processed[0][0]:	13600
Mar 10 04:27:44 2021 - DEBUG    power:			2.000000
Mar 10 04:27:44 2021 - NOTICE   Pipeline is ready.
Mar 10 04:27:44 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 760
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	85 MB.
NOTICE: Output memory needed:	170 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 760
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	85 MB.
NOTICE: Output memory needed:	170 MB.


Memory allocation for the DDTR
Number of time samples: 268800;
maxshift: 43680
Number of time samples + maxshift: 312480;
Number of channels: 1024
Maximum number of DM-trials: 760;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639959040 bytes = 610.312 MB;
DDTR output size:  1279918080 bytes = 1220.625 MB;
Total memory required: 1919877120 bytes = 1830.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	268800, 0
CORNER TURN!
312480 1024
32 8
9765 128
Performed CT: 0.013548 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.187688
CT Device memory bandwidth in GB/s: 141.712613

NOTICE: 0.000000	281.200012	0.370000	760

Amount of telescope time processed: 0.000000

5781.250000
0.000804
219
lineshift:	339
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 281.200012	589.200012	1.100000	280

Amount of telescope time processed: 0.000000
timesamples: 312480

8593.750000
0.000804
307
lineshift:	427
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 589.200012	1021.200012	1.800000	240

Amount of telescope time processed: 0.000000
timesamples: 178080

7031.250000
0.000804
258
lineshift:	378
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1021.200012	2057.199951	3.700000	280

Amount of telescope time processed: 0.000000
timesamples: 110880

7226.562500
0.000804
264
lineshift:	384
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2057.199951	3377.199951	11.000000	120

Amount of telescope time processed: 0.000000
timesamples: 77280

10742.187500
0.000804
374
lineshift:	494
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	268800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.666584 (GPU estimate)
Amount of telescope time processed: 17.203199
Number of samples processed: 268800
Real-time speedup factor: 25.807980
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1040
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	45 MB.
NOTICE: Output memory needed:	90 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1040
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	45 MB.
NOTICE: Output memory needed:	90 MB.


Memory allocation for the DDTR
Number of time samples: 13600;
maxshift: 5809
Number of time samples + maxshift: 19409;
Number of channels: 4096
Maximum number of DM-trials: 1040;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158998528 bytes = 151.633 MB;
DDTR output size:  317997056 bytes = 303.266 MB;
Total memory required: 476995584 bytes = 454.898 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	13600, 0
CORNER TURN!
19409 4096
32 8
606 512
Performed CT: 0.002689 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.370555
CT Device memory bandwidth in GB/s: Mar 10 04:27:44 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 04:27:44 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 10 04:27:44 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 04:27:44 2021 - DEBUG    ------------------------------------------------------------->
Mar 10 04:27:44 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 10 04:27:44 2021 - DEBUG    DM position of signal:		250.000000
Mar 10 04:27:44 2021 - DEBUG    Signal start at [samples]:	195
Mar 10 04:27:44 2021 - DEBUG    Signal width [samples]:		39
Mar 10 04:27:44 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 10 04:27:44 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 10 04:27:44 2021 - DEBUG    -------------------------------------------------------------<
Mar 10 04:27:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 10 04:27:44 2021 - DEBUG    Optimization settings:
Mar 10 04:27:44 2021 - DEBUG    		UNROLL:			4
Mar 10 04:27:44 2021 - DEBUG    		SNUMREG:		4
Mar 10 04:27:44 2021 - DEBUG    		SDIVINT:		20
Mar 10 04:27:44 2021 - DEBUG    		SDIVINDM:		40
Mar 10 04:27:44 2021 - DEBUG    ddtr+analysis:		false
Mar 10 04:27:44 2021 - DEBUG    ddtr dm ranges:		1
Mar 10 04:27:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1456.000000,1.400000,1,1
Mar 10 04:27:44 2021 - DEBUG    ddtr max_ndms:		1040
Mar 10 04:27:44 2021 - DEBUG    ddtr ndms elements:
Mar 10 04:27:44 2021 - DEBUG         ndms[0]:		1040
Mar 10 04:27:44 2021 - DEBUG    ddtr maxshift:		5809
Mar 10 04:27:44 2021 - DEBUG    ddtr num_tchunks:	1
Mar 10 04:27:44 2021 - DEBUG    ddtr max_ndms:		1040
Mar 10 04:27:44 2021 - DEBUG    t_processed size:	1
Mar 10 04:27:44 2021 - DEBUG    t_processed elements:
Mar 10 04:27:44 2021 - DEBUG         t_processed[0][0]:	13600
Mar 10 04:27:44 2021 - DEBUG    power:			2.000000
Mar 10 04:27:44 2021 - NOTICE   Finished. 1
Mar 10 04:27:44 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 10 04:27:44 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 10 04:27:44 2021 - NOTICE   --------------------------------------------------------------
Mar 10 04:27:44 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 10 04:27:44 2021 - NOTICE   	DDTR Corner_Turn 	2.727936
Mar 10 04:27:44 2021 - NOTICE   	DDTR Dedispersion 	44.050335
Mar 10 04:27:44 2021 - NOTICE   	DDTR Host_To_Device 	104.325630
Mar 10 04:27:44 2021 - NOTICE   	DDTR total 	151.146717
Mar 10 04:27:44 2021 - NOTICE   	Total total 	151.194717
Mar 10 04:27:44 2021 - NOTICE   	Processed telescope time:	13926.400185
Mar 10 04:27:44 2021 - NOTICE    
Mar 10 04:27:44 2021 - NOTICE   	Real-time speed-up factor:	92.109039
Mar 10 04:27:44 2021 - NOTICE   --------------------------------------------------------------
Mar 10 04:27:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 10 04:27:44 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 10 04:27:44 2021 - NOTICE   Checked for devices.
Mar 10 04:27:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 10 04:27:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 10 04:27:44 2021 - NOTICE   init_card complete. Selected card 0.
Mar 10 04:27:44 2021 - DEBUG    CARD INFORMATION:
Mar 10 04:27:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 10 04:27:44 2021 - DEBUG    Compute capability:	7.5
Mar 10 04:27:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 10 04:27:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 10 04:27:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 10 04:27:44 2021 - DEBUG    ID # on this machine:	0
Mar 10 04:27:44 2021 - DEBUG    Driver version:		11010
Mar 10 04:27:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 10 04:27:44 2021 - DEBUG    Global memory [bytes]:	11554717696
